 Entering Gaussian System, Link 0=g16
 Input=6m8f12.com
 Output=6m8f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079234/Gau-1636938.inp" -scrdir="/local/becsleip_8079234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0273 -0.0092  0.0323  0.0011  0.0276
                                            0.0089
  1024. (0.00011) RY*( 4) C  47           s(  5.10%)p 5.27( 26.89%)d12.79( 65.26%)
                                                  f 0.54(  2.76%)
                                           -0.0000 -0.0079  0.1882  0.1223  0.0237
                                            0.0346 -0.3821 -0.1619  0.0029 -0.0018
                                            0.2084  0.0235 -0.0312 -0.2247  0.3778
                                           -0.0513 -0.0394  0.1995  0.2638 -0.1047
                                           -0.5675  0.1973 -0.1169  0.1032 -0.0307
                                            0.0411 -0.0496  0.0383  0.0270 -0.0799
                                            0.1179
  1025. (0.00008) RY*( 5) C  47           s(  0.66%)p15.64( 10.31%)d99.99( 88.42%)
                                                  f 0.93(  0.61%)
  1026. (0.00005) RY*( 6) C  47           s(  5.53%)p 1.93( 10.66%)d14.87( 82.20%)
                                                  f 0.29(  1.61%)
  1027. (0.00004) RY*( 7) C  47           s(  0.42%)p99.99( 54.03%)d99.99( 43.70%)
                                                  f 4.42(  1.85%)
  1028. (0.00002) RY*( 8) C  47           s( 25.39%)p 1.34( 33.91%)d 1.10( 27.88%)
                                                  f 0.50( 12.82%)
  1029. (0.00001) RY*( 9) C  47           s(  0.72%)p99.99( 92.16%)d 5.96(  4.29%)
                                                  f 3.93(  2.83%)
  1030. (0.00000) RY*(10) C  47           s( 95.59%)p 0.02(  2.16%)d 0.02(  1.84%)
                                                  f 0.00(  0.41%)
  1031. (0.00000) RY*(11) C  47           s(  1.13%)p11.34( 12.77%)d76.13( 85.74%)
                                                  f 0.32(  0.36%)
  1032. (0.00001) RY*(12) C  47           s(  5.87%)p15.19( 89.25%)d 0.83(  4.87%)
                                                  f 0.00(  0.01%)
  1033. (0.00001) RY*(13) C  47           s(  0.33%)p99.99( 47.12%)d99.99( 49.31%)
                                                  f 9.84(  3.23%)
  1034. (0.00000) RY*(14) C  47           s( 99.07%)p 0.01(  0.59%)d 0.00(  0.26%)
                                                  f 0.00(  0.08%)
  1035. (0.00000) RY*(15) C  47           s(  0.29%)p 7.40(  2.12%)d99.99( 97.57%)
                                                  f 0.08(  0.02%)
  1036. (0.00000) RY*(16) C  47           s(  0.01%)p 1.00(  4.63%)d20.58( 95.29%)
                                                  f 0.02(  0.07%)
  1037. (0.00000) RY*(17) C  47           s(  0.53%)p 4.81(  2.56%)d99.99( 96.90%)
                                                  f 0.02(  0.01%)
  1038. (0.00001) RY*(18) C  47           s(  0.09%)p47.99(  4.51%)d99.99( 95.31%)
                                                  f 0.94(  0.09%)
  1039. (0.00000) RY*(19) C  47           s(  0.02%)p80.66(  1.46%)d99.99( 98.51%)
                                                  f 0.90(  0.02%)
  1040. (0.00000) RY*(20) C  47           s(  0.03%)p42.50(  1.35%)d55.49(  1.76%)
                                                  f99.99( 96.86%)
  1041. (0.00000) RY*(21) C  47           s(  0.65%)p 1.17(  0.76%)d 2.42(  1.57%)
                                                  f99.99( 97.02%)
  1042. (0.00000) RY*(22) C  47           s(  0.03%)p 6.37(  0.18%)d56.14(  1.63%)
                                                  f99.99( 98.16%)
  1043. (0.00000) RY*(23) C  47           s(  0.38%)p 4.22(  1.59%)d 2.00(  0.75%)
                                                  f99.99( 97.29%)
  1044. (0.00000) RY*(24) C  47           s(  0.04%)p14.82(  0.58%)d 8.74(  0.34%)
                                                  f99.99( 99.03%)
  1045. (0.00000) RY*(25) C  47           s(  2.08%)p 2.04(  4.25%)d 3.20(  6.66%)
                                                  f41.81( 87.01%)
  1046. (0.00000) RY*(26) C  47           s(  0.02%)p51.33(  0.94%)d99.99(  2.59%)
                                                  f99.99( 96.44%)
  1047. (0.00038) RY*( 1) H  48           s( 99.11%)p 0.01(  0.89%)
                                           -0.0032  0.9955  0.0054  0.0899 -0.0285
                                           -0.0042
  1048. (0.00010) RY*( 2) H  48           s( 90.36%)p 0.11(  9.64%)
                                           -0.0001 -0.0202  0.9503  0.2226  0.1537
                                            0.1526
  1049. (0.00006) RY*( 3) H  48           s(  3.20%)p30.24( 96.80%)
  1050. (0.00002) RY*( 4) H  48           s(  5.46%)p17.30( 94.54%)
  1051. (0.00001) RY*( 5) H  48           s(  1.90%)p51.52( 98.10%)
  1052. (0.00028) RY*( 1) H  49           s( 99.57%)p 0.00(  0.43%)
                                           -0.0018  0.9978  0.0037  0.0601 -0.0263
                                            0.0011
  1053. (0.00010) RY*( 2) H  49           s( 82.42%)p 0.21( 17.58%)
                                           -0.0017 -0.0112  0.9078  0.2290  0.2147
                                           -0.2780
  1054. (0.00003) RY*( 3) H  49           s(  6.27%)p14.94( 93.73%)
  1055. (0.00004) RY*( 4) H  49           s( 11.27%)p 7.87( 88.73%)
  1056. (0.00001) RY*( 5) H  49           s(  0.50%)p99.99( 99.50%)
  1057. (0.00034) RY*( 1) H  50           s( 99.13%)p 0.01(  0.87%)
                                           -0.0025  0.9956  0.0060  0.0723 -0.0461
                                           -0.0372
  1058. (0.00009) RY*( 2) H  50           s( 92.46%)p 0.08(  7.54%)
  1059. (0.00005) RY*( 3) H  50           s(  1.17%)p84.39( 98.83%)
  1060. (0.00003) RY*( 4) H  50           s(  5.81%)p16.20( 94.19%)
  1061. (0.00000) RY*( 5) H  50           s(  1.46%)p67.38( 98.54%)
  1062. (0.00210) RY*( 1) C  51           s(  2.05%)p40.01( 82.02%)d 7.70( 15.79%)
                                                  f 0.07(  0.14%)
                                            0.0000 -0.0015  0.1415 -0.0212  0.0039
                                            0.0221  0.4463  0.0372 -0.0082  0.7319
                                            0.0852 -0.0073 -0.2753  0.0158  0.0858
                                           -0.2464  0.0018  0.1244  0.0162  0.0702
                                            0.0623 -0.2290  0.0740 -0.0860  0.0152
                                           -0.0117 -0.0063  0.0184 -0.0048 -0.0098
                                           -0.0233
  1063. (0.00150) RY*( 2) C  51           s(  8.30%)p 9.02( 74.94%)d 1.95( 16.21%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0077  0.2877 -0.0130 -0.0053
                                            0.0086 -0.7261 -0.0261 -0.0183  0.4432
                                            0.0635 -0.0139  0.1024  0.0992  0.2332
                                           -0.0297  0.1343 -0.1018 -0.0710  0.0961
                                           -0.2069  0.1351  0.0546  0.0119  0.0415
                                           -0.0170  0.0082 -0.0306  0.0357  0.0065
                                           -0.0345
  1064. (0.00069) RY*( 3) C  51           s(  1.61%)p43.44( 69.82%)d17.36( 27.90%)
                                                  f 0.42(  0.67%)
                                            0.0000  0.0021  0.1264  0.0081 -0.0061
                                            0.0144  0.3265 -0.0708  0.0055  0.0704
                                           -0.0195  0.0253  0.7438 -0.1647  0.1445
                                           -0.1498  0.1011  0.0306 -0.3995 -0.1343
                                           -0.0702  0.1903  0.0433 -0.0620 -0.0081
                                           -0.0017  0.0100 -0.0739  0.0298 -0.0018
                                           -0.0134
  1065. (0.00042) RY*( 4) C  51           s( 71.11%)p 0.26( 18.15%)d 0.14( 10.18%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0050  0.8426 -0.0205 -0.0256
                                            0.0158  0.1012  0.0213  0.0003 -0.3858
                                           -0.0792 -0.0111 -0.1060  0.0637  0.1715
                                           -0.1224  0.0757 -0.0229  0.0718  0.0551
                                            0.1339 -0.1567  0.0218 -0.0020  0.0295
                                           -0.0076  0.0590  0.0002  0.0305  0.0148
                                            0.0031
  1066. (0.00022) RY*( 5) C  51           s(  2.12%)p10.68( 22.68%)d34.49( 73.27%)
                                                  f 0.91(  1.92%)
                                           -0.0000 -0.0183  0.1401 -0.0360 -0.0001
                                            0.0164 -0.2646 -0.0908 -0.0285  0.1787
                                           -0.0659  0.0025  0.3127 -0.1160 -0.2813
                                            0.1720 -0.3282  0.2241  0.0276 -0.1696
                                            0.4994 -0.4041 -0.1507 -0.0324 -0.0847
                                            0.0389 -0.0400  0.0470 -0.0593  0.0395
                                            0.0408
  1067. (0.00017) RY*( 6) C  51           s(  4.63%)p 3.96( 18.31%)d16.44( 76.13%)
                                                  f 0.20(  0.93%)
                                            0.0000 -0.0079  0.2117  0.0364  0.0105
                                            0.0232  0.1656 -0.0374 -0.0053  0.1529
                                            0.0768 -0.0099  0.2612  0.2369 -0.4260
                                           -0.0247 -0.2215 -0.1919  0.5272  0.1194
                                           -0.0972  0.4018 -0.0855  0.1517  0.0362
                                           -0.0218  0.0019  0.0665 -0.0192 -0.0516
                                            0.0023
  1068. (0.00007) RY*( 7) C  51           s(  3.51%)p 1.36(  4.76%)d25.22( 88.51%)
                                                  f 0.92(  3.22%)
  1069. (0.00003) RY*( 8) C  51           s(  3.46%)p 1.14(  3.96%)d26.07( 90.23%)
                                                  f 0.68(  2.35%)
  1070. (0.00001) RY*( 9) C  51           s(  2.32%)p37.31( 86.40%)d 4.87( 11.27%)
                                                  f 0.00(  0.01%)
  1071. (0.00001) RY*(10) C  51           s(  0.19%)p99.99( 93.89%)d28.24(  5.39%)
                                                  f 2.76(  0.53%)
  1072. (0.00001) RY*(11) C  51           s(  1.56%)p 4.71(  7.34%)d52.88( 82.38%)
                                                  f 5.60(  8.72%)
  1073. (0.00001) RY*(12) C  51           s(  0.95%)p17.57( 16.73%)d82.19( 78.25%)
                                                  f 4.27(  4.06%)
  1074. (0.00000) RY*(13) C  51           s(  0.10%)p15.92(  1.54%)d99.99( 98.28%)
                                                  f 0.88(  0.08%)
  1075. (0.00001) RY*(14) C  51           s(  1.48%)p 0.42(  0.62%)d66.07( 97.57%)
                                                  f 0.22(  0.33%)
  1076. (0.00000) RY*(15) C  51           s(  1.35%)p 2.77(  3.74%)d69.68( 93.95%)
                                                  f 0.71(  0.96%)
  1077. (0.00000) RY*(16) C  51           s(  0.22%)p99.99( 93.07%)d30.25(  6.70%)
                                                  f 0.02(  0.00%)
  1078. (0.00001) RY*(17) C  51           s( 95.66%)p 0.00(  0.12%)d 0.04(  4.20%)
                                                  f 0.00(  0.01%)
  1079. (0.00000) RY*(18) C  51           s( 98.52%)p 0.00(  0.04%)d 0.01(  1.44%)
                                                  f 0.00(  0.00%)
  1080. (0.00000) RY*(19) C  51           s(  0.08%)p 6.28(  0.47%)d99.99( 99.35%)
                                                  f 1.37(  0.10%)
  1081. (0.00000) RY*(20) C  51           s(  0.06%)p 1.06(  0.07%)d27.67(  1.76%)
                                                  f99.99( 98.11%)
  1082. (0.00000) RY*(21) C  51           s(  0.01%)p 1.00(  0.09%)d10.05(  0.92%)
                                                  f99.99( 98.99%)
  1083. (0.00000) RY*(22) C  51           s(  0.35%)p 0.63(  0.22%)d 2.72(  0.96%)
                                                  f99.99( 98.47%)
  1084. (0.00000) RY*(23) C  51           s(  0.01%)p 5.71(  0.07%)d99.99(  2.28%)
                                                  f99.99( 97.64%)
  1085. (0.00000) RY*(24) C  51           s(  0.06%)p 4.40(  0.26%)d33.00(  1.91%)
                                                  f99.99( 97.77%)
  1086. (0.00000) RY*(25) C  51           s(  0.13%)p 1.40(  0.19%)d37.67(  5.00%)
                                                  f99.99( 94.68%)
  1087. (0.00000) RY*(26) C  51           s(  0.16%)p 5.52(  0.89%)d60.55(  9.82%)
                                                  f99.99( 89.13%)
  1088. (0.00056) RY*( 1) H  52           s( 99.18%)p 0.01(  0.82%)
                                           -0.0028  0.9959  0.0038 -0.0517  0.0648
                                            0.0371
  1089. (0.00011) RY*( 2) H  52           s( 82.49%)p 0.21( 17.51%)
                                           -0.0007 -0.0101  0.9082 -0.2429  0.0953
                                           -0.3271
  1090. (0.00006) RY*( 3) H  52           s(  9.57%)p 9.45( 90.43%)
  1091. (0.00005) RY*( 4) H  52           s(  8.68%)p10.51( 91.32%)
  1092. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00113) RY*( 1) C  53           s(  2.45%)p37.42( 91.75%)d 2.35(  5.76%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1556  0.0159  0.0072
                                           -0.0108 -0.3021  0.0081 -0.0106 -0.8722
                                           -0.0808  0.0053  0.2417  0.0149 -0.0503
                                           -0.1005  0.0268  0.0791  0.0262  0.0185
                                           -0.0721 -0.1685 -0.0232 -0.0527  0.0159
                                            0.0041 -0.0069 -0.0072  0.0014  0.0073
                                           -0.0020
  1094. (0.00067) RY*( 2) C  53           s( 37.83%)p 1.52( 57.46%)d 0.11(  4.04%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0163  0.6147 -0.0052  0.0066
                                           -0.0418  0.4796  0.2942  0.0226 -0.1648
                                           -0.1379  0.0117 -0.4431 -0.1146 -0.0711
                                           -0.0424 -0.1350  0.0172  0.0780  0.0276
                                            0.0151  0.0457 -0.0730  0.0224  0.0462
                                           -0.0187  0.0188 -0.0252  0.0409 -0.0206
                                           -0.0344
  1095. (0.00044) RY*( 3) C  53           s(  2.22%)p40.90( 90.72%)d 3.11(  6.89%)
                                                  f 0.08(  0.17%)
                                            0.0000 -0.0055  0.1461  0.0271  0.0083
                                            0.0106  0.5413  0.0624 -0.0003  0.0642
                                            0.0072  0.0231  0.7739 -0.0810  0.0355
                                           -0.0903  0.1142  0.0057 -0.1720  0.0302
                                           -0.0923  0.0352 -0.0776 -0.0130  0.0011
                                            0.0186 -0.0068 -0.0205 -0.0175  0.0217
                                            0.0087
  1096. (0.00014) RY*( 4) C  53           s(  3.57%)p 1.71(  6.12%)d25.15( 89.76%)
                                                  f 0.16(  0.56%)
                                           -0.0000  0.0065 -0.0628  0.1744  0.0357
                                            0.0112  0.0328  0.0404 -0.0113  0.0004
                                           -0.1643 -0.0028 -0.0459 -0.1706  0.4810
                                           -0.2923  0.4437 -0.2202  0.5096 -0.2612
                                           -0.0607 -0.0244 -0.0526  0.0216  0.0327
                                           -0.0015  0.0240 -0.0138 -0.0583 -0.0094
                                           -0.0164
  1097. (0.00007) RY*( 5) C  53           s( 21.79%)p 0.82( 17.95%)d 2.68( 58.45%)
