 Entering Gaussian System, Link 0=g16
 Input=5g6f05.com
 Output=5g6f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033268/Gau-2427161.inp" -scrdir="/local/becsleip_8033268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   470. (0.00029) RY*( 8) C  13           s( 35.13%)p 1.59( 55.78%)d 0.23(  8.16%)
                                                  f 0.03(  0.94%)
                                            0.0000 -0.0007  0.0811  0.5871 -0.0020
                                            0.0072  0.0431 -0.7417 -0.0022 -0.0711
                                            0.0243  0.0011 -0.0072  0.0094  0.0599
                                            0.1830  0.0123  0.0615  0.1063  0.0845
                                           -0.1371 -0.0206  0.0398 -0.0359  0.0109
                                            0.0479 -0.0581 -0.0049 -0.0167  0.0564
                                           -0.0088
   471. (0.00016) RY*( 9) C  13           s(  1.65%)p33.52( 55.30%)d24.90( 41.08%)
                                                  f 1.19(  1.97%)
                                           -0.0000 -0.0001  0.1237  0.0214  0.0269
                                           -0.0030 -0.0755  0.0922  0.0005  0.1745
                                            0.7057  0.0015 -0.0719  0.0721 -0.2087
                                            0.0429 -0.1240  0.0389 -0.0779  0.0215
                                           -0.4452  0.3760  0.0494 -0.0034 -0.0008
                                            0.0340 -0.0509 -0.0306  0.0079 -0.1087
                                            0.0558
   472. (0.00014) RY*(10) C  13           s( 21.00%)p 0.97( 20.27%)d 2.76( 57.91%)
                                                  f 0.04(  0.83%)
                                           -0.0000 -0.0001  0.3697  0.2699  0.0208
                                           -0.0029 -0.0012  0.1639  0.0114 -0.0716
                                            0.4108  0.0005 -0.0136  0.0408  0.3658
                                           -0.4552  0.0055  0.0174  0.0537 -0.0430
                                            0.2468 -0.3850 -0.0044 -0.1547  0.0013
                                           -0.0350 -0.0283 -0.0074 -0.0107 -0.0722
                                           -0.0291
   473. (0.00008) RY*(11) C  13           s( 41.32%)p 0.88( 36.43%)d 0.48( 19.96%)
                                                  f 0.06(  2.29%)
   474. (0.00004) RY*(12) C  13           s(  3.74%)p 1.62(  6.05%)d21.25( 79.50%)
                                                  f 2.86( 10.71%)
   475. (0.00004) RY*(13) C  13           s(  2.79%)p 2.35(  6.56%)d30.60( 85.30%)
                                                  f 1.92(  5.36%)
   476. (0.00003) RY*(14) C  13           s(  0.09%)p99.99( 20.76%)d99.99( 73.60%)
                                                  f62.92(  5.55%)
   477. (0.00003) RY*(15) C  13           s(  0.60%)p34.69( 20.75%)d99.99( 73.22%)
                                                  f 9.08(  5.43%)
   478. (0.00002) RY*(16) C  13           s(  0.13%)p24.36(  3.23%)d99.99( 85.19%)
                                                  f86.42( 11.45%)
   479. (0.00001) RY*(17) C  13           s(  1.30%)p44.73( 57.98%)d28.86( 37.41%)
                                                  f 2.56(  3.32%)
   480. (0.00000) RY*(18) C  13           s( 98.44%)p 0.00(  0.44%)d 0.01(  0.94%)
                                                  f 0.00(  0.18%)
   481. (0.00000) RY*(19) C  13           s(  0.30%)p 0.95(  0.29%)d99.99( 99.26%)
                                                  f 0.52(  0.16%)
   482. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.09%)d26.80(  2.33%)
                                                  f99.99( 97.58%)
   483. (0.00000) RY*(21) C  13           s(  0.09%)p18.30(  1.72%)d83.04(  7.82%)
                                                  f99.99( 90.36%)
   484. (0.00000) RY*(22) C  13           s(  0.03%)p43.62(  1.39%)d75.74(  2.42%)
                                                  f99.99( 96.16%)
   485. (0.00000) RY*(23) C  13           s(  0.01%)p21.69(  0.23%)d99.99(  7.96%)
                                                  f99.99( 91.80%)
   486. (0.00000) RY*(24) C  13           s(  0.02%)p 6.48(  0.12%)d99.99(  9.38%)
                                                  f99.99( 90.49%)
   487. (0.00001) RY*(25) C  13           s(  0.48%)p 9.33(  4.45%)d 9.50(  4.53%)
                                                  f99.99( 90.54%)
   488. (0.00001) RY*(26) C  13           s(  2.48%)p 0.05(  0.13%)d 3.82(  9.48%)
                                                  f35.41( 87.91%)
   489. (0.00271) RY*( 1) C  14           s(  5.66%)p15.48( 87.68%)d 1.14(  6.44%)
                                                  f 0.04(  0.21%)
                                           -0.0000  0.0012  0.2267  0.0724 -0.0021
                                           -0.0215 -0.7196  0.0968  0.0043  0.5654
                                           -0.0185 -0.0050 -0.1684  0.0273  0.0876
                                            0.0441 -0.0133 -0.0471  0.0180 -0.0131
                                           -0.0213 -0.2216  0.0027  0.0483 -0.0024
                                           -0.0036  0.0082 -0.0069  0.0047 -0.0223
                                            0.0384
   490. (0.00193) RY*( 2) C  14           s(  8.23%)p 9.11( 74.97%)d 1.97( 16.22%)
                                                  f 0.07(  0.57%)
                                            0.0000  0.0069  0.2822 -0.0512  0.0021
                                           -0.0049  0.6001  0.0861 -0.0140  0.6107
                                           -0.0327 -0.0027  0.0853  0.0268  0.2053
                                           -0.3211  0.0084 -0.0062  0.0454 -0.0642
                                           -0.0233 -0.0964  0.0080  0.0273  0.0255
                                            0.0484  0.0190 -0.0199  0.0029 -0.0093
                                            0.0436
   491. (0.00144) RY*( 3) C  14           s(  0.01%)p99.99( 70.43%)d99.99( 29.41%)
                                                  f11.61(  0.14%)
                                           -0.0000 -0.0001 -0.0051  0.0094 -0.0025
                                           -0.0046 -0.1588 -0.0158  0.0014  0.0387
                                            0.0062  0.0251  0.8092  0.1480 -0.0102
                                           -0.0292 -0.3794 -0.2082  0.2683  0.1059
                                            0.0304  0.0592 -0.1024 -0.0879 -0.0232
                                            0.0265 -0.0008  0.0025 -0.0051 -0.0053
                                            0.0098
   492. (0.00094) RY*( 4) C  14           s( 43.01%)p 0.81( 34.73%)d 0.50( 21.35%)
                                                  f 0.02(  0.91%)
                                           -0.0000 -0.0198  0.6538 -0.0476 -0.0054
                                           -0.0147 -0.0927  0.2947  0.0054 -0.4874
                                            0.0940 -0.0023 -0.0272  0.0670  0.3594
                                           -0.1756 -0.0374 -0.0015  0.0556 -0.0608
                                           -0.1791  0.0250 -0.0852  0.0730  0.0206
                                            0.0433 -0.0284 -0.0282  0.0207 -0.0447
                                            0.0523
   493. (0.00049) RY*( 5) C  14           s(  0.60%)p 3.35(  2.01%)d99.99( 96.68%)
                                                  f 1.20(  0.72%)
                                            0.0000  0.0006  0.0708  0.0312  0.0009
                                            0.0004  0.0240 -0.0297 -0.0019 -0.0239
                                            0.0367 -0.0013 -0.0782 -0.1029 -0.1897
                                            0.0170  0.3298  0.1212  0.8696  0.1775
                                           -0.0477 -0.0641  0.1033  0.0471  0.0106
                                           -0.0285 -0.0242 -0.0409 -0.0597  0.0051
                                            0.0197
   494. (0.00042) RY*( 6) C  14           s(  2.51%)p13.22( 33.20%)d25.14( 63.11%)
                                                  f 0.47(  1.18%)
                                            0.0000  0.0020  0.1189  0.1037  0.0145
                                            0.0047 -0.0458 -0.1691 -0.0016 -0.0042
                                            0.2088 -0.0121  0.4276  0.2733 -0.0583
                                            0.1365  0.4999  0.3756 -0.1833 -0.3380
                                           -0.0322 -0.1570  0.1504  0.1482  0.0822
                                           -0.0269 -0.0021  0.0532 -0.0131 -0.0240
                                           -0.0266
   495. (0.00036) RY*( 7) C  14           s( 23.83%)p 2.10( 50.08%)d 1.09( 25.86%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0046  0.3540  0.3357  0.0170
                                            0.0066  0.0982 -0.5766 -0.0074 -0.0723
                                            0.3211  0.0061 -0.0732 -0.2117 -0.0357
                                            0.0812 -0.1429 -0.1990 -0.0540  0.1170
                                            0.2874 -0.2875 -0.0736 -0.0589 -0.0198
                                            0.0159 -0.0026 -0.0141  0.0049 -0.0031
                                           -0.0381
   496. (0.00034) RY*( 8) C  14           s( 47.31%)p 0.07(  3.52%)d 1.02( 48.34%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0106 -0.2191  0.6519 -0.0084
                                           -0.0020  0.0304 -0.0785  0.0081  0.0710
                                            0.1445 -0.0008 -0.0458 -0.0004  0.3519
                                            0.0483 -0.1103  0.1187  0.0656  0.0262
                                           -0.5202  0.2338  0.0243 -0.0132  0.0324
                                            0.0635  0.0275 -0.0080 -0.0216  0.0404
                                           -0.0167
   497. (0.00014) RY*( 9) C  14           s( 10.69%)p 7.50( 80.13%)d 0.82(  8.80%)
                                                  f 0.04(  0.38%)
                                            0.0000  0.0025  0.2809  0.1664  0.0154
                                           -0.0076 -0.0421 -0.3403 -0.0058 -0.0323
                                           -0.8235 -0.0012  0.0511 -0.0423  0.0239
                                            0.0186  0.0410  0.1389 -0.0179 -0.0197
                                            0.0520  0.2356  0.0720 -0.0450  0.0098
                                           -0.0212  0.0290  0.0256 -0.0163  0.0392
                                            0.0000
   498. (0.00015) RY*(10) C  14           s( 15.53%)p 0.59(  9.20%)d 4.83( 75.06%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0048  0.3906  0.0518  0.0049
                                           -0.0089  0.1375  0.2142 -0.0086  0.1364
                                            0.0917 -0.0008 -0.0069  0.0005 -0.5931
                                            0.4082 -0.1231  0.0110 -0.1411  0.1089
                                           -0.3169  0.2453  0.0397 -0.1516 -0.0229
                                           -0.0198 -0.0179 -0.0067  0.0226 -0.0017
                                            0.0156
   499. (0.00007) RY*(11) C  14           s( 25.83%)p 1.38( 35.71%)d 1.42( 36.77%)
                                                  f 0.07(  1.68%)
   500. (0.00005) RY*(12) C  14           s(  0.15%)p99.99( 17.73%)d99.99( 77.57%)
                                                  f31.10(  4.55%)
   501. (0.00003) RY*(13) C  14           s(  2.25%)p 1.81(  4.06%)d39.85( 89.58%)
                                                  f 1.83(  4.11%)
   502. (0.00004) RY*(14) C  14           s(  2.97%)p 3.04(  9.05%)d24.88( 73.99%)
                                                  f 4.70( 13.99%)
   503. (0.00002) RY*(15) C  14           s(  2.48%)p29.67( 73.58%)d 8.42( 20.88%)
                                                  f 1.24(  3.07%)
   504. (0.00001) RY*(16) C  14           s(  0.67%)p 0.80(  0.54%)d99.99( 93.04%)
                                                  f 8.60(  5.75%)
   505. (0.00002) RY*(17) C  14           s(  6.15%)p 0.74(  4.58%)d12.01( 73.83%)
                                                  f 2.51( 15.45%)
   506. (0.00000) RY*(18) C  14           s( 97.40%)p 0.00(  0.20%)d 0.02(  2.33%)
                                                  f 0.00(  0.07%)
   507. (0.00001) RY*(19) C  14           s(  0.31%)p 5.20(  1.59%)d99.99( 97.97%)
                                                  f 0.44(  0.13%)
   508. (0.00000) RY*(20) C  14           s(  0.06%)p 6.94(  0.44%)d47.24(  3.00%)
                                                  f99.99( 96.50%)
   509. (0.00000) RY*(21) C  14           s(  0.47%)p 4.55(  2.12%)d17.64(  8.23%)
                                                  f99.99( 89.18%)
   510. (0.00000) RY*(22) C  14           s(  0.09%)p 7.14(  0.67%)d20.07(  1.88%)
                                                  f99.99( 97.35%)
   511. (0.00000) RY*(23) C  14           s(  0.44%)p 2.32(  1.01%)d13.76(  5.98%)
                                                  f99.99( 92.57%)
   512. (0.00000) RY*(24) C  14           s(  0.08%)p14.03(  1.07%)d30.17(  2.30%)
                                                  f99.99( 96.56%)
   513. (0.00000) RY*(25) C  14           s(  1.98%)p 0.43(  0.85%)d 4.67(  9.25%)
                                                  f44.40( 87.92%)
   514. (0.00001) RY*(26) C  14           s(  1.37%)p 0.78(  1.06%)d 8.65( 11.86%)
                                                  f62.50( 85.71%)
   515. (0.00165) RY*( 1) C  15           s(  0.28%)p99.99( 89.47%)d34.77(  9.90%)
