 Entering Gaussian System, Link 0=g16
 Input=5zze05.com
 Output=5zze05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060466/Gau-700366.inp" -scrdir="/local/becsleip_8060466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0384  0.2708 -0.0257  0.2519  0.0365
                                           -0.1194  0.1512 -0.0504  0.1740 -0.0832
                                           -0.0086 -0.0223  0.1551  0.0294  0.0291
                                            0.0115
  1358. (0.00011) RY*( 9) C  74           s(  7.67%)p 4.43( 33.96%)d 7.54( 57.84%)
                                                  f 0.07(  0.53%)
                                           -0.0000 -0.0047 -0.1088  0.2523 -0.0344
                                            0.0014 -0.0261  0.3109 -0.0104 -0.2364
                                            0.1298 -0.0052  0.2986 -0.2833  0.4203
                                           -0.0144  0.2190  0.1744  0.4062  0.1234
                                           -0.1115  0.0169  0.3610 -0.0014  0.0539
                                            0.0298 -0.0295  0.0036 -0.0181  0.0038
                                            0.0169
  1359. (0.00006) RY*(10) C  74           s(  9.75%)p 4.02( 39.17%)d 5.10( 49.71%)
                                                  f 0.14(  1.37%)
  1360. (0.00005) RY*(11) C  74           s(  4.84%)p 2.17( 10.50%)d17.12( 82.88%)
                                                  f 0.37(  1.77%)
  1361. (0.00004) RY*(12) C  74           s(  9.36%)p 1.26( 11.76%)d 7.74( 72.45%)
                                                  f 0.69(  6.43%)
  1362. (0.00002) RY*(13) C  74           s(  0.27%)p99.99( 83.74%)d56.96( 15.54%)
                                                  f 1.62(  0.44%)
  1363. (0.00002) RY*(14) C  74           s(  1.21%)p 0.83(  1.00%)d75.80( 91.72%)
                                                  f 5.02(  6.07%)
  1364. (0.00002) RY*(15) C  74           s(  0.85%)p19.91( 16.85%)d78.83( 66.71%)
                                                  f18.43( 15.59%)
  1365. (0.00002) RY*(16) C  74           s( 53.87%)p 0.21( 11.35%)d 0.51( 27.24%)
                                                  f 0.14(  7.54%)
  1366. (0.00000) RY*(17) C  74           s(  1.80%)p 2.22(  4.00%)d51.56( 93.04%)
                                                  f 0.64(  1.15%)
  1367. (0.00000) RY*(18) C  74           s(  0.06%)p20.09(  1.13%)d99.99( 98.74%)
                                                  f 1.36(  0.08%)
  1368. (0.00000) RY*(19) C  74           s( 98.13%)p 0.01(  1.14%)d 0.01(  0.65%)
                                                  f 0.00(  0.09%)
  1369. (0.00001) RY*(20) C  74           s(  0.52%)p 1.51(  0.78%)d22.94( 11.87%)
                                                  f99.99( 86.83%)
  1370. (0.00000) RY*(21) C  74           s(  5.39%)p 0.71(  3.82%)d 2.08( 11.21%)
                                                  f14.75( 79.58%)
  1371. (0.00000) RY*(22) C  74           s(  0.11%)p 0.68(  0.08%)d13.45(  1.49%)
                                                  f99.99( 98.32%)
  1372. (0.00000) RY*(23) C  74           s(  0.03%)p59.58(  1.93%)d99.99(  9.51%)
                                                  f99.99( 88.52%)
  1373. (0.00000) RY*(24) C  74           s(  0.01%)p 7.36(  0.10%)d99.99(  1.76%)
                                                  f99.99( 98.13%)
  1374. (0.00000) RY*(25) C  74           s(  0.01%)p21.82(  0.24%)d99.99(  3.82%)
                                                  f99.99( 95.93%)
  1375. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.13%)d13.49(  1.81%)
                                                  f99.99( 98.06%)
  1376. (0.00027) RY*( 1) H  75           s( 99.30%)p 0.01(  0.70%)
                                           -0.0002  0.9909  0.1054  0.0676 -0.0315
                                           -0.0375
  1377. (0.00017) RY*( 2) H  75           s( 97.62%)p 0.02(  2.38%)
                                           -0.0044 -0.1073  0.9822  0.1053  0.1098
                                            0.0246
  1378. (0.00009) RY*( 3) H  75           s(  1.14%)p86.63( 98.86%)
  1379. (0.00002) RY*( 4) H  75           s(  0.18%)p99.99( 99.82%)
  1380. (0.00001) RY*( 5) H  75           s(  1.80%)p54.54( 98.20%)
  1381. (0.00511) RY*( 1) N  76           s(  0.01%)p 1.00( 98.88%)d 0.01(  1.04%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0020  0.0078  0.0017  0.0005
                                           -0.0060 -0.1833 -0.0057 -0.0089 -0.9767
                                            0.0059 -0.0024 -0.0330 -0.0009  0.0405
                                            0.0150 -0.0453 -0.0151 -0.0712 -0.0300
                                           -0.0103 -0.0001 -0.0121 -0.0089  0.0029
                                            0.0020  0.0240  0.0015  0.0035  0.0053
                                           -0.0100
  1382. (0.00357) RY*( 2) N  76           s(  3.60%)p26.03( 93.57%)d 0.73(  2.62%)
                                                  f 0.06(  0.22%)
                                           -0.0000  0.0418  0.1821 -0.0322  0.0021
                                           -0.0057 -0.1175  0.0090  0.0020 -0.0104
                                            0.0018 -0.0253  0.9594 -0.0235 -0.0062
                                            0.0195  0.0483 -0.0004  0.0120  0.0080
                                           -0.0003  0.0881 -0.0546 -0.1118 -0.0399
                                            0.0179  0.0047  0.0137  0.0010  0.0058
                                            0.0018
  1383. (0.00131) RY*( 3) N  76           s(  0.86%)p99.99( 93.93%)d 5.93(  5.10%)
                                                  f 0.13(  0.11%)
                                            0.0000  0.0050  0.0905 -0.0195  0.0006
                                            0.0546  0.9452  0.0158 -0.0021 -0.1778
                                           -0.0032  0.0056  0.1039 -0.0173  0.0271
                                           -0.0007 -0.1595  0.1155  0.0662 -0.0024
                                            0.0161 -0.0159 -0.0732  0.0354 -0.0076
                                            0.0230  0.0161 -0.0064  0.0014 -0.0111
                                           -0.0086
  1384. (0.00045) RY*( 4) N  76           s( 73.09%)p 0.06(  4.37%)d 0.30( 22.03%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0166  0.8545 -0.0169  0.0126
                                           -0.0266 -0.0508  0.0279 -0.0138 -0.0054
                                            0.0172  0.0579 -0.1789 -0.0616 -0.0174
                                           -0.0090  0.3139 -0.0020  0.2055 -0.0347
                                            0.0127 -0.0783 -0.2201  0.1522 -0.0569
                                            0.0401  0.0129 -0.0024  0.0017 -0.0067
                                            0.0026
  1385. (0.00043) RY*( 5) N  76           s(  4.23%)p 0.23(  0.99%)d22.38( 94.61%)
                                                  f 0.04(  0.17%)
                                            0.0000  0.0044  0.2044 -0.0216  0.0017
                                            0.0138  0.0251 -0.0290  0.0422  0.0650
                                           -0.0357  0.0175 -0.0228 -0.0096 -0.0615
                                           -0.0786 -0.1178 -0.0110 -0.9295  0.1180
                                           -0.0287  0.0046 -0.1992  0.0617 -0.0143
                                            0.0072 -0.0104  0.0011 -0.0302 -0.0138
                                           -0.0159
  1386. (0.00029) RY*( 6) N  76           s(  6.00%)p 1.33(  7.99%)d14.20( 85.18%)
                                                  f 0.14(  0.82%)
                                            0.0000  0.0041  0.2442 -0.0187 -0.0002
                                            0.0580 -0.1707 -0.2011 -0.0035  0.0736
                                            0.0136  0.0151 -0.0284  0.0178  0.1224
                                            0.0680 -0.8805 -0.0776  0.1772 -0.0598
                                            0.0319 -0.0048 -0.1220 -0.0073 -0.0116
                                           -0.0583 -0.0105 -0.0116  0.0366 -0.0554
                                           -0.0064
  1387. (0.00025) RY*( 7) N  76           s(  0.01%)p41.78(  0.44%)d99.99( 93.02%)
                                                  f99.99(  6.52%)
                                            0.0000  0.0000  0.0094 -0.0041 -0.0006
                                            0.0062 -0.0076 -0.0234 -0.0194 -0.0404
                                            0.0413 -0.0006 -0.0038  0.0080 -0.7401
                                           -0.5539 -0.1141 -0.0321  0.1008 -0.0589
                                            0.1780  0.1267  0.0118 -0.0132 -0.0021
                                           -0.0269 -0.0230  0.0543 -0.2456 -0.0248
                                            0.0077
  1388. (0.00015) RY*( 8) N  76           s( 12.40%)p 0.40(  4.91%)d 6.42( 79.59%)
                                                  f 0.25(  3.10%)
                                            0.0000 -0.0009  0.3131 -0.1604 -0.0164
                                           -0.0004  0.0421  0.0995  0.0001  0.0011
                                            0.0036  0.0105 -0.1056  0.1616 -0.0397
                                            0.0636 -0.0509  0.1060 -0.0751  0.0514
                                           -0.2193  0.2941  0.5779 -0.5474  0.1525
                                           -0.0350 -0.0231 -0.0275 -0.0032  0.0670
                                            0.0269
  1389. (0.00005) RY*( 9) N  76           s(  3.84%)p 1.08(  4.14%)d21.56( 82.80%)
                                                  f 2.40(  9.22%)
  1390. (0.00005) RY*(10) N  76           s( 25.26%)p 1.69( 42.72%)d 1.16( 29.35%)
                                                  f 0.11(  2.67%)
  1391. (0.00002) RY*(11) N  76           s(  0.02%)p99.99( 64.32%)d99.99( 24.27%)
                                                  f99.99( 11.39%)
  1392. (0.00003) RY*(12) N  76           s(  0.02%)p 2.25(  0.05%)d99.99( 86.90%)
                                                  f99.99( 13.03%)
  1393. (0.00001) RY*(13) N  76           s(  9.19%)p 1.38( 12.67%)d 8.44( 77.59%)
                                                  f 0.06(  0.55%)
  1394. (0.00001) RY*(14) N  76           s( 60.28%)p 0.66( 39.54%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
  1395. (0.00001) RY*(15) N  76           s(  0.09%)p24.23(  2.26%)d99.99( 96.41%)
                                                  f13.32(  1.24%)
  1396. (0.00001) RY*(16) N  76           s(  0.03%)p99.99( 93.50%)d99.99(  6.27%)
                                                  f 6.38(  0.21%)
  1397. (0.00000) RY*(17) N  76           s(  0.20%)p 3.37(  0.69%)d99.99( 98.31%)
                                                  f 3.91(  0.80%)
  1398. (0.00001) RY*(18) N  76           s(  0.18%)p 9.15(  1.63%)d11.05(  1.97%)
                                                  f99.99( 96.22%)
  1399. (0.00000) RY*(19) N  76           s(  0.04%)p99.99( 20.28%)d99.99( 76.63%)
                                                  f78.12(  3.04%)
  1400. (0.00000) RY*(20) N  76           s(  0.57%)p 1.57(  0.89%)d 9.48(  5.38%)
                                                  f99.99( 93.17%)
  1401. (0.00000) RY*(21) N  76           s( 99.73%)p 0.00(  0.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.10%)
  1402. (0.00000) RY*(22) N  76           s(  0.03%)p99.99(  6.58%)d 6.53(  0.19%)
                                                  f99.99( 93.20%)
  1403. (0.00000) RY*(23) N  76           s(  0.36%)p 1.50(  0.54%)d23.67(  8.44%)
                                                  f99.99( 90.67%)
  1404. (0.00000) RY*(24) N  76           s(  0.04%)p 3.23(  0.12%)d99.99( 19.62%)
                                                  f99.99( 80.23%)
  1405. (0.00000) RY*(25) N  76           s(  0.01%)p 1.00(  0.15%)d 6.32(  0.96%)
                                                  f99.99( 98.88%)
  1406. (0.00000) RY*(26) N  76           s(  0.01%)p 1.00(  5.94%)d 0.04(  0.26%)
                                                  f15.79( 93.79%)
  1407. (0.00202) RY*( 1) C  77           s( 25.77%)p 2.47( 63.74%)d 0.40( 10.33%)
                                                  f 0.01(  0.16%)
                                           -0.0000  0.0043  0.5072 -0.0219  0.0017
                                            0.0032 -0.7695 -0.0260  0.0015  0.0009
                                           -0.0192  0.0280 -0.1084 -0.1781 -0.0042
                                            0.0265 -0.0028 -0.0906 -0.0147  0.0054
                                            0.1100  0.0782 -0.0016 -0.2755 -0.0158
                                            0.0142  0.0010  0.0296  0.0054 -0.0134
                                           -0.0081
  1408. (0.00160) RY*( 2) C  77           s(  0.10%)p99.99( 86.31%)d99.99( 13.51%)
                                                  f 0.81(  0.08%)
                                           -0.0000 -0.0031  0.0305  0.0093  0.0018
                                            0.0000  0.0384  0.0196  0.0257  0.8769
                                           -0.2893  0.0025 -0.0867 -0.0200 -0.3225
                                            0.0010 -0.0325  0.0381 -0.1035 -0.1073
                                            0.0674 -0.0279  0.0022  0.0322 -0.0012
                                            0.0016 -0.0064  0.0052 -0.0210  0.0099
                                           -0.0151
  1409. (0.00080) RY*( 3) C  77           s(  0.78%)p99.99( 83.29%)d19.88( 15.54%)
                                                  f 0.50(  0.39%)
                                            0.0000  0.0159 -0.0084  0.0846  0.0184
                                           -0.0232 -0.2076  0.0473  0.0006  0.0365
                                           -0.0863 -0.0202  0.7282  0.4975 -0.1255
                                            0.0234  0.2941 -0.1016  0.0255 -0.0625
                                           -0.0789  0.0849 -0.1530 -0.0293 -0.0061
                                            0.0346  0.0053 -0.0403 -0.0210  0.0243
                                            0.0032
  1410. (0.00031) RY*( 4) C  77           s(  5.69%)p 4.46( 25.42%)d11.54( 65.71%)
                                                  f 0.56(  3.17%)
                                           -0.0000  0.0109  0.2360  0.0327  0.0063
                                           -0.0056  0.0175 -0.1036 -0.0009  0.0644
                                            0.0661  0.0271 -0.4083  0.2591  0.1207
                                           -0.0228  0.3881 -0.0859  0.1798  0.1014
                                           -0.0423 -0.1564 -0.5525  0.3317 -0.0889
                                            0.0696  0.0361 -0.1164 -0.0257  0.0355
                                            0.0471
  1411. (0.00029) RY*( 5) C  77           s( 41.23%)p 0.45( 18.61%)d 0.93( 38.49%)
                                                  f 0.04(  1.68%)
                                           -0.0000 -0.0143  0.6086  0.2039  0.0097
                                            0.0152  0.2250  0.2173  0.0022  0.0796
                                            0.1309 -0.0088  0.2072  0.1467  0.1252
                                            0.0052 -0.4175  0.3487  0.0983  0.1992
