 Entering Gaussian System, Link 0=g16
 Input=6vjx05.com
 Output=6vjx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081675/Gau-1635521.inp" -scrdir="/local/becsleip_8081675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   588. (0.00000) RY*(22) C  17           s(  0.01%)p99.99(  1.82%)d99.99(  3.42%)
                                                  f99.99( 94.75%)
   589. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.43%)d18.89(  8.21%)
                                                  f99.99( 91.35%)
   590. (0.00000) RY*(24) C  17           s(  0.02%)p72.10(  1.60%)d99.99( 12.12%)
                                                  f99.99( 86.26%)
   591. (0.00001) RY*(25) C  17           s(  1.76%)p 0.27(  0.48%)d 7.13( 12.57%)
                                                  f48.30( 85.19%)
   592. (0.00001) RY*(26) C  17           s(  0.58%)p18.44( 10.72%)d19.48( 11.33%)
                                                  f99.99( 77.37%)
   593. (0.00273) RY*( 1) C  18           s(  3.49%)p25.53( 89.04%)d 1.91(  6.67%)
                                                  f 0.23(  0.80%)
                                           -0.0000  0.0015  0.1633  0.0903  0.0062
                                           -0.0144 -0.9084  0.0507  0.0042 -0.2093
                                           -0.0554 -0.0023 -0.1227  0.0203  0.0956
                                            0.0736  0.0451 -0.0196  0.0254  0.0161
                                            0.0399 -0.1977 -0.0732  0.0528 -0.0196
                                           -0.0664 -0.0290  0.0162  0.0112 -0.0148
                                            0.0420
   594. (0.00169) RY*( 2) C  18           s( 11.81%)p 6.00( 70.81%)d 1.40( 16.54%)
                                                  f 0.07(  0.84%)
                                            0.0000  0.0094  0.3399 -0.0492 -0.0039
                                           -0.0023  0.2467  0.1294  0.0192 -0.7915
                                            0.0179 -0.0027 -0.0547  0.0171 -0.0242
                                            0.3522  0.0392  0.0191  0.0350  0.0361
                                           -0.1123  0.1495  0.0020  0.0370  0.0068
                                            0.0340 -0.0515 -0.0097  0.0091 -0.0655
                                            0.0092
   595. (0.00145) RY*( 3) C  18           s(  0.85%)p50.17( 42.44%)d65.06( 55.04%)
                                                  f 1.98(  1.67%)
                                            0.0000  0.0003  0.0919  0.0025  0.0004
                                           -0.0043 -0.0672 -0.0296  0.0023 -0.0524
                                           -0.0425  0.0274  0.6179  0.1787  0.0299
                                            0.0593 -0.6635 -0.1053 -0.2588  0.0289
                                            0.0722  0.0191 -0.1459 -0.0000  0.0347
                                           -0.0387 -0.0188 -0.1123 -0.0274  0.0017
                                            0.0176
   596. (0.00080) RY*( 4) C  18           s( 50.30%)p 0.65( 32.74%)d 0.31( 15.75%)
                                                  f 0.02(  1.22%)
                                           -0.0000 -0.0176  0.7027 -0.0943  0.0008
                                           -0.0129  0.0422  0.1198  0.0029  0.4541
                                           -0.3119 -0.0064  0.0808  0.0329  0.0422
                                            0.1307  0.1903  0.0625 -0.0004  0.0241
                                           -0.1396  0.1611 -0.1973  0.1165 -0.0207
                                           -0.0401 -0.0138  0.0355  0.0195 -0.0220
                                            0.0884
   597. (0.00054) RY*( 5) C  18           s(  2.20%)p19.54( 43.08%)d23.50( 51.79%)
                                                  f 1.32(  2.92%)
                                           -0.0000 -0.0025  0.1311  0.0694  0.0046
                                           -0.0022  0.0763 -0.0340 -0.0004  0.1024
                                           -0.1094  0.0130 -0.6111 -0.1665 -0.0426
                                            0.0705 -0.5624 -0.3445  0.1985 -0.1242
                                            0.0618  0.0431 -0.1147 -0.0503 -0.0165
                                           -0.0444 -0.0080 -0.1606 -0.0125  0.0095
                                            0.0288
   598. (0.00045) RY*( 6) C  18           s(  0.93%)p13.59( 12.65%)d91.84( 85.46%)
                                                  f 1.04(  0.96%)
                                            0.0000  0.0021  0.0685  0.0679 -0.0024
                                            0.0037  0.0614 -0.1308  0.0029 -0.0108
                                           -0.0354  0.0003 -0.2733 -0.1717  0.0520
                                            0.0416  0.0459  0.0448 -0.9048 -0.0986
                                            0.0229 -0.1275  0.0190  0.0206  0.0110
                                            0.0068 -0.0033  0.0234  0.0920 -0.0130
                                           -0.0166
   599. (0.00031) RY*( 7) C  18           s( 44.04%)p 0.98( 43.14%)d 0.28( 12.28%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0035  0.0569  0.6610 -0.0123
                                            0.0060  0.0748 -0.5657  0.0013 -0.1002
                                           -0.2937 -0.0008  0.0957 -0.0147  0.0766
                                           -0.0841  0.0372  0.0563  0.1334 -0.0085
                                           -0.2908 -0.0498  0.0066 -0.0189 -0.0054
                                            0.0166 -0.0388  0.0178  0.0102  0.0499
                                            0.0265
   600. (0.00026) RY*( 8) C  18           s(  8.57%)p 1.09(  9.33%)d 9.39( 80.47%)
                                                  f 0.19(  1.63%)
                                            0.0000  0.0164  0.2860 -0.0600  0.0019
                                            0.0121  0.1388 -0.2423  0.0088  0.0646
                                            0.0669  0.0001  0.0798  0.0119 -0.2037
                                            0.2345  0.0428 -0.0544  0.1266  0.0898
                                            0.3977 -0.6705  0.2590 -0.0670  0.0219
                                            0.0705  0.0792 -0.0035 -0.0381 -0.0555
                                           -0.0085
   601. (0.00011) RY*( 9) C  18           s( 14.52%)p 0.63(  9.12%)d 5.23( 76.00%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0062  0.3793  0.0069  0.0359
                                           -0.0031  0.1105  0.1030  0.0111 -0.1547
                                            0.2080  0.0002 -0.0234 -0.0224  0.4616
                                           -0.6898 -0.0565  0.0523  0.0451 -0.0399
                                            0.1231 -0.1355  0.0135 -0.1666  0.0074
                                            0.0044  0.0283  0.0041 -0.0050 -0.0122
                                           -0.0506
   602. (0.00012) RY*(10) C  18           s( 20.30%)p 2.48( 50.34%)d 1.36( 27.58%)
                                                  f 0.09(  1.77%)
                                           -0.0000 -0.0019  0.2400  0.3813  0.0080
                                           -0.0048 -0.0808  0.1479  0.0001  0.1628
                                            0.6695 -0.0000  0.0117  0.0117 -0.3878
                                            0.0179 -0.0429 -0.0307 -0.0597  0.0160
                                           -0.2952  0.0777  0.1059 -0.1186 -0.0092
                                           -0.0175 -0.0153 -0.0238 -0.0181 -0.0563
                                           -0.1141
   603. (0.00008) RY*(11) C  18           s( 35.07%)p 1.16( 40.69%)d 0.66( 23.01%)
                                                  f 0.03(  1.22%)
   604. (0.00006) RY*(12) C  18           s(  2.14%)p 6.23( 13.35%)d32.34( 69.29%)
                                                  f 7.10( 15.22%)
   605. (0.00004) RY*(13) C  18           s(  0.83%)p22.24( 18.40%)d88.77( 73.44%)
                                                  f 8.86(  7.33%)
   606. (0.00003) RY*(14) C  18           s(  0.50%)p52.81( 26.40%)d99.99( 69.79%)
                                                  f 6.63(  3.31%)
   607. (0.00003) RY*(15) C  18           s(  2.68%)p 2.75(  7.36%)d29.18( 78.12%)
                                                  f 4.43( 11.85%)
   608. (0.00001) RY*(16) C  18           s(  0.45%)p99.99( 74.30%)d52.66( 23.63%)
                                                  f 3.61(  1.62%)
   609. (0.00000) RY*(17) C  18           s( 98.57%)p 0.00(  0.36%)d 0.01(  0.94%)
                                                  f 0.00(  0.14%)
   610. (0.00001) RY*(18) C  18           s(  0.06%)p83.46(  4.86%)d99.99( 93.97%)
                                                  f19.16(  1.12%)
   611. (0.00000) RY*(19) C  18           s(  0.18%)p 8.65(  1.59%)d99.99( 98.16%)
                                                  f 0.34(  0.06%)
   612. (0.00000) RY*(20) C  18           s(  0.02%)p55.86(  1.25%)d58.60(  1.31%)
                                                  f99.99( 97.41%)
   613. (0.00000) RY*(21) C  18           s(  0.27%)p 4.65(  1.27%)d37.06( 10.14%)
                                                  f99.99( 88.31%)
   614. (0.00000) RY*(22) C  18           s(  0.03%)p39.13(  1.21%)d85.53(  2.64%)
                                                  f99.99( 96.12%)
   615. (0.00000) RY*(23) C  18           s(  0.07%)p35.27(  2.35%)d99.99( 10.11%)
                                                  f99.99( 87.47%)
   616. (0.00000) RY*(24) C  18           s(  0.02%)p34.51(  0.66%)d83.82(  1.61%)
                                                  f99.99( 97.71%)
   617. (0.00001) RY*(25) C  18           s(  1.72%)p 0.47(  0.82%)d 5.89( 10.16%)
                                                  f50.64( 87.30%)
   618. (0.00001) RY*(26) C  18           s(  0.45%)p 5.87(  2.66%)d12.89(  5.85%)
                                                  f99.99( 91.03%)
   619. (0.00167) RY*( 1) C  19           s(  2.62%)p31.72( 83.22%)d 5.22( 13.68%)
                                                  f 0.18(  0.47%)
                                            0.0000  0.0152 -0.0876  0.1352 -0.0069
                                            0.0079 -0.0528  0.1171  0.0106  0.9020
                                            0.0353  0.0018  0.0190  0.0168 -0.1431
                                            0.2512 -0.0485  0.0409 -0.0158  0.0120
                                           -0.0315  0.1722  0.1331 -0.0209  0.0102
                                            0.0153  0.0386 -0.0042 -0.0235  0.0139
                                           -0.0463
   620. (0.00139) RY*( 2) C  19           s(  6.52%)p13.43( 87.64%)d 0.89(  5.80%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0100  0.2161  0.1355  0.0071
                                            0.0130 -0.9259  0.0591 -0.0020 -0.0779
                                           -0.0047  0.0011  0.0952  0.0180 -0.0111
                                           -0.0915 -0.0482  0.0952  0.0057 -0.0339
                                            0.0400  0.1865 -0.0129  0.0190 -0.0090
                                           -0.0109 -0.0015  0.0068 -0.0067 -0.0068
                                           -0.0022
   621. (0.00122) RY*( 3) C  19           s(  0.32%)p99.99( 78.75%)d64.19( 20.80%)
                                                  f 0.38(  0.12%)
                                            0.0000  0.0033  0.0308  0.0478  0.0020
                                            0.0016 -0.1099  0.0199 -0.0014  0.0091
                                            0.0132  0.0035 -0.8777 -0.0657  0.0085
                                           -0.0256  0.2525 -0.3327 -0.0691  0.0766
                                           -0.0265  0.0952  0.0753 -0.0825  0.0074
                                           -0.0140  0.0062 -0.0182  0.0246  0.0039
                                            0.0005
   622. (0.00047) RY*( 4) C  19           s(  1.04%)p 7.35(  7.68%)d85.64( 89.44%)
                                                  f 1.76(  1.83%)
                                           -0.0000 -0.0032  0.0304  0.0974  0.0046
                                            0.0012 -0.0137  0.0048 -0.0001 -0.0673
                                            0.0404 -0.0170  0.0183 -0.2641 -0.2834
                                            0.1616  0.3635  0.1321  0.7620  0.1373
                                            0.0941 -0.1129  0.1212  0.0508 -0.0136
                                            0.0085  0.0189  0.0765  0.0958 -0.0054
                                           -0.0518
   623. (0.00043) RY*( 5) C  19           s(  9.11%)p 0.77(  7.05%)d 9.02( 82.20%)
                                                  f 0.18(  1.64%)
                                           -0.0000 -0.0079  0.1926  0.2322  0.0092
                                           -0.0000 -0.0119 -0.1785 -0.0027 -0.1233
                                            0.1278  0.0056 -0.0273  0.0786 -0.4118
                                            0.4727 -0.0861 -0.0681 -0.3167  0.0089
                                            0.4636 -0.3108 -0.0533 -0.0464 -0.0228
                                           -0.0846 -0.0333 -0.0104 -0.0429  0.0302
                                           -0.0687
   624. (0.00034) RY*( 6) C  19           s( 28.55%)p 0.93( 26.47%)d 1.48( 42.19%)
                                                  f 0.10(  2.79%)
                                           -0.0000 -0.0080  0.4883 -0.2147  0.0316
                                            0.0048  0.0502 -0.3537  0.0005  0.3487
                                           -0.0706  0.0001  0.0141 -0.1014  0.1940
                                           -0.3453  0.1777 -0.0249  0.0549 -0.0564
                                            0.3894 -0.1167 -0.2401  0.0614 -0.0080
                                           -0.0094 -0.0375  0.0300  0.0169  0.1450
                                            0.0642
