 Entering Gaussian System, Link 0=g16
 Input=4cp401.com
 Output=4cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000106/Gau-2585923.inp" -scrdir="/local/bebzhart_8000106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2585924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.29%)  -0.7829* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0000 -0.0012  0.0037
                                            0.0244
  1356. (0.00779) BD*( 1) C  64 - H  66  
                ( 37.95%)   0.6160* C  64 s( 25.47%)p 2.92( 74.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5047  0.0022 -0.0004 -0.0000
                                           -0.2192 -0.0075 -0.0040 -0.8184  0.0016
                                           -0.0065 -0.1630 -0.0028  0.0100  0.0038
                                            0.0072 -0.0013  0.0042  0.0087  0.0034
                                           -0.0184 -0.0051 -0.0074 -0.0047  0.0073
                                           -0.0007  0.0040 -0.0012  0.0025  0.0040
                                            0.0008
                ( 62.05%)  -0.7877* H  66 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0017 -0.0002  0.0056  0.0207
                                            0.0057
  1357. (0.01159) BD*( 1) C  64 - H  67  
                ( 37.88%)   0.6155* C  64 s( 26.61%)p 2.75( 73.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5159 -0.0026  0.0040  0.0002
                                            0.5140  0.0062  0.0072 -0.5398  0.0043
                                           -0.0066  0.4211  0.0032 -0.0082  0.0137
                                            0.0053 -0.0097 -0.0070  0.0122  0.0049
                                            0.0021 -0.0007  0.0000  0.0020 -0.0082
                                           -0.0002 -0.0029  0.0015 -0.0003 -0.0039
                                           -0.0049
                ( 62.12%)  -0.7882* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0026  0.0003 -0.0114  0.0133
                                           -0.0133
  1358. (0.01942) BD*( 1) C  64 - S  68  
                ( 49.45%)   0.7032* C  64 s( 21.83%)p 3.57( 78.02%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4668  0.0192 -0.0025 -0.0001
                                           -0.8278 -0.0039  0.0174 -0.1222  0.0052
                                            0.0012  0.2820 -0.0086 -0.0115 -0.0085
                                            0.0032  0.0168  0.0001  0.0011  0.0008
                                           -0.0270  0.0045  0.0130 -0.0032 -0.0104
                                            0.0031 -0.0031  0.0035 -0.0009 -0.0083
                                           -0.0057
                ( 50.55%)  -0.7110* S  68 s( 16.28%)p 5.11( 83.15%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4026 -0.0259 -0.0003
                                            0.0000  0.8624 -0.0248 -0.0001  0.0004
                                           -0.0000  0.1320 -0.0255  0.0022  0.0004
                                           -0.0000 -0.2599  0.0396  0.0021 -0.0003
                                            0.0010  0.0079  0.0399 -0.0020  0.0018
                                           -0.0027 -0.0571  0.0099  0.0239 -0.0026
                                            0.0065 -0.0028 -0.0004 -0.0037  0.0019
                                           -0.0003  0.0063
  1359. (0.02192) BD*( 1) S  68 - H  69  
                ( 42.81%)   0.6543* S  68 s( 13.35%)p 6.44( 85.94%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3654 -0.0004 -0.0001
                                            0.0000 -0.0785  0.0249 -0.0018 -0.0003
                                            0.0000 -0.9070  0.0273 -0.0060 -0.0003
                                           -0.0001 -0.1706  0.0102 -0.0047  0.0003
                                            0.0013 -0.0004 -0.0006  0.0044 -0.0299
                                           -0.0012  0.0683 -0.0113  0.0365 -0.0005
                                            0.0067  0.0005  0.0029  0.0033  0.0017
                                            0.0043  0.0047
                ( 57.19%)  -0.7562* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0057 -0.0001  0.0012  0.0561
                                            0.0062


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     2.1   86.2     3.8  117.9   2.3    176.8  228.7   2.0
     2. BD (   1) N   2 - C   6    89.9  226.9    89.7  234.2   7.3     91.3   42.3   4.8
     3. BD (   1) N   2 - C   9    94.6  121.5    95.4  114.4   7.1     86.2  306.0   4.6
     4. BD (   2) N   2 - C   9    94.6  121.5     3.4  107.0  91.3      5.1  131.3  90.4
     5. BD (   1) N   3 - C  10    94.4  135.9    94.9  142.9   7.0     85.6  313.1   2.8
     6. BD (   1) N   3 - C  13    83.0   31.0    84.1   23.9   7.2     96.8  213.8   2.8
     7. BD (   1) N   4 - C  14    83.9   46.9    85.0   54.0   7.1     97.4  224.0   3.1
     8. BD (   1) N   4 - C  17    93.0  301.4    94.0  294.5   7.0     87.8  124.0   2.7
     9. BD (   2) N   4 - C  17    93.0  301.4     8.1  213.7  92.7    175.8   59.0  91.0
    10. BD (   1) N   5 - C  18    94.9  316.0    94.2  323.4   7.4     85.2  133.2   2.8
    11. BD (   1) N   5 - C  21    89.8  210.7    89.4  203.2   7.5     90.3   33.7   3.0
    12. BD (   2) N   5 - C  21    89.8  210.7     2.8  354.4  92.1    178.8  170.8  90.8
    13. BD (   1) C   6 - C   7    92.5  157.9    92.1  162.5   4.5     86.7  331.7   6.3
    14. BD (   1) C   6 - C  22    83.5  281.3    83.1  282.5   1.2     95.4  101.5   1.2
    15. BD (   2) C   6 - C  22    83.5  281.3   174.2  289.8  90.8      4.4  103.8  92.1
    16. BD (   1) C   7 - C   8    95.7   84.0    95.7   90.1   6.0     85.1  257.8   6.2
    17. BD (   2) C   7 - C   8    95.7   84.0     5.2  108.1  90.9    174.1  300.1  91.0
    19. BD (   1) C   8 - C   9    86.6   10.7    88.3   16.9   6.5     93.6  186.0   4.7
    21. BD (   1) C   9 - C  24    92.1   66.4    92.7   65.5   1.1     89.3  246.1   1.5
    22. BD (   1) C  10 - C  11    84.0   67.9    86.6   70.3   3.5     97.3  241.9   6.2
    23. BD (   1) C  10 - C  24    95.2  191.3    96.0  193.2   2.1     85.8   11.7   1.1
    24. BD (   2) C  10 - C  24    95.2  191.3   173.0   10.4  91.8    174.6  331.2  91.1
    25. BD (   1) C  11 - C  12    84.4  353.7    86.7    0.2   6.9     98.6  167.6   6.8
    26. BD (   2) C  11 - C  12    84.4  353.7     6.7  226.9  88.5      9.1  196.6  87.2
    28. BD (   1) C  12 - C  13    90.5  279.8    90.4  285.7   5.9     88.4   97.1   3.0
    30. BD (   1) C  13 - C  26    87.5  336.2    86.4  334.1   2.4      --     --    --
    31. BD (   2) C  13 - C  26    87.5  336.2     6.4  208.5  91.4    174.7   41.9  89.7
    32. BD (   1) C  14 - C  15    85.2  337.6    86.0  340.4   2.9     93.5  151.7   6.1
    33. BD (   1) C  14 - C  26    86.9  101.8    86.3  104.0   2.3      --     --    --
    34. BD (   1) C  15 - C  16    99.9  264.9   101.7  271.6   6.8     83.5   78.8   6.9
    35. BD (   2) C  15 - C  16    99.9  264.9    13.1  231.6  88.9      8.2  231.3  86.9
    37. BD (   1) C  16 - C  17    94.0  190.3    96.9  196.0   6.4     87.3    7.3   3.3
    39. BD (   1) C  17 - C  28    91.4  246.3    93.7  244.5   2.9     90.3   65.9   1.7
    40. BD (   1) C  18 - C  19    87.7  247.4    89.1  250.1   3.0     92.8   61.1   6.3
    41. BD (   1) C  18 - C  28    92.9   11.2    93.5   13.1   2.0      --     --    --
    42. BD (   2) C  18 - C  28    92.9   11.2   175.1  166.3  91.6      3.5  328.9  89.7
    43. BD (   1) C  19 - C  20    87.4  173.5    86.5  179.7   6.2     92.0  347.3   6.2
    44. BD (   2) C  19 - C  20    87.4  173.5     3.8   12.3  91.0    177.6  189.6  89.8
    46. BD (   1) C  20 - C  21    89.9   99.7    89.6  106.1   6.4     90.3  277.0   2.7
    48. BD (   1) C  21 - C  22    90.2  156.2    88.4  154.1   2.8     88.0  336.1   1.8
    54. BD (   1) C  30 - H  32    93.0  204.2    93.1  203.1   1.1      --     --    --
    55. BD (   1) C  30 - H  33   146.3   73.9   146.3   75.8   1.1      --     --    --
    56. BD (   1) C  34 - H  35    32.7  263.4    33.0  261.6   1.0      --     --    --
    58. BD (   1) C  34 - H  37    93.6  144.4    93.6  145.5   1.1      --     --    --
    61. BD (   1) C  38 - H  41    62.6   54.7    62.4   56.3   1.5      --     --    --
    63. BD (   1) C  42 - C  44   114.1   90.7   106.5   93.9   8.1     58.5  266.5   8.2
    64. BD (   2) C  42 - C  44   114.1   90.7   146.4  333.3  83.8    137.3  319.4  83.8
    67. BD (   1) C  47 - H  48    47.3  105.3    47.0  104.0   1.0      --     --    --
    69. BD (   1) C  47 - H  50    69.0  320.0    68.4  321.5   1.5      --     --    --
    71. BD (   1) C  51 - C  53   109.7    8.4   101.8    9.0   7.8     62.6  187.1   7.8
    72. BD (   2) C  51 - C  53   109.7    8.4   162.0  230.6  84.0    151.3  216.6  84.1
    75. BD (   1) C  56 - H  57    40.6  357.7    40.7  356.1   1.0      --     --    --
    77. BD (   1) C  56 - H  59    86.6  234.0    86.6  235.0   1.1      --     --    --
    79. BD (   1) C  60 - H  62    88.3  293.4    88.2  292.3   1.1      --     --    --
    82. BD (   1) C  64 - H  66   101.4  255.2   100.3  254.4   1.4      --     --    --
    83. BD (   1) C  64 - H  67   119.9  134.3   118.8  134.2   1.0      --     --    --
    84. BD (   1) C  64 - S  68   108.7    7.0   107.7    8.1   1.5     75.5  187.4   4.3
    85. BD (   1) S  68 - H  69    78.9   88.1    79.5   86.4   1.7      --     --    --
   140. LP*(   6)Fe   1             --     --     87.5  303.0   --       --     --    --
   141. LP*(   7)Fe   1             --     --     90.1  212.9   --       --     --    --
   142. LP*(   8)Fe   1             --     --    178.0  305.6   --       --     --    --
   143. LP (   1) N   2             --     --     90.3  354.1   --       --     --    --
   144. LP (   1) N   3             --     --     97.9  264.5   --       --     --    --
   145. LP (   2) N   3             --     --      9.0  218.3   --       --     --    --
   146. LP (   1) N   4             --     --     97.7  173.3   --       --     --    --
   147. LP (   1) N   5             --     --     91.6   83.7   --       --     --    --
   148. LP (   1) C  14             --     --    172.3   39.1   --       --     --    --
   149. LP (   1) S  68             --     --     56.7  322.0   --       --     --    --
  1278. BD*(   2) N   2 - C   9    94.6  121.5     3.4  107.0  91.3      5.1  131.3  90.4
  1283. BD*(   2) N   4 - C  17    93.0  301.4     8.1  213.7  92.7    175.8   59.0  91.0
  1286. BD*(   2) N   5 - C  21    89.8  210.7     2.8  354.4  92.1    178.8  170.8  90.8
  1289. BD*(   2) C   6 - C  22    83.5  281.3   174.2  289.8  90.8      4.4  103.8  92.1
  1291. BD*(   2) C   7 - C   8    95.7   84.0     5.2  108.1  90.9    174.1  300.1  91.0
  1298. BD*(   2) C  10 - C  24    95.2  191.3   173.0   10.4  91.8    174.6  331.2  91.1
  1300. BD*(   2) C  11 - C  12    84.4  353.7     6.7  226.9  88.5      9.1  196.6  87.2
  1305. BD*(   2) C  13 - C  26    87.5  336.2     6.4  208.5  91.4    174.7   41.9  89.7
  1309. BD*(   2) C  15 - C  16    99.9  264.9    13.1  231.6  88.9      8.2  231.3  86.9
  1316. BD*(   2) C  18 - C  28    92.9   11.2   175.1  166.3  91.6      3.5  328.9  89.7
  1318. BD*(   2) C  19 - C  20    87.4  173.5     3.8   12.3  91.0    177.6  189.6  89.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  68        /142. LP*(   8)Fe   1                    1.06    0.69    0.025
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  65            2.15    0.86    0.038
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.86    0.63    0.021
  81. BD (   1) C  64 - H  65        /***. BD*(   1)Fe   1 - S  68            1.08    0.73    0.025
  82. BD (   1) C  64 - H  66        /***. RY*(   3) S  68                    0.85    1.51    0.032
  82. BD (   1) C  64 - H  66        /***. BD*(   1) S  68 - H  69            1.16    0.72    0.026
  84. BD (   1) C  64 - S  68        /151. RY*(   2)Fe   1                    0.97    1.41    0.033
  85. BD (   1) S  68 - H  69        /152. RY*(   3)Fe   1                    1.29    1.36    0.038
