 Entering Gaussian System, Link 0=g16
 Input=2cix01.com
 Output=2cix01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984819/Gau-63917.inp" -scrdir="/local/becsleip_7984819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     63918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35. BD (   2) C  15 - C  16          1.76767    -0.24909  1307(v),1314(v),1346(v)
                                                    1342(v),146(r),1341(v)
                                                    1344(v),1012(v),1054(v)
    36. BD (   1) C  15 - C  47          1.98645    -0.64841  1282(v),1308(g),1311(v)
                                                    1305(g),542(v),543(v),489(v)
                                                    541(v)
    37. BD (   1) C  16 - C  17          1.96304    -0.64143  1310(v),1316(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),1306(r),515(v)
                                                    231(v),518(v),1052(v),139(r)
                                                    138(r),141(r),140(r)
    38. BD (   1) C  16 - C  51          1.97862    -0.67771  1348(v),1308(g),1283(v)
                                                    1345(g),1305(v),516(v)
                                                    1311(g),567(v),1084(v)
                                                    1083(v)
    39. BD (   1) C  17 - C  28          1.97920    -0.71672  1315(v),1282(v),1316(g)
                                                    1283(g),1311(g),542(v)
                                                    1308(v),593(v),231(v),594(v)
                                                    1326(g),139(r),140(r),141(r)
                                                    138(r)
    40. BD (   2) C  17 - C  28          1.61153    -0.24731  146(v),148(v),1309(v),229(v)
                                                    597(v)
    41. BD (   1) C  18 - C  19          1.96519    -0.64409  1321(v),1313(v),1316(g)
                                                    1317(g),791(v),645(v)
                                                    1351(v),1322(r),257(v)
                                                    1320(v),139(r),138(r),140(r)
                                                    141(r)
    42. BD (   1) C  18 - C  28          1.97908    -0.71559  1311(v),1285(v),1313(g)
                                                    1284(g),1315(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
    43. BD (   1) C  19 - C  20          1.97461    -0.71215  1316(v),1322(v),1321(g)
                                                    1319(g),1320(g),1315(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80085    -0.25018  148(v),1286(v),1352(v)
                                                    1350(v),1354(v),1349(v)
                                                    595(v)
    45. BD (   1) C  19 - C  56          1.98689    -0.64770  1284(v),1317(g),1320(v)
                                                    646(v),1315(g),593(v)
    46. BD (   1) C  20 - C  21          1.96547    -0.64435  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
                                                    1353(v),1316(r),257(v)
                                                    1315(v),139(r),138(r),140(r)
                                                    141(r)
    47. BD (   1) C  20 - C  60          1.98682    -0.64791  1285(v),1317(g),1315(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97921    -0.71823  1287(v),1288(g),1284(v)
                                                    1285(g),1320(g),646(v)
                                                    281(v),1317(v),282(v),257(v)
                                                    1323(g),256(v),139(r),141(r)
                                                    140(r),138(r)
    49. BD (   1) C  22 - H  23          1.96874    -0.52054  1276(v),1285(v),672(v)
                                                    282(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96840    -0.52146  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r)
    51. BD (   1) C  26 - H  27          1.96831    -0.52080  1280(v),1282(v),464(v)
                                                    490(v),1304(g),1306(g)
                                                    139(r)
    52. BD (   1) C  28 - H  29          1.96815    -0.51828  1283(v),1284(v),568(v)
                                                    594(v),1313(g),1316(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98565    -0.51293  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97757    -0.50899  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97839    -0.51015  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97817    -0.50962  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97757    -0.50894  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98571    -0.51283  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97438    -0.50677  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.98053    -0.50810  1299(v),1300(v),411(v)
    61. BD (   1) C  38 - H  41          1.98251    -0.50645  1296(v),411(v),1300(v)
    62. BD (   1) C  42 - H  43          1.97020    -0.51907  1339(v),1299(v),437(v)
                                                    1300(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98854    -0.75767  1302(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94523    -0.28612  1300(v),1299(v),1302(v)
                                                    439(v)
    65. BD (   1) C  44 - H  45          1.98319    -0.52964  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98309    -0.52652  1303(v),945(v),944(v)
                                                    1337(g),1336(v)
    67. BD (   1) C  47 - H  48          1.98052    -0.50614  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97401    -0.50408  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98225    -0.50476  1305(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97047    -0.51735  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98865    -0.75763  1311(v),541(v),1312(g)
                                                    1344(g),1348(g)
    72. BD (   2) C  51 - C  53          1.94435    -0.28346  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98315    -0.52800  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98306    -0.52514  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97741    -0.50637  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97793    -0.50572  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98569    -0.50988  1315(v),619(v)
    78. BD (   1) C  60 - H  61          1.97751    -0.50759  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98573    -0.51072  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97842    -0.50707  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.14014  141(r),138(r),140(r),139(r)
                                                    281(v),359(v),1295(v)
                                                    1288(v),1275(r),159(r)
                                                    152(r),142(r)
    96. CR (   1) N   3                  1.99935   -14.14158  140(r),138(r),141(r),139(r)
                                                    385(v),463(v),1297(v)
                                                    1304(v),1275(r),152(r)
                                                    142(r)
    97. CR (   1) N   4                  1.99933   -14.14158  141(r),138(r),140(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1306(v),1275(r),142(r)
                                                    154(r)
    98. CR (   1) N   5                  1.99933   -14.13897  140(r),138(r),141(r),139(r)
                                                    671(v),593(v),1322(v)
                                                    1316(v),1275(r),153(r)
                                                    142(r)
    99. CR (   1) C   6                  1.99907   -10.06101  699(v),1292(v),307(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99892   -10.03088  1294(v),333(v),1290(g)
                                                    282(v),1288(v),334(v),864(v)
   101. CR (   1) C   8                  1.99891   -10.03097  1292(v),307(v),1290(g)
                                                    308(v),1295(v),360(v),823(v)
   102. CR (   1) C   9                  1.99906   -10.06096  730(v),1294(v),333(v)
                                                    1297(v),178(v),1295(g)
