 Entering Gaussian System, Link 0=g16
 Input=4qjq01.com
 Output=4qjq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064749/Gau-777154.inp" -scrdir="/local/bebjones_8064749/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   813. RY*(  10) C  28                  0.00017     2.20150   
   814. RY*(  11) C  28                  0.00011     3.89555   
   815. RY*(  12) C  28                  0.00011     1.85753   
   816. RY*(  13) C  28                  0.00008     3.34812   
   817. RY*(  14) C  28                  0.00007     1.92710   
   818. RY*(  15) C  28                  0.00006     2.71307   
   819. RY*(  16) C  28                  0.00003     2.79123   
   820. RY*(  17) C  28                  0.00000     3.35013   
   821. RY*(  18) C  28                  0.00001    18.68587   
   822. RY*(  19) C  28                  0.00000     3.55291   
   823. RY*(  20) C  28                  0.00000     3.54040   
   824. RY*(  21) C  28                  0.00000     3.96909   
   825. RY*(  22) C  28                  0.00000     3.53176   
   826. RY*(  23) C  28                  0.00001     4.42468   
   827. RY*(  24) C  28                  0.00000     3.61353   
   828. RY*(  25) C  28                  0.00000     4.19942   
   829. RY*(  26) C  28                  0.00000     3.55384   
   830. RY*(   1) H  29                  0.00130     0.63204   
   831. RY*(   2) H  29                  0.00028     2.23390   
   832. RY*(   3) H  29                  0.00024     2.23787   
   833. RY*(   4) H  29                  0.00012     3.04220   
   834. RY*(   5) H  29                  0.00001     3.21609   
   835. RY*(   1) C  30                  0.00147     1.36385   
   836. RY*(   2) C  30                  0.00143     1.16080   
   837. RY*(   3) C  30                  0.00074     1.38385   
   838. RY*(   4) C  30                  0.00014     1.07683   
   839. RY*(   5) C  30                  0.00005     1.49814   
   840. RY*(   6) C  30                  0.00004     1.91642   
   841. RY*(   7) C  30                  0.00003     2.01173   
   842. RY*(   8) C  30                  0.00002     2.40369   
   843. RY*(   9) C  30                  0.00001     1.78005   
   844. RY*(  10) C  30                  0.00001     2.81577   
   845. RY*(  11) C  30                  0.00001     2.11130   
   846. RY*(  12) C  30                  0.00000     2.78764   
   847. RY*(  13) C  30                  0.00000     2.28902   
   848. RY*(  14) C  30                  0.00001     2.50163   
   849. RY*(  15) C  30                  0.00000     2.56652   
   850. RY*(  16) C  30                  0.00000    21.03540   
   851. RY*(  17) C  30                  0.00000     2.89138   
   852. RY*(  18) C  30                  0.00000     3.22346   
   853. RY*(  19) C  30                  0.00000     2.87210   
   854. RY*(  20) C  30                  0.00000     3.37399   
   855. RY*(  21) C  30                  0.00000     3.69357   
   856. RY*(  22) C  30                  0.00000     3.67574   
   857. RY*(  23) C  30                  0.00000     3.38400   
   858. RY*(  24) C  30                  0.00000     3.46262   
   859. RY*(  25) C  30                  0.00000     3.81267   
   860. RY*(  26) C  30                  0.00000     3.54627   
   861. RY*(   1) H  31                  0.00091     0.89212   
   862. RY*(   2) H  31                  0.00018     1.85334   
   863. RY*(   3) H  31                  0.00006     2.04391   
   864. RY*(   4) H  31                  0.00007     2.10594   
   865. RY*(   5) H  31                  0.00001     2.96044   
   866. RY*(   1) H  32                  0.00074     0.85497   
   867. RY*(   2) H  32                  0.00013     1.71139   
   868. RY*(   3) H  32                  0.00011     2.15495   
   869. RY*(   4) H  32                  0.00007     2.08858   
   870. RY*(   5) H  32                  0.00001     2.99316   
   871. RY*(   1) H  33                  0.00097     0.91170   
   872. RY*(   2) H  33                  0.00017     1.83174   
   873. RY*(   3) H  33                  0.00006     2.08148   
   874. RY*(   4) H  33                  0.00006     2.05029   
   875. RY*(   5) H  33                  0.00001     2.97076   
   876. RY*(   1) C  34                  0.00149     1.29118   
   877. RY*(   2) C  34                  0.00145     1.22020   
   878. RY*(   3) C  34                  0.00072     1.38771   
   879. RY*(   4) C  34                  0.00014     1.06153   
   880. RY*(   5) C  34                  0.00006     1.48457   
   881. RY*(   6) C  34                  0.00005     1.98174   
   882. RY*(   7) C  34                  0.00003     1.98403   
   883. RY*(   8) C  34                  0.00002     2.42022   
   884. RY*(   9) C  34                  0.00000    21.16633   
   885. RY*(  10) C  34                  0.00001     2.79313   
   886. RY*(  11) C  34                  0.00001     1.71344   
   887. RY*(  12) C  34                  0.00001     2.34586   
   888. RY*(  13) C  34                  0.00000     2.47031   
   889. RY*(  14) C  34                  0.00000     2.87450   
   890. RY*(  15) C  34                  0.00000     2.45871   
   891. RY*(  16) C  34                  0.00001     2.07803   
   892. RY*(  17) C  34                  0.00000     2.76081   
   893. RY*(  18) C  34                  0.00000     3.38073   
   894. RY*(  19) C  34                  0.00000     2.74893   
   895. RY*(  20) C  34                  0.00000     3.34349   
   896. RY*(  21) C  34                  0.00000     3.79517   
   897. RY*(  22) C  34                  0.00000     3.49959   
   898. RY*(  23) C  34                  0.00000     3.39544   
   899. RY*(  24) C  34                  0.00000     3.47738   
   900. RY*(  25) C  34                  0.00000     3.66762   
   901. RY*(  26) C  34                  0.00000     3.77140   
   902. RY*(   1) H  35                  0.00098     0.89846   
   903. RY*(   2) H  35                  0.00017     1.85627   
   904. RY*(   3) H  35                  0.00007     2.11237   
   905. RY*(   4) H  35                  0.00006     2.01740   
   906. RY*(   5) H  35                  0.00001     2.97425   
   907. RY*(   1) H  36                  0.00090     0.91752   
   908. RY*(   2) H  36                  0.00018     1.82422   
   909. RY*(   3) H  36                  0.00006     2.11755   
   910. RY*(   4) H  36                  0.00005     2.03598   
   911. RY*(   5) H  36                  0.00001     2.96173   
   912. RY*(   1) H  37                  0.00074     0.85415   
   913. RY*(   2) H  37                  0.00013     1.70973   
   914. RY*(   3) H  37                  0.00011     2.16496   
   915. RY*(   4) H  37                  0.00007     2.08776   
   916. RY*(   5) H  37                  0.00001     2.99044   
   917. RY*(   1) C  38                  0.00147     1.22887   
   918. RY*(   2) C  38                  0.00134     1.17735   
   919. RY*(   3) C  38                  0.00072     1.39467   
   920. RY*(   4) C  38                  0.00013     1.42337   
   921. RY*(   5) C  38                  0.00011     1.48607   
   922. RY*(   6) C  38                  0.00005     2.18634   
   923. RY*(   7) C  38                  0.00004     2.02357   
   924. RY*(   8) C  38                  0.00001     1.85451   
   925. RY*(   9) C  38                  0.00001     1.77480   
   926. RY*(  10) C  38                  0.00000    21.25056   
   927. RY*(  11) C  38                  0.00001     2.92738   
   928. RY*(  12) C  38                  0.00000     2.86657   
   929. RY*(  13) C  38                  0.00000     2.48931   
   930. RY*(  14) C  38                  0.00001     2.06681   
   931. RY*(  15) C  38                  0.00000     2.59540   
   932. RY*(  16) C  38                  0.00001     3.53604   
   933. RY*(  17) C  38                  0.00000     2.48606   
   934. RY*(  18) C  38                  0.00000     3.08564   
   935. RY*(  19) C  38                  0.00000     2.47760   
   936. RY*(  20) C  38                  0.00000     3.60817   
   937. RY*(  21) C  38                  0.00000     3.13962   
   938. RY*(  22) C  38                  0.00000     3.60179   
   939. RY*(  23) C  38                  0.00000     3.47835   
   940. RY*(  24) C  38                  0.00000     3.52945   
   941. RY*(  25) C  38                  0.00000     3.65303   
   942. RY*(  26) C  38                  0.00000     3.78507   
   943. RY*(   1) H  39                  0.00079     0.98955   
   944. RY*(   2) H  39                  0.00019     1.83905   
   945. RY*(   3) H  39                  0.00007     2.13779   
   946. RY*(   4) H  39                  0.00005     2.04756   
   947. RY*(   5) H  39                  0.00001     2.88066   
   948. RY*(   1) H  40                  0.00084     1.05413   
   949. RY*(   2) H  40                  0.00016     1.70901   
   950. RY*(   3) H  40                  0.00007     1.99388   
   951. RY*(   4) H  40                  0.00006     2.16805   
   952. RY*(   5) H  40                  0.00001     2.98936   
   953. RY*(   1) H  41                  0.00101     0.92125   
   954. RY*(   2) H  41                  0.00016     1.74032   
   955. RY*(   3) H  41                  0.00009     2.13669   
   956. RY*(   4) H  41                  0.00005     2.07750   
   957. RY*(   5) H  41                  0.00001     2.98354   
   958. RY*(   1) C  42                  0.00444     1.43956   
   959. RY*(   2) C  42                  0.00311     1.38494   
   960. RY*(   3) C  42                  0.00137     1.11249   
   961. RY*(   4) C  42                  0.00086     1.64881   
   962. RY*(   5) C  42                  0.00047     1.78599   
   963. RY*(   6) C  42                  0.00040     1.71193   
   964. RY*(   7) C  42                  0.00018     1.36528   
   965. RY*(   8) C  42                  0.00006     1.80929   
   966. RY*(   9) C  42                  0.00005     2.00880   
   967. RY*(  10) C  42                  0.00004     2.21607   
   968. RY*(  11) C  42                  0.00001     2.95713   
   969. RY*(  12) C  42                  0.00002     2.94358   
   970. RY*(  13) C  42                  0.00001     2.44674   
   971. RY*(  14) C  42                  0.00001     2.14175   
   972. RY*(  15) C  42                  0.00000     3.37994   
   973. RY*(  16) C  42                  0.00001     1.66142   
   974. RY*(  17) C  42                  0.00001     1.98997   
   975. RY*(  18) C  42                  0.00000    21.23612   
   976. RY*(  19) C  42                  0.00001     2.44004   
   977. RY*(  20) C  42                  0.00000     3.50182   
   978. RY*(  21) C  42                  0.00000     3.68970   
   979. RY*(  22) C  42                  0.00000     3.40298   
   980. RY*(  23) C  42                  0.00000     3.61206   
   981. RY*(  24) C  42                  0.00000     3.83781   
   982. RY*(  25) C  42                  0.00001     3.90224   
   983. RY*(  26) C  42                  0.00000     3.89316   
   984. RY*(   1) H  43                  0.00128     0.69721   
   985. RY*(   2) H  43                  0.00022     2.26434   
   986. RY*(   3) H  43                  0.00012     2.35312   
   987. RY*(   4) H  43                  0.00009     2.72276   
   988. RY*(   5) H  43                  0.00001     3.12315   
   989. RY*(   1) C  44                  0.00229     1.28296   
   990. RY*(   2) C  44                  0.00141     0.91336   
   991. RY*(   3) C  44                  0.00115     0.68630   
   992. RY*(   4) C  44                  0.00028     1.03098   
   993. RY*(   5) C  44                  0.00016     1.05744   
   994. RY*(   6) C  44                  0.00004     1.68151   
   995. RY*(   7) C  44                  0.00005     1.28514   
   996. RY*(   8) C  44                  0.00001     1.20773   
   997. RY*(   9) C  44                  0.00000     1.76842   
   998. RY*(  10) C  44                  0.00001     2.13282   
   999. RY*(  11) C  44                  0.00000     3.17377   
  1000. RY*(  12) C  44                  0.00001     1.67947   
  1001. RY*(  13) C  44                  0.00000     2.99479   
  1002. RY*(  14) C  44                  0.00000    21.15299   
  1003. RY*(  15) C  44                  0.00000     3.23971   
  1004. RY*(  16) C  44                  0.00001     1.92103   
  1005. RY*(  17) C  44                  0.00000     2.92202   
  1006. RY*(  18) C  44                  0.00000     1.33283   
  1007. RY*(  19) C  44                  0.00000     2.86705   
  1008. RY*(  20) C  44                  0.00000     3.39374   
  1009. RY*(  21) C  44                  0.00000     3.41599   
  1010. RY*(  22) C  44                  0.00000     3.41880   
  1011. RY*(  23) C  44                  0.00000     3.53771   
  1012. RY*(  24) C  44                  0.00000     3.64029   
  1013. RY*(  25) C  44                  0.00000     3.73484   
  1014. RY*(  26) C  44                  0.00000     3.50515   
  1015. RY*(   1) H  45                  0.00070     1.03656   
  1016. RY*(   2) H  45                  0.00030     1.67679   
  1017. RY*(   3) H  45                  0.00020     2.18613   
  1018. RY*(   4) H  45                  0.00006     2.39285   
  1019. RY*(   5) H  45                  0.00001     3.11804   
  1020. RY*(   1) H  46                  0.00048     0.72150   
  1021. RY*(   2) H  46                  0.00031     1.83443   
  1022. RY*(   3) H  46                  0.00015     2.12547   
  1023. RY*(   4) H  46                  0.00006     2.50613   
  1024. RY*(   5) H  46                  0.00001     3.07262   
  1025. RY*(   1) C  47                  0.00146     1.25421   
  1026. RY*(   2) C  47                  0.00134     1.14917   
  1027. RY*(   3) C  47                  0.00071     1.39885   
  1028. RY*(   4) C  47                  0.00014     1.41588   
  1029. RY*(   5) C  47                  0.00011     1.48896   
  1030. RY*(   6) C  47                  0.00005     2.21268   
  1031. RY*(   7) C  47                  0.00003     2.08006   
  1032. RY*(   8) C  47                  0.00001     1.78224   
  1033. RY*(   9) C  47                  0.00000    21.25549   
  1034. RY*(  10) C  47                  0.00001     1.80149   
  1035. RY*(  11) C  47                  0.00001     2.92793   
  1036. RY*(  12) C  47                  0.00001     2.13456   
  1037. RY*(  13) C  47                  0.00000     2.56194   
  1038. RY*(  14) C  47                  0.00000     2.93147   
  1039. RY*(  15) C  47                  0.00000     2.45419   
  1040. RY*(  16) C  47                  0.00001     3.53154   
  1041. RY*(  17) C  47                  0.00000     2.43582   
  1042. RY*(  18) C  47                  0.00000     3.05107   
  1043. RY*(  19) C  47                  0.00000     2.45943   
  1044. RY*(  20) C  47                  0.00000     3.49944   
  1045. RY*(  21) C  47                  0.00000     3.70109   
  1046. RY*(  22) C  47                  0.00000     3.19469   
  1047. RY*(  23) C  47                  0.00000     3.50274   
  1048. RY*(  24) C  47                  0.00000     3.51818   
