 Entering Gaussian System, Link 0=g16
 Input=1cyf05.com
 Output=1cyf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062033/Gau-725425.inp" -scrdir="/local/bebjones_8062033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    725426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. CR (   1) N  71                /***. RY*(   3) C  73                    0.89   15.74    0.149
 143. CR (   1) N  71                /***. RY*(   4) C  73                    0.29   16.34    0.087
 143. CR (   1) N  71                /***. RY*(   3) C  74                    0.62   15.99    0.126
 143. CR (   1) N  71                /***. RY*(   4) C  74                    0.28   15.44    0.083
 143. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.28   14.61    0.081
 144. CR (   1) C  73                /***. RY*(   3) C  67                    0.32   11.40    0.076
 144. CR (   1) C  73                /***. RY*(   5) N  71                    0.29   11.21    0.071
 144. CR (   1) C  73                /***. RY*(   3) C  77                    0.55   11.64    0.101
 144. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.65   10.65    0.106
 144. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.43   10.52    0.086
 145. CR (   1) C  74                /***. RY*(   2) H  75                    0.25   12.39    0.070
 145. CR (   1) C  74                /***. RY*(   3) N  76                    0.57   11.26    0.101
 145. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.29   10.49    0.070
 145. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.26   10.60    0.067
 146. CR (   1) N  76                /***. RY*(   1) C  74                    0.86   15.66    0.147
 146. CR (   1) N  76                /***. RY*(   1) C  77                    0.49   15.48    0.110
 146. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.26   14.52    0.078
 147. CR (   1) C  77                /***. RY*(   1) C  73                    0.99   11.71    0.136
 147. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.86   10.45    0.120
 147. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.48   10.62    0.091
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.60    1.92    0.074
 163. LP (   1) N  76                /***. RY*(   2) N  76                    2.23    1.95    0.088
 163. LP (   1) N  76                /***. RY*(   3) N  76                    0.28    1.52    0.028
 163. LP (   1) N  76                /***. RY*(   4) N  76                    0.62    1.61    0.042
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.10    1.73    0.058
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.31    0.84    0.069
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.83    0.96    0.055
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.07    0.78    0.038
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.45    0.92    0.027
 163. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            0.31    0.87    0.022
 163. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            0.97    0.82    0.037
 164. LP (   1) C  77                / 90. BD*(   2) N  71 - C  73          150.05    0.07    0.131
 164. LP (   1) C  77                /***. RY*(   5) C  73                    0.42    1.98    0.050
 164. LP (   1) C  77                /***. RY*(   1) N  76                    0.36    0.92    0.032
 164. LP (   1) C  77                /***. RY*(   2) C  77                    0.59    0.73    0.036
 164. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           33.73    0.10    0.087
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.43    0.57    0.079
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.31    0.82    0.043


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    98. CR (   1)Fe   1                  1.00000  -250.44416  152(g),1531(r),1440(r)
                                                    1438(r),1444(r),1449(r)
                                                    1446(r),1441(r),1447(r)
                                                    1443(r),1529(r)
    99. CR (   2)Fe   1                  1.00000   -34.39783  152(g),1440(r),1531(r)
                                                    1438(r),1444(r),1446(r)
                                                    1449(r),1441(r),1447(r)
                                                    1443(r),1529(r),1448(r)
   100. CR (   3)Fe   1                  0.99774    -4.75777  152(g),1440(r),1531(r)
                                                    1444(r),1438(r),1446(r)
                                                    1449(r),1441(r),1447(r)
                                                    1443(r),1529(r),1448(r)
                                                    1439(r),1445(r),1442(r)
                                                    252(r),1519(r),1477(r)
                                                    1455(r),226(r),1450(r)
                                                    195(r),1473(r),273(r)
                                                    1457(r),1478(r),1451(r)
                                                    1469(r),200(r),1475(r)
                                                    1482(r),1459(r),1468(r)
                                                    1464(r),1384(r),1484(r)
                                                    247(r),278(r),1466(r)
                                                    1460(r),221(r),1528(r)
                                                    1382(r)
   101. CR (   4)Fe   1                  1.00000   -25.78977   
   102. CR (   5)Fe   1                  0.99920    -2.30854  1449(r),1443(r),1448(r)
                                                    1441(r),1447(r),1438(r)
                                                    1444(r),1529(r),1442(r)
                                                    1446(r)
   103. CR (   6)Fe   1                  1.00000   -25.79122   
   104. CR (   7)Fe   1                  0.99919    -2.31099  1440(r),1446(r),1444(r)
                                                    1439(r),1438(r),1441(r)
                                                    1447(r),1445(r),1530(r)
                                                    1531(r),1449(r)
   105. CR (   8)Fe   1                  1.00000   -25.81124   
   106. CR (   9)Fe   1                  0.99946    -2.35874  155(g),1531(r),1529(r)
                                                    1445(r),1442(r),1439(r)
                                                    1519(r),1382(r),1390(r)
   148. LP (   2)Fe   1                  0.96818    -0.26398  218(r),270(r),1383(r),192(r)
                                                    244(r),1217(r),167(g)
                                                    1529(r),1531(r),166(g)
                                                    1442(r),1218(r),1445(r)
                                                    186(g),1439(r),245(r),246(r)
                                                    1382(r),376(r),478(r)
                                                    1448(r),271(r),610(r),584(r)
                                                    402(r),1242(r),296(r),221(r)
                                                    686(r),1518(r),743(r),504(r)
                                                    200(r),281(r),278(r),1444(r)
                                                    1219(r),585(r),689(r)
                                                    1438(r),1364(r),194(r)
                                                    247(r),611(r),617(r),582(r)
                                                    805(r),193(r),254(r),203(r)
                                                    608(r),1408(r),283(r),230(r)
                                                    776(r),1397(r),1527(r)
                                                    204(r),280(r),781(r),744(r)
                                                    1447(r),1417(r),1434(r)
                                                    1377(r),507(r),1216(r)
                                                    195(r),1409(r),716(r)
   149. LP (   3)Fe   1                  0.96780    -0.22332  220(r),246(r),271(r),165(g)
                                                    193(r),194(r),182(g),270(r)
                                                    272(r),1444(r),1382(r)
                                                    1440(r),1446(r),1449(r)
                                                    1443(r),1447(r),1438(r)
                                                    1441(r),479(r),298(r),609(r)
                                                    375(r),401(r),583(r),1381(r)
                                                    688(r),687(r),506(r),505(r)
                                                    1248(r),1244(r),1530(r)
                                                    192(r),488(r),224(r),1217(r)
                                                    1439(r),307(r),1225(r)
                                                    218(r),513(r),250(r),275(r)
                                                    1216(r),584(r),485(r)
                                                    1352(r),1391(r),1531(r)
                                                    1448(r),511(r),585(r),610(r)
                                                    245(r),385(r),589(r),374(r)
                                                    403(r),812(r),410(r),198(r)
                                                    377(r),1361(r),608(r)
                                                    1418(r),696(r),806(r)
   150. LP (   4)Fe   1                  0.95774    -0.25540  1381(r),244(r),192(r)
                                                    1530(r),270(r),218(r)
                                                    1218(r),1445(r),1439(r)
                                                    1442(r),1448(r),272(r)
                                                    194(r),169(g),1217(r),167(g)
                                                    479(r),219(r),1392(r),506(r)
                                                    1518(r),297(r),687(r)
                                                    1382(r),712(r),246(r),505(r)
                                                    688(r),1242(r),304(r),774(r)
                                                    282(r),478(r),255(r),193(r)
                                                    230(r),229(r),1216(r),480(r)
                                                    203(r),248(r),256(r),220(r)
                                                    1219(r),1359(r),195(r)
                                                    719(r)
   151. LP (   5)Fe   1                  0.93380    -0.25990  166(g),245(r),219(r),272(r)
                                                    194(r),193(r),271(r),192(r)
                                                    187(g),270(r),1448(r)
                                                    1439(r),1445(r),608(r)
                                                    400(r),478(r),374(r),504(r)
                                                    296(r),582(r),686(r),218(r)
                                                    776(r),807(r),1442(r),714(r)
                                                    179(g),1242(r),1383(r)
                                                    745(r),1351(r),1218(r)
                                                    1408(r),1219(r),1359(r)
                                                    487(r),1451(r),1478(r)
                                                    1484(r),1469(r),304(r)
                                                    1217(r),1475(r),591(r)
                                                    1457(r),1466(r),513(r)
                                                    1460(r),1249(r),695(r)
                                                    617(r),228(r),1216(r),514(r)
                                                    1412(r),246(r),1529(r)
                                                    195(r),814(r),200(r),1416(r)
                                                    382(r),408(r),280(r),583(r)
                                                    1357(r),1531(r),720(r)
                                                    1247(r),307(r),254(r),614(r)
                                                    252(r),226(r),694(r),1243(r)
                                                    257(r),1441(r),780(r),298(r)
                                                    202(r),1389(r),510(r)
                                                    1449(r),1245(r),484(r)
                                                    783(r),278(r),1354(r)
   152. LP (   6)Fe   1                  0.13263     0.45140  155(g),1531(r),1518(r)
                                                    168(g),1384(r),245(r),219(r)
                                                    1382(r),272(r),712(r),194(r)
                                                    195(r),192(r),221(r),247(r)
                                                    1529(r),169(g),271(r),193(r)
                                                    273(r),1532(r),218(r),270(r)
                                                    1440(r),170(g),1438(r)
                                                    1446(r),1449(r),1441(r)
                                                    1447(r),1443(r),1444(r)
                                                    244(r),1519(r),1528(r)
                                                    167(g),1249(r),1376(r)
                                                    1216(r),1383(r),184(g)
                                                    1233(r),174(g),1526(r)
                                                    1433(r),608(r),1486(r)
                                                    1489(r),1243(r),177(g)
                                                    175(g),1218(r),173(g),374(r)
                                                    172(g),738(r),1487(r)
                                                    1488(r),478(r),1407(r)
                                                    582(r),808(r),296(r),400(r)
                                                    688(r),686(r),504(r),1242(r)
                                                    775(r),769(r),1247(r),506(r)
                                                    276(r),746(r),800(r),777(r)
                                                    715(r),743(r),713(r),610(r)
                                                    299(r),1219(r),744(r),806(r)
                                                    1450(r),1350(r),196(r)
                                                    485(r),1466(r),1451(r)
                                                    481(r),1459(r),1455(r)
                                                    1469(r),1457(r),1464(r)
                                                    1468(r),1477(r),1460(r)
                                                    1478(r),617(r),1475(r)
                                                    831(r),512(r),530(r),377(r)
                                                    1337(r),480(r),1484(r)
                                                    220(r),1473(r),1353(r)
                                                    257(r),1482(r),1445(r)
                                                    1324(r),1220(r),248(r)
                                                    805(r),585(r),780(r),452(r)
                                                    511(r),782(r),1388(r)
                                                    1527(r),349(r),427(r)
                                                    1448(r),1217(r),323(r)
                                                    403(r),589(r),752(r),1361(r)
                                                    774(r),689(r),304(r),507(r)
                                                    583(r),531(r),283(r),231(r)
                                                    611(r),1507(r),557(r),559(r)
                                                    454(r),1390(r),401(r),556(r)
                                                    402(r),205(r),718(r),1442(r)
                                                    222(r),723(r),302(r),426(r)
                                                    376(r),1472(r),297(r),453(r)
                                                    1391(r),1413(r),303(r)
                                                    749(r),693(r),1483(r)
                                                    1221(r),382(r),1499(r)
                                                    663(r),487(r),533(r),1523(r)
                                                    719(r),662(r),613(r),1224(r)
                                                    322(r),1474(r),1356(r)
                                                    660(r),375(r),985(r),721(r)
                                                    813(r),1250(r),778(r),716(r)
                                                    1481(r),783(r),1465(r)
                                                    696(r),1093(r),634(r),591(r)
                                                    1234(r),515(r),1463(r)
                                                    429(r),753(r),538(r),1454(r)
                                                    1355(r),532(r),1439(r)
                                                    1028(r)
   153. LP*(   7)Fe   1                  0.11039     0.55600  167(g),1527(r),1383(r)
                                                    1443(r),245(r),194(r),220(r)
