 Entering Gaussian System, Link 0=g16
 Input=1crh12.com
 Output=1crh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797074/Gau-871924.inp" -scrdir="/local/bebjones_7797074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0874 -0.2095 -0.0341  0.5870 -0.0456
                                            0.1974  0.0563  0.3494 -0.1122  0.0410
                                           -0.0476  0.0158  0.0933 -0.0199 -0.0490
                                           -0.1646
  1459. (0.00012) RY*( 7) C  80           s(  1.22%)p10.10( 12.35%)d69.41( 84.82%)
                                                  f 1.32(  1.61%)
                                            0.0000 -0.0051  0.0896  0.0624 -0.0163
                                           -0.0016  0.0494 -0.0794  0.0182  0.1677
                                           -0.2756  0.0018  0.1009 -0.0118 -0.5733
                                            0.1820 -0.0805 -0.0159  0.2230 -0.1202
                                           -0.5555  0.2661 -0.1756  0.0729  0.0356
                                           -0.0250  0.0113 -0.0108  0.0165 -0.0009
                                            0.1169
  1460. (0.00009) RY*( 8) C  80           s(  3.68%)p 6.85( 25.19%)d18.41( 67.72%)
                                                  f 0.93(  3.41%)
  1461. (0.00005) RY*( 9) C  80           s(  4.17%)p 6.49( 27.03%)d16.15( 67.30%)
                                                  f 0.36(  1.51%)
  1462. (0.00006) RY*(10) C  80           s(  2.41%)p27.93( 67.36%)d12.21( 29.44%)
                                                  f 0.33(  0.78%)
  1463. (0.00002) RY*(11) C  80           s(  4.01%)p 2.12(  8.50%)d19.40( 77.87%)
                                                  f 2.40(  9.61%)
  1464. (0.00002) RY*(12) C  80           s(  3.71%)p 8.20( 30.40%)d15.04( 55.74%)
                                                  f 2.74( 10.15%)
  1465. (0.00000) RY*(13) C  80           s( 98.45%)p 0.01(  0.80%)d 0.01(  0.62%)
                                                  f 0.00(  0.13%)
  1466. (0.00000) RY*(14) C  80           s( 89.99%)p 0.03(  2.31%)d 0.08(  6.86%)
                                                  f 0.01(  0.84%)
  1467. (0.00001) RY*(15) C  80           s(  1.63%)p10.70( 17.45%)d49.06( 80.01%)
                                                  f 0.56(  0.92%)
  1468. (0.00001) RY*(16) C  80           s(  1.93%)p 4.53(  8.73%)d46.37( 89.29%)
                                                  f 0.03(  0.06%)
  1469. (0.00001) RY*(17) C  80           s(  0.28%)p99.99( 44.83%)d99.99( 54.81%)
                                                  f 0.27(  0.08%)
  1470. (0.00000) RY*(18) C  80           s(  4.64%)p15.33( 71.12%)d 5.15( 23.91%)
                                                  f 0.07(  0.33%)
  1471. (0.00000) RY*(19) C  80           s(  0.23%)p13.13(  2.97%)d99.99( 96.58%)
                                                  f 0.97(  0.22%)
  1472. (0.00000) RY*(20) C  80           s(  0.44%)p 5.37(  2.36%)d15.76(  6.92%)
                                                  f99.99( 90.29%)
  1473. (0.00000) RY*(21) C  80           s(  0.05%)p 1.79(  0.09%)d27.10(  1.42%)
                                                  f99.99( 98.44%)
  1474. (0.00000) RY*(22) C  80           s(  0.25%)p 3.50(  0.87%)d15.93(  3.97%)
                                                  f99.99( 94.91%)
  1475. (0.00000) RY*(23) C  80           s(  0.01%)p99.99(  1.50%)d99.99(  6.25%)
                                                  f99.99( 92.24%)
  1476. (0.00000) RY*(24) C  80           s(  0.07%)p 2.63(  0.19%)d 9.27(  0.66%)
                                                  f99.99( 99.08%)
  1477. (0.00000) RY*(25) C  80           s(  0.32%)p 1.05(  0.34%)d 5.89(  1.91%)
                                                  f99.99( 97.42%)
  1478. (0.00000) RY*(26) C  80           s(  0.68%)p 1.52(  1.03%)d16.80( 11.46%)
                                                  f99.99( 86.82%)
  1479. (0.00074) RY*( 1) H  81           s( 96.89%)p 0.03(  3.11%)
                                           -0.0043  0.9843 -0.0073 -0.1400 -0.0417
                                            0.0986
  1480. (0.00017) RY*( 2) H  81           s( 92.30%)p 0.08(  7.70%)
                                           -0.0023  0.0427  0.9598  0.0433  0.1454
                                           -0.2323
  1481. (0.00006) RY*( 3) H  81           s(  1.05%)p94.63( 98.95%)
  1482. (0.00002) RY*( 4) H  81           s(  3.24%)p29.86( 96.76%)
  1483. (0.00002) RY*( 5) H  81           s(  6.54%)p14.29( 93.46%)
  1484. (0.00041) RY*( 1) H  82           s( 96.20%)p 0.04(  3.80%)
                                           -0.0024  0.9808  0.0076 -0.0753 -0.1646
                                           -0.0722
  1485. (0.00012) RY*( 2) H  82           s( 56.31%)p 0.78( 43.69%)
                                           -0.0006 -0.0452  0.7491 -0.5498  0.1610
                                           -0.3296
  1486. (0.00007) RY*( 3) H  82           s(  9.50%)p 9.53( 90.50%)
  1487. (0.00003) RY*( 4) H  82           s( 37.60%)p 1.66( 62.40%)
  1488. (0.00001) RY*( 5) H  82           s(  0.42%)p99.99( 99.58%)
  1489. (0.00313) RY*( 1) S  83           s(  5.60%)p11.68( 65.45%)d 5.13( 28.76%)
                                                  f 0.03(  0.19%)
                                           -0.0000  0.0000 -0.0112  0.2363 -0.0082
                                           -0.0000 -0.0334  0.6614  0.0545  0.0119
                                            0.0000 -0.0104  0.3410  0.0440  0.0119
                                           -0.0000  0.0015  0.3069 -0.0062  0.0132
                                           -0.3710  0.0055 -0.1430 -0.0657 -0.1393
                                           -0.0105 -0.2698  0.0337  0.1778 -0.0109
                                            0.0197  0.0142 -0.0125  0.0133  0.0254
                                            0.0177  0.0038
  1490. (0.00157) RY*( 2) S  83           s(  0.18%)p43.97(  7.70%)d99.99( 91.85%)
                                                  f 1.54(  0.27%)
                                           -0.0000  0.0000 -0.0025  0.0416 -0.0034
                                           -0.0000 -0.0122 -0.0726  0.0457 -0.0074
                                            0.0000  0.0168  0.2183 -0.0323  0.0005
                                           -0.0000 -0.0039  0.1417  0.0104  0.0180
                                            0.5186 -0.0796 -0.3726  0.0173 -0.2685
                                            0.0927  0.2775 -0.1118  0.5732 -0.0732
                                           -0.0018  0.0235 -0.0016  0.0038 -0.0391
                                           -0.0219  0.0107
  1491. (0.00124) RY*( 3) S  83           s(  0.03%)p99.99(  8.17%)d99.99( 90.75%)
                                                  f39.08(  1.05%)
                                            0.0000  0.0000 -0.0019  0.0162 -0.0012
                                            0.0000  0.0061 -0.0100 -0.0375  0.0014
                                           -0.0000 -0.0234 -0.2390  0.0912 -0.0104
                                            0.0000 -0.0029  0.1177  0.0120  0.0061
                                           -0.1452 -0.0844  0.2366  0.0101 -0.8597
                                           -0.0022  0.2267 -0.0292 -0.1774 -0.0209
                                            0.0344 -0.0261  0.0327  0.0481 -0.0249
                                            0.0675 -0.0097
  1492. (0.00082) RY*( 4) S  83           s(  4.06%)p18.65( 75.75%)d 4.72( 19.17%)
                                                  f 0.25(  1.02%)
                                           -0.0000  0.0000 -0.0136  0.2010 -0.0075
                                           -0.0000 -0.0077 -0.1548  0.0628 -0.0054
                                            0.0000 -0.0159 -0.6935  0.0019 -0.0368
                                            0.0000  0.0098  0.4940 -0.0419  0.0329
                                           -0.1504  0.0010 -0.1918 -0.1081  0.1692
                                           -0.1277 -0.0900 -0.0929  0.2424 -0.0090
                                            0.0037  0.0721  0.0036  0.0220  0.0152
                                            0.0656 -0.0033
  1493. (0.00045) RY*( 5) S  83           s(  1.59%)p 9.08( 14.46%)d49.24( 78.43%)
                                                  f 3.46(  5.52%)
                                            0.0000  0.0000  0.0045  0.1243 -0.0213
                                            0.0000  0.0404  0.1310 -0.0469 -0.0317
                                           -0.0000 -0.0567 -0.2289  0.1248  0.0479
                                            0.0000 -0.0168 -0.2172  0.0397  0.0077
                                            0.4260 -0.1877  0.2373  0.0758 -0.1578
                                           -0.1894 -0.5884  0.2442  0.1783 -0.0845
                                           -0.0193  0.0765 -0.0322 -0.0686  0.1293
                                           -0.1583  0.0378
  1494. (0.00037) RY*( 6) S  83           s(  0.04%)p99.99( 34.37%)d99.99( 58.36%)
                                                  f99.99(  7.23%)
                                           -0.0000  0.0000 -0.0118  0.0152  0.0022
                                           -0.0000 -0.0198 -0.4179  0.0826 -0.0377
                                            0.0000 -0.0171  0.2609  0.0670  0.0421
                                            0.0000  0.0362  0.2855  0.0513 -0.0201
                                            0.1089 -0.0101 -0.3236 -0.3265 -0.1711
                                           -0.0347 -0.3984  0.0842 -0.3740  0.1555
                                            0.0600 -0.1600  0.1004  0.0223 -0.0070
                                           -0.1791  0.0191
  1495. (0.00031) RY*( 7) S  83           s( 33.68%)p 0.65( 21.85%)d 1.14( 38.36%)
                                                  f 0.18(  6.12%)
                                           -0.0000 -0.0000 -0.0005  0.5803 -0.0011
                                            0.0000 -0.0029 -0.0136 -0.0764  0.0582
                                            0.0000  0.0013 -0.0960 -0.0368  0.0133
                                            0.0000  0.0300 -0.4421 -0.0437 -0.0012
                                           -0.0894 -0.2089 -0.4104  0.1605 -0.0656
                                           -0.0536  0.0356 -0.1529 -0.1392  0.2942
                                           -0.0479 -0.1318 -0.1123 -0.1202 -0.0402
                                            0.0802  0.0799
  1496. (0.00024) RY*( 8) S  83           s( 10.45%)p 2.27( 23.71%)d 5.68( 59.42%)
                                                  f 0.61(  6.42%)
                                            0.0000 -0.0000 -0.0058  0.3193 -0.0506
                                           -0.0000  0.0047 -0.4190 -0.0485 -0.0113
                                            0.0000  0.0240  0.2231 -0.0398  0.0209
                                           -0.0000 -0.0070  0.0746 -0.0175  0.0276
                                           -0.2740 -0.2933  0.3620  0.2301  0.0505
                                            0.3731 -0.1571 -0.0999  0.2590 -0.0742
                                            0.0812  0.0157  0.1821  0.1042 -0.0308
                                           -0.1090  0.0228
  1497. (0.00013) RY*( 9) S  83           s(  2.58%)p 8.54( 22.06%)d28.14( 72.66%)
                                                  f 1.04(  2.70%)
                                           -0.0000  0.0000 -0.0035  0.1557 -0.0398
                                           -0.0000 -0.0251  0.1883 -0.0208  0.0146
                                            0.0000 -0.0166 -0.0378 -0.0581  0.0455
                                            0.0000  0.0063  0.4186  0.0079 -0.0369
                                            0.3255 -0.2116 -0.0412  0.4418  0.1441
                                            0.2510  0.1223  0.1403 -0.4699 -0.1995
                                           -0.0309  0.0104 -0.0793 -0.0102  0.0608
                                            0.0146  0.1250
  1498. (0.00009) RY*(10) S  83           s( 18.39%)p 0.72( 13.19%)d 3.32( 61.13%)
                                                  f 0.40(  7.28%)
  1499. (0.00008) RY*(11) S  83           s(  2.59%)p 2.83(  7.34%)d29.85( 77.46%)
                                                  f 4.86( 12.60%)
  1500. (0.00007) RY*(12) S  83           s(  3.08%)p 6.22( 19.20%)d21.72( 67.01%)
                                                  f 3.47( 10.71%)
  1501. (0.00004) RY*(13) S  83           s( 15.40%)p 1.07( 16.52%)d 3.77( 58.00%)
                                                  f 0.65( 10.08%)
  1502. (0.00004) RY*(14) S  83           s(  0.39%)p91.00( 35.24%)d99.99( 39.37%)
                                                  f64.58( 25.01%)
  1503. (0.00001) RY*(15) S  83           s(  0.65%)p99.99( 74.44%)d37.00( 23.87%)
                                                  f 1.61(  1.04%)
  1504. (0.00001) RY*(16) S  83           s(  0.47%)p99.99( 78.97%)d41.44( 19.61%)
                                                  f 2.00(  0.95%)
  1505. (0.00000) RY*(17) S  83           s(  0.02%)p99.99( 99.00%)d43.86(  0.86%)
                                                  f 6.27(  0.12%)
  1506. (0.00000) RY*(18) S  83           s(  0.08%)p99.99( 97.98%)d21.39(  1.82%)
                                                  f 1.37(  0.12%)
  1507. (0.00000) RY*(19) S  83           s(  0.03%)p99.99( 98.92%)d22.11(  0.71%)
                                                  f10.36(  0.33%)
  1508. (0.00000) RY*(20) S  83           s( 94.16%)p 0.00(  0.40%)d 0.06(  5.34%)
                                                  f 0.00(  0.10%)
  1509. (0.00001) RY*(21) S  83           s(  0.16%)p99.99( 67.13%)d99.99( 26.60%)
                                                  f39.09(  6.11%)
  1510. (0.00000) RY*(22) S  83           s(  0.22%)p 6.46(  1.42%)d23.47(  5.17%)
                                                  f99.99( 93.19%)
  1511. (0.00000) RY*(23) S  83           s(  0.07%)p36.16(  2.52%)d99.99( 13.70%)
                                                  f99.99( 83.71%)
  1512. (0.00001) RY*(24) S  83           s(  0.09%)p78.85(  6.96%)d99.99( 25.62%)
                                                  f99.99( 67.33%)
  1513. (0.00001) RY*(25) S  83           s(  0.03%)p49.21(  1.51%)d99.99(  7.08%)
                                                  f99.99( 91.38%)
  1514. (0.00000) RY*(26) S  83           s(  3.51%)p 0.21(  0.75%)d 2.66(  9.33%)
                                                  f24.64( 86.41%)
  1515. (0.00000) RY*(27) S  83           s(  0.08%)p56.91(  4.40%)d99.99( 11.47%)
                                                  f99.99( 84.05%)
  1516. (0.00000) RY*(28) S  83           s(  2.31%)p 0.69(  1.59%)d 3.09(  7.14%)
                                                  f38.46( 88.96%)
  1517. (0.00085) RY*( 1) C  84           s( 22.41%)p 0.94( 21.16%)d 2.44( 54.67%)
                                                  f 0.08(  1.76%)
                                           -0.0000  0.0072  0.3424 -0.3268 -0.0055
                                           -0.0133 -0.2622 -0.0709  0.0249  0.3516
