 Entering Gaussian System, Link 0=g16
 Input=6x8x01.com
 Output=6x8x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093411/Gau-1849090.inp" -scrdir="/local/becsleip_8093411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66. BD (   2) C  42 - C  44          1.94374    -0.27631  1605(v),1604(v),1602(v)
                                                    649(v)
    67. BD (   1) C  44 - H  45          1.98310    -0.52203  1624(v),972(v),973(v)
                                                    1625(g)
    68. BD (   1) C  44 - H  46          1.98315    -0.51909  1606(v),973(v),972(v)
                                                    1625(g),1624(v)
    69. BD (   1) C  47 - H  48          1.97392    -0.49796  1596(v),1595(v),571(v)
    70. BD (   1) C  47 - H  49          1.98107    -0.50009  1595(v),1596(v),569(v)
    71. BD (   1) C  47 - H  50          1.98211    -0.49894  1598(v),569(v),1596(v)
    72. BD (   1) C  51 - H  52          1.97063    -0.51184  1635(v),1595(v),543(v)
                                                    1111(v),1596(v),1636(v)
                                                    1633(g)
    73. BD (   1) C  51 - C  53          1.98855    -0.75165  1592(v),543(v),1597(g)
                                                    1632(g),1636(g),1635(g)
    74. BD (   2) C  51 - C  53          1.94517    -0.27811  1596(v),1595(v),1592(v)
                                                    545(v)
    75. BD (   1) C  53 - H  54          1.98312    -0.52296  1632(v),1080(v),1081(v)
                                                    1633(g)
    76. BD (   1) C  53 - H  55          1.98314    -0.52012  1597(v),1081(v),1080(v)
                                                    1633(g),1632(v)
    77. BD (   1) C  56 - H  57          1.98567    -0.50544  1589(v),465(v)
    78. BD (   1) C  56 - H  58          1.97828    -0.50184  1587(v),1586(v),467(v)
    79. BD (   1) C  56 - H  59          1.97799    -0.50200  1587(v),1586(v),467(v)
    80. BD (   1) C  60 - H  61          1.97815    -0.50218  1587(v),1586(v),441(v)
    81. BD (   1) C  60 - H  62          1.98562    -0.50548  1584(v),439(v)
    82. BD (   1) C  60 - H  63          1.97832    -0.50192  1587(v),1586(v),441(v)
    97. BD (   1) C  76 - H  77          1.98253    -0.49668  1663(v),1459(v)
    98. BD (   1) C  76 - H  78          1.98726    -0.49554  1662(v)
    99. BD (   1) C  76 - H  79          1.98964    -0.49466  1661(v)
   100. BD (   1) C  76 - C  80          1.99268    -0.62229  1664(v)
   101. BD (   1) C  80 - H  81          1.98657    -0.50741  1659(v),1492(v)
   102. BD (   1) C  80 - H  82          1.98341    -0.51070  1658(v),1563(v),1416(v)
                                                    1494(v)
   103. BD (   1) C  80 - S  83          1.98096    -0.57104  1657(v),1666(v),180(v)
                                                    1664(g),1520(v),1415(v)
                                                    1358(r)
   104. BD (   1) S  83 - C  84          1.98657    -0.58684  179(v),1660(v),1456(v)
                                                    1663(g),1662(v),1359(r)
                                                    1361(r)
   105. BD (   1) C  84 - H  85          1.99250    -0.52029  1563(v)
   106. BD (   1) C  84 - H  86          1.98799    -0.51465  1663(v),1493(v)
   107. BD (   1) C  84 - H  87          1.99420    -0.51727  1492(v),174(r)
   108. CR (   1)Fe   1                  2.00000  -250.28368  1655(r),1653(r)
   109. CR (   2)Fe   1                  2.00000   -34.51084  1655(r),1653(r)
   110. CR (   3)Fe   1                  1.99515    -4.71170  170(g),1570(v),1574(v)
                                                    1572(v),1571(v),1566(r)
                                                    1655(r),1567(r),1569(r)
                                                    1564(r),1653(r),1562(g)
                                                    1360(r),1652(r)
   111. CR (   4)Fe   1                  2.00000   -25.78660   
   112. CR (   5)Fe   1                  1.99836    -2.21965  169(g),1571(v),1653(r)
                                                    1655(r)
   113. CR (   6)Fe   1                  2.00000   -25.78632   
   114. CR (   7)Fe   1                  1.99839    -2.21896  1574(v),1654(r)
   115. CR (   8)Fe   1                  2.00000   -25.79011   
   116. CR (   9)Fe   1                  1.99878    -2.23047  168(g),1655(r),1653(r)
   117. CR (   1) N   2                  1.99933   -14.12226  169(r),170(r),168(r),387(v)
                                                    309(v),1576(v),1582(v)
   118. CR (   1) N   3                  1.99933   -14.12220  169(r),170(r),168(r),491(v)
                                                    413(v),1591(v),1585(v)
                                                    1562(r)
   119. CR (   1) N   4                  1.99932   -14.12337  517(v),595(v),169(v),1593(v)
                                                    1600(v),168(v)
   120. CR (   1) N   5                  1.99931   -14.12167  699(v),621(v),169(v),1609(v)
                                                    1603(v),168(v)
   121. CR (   1) C   6                  1.99904   -10.05077  727(v),1579(v),335(v)
                                                    1609(v)
   122. CR (   1) C   7                  1.99890   -10.02230  1581(v),1577(g),361(v)
                                                    1576(v),362(v),851(v),310(v)
   123. CR (   1) C   8                  1.99890   -10.02225  1579(v),335(v),1577(g)
                                                    1582(v),388(v),892(v),336(v)
   124. CR (   1) C   9                  1.99904   -10.05009  361(v),758(v),1581(v)
                                                    1585(v),1564(v),206(v)
   125. CR (   1) C  10                  1.99904   -10.05017  758(v),1588(v),439(v)
                                                    1582(v),232(v),1569(v)
   126. CR (   1) C  11                  1.99892   -10.02141  465(v),1590(v),1586(g)
                                                    414(v),1585(v),1190(v)
                                                    466(v)
   127. CR (   1) C  12                  1.99891   -10.02136  1588(v),439(v),1586(g)
                                                    1591(v),492(v),440(v)
                                                    1149(v)
   128. CR (   1) C  13                  1.99904   -10.05020  789(v),1590(v),1593(v)
                                                    465(v),466(v)
   129. CR (   1) C  14                  1.99906   -10.05261  1561(v),789(v),1597(v)
                                                    543(v),1591(v)
   130. CR (   1) C  15                  1.99892   -10.01850  1599(v),570(v),518(v)
                                                    1593(v),1595(g),569(v)
                                                    1080(v),1633(v),1083(v)
   131. CR (   1) C  16                  1.99896   -10.02675  1597(v),544(v),596(v)
                                                    1600(v),1595(g),1041(v)
   132. CR (   1) C  17                  1.99904   -10.04992  1561(v),820(v),569(v)
                                                    1599(v),1603(v)
   133. CR (   1) C  18                  1.99907   -10.05160  1562(v),820(v),1606(v)
                                                    647(v),1600(v),284(v)
   134. CR (   1) C  19                  1.99893   -10.01810  1608(v),673(v),1604(g)
                                                    674(v),1603(v),972(v)
                                                    1625(v),622(v),975(v)
   135. CR (   1) C  20                  1.99895   -10.02603  1606(v),648(v),700(v)
                                                    1609(v),1604(g),933(v)
   136. CR (   1) C  21                  1.99904   -10.05092  1562(v),1608(v),673(v)
                                                    727(v),1576(v)
   137. CR (   1) C  22                  1.99896   -10.01810  1564(v),1574(v),312(v)
                                                    702(v),1575(v),1607(v)
                                                    309(v),752(v),700(v),699(v)
   138. CR (   1) C  24                  1.99896   -10.01558  1567(v),1566(v),416(v)
                                                    390(v),1580(v),1584(v)
                                                    783(v),413(v),387(v)
   139. CR (   1) C  26                  1.99895   -10.01640  494(v),1570(v),1569(v)
                                                    520(v),1592(v),1589(v)
                                                    517(v),491(v)
   140. CR (   1) C  28                  1.99898   -10.01649  1572(v),1571(v),598(v)
                                                    624(v),1598(v),1602(v)
                                                    621(v),595(v)
   141. CR (   1) C  30                  1.99941   -10.03638  1577(v),336(v),1575(v)
                                                    886(v)
   142. CR (   1) C  34                  1.99941   -10.03624  1577(v),362(v),1580(v)
                                                    927(v)
   143. CR (   1) C  38                  1.99941   -10.03279  674(v),1604(v),1607(v)
                                                    958(v)
   144. CR (   1) C  42                  1.99915   -10.03422  1004(v),1604(v),648(v)
                                                    1602(v),1625(g),1005(v)
                                                    999(v)
   145. CR (   1) C  44                  1.99922   -10.02648  973(v),1606(v),976(v)
                                                    1625(g),1035(v)
   146. CR (   1) C  47                  1.99941   -10.03107  570(v),1595(v),1598(v)
                                                    1066(v)
   147. CR (   1) C  51                  1.99914   -10.03560  1112(v),1595(v),544(v)
                                                    1592(v),1633(g)
   148. CR (   1) C  53                  1.99922   -10.02747  1081(v),1597(v),1084(v)
                                                    1633(g),1143(v)
   149. CR (   1) C  56                  1.99941   -10.03543  466(v),1586(v),1589(v)
   150. CR (   1) C  60                  1.99941   -10.03536  440(v),1586(v),1584(v)
   157. CR (   1) C  76                  1.99946   -10.02726  1447(v)
   158. CR (   1) C  80                  1.99937   -10.07849  1663(g),1483(v)
   159. CR (   1) S  83                  2.00000   -87.65630   
   160. CR (   2) S  83                  1.99928    -9.01255  1563(g),1663(g),1664(g)
   161. CR (   3) S  83                  1.99990    -5.90391   
   162. CR (   4) S  83                  1.99993    -5.90087   
   163. CR (   5) S  83                  1.99980    -5.89832   
   164. CR (   1) C  84                  1.99935   -10.07050  1664(g),1557(v)
   165. LP (   1)Fe   1                  1.95877    -0.17544  284(v),232(r),206(r),178(g)
                                                    257(v),258(v),205(r),231(r)
                                                    1574(v),1572(v),283(v)
                                                    1571(v),1570(v),186(g)
                                                    1564(r),1566(r),1569(r)
                                                    1567(r),197(g),1332(r)
                                                    1392(r),1368(r)
   166. LP (   2)Fe   1                  1.88889    -0.18696  173(v),1359(r),1573(v)
                                                    1568(r),283(v),258(v)
                                                    1565(r),205(r),231(r)
                                                    1655(r),1653(r),206(r)
                                                    179(g),232(r),1664(v),169(g)
                                                    1360(r),1384(r),1331(r)
                                                    1327(r)
   167. LP (   3)Fe   1                  1.86365    -0.18364  173(v),1358(r),1654(r)
                                                    1565(r),283(v),231(r),205(r)
                                                    1573(v),1568(r),258(v)
                                                    257(v),1663(v),1370(r)
   168. LP*(   4)Fe   1                  0.32844     0.34514  1561(g),1562(g),1563(g)
                                                    1358(r),1361(r),283(v)
                                                    1662(r),1360(r),180(g)
                                                    257(v),259(v),1498(v),207(r)
                                                    260(v),233(r),286(v),232(r)
                                                    206(r),285(v),1661(r)
                                                    1663(v),183(g),1362(r)
                                                    231(r),1384(r),1574(v)
                                                    1570(v),1569(r),1503(v)
                                                    1652(r),1565(r),1564(r)
                                                    1655(r),1653(r),1410(r)
                                                    1353(r),1367(r),1327(r)
                                                    1656(r),1331(r),1388(r)
                                                    1654(r),1646(r),1329(r)
                                                    1335(r),1649(r),1650(r)
                                                    1391(r),1373(r),1364(r)
                                                    1371(r),1647(r),1314(r)
   169. LP*(   5)Fe   1                  0.31424     0.43226  1562(g),1561(g),1648(r)
                                                    1359(r),1649(r),1611(r)
                                                    285(v),259(v),1613(r),179(g)
                                                    1665(r),284(v),206(r),207(r)
                                                    233(r),1566(r),257(v)
                                                    1567(r),1571(v),232(r)
                                                    1572(v),258(v),1493(v)
                                                    286(v),1575(r),1607(r)
                                                    1589(r),1592(r),1650(r)
                                                    1498(v),1655(r),260(v)
