 Entering Gaussian System, Link 0=g16
 Input=2xld05.com
 Output=2xld05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009638/Gau-3987901.inp" -scrdir="/local/becsleip_8009638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3987902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1297. RY*(  15) C  70                  0.00000     2.75189   
  1298. RY*(  16) C  70                  0.00000     1.03604   
  1299. RY*(  17) C  70                  0.00000     3.46258   
  1300. RY*(  18) C  70                  0.00000     1.93351   
  1301. RY*(  19) C  70                  0.00000    21.06920   
  1302. RY*(  20) C  70                  0.00000     4.03238   
  1303. RY*(  21) C  70                  0.00000     3.98674   
  1304. RY*(  22) C  70                  0.00000     3.53684   
  1305. RY*(  23) C  70                  0.00000     3.69975   
  1306. RY*(  24) C  70                  0.00000     3.44614   
  1307. RY*(  25) C  70                  0.00000     3.50633   
  1308. RY*(  26) C  70                  0.00000     3.47676   
  1309. RY*(   1) C  71                  0.00202     1.58191   
  1310. RY*(   2) C  71                  0.00149     0.75055   
  1311. RY*(   3) C  71                  0.00100     1.28507   
  1312. RY*(   4) C  71                  0.00063     2.43036   
  1313. RY*(   5) C  71                  0.00038     1.58619   
  1314. RY*(   6) C  71                  0.00021     1.75873   
  1315. RY*(   7) C  71                  0.00013     1.89299   
  1316. RY*(   8) C  71                  0.00005     2.56216   
  1317. RY*(   9) C  71                  0.00002     3.53882   
  1318. RY*(  10) C  71                  0.00003     2.26191   
  1319. RY*(  11) C  71                  0.00001     2.24709   
  1320. RY*(  12) C  71                  0.00001     1.56101   
  1321. RY*(  13) C  71                  0.00000    21.59322   
  1322. RY*(  14) C  71                  0.00001     2.23579   
  1323. RY*(  15) C  71                  0.00001     2.49340   
  1324. RY*(  16) C  71                  0.00000     3.42519   
  1325. RY*(  17) C  71                  0.00000     2.61822   
  1326. RY*(  18) C  71                  0.00000     3.03367   
  1327. RY*(  19) C  71                  0.00001     2.77707   
  1328. RY*(  20) C  71                  0.00001     3.82880   
  1329. RY*(  21) C  71                  0.00000     4.08330   
  1330. RY*(  22) C  71                  0.00000     3.48571   
  1331. RY*(  23) C  71                  0.00000     3.82472   
  1332. RY*(  24) C  71                  0.00000     3.55099   
  1333. RY*(  25) C  71                  0.00000     3.44346   
  1334. RY*(  26) C  71                  0.00000     3.44347   
  1335. RY*(   1) H  72                  0.00031     1.09314   
  1336. RY*(   2) H  72                  0.00013     2.10464   
  1337. RY*(   3) H  72                  0.00009     2.07999   
  1338. RY*(   4) H  72                  0.00005     2.39363   
  1339. RY*(   5) H  72                  0.00001     3.10296   
  1340. RY*(   1) N  73                  0.00291     1.51139   
  1341. RY*(   2) N  73                  0.00129     1.22410   
  1342. RY*(   3) N  73                  0.00118     0.91466   
  1343. RY*(   4) N  73                  0.00065     1.31443   
  1344. RY*(   5) N  73                  0.00027     2.26111   
  1345. RY*(   6) N  73                  0.00022     2.07446   
  1346. RY*(   7) N  73                  0.00016     2.41114   
  1347. RY*(   8) N  73                  0.00015     3.13370   
  1348. RY*(   9) N  73                  0.00006     3.22889   
  1349. RY*(  10) N  73                  0.00005     2.43154   
  1350. RY*(  11) N  73                  0.00003     3.70367   
  1351. RY*(  12) N  73                  0.00003     2.62332   
  1352. RY*(  13) N  73                  0.00003     2.89969   
  1353. RY*(  14) N  73                  0.00000    31.57002   
  1354. RY*(  15) N  73                  0.00000     4.57006   
  1355. RY*(  16) N  73                  0.00001     4.22165   
  1356. RY*(  17) N  73                  0.00000     4.40508   
  1357. RY*(  18) N  73                  0.00001     4.73639   
  1358. RY*(  19) N  73                  0.00001     3.55806   
  1359. RY*(  20) N  73                  0.00000     4.30880   
  1360. RY*(  21) N  73                  0.00000     4.65107   
  1361. RY*(  22) N  73                  0.00000     4.04604   
  1362. RY*(  23) N  73                  0.00000     4.49930   
  1363. RY*(  24) N  73                  0.00000     4.57838   
  1364. RY*(  25) N  73                  0.00000     4.63328   
  1365. RY*(  26) N  73                  0.00000     4.56292   
  1366. RY*(   1) C  74                  0.00197     1.46415   
  1367. RY*(   2) C  74                  0.00120     0.72947   
  1368. RY*(   3) C  74                  0.00086     1.84964   
  1369. RY*(   4) C  74                  0.00040     1.93739   
  1370. RY*(   5) C  74                  0.00028     1.58020   
  1371. RY*(   6) C  74                  0.00022     1.98805   
  1372. RY*(   7) C  74                  0.00021     1.79808   
  1373. RY*(   8) C  74                  0.00009     1.90509   
  1374. RY*(   9) C  74                  0.00008     1.76234   
  1375. RY*(  10) C  74                  0.00006     1.76134   
  1376. RY*(  11) C  74                  0.00005     1.26713   
  1377. RY*(  12) C  74                  0.00002     2.13582   
  1378. RY*(  13) C  74                  0.00003     2.41412   
  1379. RY*(  14) C  74                  0.00001     2.05188   
  1380. RY*(  15) C  74                  0.00001     1.36361   
  1381. RY*(  16) C  74                  0.00001     3.72721   
  1382. RY*(  17) C  74                  0.00000     3.45722   
  1383. RY*(  18) C  74                  0.00000    21.33632   
  1384. RY*(  19) C  74                  0.00000     3.19662   
  1385. RY*(  20) C  74                  0.00000     3.94549   
  1386. RY*(  21) C  74                  0.00001     4.01245   
  1387. RY*(  22) C  74                  0.00000     3.46970   
  1388. RY*(  23) C  74                  0.00000     3.70649   
  1389. RY*(  24) C  74                  0.00000     3.36143   
  1390. RY*(  25) C  74                  0.00000     3.54392   
  1391. RY*(  26) C  74                  0.00000     3.48717   
  1392. RY*(   1) H  75                  0.00028     1.10695   
  1393. RY*(   2) H  75                  0.00015     1.93320   
  1394. RY*(   3) H  75                  0.00012     2.26672   
  1395. RY*(   4) H  75                  0.00004     2.72007   
  1396. RY*(   5) H  75                  0.00001     3.05952   
  1397. BD*(   1)Fe   1 - N  73          0.04167     0.14904   
  1476. BD*(   1) C  64 - H  65          0.00545     0.34653   
  1477. BD*(   1) C  64 - H  66          0.00165     0.36037   
  1478. BD*(   1) C  64 - H  67          0.00572     0.34684   
  1479. BD*(   1) C  64 - C  70          0.00648     0.37315   
  1480. BD*(   1) N  68 - H  69          0.00676     0.34907   
  1481. BD*(   1) N  68 - C  70          0.01365     0.41004   
  1482. BD*(   1) N  68 - C  71          0.01064     0.42363   
  1483. BD*(   1) C  70 - C  74          0.01037     0.54542   
  1484. BD*(   2) C  70 - C  74          0.13974     0.01572  1487(v),1478(v),1476(v)
                                                    1371(g),1287(g),1408(r)
                                                    1402(r)
  1485. BD*(   1) C  71 - H  72          0.00880     0.36991   
  1486. BD*(   1) C  71 - N  73          0.00749     0.51215   
  1487. BD*(   2) C  71 - N  73          0.21140    -0.03022  1484(v),1310(g),148(v)
                                                    1342(g),1405(r)
  1488. BD*(   1) N  73 - C  74          0.00732     0.45618   
  1489. BD*(   1) C  74 - H  75          0.00707     0.41326   
       -------------------------------
              Total Lewis   31.46973  ( 95.4148%)
        Valence non-Lewis    1.46938  (  4.4551%)
        Rydberg non-Lewis    0.04292  (  0.1301%)
       -------------------------------
            Total unit  1   32.98203  (100.0000%)
           Charge unit  1    2.01797
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98875    -0.78921  1417(v),148(r),147(r),144(r)
                                                    145(r),1414(v),1444(v)
                                                    1411(g),1400(g),370(v)
                                                    160(r),149(r),1410(g),146(r)
                                                    1397(r),1342(r),163(r)
                                                    164(r),150(r),1343(r)
     3. BD (   2) N   2 - C   6          0.87492    -0.29138  1418(v),157(v),1413(v)
                                                    147(r),150(r),371(v),148(r)
                                                    149(r),146(r),162(r),161(r)
     4. BD (   1) N   2 - C   9          0.98891    -0.78847  147(r),1411(v),144(r),148(r)
                                                    145(r),1416(v),1417(g)
                                                    1445(v),149(r),1398(g)
                                                    160(r),292(v),1415(g),146(r)
                                                    1397(r),1341(r),150(r)
                                                    172(r),163(r),164(r)
     5. BD (   1) N   3 - C  10          0.98877    -0.78628  1426(v),146(r),149(r),144(r)
                                                    145(r),1423(v),1420(g)
                                                    1445(v),148(r),1403(g)
                                                    147(r),474(v),160(r),1419(g)
                                                    1397(r),1341(r),163(r)
                                                    150(r)
     6. BD (   2) N   3 - C  10          0.87332    -0.28830  155(v),1418(v),1422(v)
                                                    146(r),150(r),475(v),149(r)
                                                    158(r),148(r),147(r),161(r)
                                                    144(r),145(r),162(r),1487(r)
                                                    164(r)
     7. BD (   1) N   3 - C  13          0.98863    -0.78797  1420(v),144(r),146(r),149(r)
                                                    145(r),1425(v),148(r)
                                                    1446(v),1426(g),1401(g)
                                                    396(v),160(r),147(r),1424(g)
                                                    1397(r),163(r),1342(r)
                                                    1343(r),164(r)
     8. BD (   1) N   4 - C  14          0.98889    -0.79403  1434(v),148(r),144(r),147(r)
                                                    145(r),1431(v),1446(v)
                                                    1428(g),1406(g),578(v)
                                                    149(r),160(r),146(r),1427(g)
                                                    771(v),1397(r),163(r)
                                                    1342(r),164(r),1343(r)
                                                    150(r),172(r)
     9. BD (   2) N   4 - C  14          0.87679    -0.29312  1435(v),158(v),1430(v)
                                                    150(r),148(r),579(v),147(r)
                                                    149(r),770(v),144(r),145(r)
                                                    146(r),162(r),1487(r),161(r)
                                                    1484(r),1486(r)
    10. BD (   1) N   4 - C  17          0.98887    -0.78795  1428(v),147(r),144(r),148(r)
                                                    145(r),1433(v),1434(g)
                                                    1447(v),149(r),1404(g)
                                                    500(v),160(r),1432(g),146(r)
                                                    1397(r),1341(r),164(r)
                                                    163(r),150(r)
    11. BD (   1) N   5 - C  18          0.98913    -0.79211  1443(v),149(r),146(r),144(r)
                                                    145(r),1440(v),1437(g)
                                                    1447(v),148(r),1409(g)
                                                    147(r),682(v),160(r),1436(g)
                                                    1397(r),1341(r),150(r)
                                                    163(r),172(r),164(r)
    12. BD (   2) N   5 - C  18          0.87423    -0.29399  156(v),1435(v),1439(v)
                                                    149(r),144(r),150(r),683(v)
                                                    145(r),148(r),157(r),146(r)
                                                    161(r),1488(r),162(r)
    13. BD (   1) N   5 - C  21          0.98875    -0.78954  1437(v),144(r),146(r),149(r)
                                                    145(r),1442(v),148(r)
                                                    1444(v),1443(g),1407(g)
                                                    160(r),147(r),1441(g),604(v)
                                                    1397(r),163(r),150(r)
                                                    1342(r),164(r)
    14. BD (   1) C   6 - C   7          0.98199    -0.63980  1416(v),1443(v),1411(g)
                                                    1412(g),343(v),707(v)
                                                    1450(v),1417(r),708(v)
                                                    188(v),1414(g),145(r),144(r)
                                                    147(r),148(r),149(r)
