 Entering Gaussian System, Link 0=g16
 Input=1aeo16.com
 Output=1aeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930655/Gau-1237232.inp" -scrdir="/local/bebjones_7930655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4216 -0.0030 -0.0028 -0.3053  0.0041
                                            0.0048 -0.7020  0.0069 -0.0058 -0.0106
                                            0.0004 -0.0190 -0.0016 -0.0195 -0.0007
                                            0.0084 -0.0031 -0.0213 -0.0010  0.0008
                                           -0.0026 -0.0051 -0.0023 -0.0011 -0.0009
                                           -0.0021
                ( 61.39%)  -0.7835* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0095  0.0062
                                            0.0143
  1491. (0.00446) BD*( 1) C  34 - H  35  
                ( 38.51%)   0.6206* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0047 -0.0013  0.0001
                                            0.4515 -0.0041 -0.0022  0.2651  0.0043
                                            0.0026  0.6993 -0.0060  0.0073 -0.0053
                                           -0.0007 -0.0258 -0.0021 -0.0078 -0.0018
                                           -0.0165  0.0029 -0.0204 -0.0011 -0.0017
                                            0.0057  0.0018 -0.0001  0.0012 -0.0021
                                            0.0007
                ( 61.49%)  -0.7841* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0091 -0.0063
                                           -0.0140
  1492. (0.00454) BD*( 1) C  34 - H  36  
                ( 38.60%)   0.6213* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0041 -0.0005  0.0001
                                            0.3668 -0.0027 -0.0043  0.3567  0.0036
                                            0.0037 -0.7083  0.0065 -0.0063 -0.0069
                                           -0.0009  0.0223  0.0015  0.0152  0.0017
                                           -0.0123  0.0030 -0.0225 -0.0012  0.0005
                                            0.0054  0.0013  0.0019 -0.0019 -0.0020
                                            0.0004
                ( 61.40%)  -0.7836* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0073 -0.0087
                                            0.0144
  1493. (0.00300) BD*( 1) C  34 - H  37  
                ( 38.54%)   0.6208* C  34 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0012 -0.0042 -0.0003
                                           -0.8126  0.0083  0.0011  0.3011  0.0028
                                            0.0038  0.0684 -0.0000  0.0000  0.0111
                                            0.0015  0.0037  0.0005  0.0005 -0.0005
                                           -0.0336  0.0011  0.0099  0.0035 -0.0010
                                            0.0069  0.0005  0.0009 -0.0009 -0.0000
                                            0.0022
                ( 61.46%)  -0.7840* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0179 -0.0077
                                           -0.0016
  1494. (0.00439) BD*( 1) C  38 - H  39  
                ( 38.79%)   0.6228* C  38 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4869  0.0026 -0.0010  0.0001
                                           -0.3064 -0.0034 -0.0038  0.5764 -0.0046
                                           -0.0054  0.5789 -0.0051  0.0067  0.0091
                                            0.0007  0.0083  0.0015 -0.0265 -0.0025
                                            0.0222 -0.0024 -0.0102  0.0001 -0.0046
                                           -0.0009  0.0040 -0.0020 -0.0017  0.0011
                                            0.0019
                ( 61.21%)  -0.7824* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0076 -0.0113
                                           -0.0114
  1495. (0.00535) BD*( 1) C  38 - H  40  
                ( 38.62%)   0.6215* C  38 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4824  0.0051 -0.0013 -0.0000
                                           -0.3378 -0.0039 -0.0031  0.1985 -0.0025
                                            0.0001 -0.7823  0.0067 -0.0075  0.0046
                                           -0.0001 -0.0144 -0.0022  0.0135  0.0012
                                            0.0089 -0.0036 -0.0314 -0.0016 -0.0019
                                           -0.0028  0.0037 -0.0042  0.0009 -0.0003
                                            0.0015
                ( 61.38%)  -0.7835* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0078 -0.0043
                                            0.0159
  1496. (0.00376) BD*( 1) C  38 - H  41  
                ( 37.90%)   0.6157* C  38 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0031 -0.0041 -0.0000
                                           -0.2791 -0.0023 -0.0035 -0.7915  0.0082
                                            0.0011  0.2244 -0.0023  0.0044 -0.0093
                                           -0.0010  0.0027  0.0008  0.0118  0.0024
                                            0.0328 -0.0013  0.0071  0.0031 -0.0043
                                           -0.0008  0.0055 -0.0029  0.0009  0.0024
                                            0.0003
                ( 62.10%)  -0.7880* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0019 -0.0001  0.0065  0.0176
                                           -0.0046
  1497. (0.01032) BD*( 1) C  42 - H  43  
                ( 39.36%)   0.6274* C  42 s( 27.32%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5222 -0.0210  0.0000 -0.0001
                                           -0.5443  0.0119  0.0081  0.5183 -0.0048
                                           -0.0059 -0.4007  0.0032  0.0032 -0.0168
                                           -0.0049  0.0187 -0.0002 -0.0128 -0.0033
                                            0.0055 -0.0004 -0.0064  0.0010  0.0055
                                           -0.0009 -0.0014 -0.0015  0.0062  0.0023
                                            0.0016
                ( 60.64%)  -0.7787* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0107 -0.0108
                                            0.0085
  1498. (0.00365) BD*( 1) C  42 - C  44  
                ( 48.49%)   0.6963* C  42 s( 38.90%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6232 -0.0259 -0.0011 -0.0006
                                           -0.6639 -0.0116  0.0006 -0.2921 -0.0264
                                           -0.0036 -0.2877 -0.0157 -0.0014 -0.0048
                                           -0.0067 -0.0214 -0.0033 -0.0051 -0.0041
                                           -0.0196 -0.0019  0.0011  0.0012  0.0030
                                            0.0010  0.0007 -0.0035 -0.0055  0.0013
                                           -0.0022
                ( 51.51%)  -0.7177* C  44 s( 39.16%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6255 -0.0188 -0.0011  0.0005
                                            0.5134  0.0361  0.0003  0.3132  0.0093
                                           -0.0032  0.4926  0.0193  0.0007 -0.0244
                                           -0.0014 -0.0321 -0.0034 -0.0180 -0.0012
                                           -0.0126 -0.0011  0.0053  0.0003 -0.0059
                                            0.0034  0.0010  0.0035  0.0063  0.0001
                                            0.0052
  1499. (0.02994) BD*( 2) C  42 - C  44  
                ( 48.78%)   0.6985* C  42 s(  0.59%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0770 -0.0031  0.0014 -0.0000
                                            0.4846 -0.0203  0.0100 -0.0832 -0.0009
                                           -0.0030 -0.8664  0.0188 -0.0167 -0.0013
                                            0.0004 -0.0068 -0.0048 -0.0021 -0.0021
                                            0.0012  0.0053 -0.0103 -0.0096  0.0043
                                           -0.0117  0.0002  0.0082 -0.0035 -0.0022
                                            0.0022
                ( 51.22%)  -0.7156* C  44 s(  0.53%)p99.99( 99.39%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0722 -0.0060  0.0013 -0.0005
                                            0.6495 -0.0140  0.0054 -0.0217  0.0030
                                            0.0005 -0.7554  0.0269 -0.0049 -0.0069
                                           -0.0029  0.0035  0.0020  0.0060  0.0034
                                           -0.0110 -0.0043  0.0167  0.0039 -0.0002
                                           -0.0147 -0.0012  0.0079 -0.0019 -0.0015
                                            0.0030
  1500. (0.00516) BD*( 1) C  44 - H  45  
                ( 40.17%)   0.6338* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0108 -0.0004  0.0001
                                           -0.5421 -0.0098  0.0043  0.4686 -0.0109
                                            0.0023 -0.4273 -0.0062  0.0004  0.0258
                                            0.0003 -0.0061 -0.0078  0.0217 -0.0009
                                            0.0102 -0.0062  0.0060 -0.0011  0.0075
                                           -0.0044 -0.0011 -0.0053  0.0072  0.0001
                                            0.0020
                ( 59.83%)  -0.7735* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0115 -0.0139
                                            0.0091
  1501. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.53%)   0.6288* C  44 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0054  0.0013 -0.0005
                                           -0.1286 -0.0088  0.0041 -0.8248  0.0050
                                            0.0033 -0.0347 -0.0056  0.0033  0.0066
                                           -0.0074  0.0066 -0.0017  0.0085 -0.0048
                                            0.0322 -0.0002  0.0151  0.0011  0.0018
                                            0.0017  0.0071  0.0008 -0.0069  0.0053
                                            0.0042
                ( 60.47%)  -0.7776* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0003  0.0207
                                           -0.0011
  1502. (0.00436) BD*( 1) C  47 - H  48  
                ( 38.73%)   0.6224* C  47 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4873  0.0028 -0.0009  0.0001
                                           -0.6955  0.0058  0.0034 -0.2971 -0.0036
                                           -0.0036  0.4346 -0.0039  0.0078 -0.0103
                                           -0.0012  0.0228  0.0028  0.0057  0.0013
                                           -0.0280  0.0019 -0.0003  0.0011 -0.0057
                                            0.0001 -0.0005  0.0032  0.0015  0.0011
                                           -0.0015
                ( 61.27%)  -0.7827* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0138  0.0075
                                           -0.0088
  1503. (0.00520) BD*( 1) C  47 - H  49  
                ( 38.48%)   0.6203* C  47 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4825  0.0051 -0.0011  0.0000
                                           -0.0138  0.0001  0.0024 -0.3493 -0.0037
                                           -0.0032 -0.8021  0.0071 -0.0069 -0.0009
