 Entering Gaussian System, Link 0=g16
 Input=5b8216.com
 Output=5b8216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015970/Gau-3480393.inp" -scrdir="/local/becsleip_8015970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3480394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.56(  1.88%)
                                            0.0000  0.0130  0.0474  0.1764  0.0059
                                            0.0104 -0.3039 -0.4862  0.0012 -0.0634
                                           -0.2395 -0.0017 -0.0001  0.1323  0.1184
                                            0.0112  0.0553 -0.1039 -0.0392 -0.0204
                                           -0.6507  0.2045  0.1693 -0.1267 -0.0149
                                            0.0948 -0.0674  0.0227 -0.0074 -0.0106
                                           -0.0659
   412. (0.00009) RY*(11) C  10           s( 33.87%)p 0.70( 23.85%)d 1.23( 41.74%)
                                                  f 0.02(  0.55%)
   413. (0.00007) RY*(12) C  10           s(  2.82%)p 2.19(  6.19%)d30.90( 87.23%)
                                                  f 1.33(  3.75%)
   414. (0.00004) RY*(13) C  10           s(  3.24%)p 5.74( 18.60%)d21.07( 68.23%)
                                                  f 3.07(  9.93%)
   415. (0.00004) RY*(14) C  10           s(  2.29%)p 5.67( 12.97%)d34.87( 79.83%)
                                                  f 2.14(  4.91%)
   416. (0.00003) RY*(15) C  10           s(  1.02%)p 1.39(  1.42%)d90.42( 92.45%)
                                                  f 5.00(  5.11%)
   417. (0.00002) RY*(16) C  10           s(  1.51%)p 3.64(  5.51%)d48.97( 74.09%)
                                                  f12.48( 18.89%)
   418. (0.00003) RY*(17) C  10           s(  1.30%)p54.28( 70.38%)d19.06( 24.71%)
                                                  f 2.79(  3.62%)
   419. (0.00001) RY*(18) C  10           s(  1.39%)p 0.38(  0.52%)d 1.32(  1.84%)
                                                  f69.37( 96.25%)
   420. (0.00000) RY*(19) C  10           s(  0.07%)p37.67(  2.45%)d99.99( 97.30%)
                                                  f 2.89(  0.19%)
   421. (0.00000) RY*(20) C  10           s(  0.03%)p45.50(  1.51%)d20.99(  0.70%)
                                                  f99.99( 97.76%)
   422. (0.00000) RY*(21) C  10           s(  0.09%)p19.50(  1.76%)d97.57(  8.81%)
                                                  f99.99( 89.34%)
   423. (0.00000) RY*(22) C  10           s(  0.19%)p 2.65(  0.51%)d44.91(  8.59%)
                                                  f99.99( 90.71%)
   424. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.20%)d28.94(  5.85%)
                                                  f99.99( 93.94%)
   425. (0.00000) RY*(24) C  10           s(  0.04%)p22.42(  0.89%)d99.99(  4.05%)
                                                  f99.99( 95.02%)
   426. (0.00000) RY*(25) C  10           s(  3.76%)p 0.30(  1.12%)d 4.54( 17.10%)
                                                  f20.73( 78.01%)
   427. (0.00000) RY*(26) C  10           s( 97.46%)p 0.00(  0.15%)d 0.01(  0.96%)
                                                  f 0.01(  1.42%)
   428. (0.00157) RY*( 1) C  11           s(  1.06%)p81.58( 86.19%)d11.52( 12.17%)
                                                  f 0.55(  0.59%)
                                           -0.0000  0.0152 -0.0318  0.0948 -0.0184
                                            0.0078  0.8336  0.0156 -0.0125 -0.4024
                                           -0.0642  0.0003 -0.0197  0.0062  0.0339
                                           -0.0094  0.0079  0.0247  0.0178 -0.0261
                                            0.1180 -0.2959  0.1302 -0.0191  0.0023
                                            0.0362 -0.0416  0.0091  0.0080  0.0279
                                           -0.0435
   429. (0.00123) RY*( 2) C  11           s(  6.54%)p13.51( 88.43%)d 0.76(  4.99%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0126  0.1952  0.1642  0.0143
                                           -0.0095  0.3792 -0.0217 -0.0113  0.8382
                                           -0.0562 -0.0002 -0.1847  0.0015  0.0099
                                            0.2193 -0.0120  0.0012 -0.0212 -0.0009
                                           -0.0080 -0.0325 -0.0065  0.0005 -0.0009
                                            0.0024  0.0041 -0.0012 -0.0012 -0.0167
                                            0.0041
   430. (0.00099) RY*( 3) C  11           s(  0.10%)p99.99( 84.03%)d99.99( 15.85%)
                                                  f 0.15(  0.01%)
                                            0.0000  0.0012  0.0221  0.0220 -0.0046
                                           -0.0016  0.0960  0.0028 -0.0012  0.1548
                                            0.0054 -0.0016  0.8952  0.0755  0.0351
                                           -0.0248  0.1641 -0.2049  0.0740 -0.2746
                                            0.0033  0.0051 -0.0402  0.0723  0.0051
                                            0.0007  0.0036  0.0038 -0.0095  0.0005
                                            0.0010
   431. (0.00050) RY*( 4) C  11           s(  3.70%)p 0.87(  3.23%)d25.04( 92.61%)
                                                  f 0.12(  0.46%)
                                           -0.0000 -0.0134  0.0102  0.1827  0.0577
                                            0.0023  0.0500  0.1408  0.0053  0.0086
                                            0.0966 -0.0006 -0.0204 -0.0115  0.8106
                                           -0.3142 -0.0920  0.0326 -0.1000  0.0223
                                           -0.2843  0.0303 -0.2594 -0.0362  0.0112
                                           -0.0450 -0.0012 -0.0010 -0.0157 -0.0469
                                           -0.0048
   432. (0.00036) RY*( 5) C  11           s( 25.58%)p 0.50( 12.87%)d 2.31( 59.00%)
                                                  f 0.10(  2.54%)
                                            0.0000  0.0030 -0.3359  0.3764 -0.0366
                                            0.0012 -0.2478 -0.0140  0.0061  0.1787
                                           -0.1615  0.0067  0.0134  0.0942  0.0241
                                           -0.3133 -0.1579  0.0228  0.2941  0.0360
                                            0.2746 -0.5151  0.1862 -0.0517 -0.0148
                                            0.0423  0.0271  0.0551  0.0117 -0.0809
                                           -0.1136
   433. (0.00032) RY*( 6) C  11           s(  2.74%)p 4.33( 11.89%)d30.71( 84.24%)
                                                  f 0.41(  1.13%)
                                            0.0000  0.0008 -0.0884  0.1398 -0.0084
                                           -0.0025 -0.0953 -0.0135  0.0011  0.0424
                                           -0.0928 -0.0182 -0.0508 -0.3103 -0.0115
                                           -0.1488  0.4264  0.0703 -0.7146 -0.2536
                                            0.1608 -0.1367  0.1172  0.0091 -0.0113
                                            0.0163 -0.0038 -0.0873  0.0141 -0.0339
                                           -0.0435
   434. (0.00018) RY*( 7) C  11           s(  0.17%)p99.99( 35.02%)d99.99( 62.96%)
                                                  f11.06(  1.86%)
                                            0.0000 -0.0004 -0.0266 -0.0151  0.0273
                                            0.0002  0.0022  0.0221  0.0006 -0.0275
                                           -0.1079  0.0055 -0.1788 -0.5525 -0.0103
                                           -0.0351 -0.2811 -0.5704  0.1608 -0.4182
                                           -0.0739  0.0172  0.0069  0.1315 -0.0233
                                           -0.0139  0.0044  0.1249  0.0081  0.0111
                                            0.0453
   435. (0.00018) RY*( 8) C  11           s( 84.90%)p 0.08(  6.40%)d 0.08(  6.99%)
                                                  f 0.02(  1.71%)
                                            0.0000 -0.0012  0.8594  0.3323 -0.0074
                                           -0.0105 -0.1324  0.0985 -0.0041 -0.1565
                                           -0.1103  0.0015  0.0035 -0.0032 -0.0645
                                           -0.1881  0.0084  0.0131  0.0804 -0.0187
                                            0.1124 -0.0332  0.0972 -0.0077 -0.0229
                                            0.0234  0.1094 -0.0194  0.0135  0.0555
                                            0.0215
   436. (0.00015) RY*( 9) C  11           s(  1.37%)p57.31( 78.36%)d12.74( 17.41%)
                                                  f 2.10(  2.86%)
                                            0.0000 -0.0062 -0.0707 -0.0145  0.0918
                                           -0.0122 -0.0680  0.6315  0.0050 -0.0416
                                           -0.6108  0.0007  0.0416  0.0587 -0.0556
                                            0.2466  0.0376  0.0369 -0.0388  0.0384
                                           -0.2754 -0.1510 -0.0639 -0.0415  0.0082
                                           -0.0153 -0.0256 -0.0178 -0.0207 -0.0265
                                            0.1620
   437. (0.00010) RY*(10) C  11           s( 45.13%)p 0.13(  5.68%)d 0.97( 43.98%)
                                                  f 0.12(  5.21%)
                                            0.0000  0.0044 -0.1972  0.6421 -0.0126
                                           -0.0074  0.0640 -0.2054  0.0100 -0.0951
                                           -0.0174  0.0000  0.0217  0.0238 -0.2467
                                           -0.0199  0.0535 -0.0585 -0.0086  0.0629
                                           -0.4525  0.3432  0.1484 -0.1539 -0.0120
                                           -0.0129  0.0143  0.0074 -0.0263 -0.1402
                                            0.1766
   438. (0.00010) RY*(11) C  11           s(  0.18%)p35.23(  6.19%)d99.99( 90.97%)
                                                  f15.18(  2.67%)
   439. (0.00006) RY*(12) C  11           s(  5.32%)p 2.41( 12.80%)d14.59( 77.60%)
                                                  f 0.80(  4.28%)
   440. (0.00004) RY*(13) C  11           s(  6.76%)p 0.76(  5.15%)d11.34( 76.67%)
                                                  f 1.69( 11.42%)
   441. (0.00002) RY*(14) C  11           s(  3.87%)p21.33( 82.64%)d 1.33(  5.17%)
                                                  f 2.15(  8.32%)
   442. (0.00003) RY*(15) C  11           s(  4.83%)p 0.66(  3.16%)d16.11( 77.74%)
                                                  f 2.96( 14.28%)
   443. (0.00001) RY*(16) C  11           s(  0.01%)p 1.00( 39.56%)d 1.53( 60.37%)
                                                  f 0.00(  0.07%)
   444. (0.00000) RY*(17) C  11           s( 97.66%)p 0.01(  1.10%)d 0.01(  1.15%)
                                                  f 0.00(  0.09%)
   445. (0.00001) RY*(18) C  11           s(  0.05%)p99.99( 23.95%)d99.99( 75.90%)
                                                  f 1.82(  0.09%)
   446. (0.00000) RY*(19) C  11           s(  0.91%)p 1.59(  1.45%)d99.99( 97.60%)
                                                  f 0.04(  0.04%)
   447. (0.00000) RY*(20) C  11           s(  0.02%)p 4.72(  0.11%)d44.83(  1.08%)
                                                  f99.99( 98.78%)
   448. (0.00000) RY*(21) C  11           s(  0.11%)p20.49(  2.18%)d13.31(  1.42%)
                                                  f99.99( 96.29%)
   449. (0.00000) RY*(22) C  11           s(  0.64%)p 5.29(  3.36%)d 4.79(  3.04%)
                                                  f99.99( 92.96%)
   450. (0.00000) RY*(23) C  11           s(  0.07%)p 5.69(  0.41%)d37.99(  2.75%)
                                                  f99.99( 96.76%)
   451. (0.00000) RY*(24) C  11           s(  0.07%)p 3.13(  0.21%)d30.79(  2.04%)
                                                  f99.99( 97.69%)
   452. (0.00000) RY*(25) C  11           s(  7.83%)p 0.39(  3.07%)d 2.50( 19.58%)
                                                  f 8.88( 69.52%)
   453. (0.00000) RY*(26) C  11           s(  0.49%)p 5.70(  2.81%)d12.94(  6.38%)
                                                  f99.99( 90.31%)
   454. (0.00158) RY*( 1) C  12           s(  1.27%)p67.70( 86.13%)d 9.44( 12.01%)
                                                  f 0.46(  0.58%)
                                           -0.0000  0.0155 -0.0300  0.1065 -0.0154
                                           -0.0011  0.4660 -0.0345  0.0148  0.7869
                                            0.0658 -0.0004 -0.1389 -0.0070  0.1024
                                           -0.2759 -0.0075  0.0351 -0.0000  0.0075
                                            0.0659 -0.0955  0.1353 -0.0210 -0.0127
                                            0.0079  0.0545 -0.0010  0.0006 -0.0487
                                            0.0149
   455. (0.00129) RY*( 2) C  12           s(  6.75%)p12.97( 87.49%)d 0.85(  5.72%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0123  0.2271  0.1246  0.0143
                                           -0.0147  0.7920 -0.0457  0.0039 -0.4920
                                            0.0197 -0.0013 -0.0543 -0.0009  0.0051
                                           -0.0915 -0.0144  0.0027 -0.0041  0.0235
                                           -0.0344  0.2163 -0.0077  0.0009 -0.0010
                                            0.0040 -0.0024  0.0012  0.0036  0.0147
                                           -0.0141
   456. (0.00097) RY*( 3) C  12           s(  0.08%)p99.99( 83.05%)d99.99( 16.85%)
                                                  f 0.26(  0.02%)
