 Entering Gaussian System, Link 0=g16
 Input=6pqd05.com
 Output=6pqd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079278/Gau-325116.inp" -scrdir="/local/becsleip_8079278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.49(  3.02%)
   810. (0.00000) RY*(16) C  28           s( 96.25%)p 0.02(  2.36%)d 0.01(  1.28%)
                                                  f 0.00(  0.11%)
   811. (0.00001) RY*(17) C  28           s(  5.23%)p 3.38( 17.68%)d14.09( 73.74%)
                                                  f 0.64(  3.35%)
   812. (0.00000) RY*(18) C  28           s(  0.05%)p 9.78(  0.46%)d99.99( 99.47%)
                                                  f 0.32(  0.02%)
   813. (0.00000) RY*(19) C  28           s(  0.34%)p 1.82(  0.62%)d99.99( 98.99%)
                                                  f 0.13(  0.05%)
   814. (0.00000) RY*(20) C  28           s(  0.08%)p 9.45(  0.76%)d 7.19(  0.58%)
                                                  f99.99( 98.58%)
   815. (0.00000) RY*(21) C  28           s(  0.40%)p 1.96(  0.78%)d 3.01(  1.20%)
                                                  f99.99( 97.62%)
   816. (0.00000) RY*(22) C  28           s(  0.02%)p56.07(  0.96%)d99.99(  3.92%)
                                                  f99.99( 95.10%)
   817. (0.00000) RY*(23) C  28           s(  0.01%)p38.11(  0.52%)d55.65(  0.76%)
                                                  f99.99( 98.71%)
   818. (0.00000) RY*(24) C  28           s(  0.10%)p 6.18(  0.59%)d41.91(  4.02%)
                                                  f99.99( 95.29%)
   819. (0.00001) RY*(25) C  28           s(  1.65%)p 2.17(  3.58%)d 4.82(  7.94%)
                                                  f52.68( 86.83%)
   820. (0.00000) RY*(26) C  28           s(  0.08%)p15.07(  1.16%)d 5.35(  0.41%)
                                                  f99.99( 98.35%)
   821. (0.00062) RY*( 1) H  29           s( 99.24%)p 0.01(  0.76%)
                                           -0.0042  0.9961 -0.0072 -0.0823  0.0177
                                           -0.0233
   822. (0.00013) RY*( 2) H  29           s( 97.86%)p 0.02(  2.14%)
                                           -0.0008  0.0108  0.9892  0.0134 -0.1457
                                           -0.0013
   823. (0.00013) RY*( 3) H  29           s(  0.10%)p99.99( 99.90%)
                                            0.0004  0.0308 -0.0062  0.0831 -0.0412
                                            0.9952
   824. (0.00006) RY*( 4) H  29           s(  2.16%)p45.28( 97.84%)
   825. (0.00000) RY*( 5) H  29           s(  0.68%)p99.99( 99.32%)
   826. (0.00071) RY*( 1) C  30           s(  0.20%)p99.99( 85.16%)d71.29( 14.36%)
                                                  f 1.39(  0.28%)
                                            0.0000 -0.0000  0.0442  0.0066 -0.0036
                                           -0.0006  0.1354  0.0622 -0.0132 -0.8752
                                           -0.1548  0.0030  0.1976  0.0147 -0.3392
                                           -0.0783  0.0901  0.0380 -0.0157 -0.0251
                                            0.0656 -0.0349  0.0188 -0.0779  0.0092
                                            0.0013 -0.0179 -0.0094  0.0044 -0.0177
                                            0.0445
   827. (0.00071) RY*( 2) C  30           s(  0.05%)p99.99( 56.19%)d99.99( 43.38%)
                                                  f 7.73(  0.38%)
                                            0.0000  0.0000  0.0117  0.0188  0.0005
                                            0.0012  0.0820 -0.0134 -0.0034 -0.1553
                                            0.0387 -0.0157 -0.6612  0.3032 -0.1077
                                           -0.0297 -0.5560 -0.2448 -0.0375 -0.1899
                                            0.0664  0.0527 -0.0870  0.0062 -0.0246
                                            0.0019  0.0042  0.0418  0.0335 -0.0133
                                            0.0107
   828. (0.00031) RY*( 3) C  30           s( 53.63%)p 0.84( 45.01%)d 0.02(  1.15%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0027  0.6369  0.3615 -0.0018
                                           -0.0216  0.4741  0.4418  0.0009  0.1383
                                            0.0906 -0.0019  0.0420  0.0236  0.0199
                                           -0.0214  0.0249  0.0152 -0.0032 -0.0140
                                            0.0592 -0.0160 -0.0581 -0.0491 -0.0176
                                           -0.0309  0.0228 -0.0004 -0.0100  0.0145
                                           -0.0060
   829. (0.00006) RY*( 4) C  30           s( 33.20%)p 1.66( 55.18%)d 0.30(  9.96%)
                                                  f 0.05(  1.66%)
   830. (0.00003) RY*( 5) C  30           s(  0.23%)p99.99( 90.16%)d40.65(  9.27%)
                                                  f 1.50(  0.34%)
   831. (0.00002) RY*( 6) C  30           s(  2.96%)p27.68( 81.92%)d 3.77( 11.16%)
                                                  f 1.34(  3.96%)
   832. (0.00000) RY*( 7) C  30           s( 98.34%)p 0.01(  1.39%)d 0.00(  0.22%)
                                                  f 0.00(  0.04%)
   833. (0.00001) RY*( 8) C  30           s(  4.95%)p19.08( 94.34%)d 0.12(  0.61%)
                                                  f 0.02(  0.11%)
   834. (0.00000) RY*( 9) C  30           s( 99.89%)p 0.00(  0.09%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   835. (0.00001) RY*(10) C  30           s(  0.05%)p99.99( 13.29%)d99.99( 86.66%)
                                                  f 0.04(  0.00%)
   836. (0.00000) RY*(11) C  30           s(  1.02%)p 1.45(  1.47%)d95.88( 97.46%)
                                                  f 0.05(  0.06%)
   837. (0.00000) RY*(12) C  30           s(  0.20%)p99.99( 43.83%)d99.99( 55.96%)
                                                  f 0.04(  0.01%)
   838. (0.00000) RY*(13) C  30           s(  0.22%)p18.27(  3.96%)d99.99( 95.81%)
                                                  f 0.04(  0.01%)
   839. (0.00000) RY*(14) C  30           s(  0.07%)p22.89(  1.62%)d99.99( 98.29%)
                                                  f 0.17(  0.01%)
   840. (0.00000) RY*(15) C  30           s(  0.30%)p 8.14(  2.41%)d99.99( 97.29%)
                                                  f 0.02(  0.00%)
   841. (0.00001) RY*(16) C  30           s(  0.01%)p 1.00(  1.53%)d64.43( 98.46%)
                                                  f 0.00(  0.00%)
   842. (0.00000) RY*(17) C  30           s(  0.16%)p10.91(  1.79%)d99.99( 98.00%)
                                                  f 0.24(  0.04%)
   843. (0.00000) RY*(18) C  30           s(  0.90%)p12.88( 11.65%)d96.62( 87.44%)
                                                  f 0.01(  0.01%)
   844. (0.00000) RY*(19) C  30           s(  2.84%)p 1.25(  3.56%)d32.92( 93.60%)
                                                  f 0.00(  0.00%)
   845. (0.00000) RY*(20) C  30           s(  0.06%)p 0.90(  0.05%)d 0.45(  0.03%)
                                                  f99.99( 99.86%)
   846. (0.00000) RY*(21) C  30           s(  0.10%)p 3.87(  0.37%)d 0.25(  0.02%)
                                                  f99.99( 99.51%)
   847. (0.00000) RY*(22) C  30           s(  0.09%)p 0.92(  0.08%)d 0.17(  0.01%)
                                                  f99.99( 99.82%)
   848. (0.00000) RY*(23) C  30           s(  0.01%)p26.64(  0.38%)d 3.57(  0.05%)
                                                  f99.99( 99.56%)
   849. (0.00000) RY*(24) C  30           s(  0.07%)p 1.50(  0.11%)d 1.18(  0.09%)
                                                  f99.99( 99.73%)
   850. (0.00000) RY*(25) C  30           s(  0.43%)p 4.31(  1.84%)d 0.43(  0.18%)
                                                  f99.99( 97.55%)
   851. (0.00000) RY*(26) C  30           s(  0.02%)p99.99(  2.83%)d20.09(  0.33%)
                                                  f99.99( 96.82%)
   852. (0.00036) RY*( 1) H  31           s( 97.59%)p 0.02(  2.41%)
                                           -0.0023  0.9879 -0.0015  0.1544 -0.0122
                                            0.0108
   853. (0.00006) RY*( 2) H  31           s( 89.80%)p 0.11( 10.20%)
   854. (0.00004) RY*( 3) H  31           s(  7.66%)p12.06( 92.34%)
   855. (0.00004) RY*( 4) H  31           s(  0.10%)p99.99( 99.90%)
   856. (0.00000) RY*( 5) H  31           s(  4.92%)p19.33( 95.08%)
   857. (0.00047) RY*( 1) H  32           s( 92.48%)p 0.08(  7.52%)
                                           -0.0008  0.9616 -0.0081  0.2218  0.1259
                                           -0.1007
   858. (0.00009) RY*( 2) H  32           s( 84.42%)p 0.18( 15.58%)
   859. (0.00003) RY*( 3) H  32           s(  6.83%)p13.65( 93.17%)
   860. (0.00003) RY*( 4) H  32           s( 12.35%)p 7.10( 87.65%)
   861. (0.00000) RY*( 5) H  32           s(  3.98%)p24.13( 96.02%)
   862. (0.00045) RY*( 1) H  33           s( 91.53%)p 0.09(  8.47%)
                                           -0.0008  0.9567 -0.0102  0.2219  0.1626
                                            0.0949
   863. (0.00009) RY*( 2) H  33           s( 84.44%)p 0.18( 15.56%)
   864. (0.00003) RY*( 3) H  33           s(  6.57%)p14.22( 93.43%)
   865. (0.00003) RY*( 4) H  33           s( 13.96%)p 6.16( 86.04%)
   866. (0.00000) RY*( 5) H  33           s(  3.54%)p27.22( 96.46%)
   867. (0.00073) RY*( 1) C  34           s(  0.04%)p99.99( 56.37%)d99.99( 43.22%)
                                                  f 9.95(  0.37%)
                                           -0.0000 -0.0000  0.0152  0.0119 -0.0008
                                            0.0015  0.0586 -0.0170 -0.0033 -0.0882
                                            0.0652 -0.0159 -0.6747  0.3041  0.0452
                                           -0.0043 -0.0148 -0.1848 -0.5478 -0.2398
                                            0.0929  0.0429  0.1525  0.0672 -0.0202
                                           -0.0062 -0.0197 -0.0414  0.0316 -0.0015
                                           -0.0121
   868. (0.00071) RY*( 2) C  34           s(  0.24%)p99.99( 85.18%)d59.14( 14.30%)
                                                  f 1.18(  0.29%)
                                           -0.0000  0.0000  0.0477  0.0115 -0.0037
                                           -0.0134 -0.8941 -0.1608 -0.0010  0.1137
                                            0.0602 -0.0007 -0.0968 -0.0215 -0.3486
                                           -0.0796  0.0517  0.0177 -0.0300 -0.0218
                                           -0.0458  0.0417  0.0126 -0.0822 -0.0038
                                           -0.0173 -0.0001 -0.0081 -0.0128 -0.0463
                                            0.0129
   869. (0.00031) RY*( 3) C  34           s( 53.52%)p 0.84( 45.05%)d 0.02(  1.21%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6375  0.3589 -0.0019
                                            0.0017  0.1253  0.0738 -0.0213  0.4782
                                            0.4413  0.0037 -0.0398 -0.0622  0.0147
                                           -0.0214  0.0021  0.0199 -0.0098 -0.0053
                                           -0.0644  0.0147 -0.0623 -0.0512  0.0167
                                            0.0273 -0.0278  0.0112  0.0102  0.0050
                                           -0.0123
   870. (0.00006) RY*( 4) C  34           s( 31.90%)p 1.76( 56.25%)d 0.32( 10.25%)
                                                  f 0.05(  1.60%)
   871. (0.00003) RY*( 5) C  34           s(  0.96%)p94.11( 90.03%)d 9.12(  8.72%)
                                                  f 0.31(  0.29%)
   872. (0.00002) RY*( 6) C  34           s(  2.72%)p27.53( 74.78%)d 6.67( 18.12%)
                                                  f 1.62(  4.39%)
   873. (0.00001) RY*( 7) C  34           s(  5.40%)p17.42( 94.09%)d 0.08(  0.42%)
                                                  f 0.02(  0.10%)
   874. (0.00000) RY*( 8) C  34           s( 99.77%)p 0.00(  0.19%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
   875. (0.00000) RY*( 9) C  34           s( 98.60%)p 0.01(  1.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
   876. (0.00001) RY*(10) C  34           s(  0.06%)p99.99( 12.87%)d99.99( 87.07%)
                                                  f 0.04(  0.00%)
   877. (0.00000) RY*(11) C  34           s(  1.14%)p 1.43(  1.63%)d84.90( 97.17%)
                                                  f 0.05(  0.05%)
   878. (0.00000) RY*(12) C  34           s(  0.06%)p27.09(  1.62%)d99.99( 98.31%)
                                                  f 0.14(  0.01%)
   879. (0.00000) RY*(13) C  34           s(  0.14%)p38.51(  5.46%)d99.99( 94.40%)
                                                  f 0.03(  0.00%)
   880. (0.00000) RY*(14) C  34           s(  0.12%)p99.99( 39.44%)d99.99( 60.43%)
                                                  f 0.03(  0.00%)
   881. (0.00000) RY*(15) C  34           s(  0.30%)p13.16(  3.91%)d99.99( 95.78%)
                                                  f 0.04(  0.01%)
   882. (0.00001) RY*(16) C  34           s(  0.22%)p25.03(  5.47%)d99.99( 94.15%)
                                                  f 0.74(  0.16%)
   883. (0.00000) RY*(17) C  34           s(  0.15%)p17.01(  2.50%)d99.99( 97.28%)
                                                  f 0.52(  0.08%)
   884. (0.00000) RY*(18) C  34           s(  0.95%)p14.99( 14.19%)d89.67( 84.86%)
                                                  f 0.01(  0.01%)
   885. (0.00000) RY*(19) C  34           s(  3.01%)p 1.29(  3.88%)d30.98( 93.11%)
                                                  f 0.00(  0.00%)
   886. (0.00000) RY*(20) C  34           s(  0.03%)p 0.93(  0.03%)d 0.58(  0.02%)
                                                  f99.99( 99.91%)
   887. (0.00000) RY*(21) C  34           s(  0.13%)p 0.35(  0.05%)d 0.11(  0.01%)
                                                  f99.99( 99.80%)
   888. (0.00000) RY*(22) C  34           s(  0.09%)p 1.64(  0.15%)d 0.20(  0.02%)
                                                  f99.99( 99.74%)
   889. (0.00000) RY*(23) C  34           s(  0.01%)p29.16(  0.41%)d 3.50(  0.05%)
                                                  f99.99( 99.52%)
   890. (0.00000) RY*(24) C  34           s(  0.05%)p 2.57(  0.12%)d 1.74(  0.08%)
                                                  f99.99( 99.75%)
