 Entering Gaussian System, Link 0=g16
 Input=1lr601.com
 Output=1lr601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999328/Gau-1688723.inp" -scrdir="/local/bebjones_7999328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1688724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   127. CR (   1) C  10                  1.99901   -10.05562  1629(v),760(v),441(v)
                                                    1623(v),1626(g)
   128. CR (   1) C  11                  1.99891   -10.03136  468(v),1631(v),416(v)
                                                    1627(g),1626(v),935(v)
   129. CR (   1) C  12                  1.99890   -10.00708  1629(v),441(v),494(v)
                                                    1666(v),1632(v),1627(g)
                                                    974(v),975(v)
   130. CR (   1) C  13                  1.99906   -10.05560  791(v),1631(v),467(v)
                                                    1635(v),1632(g)
   131. CR (   1) C  14                  1.99902   -10.05117  545(v),791(v),1638(v)
                                                    1632(v),260(v)
   132. CR (   1) C  15                  1.99890   -10.03325  1640(v),572(v),520(v)
                                                    1636(g),1635(v),1043(v)
                                                    571(v),1638(g)
   133. CR (   1) C  16                  1.99889   -10.01392  1638(v),546(v),1674(v)
                                                    1641(v),1083(v),1636(g)
                                                    598(v),545(v),1082(v)
   134. CR (   1) C  17                  1.99911   -10.06345  822(v),571(v),1640(v)
                                                    1643(v)
   135. CR (   1) C  18                  1.99906   -10.06084  1604(v),1647(v),822(v)
                                                    1641(v),651(v)
   136. CR (   1) C  19                  1.99878   -10.01671  1645(g),675(v),1649(v)
                                                    1643(v),624(v),1151(v)
                                                    676(v)
   137. CR (   1) C  20                  1.99872   -10.01662  649(v),1645(g),1647(v)
                                                    702(v),1650(v),1192(v)
                                                    1649(g)
   138. CR (   1) C  21                  1.99899   -10.05299  729(v),1649(v),1604(v)
                                                    1617(v),675(v),676(v)
                                                    1650(g)
   139. CR (   1) C  22                  1.99897   -10.01888  1615(v),704(v),1605(v)
                                                    314(v),1616(v),1648(v)
                                                    701(v),755(v)
   140. CR (   1) C  24                  1.99892   -10.01767  392(v),1607(v),1608(v)
                                                    418(v),1625(v),1621(v)
                                                    389(v),415(v)
   141. CR (   1) C  26                  1.99896   -10.01487  522(v),496(v),1610(v)
                                                    1611(v),1634(v),1630(v)
                                                    493(v),816(v),519(v)
   142. CR (   1) C  28                  1.99896   -10.02420  600(v),1614(v),1612(v)
                                                    1642(v),1639(v),626(v)
                                                    597(v),627(v)
   143. CR (   1) C  30                  1.99945   -10.05239  1621(v),1618(v),883(v)
   144. CR (   1) C  34                  1.99944   -10.05155  1616(v),929(v),919(v)
   145. CR (   1) C  38                  1.99944   -10.05138  1625(v),1627(v),442(v)
   146. CR (   1) C  42                  1.99919   -10.04065  1007(v),1627(v),1630(v)
                                                    468(v)
   147. CR (   1) C  44                  1.99937   -10.05100  975(v),1631(v)
   148. CR (   1) C  47                  1.99945   -10.05403  546(v),1636(v),1068(v)
                                                    1634(v)
   149. CR (   1) C  51                  1.99922   -10.04628  1115(v),1636(v),572(v)
                                                    1639(v)
   150. CR (   1) C  53                  1.99938   -10.05370  1083(v),1640(v)
   151. CR (   1) C  56                  1.99944   -10.05005  1642(v),651(v),1181(v)
                                                    1186(v)
   152. CR (   1) C  60                  1.99945   -10.05580  676(v),1648(v),1217(v)
                                                    1645(v)
   165. LP (   1)Fe   1                  1.96104    -0.17308  260(r),180(g),286(v),208(v)
                                                    233(r),234(r),285(v),207(v)
                                                    174(v),1615(v),1608(r)
                                                    1614(v),1605(v),1607(v)
                                                    1610(r),1612(r),1611(r)
                                                    205(g),188(g),259(r),1361(r)
                                                    1371(r),1396(r)
   166. LP (   2)Fe   1                  1.88072    -0.17981  174(v),1606(v),1547(r)
                                                    1613(r),259(r),1361(r)
                                                    207(v),181(g),208(v),198(g)
                                                    1710(r),1708(r),1695(r)
                                                    1696(r),1694(r),1548(r)
                                                    1360(r),1546(r),1572(r)
                                                    1386(r),1515(r),1519(r)
   167. LP (   3)Fe   1                  1.84763    -0.17525  174(v),1609(r),1709(r)
                                                    1695(r),1546(r),1360(r)
                                                    285(v),234(r),233(r),286(v)
                                                    182(g),1613(r),1362(r)
                                                    1548(r),1361(r),1558(r)
                                                    1547(r),1372(r),1696(r)
                                                    1370(r),1694(r),1557(r)
   168. LP*(   4)Fe   1                  0.41226     0.19960  1604(g),1603(g),287(v)
                                                    209(v),185(g),288(v),210(v)
                                                    1360(r),1546(r),260(r)
                                                    208(v),1607(v),623(r)
                                                    1614(v),389(r),1708(r)
                                                    194(g),286(v),701(r),233(r)
                                                    1547(r),1694(r),1707(r)
                                                    1693(r),1550(r),1696(r)
                                                    1364(r),1598(r),1697(r)
                                                    1711(r),1710(r),1541(r)
                                                    1355(r),1412(r),1709(r)
                                                    1366(r),1553(r),1705(r)
                                                    1695(r),1361(r),1558(r)
                                                    1330(r),1502(r)
   169. LP*(   5)Fe   1                  0.31045     0.47136  1603(g),1604(g),1615(v)
                                                    1690(r),1610(r),1605(v)
                                                    1704(r),1608(r),1639(r)
                                                    1611(r),1361(r),1642(r)
                                                    1710(r),1547(r),1696(r)
                                                    209(v),287(v),260(r),1625(r)
                                                    207(v),285(v),235(r),1614(v)
                                                    286(v),208(v),261(r),233(r)
                                                    210(v),1621(r),1691(r)
                                                    1546(r),234(r),1607(v)
                                                    1705(r),288(v),1694(r)
                                                    1708(r),1612(r),1635(r)
                                                    1362(r),1632(r),1655(r)
                                                    236(r),1653(r),311(r),701(r)
                                                    262(r),171(g),1551(r),389(r)
                                                    1365(r),1617(r),1689(r)
                                                    1703(r),1516(r),1386(r)
                                                    1580(r),1572(r),1517(r)
                                                    1394(r),1574(r),1388(r)
                                                    1360(r),1331(r),1389(r)
                                                    1577(r),1550(r),1541(r)
                                                    1526(r)
   170. LP*(   6)Fe   1                  0.23130     0.53862  1708(r),1694(r),261(r)
                                                    235(r),185(g),1548(r)
                                                    1612(r),262(r),236(r)
                                                    1608(r),1641(r),1549(r)
                                                    1362(r),1634(r),1710(r)
                                                    1598(r),1541(r),1363(r)
                                                    171(g),1615(v),1605(v)
                                                    1626(r),1355(r),1630(r)
                                                    1412(r),285(v),234(r)
                                                    1696(r),415(r),597(r),789(r)
                                                    182(g),196(g),1674(r),208(v)
                                                    493(r),519(r),815(r),286(v)
                                                    207(v),260(r),753(r),820(r)
                                                    1572(r),784(r),416(r)
                                                    1616(r),790(r),1648(r)
                                                    1361(r),1550(r),1711(r)
                                                    1367(r),1576(r),1697(r)
                                                    1707(r),1553(r),1515(r)
                                                    1693(r),1386(r),1552(r)
                                                    1691(r),1390(r),1704(r)
                                                    1364(r),1547(r),1329(r)
                                                    1695(r),1489(r),1370(r)
                                                    1555(r),1368(r),1554(r)
                                                    1519(r),1502(r),1333(r)
                                                    1709(r),1387(r),1579(r)
                                                    1303(r),1393(r),1365(r)
                                                    1529(r)
   171. LP*(   7)Fe   1                  0.20770     0.51802  820(r),1362(r),1694(r)
                                                    259(r),1548(r),1708(r)
                                                    1360(r),1363(r),789(r)
                                                    758(r),1546(r),1549(r)
                                                    285(v),207(v),170(g),234(r)
                                                    211(v),233(r),263(r),289(v)
                                                    237(r),1696(r),1710(r)
                                                    286(v),208(v),1598(r)
                                                    1412(r),1547(r),727(r)
                                                    1386(r),1691(r),1572(r)
                                                    1361(r),1355(r),1541(r)
                                                    1705(r),1329(r),1515(r)
                                                    1331(r),1575(r),1367(r)
                                                    1517(r),1553(r),1693(r)
                                                    1697(r),1316(r),1502(r)
                                                    1389(r),1390(r),1555(r)
                                                    1315(r),1369(r),1580(r)
                                                    1704(r),1394(r),1559(r)
                                                    1576(r),1334(r),1345(r)
                                                    1707(r),1374(r),1520(r)
                                                    1336(r),1531(r),1303(r)
                                                    1522(r),1711(r),1285(r)
                                                    1365(r),1489(r),1364(r)
                                                    1342(r),1368(r),1529(r)
                                                    1504(r),1554(r)
   172. LP (   1) N   3                  1.60145    -0.34473  170(r),169(r),168(r),1625(v)
                                                    1630(v),1604(r),493(v)
                                                    415(v),236(g),185(r),235(g)
                                                    1603(r),1608(g),1610(g)
                                                    416(v),496(v),1632(v),494(v)
                                                    1626(v),1549(r),1363(r)
                                                    1362(r),1548(r),1708(r)
                                                    1709(r),1367(r),1694(r)
                                                    1598(r),1541(r),1547(r)
   173. LP (   1) N   4                  1.60854    -0.34051  170(r),169(r),168(r),1639(v)
