 Entering Gaussian System, Link 0=g16
 Input=2v7j12.com
 Output=2v7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006422/Gau-837089.inp" -scrdir="/local/becsleip_8006422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    837090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044  0.8146  0.0172 -0.0135 -0.0029
                                           -0.0005 -0.0094  0.0005 -0.0215 -0.0004
                                            0.0022 -0.0008 -0.0413 -0.0006  0.0075
                                            0.0026  0.0064  0.0003  0.0010 -0.0025
                                           -0.0030
                ( 51.68%)   0.7189* C  70 s( 36.76%)p 1.72( 63.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.6063 -0.0026 -0.0022 -0.0007
                                           -0.0859 -0.0055  0.0026 -0.2113 -0.0006
                                            0.0025 -0.7616  0.0064  0.0069  0.0016
                                            0.0011 -0.0050 -0.0021 -0.0013 -0.0037
                                            0.0037  0.0025 -0.0003 -0.0083 -0.0061
                                            0.0003 -0.0049 -0.0014 -0.0018  0.0006
                                           -0.0005
    88. (0.99395) BD ( 1) N  68 - H  69  
                ( 71.98%)   0.8484* N  68 s( 30.59%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5530  0.0105 -0.0013  0.0005
                                            0.6984  0.0046 -0.0054  0.1484  0.0002
                                           -0.0016 -0.4281 -0.0063  0.0018 -0.0066
                                            0.0002  0.0196  0.0036  0.0051  0.0016
                                           -0.0153 -0.0011  0.0052  0.0010  0.0027
                                            0.0031 -0.0006 -0.0081 -0.0027  0.0056
                                            0.0050
                ( 28.02%)   0.5293* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0010 -0.0164 -0.0033
                                            0.0106
    89. (0.99259) BD ( 1) N  68 - C  70  
                ( 61.93%)   0.7870* N  68 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0080  0.0019  0.0003
                                            0.6346  0.0013 -0.0102  0.3148 -0.0042
                                           -0.0025  0.3786 -0.0203  0.0051  0.0318
                                           -0.0018  0.0176  0.0028  0.0114 -0.0001
                                            0.0317 -0.0031 -0.0138 -0.0005 -0.0030
                                           -0.0008  0.0007  0.0041  0.0061  0.0026
                                            0.0080
                ( 38.07%)   0.6170* C  70 s( 26.50%)p 2.77( 73.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5146  0.0136  0.0005 -0.0006
                                           -0.7570 -0.0336  0.0011 -0.3246 -0.0095
                                            0.0018 -0.2337  0.0111  0.0062  0.0007
                                            0.0120  0.0054  0.0108  0.0052  0.0028
                                           -0.0013  0.0108  0.0082 -0.0117 -0.0002
                                            0.0004  0.0004  0.0008  0.0004 -0.0010
                                           -0.0012
    90. (0.91946) BD ( 2) N  68 - C  70  
                ( 73.33%)   0.8563* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.0001  0.0000 -0.0000
                                           -0.3275 -0.0019 -0.0061  0.9195  0.0051
                                            0.0169 -0.2153 -0.0012 -0.0039  0.0116
                                            0.0016 -0.0006 -0.0010 -0.0074  0.0013
                                           -0.0076 -0.0017  0.0028 -0.0006 -0.0052
                                           -0.0024  0.0077 -0.0045 -0.0051 -0.0103
                                            0.0066
                ( 26.67%)   0.5164* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0008 -0.0001 -0.0000 -0.0000
                                           -0.3274  0.0003 -0.0066  0.9187 -0.0013
                                            0.0184 -0.2173  0.0003 -0.0044 -0.0099
                                           -0.0120  0.0093  0.0069 -0.0155 -0.0080
                                            0.0136  0.0128  0.0072  0.0040 -0.0045
                                           -0.0019  0.0068 -0.0035 -0.0046 -0.0081
                                            0.0053
    91. (0.99326) BD ( 1) N  68 - C  71  
                ( 61.77%)   0.7860* N  68 s( 34.04%)p 1.93( 65.68%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5834 -0.0013  0.0035 -0.0003
                                           -0.0160 -0.0230  0.0053  0.1791 -0.0114
                                           -0.0007  0.7896 -0.0138 -0.0112 -0.0024
                                            0.0018  0.0171 -0.0017 -0.0149  0.0001
                                           -0.0068  0.0028 -0.0459 -0.0002  0.0088
                                           -0.0031  0.0053  0.0015  0.0007 -0.0006
                                            0.0002
                ( 38.23%)   0.6183* C  71 s( 30.78%)p 2.25( 69.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5542 -0.0229 -0.0072 -0.0001
                                            0.1770  0.0352  0.0061 -0.1216  0.0063
                                            0.0005 -0.8021 -0.0267 -0.0073 -0.0071
                                            0.0029 -0.0043  0.0073 -0.0026 -0.0048
                                           -0.0071  0.0017  0.0032 -0.0195 -0.0019
                                            0.0020  0.0000  0.0007  0.0010 -0.0009
                                           -0.0009
    92. (0.98837) BD ( 1) C  70 - C  74  
                ( 51.14%)   0.7151* C  70 s( 36.72%)p 1.72( 63.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059 -0.0096 -0.0028 -0.0001
                                            0.5564  0.0222 -0.0071  0.0656  0.0102
                                           -0.0000 -0.5631  0.0091  0.0109  0.0046
                                            0.0004 -0.0150 -0.0144  0.0036 -0.0015
                                            0.0100  0.0054  0.0153  0.0060  0.0006
                                            0.0046 -0.0010 -0.0062 -0.0032  0.0015
                                           -0.0012
                ( 48.86%)   0.6990* C  74 s( 36.27%)p 1.75( 63.57%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6021 -0.0103  0.0122  0.0009
                                           -0.4432  0.0113  0.0050 -0.0069  0.0090
                                            0.0037  0.6622  0.0207  0.0097  0.0067
                                           -0.0024 -0.0300 -0.0054 -0.0011 -0.0010
                                            0.0180 -0.0011  0.0123  0.0038  0.0013
                                           -0.0067 -0.0004  0.0039 -0.0005 -0.0016
                                           -0.0012
    93. (0.99140) BD ( 1) C  71 - H  72  
                ( 61.94%)   0.7870* C  71 s( 35.16%)p 1.84( 64.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5926  0.0175  0.0060  0.0001
                                            0.5604 -0.0112 -0.0101  0.3122 -0.0056
                                           -0.0076  0.4852 -0.0064 -0.0189 -0.0116
                                           -0.0060 -0.0126 -0.0114 -0.0085 -0.0050
                                           -0.0089 -0.0030 -0.0008  0.0013 -0.0027
                                            0.0030  0.0024  0.0040  0.0064  0.0002
                                            0.0042
                ( 38.06%)   0.6169* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0010 -0.0015 -0.0148 -0.0086
                                           -0.0144
    94. (0.98944) BD ( 1) C  71 - N  73  
                ( 40.47%)   0.6361* C  71 s( 34.06%)p 1.93( 65.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5835 -0.0089 -0.0032 -0.0001
                                           -0.7393 -0.0189 -0.0048 -0.1973 -0.0006
                                           -0.0003  0.2682  0.0254  0.0048  0.0047
                                           -0.0063 -0.0149  0.0098 -0.0086  0.0032
                                            0.0114 -0.0114 -0.0150  0.0067 -0.0028
                                            0.0018 -0.0011 -0.0003  0.0008  0.0007
                                            0.0012
                ( 59.53%)   0.7716* N  73 s( 35.96%)p 1.77( 63.59%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5993  0.0194  0.0019 -0.0000
                                            0.7489 -0.0261 -0.0088  0.2478 -0.0100
                                           -0.0016 -0.1129  0.0026  0.0059 -0.0269
                                            0.0005  0.0376  0.0002  0.0051  0.0026
                                           -0.0457  0.0004  0.0091  0.0059  0.0012
                                           -0.0035 -0.0020 -0.0035 -0.0015  0.0054
                                            0.0073
    95. (0.93015) BD ( 2) C  71 - N  73  
                ( 34.17%)   0.5846* C  71 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0028 -0.0003 -0.0002 -0.0001
                                           -0.3253  0.0024 -0.0009  0.9207 -0.0082
                                            0.0028 -0.2132  0.0017 -0.0005  0.0133
                                            0.0147 -0.0054 -0.0020  0.0040 -0.0064
                                           -0.0125 -0.0103 -0.0020  0.0021 -0.0035
                                           -0.0031  0.0049 -0.0051  0.0001 -0.0052
                                            0.0020
                ( 65.83%)   0.8113* N  73 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0079  0.0015 -0.0002  0.0000
                                           -0.3299  0.0077 -0.0047  0.9181 -0.0189
                                            0.0133 -0.2144  0.0026 -0.0031 -0.0221
                                           -0.0015 -0.0045  0.0017  0.0272 -0.0030
                                            0.0099  0.0024 -0.0106  0.0012 -0.0029
                                           -0.0008  0.0043 -0.0031 -0.0044 -0.0108
                                            0.0069
    96. (0.98772) BD ( 1) N  73 - C  74  
                ( 60.66%)   0.7788* N  73 s( 33.39%)p 1.98( 66.24%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5774 -0.0214 -0.0015  0.0001
                                            0.4533 -0.0195 -0.0016  0.2994 -0.0096
                                           -0.0029  0.6053 -0.0159 -0.0100  0.0148
                                           -0.0010  0.0225  0.0053  0.0299  0.0004
                                            0.0068 -0.0028  0.0437 -0.0018  0.0009
                                            0.0040  0.0054  0.0045  0.0074 -0.0004
                                            0.0039
                ( 39.34%)   0.6272* C  74 s( 29.47%)p 2.39( 70.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5427  0.0159  0.0028 -0.0010
                                           -0.3294  0.0039  0.0021 -0.2865 -0.0064
                                           -0.0013 -0.7161 -0.0324 -0.0082  0.0057
                                            0.0009 -0.0082  0.0129 -0.0026  0.0091
                                            0.0098 -0.0042 -0.0064  0.0125 -0.0008
                                            0.0002  0.0004  0.0013  0.0016  0.0002
                                            0.0012
    97. (0.99048) BD ( 1) C  74 - H  75  
                ( 62.17%)   0.7885* C  74 s( 34.14%)p 1.93( 65.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5842  0.0003 -0.0116  0.0000
                                            0.7650 -0.0013 -0.0229  0.2678  0.0002
                                           -0.0064 -0.0164  0.0034  0.0082  0.0133
                                            0.0029  0.0002 -0.0007  0.0016 -0.0014
