 Entering Gaussian System, Link 0=g16
 Input=1lqx16.com
 Output=1lqx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002915/Gau-2822867.inp" -scrdir="/local/bebjones_8002915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2822868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0109  0.0567  0.3167  0.0762  0.0064
                                            0.3205  0.5117 -0.0834 -0.0591 -0.0260
                                            0.0303  0.5678 -0.2203 -0.1445  0.0148
                                            0.0282 -0.1540 -0.0602  0.0424 -0.0146
                                           -0.0132 -0.0816 -0.1875  0.2134  0.0288
                                           -0.0084 -0.0185  0.0455 -0.0171  0.0224
                                           -0.0091
                (  1.36%)  -0.1166* N  85 s( 37.10%)p 1.69( 62.88%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0007  0.6083  0.0309  0.0042 -0.0000
                                            0.0893 -0.0059 -0.0012 -0.0605 -0.0036
                                           -0.0000  0.7839  0.0502 -0.0006  0.0011
                                            0.0001 -0.0029  0.0000  0.0048 -0.0003
                                            0.0009 -0.0007 -0.0036 -0.0062  0.0102
                                           -0.0003 -0.0019  0.0019 -0.0009  0.0011
                                           -0.0004
  1709. (0.00783) BD*( 1) N  85 - C  86  
                ( 39.77%)   0.6306* N  85 s( 33.81%)p 1.95( 65.81%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5804  0.0335  0.0033 -0.0002
                                            0.7122 -0.0321 -0.0061 -0.1515  0.0037
                                            0.0020  0.3561 -0.0056 -0.0083  0.0152
                                            0.0001 -0.0464 -0.0034  0.0142 -0.0003
                                           -0.0279  0.0005 -0.0169  0.0046 -0.0018
                                           -0.0007 -0.0009  0.0071 -0.0032  0.0067
                                           -0.0046
                ( 60.23%)  -0.7761* C  86 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5408  0.0129  0.0002  0.0012
                                           -0.6491 -0.0113 -0.0016  0.1560  0.0064
                                            0.0019 -0.5099 -0.0289 -0.0073  0.0004
                                            0.0033  0.0143 -0.0176 -0.0021  0.0038
                                           -0.0064 -0.0036 -0.0015 -0.0003 -0.0004
                                           -0.0013  0.0001  0.0012 -0.0004  0.0018
                                           -0.0011
  1710. (0.00716) BD*( 1) C  86 - H  87  
                ( 38.15%)   0.6177* C  86 s( 34.16%)p 1.93( 65.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5843 -0.0012 -0.0116  0.0001
                                           -0.7336  0.0008  0.0184  0.0739  0.0005
                                           -0.0014  0.3367 -0.0035 -0.0174 -0.0044
                                           -0.0004 -0.0124 -0.0064  0.0010  0.0011
                                            0.0176  0.0040 -0.0037 -0.0036 -0.0042
                                           -0.0004 -0.0001  0.0074 -0.0014 -0.0059
                                            0.0017
                ( 61.85%)  -0.7864* H  87 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0012  0.0015  0.0191 -0.0017
                                           -0.0097


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    89.5  195.9    83.3  196.9   6.4     98.0   17.3   7.7
     2. BD (   1)Fe   1 - N   3    88.1  107.1    81.6  106.3   6.5     91.1  286.4   1.1
     3. BD (   1)Fe   1 - N   4    91.7   15.5    85.8   16.1   5.9     67.4  197.1  21.0
     4. BD (   1)Fe   1 - N   5    93.3  287.4    87.5  286.4   5.9     88.7  106.4   2.2
     5. BD (   1)Fe   1 - N  73     5.3  318.3     --     --    --     176.7  173.2   3.2
     6. BD (   1) N   2 - C   6    96.3  248.6    96.6  253.7   5.0     84.6   65.8   2.9
     7. BD (   2) N   2 - C   6    96.3  248.6     8.9  324.1  94.0    175.0   89.7  91.5
     8. BD (   1) N   2 - C   9    85.8  144.8    85.3  139.7   5.2     94.0  327.8   3.0
     9. BD (   1) N   3 - C  10    85.4  158.0    85.7  163.4   5.4     94.7  335.3   2.7
    10. BD (   2) N   3 - C  10    85.4  158.0   176.3  176.4  91.0      4.3  347.4  90.3
    11. BD (   1) N   3 - C  13    90.9   54.0    91.6   49.1   5.0     89.8  236.8   2.9
    12. BD (   1) N   4 - C  14    93.2   69.5    92.7   74.4   4.9     86.0  246.8   2.8
    13. BD (   2) N   4 - C  14    93.2   69.5   162.0  194.1  97.0     10.7   12.5  92.7
    14. BD (   1) N   4 - C  17    92.4  325.5    94.6  319.8   6.2     87.7  147.9   2.4
    15. BD (   1) N   5 - C  18    89.9  338.0    89.7  343.4   5.4     90.2  154.9   3.1
    16. BD (   2) N   5 - C  18    89.9  338.0     1.6  252.0  89.8    179.5  313.1  90.4
    17. BD (   1) N   5 - C  21    91.9  233.8    91.4  228.9   4.9     88.0   56.9   3.1
    18. BD (   1) C   6 - C   7    92.9  179.2    89.4  183.0   5.1     87.6  352.0   7.2
    19. BD (   1) C   6 - C  22    91.9  304.4    94.1  306.6   3.1     88.9  123.4   1.2
    20. BD (   1) C   7 - C   8    82.9  106.2    83.4  111.1   4.9     97.5  280.6   5.6
    21. BD (   2) C   7 - C   8    82.9  106.2     9.4  246.8  90.1      9.0  245.8  90.2
    22. BD (   1) C   7 - C  34    99.6  230.7    99.1  232.3   1.7      --     --    --
    23. BD (   1) C   8 - C   9    83.7   32.9    82.0   39.2   6.6     93.6  210.4   3.6
    25. BD (   1) C   9 - C  24    85.8   89.8    83.8   87.3   3.3     92.7  268.9   1.7
    26. BD (   1) C  10 - C  11    89.0   89.2    89.5   92.1   3.0     92.2  262.5   6.8
    27. BD (   1) C  10 - C  24    88.3  213.2    87.7  215.3   2.2     91.3   34.3   1.2
    28. BD (   1) C  11 - C  12    91.7   15.8    91.8   20.4   4.6     89.0  192.0   3.8
    29. BD (   2) C  11 - C  12    91.7   15.8   176.2  133.7  90.1    172.7   99.2  92.6
    30. BD (   1) C  11 - C  38    86.9  141.9    86.0  143.2   1.6      --     --    --
    31. BD (   1) C  12 - C  13    94.7  302.8    95.0  308.7   5.8     85.5  119.6   3.2
    32. BD (   1) C  12 - C  42    80.5   70.0    83.1   68.7   2.8     98.3  251.0   1.5
    33. BD (   1) C  13 - C  26    93.7  358.9    93.6  356.6   2.3     85.7  180.1   1.3
    34. BD (   1) C  14 - C  15    96.6    1.0   101.6    3.7   5.7     83.4  174.7   6.3
    35. BD (   1) C  14 - C  26    86.3  124.3    85.6  126.7   2.5     94.3  303.0   1.4
    36. BD (   1) C  15 - C  16    89.2  288.4    89.1  294.2   5.8     90.0  103.4   5.1
    37. BD (   2) C  15 - C  16    89.2  288.4   172.8  207.5  89.6    172.5  195.3  88.8
    39. BD (   1) C  16 - C  17    83.5  214.4    83.1  220.1   5.6     95.2   31.2   3.4
    41. BD (   1) C  17 - C  28    90.1  269.2    88.7  267.7   2.1     89.4   88.2   1.2
    42. BD (   1) C  18 - C  19    88.8  268.8    89.7  271.8   3.2     91.4   81.9   6.8
    43. BD (   1) C  18 - C  28    90.4   32.8    89.4   35.3   2.7     89.0  213.6   1.0
    44. BD (   1) C  19 - C  20    91.8  196.0    91.8  201.0   5.0     88.3   11.4   4.7
    45. BD (   2) C  19 - C  20    91.8  196.0   176.6  324.9  90.4      2.5  144.0  89.8
    46. BD (   1) C  19 - C  56    85.6  322.0    86.5  323.1   1.5      --     --    --
    47. BD (   1) C  20 - C  21    91.5  123.0    92.6  130.2   7.3     89.8  299.7   3.5
    48. BD (   1) C  20 - C  60    89.4  251.2    89.3  249.5   1.7      --     --    --
    49. BD (   1) C  21 - C  22    90.9  179.1    91.0  176.6   2.5     88.6    0.1   1.1
    54. BD (   1) C  30 - H  31    89.8  228.6    89.7  226.9   1.7      --     --    --
    55. BD (   1) C  30 - H  32   145.7  103.8   144.8  106.1   1.6      --     --    --
    56. BD (   1) C  30 - H  33    35.8  104.5    36.7  107.1   1.8      --     --    --
    57. BD (   1) C  34 - H  35    33.1  202.2    34.0  203.3   1.1      --     --    --
    58. BD (   1) C  34 - H  36   105.8  302.8   106.4  301.0   1.8      --     --    --
    59. BD (   1) C  34 - H  37   136.0  159.3   136.5  160.8   1.2      --     --    --
    60. BD (   1) C  38 - H  39    16.5  138.2    17.7  138.1   1.2      --     --    --
    61. BD (   1) C  38 - H  40   115.4  208.3   115.5  206.6   1.6      --     --    --
    62. BD (   1) C  38 - H  41   117.5   76.1   117.7   77.5   1.3      --     --    --
    63. BD (   1) C  42 - H  43    20.1   62.9    18.4   62.5   1.8      --     --    --
    64. BD (   1) C  42 - C  44   137.3   73.4   135.5   63.5   7.1     42.6  263.8   7.1
    65. BD (   2) C  42 - C  44   137.3   73.4    91.0  157.5  85.3     83.7  163.9  85.0
    66. BD (   1) C  44 - H  45   162.9  241.6   164.9  240.5   2.0      --     --    --
    67. BD (   1) C  44 - H  46    77.9   69.9    80.0   70.1   2.1      --     --    --
    68. BD (   1) C  47 - H  48    28.5   26.4    29.5   27.9   1.3      --     --    --
    69. BD (   1) C  47 - H  49   106.1  126.5   106.5  124.6   1.8      --     --    --
    70. BD (   1) C  47 - H  50   132.8  347.6   133.6  350.0   1.9      --     --    --
    72. BD (   1) C  51 - C  53    87.1   29.4    89.9   30.4   3.0     95.8  209.4   2.9
    73. BD (   2) C  51 - C  53    87.1   29.4    10.0  296.9  87.6     11.3  273.2  87.8
    74. BD (   1) C  53 - H  54    80.0   88.9    79.7   86.0   2.9      --     --    --
    75. BD (   1) C  53 - H  55    97.1  330.6    97.0  332.5   1.9      --     --    --
    76. BD (   1) C  56 - H  57    58.6   31.8    58.6   30.0   1.6      --     --    --
    77. BD (   1) C  56 - H  58   155.7  327.2   154.4  325.9   1.5      --     --    --
    78. BD (   1) C  56 - H  59    61.5  252.1    61.8  253.3   1.1      --     --    --
    80. BD (   1) C  60 - H  62   124.2  316.7   124.5  315.3   1.2      --     --    --
    81. BD (   1) C  60 - H  63   110.5  182.6   110.7  184.5   1.9      --     --    --
    83. BD (   1) C  64 - H  66    62.0   43.3    61.0   44.0   1.2      --     --    --
    84. BD (   1) C  64 - H  67    54.9  255.5    53.8  254.7   1.2      --     --    --
    87. BD (   1) N  68 - C  70    85.5  150.8    78.8  150.3   6.7     86.8  331.4   7.8
    88. BD (   1) N  68 - C  71   166.1  315.5   160.4  319.8   5.8      7.1  123.1   7.1
    89. BD (   1) C  70 - C  74   159.3  161.6   151.7  159.4   7.7     12.4  346.8   8.4
    90. BD (   2) C  70 - C  74   159.3  161.6    85.5  241.1  90.5     93.7   61.0  89.8
    92. BD (   1) C  71 - N  73   124.2  153.7   128.7  155.1   4.6     59.3  332.6   3.7
    93. BD (   2) C  71 - N  73   124.2  153.7    93.7   61.8  89.5     88.1  241.0  91.3
    94. BD (   1) N  73 - C  74    50.6  148.1    55.0  149.0   4.5    134.5  326.8   5.1
    95. BD (   1) C  74 - H  75   110.0  152.7   108.3  152.6   1.7      --     --    --
    97. BD (   1) C  76 - H  78   123.6  270.2   124.5  269.5   1.1      --     --    --
    98. BD (   1) C  76 - H  79   122.3   65.4   123.5   66.5   1.4      --     --    --
    99. BD (   1) C  76 - C  82    35.6  346.8     --     --    --     145.0  165.3   1.1
   101. BD (   1) N  80 - C  82    88.7  171.6    95.5  170.5   6.8     99.1  352.6   7.9
   102. BD (   1) N  80 - C  83    19.9  333.0    25.5  338.0   5.9    166.7   29.1  29.4
   103. BD (   1) C  82 - C  86    15.8  194.5    22.8  185.5   7.6    170.9   38.5   8.3
   104. BD (   2) C  82 - C  86    15.8  194.5    84.8   82.0  91.0     83.4   81.4  90.2
   105. BD (   1) C  83 - H  84    75.8  349.7    60.4  344.2  16.2      --     --    --
   106. BD (   1) C  83 - N  85    50.3  176.8    49.5  179.0   1.9    127.3  354.8   2.9
   107. BD (   2) C  83 - N  85    50.3  176.8    97.4  264.3  92.8     94.2  260.8  92.0
   108. BD (   3) C  83 - N  85    50.3  176.8    74.9  355.8 125.2      7.1  322.0 123.7
   109. BD (   1) N  85 - C  86   123.7  166.9   116.4  167.8   7.4     51.3  346.1   5.0
   110. BD (   1) C  86 - H  87    64.4  174.3    66.3  174.2   1.9      --     --    --
   167. LP*(   2)Fe   1             --     --    176.6  112.3   --       --     --    --
   170. LP (   1) C   9             --     --      6.5  269.1   --       --     --    --
   171. LP (   1) C  13             --     --    175.2  144.0   --       --     --    --
   172. LP (   1) C  17             --     --      4.9   19.2   --       --     --    --
   173. LP (   1) C  21             --     --    178.3   28.5   --       --     --    --
   174. LP*(   1) C  22             --     --      3.2  240.3   --       --     --    --
