 Entering Gaussian System, Link 0=g16
 Input=2vn005.com
 Output=2vn005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006421/Gau-4018445.inp" -scrdir="/local/becsleip_8006421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4018446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044 -0.0801  0.0050  0.0003 -0.0372
                                           -0.0042 -0.0094 -0.0004 -0.0100  0.0006
                                           -0.0200  0.0013  0.0356 -0.0020  0.0018
                                            0.0053  0.0035  0.0003 -0.0030  0.0052
                                           -0.0033
                ( 59.03%)  -0.7683* C  10 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5489 -0.0111  0.0005  0.0007
                                            0.6663 -0.0193  0.0088  0.4796  0.0020
                                            0.0003  0.1534 -0.0022  0.0007  0.0038
                                           -0.0190 -0.0007 -0.0052 -0.0042 -0.0012
                                            0.0044 -0.0097  0.0086  0.0058 -0.0019
                                           -0.0019 -0.0014  0.0004  0.0012 -0.0013
                                            0.0048
  1280. (0.31521) BD*( 2) N   3 - C  10  
                ( 29.83%)   0.5461* N   3 s(  0.08%)p99.99( 99.80%)d 1.23(  0.10%)
                                                  f 0.18(  0.02%)
                                            0.0002 -0.0289 -0.0005  0.0004 -0.0000
                                            0.0232  0.0009  0.0013  0.1416 -0.0046
                                           -0.0001 -0.9881  0.0310 -0.0016  0.0046
                                            0.0002 -0.0314 -0.0003  0.0030 -0.0026
                                            0.0009 -0.0002 -0.0002 -0.0007  0.0113
                                           -0.0016 -0.0047 -0.0001 -0.0013  0.0001
                                            0.0001
                ( 70.17%)  -0.8377* C  10 s(  0.02%)p99.99( 99.86%)d 4.94(  0.10%)
                                                  f 1.38(  0.03%)
                                           -0.0004 -0.0136 -0.0030  0.0007 -0.0002
                                            0.0906  0.0005  0.0022  0.1721 -0.0013
                                           -0.0024 -0.9801  0.0111  0.0019 -0.0040
                                           -0.0024  0.0215  0.0080  0.0184  0.0019
                                            0.0025 -0.0010  0.0080  0.0015  0.0142
                                           -0.0035 -0.0061  0.0005 -0.0040 -0.0012
                                            0.0001
  1281. (0.01260) BD*( 1) N   3 - C  13  
                ( 41.05%)   0.6407* N   3 s( 34.40%)p 1.90( 65.27%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5858  0.0287  0.0006 -0.0001
                                           -0.2199  0.0011  0.0099  0.7672 -0.0253
                                           -0.0006  0.1218 -0.0092  0.0012  0.0381
                                            0.0015  0.0035  0.0006 -0.0102 -0.0005
                                            0.0183  0.0040  0.0368 -0.0024 -0.0020
                                            0.0032 -0.0054 -0.0029 -0.0012  0.0038
                                           -0.0044
                ( 58.95%)  -0.7678* C  13 s( 30.51%)p 2.27( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5523 -0.0113  0.0002  0.0008
                                            0.3819 -0.0174  0.0073 -0.7376  0.0077
                                           -0.0035 -0.0622 -0.0005  0.0011 -0.0074
                                            0.0193 -0.0005  0.0026 -0.0032 -0.0008
                                           -0.0005  0.0094  0.0086  0.0064  0.0014
                                           -0.0012  0.0030 -0.0003 -0.0013 -0.0052
                                            0.0007
  1282. (0.01283) BD*( 1) N   4 - C  14  
                ( 41.05%)   0.6407* N   4 s( 34.73%)p 1.87( 64.86%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5886  0.0279  0.0035 -0.0001
                                           -0.6002  0.0227  0.0059  0.5360 -0.0119
                                           -0.0109 -0.0171  0.0022  0.0005  0.0450
                                            0.0043 -0.0017 -0.0000  0.0018  0.0002
                                            0.0222 -0.0014  0.0384 -0.0026  0.0004
                                            0.0047 -0.0059 -0.0003  0.0006  0.0032
                                            0.0056
                ( 58.95%)  -0.7678* C  14 s( 30.14%)p 2.31( 69.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5489 -0.0117  0.0010  0.0012
                                            0.5000 -0.0002  0.0006 -0.6687  0.0202
                                           -0.0105  0.0007 -0.0019 -0.0002 -0.0185
                                            0.0148  0.0003  0.0000  0.0001  0.0008
                                           -0.0107  0.0076 -0.0003  0.0077 -0.0003
                                            0.0007 -0.0013  0.0010  0.0013 -0.0014
                                           -0.0006
  1283. (0.01256) BD*( 1) N   4 - C  17  
                ( 40.94%)   0.6398* N   4 s( 35.01%)p 1.84( 64.58%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910 -0.0295 -0.0035  0.0000
                                           -0.7730  0.0261  0.0102 -0.2176  0.0018
                                            0.0071  0.0097  0.0031  0.0002  0.0448
                                            0.0017 -0.0004  0.0001 -0.0005  0.0002
                                            0.0219  0.0043 -0.0383  0.0026 -0.0001
                                            0.0066  0.0032 -0.0004 -0.0000 -0.0048
                                           -0.0042
                ( 59.06%)  -0.7685* C  17 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5497  0.0118  0.0008 -0.0011
                                            0.7441 -0.0076  0.0075  0.3774 -0.0169
                                            0.0110  0.0162  0.0002 -0.0006 -0.0210
                                            0.0143  0.0013 -0.0000  0.0009 -0.0000
                                           -0.0086  0.0063  0.0003 -0.0079 -0.0003
                                            0.0012  0.0004 -0.0002 -0.0006  0.0005
                                            0.0015
  1284. (0.01316) BD*( 1) N   5 - C  18  
                ( 41.11%)   0.6412* N   5 s( 34.11%)p 1.92( 65.48%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5834  0.0270  0.0034 -0.0001
                                            0.5387 -0.0123 -0.0110  0.6031 -0.0236
                                           -0.0061 -0.0022  0.0021 -0.0007 -0.0447
                                           -0.0048 -0.0042  0.0007 -0.0020 -0.0003
                                           -0.0214  0.0010  0.0384 -0.0023 -0.0003
                                           -0.0058 -0.0045  0.0004 -0.0003 -0.0054
                                            0.0031
                ( 58.89%)  -0.7674* C  18 s( 30.33%)p 2.29( 69.59%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5506 -0.0112 -0.0006  0.0010
                                           -0.6667  0.0184 -0.0116 -0.4995 -0.0010
                                           -0.0006 -0.0375  0.0021 -0.0013  0.0173
                                           -0.0149 -0.0004 -0.0010  0.0019 -0.0013
                                            0.0105 -0.0074  0.0006  0.0077 -0.0000
                                           -0.0008 -0.0006 -0.0001 -0.0005  0.0011
                                           -0.0016
  1285. (0.32271) BD*( 2) N   5 - C  18  
                ( 29.61%)   0.5441* N   5 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0034  0.0030 -0.0002  0.0002
                                            0.0486  0.0045  0.0010 -0.0506  0.0010
                                           -0.0009 -0.9962  0.0290 -0.0150  0.0010
                                            0.0003  0.0354 -0.0012 -0.0026  0.0029
                                           -0.0010 -0.0004  0.0054 -0.0006  0.0143
                                           -0.0015  0.0017  0.0012 -0.0015 -0.0001
                                            0.0002
                ( 70.39%)  -0.8390* C  18 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0045  0.0020 -0.0011 -0.0005
                                            0.0704 -0.0031 -0.0044 -0.0241  0.0003
                                           -0.0009 -0.9968  0.0082 -0.0032 -0.0003
                                            0.0001 -0.0134 -0.0139 -0.0099 -0.0080
                                            0.0001  0.0017 -0.0017 -0.0011  0.0099
                                           -0.0010  0.0010  0.0028  0.0034 -0.0002
                                           -0.0003
  1286. (0.01281) BD*( 1) N   5 - C  21  
                ( 41.05%)   0.6407* N   5 s( 34.88%)p 1.86( 64.71%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5899  0.0292  0.0032 -0.0000
                                            0.2249  0.0016 -0.0073 -0.7700  0.0264
                                            0.0101  0.0522 -0.0012 -0.0013  0.0448
                                            0.0022 -0.0052  0.0005  0.0085  0.0000
                                            0.0206  0.0043  0.0373 -0.0022 -0.0014
                                           -0.0034  0.0064 -0.0008 -0.0006 -0.0045
                                            0.0045
                ( 58.95%)  -0.7678* C  21 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5497 -0.0119 -0.0008  0.0009
                                           -0.3877  0.0189 -0.0090  0.7361 -0.0082
                                            0.0060 -0.0650  0.0026 -0.0003 -0.0193
                                            0.0153  0.0001 -0.0013 -0.0015  0.0026
                                           -0.0068  0.0067  0.0004  0.0077 -0.0001
                                           -0.0004  0.0010  0.0001 -0.0002  0.0018
                                           -0.0004
  1287. (0.01786) BD*( 1) C   6 - C   7  
                ( 49.70%)   0.7050* C   6 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718  0.0162  0.0012 -0.0001
                                           -0.3703 -0.0160  0.0076 -0.7308 -0.0041
                                           -0.0008  0.0206  0.0009  0.0022 -0.0161
                                           -0.0042 -0.0007  0.0012  0.0001  0.0006
                                            0.0099  0.0070  0.0180 -0.0019 -0.0001
                                            0.0032  0.0049 -0.0005  0.0006  0.0067
                                            0.0012
                ( 50.30%)  -0.7092* C   7 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0097  0.0012 -0.0002
                                            0.4949 -0.0067  0.0053  0.6706  0.0062
                                           -0.0042 -0.0106 -0.0016  0.0004 -0.0115
                                           -0.0112 -0.0007  0.0006  0.0028 -0.0005
                                            0.0122  0.0041  0.0236  0.0017  0.0005
                                           -0.0022 -0.0064  0.0003  0.0002 -0.0052
                                            0.0020
  1288. (0.01051) BD*( 1) C   6 - C  22  
                ( 49.49%)   0.7035* C   6 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6061 -0.0077 -0.0004 -0.0005
                                            0.7916 -0.0033  0.0001  0.0733  0.0067
                                           -0.0028  0.0105  0.0009  0.0019 -0.0037
                                            0.0005  0.0009 -0.0008  0.0003 -0.0005
                                           -0.0145 -0.0079  0.0089  0.0018 -0.0001
                                           -0.0042 -0.0004  0.0004  0.0001  0.0051
                                            0.0013
                ( 50.51%)  -0.7107* C  22 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0045 -0.0002  0.0001
                                           -0.7989 -0.0156 -0.0007 -0.0478 -0.0071
                                           -0.0060 -0.0155  0.0020  0.0014  0.0030
                                           -0.0022 -0.0004  0.0000  0.0006 -0.0004
                                           -0.0328 -0.0022  0.0214  0.0001  0.0001
                                            0.0072  0.0000 -0.0004 -0.0001 -0.0073
                                           -0.0017
  1289. (0.01137) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0014  0.0022  0.0000
                                            0.7949 -0.0090  0.0038 -0.0950 -0.0176
                                            0.0060  0.0420  0.0004 -0.0001 -0.0131
                                           -0.0009  0.0033  0.0009 -0.0020  0.0005
                                            0.0117  0.0133 -0.0222 -0.0014 -0.0008
                                           -0.0048  0.0020  0.0007 -0.0003  0.0052
                                           -0.0010
                ( 49.98%)  -0.7070* C   8 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0012  0.0020 -0.0001
                                           -0.7482  0.0004 -0.0003  0.2794 -0.0200
                                            0.0070 -0.0654  0.0009 -0.0004 -0.0019
                                           -0.0105  0.0037  0.0011 -0.0009 -0.0003
                                            0.0173  0.0085 -0.0220 -0.0013  0.0010
                                            0.0051 -0.0003 -0.0008  0.0006 -0.0017
                                            0.0050
  1290. (0.12025) BD*( 2) C   7 - C   8  
                ( 51.01%)   0.7142* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0044 -0.0013  0.0005  0.0001
                                           -0.0493  0.0003 -0.0001  0.0558 -0.0007
                                           -0.0004  0.9967  0.0075  0.0045  0.0012
                                            0.0007  0.0190  0.0092 -0.0096 -0.0036
                                           -0.0003 -0.0002  0.0028  0.0012 -0.0157
                                            0.0027 -0.0027  0.0002 -0.0058  0.0004
                                            0.0003
