 Entering Gaussian System, Link 0=g16
 Input=2rbx05.com
 Output=2rbx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003223/Gau-2943634.inp" -scrdir="/local/becsleip_8003223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2943636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.12    0.04    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.14    0.12    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.15    0.04    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.14    0.13    0.014
 153. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.06    0.25    0.013
 153. LP*(   7)Fe   1                /193. RY*(   2) N   2                    4.55    0.58    0.185
 153. LP*(   7)Fe   1                /194. RY*(   3) N   2                    0.24    1.18    0.061
 153. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.42    0.76    0.066
 153. LP*(   7)Fe   1                /198. RY*(   7) N   2                    0.08    1.53    0.041
 153. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.03    1.90    0.027
 153. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.37    0.35    0.078
 153. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.09    1.07    0.171
 153. LP*(   7)Fe   1                /220. RY*(   3) N   3                    3.06    0.69    0.167
 153. LP*(   7)Fe   1                /221. RY*(   4) N   3                    2.85    0.74    0.169
 153. LP*(   7)Fe   1                /223. RY*(   6) N   3                    0.09    1.87    0.047
 153. LP*(   7)Fe   1                /224. RY*(   7) N   3                    0.03    1.51    0.024
 153. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.35    1.88    0.096
 153. LP*(   7)Fe   1                /228. RY*(  11) N   3                    0.03    2.43    0.030
 153. LP*(   7)Fe   1                /231. RY*(  14) N   3                    0.12    3.51    0.078
 153. LP*(   7)Fe   1                /235. RY*(  18) N   3                    0.03   29.42    0.104
 153. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.29    0.57    0.178
 153. LP*(   7)Fe   1                /246. RY*(   3) N   4                    0.50    1.20    0.089
 153. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.40    0.74    0.063
 153. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.07    1.59    0.040
 153. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.04    1.90    0.033
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    2.23    0.43    0.111
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    0.82    0.59    0.080
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.92    1.09    0.204
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    2.78    0.75    0.168
 153. LP*(   7)Fe   1                /275. RY*(   6) N   5                    0.11    1.73    0.052
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.42    1.83    0.104
 153. LP*(   7)Fe   1                /283. RY*(  14) N   5                    0.13    3.45    0.080
 153. LP*(   7)Fe   1                /287. RY*(  18) N   5                    0.03   29.45    0.107
 153. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.08    1.03    0.033
 153. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.10    0.69    0.031
 153. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.09    0.27    0.019
 153. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.05    0.77    0.022
 153. LP*(   7)Fe   1                /376. RY*(   3) C   9                    0.04    0.27    0.013
 153. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.25    1.02    0.058
 153. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.05    0.17    0.011
 153. LP*(   7)Fe   1                /415. RY*(  16) C  10                    0.03    2.76    0.033
 153. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.33    1.01    0.067
 153. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.04    0.90    0.021
 153. LP*(   7)Fe   1                /491. RY*(  14) C  13                    0.04    2.72    0.037
 153. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.08    1.01    0.033
 153. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.09    0.59    0.028
 153. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.08    0.36    0.020
 153. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.07    0.61    0.024
 153. LP*(   7)Fe   1                /584. RY*(   3) C  17                    0.07    0.39    0.019
 153. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.27    1.01    0.061
 153. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.08    0.23    0.016
 153. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.33    1.02    0.067
 153. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.03    0.83    0.019
 153. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.04    0.12    0.008
 153. LP*(   7)Fe   1                /700. RY*(  15) C  21                    0.03    2.89    0.034
 153. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.12    0.57    0.030
 153. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.04    1.05    0.024
 153. LP*(   7)Fe   1                /745. RY*(   3) C  24                    0.03    0.59    0.015
 153. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.10    0.57    0.028
 153. LP*(   7)Fe   1                /805. RY*(   1) C  28                    0.11    0.17    0.016
 153. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.04    0.89    0.021
 153. LP*(   7)Fe   1                /807. RY*(   3) C  28                    0.03    0.60    0.017
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.96    0.04    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.13    0.04    0.008
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.34    0.04    0.013
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            1.02    0.05    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.97    0.04    0.022
 153. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.03    0.06    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.15    0.04    0.009
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.27    0.04    0.012
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            1.02    0.05    0.024
 154. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.03    0.25    0.010
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    0.05    0.58    0.019
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    3.76    1.18    0.243
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    3.26    0.76    0.185
 154. LP*(   8)Fe   1                /197. RY*(   6) N   2                    0.05    1.17    0.030
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.36    1.90    0.099
 154. LP*(   8)Fe   1                /205. RY*(  14) N   2                    0.12    3.48    0.077
 154. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.06    0.35    0.017
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    1.57    1.06    0.150
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    1.28    0.69    0.109
 154. LP*(   8)Fe   1                /221. RY*(   4) N   3                    0.40    0.73    0.064
 154. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.03    1.87    0.029
 154. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.07    1.51    0.040
 154. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.07    1.88    0.043
 154. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.20    0.26    0.026
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    0.42    0.57    0.056
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    3.68    1.20    0.243
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    3.03    0.73    0.176
 154. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.03    2.61    0.031
 154. LP*(   8)Fe   1                /249. RY*(   6) N   4                    0.05    1.10    0.027
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.41    1.90    0.105
 154. LP*(   8)Fe   1                /257. RY*(  14) N   4                    0.17    3.02    0.086
 154. LP*(   8)Fe   1                /261. RY*(  18) N   4                    0.03   29.36    0.103
 154. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.34    0.43    0.043
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.36    0.59    0.163
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    0.50    1.09    0.085
 154. LP*(   8)Fe   1                /273. RY*(   4) N   5                    0.46    0.74    0.069
 154. LP*(   8)Fe   1                /276. RY*(   7) N   5                    0.10    1.56    0.046
 154. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.09    1.83    0.048
 154. LP*(   8)Fe   1                /283. RY*(  14) N   5                    0.03    3.45    0.037
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.27    1.03    0.062
 154. LP*(   8)Fe   1                /309. RY*(  14) C   6                    0.03    2.84    0.034
 154. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.34    1.03    0.070
 154. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.04    0.77    0.021
 154. LP*(   8)Fe   1                /390. RY*(  17) C   9                    0.03    2.77    0.035
 154. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.08    1.02    0.033
 154. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.09    0.91    0.034
 154. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.09    0.90    0.034
 154. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.12    0.06    0.010
 154. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.30    1.01    0.065
 154. LP*(   8)Fe   1                /518. RY*(  15) C  14                    0.03    3.06    0.035
 154. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.37    0.99    0.071
 154. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.03    0.61    0.015
 154. LP*(   8)Fe   1                /594. RY*(  13) C  17                    0.03    2.92    0.038
 154. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.08    1.01    0.034
 154. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.12    0.89    0.038
 154. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.08    0.83    0.031
 154. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.05    0.12    0.009
 154. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.06    1.04    0.029
 154. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.15    0.59    0.035
 154. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.08    0.23    0.016
 154. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.07    0.73    0.028
 154. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.03    0.56    0.017
 154. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.13    0.59    0.033
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.28    0.04    0.012
 154. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            1.07    0.04    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            1.06    0.04    0.022
 154. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.03    0.06    0.005
 154. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.12    0.04    0.008
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.32    0.04    0.013
 154. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            1.20    0.04    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            1.00    0.04    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.11    0.04    0.008
 155. LP*(   9)Fe   1                /192. RY*(   1) N   2                    2.28    0.36    0.109
 155. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.08    1.29    0.038
 155. LP*(   9)Fe   1                /197. RY*(   6) N   2                    0.31    1.28    0.079
 155. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.10    2.01    0.056
 155. LP*(   9)Fe   1                /218. RY*(   1) N   3                    1.70    0.46    0.106
 155. LP*(   9)Fe   1                /219. RY*(   2) N   3                    0.13    1.18    0.047
 155. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.03    0.80    0.020
 155. LP*(   9)Fe   1                /221. RY*(   4) N   3                    0.03    0.84    0.019
 155. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.18    2.04    0.077
 155. LP*(   9)Fe   1                /223. RY*(   6) N   3                    0.05    1.98    0.039
 155. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.12    1.99    0.061
 155. LP*(   9)Fe   1                /244. RY*(   1) N   4                    2.45    0.37    0.114
 155. LP*(   9)Fe   1                /249. RY*(   6) N   4                    0.31    1.21    0.078
 155. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.14    2.01    0.066
 155. LP*(   9)Fe   1                /270. RY*(   1) N   5                    1.10    0.54    0.092
 155. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.37    1.20    0.081
 155. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.16    2.09    0.073
 155. LP*(   9)Fe   1                /275. RY*(   6) N   5                    0.09    1.84    0.052
 155. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.08    1.94    0.050
 155. LP*(   9)Fe   1                /376. RY*(   3) C   9                    0.03    0.38    0.012
 155. LP*(   9)Fe   1                /584. RY*(   3) C  17                    0.03    0.50    0.016
 155. LP*(   9)Fe   1                /687. RY*(   2) C  21                    0.03    0.94    0.022
 155. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.04    0.90    0.025
 155. LP*(   9)Fe   1                /743. RY*(   1) C  24                    0.54    0.09    0.027
 155. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.17    0.34    0.030
 155. LP*(   9)Fe   1                /782. RY*(   9) C  26                    0.04    0.79    0.023
 155. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.16    0.28    0.027
 155. LP*(   9)Fe   1                /812. RY*(   8) C  28                    0.03    1.04    0.023
 155. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.04    0.08    0.007
 156. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.08    1.11    0.012
 156. LP (   1)Fe   1                /194. RY*(   3) N   2                    1.40    2.04    0.068
