 Entering Gaussian System, Link 0=g16
 Input=1gza05.com
 Output=1gza05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947609/Gau-1453350.inp" -scrdir="/local/bebjones_7947609/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  46. BD (   1) C  22 - H  23        /144. LP*(   4)Fe   1                    0.03    0.55    0.006
  46. BD (   1) C  22 - H  23        /145. LP*(   5)Fe   1                    0.07    0.97    0.011
  47. BD (   1) C  24 - H  25        /145. LP*(   5)Fe   1                    0.07    0.99    0.011
  48. BD (   1) C  26 - H  27        /144. LP*(   4)Fe   1                    0.03    0.55    0.005
  48. BD (   1) C  26 - H  27        /145. LP*(   5)Fe   1                    0.07    0.96    0.011
  49. BD (   1) C  28 - H  29        /144. LP*(   4)Fe   1                    0.03    0.57    0.005
  49. BD (   1) C  28 - H  29        /145. LP*(   5)Fe   1                    0.07    0.98    0.011
 101. CR (   1) N   2                /143. LP*(   3)Fe   1                    1.04   14.07    0.181
 101. CR (   1) N   2                /144. LP*(   4)Fe   1                    0.83   14.18    0.153
 101. CR (   1) N   2                /145. LP*(   5)Fe   1                    0.60   14.59    0.126
 101. CR (   1) N   2                /146. LP*(   6)Fe   1                    3.71   14.59    0.310
 101. CR (   1) N   2                /147. LP*(   7)Fe   1                    0.10   14.66    0.050
 101. CR (   1) N   2                /148. LP*(   8)Fe   1                    0.29   14.23    0.084
 101. CR (   1) N   2                /165. RY*(   4)Fe   1                    0.03   15.45    0.027
 102. CR (   1) N   3                /143. LP*(   3)Fe   1                    1.05   14.07    0.182
 102. CR (   1) N   3                /144. LP*(   4)Fe   1                    0.58   14.18    0.127
 102. CR (   1) N   3                /145. LP*(   5)Fe   1                    0.63   14.60    0.128
 102. CR (   1) N   3                /146. LP*(   6)Fe   1                    0.07   14.59    0.042
 102. CR (   1) N   3                /147. LP*(   7)Fe   1                    3.84   14.66    0.316
 102. CR (   1) N   3                /148. LP*(   8)Fe   1                    0.05   14.23    0.033
 102. CR (   1) N   3                /166. RY*(   5)Fe   1                    0.03   14.92    0.027
 103. CR (   1) N   4                /143. LP*(   3)Fe   1                    0.99   14.08    0.177
 103. CR (   1) N   4                /144. LP*(   4)Fe   1                    0.79   14.18    0.149
 103. CR (   1) N   4                /145. LP*(   5)Fe   1                    0.48   14.60    0.112
 103. CR (   1) N   4                /146. LP*(   6)Fe   1                    3.82   14.59    0.315
 103. CR (   1) N   4                /147. LP*(   7)Fe   1                    0.10   14.66    0.051
 103. CR (   1) N   4                /148. LP*(   8)Fe   1                    0.29   14.23    0.084
 103. CR (   1) N   4                /165. RY*(   4)Fe   1                    0.03   15.46    0.028
 104. CR (   1) N   5                /143. LP*(   3)Fe   1                    1.31   14.07    0.203
 104. CR (   1) N   5                /144. LP*(   4)Fe   1                    0.72   14.17    0.142
 104. CR (   1) N   5                /145. LP*(   5)Fe   1                    0.57   14.59    0.123
 104. CR (   1) N   5                /146. LP*(   6)Fe   1                    0.06   14.59    0.039
 104. CR (   1) N   5                /147. LP*(   7)Fe   1                    4.30   14.66    0.334
 104. CR (   1) N   5                /148. LP*(   8)Fe   1                    0.06   14.23    0.037
 104. CR (   1) N   5                /166. RY*(   5)Fe   1                    0.04   14.91    0.029
 105. CR (   1) C   6                /143. LP*(   3)Fe   1                    0.04   10.01    0.028
 105. CR (   1) C   6                /144. LP*(   4)Fe   1                    0.04   10.11    0.028
 105. CR (   1) C   6                /146. LP*(   6)Fe   1                    0.03   10.52    0.024
 108. CR (   1) C   9                /143. LP*(   3)Fe   1                    0.03   10.01    0.027
 108. CR (   1) C   9                /144. LP*(   4)Fe   1                    0.04   10.11    0.029
 108. CR (   1) C   9                /146. LP*(   6)Fe   1                    0.03   10.52    0.025
 109. CR (   1) C  10                /143. LP*(   3)Fe   1                    0.04   10.01    0.029
 109. CR (   1) C  10                /144. LP*(   4)Fe   1                    0.03   10.11    0.026
 112. CR (   1) C  13                /143. LP*(   3)Fe   1                    0.04   10.01    0.029
 112. CR (   1) C  13                /144. LP*(   4)Fe   1                    0.03   10.11    0.025
 112. CR (   1) C  13                /147. LP*(   7)Fe   1                    0.04   10.60    0.026
 113. CR (   1) C  14                /143. LP*(   3)Fe   1                    0.03   10.01    0.027
 113. CR (   1) C  14                /144. LP*(   4)Fe   1                    0.04   10.11    0.027
 113. CR (   1) C  14                /146. LP*(   6)Fe   1                    0.03   10.52    0.024
 116. CR (   1) C  17                /143. LP*(   3)Fe   1                    0.03   10.01    0.027
 116. CR (   1) C  17                /144. LP*(   4)Fe   1                    0.04   10.11    0.029
 116. CR (   1) C  17                /146. LP*(   6)Fe   1                    0.04   10.52    0.027
 117. CR (   1) C  18                /143. LP*(   3)Fe   1                    0.04   10.01    0.031
 117. CR (   1) C  18                /144. LP*(   4)Fe   1                    0.04   10.11    0.029
 117. CR (   1) C  18                /147. LP*(   7)Fe   1                    0.03   10.59    0.024
 120. CR (   1) C  21                /143. LP*(   3)Fe   1                    0.04   10.01    0.031
 120. CR (   1) C  21                /144. LP*(   4)Fe   1                    0.04   10.11    0.027
 120. CR (   1) C  21                /147. LP*(   7)Fe   1                    0.04   10.59    0.028
 150. LP (   1) N   2                /143. LP*(   3)Fe   1                   25.74    0.31    0.119
 150. LP (   1) N   2                /144. LP*(   4)Fe   1                   18.02    0.41    0.109
 150. LP (   1) N   2                /145. LP*(   5)Fe   1                   12.99    0.83    0.135
 150. LP (   1) N   2                /146. LP*(   6)Fe   1                   28.98    0.82    0.202
 150. LP (   1) N   2                /147. LP*(   7)Fe   1                    0.70    0.89    0.033
 150. LP (   1) N   2                /148. LP*(   8)Fe   1                    3.62    0.46    0.055
 150. LP (   1) N   2                /149. LP*(   9)Fe   1                    0.28    0.58    0.017
 150. LP (   1) N   2                /166. RY*(   5)Fe   1                    0.61    1.15    0.037
 150. LP (   1) N   2                /167. RY*(   6)Fe   1                    0.08    1.33    0.015
 150. LP (   1) N   2                /170. RY*(   9)Fe   1                    0.03    2.95    0.012
 150. LP (   1) N   2                /172. RY*(  11)Fe   1                    0.06    2.58    0.018
 150. LP (   1) N   2                /179. RY*(  18)Fe   1                    0.03    1.79    0.010
 150. LP (   1) N   2                /181. RY*(  20)Fe   1                    0.06    3.55    0.020
 150. LP (   1) N   2                /187. RY*(  26)Fe   1                    0.05    4.82    0.021
 151. LP (   1) N   3                /143. LP*(   3)Fe   1                   26.32    0.30    0.120
 151. LP (   1) N   3                /144. LP*(   4)Fe   1                   13.49    0.41    0.094
 151. LP (   1) N   3                /145. LP*(   5)Fe   1                   13.17    0.82    0.135
 151. LP (   1) N   3                /146. LP*(   6)Fe   1                    0.63    0.82    0.030
 151. LP (   1) N   3                /147. LP*(   7)Fe   1                   28.45    0.89    0.209
 151. LP (   1) N   3                /148. LP*(   8)Fe   1                    0.46    0.46    0.020
 151. LP (   1) N   3                /149. LP*(   9)Fe   1                    0.09    0.57    0.010
 151. LP (   1) N   3                /163. RY*(   2)Fe   1                    0.03    1.11    0.008
 151. LP (   1) N   3                /165. RY*(   4)Fe   1                    0.13    1.68    0.021
 151. LP (   1) N   3                /166. RY*(   5)Fe   1                    0.29    1.15    0.025
 151. LP (   1) N   3                /167. RY*(   6)Fe   1                    0.12    1.33    0.017
 151. LP (   1) N   3                /170. RY*(   9)Fe   1                    0.03    2.95    0.014
 151. LP (   1) N   3                /181. RY*(  20)Fe   1                    0.05    3.55    0.019
 151. LP (   1) N   3                /188. RY*(  27)Fe   1                    0.03    4.76    0.017
 152. LP (   1) N   4                /143. LP*(   3)Fe   1                   24.63    0.31    0.117
 152. LP (   1) N   4                /144. LP*(   4)Fe   1                   16.99    0.41    0.106
 152. LP (   1) N   4                /145. LP*(   5)Fe   1                   11.29    0.83    0.126
 152. LP (   1) N   4                /146. LP*(   6)Fe   1                   30.51    0.82    0.207
 152. LP (   1) N   4                /147. LP*(   7)Fe   1                    0.79    0.89    0.035
 152. LP (   1) N   4                /148. LP*(   8)Fe   1                    4.01    0.46    0.058
 152. LP (   1) N   4                /149. LP*(   9)Fe   1                    0.11    0.58    0.011
 152. LP (   1) N   4                /166. RY*(   5)Fe   1                    0.57    1.15    0.035
 152. LP (   1) N   4                /167. RY*(   6)Fe   1                    0.07    1.34    0.014
 152. LP (   1) N   4                /169. RY*(   8)Fe   1                    0.05    2.21    0.014
 152. LP (   1) N   4                /170. RY*(   9)Fe   1                    0.03    2.95    0.014
 152. LP (   1) N   4                /172. RY*(  11)Fe   1                    0.05    2.58    0.015
 152. LP (   1) N   4                /181. RY*(  20)Fe   1                    0.05    3.55    0.019
 152. LP (   1) N   4                /187. RY*(  26)Fe   1                    0.04    4.82    0.019
 153. LP (   1) N   5                /143. LP*(   3)Fe   1                   31.80    0.30    0.132
 153. LP (   1) N   5                /144. LP*(   4)Fe   1                   16.22    0.41    0.103
 153. LP (   1) N   5                /145. LP*(   5)Fe   1                   11.99    0.82    0.129
 153. LP (   1) N   5                /146. LP*(   6)Fe   1                    0.50    0.82    0.026
 153. LP (   1) N   5                /147. LP*(   7)Fe   1                   29.59    0.89    0.213
 153. LP (   1) N   5                /148. LP*(   8)Fe   1                    0.31    0.46    0.016
 153. LP (   1) N   5                /149. LP*(   9)Fe   1                    0.23    0.57    0.016
 153. LP (   1) N   5                /164. RY*(   3)Fe   1                    0.05    0.96    0.010
 153. LP (   1) N   5                /165. RY*(   4)Fe   1                    0.11    1.68    0.019
 153. LP (   1) N   5                /166. RY*(   5)Fe   1                    0.36    1.15    0.028
 153. LP (   1) N   5                /167. RY*(   6)Fe   1                    0.13    1.33    0.018
 153. LP (   1) N   5                /170. RY*(   9)Fe   1                    0.03    2.95    0.014
 153. LP (   1) N   5                /171. RY*(  10)Fe   1                    0.03    2.50    0.011
 153. LP (   1) N   5                /181. RY*(  20)Fe   1                    0.04    3.55    0.017
 153. LP (   1) N   5                /188. RY*(  27)Fe   1                    0.03    4.76    0.017
 154. LP*(   1) C  13                /143. LP*(   3)Fe   1                    0.03    0.02    0.001
 154. LP*(   1) C  13                /148. LP*(   8)Fe   1                    0.03    0.18    0.004
 154. LP*(   1) C  13                /149. LP*(   9)Fe   1                    0.04    0.29    0.006
 155. LP*(   1) C  17                /144. LP*(   4)Fe   1                    0.03    0.11    0.003
 156. LP*(   1) C  21                /143. LP*(   3)Fe   1                    0.05    0.02    0.002
 156. LP*(   1) C  21                /148. LP*(   8)Fe   1                    0.04    0.18    0.005
 156. LP*(   1) C  21                /149. LP*(   9)Fe   1                    0.04    0.29    0.007
 157. LP (   1) C  22                /148. LP*(   8)Fe   1                    0.03    0.18    0.004
 ***. BD*(   2) N   2 - C   6        /144. LP*(   4)Fe   1                    0.66    0.02    0.008
 ***. BD*(   2) N   2 - C   6        /146. LP*(   6)Fe   1                    0.04    0.44    0.009
 ***. BD*(   2) N   2 - C   6        /148. LP*(   8)Fe   1                    0.87    0.08    0.019
 ***. BD*(   2) N   2 - C   6        /149. LP*(   9)Fe   1                    0.70    0.19    0.027
 ***. BD*(   2) N   3 - C  10        /144. LP*(   4)Fe   1                    0.59    0.02    0.006
 ***. BD*(   2) N   3 - C  10        /145. LP*(   5)Fe   1                    0.06    0.44    0.011
 ***. BD*(   2) N   3 - C  10        /146. LP*(   6)Fe   1                    0.03    0.43    0.008
 ***. BD*(   2) N   3 - C  10        /148. LP*(   8)Fe   1                    0.58    0.07    0.015
 ***. BD*(   2) N   3 - C  10        /149. LP*(   9)Fe   1                    0.52    0.19    0.024
 ***. BD*(   2) N   4 - C  14        /144. LP*(   4)Fe   1                    0.80    0.02    0.008
 ***. BD*(   2) N   4 - C  14        /146. LP*(   6)Fe   1                    0.07    0.44    0.012
 ***. BD*(   2) N   4 - C  14        /148. LP*(   8)Fe   1                    0.59    0.08    0.015
 ***. BD*(   2) N   4 - C  14        /149. LP*(   9)Fe   1                    0.83    0.19    0.030
 ***. BD*(   2) N   5 - C  18        /144. LP*(   4)Fe   1                    0.04    0.02    0.002
 ***. BD*(   2) N   5 - C  18        /145. LP*(   5)Fe   1                    0.12    0.44    0.016
 ***. BD*(   2) N   5 - C  18        /147. LP*(   7)Fe   1                    0.03    0.50    0.009
 ***. BD*(   2) N   5 - C  18        /148. LP*(   8)Fe   1                    1.00    0.07    0.020
 ***. BD*(   2) N   5 - C  18        /149. LP*(   9)Fe   1                    0.45    0.19    0.022
 ***. BD*(   2) C   9 - C  24        /149. LP*(   9)Fe   1                    0.03    0.16    0.006

 within unit  2
   1. BD (   1) N   2 - C   6        /372. RY*(   2) C   9                    0.52    2.35    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.44    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.28    0.025
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.81    1.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.56    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.99    1.22    0.044
   2. BD (   2) N   2 - C   6        /373. RY*(   3) C   9                    0.52    1.99    0.043
   2. BD (   2) N   2 - C   6        /709. RY*(   1) C  22                    0.30    0.80    0.021
   2. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            0.87    0.30    0.022
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.24    0.36    0.044
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           20.68    0.34    0.107
   3. BD (   1) N   2 - C   9        /294. RY*(   2) C   6                    0.55    2.33    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.44    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.69    1.37    0.077
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.28    0.026
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.56    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.01    1.21    0.044
   4. BD (   1) N   3 - C  10        /476. RY*(   2) C  13                    0.55    2.31    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.44    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.39    1.29    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.85    1.36    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.63    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.68    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.00    1.21    0.044
   5. BD (   2) N   3 - C  10        /154. LP*(   1) C  13                   35.99    0.20    0.125
   5. BD (   2) N   3 - C  10        /158. LP (   1) C  26                    0.38    0.20    0.014
   5. BD (   2) N   3 - C  10        /477. RY*(   3) C  13                    0.30    1.71    0.031
   5. BD (   2) N   3 - C  10        /478. RY*(   4) C  13                    0.44    1.73    0.038
   5. BD (   2) N   3 - C  10        /740. RY*(   1) C  24                    0.31    0.70    0.020
   5. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            1.49    0.31    0.028
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            2.02    0.33    0.033
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            2.50    0.35    0.039
   6. BD (   1) N   3 - C  13        /398. RY*(   2) C  10                    0.49    2.33    0.043
   6. BD (   1) N   3 - C  13        /773. RY*(   3) C  26                    0.26    2.27    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.45    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.81    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.27    1.27    0.024
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.51    1.28    0.056
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.82    1.37    0.042
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.98    1.22    0.044
   7. BD (   1) N   4 - C  14        /580. RY*(   2) C  17                    0.53    2.33    0.044
