 Entering Gaussian System, Link 0=g16
 Input=1lr616.com
 Output=1lr616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8003034/Gau-2829244.inp" -scrdir="/local/bebjones_8003034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2829245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0809 -0.0007  0.0002 -0.0256 -0.0043
                                           -0.0061  0.0007  0.0094  0.0002 -0.0219
                                           -0.0046 -0.0357  0.0035  0.0019 -0.0033
                                            0.0057  0.0015  0.0016 -0.0071  0.0043
    26. (0.81227) BD ( 2) C   9 - C  24  
                ( 46.99%)   0.6855* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0049  0.0027  0.0025  0.0002
                                            0.0248 -0.0003 -0.0021 -0.1104 -0.0001
                                           -0.0011  0.9933  0.0079  0.0013  0.0017
                                            0.0008 -0.0061 -0.0029  0.0141  0.0067
                                            0.0010  0.0006  0.0010  0.0025 -0.0129
                                           -0.0009  0.0043 -0.0034 -0.0020 -0.0005
                                            0.0001
                ( 53.01%)   0.7281* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0051 -0.0003 -0.0001  0.0609
                                           -0.0020  0.0017 -0.0889 -0.0001  0.0003
                                            0.9938 -0.0077  0.0058 -0.0023 -0.0004
                                            0.0121  0.0036 -0.0097 -0.0043 -0.0002
                                           -0.0001 -0.0027 -0.0012 -0.0153 -0.0027
                                            0.0038 -0.0027 -0.0000 -0.0000  0.0005
    27. (0.98388) BD ( 1) C  10 - C  11  
                ( 50.64%)   0.7116* C  10 s( 32.60%)p 2.07( 67.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708 -0.0116 -0.0026 -0.0003
                                            0.3239 -0.0048  0.0076 -0.7524 -0.0174
                                            0.0015 -0.0429 -0.0007 -0.0014  0.0106
                                            0.0086  0.0021 -0.0005  0.0001 -0.0013
                                            0.0119  0.0037  0.0196 -0.0013  0.0002
                                           -0.0020  0.0055  0.0010  0.0008 -0.0062
                                            0.0024
                ( 49.36%)   0.7026* C  11 s( 31.36%)p 2.18( 68.51%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5599  0.0096  0.0001 -0.0002
                                           -0.2042 -0.0129  0.0069  0.8018  0.0011
                                            0.0017 -0.0159  0.0026 -0.0001  0.0205
                                            0.0043  0.0031 -0.0011 -0.0000 -0.0004
                                            0.0114  0.0095  0.0232  0.0016 -0.0004
                                            0.0034 -0.0052  0.0006 -0.0003  0.0036
                                           -0.0050
    28. (0.98848) BD ( 1) C  10 - C  24  
                ( 50.75%)   0.7124* C  10 s( 37.18%)p 1.69( 62.79%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6095 -0.0173 -0.0031  0.0000
                                           -0.4448  0.0192  0.0006 -0.6551  0.0053
                                            0.0061  0.0207  0.0002 -0.0007  0.0097
                                            0.0096  0.0005  0.0001  0.0007 -0.0005
                                           -0.0051 -0.0016 -0.0073 -0.0028 -0.0002
                                            0.0025  0.0033 -0.0003  0.0005  0.0054
                                           -0.0014
                ( 49.25%)   0.7018* C  24 s( 35.24%)p 1.83( 64.49%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5936  0.0047 -0.0001  0.4713
                                           -0.0062 -0.0064  0.6491  0.0160  0.0046
                                            0.0323  0.0020  0.0007  0.0347  0.0057
                                           -0.0020  0.0011  0.0028 -0.0008 -0.0067
                                           -0.0015 -0.0366  0.0034 -0.0002 -0.0050
                                           -0.0050 -0.0003  0.0005 -0.0082  0.0022
    29. (0.98500) BD ( 1) C  11 - C  12  
                ( 49.01%)   0.7001* C  11 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5890 -0.0013  0.0024  0.0003
                                            0.5810  0.0045 -0.0011  0.5585 -0.0155
                                            0.0078 -0.0473 -0.0004 -0.0000  0.0157
                                            0.0115 -0.0054  0.0001 -0.0014 -0.0015
                                            0.0102 -0.0013 -0.0224 -0.0003  0.0009
                                           -0.0043 -0.0026 -0.0003 -0.0011 -0.0044
                                            0.0026
                ( 50.99%)   0.7140* C  12 s( 34.15%)p 1.92( 65.72%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844 -0.0034 -0.0001 -0.0004
                                           -0.6792  0.0111 -0.0041 -0.4209 -0.0115
                                            0.0060  0.1357  0.0024  0.0011  0.0227
                                            0.0059 -0.0053 -0.0011 -0.0036 -0.0012
                                            0.0025  0.0066 -0.0235  0.0017 -0.0021
                                            0.0044  0.0042  0.0010  0.0024  0.0005
                                           -0.0054
    30. (0.84287) BD ( 2) C  11 - C  12  
                ( 48.63%)   0.6973* C  11 s(  0.09%)p99.99( 99.82%)d 0.78(  0.07%)
                                                  f 0.19(  0.02%)
                                           -0.0002 -0.0300 -0.0016 -0.0018  0.0002
                                            0.0905 -0.0005  0.0004  0.0218  0.0029
                                           -0.0007  0.9948 -0.0001  0.0006  0.0024
                                           -0.0005  0.0250  0.0048  0.0026  0.0051
                                            0.0021 -0.0002 -0.0040 -0.0014 -0.0124
                                           -0.0037 -0.0016  0.0001  0.0020  0.0000
                                            0.0001
                ( 51.37%)   0.7167* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0039  0.0002 -0.0003 -0.0002
                                            0.1403 -0.0026 -0.0015  0.0966  0.0035
                                           -0.0011  0.9850 -0.0041  0.0014 -0.0011
                                           -0.0002 -0.0099 -0.0048 -0.0197  0.0016
                                            0.0002 -0.0010 -0.0004  0.0026 -0.0141
                                           -0.0040 -0.0035 -0.0012  0.0022 -0.0009
                                            0.0001
    31. (0.99252) BD ( 1) C  11 - C  38  
                ( 50.82%)   0.7129* C  11 s( 33.77%)p 1.96( 66.21%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0132 -0.0025 -0.0003
                                           -0.7821 -0.0014  0.0074  0.2080  0.0007
                                            0.0013  0.0841  0.0002 -0.0007 -0.0034
                                           -0.0045 -0.0025 -0.0012  0.0010  0.0003
                                            0.0048  0.0076 -0.0043 -0.0026 -0.0013
                                            0.0050 -0.0011  0.0016 -0.0008 -0.0044
                                            0.0040
                ( 49.18%)   0.7013* C  38 s( 27.58%)p 2.62( 72.21%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5250  0.0136 -0.0082  0.0001
                                            0.8127  0.0172 -0.0145 -0.2252 -0.0054
                                            0.0030 -0.1016 -0.0026  0.0010 -0.0197
                                           -0.0001 -0.0079 -0.0005  0.0027 -0.0001
                                            0.0322  0.0003 -0.0215  0.0000  0.0035
                                           -0.0043  0.0031 -0.0006  0.0008  0.0061
                                           -0.0056
    32. (0.98016) BD ( 1) C  12 - C  13  
                ( 50.18%)   0.7084* C  12 s( 29.07%)p 2.44( 70.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5391 -0.0112  0.0002 -0.0003
                                            0.7193  0.0009 -0.0010 -0.4317 -0.0139
                                            0.0089 -0.0622  0.0001  0.0010 -0.0243
                                           -0.0057 -0.0052  0.0005  0.0021  0.0005
                                            0.0036  0.0036 -0.0225 -0.0000  0.0009
                                           -0.0050  0.0052 -0.0011  0.0005 -0.0009
                                           -0.0055
                ( 49.82%)   0.7058* C  13 s( 32.29%)p 2.10( 67.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5681  0.0094  0.0016  0.0002
                                           -0.6314 -0.0152  0.0028  0.5262  0.0001
                                            0.0047  0.0264 -0.0008 -0.0012 -0.0105
                                           -0.0102 -0.0026  0.0005 -0.0000  0.0011
                                            0.0021 -0.0001 -0.0172 -0.0004 -0.0008
                                            0.0046 -0.0032  0.0000 -0.0004  0.0028
                                            0.0056
    33. (0.98937) BD ( 1) C  12 - C  42  
                ( 51.83%)   0.7199* C  12 s( 36.65%)p 1.73( 63.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6052  0.0146 -0.0013  0.0006
                                            0.0141 -0.0037 -0.0025  0.7911  0.0033
                                            0.0027 -0.0821  0.0047 -0.0004 -0.0020
                                            0.0011  0.0003  0.0003 -0.0062 -0.0010
                                           -0.0175 -0.0067 -0.0101 -0.0028  0.0014
                                           -0.0006 -0.0055  0.0012  0.0004 -0.0009
                                           -0.0068
                ( 48.17%)   0.6941* C  42 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5978  0.0007 -0.0011 -0.0007
                                           -0.0089  0.0060  0.0002 -0.7907 -0.0211
                                            0.0068  0.1235 -0.0007 -0.0034  0.0010
                                            0.0004 -0.0020  0.0011 -0.0093 -0.0023
                                           -0.0316 -0.0056 -0.0180 -0.0025 -0.0025
                                           -0.0008  0.0066 -0.0021  0.0009 -0.0006
                                            0.0090
    34. (0.98851) BD ( 1) C  13 - C  26  
                ( 50.47%)   0.7104* C  13 s( 37.31%)p 1.68( 62.65%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6107 -0.0122 -0.0009  0.0002
                                            0.7514 -0.0017 -0.0002  0.2446 -0.0125
                                            0.0043 -0.0447 -0.0010  0.0004  0.0052
                                            0.0081 -0.0004 -0.0009 -0.0002 -0.0003
                                            0.0102  0.0074 -0.0092 -0.0035  0.0006
                                           -0.0040 -0.0015 -0.0008 -0.0005  0.0032
                                            0.0047
                ( 49.53%)   0.7038* C  26 s( 36.04%)p 1.77( 63.80%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6003  0.0034  0.0053  0.0003
                                           -0.7462  0.0140 -0.0025 -0.2823 -0.0028
                                            0.0034  0.0353  0.0006  0.0001  0.0267
                                            0.0001 -0.0025 -0.0002 -0.0016  0.0001
                                            0.0189  0.0042 -0.0215 -0.0002 -0.0007
                                            0.0057  0.0023  0.0006  0.0005 -0.0042
                                           -0.0059
    35. (0.80950) BD ( 2) C  13 - C  26  
