 Entering Gaussian System, Link 0=g16
 Input=5yqa01.com
 Output=5yqa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058444/Gau-642232.inp" -scrdir="/local/becsleip_8058444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    642233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.85   11.61    0.088
 124. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.76    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.53    0.071
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.85   11.48    0.088
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.52   12.30    0.071
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.97   11.02    0.132
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.64   10.53    0.074
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.07   11.41    0.137
 126. CR (   1) C  53                /***. RY*(   5) C  51                    1.02   11.37    0.096
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.06   10.53    0.095
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.82   11.66    0.087
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.83   11.67    0.088
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.77    2.25    0.041
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.14    1.82    0.045
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.69    2.01    0.073
 143. LP (   1) N   2                /282. RY*(   2) C   6                    0.54    1.95    0.032
 143. LP (   1) N   2                /283. RY*(   3) C   6                    0.57    1.52    0.029
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.60    2.01    0.071
 143. LP (   1) N   2                /362. RY*(   4) C   9                    0.62    2.10    0.036
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.53    0.87    0.021
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.53    0.86    0.021
 143. LP (   1) N   2                /***. BD*(   2) N   2 - C   9            0.78    0.37    0.016
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.60    0.85    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.83    0.94    0.027
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.62    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79    0.94    0.027
 144. LP (   1) N   3                /145. LP (   2) N   3                    0.80    0.17    0.015
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.71    2.23    0.039
 144. LP (   1) N   3                /206. RY*(   4) N   3                    1.06    1.83    0.044
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.59    2.02    0.071
 144. LP (   1) N   3                /388. RY*(   4) C  10                    0.56    1.78    0.031
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.59    2.02    0.071
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.67    1.93    0.035
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.57    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77    0.94    0.026
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.63    0.85    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76    0.94    0.026
 145. LP (   2) N   3                /203. RY*(   1) N   3                    0.65    1.07    0.028
 145. LP (   2) N   3                /390. RY*(   6) C  10                    0.57    2.53    0.040
 145. LP (   2) N   3                /465. RY*(   3) C  13                    0.58    1.05    0.026
 145. LP (   2) N   3                /469. RY*(   7) C  13                    0.53    2.25    0.037
 145. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           56.10    0.24    0.108
 145. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           55.47    0.24    0.109
 146. LP (   1) N   4                /148. LP (   1) C  14                    0.88    0.27    0.017
 146. LP (   1) N   4                /231. RY*(   3) N   4                    0.71    2.13    0.038
 146. LP (   1) N   4                /232. RY*(   4) N   4                    1.29    1.82    0.048
 146. LP (   1) N   4                /489. RY*(   1) C  14                    2.45    1.99    0.069
 146. LP (   1) N   4                /492. RY*(   4) C  14                    0.66    1.99    0.036
 146. LP (   1) N   4                /567. RY*(   1) C  17                    2.63    2.02    0.072
 146. LP (   1) N   4                /570. RY*(   4) C  17                    0.84    2.17    0.042
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.51    0.86    0.021
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.52    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   2) N   4 - C  17            2.03    0.37    0.026
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.60    0.86    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.81    0.94    0.027
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.68    0.85    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.84    0.94    0.028
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.77    2.29    0.042
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.24    1.76    0.046
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.59    2.04    0.072
 147. LP (   1) N   5                /594. RY*(   2) C  18                    0.51    1.98    0.032
 147. LP (   1) N   5                /596. RY*(   4) C  18                    0.60    1.92    0.034
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.59    2.02    0.072
 147. LP (   1) N   5                /672. RY*(   2) C  21                    0.56    1.97    0.033
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.57    0.87    0.022
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.57    0.87    0.022
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.47    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.82    0.94    0.027
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.51    0.85    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.84    0.94    0.028
 148. LP (   1) C  14                /229. RY*(   1) N   4                    0.68    1.03    0.033
 148. LP (   1) C  14                /233. RY*(   5) N   4                    0.55    2.76    0.049
 148. LP (   1) C  14                /491. RY*(   3) C  14                    1.09    0.82    0.038
 148. LP (   1) C  14                /759. RY*(   1) C  26                    1.64    0.60    0.040
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           59.21    0.10    0.078
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           71.25    0.14    0.107
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           42.02    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.21    0.88    0.051
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    1.87    0.89    0.064
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    0.95    0.45    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           54.09    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.79    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          156.81    0.04    0.094
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    0.93    0.92    0.047
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    1.67    0.96    0.064
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.69    0.53    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           50.03    0.06    0.072
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          123.88    0.04    0.092
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.27    0.87    0.053
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.54    0.83    0.073
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    0.88    0.43    0.031
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          149.86    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           53.02    0.04    0.058
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           46.26    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.65    1.87    0.068
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    2.81    0.40    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           81.62    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.04    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.97    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.14    0.31    0.046
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.70    1.76    0.068
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.78    0.41    0.065
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           96.06    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.69    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.60    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.54    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /465. RY*(   3) C  13                    0.57    0.81    0.042
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.68    1.92    0.071
 ***. BD*(   2) C  13 - C  26        /759. RY*(   1) C  26                    2.21    0.46    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           97.35    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.25    0.01    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.58    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.70    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.51    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /597. RY*(   5) C  18                    0.82    1.77    0.077
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    2.08    0.49    0.064
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           76.50    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.14    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.90    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.01    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.04    0.31    0.045


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98347    -0.49428  1357(v),145(r),142(g)
                                                    1358(g),257(r),179(r),231(r)
                                                    205(r),139(g),1283(r)
                                                    1278(r),1279(r),1282(r)
                                                    1284(r),1277(r),1285(r)
                                                    229(r),1276(r),1280(r)
                                                    1281(r),1286(r),180(r)
                                                    260(r),203(r),232(r),177(r)
                                                    258(r)
    81. BD (   1) C  64 - H  65          1.99023    -0.54052  1359(v),1244(v)
    82. BD (   1) C  64 - H  66          1.99421    -0.54129  1242(v),1278(r),145(r)
                                                    388(r)
    83. BD (   1) C  64 - H  67          1.99199    -0.54633  1275(v)
    84. BD (   1) C  64 - S  68          1.99382    -0.61875  151(v),184(r)
    85. BD (   1) S  68 - H  69          1.98642    -0.56100  1355(v),152(v),1358(g)
                                                    141(v),148(r),145(r),203(r)
    86. CR (   1)Fe   1                  2.00000  -250.23453  1279(r),1277(r),1284(r)
                                                    1285(r),1282(r),1280(r)
                                                    1281(r),1276(r)
    87. CR (   2)Fe   1                  2.00000   -34.72907  139(g),1279(r),1277(r)
                                                    1284(r),1285(r),1282(r)
                                                    1280(r),1281(r),1276(r)
                                                    1283(r)
    88. CR (   3)Fe   1                  1.99514    -4.61361  139(g),142(g),1279(r)
                                                    1277(r),1284(r),1285(r)
                                                    1282(r),1280(r),1281(r)
                                                    1276(r),1283(r),145(r)
                                                    1278(r),1322(r),1306(r)
                                                    1315(r),1302(r),1304(r)
                                                    1307(r),1295(r),1313(r)
                                                    1288(r),1287(r),1297(r)
                                                    231(r),1311(r),1320(r)
                                                    1314(r),1293(r),205(r)
                                                    1296(r),257(r),179(r)
    89. CR (   4)Fe   1                  2.00000   -25.81579   
    90. CR (   5)Fe   1                  1.99843    -2.23081  1281(r),1276(r),1285(r)
                                                    1280(r),1283(r),145(r)
                                                    1277(r),1282(r),1278(r)
    91. CR (   6)Fe   1                  2.00000   -25.81450   
    92. CR (   7)Fe   1                  1.99841    -2.22882  1279(r),1284(r),1277(r)
                                                    1282(r),145(r),1283(r)
                                                    1285(r),1280(r)
    93. CR (   8)Fe   1                  2.00000   -25.81935   
    94. CR (   9)Fe   1                  1.99855    -2.25000  142(g),145(r),1286(r)
                                                    1278(r),1283(r)
   129. CR (   1) C  64                  1.99934   -10.09862  1358(g),1232(v)
   130. CR (   1) S  68                  2.00000   -87.69766   
   131. CR (   2) S  68                  1.99925    -9.04088  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99992    -5.93843   
   133. CR (   4) S  68                  1.99992    -5.93849   
   134. CR (   5) S  68                  1.99978    -5.93418   
   135. LP (   1)Fe   1                  1.96780    -0.20334  256(r),178(r),204(r),230(r)
