 Entering Gaussian System, Link 0=g16
 Input=4lxj01.com
 Output=4lxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087540/Gau-1734753.inp" -scrdir="/local/bebjones_8087540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1734754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   712. RY*(  12) C  22                  0.00011     3.72766   
   713. RY*(  13) C  22                  0.00007     2.82500   
   714. RY*(  14) C  22                  0.00008     2.31307   
   715. RY*(  15) C  22                  0.00004     2.91216   
   716. RY*(  16) C  22                  0.00001     4.63536   
   717. RY*(  17) C  22                  0.00001     1.69879   
   718. RY*(  18) C  22                  0.00000     3.22197   
   719. RY*(  19) C  22                  0.00000     3.67442   
   720. RY*(  20) C  22                  0.00000     3.40265   
   721. RY*(  21) C  22                  0.00000     4.01084   
   722. RY*(  22) C  22                  0.00000     3.66175   
   723. RY*(  23) C  22                  0.00000     3.46369   
   724. RY*(  24) C  22                  0.00000     3.51214   
   725. RY*(  25) C  22                  0.00001     4.25292   
   726. RY*(  26) C  22                  0.00000    21.08041   
   727. RY*(   1) H  23                  0.00154     0.59175   
   728. RY*(   2) H  23                  0.00026     2.23030   
   729. RY*(   3) H  23                  0.00024     2.18326   
   730. RY*(   4) H  23                  0.00012     3.05787   
   731. RY*(   5) H  23                  0.00001     3.22073   
   732. RY*(   1) C  24                  0.00333     0.51087   
   733. RY*(   2) C  24                  0.00259     1.38707   
   734. RY*(   3) C  24                  0.00118     1.29826   
   735. RY*(   4) C  24                  0.00083     1.85608   
   736. RY*(   5) C  24                  0.00078     1.66704   
   737. RY*(   6) C  24                  0.00040     1.97975   
   738. RY*(   7) C  24                  0.00031     1.86092   
   739. RY*(   8) C  24                  0.00025     2.27171   
   740. RY*(   9) C  24                  0.00020     1.23268   
   741. RY*(  10) C  24                  0.00013     2.06383   
   742. RY*(  11) C  24                  0.00012     2.03557   
   743. RY*(  12) C  24                  0.00010     3.06827   
   744. RY*(  13) C  24                  0.00009     2.64088   
   745. RY*(  14) C  24                  0.00009     2.35540   
   746. RY*(  15) C  24                  0.00004     3.28779   
   747. RY*(  16) C  24                  0.00000     3.21175   
   748. RY*(  17) C  24                  0.00000    21.28969   
   749. RY*(  18) C  24                  0.00000     1.65417   
   750. RY*(  19) C  24                  0.00000     3.60960   
   751. RY*(  20) C  24                  0.00000     3.36726   
   752. RY*(  21) C  24                  0.00000     3.70684   
   753. RY*(  22) C  24                  0.00000     4.00709   
   754. RY*(  23) C  24                  0.00000     3.42898   
   755. RY*(  24) C  24                  0.00000     3.48264   
   756. RY*(  25) C  24                  0.00001     4.43483   
   757. RY*(  26) C  24                  0.00001     4.25091   
   758. RY*(   1) H  25                  0.00158     0.60486   
   759. RY*(   2) H  25                  0.00025     2.18028   
   760. RY*(   3) H  25                  0.00025     2.22685   
   761. RY*(   4) H  25                  0.00014     3.03284   
   762. RY*(   5) H  25                  0.00001     3.17523   
   763. RY*(   1) C  26                  0.00292     0.50025   
   764. RY*(   2) C  26                  0.00250     1.44533   
   765. RY*(   3) C  26                  0.00118     1.27459   
   766. RY*(   4) C  26                  0.00078     1.80184   
   767. RY*(   5) C  26                  0.00076     1.80417   
   768. RY*(   6) C  26                  0.00038     2.30732   
   769. RY*(   7) C  26                  0.00027     1.59433   
   770. RY*(   8) C  26                  0.00025     2.13788   
   771. RY*(   9) C  26                  0.00023     1.29486   
   772. RY*(  10) C  26                  0.00013     2.40421   
   773. RY*(  11) C  26                  0.00010     3.12582   
   774. RY*(  12) C  26                  0.00008     2.55684   
   775. RY*(  13) C  26                  0.00009     2.13608   
   776. RY*(  14) C  26                  0.00007     1.98811   
   777. RY*(  15) C  26                  0.00004     3.23035   
   778. RY*(  16) C  26                  0.00000    21.27314   
   779. RY*(  17) C  26                  0.00000     1.63865   
   780. RY*(  18) C  26                  0.00000     3.21485   
   781. RY*(  19) C  26                  0.00000     3.57759   
   782. RY*(  20) C  26                  0.00001     4.41137   
   783. RY*(  21) C  26                  0.00001     4.02645   
   784. RY*(  22) C  26                  0.00000     3.67989   
   785. RY*(  23) C  26                  0.00000     3.49009   
   786. RY*(  24) C  26                  0.00000     3.50082   
   787. RY*(  25) C  26                  0.00001     4.22584   
   788. RY*(  26) C  26                  0.00000     3.39749   
   789. RY*(   1) H  27                  0.00141     0.67162   
   790. RY*(   2) H  27                  0.00025     2.18003   
   791. RY*(   3) H  27                  0.00025     2.23797   
   792. RY*(   4) H  27                  0.00014     3.02872   
   793. RY*(   5) H  27                  0.00001     3.18856   
   794. RY*(   1) C  28                  0.00285     0.69626   
   795. RY*(   2) C  28                  0.00254     1.24206   
   796. RY*(   3) C  28                  0.00124     1.34569   
   797. RY*(   4) C  28                  0.00074     1.79742   
   798. RY*(   5) C  28                  0.00067     1.75778   
   799. RY*(   6) C  28                  0.00040     2.04089   
   800. RY*(   7) C  28                  0.00027     1.75008   
   801. RY*(   8) C  28                  0.00024     1.51539   
   802. RY*(   9) C  28                  0.00020     1.81988   
   803. RY*(  10) C  28                  0.00011     3.84502   
   804. RY*(  11) C  28                  0.00011     1.74991   
   805. RY*(  12) C  28                  0.00009     1.68724   
   806. RY*(  13) C  28                  0.00008     2.36517   
   807. RY*(  14) C  28                  0.00006     2.73031   
   808. RY*(  15) C  28                  0.00004     3.01169   
   809. RY*(  16) C  28                  0.00000     3.22366   
   810. RY*(  17) C  28                  0.00001     4.41776   
   811. RY*(  18) C  28                  0.00001     1.66350   
   812. RY*(  19) C  28                  0.00000     3.63063   
   813. RY*(  20) C  28                  0.00000     3.40897   
   814. RY*(  21) C  28                  0.00000     3.66977   
   815. RY*(  22) C  28                  0.00000     3.96894   
   816. RY*(  23) C  28                  0.00000     3.51567   
   817. RY*(  24) C  28                  0.00000     3.52496   
   818. RY*(  25) C  28                  0.00000    21.18741   
   819. RY*(  26) C  28                  0.00001     4.23039   
   820. RY*(   1) H  29                  0.00126     0.64044   
   821. RY*(   2) H  29                  0.00028     2.22539   
   822. RY*(   3) H  29                  0.00023     2.23099   
   823. RY*(   4) H  29                  0.00012     3.03865   
   824. RY*(   5) H  29                  0.00001     3.20582   
   825. RY*(   1) C  30                  0.00146     1.31547   
   826. RY*(   2) C  30                  0.00141     1.16123   
   827. RY*(   3) C  30                  0.00073     1.37942   
   828. RY*(   4) C  30                  0.00014     1.10292   
   829. RY*(   5) C  30                  0.00005     1.87965   
   830. RY*(   6) C  30                  0.00005     1.52927   
   831. RY*(   7) C  30                  0.00003     2.00609   
   832. RY*(   8) C  30                  0.00001     1.40862   
   833. RY*(   9) C  30                  0.00001     4.16887   
   834. RY*(  10) C  30                  0.00001     2.92162   
   835. RY*(  11) C  30                  0.00001     1.80562   
   836. RY*(  12) C  30                  0.00000     2.10481   
   837. RY*(  13) C  30                  0.00000     2.46655   
   838. RY*(  14) C  30                  0.00000     2.89565   
   839. RY*(  15) C  30                  0.00000     2.31482   
   840. RY*(  16) C  30                  0.00000    21.01112   
   841. RY*(  17) C  30                  0.00000     2.49952   
   842. RY*(  18) C  30                  0.00000     3.23577   
   843. RY*(  19) C  30                  0.00001     2.56340   
   844. RY*(  20) C  30                  0.00000     3.21025   
   845. RY*(  21) C  30                  0.00000     3.68637   
   846. RY*(  22) C  30                  0.00000     3.69635   
   847. RY*(  23) C  30                  0.00000     3.27685   
   848. RY*(  24) C  30                  0.00000     3.42808   
   849. RY*(  25) C  30                  0.00001     3.63665   
   850. RY*(  26) C  30                  0.00000     3.79768   
   851. RY*(   1) H  31                  0.00071     0.86620   
   852. RY*(   2) H  31                  0.00013     1.69509   
   853. RY*(   3) H  31                  0.00011     2.14646   
   854. RY*(   4) H  31                  0.00007     2.07386   
   855. RY*(   5) H  31                  0.00001     2.99128   
   856. RY*(   1) H  32                  0.00087     0.93257   
   857. RY*(   2) H  32                  0.00018     1.79854   
   858. RY*(   3) H  32                  0.00006     2.07903   
   859. RY*(   4) H  32                  0.00005     2.03434   
   860. RY*(   5) H  32                  0.00001     2.97193   
   861. RY*(   1) H  33                  0.00084     0.90712   
   862. RY*(   2) H  33                  0.00018     1.83135   
   863. RY*(   3) H  33                  0.00006     2.08388   
   864. RY*(   4) H  33                  0.00006     2.03170   
   865. RY*(   5) H  33                  0.00001     2.96531   
   866. RY*(   1) C  34                  0.00147     1.29454   
   867. RY*(   2) C  34                  0.00139     1.18876   
   868. RY*(   3) C  34                  0.00072     1.38206   
   869. RY*(   4) C  34                  0.00014     1.10954   
   870. RY*(   5) C  34                  0.00005     1.86984   
   871. RY*(   6) C  34                  0.00005     1.53122   
   872. RY*(   7) C  34                  0.00002     2.46284   
   873. RY*(   8) C  34                  0.00001     2.11093   
   874. RY*(   9) C  34                  0.00002     2.92851   
   875. RY*(  10) C  34                  0.00001     1.38867   
   876. RY*(  11) C  34                  0.00001     1.83706   
   877. RY*(  12) C  34                  0.00000     2.58795   
   878. RY*(  13) C  34                  0.00000     2.27760   
   879. RY*(  14) C  34                  0.00001     2.48912   
   880. RY*(  15) C  34                  0.00000     2.42385   
   881. RY*(  16) C  34                  0.00000    21.16249   
   882. RY*(  17) C  34                  0.00000     2.93829   
   883. RY*(  18) C  34                  0.00000     3.64758   
   884. RY*(  19) C  34                  0.00000     3.03382   
   885. RY*(  20) C  34                  0.00000     3.20365   
   886. RY*(  21) C  34                  0.00000     3.55511   
   887. RY*(  22) C  34                  0.00000     3.83127   
   888. RY*(  23) C  34                  0.00000     3.28876   
   889. RY*(  24) C  34                  0.00000     3.41310   
   890. RY*(  25) C  34                  0.00000     3.83692   
   891. RY*(  26) C  34                  0.00000     3.73297   
   892. RY*(   1) H  35                  0.00085     0.90178   
   893. RY*(   2) H  35                  0.00018     1.82243   
   894. RY*(   3) H  35                  0.00007     2.12172   
   895. RY*(   4) H  35                  0.00005     2.00447   
   896. RY*(   5) H  35                  0.00001     2.96311   
   897. RY*(   1) H  36                  0.00085     0.93699   
   898. RY*(   2) H  36                  0.00018     1.81069   
   899. RY*(   3) H  36                  0.00005     1.98931   
   900. RY*(   4) H  36                  0.00006     2.11982   
   901. RY*(   5) H  36                  0.00001     2.97323   
   902. RY*(   1) H  37                  0.00070     0.86014   
   903. RY*(   2) H  37                  0.00013     1.69535   
   904. RY*(   3) H  37                  0.00011     2.15667   
   905. RY*(   4) H  37                  0.00007     2.07433   
   906. RY*(   5) H  37                  0.00001     2.99122   
   907. RY*(   1) C  38                  0.00144     1.16274   
   908. RY*(   2) C  38                  0.00133     1.19046   
   909. RY*(   3) C  38                  0.00073     1.38177   
   910. RY*(   4) C  38                  0.00014     1.46616   
   911. RY*(   5) C  38                  0.00010     1.46363   
   912. RY*(   6) C  38                  0.00006     2.34312   
   913. RY*(   7) C  38                  0.00004     1.87682   
   914. RY*(   8) C  38                  0.00002     1.90418   
   915. RY*(   9) C  38                  0.00001     3.91977   
   916. RY*(  10) C  38                  0.00001     1.62220   
   917. RY*(  11) C  38                  0.00001     2.91025   
   918. RY*(  12) C  38                  0.00001     2.07601   
   919. RY*(  13) C  38                  0.00000     2.42418   
   920. RY*(  14) C  38                  0.00000     2.85078   
   921. RY*(  15) C  38                  0.00000     2.41887   
   922. RY*(  16) C  38                  0.00000    20.87645   
   923. RY*(  17) C  38                  0.00001     2.55850   
   924. RY*(  18) C  38                  0.00000     2.97417   
   925. RY*(  19) C  38                  0.00001     2.50794   
   926. RY*(  20) C  38                  0.00000     3.55073   
   927. RY*(  21) C  38                  0.00000     3.67944   
   928. RY*(  22) C  38                  0.00000     3.16424   
   929. RY*(  23) C  38                  0.00000     3.57067   
   930. RY*(  24) C  38                  0.00000     3.54434   
   931. RY*(  25) C  38                  0.00001     3.66601   
   932. RY*(  26) C  38                  0.00000     3.64853   
   933. RY*(   1) H  39                  0.00070     1.00743   
   934. RY*(   2) H  39                  0.00018     1.80938   
   935. RY*(   3) H  39                  0.00007     2.12065   
   936. RY*(   4) H  39                  0.00005     2.03431   
   937. RY*(   5) H  39                  0.00001     2.86530   
   938. RY*(   1) H  40                  0.00095     0.94829   
   939. RY*(   2) H  40                  0.00015     1.69566   
   940. RY*(   3) H  40                  0.00009     2.13405   
   941. RY*(   4) H  40                  0.00004     2.04322   
   942. RY*(   5) H  40                  0.00001     2.97894   
   943. RY*(   1) H  41                  0.00080     1.04547   
   944. RY*(   2) H  41                  0.00017     1.69394   
   945. RY*(   3) H  41                  0.00007     2.00848   
   946. RY*(   4) H  41                  0.00006     2.14014   
   947. RY*(   5) H  41                  0.00001     2.96853   
