 Entering Gaussian System, Link 0=g16
 Input=1gwo16.com
 Output=1gwo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949475/Gau-1492704.inp" -scrdir="/local/bebjones_7949475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1492705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005  0.5393 -0.0028 -0.0103 -0.0013
                                           -0.6703  0.0040  0.0074  0.5083 -0.0023
                                           -0.0064 -0.0205 -0.0010  0.0001 -0.0161
                                           -0.0061  0.0029 -0.0009  0.0004 -0.0012
                                            0.0047  0.0014 -0.0191  0.0024  0.0006
                                            0.0056 -0.0044 -0.0005  0.0001  0.0019
                                            0.0047
                ( 62.01%)  -0.7875* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008  0.0154 -0.0128
                                            0.0009
  1447. (0.00629) BD*( 1) C  28 - H  29  
                ( 38.39%)   0.6196* C  28 s( 28.82%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5368 -0.0078 -0.0004  0.0001
                                           -0.5127  0.0029  0.0047 -0.6688  0.0042
                                            0.0065 -0.0282  0.0014  0.0002  0.0165
                                            0.0059  0.0027 -0.0011  0.0007  0.0006
                                           -0.0046 -0.0016 -0.0184  0.0024  0.0007
                                            0.0043  0.0057 -0.0003 -0.0005  0.0047
                                           -0.0019
                ( 61.61%)  -0.7849* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0119  0.0155
                                            0.0005
  1448. (0.00299) BD*( 1) C  30 - H  31  
                ( 38.46%)   0.6202* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0042 -0.0002
                                           -0.8009  0.0044 -0.0016  0.3246 -0.0079
                                           -0.0033  0.0932 -0.0004 -0.0001  0.0324
                                           -0.0013  0.0046  0.0008 -0.0032 -0.0002
                                           -0.0136 -0.0015  0.0094  0.0035 -0.0018
                                            0.0046 -0.0048  0.0005 -0.0012 -0.0016
                                            0.0013
                ( 61.54%)  -0.7845* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0184 -0.0064
                                           -0.0021
  1449. (0.00447) BD*( 1) C  30 - H  32  
                ( 38.68%)   0.6219* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0044 -0.0009  0.0001
                                            0.0265 -0.0050 -0.0053 -0.4576 -0.0015
                                            0.0006 -0.7439  0.0062 -0.0067  0.0122
                                           -0.0028  0.0071 -0.0005 -0.0235 -0.0022
                                            0.0038  0.0010 -0.0258 -0.0012 -0.0003
                                            0.0028 -0.0049  0.0016 -0.0022  0.0008
                                            0.0017
                ( 61.32%)  -0.7831* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0007  0.0104
                                            0.0153
  1450. (0.00443) BD*( 1) C  30 - H  33  
                ( 38.41%)   0.6197* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0047 -0.0010  0.0001
                                            0.1527 -0.0062 -0.0040 -0.5507  0.0003
                                           -0.0004  0.6604 -0.0054  0.0076  0.0181
                                           -0.0025 -0.0124 -0.0006  0.0252  0.0026
                                            0.0056  0.0010 -0.0169 -0.0008 -0.0026
                                            0.0030 -0.0046 -0.0016 -0.0005  0.0007
                                            0.0021
                ( 61.59%)  -0.7848* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0021  0.0119
                                           -0.0136
  1451. (0.00430) BD*( 1) C  34 - H  35  
                ( 38.40%)   0.6197* C  34 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4859 -0.0046  0.0010 -0.0001
                                           -0.0294  0.0061  0.0035 -0.4904  0.0014
                                            0.0015 -0.7217  0.0056 -0.0075  0.0129
                                           -0.0025  0.0087 -0.0006  0.0246  0.0025
                                           -0.0105  0.0006  0.0218  0.0012  0.0012
                                           -0.0015 -0.0060  0.0007  0.0005 -0.0020
                                            0.0009
                ( 61.60%)  -0.7849* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0007  0.0104
                                            0.0149
  1452. (0.00456) BD*( 1) C  34 - H  36  
                ( 38.60%)   0.6213* C  34 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0046  0.0009 -0.0001
                                            0.1202  0.0049  0.0051 -0.5321  0.0004
                                            0.0012  0.6828 -0.0063  0.0067  0.0076
                                           -0.0032  0.0023  0.0005 -0.0283 -0.0021
                                           -0.0125  0.0003  0.0204  0.0009 -0.0010
                                           -0.0019 -0.0051 -0.0012 -0.0024 -0.0021
                                            0.0006
                ( 61.40%)  -0.7836* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0038  0.0114
                                           -0.0139
  1453. (0.00299) BD*( 1) C  34 - H  37  
                ( 38.50%)   0.6205* C  34 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0011 -0.0042 -0.0003
                                           -0.6855  0.0020 -0.0024 -0.5313  0.0089
                                            0.0027  0.0567  0.0004  0.0009 -0.0349
                                            0.0002 -0.0001  0.0011  0.0028 -0.0002
                                            0.0052 -0.0020  0.0101  0.0035 -0.0003
                                            0.0033  0.0061  0.0008  0.0011 -0.0001
                                           -0.0021
                ( 61.50%)  -0.7842* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0160  0.0111
                                           -0.0017
  1454. (0.00431) BD*( 1) C  38 - H  39  
                ( 38.47%)   0.6202* C  38 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0046 -0.0011  0.0001
                                           -0.5110  0.0010  0.0016 -0.0574 -0.0055
                                           -0.0048  0.7061 -0.0055  0.0070  0.0099
                                           -0.0027  0.0266  0.0022 -0.0027  0.0004
                                           -0.0123  0.0008 -0.0216 -0.0011 -0.0011
                                           -0.0057  0.0016  0.0009  0.0016 -0.0008
                                           -0.0020
                ( 61.53%)  -0.7844* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0109  0.0022
                                           -0.0145
  1455. (0.00456) BD*( 1) C  38 - H  40  
                ( 38.58%)   0.6211* C  38 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0044 -0.0011  0.0001
                                           -0.5113  0.0013  0.0007 -0.0451 -0.0057
                                           -0.0042 -0.7069  0.0054 -0.0073  0.0102
                                           -0.0028 -0.0262 -0.0026  0.0034 -0.0007
                                           -0.0119  0.0005 -0.0215 -0.0011  0.0013
                                           -0.0057  0.0016 -0.0009 -0.0016 -0.0009
                                           -0.0020
                ( 61.42%)  -0.7837* H  40 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020 -0.0002  0.0112  0.0026
                                            0.0148
  1456. (0.00273) BD*( 1) C  38 - H  41  
                ( 38.33%)   0.6191* C  38 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0014 -0.0038 -0.0002
                                            0.5370 -0.0086 -0.0032 -0.6831  0.0024
                                           -0.0026 -0.0061  0.0001 -0.0007  0.0354
                                           -0.0007 -0.0000  0.0001 -0.0003 -0.0000
                                           -0.0057  0.0019  0.0100  0.0034  0.0001
                                           -0.0063  0.0035 -0.0000  0.0002 -0.0021
                                           -0.0002
                ( 61.67%)  -0.7853* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0002 -0.0110  0.0157
                                            0.0005
  1457. (0.01037) BD*( 1) C  42 - H  43  
                ( 38.94%)   0.6240* C  42 s( 27.61%)p 2.62( 72.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5251  0.0205 -0.0004  0.0001
                                           -0.1519  0.0069  0.0024 -0.7046  0.0114
                                            0.0089  0.4507 -0.0042 -0.0042 -0.0094
                                           -0.0017  0.0081 -0.0019  0.0227  0.0026
                                            0.0129  0.0040  0.0038 -0.0015 -0.0052
                                           -0.0019 -0.0010 -0.0053  0.0037  0.0006
                                            0.0028
                ( 61.06%)  -0.7814* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0013  0.0028  0.0145
                                           -0.0093
  1458. (0.00340) BD*( 1) C  42 - C  44  
                ( 48.60%)   0.6972* C  42 s( 38.48%)p 1.60( 61.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6198 -0.0253 -0.0004 -0.0004
                                            0.7089  0.0226  0.0013  0.1078 -0.0181
                                           -0.0036 -0.3143 -0.0181 -0.0007 -0.0158
                                            0.0014  0.0221  0.0056  0.0073 -0.0023
                                           -0.0110 -0.0066 -0.0022  0.0013  0.0031
                                           -0.0013 -0.0002 -0.0066 -0.0007  0.0016
                                           -0.0016
                ( 51.40%)  -0.7169* C  44 s( 38.80%)p 1.57( 60.97%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6226 -0.0177  0.0003  0.0007
                                           -0.5449 -0.0325  0.0009  0.0278 -0.0109
                                           -0.0050  0.5570  0.0217 -0.0018  0.0011
                                           -0.0010  0.0398  0.0031  0.0008 -0.0004
                                           -0.0250 -0.0003  0.0000 -0.0006 -0.0052
                                           -0.0053 -0.0012  0.0072 -0.0002 -0.0044
                                           -0.0006
  1459. (0.02634) BD*( 2) C  42 - C  44  
                ( 49.09%)   0.7006* C  42 s(  0.92%)p99.99( 99.02%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0956 -0.0055 -0.0005 -0.0004
                                           -0.3955  0.0203 -0.0075 -0.3754  0.0104
                                           -0.0077 -0.8317  0.0157 -0.0167  0.0041
                                            0.0043  0.0086  0.0025  0.0015 -0.0001
                                           -0.0016  0.0031 -0.0125 -0.0096  0.0020
                                            0.0108  0.0062  0.0003  0.0096 -0.0025
