 Entering Gaussian System, Link 0=g16
 Input=2vku01.com
 Output=2vku01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005659/Gau-3951227.inp" -scrdir="/local/becsleip_8005659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3951228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.94    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.09    1.03    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.25    2.25    0.047
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.63    2.34    0.034
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.33    1.15    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.82    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.12    1.26    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.79    1.14    0.027
  48. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.74    2.71    0.040
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.93    2.40    0.042
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.82    2.27    0.039
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.41    2.36    0.052
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.41    1.22    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.91    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.50    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.50    1.29    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.99    1.33    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.21    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    1.05    2.08    0.042
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.08    2.12    0.043
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.42    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.39    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.10    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    1.00    2.05    0.041
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.10    2.12    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.66    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.40    1.02    0.077
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.62    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.10    2.14    0.044
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    1.09    2.13    0.043
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.48    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.44    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.59    1.10    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.57    1.10    0.022
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    1.15    2.15    0.045
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.05    2.12    0.042
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.34    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.40    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.58    1.10    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.58    1.10    0.023
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.32    1.75    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.96    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.96    1.39    0.033
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.64    1.11    0.048
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            4.02    0.57    0.046
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.80    1.39    0.030
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.13    1.11    0.053
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.45    0.58    0.042
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.86    1.38    0.031
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.10    1.11    0.052
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.49    0.57    0.043
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.97    1.38    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.65    1.11    0.048
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.98    0.57    0.045
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.48    1.74    0.045
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.96    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    1.28    1.51    0.039
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.51    1.00    0.020
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.38    1.09    0.035
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.79    0.57    0.050
  60. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.65    1.70    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.43    1.10    0.062
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.93    0.57    0.032
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.03    1.69    0.037
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.52    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.70    0.57    0.019
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.33    1.78    0.044
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.18    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.73    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.06    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.60    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.40    2.02    0.062
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.07    1.24    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.31    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.98    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.73    1.22    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.16    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.23    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.97    0.77    0.025
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.51    1.98    0.063
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.30    1.91    0.045
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.47    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.24    1.97    0.044
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.75    1.90    0.052
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.07    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  67. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    1.33    1.47    0.040
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.41    1.10    0.035
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.82    0.57    0.050
  68. BD (   1) C  47 - H  49        /515. RY*(   1) C  15                    0.65    1.70    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.40    1.10    0.062
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.00    0.57    0.032
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    1.02    1.69    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.59    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.66    0.57    0.019
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.32    1.77    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.69    1.11    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.08    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.15    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.40    2.01    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.08    1.24    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.30    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.98    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.81    1.22    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.19    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.27    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.93    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.52    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.28    1.91    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.49    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.76    1.91    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.73    1.43    0.029
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.07    1.11    0.052
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.60    0.57    0.043
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    1.03    1.43    0.034
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.63    1.11    0.048
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.92    0.57    0.045
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.29    1.75    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.90    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.98    1.39    0.033
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.58    1.12    0.048
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.95    0.58    0.045
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.31    1.73    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.91    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.88    1.39    0.031
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.10    1.11    0.052
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.50    0.58    0.042
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.03   15.82    0.160
  95. CR (   1) N   2                /359. RY*(   1) C   9                    1.96   15.76    0.157
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.72    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.72    0.095
  96. CR (   1) N   3                /385. RY*(   1) C  10                    1.99   15.83    0.159
  96. CR (   1) N   3                /463. RY*(   1) C  13                    1.99   15.81    0.159
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.71    0.095
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75   14.72    0.094
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.03   15.85    0.160
  97. CR (   1) N   4                /567. RY*(   1) C  17                    2.04   15.83    0.161
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.72    0.095
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.72    0.095
  98. CR (   1) N   5                /593. RY*(   1) C  18                    2.04   15.82    0.161
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.04   15.83    0.160
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.72    0.095
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.72    0.095
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.54   11.35    0.070
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.82   11.29    0.086
  99. CR (   1) C   6                /699. RY*(   3) C  22                    1.02   11.33    0.096
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.70   10.64    0.078
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.96   11.59    0.094
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.23   11.27    0.105
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.90   11.67    0.092
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.85   11.41    0.088
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.087
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.18   11.26    0.103
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.78   11.71    0.086
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.91   11.56    0.091
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.84   11.41    0.088
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.90   10.61    0.088
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.59   11.36    0.073
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.91   11.30    0.091
 102. CR (   1) C   9                /730. RY*(   3) C  24                    1.07   11.33    0.098
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.088
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.50   10.64    0.066
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.080
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.59   11.37    0.073
 103. CR (   1) C  10                /411. RY*(   1) C  11                    0.96   11.25    0.093
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.90   11.33    0.090
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.75   10.64    0.080
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.48    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.17   11.64    0.104
 104. CR (   1) C  11                /438. RY*(   2) C  12                    1.39   11.47    0.113
