 Entering Gaussian System, Link 0=g16
 Input=2cpo16.com
 Output=2cpo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987968/Gau-2638333.inp" -scrdir="/local/becsleip_7987968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0084 -0.5345 -0.1293  0.0005  0.0881
                                           -0.0461  0.0125  0.6204 -0.1771  0.1485
                                            0.0942 -0.0893  0.0623 -0.4074 -0.0335
                                            0.1427 -0.0557  0.1016  0.0782 -0.0476
                                            0.0021  0.0019 -0.0497  0.0407  0.0103
                                           -0.0307
  1016. (0.00035) RY*( 3) C  47           s( 50.23%)p 0.92( 46.24%)d 0.06(  3.24%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0010  0.6783  0.2056 -0.0009
                                           -0.0010 -0.1309 -0.0551  0.0100 -0.5111
                                           -0.3925 -0.0085 -0.1591  0.0392 -0.0226
                                            0.0709  0.0143 -0.0099  0.0846 -0.0026
                                            0.0797 -0.0961 -0.0588 -0.0175 -0.0121
                                           -0.0075  0.0331  0.0127 -0.0110 -0.0042
                                            0.0362
  1017. (0.00011) RY*( 4) C  47           s(  5.79%)p 4.51( 26.12%)d11.22( 64.93%)
                                                  f 0.55(  3.16%)
                                           -0.0000 -0.0081  0.1938  0.1412  0.0179
                                           -0.0038 -0.0667  0.1807 -0.0402  0.3816
                                            0.2046 -0.0117 -0.0352  0.1834 -0.4372
                                            0.1692  0.0309  0.0048  0.0736  0.1485
                                            0.5758 -0.2341 -0.1209  0.0100  0.0448
                                           -0.0494  0.0111  0.0800 -0.0458 -0.1235
                                           -0.0571
  1018. (0.00008) RY*( 5) C  47           s(  2.96%)p 3.93( 11.64%)d28.55( 84.57%)
                                                  f 0.28(  0.83%)
  1019. (0.00004) RY*( 6) C  47           s(  1.36%)p 2.23(  3.03%)d68.81( 93.61%)
                                                  f 1.47(  2.00%)
  1020. (0.00004) RY*( 7) C  47           s(  2.64%)p21.46( 56.65%)d14.73( 38.87%)
                                                  f 0.70(  1.84%)
  1021. (0.00001) RY*( 8) C  47           s( 26.18%)p 1.69( 44.23%)d 1.07( 28.02%)
                                                  f 0.06(  1.57%)
  1022. (0.00001) RY*( 9) C  47           s( 97.65%)p 0.01(  0.87%)d 0.01(  1.45%)
                                                  f 0.00(  0.02%)
  1023. (0.00001) RY*(10) C  47           s(  0.42%)p99.99( 85.65%)d27.17( 11.31%)
                                                  f 6.30(  2.62%)
  1024. (0.00001) RY*(11) C  47           s(  0.18%)p47.13(  8.69%)d99.99( 91.12%)
                                                  f 0.03(  0.01%)
  1025. (0.00000) RY*(12) C  47           s( 98.95%)p 0.01(  0.71%)d 0.00(  0.34%)
                                                  f 0.00(  0.01%)
  1026. (0.00000) RY*(13) C  47           s(  0.02%)p99.99(  2.91%)d99.99( 97.07%)
                                                  f 0.12(  0.00%)
  1027. (0.00001) RY*(14) C  47           s(  0.24%)p99.99( 57.00%)d99.99( 42.74%)
                                                  f 0.07(  0.02%)
  1028. (0.00000) RY*(15) C  47           s(  0.12%)p 8.57(  1.02%)d99.99( 98.86%)
                                                  f 0.02(  0.00%)
  1029. (0.00001) RY*(16) C  47           s(  6.41%)p14.10( 90.34%)d 0.51(  3.24%)
                                                  f 0.00(  0.02%)
  1030. (0.00000) RY*(17) C  47           s(  2.73%)p 0.74(  2.02%)d34.86( 95.24%)
                                                  f 0.00(  0.00%)
  1031. (0.00001) RY*(18) C  47           s(  0.32%)p 4.70(  1.51%)d99.99( 98.16%)
                                                  f 0.00(  0.00%)
  1032. (0.00000) RY*(19) C  47           s(  0.16%)p17.03(  2.75%)d99.99( 97.06%)
                                                  f 0.19(  0.03%)
  1033. (0.00000) RY*(20) C  47           s(  0.11%)p 5.45(  0.58%)d 7.39(  0.78%)
                                                  f99.99( 98.53%)
  1034. (0.00000) RY*(21) C  47           s(  0.02%)p 4.90(  0.09%)d80.04(  1.50%)
                                                  f99.99( 98.39%)
  1035. (0.00000) RY*(22) C  47           s(  0.04%)p45.15(  1.63%)d26.26(  0.95%)
                                                  f99.99( 97.39%)
  1036. (0.00000) RY*(23) C  47           s(  0.04%)p 8.93(  0.38%)d35.77(  1.53%)
                                                  f99.99( 98.04%)
  1037. (0.00000) RY*(24) C  47           s(  0.09%)p 5.75(  0.50%)d 8.99(  0.78%)
                                                  f99.99( 98.63%)
  1038. (0.00000) RY*(25) C  47           s(  0.03%)p 8.26(  0.21%)d99.99(  2.66%)
                                                  f99.99( 97.11%)
  1039. (0.00000) RY*(26) C  47           s(  0.02%)p46.11(  0.83%)d48.48(  0.88%)
                                                  f99.99( 98.27%)
  1040. (0.00025) RY*( 1) H  48           s( 99.72%)p 0.00(  0.28%)
                                           -0.0029  0.9968  0.0596 -0.0128 -0.0504
                                            0.0086
  1041. (0.00010) RY*( 2) H  48           s( 78.63%)p 0.27( 21.37%)
  1042. (0.00004) RY*( 3) H  48           s(  0.69%)p99.99( 99.31%)
  1043. (0.00003) RY*( 4) H  48           s( 20.35%)p 3.91( 79.65%)
  1044. (0.00001) RY*( 5) H  48           s(  0.64%)p99.99( 99.36%)
  1045. (0.00030) RY*( 1) H  49           s( 98.99%)p 0.01(  1.01%)
                                           -0.0042  0.9945  0.0298 -0.0338 -0.0860
                                            0.0392
  1046. (0.00010) RY*( 2) H  49           s( 89.25%)p 0.12( 10.75%)
  1047. (0.00006) RY*( 3) H  49           s(  5.81%)p16.22( 94.19%)
  1048. (0.00003) RY*( 4) H  49           s(  5.57%)p16.96( 94.43%)
  1049. (0.00001) RY*( 5) H  49           s(  0.41%)p99.99( 99.59%)
  1050. (0.00032) RY*( 1) H  50           s( 99.06%)p 0.01(  0.94%)
                                           -0.0024  0.9953  0.0057 -0.0508 -0.0552
                                            0.0611
  1051. (0.00008) RY*( 2) H  50           s( 92.27%)p 0.08(  7.73%)
  1052. (0.00005) RY*( 3) H  50           s(  1.24%)p79.96( 98.76%)
  1053. (0.00003) RY*( 4) H  50           s(  6.01%)p15.63( 93.99%)
  1054. (0.00000) RY*( 5) H  50           s(  1.45%)p67.74( 98.55%)
  1055. (0.00210) RY*( 1) C  51           s(  2.17%)p37.46( 81.27%)d 7.57( 16.43%)
                                                  f 0.06(  0.13%)
                                            0.0000 -0.0011  0.1461 -0.0185  0.0038
                                           -0.0081  0.7014  0.0743 -0.0198 -0.3621
                                           -0.0374  0.0122  0.4267 -0.0019 -0.0837
                                            0.2125  0.0031 -0.1172  0.0155  0.1372
                                           -0.0797  0.2019  0.0699 -0.1654 -0.0205
                                           -0.0023  0.0056  0.0171 -0.0016  0.0230
                                           -0.0030
  1056. (0.00147) RY*( 2) C  51           s(  7.33%)p10.27( 75.27%)d 2.30( 16.84%)
                                                  f 0.08(  0.55%)
                                           -0.0000 -0.0078  0.2703 -0.0130 -0.0058
                                           -0.0187  0.4814  0.0674 -0.0058  0.6468
                                            0.0006  0.0132 -0.3004 -0.0851 -0.2098
                                            0.0103  0.1641 -0.1035  0.2008 -0.1123
                                            0.1462 -0.0951 -0.0221  0.0533 -0.0360
                                           -0.0113 -0.0278 -0.0289  0.0443  0.0226
                                           -0.0066
  1057. (0.00073) RY*( 3) C  51           s(  1.02%)p73.98( 75.11%)d22.91( 23.26%)
                                                  f 0.60(  0.61%)
                                            0.0000  0.0020  0.1007  0.0014 -0.0038
                                            0.0049  0.1022 -0.0215 -0.0217 -0.5549
                                            0.0989 -0.0193 -0.6364  0.1290 -0.0151
                                            0.1706  0.3823  0.0903  0.0849 -0.0389
                                            0.0381 -0.1909  0.0168 -0.0450  0.0185
                                           -0.0097 -0.0182 -0.0620  0.0277  0.0033
                                           -0.0270
  1058. (0.00044) RY*( 4) C  51           s( 70.42%)p 0.27( 18.71%)d 0.15( 10.29%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0064  0.8385 -0.0166 -0.0270
                                            0.0020 -0.4007 -0.0636 -0.0123 -0.0662
                                           -0.0246  0.0138  0.1232 -0.0439 -0.1971
                                            0.1059  0.0341 -0.0894  0.0856 -0.0040
                                           -0.1415  0.1257 -0.0218  0.0009 -0.0253
                                            0.0394 -0.0186 -0.0080  0.0555 -0.0122
                                            0.0097
  1059. (0.00021) RY*( 5) C  51           s(  2.19%)p 8.67( 19.01%)d34.99( 76.69%)
                                                  f 0.96(  2.11%)
                                           -0.0000 -0.0164  0.1420 -0.0383 -0.0047
                                           -0.0275  0.1239 -0.0822 -0.0132  0.2130
                                            0.1096 -0.0006 -0.3032  0.1332  0.2182
                                           -0.1160  0.0043  0.2464 -0.4311  0.3058
                                           -0.4220  0.3848  0.0453 -0.1938  0.0920
                                           -0.0073  0.0361  0.0152 -0.0800 -0.0167
                                            0.0659
  1060. (0.00015) RY*( 6) C  51           s(  7.75%)p 1.88( 14.56%)d 9.90( 76.70%)
                                                  f 0.13(  0.99%)
                                            0.0000 -0.0103  0.2735  0.0501  0.0105
                                           -0.0126  0.1938  0.0840 -0.0254 -0.1478
                                            0.0195  0.0167 -0.2103 -0.1828  0.3471
                                            0.0012 -0.6465 -0.0963 -0.2276 -0.1806
                                            0.0133 -0.2695 -0.0802  0.2360 -0.0359
                                            0.0040  0.0345  0.0729 -0.0441  0.0064
                                           -0.0101
  1061. (0.00007) RY*( 7) C  51           s(  3.88%)p 0.89(  3.46%)d22.82( 88.55%)
                                                  f 1.06(  4.12%)
  1062. (0.00003) RY*( 8) C  51           s(  1.99%)p 2.27(  4.51%)d46.19( 91.95%)
                                                  f 0.78(  1.55%)
  1063. (0.00001) RY*( 9) C  51           s(  0.93%)p93.59( 87.47%)d12.38( 11.57%)
                                                  f 0.03(  0.03%)
  1064. (0.00001) RY*(10) C  51           s(  1.18%)p12.39( 14.58%)d71.06( 83.64%)
                                                  f 0.52(  0.61%)
  1065. (0.00001) RY*(11) C  51           s(  0.32%)p17.46(  5.65%)d99.99( 94.01%)
                                                  f 0.03(  0.01%)
  1066. (0.00000) RY*(12) C  51           s(  0.01%)p99.99( 96.05%)d99.99(  3.93%)
                                                  f 0.79(  0.01%)
  1067. (0.00000) RY*(13) C  51           s(  2.00%)p 2.10(  4.19%)d46.93( 93.75%)
                                                  f 0.03(  0.06%)
  1068. (0.00001) RY*(14) C  51           s(  1.14%)p 0.31(  0.35%)d83.20( 94.83%)
                                                  f 3.23(  3.68%)
  1069. (0.00000) RY*(15) C  51           s(  0.03%)p78.10(  2.10%)d99.99( 97.85%)
                                                  f 0.61(  0.02%)
  1070. (0.00001) RY*(16) C  51           s(  0.12%)p99.99( 95.86%)d31.90(  3.87%)
                                                  f 1.18(  0.14%)
  1071. (0.00001) RY*(17) C  51           s( 98.19%)p 0.00(  0.07%)d 0.02(  1.69%)
                                                  f 0.00(  0.05%)
  1072. (0.00000) RY*(18) C  51           s( 98.74%)p 0.00(  0.03%)d 0.01(  1.23%)
                                                  f 0.00(  0.00%)
  1073. (0.00000) RY*(19) C  51           s(  0.01%)p 1.00(  1.18%)d83.90( 98.81%)
                                                  f 0.00(  0.00%)
  1074. (0.00000) RY*(20) C  51           s(  0.06%)p 4.08(  0.23%)d29.21(  1.64%)
                                                  f99.99( 98.08%)
  1075. (0.00000) RY*(21) C  51           s(  0.22%)p 0.58(  0.13%)d 9.03(  2.00%)
                                                  f99.99( 97.65%)
  1076. (0.00000) RY*(22) C  51           s(  0.01%)p 1.00(  0.03%)d23.58(  0.59%)
                                                  f99.99( 99.37%)
  1077. (0.00000) RY*(23) C  51           s(  0.00%)p 1.00(  0.13%)d 8.32(  1.12%)
                                                  f99.99( 98.74%)
  1078. (0.00000) RY*(24) C  51           s(  0.20%)p 0.30(  0.06%)d14.59(  2.88%)
                                                  f99.99( 96.86%)
  1079. (0.00000) RY*(25) C  51           s(  0.06%)p 2.81(  0.18%)d31.30(  1.98%)
                                                  f99.99( 97.78%)
  1080. (0.00000) RY*(26) C  51           s(  0.04%)p 5.57(  0.21%)d93.92(  3.55%)
                                                  f99.99( 96.20%)
  1081. (0.00055) RY*( 1) H  52           s( 99.33%)p 0.01(  0.67%)
                                           -0.0025  0.9966  0.0065  0.0602  0.0429
                                           -0.0348
  1082. (0.00011) RY*( 2) H  52           s( 84.94%)p 0.18( 15.06%)
                                           -0.0005 -0.0128  0.9215  0.0498  0.2921
                                            0.2506
  1083. (0.00006) RY*( 3) H  52           s(  2.20%)p44.56( 97.80%)
  1084. (0.00005) RY*( 4) H  52           s( 13.48%)p 6.42( 86.52%)
  1085. (0.00000) RY*( 5) H  52           s(  0.09%)p99.99( 99.91%)
  1086. (0.00113) RY*( 1) C  53           s(  3.24%)p28.11( 90.95%)d 1.78(  5.77%)
                                                  f 0.01(  0.05%)
                                            0.0000 -0.0011  0.1790  0.0161  0.0080
                                           -0.0104 -0.8655 -0.0744  0.0100  0.2059
                                           -0.0216 -0.0100 -0.3340 -0.0073  0.0423
                                            0.0886 -0.0345 -0.0391  0.0276  0.0894
                                            0.0624  0.1448 -0.0383 -0.1012 -0.0080
                                           -0.0073 -0.0171 -0.0046  0.0014  0.0029
                                            0.0055
  1087. (0.00066) RY*( 2) C  53           s( 37.29%)p 1.56( 58.09%)d 0.11(  3.97%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0166  0.6104 -0.0070  0.0067
                                            0.0238 -0.1559 -0.1401  0.0344 -0.3727
                                           -0.2478 -0.0240  0.5457  0.1910  0.0511
                                            0.0310 -0.0906 -0.0401 -0.1501  0.0091
                                            0.0283 -0.0522 -0.0013  0.0117 -0.0429
                                           -0.0017 -0.0232 -0.0155  0.0527  0.0173
                                           -0.0288
  1088. (0.00039) RY*( 3) C  53           s(  1.39%)p65.01( 90.26%)d 5.87(  8.15%)
                                                  f 0.15(  0.21%)
                                            0.0000 -0.0049  0.1046  0.0533  0.0084
                                           -0.0014  0.0888  0.0131 -0.0176 -0.7336
                                           -0.0240 -0.0168 -0.5869  0.1035 -0.0147
                                            0.1030  0.1780 -0.0495  0.1049 -0.0128
                                            0.0529 -0.0171 -0.1492 -0.0044  0.0170
                                            0.0008 -0.0249 -0.0169 -0.0221  0.0019
                                            0.0196
  1089. (0.00014) RY*( 4) C  53           s(  3.08%)p 1.86(  5.73%)d29.38( 90.58%)
                                                  f 0.20(  0.61%)
