 Entering Gaussian System, Link 0=g16
 Input=2x0812.com
 Output=2x0812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009401/Gau-1705583.inp" -scrdir="/local/becsleip_8009401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   572. RY*(  22) C  16                  0.00000     3.78011   
   573. RY*(  23) C  16                  0.00000     3.36222   
   574. RY*(  24) C  16                  0.00000     3.53418   
   575. RY*(  25) C  16                  0.00001     3.73037   
   576. RY*(  26) C  16                  0.00000     4.08999   
   577. RY*(   1) C  17                  0.00265     1.48674   
   578. RY*(   2) C  17                  0.00182     1.36140   
   579. RY*(   3) C  17                  0.00116     0.68199   
   580. RY*(   4) C  17                  0.00082     1.58101   
   581. RY*(   5) C  17                  0.00068     1.94000   
   582. RY*(   6) C  17                  0.00050     1.81912   
   583. RY*(   7) C  17                  0.00034     2.86020   
   584. RY*(   8) C  17                  0.00026     2.08768   
   585. RY*(   9) C  17                  0.00015     2.54928   
   586. RY*(  10) C  17                  0.00011     2.20552   
   587. RY*(  11) C  17                  0.00008     2.34830   
   588. RY*(  12) C  17                  0.00005     2.90443   
   589. RY*(  13) C  17                  0.00004     2.62848   
   590. RY*(  14) C  17                  0.00003     2.97717   
   591. RY*(  15) C  17                  0.00002     1.74092   
   592. RY*(  16) C  17                  0.00003     3.57958   
   593. RY*(  17) C  17                  0.00002     2.75657   
   594. RY*(  18) C  17                  0.00000    21.48909   
   595. RY*(  19) C  17                  0.00000     4.01778   
   596. RY*(  20) C  17                  0.00000     3.54609   
   597. RY*(  21) C  17                  0.00000     3.91077   
   598. RY*(  22) C  17                  0.00000     3.91348   
   599. RY*(  23) C  17                  0.00000     3.54303   
   600. RY*(  24) C  17                  0.00000     3.47796   
   601. RY*(  25) C  17                  0.00001     4.00980   
   602. RY*(  26) C  17                  0.00001     4.26906   
   603. RY*(   1) C  18                  0.00263     1.46834   
   604. RY*(   2) C  18                  0.00188     1.44264   
   605. RY*(   3) C  18                  0.00166     1.30057   
   606. RY*(   4) C  18                  0.00087     1.39900   
   607. RY*(   5) C  18                  0.00050     1.62299   
   608. RY*(   6) C  18                  0.00047     1.60785   
   609. RY*(   7) C  18                  0.00031     2.73851   
   610. RY*(   8) C  18                  0.00027     2.44724   
   611. RY*(   9) C  18                  0.00013     1.91358   
   612. RY*(  10) C  18                  0.00013     2.81071   
   613. RY*(  11) C  18                  0.00007     2.23680   
   614. RY*(  12) C  18                  0.00005     2.07255   
   615. RY*(  13) C  18                  0.00004     3.22373   
   616. RY*(  14) C  18                  0.00005     2.44310   
   617. RY*(  15) C  18                  0.00002     3.30502   
   618. RY*(  16) C  18                  0.00003     2.16104   
   619. RY*(  17) C  18                  0.00001     2.84235   
   620. RY*(  18) C  18                  0.00000    21.52498   
   621. RY*(  19) C  18                  0.00000     3.96345   
   622. RY*(  20) C  18                  0.00000     3.49492   
   623. RY*(  21) C  18                  0.00000     3.87850   
   624. RY*(  22) C  18                  0.00000     3.88017   
   625. RY*(  23) C  18                  0.00000     3.51616   
   626. RY*(  24) C  18                  0.00000     3.52778   
   627. RY*(  25) C  18                  0.00001     4.21333   
   628. RY*(  26) C  18                  0.00001     4.38939   
   629. RY*(   1) C  19                  0.00161     1.27961   
   630. RY*(   2) C  19                  0.00141     1.59179   
   631. RY*(   3) C  19                  0.00098     0.92230   
   632. RY*(   4) C  19                  0.00056     2.19133   
   633. RY*(   5) C  19                  0.00034     1.68410   
   634. RY*(   6) C  19                  0.00027     3.29535   
   635. RY*(   7) C  19                  0.00019     2.13759   
   636. RY*(   8) C  19                  0.00017     1.81871   
   637. RY*(   9) C  19                  0.00012     1.75647   
   638. RY*(  10) C  19                  0.00009     1.68692   
   639. RY*(  11) C  19                  0.00006     3.13725   
   640. RY*(  12) C  19                  0.00003     2.89207   
   641. RY*(  13) C  19                  0.00004     2.16725   
   642. RY*(  14) C  19                  0.00002     1.76543   
   643. RY*(  15) C  19                  0.00001     2.37236   
   644. RY*(  16) C  19                  0.00001     1.76498   
   645. RY*(  17) C  19                  0.00001     3.91186   
   646. RY*(  18) C  19                  0.00000     2.23140   
   647. RY*(  19) C  19                  0.00000     3.50303   
   648. RY*(  20) C  19                  0.00000     3.46813   
   649. RY*(  21) C  19                  0.00000     3.54631   
   650. RY*(  22) C  19                  0.00000     3.79062   
   651. RY*(  23) C  19                  0.00000     3.44061   
   652. RY*(  24) C  19                  0.00000     3.48689   
   653. RY*(  25) C  19                  0.00000    21.27520   
   654. RY*(  26) C  19                  0.00000     4.05852   
   655. RY*(   1) C  20                  0.00159     1.31254   
   656. RY*(   2) C  20                  0.00141     1.56574   
   657. RY*(   3) C  20                  0.00098     0.91893   
   658. RY*(   4) C  20                  0.00055     2.20896   
   659. RY*(   5) C  20                  0.00034     1.70756   
   660. RY*(   6) C  20                  0.00027     3.30826   
   661. RY*(   7) C  20                  0.00018     2.17363   
   662. RY*(   8) C  20                  0.00017     1.75472   
   663. RY*(   9) C  20                  0.00013     1.70472   
   664. RY*(  10) C  20                  0.00009     1.61709   
   665. RY*(  11) C  20                  0.00006     3.24309   
   666. RY*(  12) C  20                  0.00003     2.92594   
   667. RY*(  13) C  20                  0.00004     2.12791   
   668. RY*(  14) C  20                  0.00002     1.74923   
   669. RY*(  15) C  20                  0.00001     2.42247   
   670. RY*(  16) C  20                  0.00000    21.28102   
   671. RY*(  17) C  20                  0.00001     1.77868   
   672. RY*(  18) C  20                  0.00001     2.17329   
   673. RY*(  19) C  20                  0.00000     3.54004   
   674. RY*(  20) C  20                  0.00000     3.41259   
   675. RY*(  21) C  20                  0.00000     3.79360   
   676. RY*(  22) C  20                  0.00000     3.60801   
   677. RY*(  23) C  20                  0.00000     3.38887   
   678. RY*(  24) C  20                  0.00000     3.47867   
   679. RY*(  25) C  20                  0.00000     3.95368   
   680. RY*(  26) C  20                  0.00001     4.07038   
   681. RY*(   1) C  21                  0.00259     1.45574   
   682. RY*(   2) C  21                  0.00186     1.42257   
   683. RY*(   3) C  21                  0.00116     0.96006   
   684. RY*(   4) C  21                  0.00083     1.41182   
   685. RY*(   5) C  21                  0.00058     1.62392   
   686. RY*(   6) C  21                  0.00043     2.03827   
   687. RY*(   7) C  21                  0.00033     2.58373   
   688. RY*(   8) C  21                  0.00030     2.38480   
   689. RY*(   9) C  21                  0.00015     1.86205   
   690. RY*(  10) C  21                  0.00013     2.71985   
   691. RY*(  11) C  21                  0.00008     2.30566   
   692. RY*(  12) C  21                  0.00005     2.57098   
   693. RY*(  13) C  21                  0.00004     3.24698   
   694. RY*(  14) C  21                  0.00004     1.87339   
   695. RY*(  15) C  21                  0.00002     3.27757   
   696. RY*(  16) C  21                  0.00003     2.17851   
   697. RY*(  17) C  21                  0.00001     2.86357   
   698. RY*(  18) C  21                  0.00000    21.55892   
   699. RY*(  19) C  21                  0.00000     3.95989   
   700. RY*(  20) C  21                  0.00000     3.50999   
   701. RY*(  21) C  21                  0.00000     3.91064   
   702. RY*(  22) C  21                  0.00000     3.90218   
   703. RY*(  23) C  21                  0.00000     3.53528   
   704. RY*(  24) C  21                  0.00000     3.49061   
   705. RY*(  25) C  21                  0.00001     4.46293   
   706. RY*(  26) C  21                  0.00001     4.13552   
   707. RY*(   1) C  22                  0.00159     0.50739   
   708. RY*(   2) C  22                  0.00139     1.37840   
   709. RY*(   3) C  22                  0.00059     1.26554   
   710. RY*(   4) C  22                  0.00042     1.39422   
   711. RY*(   5) C  22                  0.00033     1.89926   
   712. RY*(   6) C  22                  0.00024     1.69410   
   713. RY*(   7) C  22                  0.00021     1.93733   
   714. RY*(   8) C  22                  0.00014     1.63283   
   715. RY*(   9) C  22                  0.00012     0.96915   
   716. RY*(  10) C  22                  0.00008     1.99450   
   717. RY*(  11) C  22                  0.00007     2.16480   
   718. RY*(  12) C  22                  0.00005     3.38917   
   719. RY*(  13) C  22                  0.00005     2.97817   
   720. RY*(  14) C  22                  0.00005     1.98458   
   721. RY*(  15) C  22                  0.00003     2.48062   
   722. RY*(  16) C  22                  0.00001     2.78803   
   723. RY*(  17) C  22                  0.00001    18.84105   
   724. RY*(  18) C  22                  0.00000     3.13925   
   725. RY*(  19) C  22                  0.00000     3.50709   
   726. RY*(  20) C  22                  0.00000     3.31747   
   727. RY*(  21) C  22                  0.00000     3.90140   
   728. RY*(  22) C  22                  0.00000     3.56900   
   729. RY*(  23) C  22                  0.00000     3.40756   
   730. RY*(  24) C  22                  0.00000     3.42321   
   731. RY*(  25) C  22                  0.00000     4.14525   
   732. RY*(  26) C  22                  0.00001     4.38962   
   733. RY*(   1) H  23                  0.00067     0.54835   
   734. RY*(   2) H  23                  0.00012     2.07295   
   735. RY*(   3) H  23                  0.00013     2.15231   
   736. RY*(   4) H  23                  0.00006     2.97126   
   737. RY*(   5) H  23                  0.00000     3.11024   
   738. RY*(   1) C  24                  0.00154     0.34499   
   739. RY*(   2) C  24                  0.00134     1.41515   
   740. RY*(   3) C  24                  0.00061     1.17642   
   741. RY*(   4) C  24                  0.00040     1.54924   
   742. RY*(   5) C  24                  0.00035     1.89222   
   743. RY*(   6) C  24                  0.00022     2.16612   
   744. RY*(   7) C  24                  0.00014     1.47789   
   745. RY*(   8) C  24                  0.00013     1.00847   
   746. RY*(   9) C  24                  0.00011     2.13761   
   747. RY*(  10) C  24                  0.00007     1.81273   
   748. RY*(  11) C  24                  0.00005     3.43170   
   749. RY*(  12) C  24                  0.00006     1.87307   
   750. RY*(  13) C  24                  0.00004     2.45312   
   751. RY*(  14) C  24                  0.00003     2.62606   
   752. RY*(  15) C  24                  0.00001     2.90338   
   753. RY*(  16) C  24                  0.00000     3.13490   
   754. RY*(  17) C  24                  0.00000    21.06274   
   755. RY*(  18) C  24                  0.00000     1.56630   
   756. RY*(  19) C  24                  0.00000     3.56122   
   757. RY*(  20) C  24                  0.00000     3.32870   
   758. RY*(  21) C  24                  0.00000     3.59042   
   759. RY*(  22) C  24                  0.00000     3.90819   
   760. RY*(  23) C  24                  0.00000     3.40737   
   761. RY*(  24) C  24                  0.00000     3.42082   
   762. RY*(  25) C  24                  0.00001     4.32719   
   763. RY*(  26) C  24                  0.00000     4.12899   
   764. RY*(   1) H  25                  0.00075     0.56133   
   765. RY*(   2) H  25                  0.00012     2.04760   
   766. RY*(   3) H  25                  0.00013     2.15236   
   767. RY*(   4) H  25                  0.00006     2.96440   
   768. RY*(   5) H  25                  0.00000     3.12625   
   769. RY*(   1) C  26                  0.00145     1.00584   
   770. RY*(   2) C  26                  0.00120     0.93206   
   771. RY*(   3) C  26                  0.00061     1.26022   
   772. RY*(   4) C  26                  0.00040     1.48529   
   773. RY*(   5) C  26                  0.00033     1.84846   
   774. RY*(   6) C  26                  0.00024     1.79311   
   775. RY*(   7) C  26                  0.00019     1.87690   
   776. RY*(   8) C  26                  0.00013     1.45520   
   777. RY*(   9) C  26                  0.00013     1.09608   
   778. RY*(  10) C  26                  0.00008     2.05771   
   779. RY*(  11) C  26                  0.00005     3.77231   
   780. RY*(  12) C  26                  0.00005     2.15268   
   781. RY*(  13) C  26                  0.00005     1.78274   
   782. RY*(  14) C  26                  0.00003     2.73005   
   783. RY*(  15) C  26                  0.00002     3.44718   
   784. RY*(  16) C  26                  0.00002     2.19940   
   785. RY*(  17) C  26                  0.00000     3.14618   
   786. RY*(  18) C  26                  0.00000    18.71737   
   787. RY*(  19) C  26                  0.00000     3.49706   
   788. RY*(  20) C  26                  0.00000     3.35758   
   789. RY*(  21) C  26                  0.00000     3.84935   
   790. RY*(  22) C  26                  0.00000     3.54419   
   791. RY*(  23) C  26                  0.00000     3.44143   
   792. RY*(  24) C  26                  0.00000     3.43243   
   793. RY*(  25) C  26                  0.00000     4.11567   
   794. RY*(  26) C  26                  0.00001     4.16498   
   795. RY*(   1) H  27                  0.00055     0.61827   
   796. RY*(   2) H  27                  0.00012     2.03884   
   797. RY*(   3) H  27                  0.00013     2.15763   
   798. RY*(   4) H  27                  0.00006     2.96872   
   799. RY*(   5) H  27                  0.00000     3.09494   
   800. RY*(   1) C  28                  0.00139     0.54736   
   801. RY*(   2) C  28                  0.00130     1.41052   
   802. RY*(   3) C  28                  0.00060     1.28311   
