 Entering Gaussian System, Link 0=g16
 Input=5hlq16.com
 Output=5hlq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040045/Gau-170869.inp" -scrdir="/local/becsleip_8040045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) H  65                    0.03    0.48    0.027
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.07    0.22    0.028
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.09    0.84    0.064
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) O  64                    0.04    0.51    0.035
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.03    1.82    0.055
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) H  65                    0.06    0.48    0.041
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.03    0.95    0.036
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.17    0.64    0.023
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) O  64 - H  65            0.03    0.63    0.010
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) O  64 - H  65            0.03    0.57    0.015
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) O  64 - H  65            0.07    0.56    0.044
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) O  64                    0.03    1.07    0.011
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) O  64 - H  65           21.44    0.49    0.211
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) O  64 - H  66            1.91    0.45    0.061

 from unit  2 to unit  1
  85. BD (   1) O  64 - H  65        /151. LP*(   1)Fe   1                    0.10    0.74    0.012
  85. BD (   1) O  64 - H  65        /152. LP*(   2)Fe   1                    0.76    0.73    0.032
  85. BD (   1) O  64 - H  65        /153. LP*(   3)Fe   1                    8.27    1.08    0.126
  85. BD (   1) O  64 - H  65        /160. RY*(   1)Fe   1                    0.25    1.27    0.022
  85. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.06    1.26    0.011
  85. BD (   1) O  64 - H  65        /166. RY*(   7)Fe   1                    0.06    3.15    0.017
  85. BD (   1) O  64 - H  65        /190. RY*(   4) N   2                    0.08    1.97    0.016
  85. BD (   1) O  64 - H  65        /191. RY*(   5) N   2                    0.03    2.39    0.010
  85. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.13    1.66    0.019
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.11    1.21    0.015
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   5            0.04    1.21    0.009
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.84    1.10    0.039
  86. BD (   1) O  64 - H  66        /152. LP*(   2)Fe   1                    0.30    0.80    0.021
  86. BD (   1) O  64 - H  66        /153. LP*(   3)Fe   1                    6.92    1.15    0.118
  86. BD (   1) O  64 - H  66        /160. RY*(   1)Fe   1                    0.34    1.33    0.027
  86. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.04    1.33    0.009
  86. BD (   1) O  64 - H  66        /163. RY*(   4)Fe   1                    0.03    1.73    0.009
  86. BD (   1) O  64 - H  66        /165. RY*(   6)Fe   1                    0.07    1.76    0.014
  86. BD (   1) O  64 - H  66        /166. RY*(   7)Fe   1                    0.03    3.21    0.013
  86. BD (   1) O  64 - H  66        /217. RY*(   5) N   3                    0.05    2.45    0.014
  86. BD (   1) O  64 - H  66        /242. RY*(   4) N   4                    0.10    2.05    0.018
  86. BD (   1) O  64 - H  66        /243. RY*(   5) N   4                    0.07    2.46    0.016
  86. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.06    1.72    0.012
  86. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.13    2.63    0.023
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.82    1.16    0.040
 144. CR (   1) O  64                /153. LP*(   3)Fe   1                    3.84   19.23    0.362
 144. CR (   1) O  64                /163. RY*(   4)Fe   1                    0.14   19.81    0.066
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.07   19.35    0.048
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.04   19.36    0.036
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.04   19.36    0.037
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.05   19.36    0.041
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.63   19.25    0.142
 157. LP (   1) O  64                /151. LP*(   1)Fe   1                    1.97    0.26    0.031
 157. LP (   1) O  64                /152. LP*(   2)Fe   1                    0.23    0.25    0.010
 157. LP (   1) O  64                /153. LP*(   3)Fe   1                    0.04    0.60    0.006
 157. LP (   1) O  64                /214. RY*(   2) N   3                    0.03    1.33    0.007
 157. LP (   1) O  64                /***. RY*(   2) N  76                    0.03    1.18    0.007
 157. LP (   1) O  64                /***. RY*(   3) N  76                    0.08    1.34    0.013
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.62    0.73    0.027
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.03    0.73    0.006
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.61    0.73    0.027
 158. LP (   2) O  64                /153. LP*(   3)Fe   1                   45.23    0.76    0.235
 158. LP (   2) O  64                /165. RY*(   6)Fe   1                    0.04    1.37    0.009
 158. LP (   2) O  64                /166. RY*(   7)Fe   1                    0.27    2.82    0.037
 158. LP (   2) O  64                /187. RY*(   1) N   2                    0.04    2.18    0.012
 158. LP (   2) O  64                /190. RY*(   4) N   2                    0.07    1.64    0.014
 158. LP (   2) O  64                /213. RY*(   1) N   3                    0.07    2.25    0.017
 158. LP (   2) O  64                /216. RY*(   4) N   3                    0.12    1.65    0.019
 158. LP (   2) O  64                /239. RY*(   1) N   4                    0.05    2.26    0.013
 158. LP (   2) O  64                /242. RY*(   4) N   4                    0.11    1.66    0.018
 158. LP (   2) O  64                /265. RY*(   1) N   5                    0.06    2.19    0.015
 158. LP (   2) O  64                /268. RY*(   4) N   5                    0.14    1.70    0.020
 158. LP (   2) O  64                /***. RY*(   4) N  76                    0.06    2.25    0.016
 158. LP (   2) O  64                /***. RY*(   9) N  76                    0.05    3.28    0.017
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.74    0.78    0.048

 within unit  2
  85. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.44    2.41    0.041
  85. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.26    2.26    0.031
  86. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.52    3.25    0.052
 144. CR (   1) O  64                /***. RY*(   3) H  65                    0.31   21.33    0.103
 144. CR (   1) O  64                /***. RY*(   2) H  66                    0.33   20.55    0.104
 157. LP (   1) O  64                /***. RY*(   1) H  65                    0.52    2.36    0.044
 157. LP (   1) O  64                /***. RY*(   1) H  66                    0.62    2.38    0.049
 158. LP (   2) O  64                /***. RY*(   3) H  65                    0.51    2.86    0.050
 158. LP (   2) O  64                /***. RY*(   3) H  66                    0.75    1.94    0.051
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.60    1.14    0.035
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.54    1.11    0.032


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96330    -0.63446  1432(g),1447(v),1452(v)
                                                    1430(g),1434(g),368(v)
                                                    187(g),291(v),292(v),1431(g)
                                                    1433(g),369(v),239(v)
                                                    1374(v),1435(g),1437(g)
                                                    1444(v),1440(v),267(v)
                                                    214(v),242(v),1376(v)
                                                    1208(r),1210(r)
     2. BD (   1)Fe   1 - N   3          0.96287    -0.63359  1433(g),1461(v),1456(v)
                                                    1431(g),1434(g),394(v)
                                                    472(v),213(g),473(v),1430(g)
                                                    395(v),1375(v),1432(g)
                                                    1440(g),265(v),1438(g)
                                                    1435(v),188(v),241(v)
                                                    1443(v),268(v),1373(v)
                                                    1526(v),239(v),1213(r)
                                                    1515(r),1212(r)
     3. BD (   1)Fe   1 - N   4          0.96212    -0.63309  1430(g),1470(v),1465(v)
                                                    1432(g),1434(g),576(v)
                                                    498(v),239(g),1433(g)
                                                    1431(g),499(v),577(v)
                                                    1374(v),187(v),1443(g)
                                                    1442(g),1441(g),266(v)
                                                    215(v),1438(v),1446(v)
                                                    1526(v),190(v),1373(v)
                                                    213(v),1515(r),1210(r)
                                                    1213(r),1212(r)
     4. BD (   1)Fe   1 - N   5          0.96296    -0.63457  1431(g),1478(v),1473(v)
                                                    1434(g),1433(g),602(v)
                                                    265(g),679(v),680(v),1430(g)
                                                    1432(g),603(v),1375(v)
                                                    213(v),1446(g),1444(g)
                                                    189(v),241(v),1437(v)
                                                    1441(v),1376(v),216(v)
                                                    1213(r),1212(r)
     5. BD (   1)Fe   1 - N  76          0.97176    -0.67361  1523(v),1433(g),1342(v)
                                                    1430(g),1431(g),1432(g)
                                                    1524(v),1399(v),1434(g)
                                                    1526(g),239(v),265(v)
                                                    1373(g),213(v),187(v)
                                                    1376(g),1527(g),1429(r)
                                                    1208(r),1514(r),1241(r)
     6. BD (   1) N   2 - C   6          0.98512    -0.87450  1527(r),1454(v),1429(r)
                                                    1430(g),1451(v),154(v)
                                                    1482(v),1421(r),1520(r)
                                                    1522(r),1510(r),1437(g)
                                                    1448(g),1517(r),1514(r)
                                                    1423(r),1529(r),1401(r)
                                                    1405(r),369(v),1447(g)
                                                    707(v),1509(r),1418(r)
                                                    1208(r)
     7. BD (   2) N   2 - C   6          0.86891    -0.40209  1455(v),152(v),1481(v)
                                                    1450(v),151(v),153(v),370(v)
                                                    705(v),1436(g),1210(r)
     8. BD (   1) N   2 - C   9          0.98499    -0.88542  1448(v),1430(g),1453(v)
                                                    154(v),1483(v),1454(g)
                                                    1435(g),738(v),1452(g)
                                                    294(v),1208(r)
     9. BD (   1) N   3 - C  10          0.98501    -0.88472  1463(v),1431(g),1460(v)
                                                    154(v),1483(v),1457(g)
                                                    1440(g),1456(g),473(v)
                                                    738(v),1208(r),1211(r)
    10. BD (   2) N   3 - C  10          0.86434    -0.39674  1464(v),151(v),1455(v)
                                                    1459(v),152(v),153(v),474(v)
                                                    1527(r),736(v),1514(r)
    11. BD (   1) N   3 - C  13          0.98512    -0.88664  1457(v),1431(g),1462(v)
                                                    154(v),1484(v),1463(g)
                                                    1438(g),769(v),1461(g)
                                                    1208(r)
    12. BD (   1) N   4 - C  14          0.98494    -0.88653  1472(v),1469(v),1432(g)
                                                    154(v),1484(v),1466(g)
                                                    1443(g),1465(g),577(v)
                                                    769(v),1208(r)
    13. BD (   2) N   4 - C  14          0.86997    -0.40623  155(v),152(v),1464(v)
                                                    1468(v),153(v),151(v),578(v)
                                                    767(v),1515(r),1210(r)
    14. BD (   1) N   4 - C  17          0.98508    -0.88137  1466(v),1528(r),1432(g)
                                                    154(v),1471(v),1485(v)
                                                    1472(g),1441(g),1470(g)
                                                    499(v),799(v),1427(r),501(v)
                                                    1514(r),1208(r)
    15. BD (   1) N   5 - C  18          0.98487    -0.88471  1480(v),1433(g),1477(v)
                                                    154(v),1485(v),1474(g)
                                                    1446(g),1473(g),799(v)
                                                    682(v),1208(r)
    16. BD (   2) N   5 - C  18          0.86479    -0.39819  1481(v),151(v),1476(v)
                                                    152(v),153(v),681(v),1445(g)
    17. BD (   1) N   5 - C  21          0.98487    -0.88374  1474(v),1433(g),1479(v)
                                                    154(v),1482(v),1480(g)
                                                    1444(g),1478(g),603(v)
                                                    707(v),1208(r)
    18. BD (   1) C   6 - C   7          0.98174    -0.73069  1527(r),1453(v),1529(r)
                                                    1430(v),1480(v),1429(r)
                                                    1448(g),1449(g),1428(r)
                                                    1510(r),1491(v),1421(r)
                                                    1401(r),187(v),1454(r)
                                                    1520(r),1517(r),345(v)
                                                    706(v),1405(r),1522(r)
                                                    1509(r),1518(r),1451(g)
                                                    342(v),1402(r),1514(r)
    19. BD (   1) C   6 - C  22          0.98864    -0.82105  1478(v),1437(v),1480(g)
                                                    1447(g),1435(g),679(v)
                                                    318(v),154(r),187(v),1449(v)
                                                    1430(v),189(v),1482(g)
                                                    1208(r)
    20. BD (   1) C   7 - C   8          0.98724    -0.81102  1448(v),1454(v),1451(g)
                                                    1453(g),1447(g),1452(g)
                                                    368(v),292(v)
    21. BD (   2) C   7 - C   8          0.86622    -0.34784  1436(v),1455(v),1490(v)
                                                    1488(v),1487(v),1489(v)
                                                    828(v),869(v)
    22. BD (   1) C   7 - C  34          0.99145    -0.73720  1435(v),1449(g),1452(v)
                                                    291(v),342(v),327(g),330(g)
                                                    1447(g),294(v),333(g),345(v)
                                                    346(v)
    23. BD (   1) C   8 - C   9          0.98164    -0.74530  1451(v),1430(v),1457(v)
                                                    1454(g),317(v),1449(g)
                                                    737(v),187(v),1486(v)
                                                    1448(r),829(v),1447(v)
    24. BD (   1) C   8 - C  30          0.99288    -0.74170  1437(v),1449(g),1447(v)
                                                    318(v),368(v),1452(g)
    25. BD (   1) C   9 - C  24          0.98863    -0.81979  1456(v),1435(v),1457(g)
                                                    1437(g),1452(g),394(v)
                                                    343(v),154(r),1449(v),187(v)
                                                    1430(v),1483(g),188(v)
                                                    1208(r)
    26. BD (   2) C   9 - C  24          0.80959    -0.35072  1439(v),1450(v),1436(v)
                                                    398(v),188(v),1514(r)
    27. BD (   1) C  10 - C  11          0.98259    -0.75048  1462(v),1431(v),1454(v)
                                                    1457(g),213(v),1458(g)
                                                    737(v),446(v),1463(r)
                                                    1494(v)
    28. BD (   1) C  10 - C  24          0.98850    -0.81703  1452(v),1440(v),1454(g)
                                                    1456(g),1438(g),421(v)
                                                    368(v),154(r),1458(v),213(v)
                                                    1431(v),1483(g),1208(r)
    29. BD (   1) C  11 - C  12          0.98585    -0.80222  1457(v),1463(v),1462(g)
                                                    1495(v),1460(g),1461(g)
                                                    394(v),1456(g),472(v)
                                                    1492(v),954(v),912(v)
    30. BD (   2) C  11 - C  12          0.85098    -0.34353  1439(v),1464(v),1497(v)
                                                    1493(v),1492(v),1495(v)
                                                    953(v),910(v),478(v)
    31. BD (   1) C  11 - C  38          0.99269    -0.74064  1438(v),1461(v),1458(g)
                                                    394(v),1456(g),447(v)
    32. BD (   1) C  12 - C  13          0.98057    -0.74163  1460(v),1431(v),1466(v)
                                                    1496(v),1463(g),1458(g)
