 Entering Gaussian System, Link 0=g16
 Input=5ych01.com
 Output=5ych01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058440/Gau-932628.inp" -scrdir="/local/becsleip_8058440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.21    1.16    0.040
 151. LP*(   6)Fe   1                /759. RY*(  17) C  24                    0.15    1.16    0.034
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.58    0.10    0.032
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.31    0.10    0.014
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.20    1.05    0.037
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.23    1.16    0.042
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.20    1.17    0.040
 151. LP*(   6)Fe   1                /780. RY*(   7) C  26                    0.07    1.74    0.029
 151. LP*(   6)Fe   1                /783. RY*(  10) C  26                    0.17    1.91    0.047
 151. LP*(   6)Fe   1                /785. RY*(  12) C  26                    0.07    1.34    0.025
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.91    0.13    0.028
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.16    0.92    0.031
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.08    1.32    0.027
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.12    1.22    0.032
 151. LP*(   6)Fe   1                /821. RY*(  17) C  28                    0.12    1.09    0.029
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    1.11    0.14    0.032
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.11    0.18    0.011
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.07    0.88    0.021
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.09    0.19    0.010
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.32    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.33    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.29    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.32    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.32    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.31    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.36    0.07    0.013
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.33    0.07    0.012
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.34    0.28    0.052
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.89    0.76    0.146
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    2.39    1.35    0.154
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.79    0.94    0.074
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.08    1.53    0.031
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.23    2.09    0.059
 152. LP*(   7)Fe   1                /204. RY*(  13) N   2                    0.06    3.30    0.038
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.92    0.31    0.065
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.01    0.76    0.105
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    5.89    1.38    0.243
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.90    0.94    0.115
 152. LP*(   7)Fe   1                /225. RY*(   8) N   3                    0.05    1.45    0.024
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.43    2.08    0.082
 152. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.05    2.26    0.030
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.17    3.47    0.067
 152. LP*(   7)Fe   1                /243. RY*(  26) N   3                    0.06    4.54    0.046
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    1.85    0.31    0.064
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.58    0.75    0.157
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    2.84    1.33    0.166
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.84    1.01    0.079
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.08    1.21    0.027
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.11    1.49    0.035
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.28    2.23    0.068
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.05    3.67    0.038
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.54    0.28    0.033
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.85    0.78    0.127
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.48    1.35    0.210
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.85    0.95    0.114
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.54    2.19    0.094
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.10    3.36    0.050
 152. LP*(   7)Fe   1                /295. RY*(  26) N   5                    0.06    4.37    0.044
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.19    1.00    0.038
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.13    0.95    0.030
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.26    0.03    0.008
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.29    1.00    0.046
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.19    0.99    0.037
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.63    1.03    0.069
 152. LP*(   7)Fe   1                /401. RY*(   2) C  10                    0.17    1.03    0.036
 152. LP*(   7)Fe   1                /408. RY*(   9) C  10                    0.07    1.50    0.027
 152. LP*(   7)Fe   1                /413. RY*(  14) C  10                    0.06    2.47    0.032
 152. LP*(   7)Fe   1                /454. RY*(   3) C  12                    0.06    0.40    0.014
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.46    1.02    0.058
 152. LP*(   7)Fe   1                /480. RY*(   3) C  13                    0.16    0.06    0.009
 152. LP*(   7)Fe   1                /487. RY*(  10) C  13                    0.06    1.71    0.027
 152. LP*(   7)Fe   1                /488. RY*(  11) C  13                    0.06    2.17    0.031
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.22    1.04    0.041
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.08    0.89    0.023
 152. LP*(   7)Fe   1                /513. RY*(  10) C  14                    0.05    1.79    0.027
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.42    1.03    0.056
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.17    1.00    0.035
 152. LP*(   7)Fe   1                /584. RY*(   3) C  17                    0.11    0.41    0.018
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.62    1.00    0.067
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.11    1.01    0.029
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.47    1.00    0.058
 152. LP*(   7)Fe   1                /698. RY*(  13) C  21                    0.06    2.66    0.036
 152. LP*(   7)Fe   1                /713. RY*(   2) C  22                    0.11    1.12    0.030
 152. LP*(   7)Fe   1                /738. RY*(   1) H  23                    0.30    0.02    0.006
 152. LP*(   7)Fe   1                /745. RY*(   3) C  24                    0.27    0.77    0.039
 152. LP*(   7)Fe   1                /774. RY*(   1) C  26                    1.62    0.04    0.021
 152. LP*(   7)Fe   1                /775. RY*(   2) C  26                    0.11    0.99    0.028
 152. LP*(   7)Fe   1                /778. RY*(   5) C  26                    0.06    1.11    0.023
 152. LP*(   7)Fe   1                /800. RY*(   1) H  27                    0.11    0.07    0.007
 152. LP*(   7)Fe   1                /807. RY*(   3) C  28                    0.28    0.80    0.040
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.04    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            7.01    0.01    0.024
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.06    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.12    0.02    0.004
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.88    0.76    0.102
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    4.98    1.36    0.224
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.97    0.95    0.119
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.06    1.53    0.026
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.63    2.10    0.100
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.16    3.31    0.063
 153. LP*(   8)Fe   1                /216. RY*(  25) N   2                    0.06    4.34    0.044
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.41    0.31    0.030
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.53    0.76    0.140
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    2.48    1.38    0.160
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.04    0.94    0.086
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.08    1.45    0.029
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.27    2.09    0.065
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.09    3.47    0.048
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.53    0.32    0.035
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.18    0.75    0.081
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    6.07    1.34    0.245
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    1.78    1.01    0.117
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.28    1.21    0.050
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.62    2.24    0.102
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.08    3.67    0.046
 153. LP*(   8)Fe   1                /268. RY*(  25) N   4                    0.05    4.46    0.043
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.34    0.28    0.027
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.29    0.79    0.138
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    3.39    1.35    0.185
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.47    0.96    0.103
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.37    2.20    0.078
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.07    3.37    0.043
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.62    1.00    0.068
 153. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.11    0.95    0.028
 153. LP*(   8)Fe   1                /298. RY*(   3) C   6                    0.05    0.03    0.004
 153. LP*(   8)Fe   1                /305. RY*(  10) C   6                    0.05    1.76    0.027
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.47    1.01    0.059
 153. LP*(   8)Fe   1                /381. RY*(   8) C   9                    0.06    1.18    0.023
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.20    1.03    0.039
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.06    1.03    0.022
 153. LP*(   8)Fe   1                /402. RY*(   3) C  10                    0.06    0.05    0.005
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.41    1.03    0.056
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.14    0.97    0.032
 153. LP*(   8)Fe   1                /487. RY*(  10) C  13                    0.06    1.71    0.028
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.71    1.05    0.074
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.15    0.89    0.032
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.51    1.03    0.062
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.06    1.00    0.021
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.06    2.00    0.030
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.27    1.00    0.045
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.10    1.02    0.028
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.46    1.01    0.058
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.18    0.92    0.035
 153. LP*(   8)Fe   1                /695. RY*(  10) C  21                    0.07    1.68    0.030
 153. LP*(   8)Fe   1                /714. RY*(   3) C  22                    0.46    0.74    0.051
 153. LP*(   8)Fe   1                /744. RY*(   2) C  24                    0.12    0.86    0.028
 153. LP*(   8)Fe   1                /747. RY*(   5) C  24                    0.06    1.10    0.022
 153. LP*(   8)Fe   1                /769. RY*(   1) H  25                    0.14    0.04    0.006
 153. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.38    0.77    0.047
 153. LP*(   8)Fe   1                /782. RY*(   9) C  26                    0.05    1.12    0.021
 153. LP*(   8)Fe   1                /806. RY*(   2) C  28                    0.16    0.86    0.032
 153. LP*(   8)Fe   1                /809. RY*(   5) C  28                    0.06    1.16    0.022
 153. LP*(   8)Fe   1                /831. RY*(   1) H  29                    0.05    0.08    0.006
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.42    0.01    0.006
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.10    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.08    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.01    0.002
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.07    0.04    0.004
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.54    0.46    0.125
 154. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.05    0.94    0.022
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.28    1.53    0.065
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.29    1.62    0.069
 154. LP*(   9)Fe   1                /198. RY*(   7) N   2                    0.06    2.60    0.040
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    2.86    0.48    0.115
 154. LP*(   9)Fe   1                /219. RY*(   2) N   3                    0.11    0.93    0.032
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.19    1.56    0.054
