 Entering Gaussian System, Link 0=g16
 Input=1ymb12.com
 Output=1ymb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060282/Gau-722591.inp" -scrdir="/local/bebjones_8060282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1171 -0.0262 -0.0275  0.0496  0.0170
                                            0.0132 -0.0016 -0.0592  0.0870 -0.0087
                                           -0.0379
   533. (0.00034) RY*( 6) C  15           s( 10.09%)p 2.31( 23.33%)d 6.39( 64.46%)
                                                  f 0.21(  2.12%)
                                           -0.0000 -0.0081  0.2729 -0.1600  0.0270
                                            0.0043  0.1225  0.2990 -0.0017 -0.2323
                                            0.2678  0.0036 -0.0012 -0.0566  0.4025
                                           -0.2705  0.0004 -0.0803  0.1246  0.0258
                                           -0.1014  0.4897 -0.3487  0.1229  0.0022
                                            0.0232  0.0437 -0.0005 -0.0097  0.1157
                                           -0.0727
   534. (0.00026) RY*( 7) C  15           s( 60.82%)p 0.15(  9.10%)d 0.47( 28.80%)
                                                  f 0.02(  1.28%)
                                            0.0000 -0.0004  0.6220 -0.4704 -0.0089
                                           -0.0051 -0.1212 -0.1010 -0.0085 -0.1113
                                           -0.0943  0.0010 -0.0044  0.2114 -0.2895
                                            0.2920  0.0891  0.1202  0.1095 -0.0459
                                            0.2601 -0.0122 -0.0727  0.0968  0.0244
                                           -0.0198 -0.0415 -0.0571 -0.0140 -0.0341
                                           -0.0737
   535. (0.00021) RY*( 8) C  15           s(  2.58%)p19.83( 51.18%)d17.48( 45.10%)
                                                  f 0.44(  1.14%)
                                            0.0000  0.0021  0.0220  0.1591 -0.0036
                                           -0.0002  0.1073 -0.2660 -0.0050 -0.0452
                                            0.3718 -0.0035  0.2195  0.4909  0.1366
                                           -0.0984 -0.0809  0.5708 -0.1592  0.2229
                                            0.0576  0.0270  0.0156 -0.1046  0.0367
                                            0.0335 -0.0215 -0.0666  0.0381 -0.0503
                                            0.0080
   536. (0.00012) RY*( 9) C  15           s(  5.22%)p 8.23( 42.91%)d 8.91( 46.44%)
                                                  f 1.04(  5.43%)
                                            0.0000 -0.0022  0.0972  0.2064  0.0094
                                           -0.0090 -0.0770  0.3500  0.0173 -0.0191
                                           -0.5033  0.0033  0.0183  0.2151  0.1511
                                            0.1027  0.3841  0.3400 -0.0337 -0.1565
                                           -0.3591  0.0295 -0.0065 -0.1115  0.0697
                                           -0.0251  0.0629 -0.1769  0.0286  0.1108
                                           -0.0222
   537. (0.00011) RY*(10) C  15           s( 16.25%)p 0.95( 15.35%)d 3.84( 62.45%)
                                                  f 0.37(  5.95%)
                                            0.0000 -0.0030  0.3628  0.1752 -0.0108
                                           -0.0090 -0.0616  0.0597  0.0104 -0.0674
                                           -0.2671 -0.0071  0.2368 -0.1183  0.0208
                                            0.1069 -0.6167 -0.0268 -0.0819  0.3814
                                           -0.2690 -0.0640  0.0455 -0.0287 -0.0749
                                           -0.0816  0.0277  0.1820  0.0313  0.1108
                                            0.0080
   538. (0.00009) RY*(11) C  15           s( 44.57%)p 0.72( 32.24%)d 0.42( 18.75%)
                                                  f 0.10(  4.45%)
   539. (0.00005) RY*(12) C  15           s(  1.82%)p 6.70( 12.19%)d46.01( 83.69%)
                                                  f 1.27(  2.31%)
   540. (0.00003) RY*(13) C  15           s( 14.00%)p 0.86( 12.05%)d 4.74( 66.39%)
                                                  f 0.54(  7.56%)
   541. (0.00002) RY*(14) C  15           s(  6.42%)p 3.10( 19.88%)d10.26( 65.87%)
                                                  f 1.22(  7.83%)
   542. (0.00003) RY*(15) C  15           s(  8.00%)p 4.18( 33.45%)d 7.08( 56.62%)
                                                  f 0.24(  1.92%)
   543. (0.00001) RY*(16) C  15           s(  1.15%)p51.72( 59.46%)d34.16( 39.27%)
                                                  f 0.11(  0.12%)
   544. (0.00000) RY*(17) C  15           s( 99.30%)p 0.01(  0.51%)d 0.00(  0.15%)
                                                  f 0.00(  0.04%)
   545. (0.00001) RY*(18) C  15           s(  0.27%)p15.24(  4.07%)d99.99( 94.94%)
                                                  f 2.70(  0.72%)
   546. (0.00000) RY*(19) C  15           s(  0.66%)p 1.17(  0.78%)d99.99( 98.19%)
                                                  f 0.56(  0.37%)
   547. (0.00000) RY*(20) C  15           s(  0.03%)p11.11(  0.30%)d49.71(  1.34%)
                                                  f99.99( 98.33%)
   548. (0.00000) RY*(21) C  15           s(  0.28%)p 2.78(  0.78%)d12.79(  3.61%)
                                                  f99.99( 95.33%)
   549. (0.00000) RY*(22) C  15           s(  0.02%)p66.05(  1.35%)d98.86(  2.02%)
                                                  f99.99( 96.60%)
   550. (0.00000) RY*(23) C  15           s(  0.02%)p34.78(  0.86%)d99.99(  7.83%)
                                                  f99.99( 91.29%)
   551. (0.00000) RY*(24) C  15           s(  0.08%)p 1.69(  0.13%)d23.41(  1.79%)
                                                  f99.99( 98.00%)
   552. (0.00000) RY*(25) C  15           s(  1.17%)p 1.60(  1.87%)d 8.96( 10.49%)
                                                  f73.87( 86.47%)
   553. (0.00001) RY*(26) C  15           s(  5.73%)p 0.20(  1.12%)d 1.02(  5.82%)
                                                  f15.24( 87.33%)
   554. (0.00280) RY*( 1) C  16           s(  2.16%)p41.56( 89.93%)d 3.46(  7.49%)
                                                  f 0.19(  0.42%)
                                            0.0000  0.0124  0.0270  0.1441 -0.0002
                                           -0.0047  0.7327  0.0269  0.0188  0.2024
                                           -0.0101  0.0009 -0.5653 -0.0282  0.0928
                                           -0.1232 -0.0490  0.0832  0.0133 -0.0662
                                            0.0616 -0.1423  0.1119 -0.0251 -0.0060
                                            0.0388 -0.0013  0.0118 -0.0036  0.0200
                                            0.0454
   555. (0.00151) RY*( 2) C  16           s(  8.43%)p10.25( 86.41%)d 0.59(  4.99%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0012  0.2901  0.0021  0.0134
                                           -0.0174  0.3299 -0.0306  0.0051 -0.8587
                                            0.0451  0.0003  0.1207  0.0066 -0.1394
                                           -0.1395 -0.0037  0.0144  0.0275  0.0084
                                            0.0141  0.0216 -0.0895  0.0356  0.0014
                                            0.0202 -0.0220  0.0033 -0.0013 -0.0233
                                            0.0156
   556. (0.00097) RY*( 3) C  16           s(  0.25%)p99.99( 92.04%)d29.40(  7.38%)
                                                  f 1.32(  0.33%)
                                            0.0000  0.0079  0.0403  0.0282  0.0052
                                            0.0033  0.4642 -0.0233  0.0133  0.3351
                                            0.0961  0.0037  0.7504  0.1397 -0.0949
                                           -0.1356  0.0458 -0.0799 -0.0421  0.1166
                                            0.0799 -0.1221  0.0322  0.0153  0.0095
                                            0.0002  0.0366 -0.0205  0.0356 -0.0030
                                            0.0133
   557. (0.00049) RY*( 4) C  16           s(  0.72%)p21.13( 15.14%)d99.99( 83.40%)
                                                  f 1.04(  0.74%)
                                            0.0000  0.0134  0.0558 -0.0486 -0.0389
                                            0.0030 -0.0379 -0.2625 -0.0034 -0.0834
                                           -0.1249  0.0062  0.0880  0.2252  0.7511
                                           -0.3030 -0.0475  0.0588 -0.2765 -0.0263
                                           -0.0367  0.1854  0.2429 -0.0199  0.0174
                                            0.0201 -0.0260  0.0095  0.0364  0.0617
                                           -0.0291
   558. (0.00035) RY*( 5) C  16           s( 24.10%)p 0.16(  3.81%)d 2.94( 70.91%)
                                                  f 0.05(  1.19%)
                                            0.0000  0.0074  0.2240  0.4366 -0.0130
                                           -0.0040 -0.1356 -0.0148 -0.0044 -0.0331
                                            0.0003 -0.0225  0.1103 -0.0752  0.2569
                                            0.1125 -0.0817  0.1027  0.6524  0.1449
                                            0.0521 -0.2584  0.2753 -0.1462  0.0044
                                            0.0524 -0.0400 -0.0810 -0.0121 -0.0195
                                            0.0204
   559. (0.00032) RY*( 6) C  16           s( 27.86%)p 0.40( 11.15%)d 2.03( 56.52%)
                                                  f 0.16(  4.47%)
                                           -0.0000 -0.0009  0.4709  0.2384 -0.0009
                                            0.0080 -0.1173  0.0626  0.0012  0.0495
                                           -0.2394  0.0090 -0.0153  0.1836 -0.1454
                                            0.3138 -0.2404 -0.0756 -0.4665 -0.0908
                                            0.3380 -0.1569  0.1303 -0.0192  0.0098
                                            0.1110 -0.1127  0.0914  0.0480  0.0250
                                            0.0913
   560. (0.00028) RY*( 7) C  16           s(  2.00%)p32.21( 64.51%)d16.34( 32.73%)
                                                  f 0.38(  0.76%)
                                            0.0000  0.0016  0.1386  0.0205 -0.0198
                                           -0.0142 -0.1130  0.2034 -0.0115 -0.0283
                                            0.7519  0.0125 -0.0559 -0.1456  0.0989
                                           -0.0679 -0.0055 -0.1757 -0.2983  0.0312
                                           -0.2237 -0.2920  0.2064 -0.1188 -0.0256
                                           -0.0264  0.0095  0.0576 -0.0059 -0.0386
                                           -0.0359
   561. (0.00026) RY*( 8) C  16           s( 71.38%)p 0.12(  8.77%)d 0.26( 18.47%)
                                                  f 0.02(  1.38%)
                                           -0.0000 -0.0042  0.7275 -0.4292 -0.0169
                                           -0.0031 -0.0436  0.0306  0.0024  0.2567
                                            0.1023 -0.0053 -0.0909 -0.0147  0.0363
                                           -0.0863  0.2417  0.1136  0.2022  0.0146
                                            0.0472  0.1864 -0.1571  0.0433 -0.0045
                                           -0.0064 -0.0399 -0.0730 -0.0367  0.0706
                                           -0.0212
   562. (0.00019) RY*( 9) C  16           s( 20.12%)p 0.13(  2.54%)d 3.68( 74.03%)
                                                  f 0.16(  3.32%)
                                            0.0000  0.0006  0.0741  0.4423 -0.0028
                                           -0.0021  0.0266 -0.0628 -0.0074 -0.0025
                                           -0.0757  0.0150 -0.0785  0.0925 -0.0257
                                            0.1434  0.7204 -0.0255 -0.2058  0.2798
                                           -0.1981  0.1605 -0.0439 -0.1084  0.0387
                                           -0.0424  0.0184 -0.0797  0.0690 -0.0903
                                           -0.1014
   563. (0.00013) RY*(10) C  16           s( 12.71%)p 1.25( 15.91%)d 4.96( 63.04%)
                                                  f 0.66(  8.34%)
                                            0.0000  0.0007  0.2408  0.2628 -0.0079
                                           -0.0109  0.0313 -0.3003 -0.0032  0.1359
                                           -0.0738 -0.0021 -0.0018 -0.2095 -0.1740
                                           -0.1196 -0.3463 -0.3841  0.0604 -0.1079
                                           -0.4189  0.3568  0.0156 -0.0076 -0.0231
                                           -0.1078  0.0978  0.1630  0.0062 -0.0353
                                           -0.1838
   564. (0.00010) RY*(11) C  16           s(  1.45%)p20.78( 30.10%)d45.06( 65.27%)
                                                  f 2.20(  3.18%)
                                            0.0000 -0.0041  0.0292  0.1167  0.0027
                                           -0.0073  0.0886  0.3763 -0.0148  0.0052
                                            0.0296 -0.0015  0.1265  0.3666  0.0625
                                            0.2310 -0.0343  0.3108  0.0594 -0.5234
                                           -0.4454  0.1057 -0.0774 -0.0682 -0.0016
                                           -0.0381 -0.0556  0.0305 -0.1175  0.0856
                                           -0.0722
   565. (0.00006) RY*(12) C  16           s(  6.49%)p 7.58( 49.25%)d 6.43( 41.78%)
                                                  f 0.38(  2.47%)
   566. (0.00006) RY*(13) C  16           s(  9.64%)p 3.19( 30.75%)d 4.83( 46.52%)
