 Entering Gaussian System, Link 0=g16
 Input=5aog12.com
 Output=5aog12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015227/Gau-2988161.inp" -scrdir="/local/becsleip_8015227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2988162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1423. BD*(   1) C  11 - C  38          0.00801     0.31178   
  1424. BD*(   1) C  12 - C  13          0.01925     0.37541   
  1425. BD*(   1) C  12 - C  42          0.01336     0.38817   
  1426. BD*(   1) C  13 - C  26          0.01029     0.46887   
  1427. BD*(   2) C  13 - C  26          0.14321    -0.05793  1422(v),157(v),481(g),147(r)
  1428. BD*(   1) C  14 - C  15          0.01717     0.38733   
  1429. BD*(   1) C  14 - C  26          0.01068     0.46387   
  1430. BD*(   1) C  15 - C  16          0.01268     0.48340   
  1431. BD*(   2) C  15 - C  16          0.09102    -0.03767   
  1432. BD*(   1) C  15 - C  47          0.00780     0.31644   
  1433. BD*(   1) C  16 - C  17          0.01738     0.37710   
  1434. BD*(   1) C  16 - C  51          0.01345     0.39379   
  1435. BD*(   1) C  17 - C  28          0.01046     0.46134   
  1436. BD*(   2) C  17 - C  28          0.14981    -0.06159  1431(v),158(v),804(g),585(g)
  1437. BD*(   1) C  18 - C  19          0.01787     0.37960   
  1438. BD*(   1) C  18 - C  28          0.01059     0.46565   
  1439. BD*(   1) C  19 - C  20          0.01159     0.49901   
  1440. BD*(   2) C  19 - C  20          0.07103    -0.03363   
  1441. BD*(   1) C  19 - C  56          0.00823     0.31396   
  1442. BD*(   1) C  20 - C  21          0.01756     0.37924   
  1443. BD*(   1) C  20 - C  60          0.00819     0.31460   
  1444. BD*(   1) C  21 - C  22          0.01033     0.46641   
  1445. BD*(   1) C  22 - H  23          0.00625     0.32189   
  1446. BD*(   1) C  24 - H  25          0.00639     0.32175   
  1447. BD*(   1) C  26 - H  27          0.00726     0.32916   
  1448. BD*(   1) C  28 - H  29          0.00658     0.32319   
  1449. BD*(   1) C  30 - H  31          0.00304     0.30064   
  1450. BD*(   1) C  30 - H  32          0.00487     0.28528   
  1451. BD*(   1) C  30 - H  33          0.00438     0.28888   
  1452. BD*(   1) C  34 - H  35          0.00457     0.28913   
  1453. BD*(   1) C  34 - H  36          0.00461     0.28762   
  1454. BD*(   1) C  34 - H  37          0.00302     0.30099   
  1455. BD*(   1) C  38 - H  39          0.00490     0.28715   
  1456. BD*(   1) C  38 - H  40          0.00435     0.28561   
  1457. BD*(   1) C  38 - H  41          0.00274     0.29957   
  1458. BD*(   1) C  42 - H  43          0.01036     0.32763   
  1459. BD*(   1) C  42 - C  44          0.00345     0.52781   
  1460. BD*(   2) C  42 - C  44          0.02427    -0.02579   
  1461. BD*(   1) C  44 - H  45          0.00540     0.34065   
  1462. BD*(   1) C  44 - H  46          0.00402     0.34892   
  1463. BD*(   1) C  47 - H  48          0.00453     0.29492   
  1464. BD*(   1) C  47 - H  49          0.00530     0.28851   
  1465. BD*(   1) C  47 - H  50          0.00379     0.30357   
  1466. BD*(   1) C  51 - H  52          0.01028     0.32870   
  1467. BD*(   1) C  51 - C  53          0.00364     0.53873   
  1468. BD*(   2) C  51 - C  53          0.02728    -0.03467   
  1469. BD*(   1) C  53 - H  54          0.00509     0.34543   
  1470. BD*(   1) C  53 - H  55          0.00386     0.34975   
  1471. BD*(   1) C  56 - H  57          0.00483     0.28820   
  1472. BD*(   1) C  56 - H  58          0.00442     0.28852   
  1473. BD*(   1) C  56 - H  59          0.00300     0.30106   
  1474. BD*(   1) C  60 - H  61          0.00301     0.30151   
  1475. BD*(   1) C  60 - H  62          0.00463     0.28870   
  1476. BD*(   1) C  60 - H  63          0.00453     0.28911   
       -------------------------------
              Total Lewis  114.04475  ( 97.1724%)
        Valence non-Lewis    3.09722  (  2.6390%)
        Rydberg non-Lewis    0.22135  (  0.1886%)
       -------------------------------
            Total unit  2  117.36332  (100.0000%)
           Charge unit  2    0.63668
 
 Molecular unit  3  (C4H5N2)
    77. BD (   1) C  64 - H  65          0.98942    -0.61103  1484(v),1483(v),1288(v)
    78. BD (   1) C  64 - H  66          0.98965    -0.61155  1484(v),1483(v),1288(v)
    79. BD (   1) C  64 - H  67          0.99169    -0.61139  1481(v),1289(v),162(r)
    80. BD (   1) C  64 - C  70          0.99368    -0.76520  1482(v),1483(g),1488(v)
                                                    1370(v),1257(v),1372(v)
                                                    1284(r),144(r)
    81. BD (   1) N  68 - C  70          0.99107    -0.94420  162(r),1489(v),1485(v)
                                                    1315(v),1479(v),1313(v)
                                                    1482(g),1483(g),1285(r)
    82. BD (   1) N  68 - C  71          0.99244    -0.96128  162(r),1480(v),1287(v)
                                                    1289(v),1346(v),1481(g)
                                                    144(r),143(r),1284(r)
                                                    1283(r)
    83. BD (   1) C  70 - C  74          0.98946    -0.82720  1480(g),162(r),1344(v)
                                                    1489(g),1215(v),144(r)
                                                    143(r),1284(r)
    84. BD (   2) C  70 - C  74          0.91073    -0.36865  1487(v),1477(v),1478(v)
                                                    1256(v),1345(v),1216(v)
                                                    158(r),146(r)
    85. BD (   1) C  71 - H  72          0.99166    -0.66925  1488(v),1481(v),1346(v)
                                                    1486(g),144(r),1257(v)
                                                    156(r),147(r),143(r),171(r)
                                                    1284(r),1283(r)
    86. BD (   1) C  71 - N  73          0.99061    -0.96071  144(r),143(r),147(r),1489(v)
                                                    165(r),1372(v),1488(g)
                                                    162(r),1485(g),145(r),170(r)
                                                    217(r),245(r),191(r),271(r)
                                                    244(r),171(r),192(r),270(r)
    87. BD (   2) C  71 - N  73          0.94634    -0.43353  1484(v),1371(v),1256(v)
                                                    146(r),166(r),175(r)
    88. BD (   1) N  73 - C  74          0.98817    -0.89831  143(r),144(r),1480(v)
                                                    1485(v),147(r),1482(v)
                                                    165(r),1486(g),1315(v)
                                                    1483(g),1289(v),1481(v)
                                                    145(r),269(r),192(r),193(r)
                                                    219(r),170(r),171(r),169(r)
                                                    243(r),218(r),245(r)
    89. BD (   1) C  74 - H  75          0.99100    -0.64211  1486(v),1481(v),1287(v)
                                                    1344(v),1483(g),144(r)
                                                    158(r),147(r),143(r),171(r)
                                                    170(r)
   133. CR (   1) C  64                  0.99970   -10.14369  1483(v),1287(v),1481(v)
   134. CR (   1) N  68                  0.99969   -14.31714  162(r),1289(v),1315(v)
                                                    1283(r),1480(v)
   135. CR (   1) C  70                  0.99958   -10.18710  1372(v),1483(g),1489(v)
                                                    1217(v),1260(v)
   136. CR (   1) C  71                  0.99969   -10.22562  1344(v),1488(v),1340(v)
                                                    144(r),143(r)
   137. CR (   1) N  73                  0.99965   -14.26559  144(r),143(r),147(r),1313(v)
                                                    1370(v),1372(v),1485(v)
                                                    170(r),169(r),168(r),167(r)
                                                    174(r)
   138. CR (   1) C  74                  0.99950   -10.16073  1480(v),1287(v),1483(g)
                                                    1346(v),1397(v),144(r)
                                                    143(r)
   160. LP (   1) N  68                  0.78259    -0.38041  1487(v),1484(v),1316(v)
                                                    1288(v),1282(r)
   161. LP (   2) N  68                  0.71669    -0.48413  162(r),1283(r),1486(v)
                                                    1284(r),1482(g),1481(g)
                                                    1483(v),1485(v),1480(v)
                                                    1287(v),1315(v),1285(r)
                                                    1286(r)
   163. LP (   1) N  73                  0.80266    -0.48773  143(r),144(r),147(r),1482(v)
                                                    1483(v),1313(v),1485(v)
                                                    1489(v),1370(v),1486(g)
                                                    1347(g),1488(g),169(r)
                                                    193(r),194(r),184(r),219(r)
                                                    246(r),271(r),272(r),220(r)
                                                    245(r),1402(r),1407(r)
                                                    1401(r),1403(r),183(r)
                                                    1404(r),1406(r),1408(r)
                                                    1405(r),162(r),243(r),191(r)
  1215. RY*(   1) C  64                  0.00059     1.07821   
  1216. RY*(   2) C  64                  0.00037     1.84255   
  1217. RY*(   3) C  64                  0.00026     1.24357   
  1218. RY*(   4) C  64                  0.00006     1.23694   
  1219. RY*(   5) C  64                  0.00003     1.14166   
  1220. RY*(   6) C  64                  0.00003     2.25012   
  1221. RY*(   7) C  64                  0.00000     1.71713   
  1222. RY*(   8) C  64                  0.00000     1.78049   
  1223. RY*(   9) C  64                  0.00000     1.26159   
  1224. RY*(  10) C  64                  0.00000     2.83754   
  1225. RY*(  11) C  64                  0.00000     2.39924   
  1226. RY*(  12) C  64                  0.00000     1.48715   
  1227. RY*(  13) C  64                  0.00000     2.44059   
  1228. RY*(  14) C  64                  0.00000     3.10035   
  1229. RY*(  15) C  64                  0.00000     2.37657   
  1230. RY*(  16) C  64                  0.00000     2.41201   
  1231. RY*(  17) C  64                  0.00000     2.47914   
  1232. RY*(  18) C  64                  0.00000    21.53968   
  1233. RY*(  19) C  64                  0.00000     2.62120   
  1234. RY*(  20) C  64                  0.00000     3.56763   
  1235. RY*(  21) C  64                  0.00000     3.27491   
  1236. RY*(  22) C  64                  0.00000     3.39858   
  1237. RY*(  23) C  64                  0.00000     3.27788   
  1238. RY*(  24) C  64                  0.00000     3.57592   
  1239. RY*(  25) C  64                  0.00000     3.27106   
  1240. RY*(  26) C  64                  0.00000     3.18129   
  1241. RY*(   1) H  65                  0.00030     1.05494   
  1242. RY*(   2) H  65                  0.00007     1.57719   
  1243. RY*(   3) H  65                  0.00004     1.83074   
  1244. RY*(   4) H  65                  0.00003     1.89160   
  1245. RY*(   5) H  65                  0.00000     2.79725   
  1246. RY*(   1) H  66                  0.00029     1.05858   
  1247. RY*(   2) H  66                  0.00007     1.56842   
  1248. RY*(   3) H  66                  0.00004     1.83928   
  1249. RY*(   4) H  66                  0.00003     1.88742   
  1250. RY*(   5) H  66                  0.00000     2.79712   
  1251. RY*(   1) H  67                  0.00011     1.37237   
  1252. RY*(   2) H  67                  0.00006     1.65700   
  1253. RY*(   3) H  67                  0.00004     1.97440   
  1254. RY*(   4) H  67                  0.00000     2.84406   
  1255. RY*(   5) H  67                  0.00001     1.39212   
  1256. RY*(   1) N  68                  0.00133     0.58505   
  1257. RY*(   2) N  68                  0.00118     1.68429   
  1258. RY*(   3) N  68                  0.00047     1.97304   
  1259. RY*(   4) N  68                  0.00035     2.15859   
  1260. RY*(   5) N  68                  0.00027     1.05833   
  1261. RY*(   6) N  68                  0.00012     1.92597   
  1262. RY*(   7) N  68                  0.00010     1.59332   
  1263. RY*(   8) N  68                  0.00003     2.39625   
  1264. RY*(   9) N  68                  0.00004     2.03433   
  1265. RY*(  10) N  68                  0.00002     3.14249   
  1266. RY*(  11) N  68                  0.00001     2.65924   
  1267. RY*(  12) N  68                  0.00002     4.24451   
  1268. RY*(  13) N  68                  0.00000     3.38908   
  1269. RY*(  14) N  68                  0.00000     2.62144   
  1270. RY*(  15) N  68                  0.00000     4.07740   
  1271. RY*(  16) N  68                  0.00000     2.21883   
  1272. RY*(  17) N  68                  0.00000     4.09358   
  1273. RY*(  18) N  68                  0.00000     4.52176   
  1274. RY*(  19) N  68                  0.00000    30.19477   
  1275. RY*(  20) N  68                  0.00000     4.53486   
  1276. RY*(  21) N  68                  0.00000     4.43732   
  1277. RY*(  22) N  68                  0.00000     4.45366   
  1278. RY*(  23) N  68                  0.00000     4.19031   
  1279. RY*(  24) N  68                  0.00000     4.40098   
  1280. RY*(  25) N  68                  0.00000     4.39364   
  1281. RY*(  26) N  68                  0.00000     4.27365   
  1287. RY*(   1) C  70                  0.00209     1.60394   
  1288. RY*(   2) C  70                  0.00117     0.95344   
  1289. RY*(   3) C  70                  0.00092     1.19185   
  1290. RY*(   4) C  70                  0.00082     2.10669   
  1291. RY*(   5) C  70                  0.00054     1.66309   
  1292. RY*(   6) C  70                  0.00050     1.62840   
  1293. RY*(   7) C  70                  0.00020     2.74865   
  1294. RY*(   8) C  70                  0.00008     2.23613   
  1295. RY*(   9) C  70                  0.00008     2.79526   
  1296. RY*(  10) C  70                  0.00004     3.58494   
  1297. RY*(  11) C  70                  0.00000     3.44182   
  1298. RY*(  12) C  70                  0.00000     1.66078   
  1299. RY*(  13) C  70                  0.00000     2.47614   
  1300. RY*(  14) C  70                  0.00000    21.39500   
  1301. RY*(  15) C  70                  0.00001     1.51318   
  1302. RY*(  16) C  70                  0.00000     1.02691   
  1303. RY*(  17) C  70                  0.00000     1.48722   
  1304. RY*(  18) C  70                  0.00000     1.85094   
  1305. RY*(  19) C  70                  0.00001     1.75577   
  1306. RY*(  20) C  70                  0.00000     3.99281   
  1307. RY*(  21) C  70                  0.00000     3.63904   
  1308. RY*(  22) C  70                  0.00000     3.76262   
  1309. RY*(  23) C  70                  0.00000     3.33412   
  1310. RY*(  24) C  70                  0.00000     3.74083   
  1311. RY*(  25) C  70                  0.00000     3.56089   
  1312. RY*(  26) C  70                  0.00000     3.43054   
  1313. RY*(   1) C  71                  0.00199     1.53086   
  1314. RY*(   2) C  71                  0.00165     0.63184   
  1315. RY*(   3) C  71                  0.00104     1.19850   
  1316. RY*(   4) C  71                  0.00064     2.38016   
  1317. RY*(   5) C  71                  0.00037     1.59028   
  1318. RY*(   6) C  71                  0.00019     1.59888   
  1319. RY*(   7) C  71                  0.00013     1.81251   
