 Entering Gaussian System, Link 0=g16
 Input=6u3k16.com
 Output=6u3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082252/Gau-1744800.inp" -scrdir="/local/becsleip_8082252/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1362. BD*(   2) C  21 - C  22    83.4  203.6   172.6  195.1  89.3      5.7   49.2  91.5

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /178. RY*(   1) N   2                    0.92    2.18    0.057
   1. BD (   1)Fe   1 - N   2        /181. RY*(   4) N   2                    0.34    1.64    0.030
   1. BD (   1)Fe   1 - N   2        /206. RY*(   3) N   3                    0.27    1.59    0.026
   1. BD (   1)Fe   1 - N   2        /230. RY*(   1) N   4                    0.50    2.20    0.043
   1. BD (   1)Fe   1 - N   2        /233. RY*(   4) N   4                    0.51    1.81    0.039
   1. BD (   1)Fe   1 - N   2        /257. RY*(   2) N   5                    0.49    1.64    0.037
   1. BD (   1)Fe   1 - N   2        /282. RY*(   1) C   6                    1.16    2.05    0.063
   1. BD (   1)Fe   1 - N   2        /283. RY*(   2) C   6                    0.48    2.17    0.041
   1. BD (   1)Fe   1 - N   2        /284. RY*(   3) C   6                    0.42    2.02    0.037
   1. BD (   1)Fe   1 - N   2        /360. RY*(   1) C   9                    1.31    2.08    0.067
   1. BD (   1)Fe   1 - N   2        /361. RY*(   2) C   9                    0.77    2.20    0.053
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.32    0.90    0.044
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.58    0.90    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.25    0.89    0.078
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.69    0.91    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  71            1.04    0.77    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.69    1.04    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            0.37    0.55    0.021
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.67    1.04    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.49    1.04    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.48    1.05    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.44    1.03    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.40    1.03    0.063
   2. BD (   1)Fe   1 - N   3        /180. RY*(   3) N   2                    0.39    1.61    0.032
   2. BD (   1)Fe   1 - N   3        /204. RY*(   1) N   3                    1.16    2.25    0.066
   2. BD (   1)Fe   1 - N   3        /232. RY*(   3) N   4                    0.26    1.56    0.026
   2. BD (   1)Fe   1 - N   3        /256. RY*(   1) N   5                    0.53    2.19    0.044
   2. BD (   1)Fe   1 - N   3        /258. RY*(   3) N   5                    0.35    1.50    0.029
   2. BD (   1)Fe   1 - N   3        /259. RY*(   4) N   5                    0.45    1.66    0.035
   2. BD (   1)Fe   1 - N   3        /386. RY*(   1) C  10                    1.39    2.08    0.069
   2. BD (   1)Fe   1 - N   3        /387. RY*(   2) C  10                    0.65    2.21    0.049
   2. BD (   1)Fe   1 - N   3        /464. RY*(   1) C  13                    1.35    2.10    0.068
   2. BD (   1)Fe   1 - N   3        /465. RY*(   2) C  13                    0.59    2.24    0.047
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) S  71                    0.30    1.24    0.025
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) S  71                    0.25    1.77    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.64    0.90    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.49    0.90    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.54    0.89    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.64    0.91    0.082
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  71            0.93    0.77    0.034
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.46    1.04    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.56    1.03    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.59    1.04    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.47    1.05    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.45    1.04    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.46    1.03    0.064
   3. BD (   1)Fe   1 - N   4        /146. LP (   1) C  17                    0.41    0.43    0.022
   3. BD (   1)Fe   1 - N   4        /178. RY*(   1) N   2                    0.46    2.17    0.041
   3. BD (   1)Fe   1 - N   4        /181. RY*(   4) N   2                    0.35    1.63    0.031
   3. BD (   1)Fe   1 - N   4        /206. RY*(   3) N   3                    0.29    1.57    0.028
   3. BD (   1)Fe   1 - N   4        /230. RY*(   1) N   4                    0.88    2.19    0.056
   3. BD (   1)Fe   1 - N   4        /233. RY*(   4) N   4                    0.48    1.80    0.038
   3. BD (   1)Fe   1 - N   4        /256. RY*(   1) N   5                    0.25    2.18    0.030
   3. BD (   1)Fe   1 - N   4        /257. RY*(   2) N   5                    0.28    1.63    0.028
   3. BD (   1)Fe   1 - N   4        /490. RY*(   1) C  14                    1.33    2.08    0.068
   3. BD (   1)Fe   1 - N   4        /492. RY*(   3) C  14                    0.45    1.92    0.038
   3. BD (   1)Fe   1 - N   4        /568. RY*(   1) C  17                    1.21    2.06    0.064
   3. BD (   1)Fe   1 - N   4        /569. RY*(   2) C  17                    0.73    2.11    0.050
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) S  71                    0.28    1.23    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.58    0.88    0.081
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.56    0.89    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.34    0.88    0.044
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.71    0.89    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  71            1.00    0.75    0.035
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.52    1.02    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.56    1.02    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) N   4 - C  14            1.02    0.53    0.035
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.60    1.03    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.45    1.03    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.44    1.03    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.45    1.02    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  67 - S  71            0.27    0.67    0.017
   4. BD (   1)Fe   1 - N   5        /179. RY*(   2) N   2                    0.38    1.60    0.032
   4. BD (   1)Fe   1 - N   5        /204. RY*(   1) N   3                    0.55    2.26    0.045
   4. BD (   1)Fe   1 - N   5        /207. RY*(   4) N   3                    0.54    1.80    0.040
   4. BD (   1)Fe   1 - N   5        /232. RY*(   3) N   4                    0.36    1.56    0.030
   4. BD (   1)Fe   1 - N   5        /256. RY*(   1) N   5                    1.05    2.20    0.062
   4. BD (   1)Fe   1 - N   5        /259. RY*(   4) N   5                    0.32    1.67    0.030
   4. BD (   1)Fe   1 - N   5        /594. RY*(   1) C  18                    1.21    2.05    0.064
   4. BD (   1)Fe   1 - N   5        /596. RY*(   3) C  18                    0.70    2.24    0.051
   4. BD (   1)Fe   1 - N   5        /672. RY*(   1) C  21                    1.10    2.04    0.061
   4. BD (   1)Fe   1 - N   5        /673. RY*(   2) C  21                    0.92    2.31    0.059
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) S  71                    0.32    1.25    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.66    0.90    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.40    0.91    0.080
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.68    0.90    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.44    0.91    0.046
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  71            1.14    0.77    0.038
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.49    1.05    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.45    1.04    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.70    1.05    0.035
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.71    1.05    0.035
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.38    1.03    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.41    1.03    0.064
   5. BD (   1)Fe   1 - S  71        /144. LP*(   3)Fe   1                    0.30    0.76    0.020
   5. BD (   1)Fe   1 - S  71        /153. RY*(   3)Fe   1                    0.56    1.21    0.033
   5. BD (   1)Fe   1 - S  71        /178. RY*(   1) N   2                    0.55    2.18    0.044
   5. BD (   1)Fe   1 - S  71        /204. RY*(   1) N   3                    0.48    2.25    0.042
   5. BD (   1)Fe   1 - S  71        /230. RY*(   1) N   4                    0.45    2.20    0.040
   5. BD (   1)Fe   1 - S  71        /256. RY*(   1) N   5                    0.55    2.19    0.044
   5. BD (   1)Fe   1 - S  71        /***. RY*(   2) H  72                    0.52    2.06    0.042
   5. BD (   1)Fe   1 - S  71        /***. RY*(   3) H  72                    4.00    1.45    0.097
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   2            1.89    0.89    0.052
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   3            1.72    0.90    0.050
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   4            1.50    0.89    0.046
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   5            1.68    0.90    0.049
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - S  71            0.26    0.76    0.018
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  69            0.91    0.91    0.036
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - S  71            0.33    0.68    0.019
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1) S  71 - H  72            3.31    2.67    0.119
   6. BD (   1) N   2 - C   6        /145. LP*(   4)Fe   1                    1.33    0.76    0.041
   6. BD (   1) N   2 - C   6        /361. RY*(   2) C   9                    0.37    2.45    0.038
   6. BD (   1) N   2 - C   6        /700. RY*(   3) C  22                    0.32    2.25    0.034
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.60    1.14    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.69    1.29    0.037
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.27    0.028
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.76    1.35    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.21    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.73    1.36    0.077
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.22    0.042
   6. BD (   1) N   2 - C   6        /***. BD*(   1) S  71 - H  72            0.67    2.92    0.056
   7. BD (   2) N   2 - C   6        /142. LP*(   1)Fe   1                    0.59    0.20    0.014
   7. BD (   2) N   2 - C   6        /143. LP*(   2)Fe   1                    7.92    0.21    0.053
   7. BD (   2) N   2 - C   6        /144. LP*(   3)Fe   1                    1.87    0.52    0.040
   7. BD (   2) N   2 - C   6        /362. RY*(   3) C   9                    0.83    1.26    0.044
   7. BD (   2) N   2 - C   6        /698. RY*(   1) C  22                    0.33    0.76    0.021
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.70    0.37    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.72    0.34    0.092
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.94    0.34    0.048
   8. BD (   1) N   2 - C   9        /145. LP*(   4)Fe   1                    1.28    0.76    0.040
   8. BD (   1) N   2 - C   9        /285. RY*(   4) C   6                    0.28    2.43    0.033
   8. BD (   1) N   2 - C   9        /730. RY*(   3) C  24                    0.36    2.20    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.71    1.14    0.056
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.69    1.29    0.038
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.61    1.35    0.075
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.36    1.27    0.027
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.49    1.21    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.77    1.36    0.041
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.88    1.22    0.042
   9. BD (   1) N   3 - C  10        /145. LP*(   4)Fe   1                    1.32    0.76    0.041
   9. BD (   1) N   3 - C  10        /465. RY*(   2) C  13                    0.49    2.49    0.044
   9. BD (   1) N   3 - C  10        /730. RY*(   3) C  24                    0.27    2.20    0.031
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.51    1.14    0.053
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.65    1.28    0.036
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.41    1.28    0.029
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.73    1.35    0.040
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.56    1.21    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.70    1.36    0.077
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.87    1.22    0.041
  10. BD (   2) N   3 - C  10        /142. LP*(   1)Fe   1                    6.72    0.20    0.048
  10. BD (   2) N   3 - C  10        /143. LP*(   2)Fe   1                    0.25    0.22    0.010
  10. BD (   2) N   3 - C  10        /144. LP*(   3)Fe   1                    2.02    0.53    0.042
  10. BD (   2) N   3 - C  10        /466. RY*(   3) C  13                    0.85    1.07    0.041
  10. BD (   2) N   3 - C  10        /728. RY*(   1) C  24                    0.28    0.82    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.80    0.35    0.047
