 Entering Gaussian System, Link 0=g16
 Input=2an212.com
 Output=2an212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976954/Gau-2255122.inp" -scrdir="/local/becsleip_7976954/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2255123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000  0.0181 -0.0023 -0.0045
                                           -0.0050 -0.4850 -0.1537 -0.0112 -0.7519
                                           -0.1637 -0.0040 -0.1599  0.0883  0.1139
                                            0.0705  0.1080  0.0335 -0.0946  0.0194
                                            0.1811  0.1694 -0.0729  0.0749  0.0172
                                            0.0135 -0.0056  0.0057  0.0232 -0.0388
                                           -0.0055
  1161. (0.00038) RY*( 3) C  60           s( 54.01%)p 0.71( 38.50%)d 0.13(  7.16%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0012  0.7147  0.1713  0.0002
                                            0.0094 -0.3795 -0.3489  0.0024  0.2835
                                            0.1702  0.0010  0.0982  0.0132  0.1875
                                           -0.1688 -0.0639 -0.0011  0.0050  0.0142
                                           -0.0368  0.0270 -0.0324  0.0218 -0.0183
                                            0.0326  0.0118  0.0149 -0.0081 -0.0346
                                            0.0156
  1162. (0.00012) RY*( 4) C  60           s(  2.18%)p14.06( 30.60%)d29.54( 64.29%)
                                                  f 1.35(  2.94%)
                                           -0.0000 -0.0068  0.1419  0.0350  0.0190
                                           -0.0226  0.3744  0.1535  0.0204 -0.1164
                                           -0.3486  0.0026 -0.0689 -0.0389  0.6687
                                           -0.3464 -0.0746  0.0470 -0.0297  0.0266
                                            0.0810 -0.1922 -0.1150  0.0987 -0.0062
                                           -0.0212  0.0553  0.0142  0.0211 -0.0955
                                           -0.1267
  1163. (0.00006) RY*( 5) C  60           s(  0.35%)p29.87( 10.37%)d99.99( 89.10%)
                                                  f 0.54(  0.19%)
  1164. (0.00005) RY*( 6) C  60           s(  4.44%)p 1.86(  8.26%)d19.62( 87.19%)
                                                  f 0.02(  0.10%)
  1165. (0.00002) RY*( 7) C  60           s(  6.68%)p 9.93( 66.30%)d 2.89( 19.33%)
                                                  f 1.15(  7.68%)
  1166. (0.00002) RY*( 8) C  60           s( 29.71%)p 1.19( 35.28%)d 0.89( 26.37%)
                                                  f 0.29(  8.64%)
  1167. (0.00001) RY*( 9) C  60           s(  0.05%)p99.99( 94.57%)d89.75(  4.53%)
                                                  f16.78(  0.85%)
  1168. (0.00000) RY*(10) C  60           s( 91.02%)p 0.08(  7.47%)d 0.01(  1.09%)
                                                  f 0.00(  0.43%)
  1169. (0.00000) RY*(11) C  60           s(  0.26%)p48.08( 12.64%)d99.99( 86.75%)
                                                  f 1.32(  0.35%)
  1170. (0.00000) RY*(12) C  60           s(  0.08%)p99.99( 23.66%)d99.99( 76.23%)
                                                  f 0.36(  0.03%)
  1171. (0.00000) RY*(13) C  60           s(  0.02%)p99.99(  3.86%)d99.99( 96.10%)
                                                  f 1.05(  0.02%)
  1172. (0.00001) RY*(14) C  60           s(  5.78%)p15.96( 92.27%)d 0.31(  1.78%)
                                                  f 0.03(  0.17%)
  1173. (0.00000) RY*(15) C  60           s(  0.04%)p 6.81(  0.26%)d99.99( 99.69%)
                                                  f 0.21(  0.01%)
  1174. (0.00000) RY*(16) C  60           s( 99.66%)p 0.00(  0.10%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
  1175. (0.00000) RY*(17) C  60           s(  0.92%)p 7.09(  6.56%)d99.99( 92.48%)
                                                  f 0.04(  0.04%)
  1176. (0.00001) RY*(18) C  60           s(  0.21%)p 6.85(  1.44%)d99.99( 98.35%)
                                                  f 0.01(  0.00%)
  1177. (0.00000) RY*(19) C  60           s(  0.59%)p 5.95(  3.50%)d99.99( 95.67%)
                                                  f 0.42(  0.24%)
  1178. (0.00000) RY*(20) C  60           s(  0.13%)p 5.51(  0.72%)d 2.69(  0.35%)
                                                  f99.99( 98.81%)
  1179. (0.00000) RY*(21) C  60           s(  0.99%)p 0.41(  0.40%)d 0.94(  0.94%)
                                                  f98.31( 97.67%)
  1180. (0.00000) RY*(22) C  60           s(  0.33%)p 2.26(  0.74%)d 4.07(  1.33%)
                                                  f99.99( 97.61%)
  1181. (0.00000) RY*(23) C  60           s(  0.11%)p 2.97(  0.32%)d 0.54(  0.06%)
                                                  f99.99( 99.51%)
  1182. (0.00000) RY*(24) C  60           s(  0.12%)p 5.08(  0.63%)d 3.78(  0.47%)
                                                  f99.99( 98.77%)
  1183. (0.00000) RY*(25) C  60           s(  0.36%)p 3.86(  1.38%)d 1.79(  0.64%)
                                                  f99.99( 97.63%)
  1184. (0.00000) RY*(26) C  60           s(  1.52%)p 2.97(  4.52%)d 4.72(  7.18%)
                                                  f57.08( 86.78%)
  1185. (0.00030) RY*( 1) H  61           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.9996 -0.0000  0.0246  0.0062
                                           -0.0127
  1186. (0.00008) RY*( 2) H  61           s( 79.83%)p 0.25( 20.17%)
  1187. (0.00005) RY*( 3) H  61           s(  0.01%)p99.99( 99.99%)
  1188. (0.00004) RY*( 4) H  61           s( 19.17%)p 4.22( 80.83%)
  1189. (0.00000) RY*( 5) H  61           s(  1.10%)p89.56( 98.90%)
  1190. (0.00033) RY*( 1) H  62           s( 99.27%)p 0.01(  0.73%)
                                           -0.0029  0.9963  0.0033 -0.0765  0.0348
                                           -0.0147
  1191. (0.00011) RY*( 2) H  62           s( 86.34%)p 0.16( 13.66%)
                                           -0.0007 -0.0166  0.9291 -0.2657 -0.0975
                                            0.2377
  1192. (0.00005) RY*( 3) H  62           s(  6.71%)p13.91( 93.29%)
  1193. (0.00003) RY*( 4) H  62           s(  7.35%)p12.60( 92.65%)
  1194. (0.00001) RY*( 5) H  62           s(  0.36%)p99.99( 99.64%)
  1195. (0.00032) RY*( 1) H  63           s( 99.18%)p 0.01(  0.82%)
                                           -0.0028  0.9959  0.0058 -0.0796  0.0351
                                            0.0242
  1196. (0.00011) RY*( 2) H  63           s( 84.60%)p 0.18( 15.40%)
                                           -0.0007 -0.0222  0.9195 -0.3244 -0.1373
                                           -0.1731
  1197. (0.00005) RY*( 3) H  63           s(  8.83%)p10.33( 91.17%)
  1198. (0.00003) RY*( 4) H  63           s(  7.10%)p13.08( 92.90%)
  1199. (0.00001) RY*( 5) H  63           s(  0.32%)p99.99( 99.68%)
  1200. (0.00059) RY*( 1) C  64           s( 18.42%)p 1.09( 20.13%)d 3.30( 60.80%)
                                                  f 0.04(  0.65%)
                                            0.0000 -0.0001 -0.1217  0.4115 -0.0057
                                           -0.0196 -0.2365 -0.0419 -0.0045  0.0285
                                            0.0770 -0.0168 -0.2865  0.2326  0.5947
                                           -0.0783  0.2768  0.0538  0.0782 -0.1144
                                           -0.1287  0.1114  0.3456 -0.0325 -0.0098
                                           -0.0491 -0.0203  0.0091 -0.0254  0.0290
                                           -0.0450
  1201. (0.00036) RY*( 2) C  64           s(  1.32%)p41.91( 55.46%)d31.85( 42.15%)
                                                  f 0.81(  1.07%)
                                            0.0000  0.0042  0.1091 -0.0291 -0.0219
                                           -0.0227  0.0664 -0.2081 -0.0002 -0.0655
                                            0.1697 -0.0127  0.6529 -0.2166  0.5005
                                           -0.0251 -0.3223  0.0701  0.1460  0.0235
                                            0.0694  0.0426  0.0788 -0.1639 -0.0382
                                           -0.0392 -0.0061  0.0617 -0.0434  0.0330
                                           -0.0300
  1202. (0.00028) RY*( 3) C  64           s( 21.18%)p 2.09( 44.37%)d 1.60( 33.82%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0070 -0.3160  0.3345  0.0069
                                            0.0027 -0.5717  0.2080 -0.0036  0.1178
                                           -0.1016  0.0087 -0.0471 -0.2169 -0.0582
                                            0.0367 -0.4404  0.0731  0.0835  0.0817
                                            0.0276  0.0627 -0.3226 -0.1088 -0.0478
                                           -0.0061  0.0123  0.0569 -0.0008  0.0233
                                           -0.0009
  1203. (0.00020) RY*( 4) C  64           s(  2.88%)p26.62( 76.70%)d 7.03( 20.26%)
                                                  f 0.06(  0.16%)
                                            0.0000 -0.0080  0.0884  0.1330  0.0569
                                           -0.0240  0.2315  0.2501  0.0057 -0.7754
                                           -0.1285 -0.0101 -0.1609  0.0803  0.0427
                                           -0.0110 -0.3140  0.1238 -0.0557  0.0479
                                           -0.2445  0.1387  0.0014 -0.0482 -0.0073
                                           -0.0203 -0.0007  0.0082 -0.0192  0.0166
                                           -0.0210
  1204. (0.00013) RY*( 5) C  64           s(  1.54%)p43.12( 66.28%)d20.42( 31.38%)
                                                  f 0.52(  0.80%)
                                            0.0000  0.0101 -0.0162  0.1192 -0.0282
                                           -0.0171  0.4577 -0.1105  0.0012  0.0857
                                            0.2210  0.0116 -0.4579 -0.4182  0.1291
                                            0.0508 -0.0105 -0.1147  0.4156 -0.0368
                                            0.0603  0.0145 -0.2958 -0.1262 -0.0460
                                           -0.0406 -0.0161  0.0583  0.0033  0.0124
                                            0.0201
  1205. (0.00009) RY*( 6) C  64           s(  1.44%)p35.75( 51.43%)d32.12( 46.20%)
                                                  f 0.64(  0.93%)
  1206. (0.00004) RY*( 7) C  64           s(  5.15%)p10.81( 55.62%)d 7.43( 38.25%)
                                                  f 0.19(  0.98%)
  1207. (0.00004) RY*( 8) C  64           s(  0.48%)p39.64( 18.89%)d99.99( 76.57%)
                                                  f 8.53(  4.06%)
  1208. (0.00003) RY*( 9) C  64           s(  9.31%)p 0.47(  4.35%)d 8.89( 82.76%)
                                                  f 0.39(  3.58%)
  1209. (0.00001) RY*(10) C  64           s(  4.40%)p13.47( 59.33%)d 8.23( 36.25%)
                                                  f 0.00(  0.02%)
  1210. (0.00001) RY*(11) C  64           s( 45.89%)p 0.61( 27.83%)d 0.54( 24.93%)
                                                  f 0.03(  1.35%)
  1211. (0.00000) RY*(12) C  64           s(  0.58%)p99.99( 93.33%)d10.42(  6.06%)
                                                  f 0.05(  0.03%)
  1212. (0.00000) RY*(13) C  64           s(  1.28%)p 1.94(  2.49%)d74.94( 96.17%)
                                                  f 0.05(  0.06%)
  1213. (0.00000) RY*(14) C  64           s( 99.13%)p 0.01(  0.52%)d 0.00(  0.34%)
                                                  f 0.00(  0.01%)
  1214. (0.00000) RY*(15) C  64           s(  0.64%)p 3.61(  2.31%)d99.99( 97.05%)
                                                  f 0.00(  0.00%)
  1215. (0.00000) RY*(16) C  64           s(  0.05%)p 3.26(  0.15%)d99.99( 99.77%)
                                                  f 0.60(  0.03%)
  1216. (0.00000) RY*(17) C  64           s(  0.32%)p 7.14(  2.25%)d99.99( 97.41%)
                                                  f 0.06(  0.02%)
  1217. (0.00001) RY*(18) C  64           s( 85.18%)p 0.08(  6.63%)d 0.10(  8.15%)
                                                  f 0.00(  0.03%)
  1218. (0.00000) RY*(19) C  64           s(  0.42%)p23.40(  9.79%)d99.99( 89.77%)
                                                  f 0.06(  0.03%)
  1219. (0.00000) RY*(20) C  64           s(  0.20%)p 5.21(  1.04%)d19.13(  3.82%)
                                                  f99.99( 94.95%)
  1220. (0.00000) RY*(21) C  64           s(  0.03%)p 1.80(  0.05%)d25.56(  0.66%)
                                                  f99.99( 99.27%)
  1221. (0.00000) RY*(22) C  64           s(  0.03%)p 4.11(  0.14%)d26.75(  0.89%)
                                                  f99.99( 98.94%)
  1222. (0.00000) RY*(23) C  64           s(  0.01%)p 1.00(  1.07%)d 2.77(  2.97%)
                                                  f89.50( 95.95%)
  1223. (0.00000) RY*(24) C  64           s(  0.13%)p 2.22(  0.28%)d 7.54(  0.95%)
                                                  f99.99( 98.64%)
  1224. (0.00000) RY*(25) C  64           s(  0.01%)p25.69(  0.30%)d99.40(  1.16%)
                                                  f99.99( 98.53%)
  1225. (0.00000) RY*(26) C  64           s(  0.04%)p 0.40(  0.01%)d18.88(  0.71%)
                                                  f99.99( 99.24%)
  1226. (0.00037) RY*( 1) H  65           s( 92.24%)p 0.08(  7.76%)
                                           -0.0035  0.9600 -0.0288 -0.2366  0.0800
                                           -0.1232
  1227. (0.00010) RY*( 2) H  65           s( 43.57%)p 1.30( 56.43%)
  1228. (0.00005) RY*( 3) H  65           s(  5.26%)p18.01( 94.74%)
  1229. (0.00002) RY*( 4) H  65           s( 13.32%)p 6.51( 86.68%)
  1230. (0.00001) RY*( 5) H  65           s( 45.63%)p 1.19( 54.37%)
  1231. (0.00026) RY*( 1) H  66           s( 82.31%)p 0.21( 17.69%)
                                           -0.0032  0.9073 -0.0031 -0.4010  0.0986
                                           -0.0797
  1232. (0.00005) RY*( 2) H  66           s( 96.75%)p 0.03(  3.25%)
  1233. (0.00004) RY*( 3) H  66           s(  0.11%)p99.99( 99.89%)
  1234. (0.00003) RY*( 4) H  66           s( 17.47%)p 4.72( 82.53%)
  1235. (0.00000) RY*( 5) H  66           s(  3.38%)p28.59( 96.62%)
  1236. (0.00024) RY*( 1) H  67           s( 85.89%)p 0.16( 14.11%)
                                           -0.0031  0.9264 -0.0264 -0.3035  0.1800
                                           -0.1289
  1237. (0.00008) RY*( 2) H  67           s( 33.49%)p 1.99( 66.51%)
  1238. (0.00002) RY*( 3) H  67           s(  9.60%)p 9.41( 90.40%)
  1239. (0.00002) RY*( 4) H  67           s(  4.43%)p21.57( 95.57%)
  1240. (0.00002) RY*( 5) H  67           s( 66.61%)p 0.50( 33.39%)
  1241. (0.00237) RY*( 1) S  68           s(  8.04%)p 2.46( 19.79%)d 8.84( 71.15%)
                                                  f 0.13(  1.01%)
                                           -0.0000  0.0000 -0.0047  0.2835  0.0064
                                            0.0000 -0.0287  0.2911  0.0702  0.0039
                                           -0.0000 -0.0013 -0.2880 -0.0377  0.0013
                                           -0.0000 -0.0015 -0.1512  0.0120 -0.0038
                                           -0.0257 -0.0239  0.6710  0.0509 -0.2913
                                           -0.0016 -0.0602  0.0296  0.4049  0.0648
                                           -0.0686 -0.0098 -0.0100  0.0375 -0.0534
                                           -0.0204  0.0231
  1242. (0.00165) RY*( 2) S  68           s(  0.15%)p58.65(  8.81%)d99.99( 88.99%)
                                                  f13.68(  2.05%)
                                            0.0000 -0.0000 -0.0117  0.0368  0.0036
                                           -0.0000  0.0323 -0.0243  0.0052 -0.0016
                                            0.0000  0.0210 -0.2167 -0.0226 -0.0086
                                            0.0000 -0.0042 -0.1960 -0.0065  0.0030
                                            0.7994  0.0539  0.1278  0.0198  0.1743
                                            0.0383  0.3971  0.0019 -0.2023 -0.0250
                                            0.0158 -0.0061 -0.0168  0.0335  0.0246
                                            0.1255  0.0499
  1243. (0.00129) RY*( 3) S  68           s(  7.25%)p 4.66( 33.82%)d 7.94( 57.60%)
                                                  f 0.18(  1.33%)
                                            0.0000 -0.0000  0.0014  0.2692 -0.0062
                                           -0.0000  0.0460  0.3070 -0.0489 -0.0002
                                            0.0000  0.0031 -0.2681 -0.0646  0.0017
