 Entering Gaussian System, Link 0=g16
 Input=1bva01.com
 Output=1bva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774807/Gau-108297.inp" -scrdir="/local/bebjones_7774807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 41.39%)   0.6434* N   2 s( 34.42%)p 1.90( 65.23%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5863  0.0204  0.0009 -0.0001
                                           -0.8061  0.0215  0.0016 -0.0314  0.0041
                                           -0.0079  0.0323  0.0000 -0.0011  0.0213
                                           -0.0005  0.0091 -0.0001 -0.0029  0.0006
                                           -0.0378 -0.0053  0.0373 -0.0028 -0.0012
                                            0.0064 -0.0011  0.0006 -0.0004 -0.0054
                                           -0.0018
                ( 58.61%)  -0.7656* C   9 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5513 -0.0107  0.0019  0.0003
                                            0.8204 -0.0158  0.0021 -0.1265  0.0126
                                           -0.0068 -0.0750  0.0039 -0.0001 -0.0034
                                            0.0099  0.0035  0.0025 -0.0010 -0.0001
                                           -0.0029 -0.0192  0.0126  0.0045  0.0014
                                           -0.0050  0.0002 -0.0012  0.0001  0.0061
                                           -0.0026
  1441. (0.02618) BD*( 1) N   3 - C  10  
                ( 41.41%)   0.6435* N   3 s( 34.02%)p 1.93( 65.63%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5829  0.0207  0.0009 -0.0001
                                           -0.7009  0.0172  0.0051  0.4028 -0.0145
                                            0.0062 -0.0472 -0.0004  0.0013  0.0191
                                            0.0045 -0.0098  0.0004  0.0009  0.0006
                                           -0.0393 -0.0024  0.0368 -0.0029  0.0014
                                            0.0061 -0.0021 -0.0007  0.0001  0.0011
                                            0.0057
                ( 58.59%)  -0.7654* C  10 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5509 -0.0096  0.0008  0.0005
                                            0.7891 -0.0205  0.0060 -0.2676 -0.0044
                                            0.0043  0.0283 -0.0050  0.0013  0.0048
                                            0.0100 -0.0025 -0.0019  0.0001  0.0010
                                            0.0006 -0.0188  0.0130  0.0044 -0.0011
                                           -0.0046  0.0024 -0.0003 -0.0000  0.0036
                                           -0.0056
  1442. (0.02511) BD*( 1) N   3 - C  13  
                ( 41.31%)   0.6428* N   3 s( 34.53%)p 1.89( 65.12%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5872  0.0218  0.0012 -0.0001
                                            0.0289 -0.0059  0.0078 -0.8045  0.0223
                                            0.0016 -0.0511 -0.0003  0.0011 -0.0214
                                            0.0006 -0.0033  0.0007 -0.0111  0.0000
                                            0.0383  0.0051  0.0369 -0.0030  0.0014
                                            0.0011  0.0061  0.0009 -0.0005 -0.0017
                                            0.0055
                ( 58.69%)  -0.7661* C  13 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515 -0.0110  0.0008  0.0004
                                            0.1238 -0.0145  0.0063  0.8204 -0.0150
                                            0.0028  0.0773 -0.0050  0.0003  0.0041
                                           -0.0105 -0.0016  0.0001 -0.0031 -0.0033
                                            0.0020  0.0194  0.0129  0.0047 -0.0017
                                           -0.0002 -0.0050 -0.0006  0.0000 -0.0026
                                           -0.0059
  1443. (0.61203) BD*( 2) N   3 - C  13  
                ( 32.56%)   0.5706* N   3 s(  0.03%)p99.99( 99.81%)d 4.67(  0.14%)
                                                  f 0.45(  0.01%)
                                           -0.0001 -0.0169 -0.0043 -0.0001 -0.0001
                                            0.1260  0.0025 -0.0011  0.0795  0.0023
                                            0.0007 -0.9877  0.0209 -0.0017  0.0026
                                            0.0002 -0.0285  0.0018 -0.0224 -0.0029
                                            0.0018 -0.0005 -0.0093  0.0002  0.0111
                                           -0.0023 -0.0021  0.0020  0.0014 -0.0000
                                           -0.0003
                ( 67.44%)  -0.8212* C  13 s(  0.04%)p99.99( 99.85%)d 1.86(  0.08%)
                                                  f 0.55(  0.02%)
                                           -0.0001 -0.0209  0.0011 -0.0019  0.0000
                                            0.0720 -0.0026 -0.0011  0.0688  0.0027
                                           -0.0009 -0.9943  0.0025 -0.0009 -0.0024
                                           -0.0018  0.0025  0.0038  0.0272  0.0049
                                            0.0014  0.0002  0.0053  0.0006  0.0145
                                           -0.0024 -0.0028  0.0040  0.0014 -0.0004
                                           -0.0007
  1444. (0.02630) BD*( 1) N   4 - C  14  
                ( 41.50%)   0.6442* N   4 s( 34.03%)p 1.93( 65.62%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5830  0.0199  0.0012 -0.0001
                                           -0.4005  0.0154 -0.0061 -0.7037  0.0157
                                            0.0051 -0.0013 -0.0009 -0.0004 -0.0187
                                           -0.0045 -0.0017  0.0009  0.0018 -0.0003
                                            0.0402  0.0025  0.0380 -0.0029 -0.0002
                                            0.0021  0.0064  0.0001 -0.0004  0.0055
                                           -0.0010
                ( 58.50%)  -0.7649* C  14 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5529 -0.0096  0.0010  0.0003
                                            0.2626  0.0062 -0.0049  0.7899 -0.0190
                                            0.0052  0.0078  0.0012 -0.0005 -0.0042
                                           -0.0098 -0.0022  0.0014  0.0008 -0.0005
                                           -0.0008  0.0192  0.0127  0.0047 -0.0002
                                           -0.0023 -0.0048 -0.0003  0.0002 -0.0056
                                           -0.0037
  1445. (0.02530) BD*( 1) N   4 - C  17  
                ( 41.40%)   0.6434* N   4 s( 34.57%)p 1.88( 65.08%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0213 -0.0008  0.0000
                                           -0.8015  0.0216  0.0018 -0.0299  0.0057
                                           -0.0080 -0.0835  0.0012  0.0001 -0.0215
                                            0.0004  0.0089  0.0001 -0.0035  0.0005
                                            0.0379  0.0053 -0.0374  0.0030  0.0015
                                            0.0062 -0.0012 -0.0011  0.0001 -0.0053
                                           -0.0018
                ( 58.60%)  -0.7655* C  17 s( 30.77%)p 2.25( 69.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5546  0.0106 -0.0006 -0.0005
                                            0.8187 -0.0151  0.0032 -0.1321  0.0144
                                           -0.0064  0.0585 -0.0009 -0.0004  0.0038
                                           -0.0105  0.0008  0.0026 -0.0004 -0.0003
                                            0.0015  0.0194 -0.0128 -0.0050 -0.0007
                                           -0.0051  0.0004  0.0017 -0.0006  0.0059
                                           -0.0027
  1446. (0.02651) BD*( 1) N   5 - C  18  
                ( 41.39%)   0.6433* N   5 s( 33.43%)p 1.98( 66.21%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5777  0.0226  0.0011 -0.0001
                                            0.7147 -0.0170 -0.0055 -0.3882  0.0174
                                           -0.0064 -0.0060 -0.0056  0.0020  0.0182
                                            0.0046  0.0092 -0.0005 -0.0017 -0.0005
                                           -0.0408 -0.0027  0.0374 -0.0024  0.0010
                                           -0.0063  0.0019 -0.0006 -0.0004 -0.0006
                                           -0.0056
                ( 58.61%)  -0.7656* C  18 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5496 -0.0126  0.0023  0.0004
                                           -0.7918  0.0219 -0.0050  0.2599  0.0047
                                           -0.0049  0.0442 -0.0070  0.0027  0.0054
                                            0.0090  0.0029  0.0021 -0.0003 -0.0010
                                            0.0004 -0.0191  0.0138  0.0037 -0.0013
                                            0.0047 -0.0021 -0.0001 -0.0003 -0.0036
                                            0.0056
  1447. (0.64465) BD*( 2) N   5 - C  18  
                ( 31.60%)   0.5621* N   5 s(  0.35%)p99.99( 99.51%)d 0.35(  0.12%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0587 -0.0097  0.0016 -0.0002
                                           -0.1321 -0.0100  0.0002 -0.1414 -0.0090
                                           -0.0003 -0.9783  0.0172 -0.0011  0.0027
                                            0.0007  0.0311  0.0025  0.0127 -0.0020
                                           -0.0016  0.0007 -0.0091  0.0006  0.0109
                                            0.0021  0.0026 -0.0001  0.0022  0.0001
                                           -0.0002
                ( 68.40%)  -0.8271* C  18 s(  0.33%)p99.99( 99.57%)d 0.25(  0.08%)
                                                  f 0.07(  0.02%)
                                            0.0003 -0.0570  0.0053  0.0015  0.0004
                                           -0.0253 -0.0053  0.0011 -0.0274  0.0039
                                           -0.0004 -0.9971  0.0007  0.0007 -0.0013
                                           -0.0014 -0.0261 -0.0056  0.0085  0.0004
                                           -0.0023 -0.0021  0.0039  0.0006  0.0145
                                            0.0014  0.0007 -0.0015  0.0040 -0.0017
                                            0.0006
  1448. (0.02582) BD*( 1) N   5 - C  21  
                ( 41.49%)   0.6441* N   5 s( 33.38%)p 1.99( 66.26%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5773 -0.0214 -0.0017  0.0001
                                            0.0270 -0.0069  0.0080 -0.8093  0.0240
                                            0.0019  0.0789  0.0044 -0.0015  0.0228
                                           -0.0006 -0.0032  0.0003 -0.0153  0.0003
                                           -0.0380 -0.0054 -0.0363  0.0025 -0.0020
                                            0.0012  0.0062 -0.0012  0.0004 -0.0016
                                            0.0053
                ( 58.51%)  -0.7649* C  21 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530  0.0118 -0.0023 -0.0003
                                            0.1308 -0.0139  0.0071  0.8159 -0.0144
                                            0.0013 -0.1001  0.0080 -0.0016 -0.0037
                                           -0.0105 -0.0011 -0.0000 -0.0036  0.0048
                                           -0.0036  0.0181 -0.0130  0.0031  0.0016
                                           -0.0001 -0.0046  0.0019 -0.0009 -0.0025
                                           -0.0060
  1449. (0.03515) BD*( 1) C   6 - C   7  
                ( 49.85%)   0.7061* C   6 s( 32.28%)p 2.10( 67.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5679  0.0167 -0.0007  0.0001
                                           -0.5736 -0.0173  0.0058  0.5844  0.0010
                                            0.0048  0.0737 -0.0029 -0.0012  0.0190
                                            0.0065  0.0048 -0.0006 -0.0046  0.0009
                                           -0.0013  0.0035  0.0176 -0.0025 -0.0017
                                            0.0049 -0.0036 -0.0003 -0.0013  0.0051
                                            0.0045
                ( 50.15%)  -0.7081* C   7 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509  0.0097  0.0003 -0.0001
                                            0.6746 -0.0050  0.0018 -0.4860 -0.0071
                                            0.0078 -0.0631  0.0018  0.0017  0.0156
                                            0.0115  0.0038  0.0012 -0.0054 -0.0004
                                            0.0029 -0.0031  0.0218  0.0020  0.0021
                                           -0.0040  0.0051  0.0005  0.0009 -0.0015
                                           -0.0053
  1450. (0.02130) BD*( 1) C   6 - C  22  
                ( 49.49%)   0.7035* C   6 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0085  0.0007 -0.0004
