 Entering Gaussian System, Link 0=g16
 Input=6oob16.com
 Output=6oob16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079648/Gau-1407561.inp" -scrdir="/local/becsleip_8079648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1114. RY*(   2) H  55                  0.00015     1.49971   
  1115. RY*(   3) H  55                  0.00008     2.04888   
  1116. RY*(   4) H  55                  0.00003     2.36864   
  1117. RY*(   5) H  55                  0.00000     3.00077   
  1118. RY*(   1) C  56                  0.00060     0.82920   
  1119. RY*(   2) C  56                  0.00057     1.01567   
  1120. RY*(   3) C  56                  0.00019     1.16702   
  1121. RY*(   4) C  56                  0.00010     1.28630   
  1122. RY*(   5) C  56                  0.00006     1.12578   
  1123. RY*(   6) C  56                  0.00005     1.16513   
  1124. RY*(   7) C  56                  0.00002     1.70925   
  1125. RY*(   8) C  56                  0.00001     1.61101   
  1126. RY*(   9) C  56                  0.00000    21.23816   
  1127. RY*(  10) C  56                  0.00000     1.60052   
  1128. RY*(  11) C  56                  0.00000     3.30402   
  1129. RY*(  12) C  56                  0.00001     2.24566   
  1130. RY*(  13) C  56                  0.00000     2.76151   
  1131. RY*(  14) C  56                  0.00001     1.42498   
  1132. RY*(  15) C  56                  0.00000     2.91403   
  1133. RY*(  16) C  56                  0.00000     1.86186   
  1134. RY*(  17) C  56                  0.00000     3.14481   
  1135. RY*(  18) C  56                  0.00001     1.61142   
  1136. RY*(  19) C  56                  0.00000     3.13199   
  1137. RY*(  20) C  56                  0.00000     3.14746   
  1138. RY*(  21) C  56                  0.00000     3.36793   
  1139. RY*(  22) C  56                  0.00000     3.63734   
  1140. RY*(  23) C  56                  0.00000     3.50497   
  1141. RY*(  24) C  56                  0.00000     3.20293   
  1142. RY*(  25) C  56                  0.00000     3.76707   
  1143. RY*(  26) C  56                  0.00000     3.67512   
  1144. RY*(   1) H  57                  0.00032     0.86610   
  1145. RY*(   2) H  57                  0.00011     1.73865   
  1146. RY*(   3) H  57                  0.00004     2.34470   
  1147. RY*(   4) H  57                  0.00004     2.10257   
  1148. RY*(   5) H  57                  0.00001     2.95074   
  1149. RY*(   1) H  58                  0.00029     0.86827   
  1150. RY*(   2) H  58                  0.00012     1.74193   
  1151. RY*(   3) H  58                  0.00004     2.34361   
  1152. RY*(   4) H  58                  0.00004     2.10103   
  1153. RY*(   5) H  58                  0.00001     2.93633   
  1154. RY*(   1) H  59                  0.00030     0.85369   
  1155. RY*(   2) H  59                  0.00008     1.86806   
  1156. RY*(   3) H  59                  0.00004     2.37092   
  1157. RY*(   4) H  59                  0.00005     2.10424   
  1158. RY*(   5) H  59                  0.00000     2.93572   
  1159. RY*(   1) C  60                  0.00060     0.82221   
  1160. RY*(   2) C  60                  0.00057     1.00032   
  1161. RY*(   3) C  60                  0.00029     1.50475   
  1162. RY*(   4) C  60                  0.00014     1.27962   
  1163. RY*(   5) C  60                  0.00005     1.11795   
  1164. RY*(   6) C  60                  0.00006     1.06703   
  1165. RY*(   7) C  60                  0.00001     1.89781   
  1166. RY*(   8) C  60                  0.00002     1.20437   
  1167. RY*(   9) C  60                  0.00001     1.91775   
  1168. RY*(  10) C  60                  0.00001     1.79170   
  1169. RY*(  11) C  60                  0.00001     1.51817   
  1170. RY*(  12) C  60                  0.00000    21.45642   
  1171. RY*(  13) C  60                  0.00000     2.92497   
  1172. RY*(  14) C  60                  0.00001     1.42966   
  1173. RY*(  15) C  60                  0.00000     2.79266   
  1174. RY*(  16) C  60                  0.00000     3.38845   
  1175. RY*(  17) C  60                  0.00001     3.09316   
  1176. RY*(  18) C  60                  0.00001     1.59626   
  1177. RY*(  19) C  60                  0.00000     3.00336   
  1178. RY*(  20) C  60                  0.00000     3.14831   
  1179. RY*(  21) C  60                  0.00000     3.44095   
  1180. RY*(  22) C  60                  0.00000     3.71622   
  1181. RY*(  23) C  60                  0.00000     3.40470   
  1182. RY*(  24) C  60                  0.00000     3.30269   
  1183. RY*(  25) C  60                  0.00000     3.48354   
  1184. RY*(  26) C  60                  0.00000     3.74258   
  1185. RY*(   1) H  61                  0.00030     0.84414   
  1186. RY*(   2) H  61                  0.00008     1.91796   
  1187. RY*(   3) H  61                  0.00005     2.10264   
  1188. RY*(   4) H  61                  0.00003     2.21806   
  1189. RY*(   5) H  61                  0.00000     2.95200   
  1190. RY*(   1) H  62                  0.00032     0.81960   
  1191. RY*(   2) H  62                  0.00011     1.74394   
  1192. RY*(   3) H  62                  0.00005     2.13086   
  1193. RY*(   4) H  62                  0.00003     2.28525   
  1194. RY*(   5) H  62                  0.00001     2.93999   
  1195. RY*(   1) H  63                  0.00031     0.80140   
  1196. RY*(   2) H  63                  0.00011     1.77436   
  1197. RY*(   3) H  63                  0.00005     2.13832   
  1198. RY*(   4) H  63                  0.00003     2.29361   
  1199. RY*(   5) H  63                  0.00001     2.93473   
  1236. RY*(   1) C  67                  0.00071     1.52694   
  1237. RY*(   2) C  67                  0.00034     1.10852   
  1238. RY*(   3) C  67                  0.00021     0.75578   
  1239. RY*(   4) C  67                  0.00015     1.01193   
  1240. RY*(   5) C  67                  0.00012     1.39857   
  1241. RY*(   6) C  67                  0.00005     1.07349   
  1242. RY*(   7) C  67                  0.00003     1.45060   
  1243. RY*(   8) C  67                  0.00003     1.17107   
  1244. RY*(   9) C  67                  0.00002     1.28334   
  1245. RY*(  10) C  67                  0.00002     1.04413   
  1246. RY*(  11) C  67                  0.00000     2.72041   
  1247. RY*(  12) C  67                  0.00000     1.47037   
  1248. RY*(  13) C  67                  0.00000     3.00283   
  1249. RY*(  14) C  67                  0.00000    20.88751   
  1250. RY*(  15) C  67                  0.00000     2.84242   
  1251. RY*(  16) C  67                  0.00000     1.37054   
  1252. RY*(  17) C  67                  0.00000     3.01430   
  1253. RY*(  18) C  67                  0.00001     1.82947   
  1254. RY*(  19) C  67                  0.00000     2.67606   
  1255. RY*(  20) C  67                  0.00000     3.56184   
  1256. RY*(  21) C  67                  0.00000     3.09980   
  1257. RY*(  22) C  67                  0.00000     3.01500   
  1258. RY*(  23) C  67                  0.00000     3.06549   
  1259. RY*(  24) C  67                  0.00000     3.29178   
  1260. RY*(  25) C  67                  0.00000     3.23650   
  1261. RY*(  26) C  67                  0.00000     3.16470   
  1262. RY*(   1) H  68                  0.00020     1.17412   
  1263. RY*(   2) H  68                  0.00008     1.30335   
  1264. RY*(   3) H  68                  0.00004     1.92922   
  1265. RY*(   4) H  68                  0.00003     2.05816   
  1266. RY*(   5) H  68                  0.00000     2.79558   
  1267. RY*(   1) H  69                  0.00023     1.59732   
  1268. RY*(   2) H  69                  0.00009     1.56618   
  1269. RY*(   3) H  69                  0.00004     2.09978   
  1270. RY*(   4) H  69                  0.00002     1.58698   
  1271. RY*(   5) H  69                  0.00001     2.78909   
  1272. RY*(   1) H  70                  0.00043     0.87040   
  1273. RY*(   2) H  70                  0.00014     2.20793   
  1274. RY*(   3) H  70                  0.00003     2.46991   
  1275. RY*(   4) H  70                  0.00003     2.35938   
  1276. RY*(   5) H  70                  0.00001     2.19235   
  1277. RY*(   1) S  71                  0.00197     0.57873   
  1278. RY*(   2) S  71                  0.00158     0.57678   
  1279. RY*(   3) S  71                  0.00112     0.60962   
  1280. RY*(   4) S  71                  0.00053     1.08676   
  1281. RY*(   5) S  71                  0.00030     0.84863   
  1282. RY*(   6) S  71                  0.00023     0.52244   
  1283. RY*(   7) S  71                  0.00019     1.55392   
  1284. RY*(   8) S  71                  0.00009     1.40226   
  1285. RY*(   9) S  71                  0.00007     1.20732   
  1286. RY*(  10) S  71                  0.00005     1.07683   
  1287. RY*(  11) S  71                  0.00004     1.79832   
  1288. RY*(  12) S  71                  0.00002     1.65779   
  1289. RY*(  13) S  71                  0.00000    18.38920   
  1290. RY*(  14) S  71                  0.00001     2.40080   
  1291. RY*(  15) S  71                  0.00001     1.50210   
  1292. RY*(  16) S  71                  0.00000     8.46551   
  1293. RY*(  17) S  71                  0.00000     2.23706   
  1294. RY*(  18) S  71                  0.00001     2.53723   
  1295. RY*(  19) S  71                  0.00001     1.57075   
  1296. RY*(  20) S  71                  0.00000     8.42976   
  1297. RY*(  21) S  71                  0.00000     8.58615   
  1298. RY*(  22) S  71                  0.00001     1.99262   
  1299. RY*(  23) S  71                  0.00000     1.90057   
  1300. RY*(  24) S  71                  0.00000     1.94723   
  1301. RY*(  25) S  71                  0.00001     1.92527   
  1302. RY*(  26) S  71                  0.00000     1.78695   
  1303. RY*(  27) S  71                  0.00000     2.14522   
  1304. RY*(  28) S  71                  0.00000     1.98394   
  1305. RY*(   1) H  72                  0.00067     0.86549   
  1306. RY*(   2) H  72                  0.00015     0.65084   
  1307. RY*(   3) H  72                  0.00009     0.62547   
  1308. RY*(   4) H  72                  0.00004     1.35682   
  1309. RY*(   5) H  72                  0.00002     2.28324   
  1310. BD*(   1)Fe   1 - N   2          0.03384     0.21512   
  1311. BD*(   1)Fe   1 - N   3          0.03052     0.24198   
  1312. BD*(   1)Fe   1 - N   4          0.03389     0.20660   
  1313. BD*(   1)Fe   1 - N   5          0.03055     0.23424   
  1314. BD*(   1)Fe   1 - S  71          0.02440     0.11120   
  1315. BD*(   1) N   2 - C   6          0.01426     0.39033   
  1316. BD*(   2) N   2 - C   6          0.33065    -0.10473  1361(v),1330(v),1335(v)
                                                    143(v),284(g),1322(r)
                                                    1399(r),144(v),180(g),696(v)
                                                    181(g),1394(r)
  1317. BD*(   1) N   2 - C   9          0.01434     0.38504   
  1318. BD*(   1) N   3 - C  10          0.01423     0.38282   
  1319. BD*(   2) N   3 - C  10          0.33276    -0.10937  1335(v),1339(v),1344(v)
                                                    142(v),386(g),144(v),1322(r)
                                                    205(g),727(v),387(g),206(g)
                                                    465(v)
  1320. BD*(   1) N   3 - C  13          0.01371     0.39263   
  1321. BD*(   1) N   4 - C  14          0.01399     0.38236   
  1322. BD*(   2) N   4 - C  14          0.33793    -0.10975  1344(v),1348(v),146(v)
                                                    143(v),1316(r),491(g),231(g)
                                                    144(v),1319(r),1399(r)
                                                    758(v),489(g)
  1323. BD*(   1) N   4 - C  17          0.01321     0.39191   
  1324. BD*(   1) N   5 - C  18          0.01390     0.39506   
  1325. BD*(   2) N   5 - C  18          0.32581    -0.10356  1361(v),1356(v),142(v)
                                                    595(g),144(v),258(g),789(v)
                                                    257(g)
  1326. BD*(   1) N   5 - C  21          0.01393     0.38764   
  1327. BD*(   1) C   6 - C   7          0.01749     0.36721   
  1328. BD*(   1) C   6 - C  22          0.01037     0.45764   
  1329. BD*(   1) C   7 - C   8          0.01172     0.48413   
  1330. BD*(   2) C   7 - C   8          0.12080    -0.04225  1335(v),1316(v),1339(r)
                                                    1348(r),1369(v),1368(v)
                                                    1370(v),1366(v)
  1331. BD*(   1) C   7 - C  34          0.00822     0.30795   
  1332. BD*(   1) C   8 - C   9          0.01731     0.37409   
  1333. BD*(   1) C   8 - C  30          0.00807     0.31048   
  1334. BD*(   1) C   9 - C  24          0.01013     0.45929   
  1335. BD*(   2) C   9 - C  24          0.19542    -0.06873  1319(v),1330(v),1316(v)
                                                    1361(r),727(g),1344(r)
                                                    363(g)
  1336. BD*(   1) C  10 - C  11          0.01692     0.38287   
  1337. BD*(   1) C  10 - C  24          0.01017     0.45562   
  1338. BD*(   1) C  11 - C  12          0.01254     0.48523   
  1339. BD*(   2) C  11 - C  12          0.13814    -0.04225  1377(v),1344(v),1348(r)
                                                    1319(v),1330(r),1372(v)
                                                    1373(v)
  1340. BD*(   1) C  11 - C  38          0.00761     0.31430   
  1341. BD*(   1) C  12 - C  13          0.01673     0.37353   
  1342. BD*(   1) C  12 - C  42          0.01321     0.39354   
  1343. BD*(   1) C  13 - C  26          0.01006     0.46147   
  1344. BD*(   2) C  13 - C  26          0.19450    -0.06616  1322(v),1339(v),1319(v)
                                                    758(g),1335(r),467(g)
  1345. BD*(   1) C  14 - C  15          0.01731     0.38644   
  1346. BD*(   1) C  14 - C  26          0.01035     0.45730   
  1347. BD*(   1) C  15 - C  16          0.01127     0.48369   
  1348. BD*(   2) C  15 - C  16          0.13541    -0.04224  1385(v),1339(r),1322(v)
                                                    146(v),1330(r),1380(v)
                                                    1381(v),1383(v)
  1349. BD*(   1) C  15 - C  47          0.00771     0.31485   
  1350. BD*(   1) C  16 - C  17          0.01882     0.37880   
  1351. BD*(   1) C  16 - C  51          0.01318     0.39144   
  1352. BD*(   1) C  17 - C  28          0.01019     0.46156   
  1353. BD*(   1) C  18 - C  19          0.01756     0.36792   
  1354. BD*(   1) C  18 - C  28          0.01031     0.46511   
  1355. BD*(   1) C  19 - C  20          0.01164     0.49147   
  1356. BD*(   2) C  19 - C  20          0.11685    -0.03578  1361(v),1325(v),1389(v)
                                                    1388(v),1393(v),1392(v)
  1357. BD*(   1) C  19 - C  56          0.00816     0.31263   
  1358. BD*(   1) C  20 - C  21          0.01754     0.37514   
  1359. BD*(   1) C  20 - C  60          0.00812     0.31255   
  1360. BD*(   1) C  21 - C  22          0.01003     0.45866   
  1361. BD*(   2) C  21 - C  22          0.19966    -0.06763  1316(v),1356(v),1325(v)
