 Entering Gaussian System, Link 0=g16
 Input=2mgl16.com
 Output=2mgl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003645/Gau-2781583.inp" -scrdir="/local/becsleip_8003645/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2781584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0127  0.0069 -0.0000
                                            0.3423  0.0069 -0.0066  0.7702  0.0174
                                           -0.0107  0.0229  0.0000 -0.0002 -0.0295
                                            0.0003 -0.0007 -0.0001 -0.0019 -0.0000
                                            0.0258  0.0001  0.0228 -0.0001 -0.0004
                                            0.0004 -0.0066 -0.0003  0.0002 -0.0081
                                           -0.0021
  1425. (0.01033) BD*( 1) C  13 - C  26  
                ( 49.43%)   0.7031* C  13 s( 36.62%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6051  0.0081  0.0005  0.0004
                                           -0.5660 -0.0045  0.0017  0.5523 -0.0063
                                            0.0021  0.0890 -0.0016 -0.0006 -0.0140
                                           -0.0083 -0.0042 -0.0002  0.0038  0.0007
                                            0.0015 -0.0016 -0.0083 -0.0023 -0.0013
                                            0.0029 -0.0030  0.0000 -0.0005  0.0040
                                            0.0037
                ( 50.57%)  -0.7111* C  26 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0044  0.0003 -0.0001
                                            0.5416  0.0136  0.0047 -0.5880 -0.0046
                                            0.0025 -0.0498 -0.0061  0.0001 -0.0312
                                           -0.0027 -0.0055 -0.0000  0.0064 -0.0001
                                           -0.0092  0.0016 -0.0210  0.0001  0.0016
                                           -0.0043  0.0051  0.0003  0.0015 -0.0055
                                           -0.0049
  1426. (0.19094) BD*( 2) C  13 - C  26  
                ( 52.68%)   0.7258* C  13 s(  0.25%)p99.99( 99.70%)d 0.12(  0.03%)
                                                  f 0.08(  0.02%)
                                           -0.0006 -0.0498 -0.0019 -0.0020  0.0001
                                            0.0553 -0.0024 -0.0008 -0.0492  0.0008
                                           -0.0012  0.9958  0.0012  0.0009  0.0002
                                            0.0017 -0.0101 -0.0043  0.0111  0.0039
                                           -0.0003 -0.0003  0.0054 -0.0001 -0.0132
                                           -0.0021  0.0021  0.0004 -0.0042 -0.0007
                                           -0.0008
                ( 47.32%)  -0.6879* C  26 s(  0.04%)p99.99( 99.91%)d 0.72(  0.03%)
                                                  f 0.70(  0.03%)
                                            0.0006  0.0191  0.0010 -0.0009 -0.0000
                                            0.0364  0.0009  0.0008 -0.0315 -0.0020
                                            0.0001  0.9983 -0.0086  0.0069 -0.0007
                                           -0.0012  0.0043  0.0012 -0.0144 -0.0041
                                           -0.0009  0.0001 -0.0041  0.0002 -0.0155
                                           -0.0019  0.0022  0.0013 -0.0025 -0.0008
                                           -0.0004
  1427. (0.01816) BD*( 1) C  14 - C  15  
                ( 49.92%)   0.7065* C  14 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5745 -0.0160 -0.0006  0.0000
                                           -0.5198 -0.0173  0.0064  0.6267  0.0010
                                            0.0022 -0.0757  0.0014  0.0011 -0.0145
                                           -0.0085  0.0038  0.0002 -0.0031 -0.0003
                                           -0.0026 -0.0036 -0.0164  0.0004  0.0017
                                            0.0042 -0.0040  0.0004  0.0014  0.0059
                                            0.0031
                ( 50.08%)  -0.7077* C  15 s( 29.62%)p 2.37( 70.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5442 -0.0094 -0.0001 -0.0001
                                            0.6273 -0.0049  0.0025 -0.5472 -0.0120
                                            0.0068  0.0971  0.0016 -0.0009 -0.0222
                                           -0.0073  0.0050  0.0007 -0.0055 -0.0006
                                           -0.0047  0.0009 -0.0224  0.0002 -0.0018
                                           -0.0036  0.0055  0.0000 -0.0017 -0.0029
                                           -0.0044
  1428. (0.01042) BD*( 1) C  14 - C  26  
                ( 49.30%)   0.7021* C  14 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6053 -0.0073 -0.0003 -0.0004
                                           -0.7881 -0.0003  0.0000 -0.1032  0.0088
                                           -0.0028 -0.0361  0.0009  0.0000 -0.0017
                                           -0.0038  0.0005 -0.0015 -0.0001 -0.0003
                                           -0.0130 -0.0079  0.0087  0.0023  0.0005
                                            0.0043  0.0006 -0.0008 -0.0003 -0.0049
                                           -0.0023
                ( 50.70%)  -0.7120* C  26 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5950 -0.0051 -0.0003  0.0000
                                            0.7922  0.0148  0.0011  0.1273 -0.0060
                                           -0.0040 -0.0135  0.0006 -0.0017 -0.0165
                                            0.0008 -0.0028  0.0012 -0.0010  0.0002
                                           -0.0289 -0.0029  0.0217 -0.0001 -0.0002
                                           -0.0069 -0.0012 -0.0010  0.0003  0.0069
                                            0.0030
  1429. (0.01262) BD*( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889  0.0020 -0.0009  0.0002
                                            0.7527 -0.0111  0.0029  0.2866  0.0146
                                           -0.0055  0.0550  0.0007  0.0008 -0.0193
                                           -0.0038 -0.0020 -0.0003  0.0011 -0.0015
                                           -0.0094 -0.0085  0.0219 -0.0006 -0.0006
                                           -0.0048 -0.0034  0.0009  0.0003  0.0030
                                            0.0046
                ( 50.50%)  -0.7106* C  16 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5886  0.0027 -0.0022 -0.0002
                                           -0.6741 -0.0047  0.0015 -0.4443  0.0166
                                           -0.0065  0.0147 -0.0011  0.0007 -0.0125
                                           -0.0110 -0.0016  0.0007  0.0017 -0.0009
                                           -0.0160 -0.0032  0.0224  0.0010  0.0001
                                            0.0051  0.0019 -0.0001  0.0003  0.0023
                                           -0.0051
  1430. (0.13918) BD*( 2) C  15 - C  16  
                ( 48.65%)   0.6975* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0043  0.0001 -0.0026 -0.0002
                                            0.0959 -0.0014 -0.0009 -0.0704  0.0044
                                           -0.0012 -0.9924  0.0002 -0.0014  0.0003
                                            0.0002  0.0140  0.0048  0.0201 -0.0019
                                           -0.0010 -0.0002 -0.0039  0.0022  0.0135
                                           -0.0023  0.0023 -0.0006 -0.0034 -0.0002
                                            0.0007
                ( 51.35%)  -0.7166* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0096  0.0004 -0.0009  0.0001
                                            0.0365 -0.0003 -0.0008 -0.0754  0.0024
                                            0.0002 -0.9960 -0.0013 -0.0005 -0.0021
                                           -0.0007 -0.0267 -0.0050  0.0007 -0.0042
                                            0.0014  0.0004 -0.0031  0.0001  0.0128
                                           -0.0017  0.0013 -0.0016 -0.0020  0.0004
                                           -0.0003
  1431. (0.01331) BD*( 1) C  15 - C  51  
                ( 48.28%)   0.6948* C  15 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5965 -0.0116  0.0019 -0.0002
                                           -0.1717  0.0031  0.0029 -0.7826 -0.0052
                                            0.0005  0.0415  0.0043 -0.0005 -0.0037
                                           -0.0036  0.0004  0.0006  0.0025 -0.0000
                                            0.0144  0.0057  0.0077  0.0027 -0.0011
                                            0.0015  0.0056 -0.0015  0.0012  0.0041
                                            0.0053
                ( 51.72%)  -0.7192* C  51 s( 33.08%)p 2.02( 66.77%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5751  0.0046  0.0013  0.0005
                                            0.1801 -0.0034 -0.0021  0.7959  0.0141
                                           -0.0104 -0.0379 -0.0064 -0.0012 -0.0143
                                           -0.0029 -0.0026  0.0016  0.0029 -0.0006
                                            0.0273  0.0046  0.0193  0.0022  0.0006
                                           -0.0014 -0.0069  0.0022  0.0010 -0.0056
                                           -0.0070
  1432. (0.01829) BD*( 1) C  16 - C  17  
                ( 50.59%)   0.7112* C  16 s( 30.67%)p 2.26( 69.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5537 -0.0099 -0.0004  0.0000
                                            0.0628  0.0126 -0.0055 -0.8273 -0.0028
                                           -0.0008  0.0596  0.0017  0.0006 -0.0138
                                           -0.0015  0.0026 -0.0007 -0.0039 -0.0012
                                           -0.0175 -0.0103 -0.0235 -0.0015 -0.0012
                                           -0.0021  0.0058 -0.0010 -0.0003 -0.0007
                                            0.0057
                ( 49.41%)  -0.7030* C  17 s( 33.12%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5753 -0.0141 -0.0003  0.0002
                                           -0.1927  0.0108 -0.0061  0.7936  0.0136
                                           -0.0036 -0.0285  0.0002 -0.0007 -0.0071
                                           -0.0061  0.0019 -0.0005 -0.0032 -0.0002
                                           -0.0146 -0.0062 -0.0180  0.0011  0.0007
                                            0.0010 -0.0058  0.0005  0.0006  0.0045
                                           -0.0050
  1433. (0.00776) BD*( 1) C  16 - C  47  
                ( 49.22%)   0.7016* C  16 s( 34.58%)p 1.89( 65.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5879 -0.0139  0.0020  0.0001
                                            0.7345 -0.0001 -0.0058 -0.3334  0.0019
                                            0.0003  0.0578  0.0013  0.0002  0.0050
                                            0.0069 -0.0007 -0.0009  0.0008  0.0001
                                           -0.0035 -0.0060  0.0041  0.0031 -0.0007
                                           -0.0045  0.0017  0.0007 -0.0008  0.0019
                                           -0.0054
                ( 50.78%)  -0.7126* C  47 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0134  0.0071 -0.0000
