 Entering Gaussian System, Link 0=g16
 Input=1dti05.com
 Output=1dti05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928104/Gau-1117874.inp" -scrdir="/local/bebjones_7928104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   613. (0.00043) RY*( 6) C  18           s(  1.75%)p 5.01(  8.75%)d50.52( 88.21%)
                                                  f 0.74(  1.29%)
                                            0.0000  0.0030  0.0847  0.1013 -0.0026
                                           -0.0055 -0.0390  0.2519 -0.0019  0.0231
                                           -0.0032  0.0047  0.1081  0.1011 -0.0946
                                            0.0762  0.2093  0.1854 -0.8710 -0.0913
                                            0.0453 -0.1335 -0.0481 -0.0016 -0.0107
                                           -0.0176  0.0122 -0.0666 -0.0890 -0.0036
                                            0.0010
   614. (0.00038) RY*( 7) C  18           s( 22.34%)p 2.64( 58.98%)d 0.82( 18.38%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0025  0.2245  0.4160 -0.0006
                                           -0.0111 -0.0909  0.6819 -0.0046  0.0560
                                            0.3332 -0.0005 -0.0371 -0.0301 -0.0081
                                            0.0639 -0.0458 -0.0454  0.2821  0.0371
                                            0.0015 -0.2913  0.0882 -0.0432  0.0096
                                           -0.0290 -0.0034  0.0196  0.0235 -0.0166
                                           -0.0280
   615. (0.00029) RY*( 8) C  18           s( 29.59%)p 0.12(  3.48%)d 2.22( 65.73%)
                                                  f 0.04(  1.21%)
                                           -0.0000 -0.0122 -0.2310  0.4908 -0.0386
                                            0.0068  0.0925  0.0307  0.0082  0.1249
                                            0.0790 -0.0019  0.0447  0.0362  0.0959
                                           -0.2073 -0.0254 -0.0808 -0.0955 -0.0480
                                           -0.5620  0.5070 -0.1161 -0.0139  0.0085
                                            0.0258  0.0760  0.0240 -0.0076 -0.0696
                                           -0.0084
   616. (0.00013) RY*( 9) C  18           s( 24.68%)p 1.03( 25.44%)d 2.00( 49.31%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0040  0.4817  0.1040  0.0630
                                           -0.0005 -0.1089  0.0150 -0.0099  0.0966
                                           -0.4821  0.0009 -0.0056 -0.0208  0.2888
                                           -0.6166  0.0101  0.0077 -0.0022  0.0572
                                            0.0280 -0.0793 -0.0200 -0.1365 -0.0069
                                            0.0302  0.0057 -0.0170  0.0009  0.0175
                                            0.0638
   617. (0.00011) RY*(10) C  18           s( 26.05%)p 1.33( 34.62%)d 1.46( 38.15%)
                                                  f 0.05(  1.18%)
                                            0.0000  0.0098 -0.1034  0.4982  0.0381
                                            0.0009 -0.1734 -0.5030 -0.0055  0.0327
                                            0.2273 -0.0015 -0.0002  0.1017  0.2917
                                            0.0387  0.1361 -0.2822 -0.0871 -0.0547
                                            0.3138 -0.2377  0.1477 -0.0971 -0.0089
                                            0.0158 -0.0651  0.0509 -0.0082 -0.0680
                                           -0.0008
   618. (0.00009) RY*(11) C  18           s( 26.29%)p 1.24( 32.51%)d 1.53( 40.23%)
                                                  f 0.04(  0.97%)
   619. (0.00005) RY*(12) C  18           s(  1.41%)p 5.24(  7.40%)d60.31( 85.16%)
                                                  f 4.27(  6.03%)
   620. (0.00004) RY*(13) C  18           s(  0.18%)p99.99( 19.40%)d99.99( 73.44%)
                                                  f39.02(  6.97%)
   621. (0.00003) RY*(14) C  18           s(  4.94%)p 0.80(  3.95%)d13.16( 64.96%)
                                                  f 5.30( 26.16%)
   622. (0.00002) RY*(15) C  18           s(  1.24%)p15.97( 19.85%)d50.25( 62.46%)
                                                  f13.23( 16.45%)
   623. (0.00003) RY*(16) C  18           s(  0.28%)p 2.25(  0.64%)d99.99( 92.40%)
                                                  f23.65(  6.69%)
   624. (0.00002) RY*(17) C  18           s(  1.35%)p54.01( 72.82%)d14.21( 19.16%)
                                                  f 4.95(  6.68%)
   625. (0.00000) RY*(18) C  18           s( 95.02%)p 0.01(  0.58%)d 0.03(  3.31%)
                                                  f 0.01(  1.08%)
   626. (0.00000) RY*(19) C  18           s(  0.22%)p 3.01(  0.67%)d99.99( 97.19%)
                                                  f 8.58(  1.91%)
   627. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  2.19%)d 0.25(  0.54%)
                                                  f44.41( 97.26%)
   628. (0.00000) RY*(21) C  18           s(  0.35%)p 3.36(  1.18%)d18.48(  6.50%)
                                                  f99.99( 91.96%)
   629. (0.00000) RY*(22) C  18           s(  0.06%)p33.92(  2.20%)d78.15(  5.07%)
                                                  f99.99( 92.67%)
   630. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.98%)d 8.30(  8.16%)
                                                  f92.47( 90.86%)
   631. (0.00000) RY*(24) C  18           s(  0.02%)p41.29(  0.86%)d99.99(  6.63%)
                                                  f99.99( 92.49%)
   632. (0.00001) RY*(25) C  18           s(  3.25%)p 0.10(  0.33%)d 5.40( 17.55%)
                                                  f24.26( 78.87%)
   633. (0.00001) RY*(26) C  18           s(  0.88%)p 4.64(  4.10%)d24.84( 21.94%)
                                                  f82.74( 73.08%)
   634. (0.00169) RY*( 1) C  19           s(  2.81%)p29.50( 82.80%)d 4.95( 13.90%)
                                                  f 0.17(  0.49%)
                                            0.0000  0.0140 -0.0961  0.1362 -0.0098
                                           -0.0062  0.0391 -0.0950 -0.0121 -0.9030
                                           -0.0234 -0.0011 -0.0370 -0.0037 -0.1658
                                            0.2685 -0.0100  0.0073 -0.0097 -0.0199
                                           -0.0234  0.1409  0.1340 -0.0207 -0.0071
                                           -0.0130 -0.0432  0.0031  0.0063 -0.0165
                                            0.0500
   635. (0.00135) RY*( 2) C  19           s(  2.34%)p34.91( 81.84%)d 6.72( 15.76%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0078  0.1284  0.0830  0.0018
                                           -0.0087  0.5527 -0.0444  0.0000  0.0714
                                            0.0249  0.0071 -0.7075 -0.0666  0.0023
                                           -0.0531 -0.2106  0.2666  0.1229 -0.0409
                                           -0.0077  0.1477  0.0243 -0.0095  0.0063
                                            0.0045 -0.0019 -0.0212  0.0047  0.0048
                                            0.0068
   636. (0.00133) RY*( 3) C  19           s(  3.85%)p21.91( 84.41%)d 3.03( 11.69%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0090  0.1420  0.1350  0.0070
                                           -0.0092  0.7485 -0.0730  0.0009  0.0373
                                            0.0026 -0.0050  0.5242  0.0473 -0.0124
                                           -0.0499  0.1643 -0.2113 -0.1006  0.0198
                                           -0.0111  0.1785  0.0079  0.0019 -0.0049
                                            0.0106 -0.0011  0.0169 -0.0049  0.0095
                                           -0.0018
   637. (0.00045) RY*( 4) C  19           s(  7.89%)p 0.63(  4.98%)d10.84( 85.50%)
                                                  f 0.21(  1.64%)
                                           -0.0000 -0.0063  0.1066  0.2597  0.0047
                                            0.0006  0.0256  0.0666  0.0025  0.1536
                                           -0.0818  0.0123  0.0169  0.1182 -0.3754
                                            0.3746  0.2341  0.0384  0.5394  0.1132
                                            0.3846 -0.2507  0.0525 -0.0119  0.0025
                                            0.0550  0.0120 -0.0421 -0.0773 -0.0181
                                            0.0716
   638. (0.00041) RY*( 5) C  19           s(  6.24%)p 1.11(  6.91%)d13.63( 85.05%)
                                                  f 0.29(  1.79%)
                                           -0.0000 -0.0069  0.2070  0.1381  0.0203
                                           -0.0020  0.0223  0.1347  0.0027  0.0564
                                           -0.1141 -0.0138 -0.0094 -0.1844 -0.2374
                                            0.2377 -0.3401 -0.0319 -0.6360 -0.1161
                                            0.3660 -0.2406 -0.1017 -0.0284 -0.0064
                                            0.0771  0.0204  0.0533  0.0800 -0.0283
                                            0.0386
   639. (0.00035) RY*( 6) C  19           s( 24.90%)p 1.00( 24.84%)d 1.92( 47.83%)
                                                  f 0.10(  2.43%)
                                           -0.0000 -0.0079  0.4631 -0.1819  0.0379
                                           -0.0038  0.0048  0.3425 -0.0010 -0.3456
                                            0.0927  0.0031 -0.0103  0.0539  0.2679
                                           -0.3720  0.1047 -0.0058  0.1324  0.0343
                                            0.4090 -0.0998 -0.2437  0.0421  0.0051
                                            0.0201  0.0295 -0.0224 -0.0146 -0.1283
                                           -0.0764
   640. (0.00020) RY*( 7) C  19           s(  2.88%)p13.25( 38.18%)d19.91( 57.35%)
                                                  f 0.55(  1.60%)
                                            0.0000  0.0013 -0.0992  0.1376 -0.0046
                                            0.0010 -0.0021 -0.0054  0.0006 -0.0039
                                            0.1631  0.0011 -0.1941 -0.5634  0.1091
                                           -0.0230 -0.0337 -0.6908  0.1291  0.2387
                                            0.0710 -0.0434  0.0449 -0.0114 -0.0716
                                           -0.0110  0.0076  0.0053 -0.1007  0.0188
                                           -0.0119
   641. (0.00015) RY*( 8) C  19           s( 52.17%)p 0.50( 25.95%)d 0.34( 17.95%)
                                                  f 0.08(  3.93%)
                                            0.0000 -0.0045  0.2604  0.6737 -0.0073
                                           -0.0091 -0.2170 -0.4227  0.0110  0.0092
                                            0.1544  0.0002  0.0401  0.0894  0.3514
                                           -0.1075 -0.0241  0.1210 -0.0463 -0.0093
                                            0.1033  0.0090  0.0446 -0.1193  0.0150
                                           -0.0475  0.0080 -0.0059  0.0036  0.1764
                                           -0.0748
   642. (0.00016) RY*( 9) C  19           s( 45.85%)p 0.43( 19.56%)d 0.74( 33.83%)
                                                  f 0.02(  0.77%)
                                            0.0000 -0.0054  0.6579 -0.1424 -0.0734
                                           -0.0134 -0.2076 -0.2857 -0.0001  0.0394
                                           -0.2277  0.0010 -0.0319 -0.1275 -0.3099
                                            0.0599  0.0137 -0.1499  0.0684  0.0179
                                           -0.2779  0.2980 -0.1492  0.1504 -0.0076
                                           -0.0637  0.0197  0.0071 -0.0148 -0.0543
                                           -0.0006
   643. (0.00011) RY*(10) C  19           s(  1.83%)p34.03( 62.17%)d18.42( 33.65%)
                                                  f 1.29(  2.35%)
                                            0.0000 -0.0030 -0.0720 -0.0067  0.1141
                                            0.0007  0.0153  0.0089  0.0189  0.0132
                                           -0.7842 -0.0001  0.0388 -0.0659  0.4680
                                            0.2008 -0.1080  0.0109  0.0897  0.1204
                                            0.1299  0.1531  0.0217 -0.0448 -0.0145
                                            0.0430  0.0205  0.0118 -0.0491 -0.0718
                                           -0.1156
   644. (0.00009) RY*(11) C  19           s(  0.10%)p99.99( 11.25%)d99.99( 85.49%)
                                                  f30.76(  3.16%)
   645. (0.00006) RY*(12) C  19           s(  5.58%)p 0.78(  4.38%)d15.78( 88.08%)
                                                  f 0.35(  1.96%)
   646. (0.00002) RY*(13) C  19           s(  0.32%)p 2.91(  0.93%)d99.99( 76.13%)
                                                  f70.66( 22.62%)
   647. (0.00002) RY*(14) C  19           s( 19.07%)p 2.72( 51.89%)d 1.13( 21.55%)
                                                  f 0.39(  7.49%)
   648. (0.00002) RY*(15) C  19           s(  3.79%)p 5.51( 20.89%)d17.34( 65.76%)
                                                  f 2.52(  9.55%)
   649. (0.00002) RY*(16) C  19           s(  9.01%)p 0.73(  6.62%)d 9.13( 82.29%)
                                                  f 0.23(  2.09%)
   650. (0.00000) RY*(17) C  19           s(  0.05%)p99.99( 64.69%)d99.99( 34.58%)
                                                  f13.70(  0.69%)
