 Entering Gaussian System, Link 0=g16
 Input=5mxy01.com
 Output=5mxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042895/Gau-252062.inp" -scrdir="/local/becsleip_8042895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    261(v),821(v),1600(g)
                                                    1571(g),167(r),166(r),168(r)
                                                    170(r),169(r)
    38. BD (   1) C  16 - C  47          1.98865    -0.63869  1571(v),1594(v),547(v)
                                                    1596(g),597(v),600(v)
    39. BD (   1) C  17 - C  28          1.98044    -0.65000  1569(v),1603(v),572(v)
                                                    1596(v),1571(g),259(v)
                                                    623(v),1604(g),261(v)
                                                    1599(g),167(r),168(r),170(r)
                                                    166(r),169(r),183(r)
    40. BD (   2) C  17 - C  28          1.61387    -0.22319  1573(v),1570(v),1597(v)
                                                    260(v),1656(r)
    41. BD (   1) C  18 - C  19          1.96313    -0.63536  1609(v),1601(v),1610(r)
                                                    1604(g),675(v),287(v),821(v)
                                                    1626(v),1607(g),1605(g)
                                                    1625(v),1572(g),975(v)
                                                    166(r),167(r),169(r),168(r)
                                                    170(r)
    42. BD (   1) C  18 - C  28          1.98018    -0.65476  1574(v),1599(v),1605(v)
                                                    1572(g),1603(g),286(v)
                                                    1601(g),651(v),287(v),597(v)
                                                    650(v),598(v),167(r),168(r)
                                                    169(r),166(r),170(r)
    43. BD (   1) C  19 - C  20          1.95983    -0.64022  1610(v),1604(v),1622(v)
                                                    1626(v),1607(g),1609(g)
                                                    701(v),623(v),1625(v)
                                                    1603(g)
    44. BD (   2) C  19 - C  20          1.79003    -0.23393  176(v),1573(v),1625(v)
                                                    1624(v),933(v),703(v)
                                                    1623(v)
    45. BD (   1) C  19 - C  42          1.98485    -0.66612  1572(v),1628(v),1603(g)
                                                    676(v),623(v),1608(v)
                                                    1605(g),626(v)
    46. BD (   1) C  20 - C  21          1.96676    -0.62491  1607(v),1576(v),1604(r)
                                                    650(v),1610(g),287(v),728(v)
                                                    935(v),166(r),167(r),169(r)
                                                    168(r),170(r)
    47. BD (   1) C  20 - C  38          1.98696    -0.64188  1574(v),650(v),1603(v)
                                                    1608(g),1621(g),701(v)
                                                    1605(g)
    48. BD (   1) C  21 - C  22          1.98160    -0.64910  1572(v),1575(v),676(v)
                                                    1605(v),1574(g),287(v)
                                                    1608(g),286(v),1576(g)
                                                    312(v),311(v),167(r),169(r)
                                                    166(r),168(r),183(r)
    49. BD (   1) C  22 - H  23          1.97547    -0.49985  1574(v),1564(v),312(v)
                                                    702(v),168(r),167(r)
    50. BD (   1) C  24 - H  25          1.97620    -0.50107  1566(v),1565(v),390(v)
                                                    416(v),168(r),167(r)
    51. BD (   1) C  26 - H  27          1.97504    -0.49756  1569(v),1568(v),520(v)
                                                    494(v),168(r),167(r)
    52. BD (   1) C  28 - H  29          1.97455    -0.49880  1572(v),1571(v),598(v)
                                                    624(v),168(r),167(r),169(r)
    53. BD (   1) C  30 - H  31          1.96650    -0.47578  1579(v),1578(v),339(v)
    54. BD (   1) C  30 - H  32          1.96726    -0.47610  1579(v),1578(v),339(v)
    55. BD (   1) C  30 - H  33          1.98895    -0.52320  1575(v),337(v),341(v)
    56. BD (   1) C  34 - H  35          1.96518    -0.47177  1579(v),1578(v),365(v)
    57. BD (   1) C  34 - H  36          1.96750    -0.47739  1579(v),1578(v),365(v)
    58. BD (   1) C  34 - H  37          1.98869    -0.52416  1581(v),363(v),367(v)
                                                    1582(g)
    59. BD (   1) C  38 - H  39          1.95698    -0.46870  1608(v),1606(v),677(v)
                                                    1609(g)
    60. BD (   1) C  38 - H  40          1.98836    -0.53171  1605(v),675(v),678(v)
                                                    1609(g)
    61. BD (   1) C  38 - H  41          1.96024    -0.47403  1606(v),1608(v),677(v)
    62. BD (   1) C  42 - H  43          1.97044    -0.51304  1606(v),1627(v),1603(v)
                                                    649(v),1005(v),1626(g)
                                                    1605(v)
    63. BD (   1) C  42 - C  44          1.98499    -0.62167  1606(v),1605(v),649(v)
                                                    1603(v),1626(g)
    64. BD (   2) C  42 - C  44          1.96118    -0.26839  1603(v),1605(v),652(v)
                                                    649(v),1626(g)
    65. BD (   1) C  44 - H  45          1.99082    -0.53263  1624(v),974(v)
    66. BD (   1) C  44 - H  46          1.98973    -0.53108  1607(v),974(v),976(v)
    67. BD (   1) C  47 - H  48          1.96411    -0.47664  1597(v),1596(v),573(v)
    68. BD (   1) C  47 - H  49          1.96618    -0.47631  1597(v),1596(v),573(v)
    69. BD (   1) C  47 - H  50          1.98857    -0.51973  1599(v),571(v),574(v)
    70. BD (   1) C  51 - H  52          1.97636    -0.52540  1596(v),1635(v),1597(v)
                                                    545(v),1113(v)
    71. BD (   1) C  51 - C  53          1.98903    -0.61592  1594(v),545(v),1597(v)
    72. BD (   2) C  51 - C  53          1.94651    -0.27286  1597(v),1596(v),1594(v)
    73. BD (   1) C  53 - H  54          1.98953    -0.52916  1632(v),1082(v)
    74. BD (   1) C  53 - H  55          1.98919    -0.52589  1598(v),1082(v),1084(v)
    75. BD (   1) C  56 - H  57          1.96223    -0.47631  1588(v),1590(v),469(v)
                                                    1591(g)
    76. BD (   1) C  56 - H  58          1.98922    -0.53251  1587(v),470(v),467(v),471(v)
                                                    1591(g)
    77. BD (   1) C  56 - H  59          1.95898    -0.47423  1590(v),1588(v),469(v)
                                                    1591(g)
    78. BD (   1) C  60 - H  61          1.96072    -0.47710  1588(v),1585(v),443(v)
    79. BD (   1) C  60 - H  62          1.96032    -0.47398  1585(v),1588(v),443(v)
                                                    1589(g)
    80. BD (   1) C  60 - H  63          1.98913    -0.53411  1587(v),444(v),441(v)
                                                    1589(g),445(v)
   115. CR (   1) N   2                  1.99929   -14.12159  170(r),166(r),168(r),389(v)
                                                    311(v),167(r),169(r),1576(v)
                                                    1583(v),1563(r),184(r)
   116. CR (   1) N   3                  1.99929   -14.11960  169(r),166(r),493(v),415(v)
                                                    170(r),167(r),168(r),1586(v)
                                                    1592(v),1563(r),184(r)
   117. CR (   1) N   4                  1.99930   -14.12000  170(r),166(r),169(r),519(v)
                                                    597(v),167(r),1595(v)
                                                    1601(v),168(r),1563(r)
                                                    184(r),183(r)
   118. CR (   1) N   5                  1.99930   -14.11804  169(r),166(r),623(v),701(v)
                                                    167(r),170(r),1604(v)
                                                    1610(v),168(r),1563(r)
                                                    184(r),183(r),190(r)
   119. CR (   1) C   6                  1.99910   -10.08068  1580(v),337(v),1610(v)
                                                    729(v),208(v),1565(v),167(r)
                                                    166(r),168(r)
   120. CR (   1) C   7                  1.99906   -10.06229  1576(v),363(v),312(v)
                                                    1582(v),1617(v),853(v)
                                                    364(v)
   121. CR (   1) C   8                  1.99906   -10.06480  1580(v),1583(v),337(v)
                                                    1620(v),894(v),390(v),338(v)
