 Entering Gaussian System, Link 0=g16
 Input=2d0e12.com
 Output=2d0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988418/Gau-2208099.inp" -scrdir="/local/becsleip_7988418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2208100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011 -0.0049  0.0005  0.0003  0.0033
                                           -0.0048
                ( 49.18%)   0.7013* C  38 s( 28.47%)p 2.50( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0135 -0.0070  0.0001
                                            0.1520  0.0035 -0.0015 -0.8274 -0.0196
                                            0.0128  0.0696  0.0017 -0.0018 -0.0134
                                           -0.0003  0.0014 -0.0002 -0.0067  0.0004
                                           -0.0371  0.0002 -0.0226  0.0001  0.0011
                                           -0.0027  0.0053 -0.0029 -0.0013 -0.0041
                                            0.0069
    29. (0.98206) BD ( 1) C  12 - C  13  
                ( 49.56%)   0.7040* C  12 s( 29.47%)p 2.39( 70.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5428 -0.0086 -0.0010  0.0001
                                           -0.0826 -0.0121  0.0070 -0.8345 -0.0025
                                            0.0021  0.0264 -0.0013  0.0008  0.0116
                                            0.0017 -0.0008  0.0002 -0.0012 -0.0002
                                           -0.0190 -0.0075 -0.0231 -0.0002 -0.0006
                                            0.0025  0.0065 -0.0004  0.0004  0.0017
                                            0.0050
                ( 50.44%)   0.7102* C  13 s( 32.94%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5737 -0.0162 -0.0017 -0.0001
                                            0.2124 -0.0077  0.0036  0.7900  0.0144
                                           -0.0070 -0.0188 -0.0006 -0.0005  0.0076
                                            0.0064 -0.0005  0.0000 -0.0014 -0.0004
                                           -0.0142 -0.0085 -0.0167 -0.0019  0.0004
                                           -0.0012 -0.0065  0.0004 -0.0003 -0.0048
                                           -0.0047
    30. (0.98934) BD ( 1) C  12 - C  42  
                ( 51.72%)   0.7192* C  12 s( 35.63%)p 1.81( 64.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5968  0.0116 -0.0009  0.0002
                                            0.7374  0.0023 -0.0029  0.3144  0.0059
                                            0.0018 -0.0262  0.0039 -0.0009  0.0120
                                            0.0045  0.0001 -0.0008 -0.0002 -0.0006
                                            0.0078  0.0056 -0.0077 -0.0029  0.0001
                                           -0.0058 -0.0022  0.0005 -0.0002  0.0023
                                            0.0064
                ( 48.28%)   0.6948* C  42 s( 32.99%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5743 -0.0048 -0.0012 -0.0005
                                           -0.7512 -0.0096  0.0092 -0.3204 -0.0117
                                            0.0043  0.0354 -0.0050 -0.0020  0.0214
                                            0.0034 -0.0043 -0.0002  0.0013 -0.0017
                                            0.0218  0.0043 -0.0199 -0.0018 -0.0011
                                            0.0067  0.0031  0.0015 -0.0010 -0.0029
                                           -0.0083
    31. (0.98982) BD ( 1) C  13 - C  26  
                ( 50.49%)   0.7105* C  13 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0067  0.0004  0.0009
                                            0.5385 -0.0064  0.0012 -0.5845 -0.0049
                                            0.0024  0.0157 -0.0003 -0.0003 -0.0128
                                           -0.0103 -0.0001  0.0005 -0.0008 -0.0000
                                           -0.0015  0.0004 -0.0086 -0.0041 -0.0002
                                           -0.0025  0.0031 -0.0000 -0.0003 -0.0043
                                           -0.0036
                ( 49.51%)   0.7037* C  26 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0050  0.0003 -0.0001
                                           -0.5682 -0.0036  0.0029  0.5650  0.0143
                                            0.0026 -0.0059 -0.0003  0.0002 -0.0336
                                           -0.0023  0.0004  0.0001 -0.0009  0.0002
                                            0.0066 -0.0013 -0.0204 -0.0001  0.0002
                                            0.0050 -0.0047 -0.0001  0.0002  0.0057
                                            0.0051
    32. (0.81387) BD ( 2) C  13 - C  26  
                ( 45.13%)   0.6718* C  13 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0008 -0.0023  0.0009 -0.0001
                                           -0.0015 -0.0009  0.0003  0.0246  0.0000
                                            0.0002  0.9994  0.0004  0.0002  0.0002
                                            0.0003  0.0122  0.0051 -0.0121 -0.0060
                                           -0.0005 -0.0001  0.0010  0.0001 -0.0130
                                            0.0001 -0.0007 -0.0020 -0.0053  0.0000
                                            0.0001
                ( 54.87%)   0.7407* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0024 -0.0005  0.0002 -0.0001
                                           -0.0102  0.0024 -0.0004  0.0028 -0.0002
                                           -0.0003  0.9996 -0.0090  0.0078 -0.0001
                                            0.0000 -0.0146 -0.0039  0.0038  0.0019
                                           -0.0006  0.0003 -0.0002 -0.0002 -0.0149
                                            0.0005 -0.0002 -0.0014 -0.0026  0.0002
                                           -0.0001
    33. (0.98394) BD ( 1) C  14 - C  15  
                ( 50.87%)   0.7133* C  14 s( 33.26%)p 2.00( 66.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5765 -0.0155 -0.0015 -0.0000
                                            0.6157  0.0002 -0.0007 -0.5358 -0.0179
                                            0.0078  0.0050 -0.0001  0.0000 -0.0178
                                           -0.0090  0.0003 -0.0003 -0.0002  0.0001
                                            0.0016  0.0032 -0.0173 -0.0010  0.0000
                                           -0.0045  0.0045 -0.0000  0.0001 -0.0036
                                           -0.0057
                ( 49.13%)   0.7009* C  15 s( 30.41%)p 2.28( 69.47%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0099 -0.0006  0.0002
                                           -0.5321 -0.0118  0.0040  0.6413 -0.0047
                                            0.0045  0.0078 -0.0000 -0.0001 -0.0210
                                           -0.0101  0.0005 -0.0002  0.0007 -0.0002
                                            0.0074 -0.0020 -0.0235 -0.0018  0.0000
                                            0.0053 -0.0038 -0.0001 -0.0001  0.0051
                                            0.0023
    34. (0.98981) BD ( 1) C  14 - C  26  
                ( 50.61%)   0.7114* C  14 s( 36.59%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6049  0.0059  0.0002  0.0009
                                            0.1187 -0.0075  0.0021  0.7870  0.0011
                                           -0.0023  0.0084 -0.0002 -0.0005  0.0039
                                            0.0041 -0.0005  0.0003  0.0007 -0.0000
                                           -0.0136 -0.0085 -0.0086 -0.0038 -0.0001
                                           -0.0003 -0.0041 -0.0001 -0.0000 -0.0025
                                           -0.0050
                ( 49.39%)   0.7028* C  26 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0045  0.0003 -0.0000
                                           -0.1579  0.0044  0.0042 -0.7866 -0.0128
                                           -0.0015  0.0020 -0.0006  0.0001  0.0187
                                           -0.0003 -0.0004  0.0002  0.0003 -0.0001
                                           -0.0285 -0.0027 -0.0201 -0.0003 -0.0000
                                            0.0016  0.0067  0.0000 -0.0000  0.0039
                                            0.0066
    35. (0.98614) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.77%)p 1.87( 65.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0020  0.0019  0.0001
                                           -0.2935 -0.0133  0.0052 -0.7511  0.0111
                                           -0.0041  0.0218  0.0014  0.0005  0.0191
                                            0.0071  0.0004 -0.0003 -0.0002  0.0001
                                           -0.0066 -0.0092 -0.0225 -0.0016 -0.0001
                                            0.0033  0.0047 -0.0001 -0.0000  0.0043
                                            0.0037
                ( 50.48%)   0.7105* C  16 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0020  0.0007 -0.0001
                                            0.4518 -0.0175  0.0054  0.6678  0.0050
                                           -0.0028  0.0430  0.0023  0.0001  0.0153
                                            0.0094  0.0008 -0.0001  0.0011  0.0006
                                           -0.0147 -0.0011 -0.0221  0.0000 -0.0007
                                           -0.0021 -0.0058 -0.0001  0.0003 -0.0052
                                            0.0018
    36. (0.84950) BD ( 2) C  15 - C  16  
                ( 48.79%)   0.6985* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0046 -0.0021 -0.0000  0.0001
                                            0.0276  0.0004 -0.0006  0.0146 -0.0025
                                           -0.0002  0.9990  0.0011  0.0006  0.0001
                                           -0.0005 -0.0241 -0.0018 -0.0130 -0.0069
                                           -0.0008  0.0006  0.0001 -0.0001 -0.0131
                                           -0.0004  0.0006 -0.0014  0.0025  0.0000
                                           -0.0002
                ( 51.21%)   0.7156* C  16 s(  0.02%)p99.99( 99.89%)d 3.76(  0.07%)
                                                  f 1.16(  0.02%)
                                            0.0000 -0.0132 -0.0016 -0.0019 -0.0001
                                           -0.0169  0.0048 -0.0000 -0.0413 -0.0012
                                            0.0023  0.9985 -0.0000  0.0020  0.0026
                                           -0.0007 -0.0027  0.0059  0.0250  0.0016
                                            0.0001  0.0001 -0.0006  0.0010 -0.0140
                                            0.0003  0.0008 -0.0028  0.0018  0.0004
                                            0.0005
    37. (0.99306) BD ( 1) C  15 - C  47  
                ( 50.88%)   0.7133* C  15 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5891  0.0140 -0.0016 -0.0002
                                            0.7931 -0.0015 -0.0057  0.1520  0.0011
                                           -0.0033 -0.0214  0.0015  0.0008  0.0017
                                            0.0034 -0.0012 -0.0005 -0.0005  0.0001
                                            0.0056  0.0087 -0.0041 -0.0034  0.0005
                                           -0.0050 -0.0011 -0.0001 -0.0001  0.0048
                                            0.0033
