 Entering Gaussian System, Link 0=g16
 Input=1ldc12.com
 Output=1ldc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001061/Gau-15549.inp" -scrdir="/local/bebjones_8001061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  21. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.68    1.02    0.066
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            0.28    1.15    0.023
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.94    1.04    0.040
  22. BD (   1) C   8 - C   9        /206. RY*(   2) N   2                    0.45    2.42    0.042
  22. BD (   1) C   8 - C   9        /335. RY*(   1) C   7                    0.41    2.18    0.038
  22. BD (   1) C   8 - C   9        /756. RY*(   1) C  24                    0.37    1.49    0.030
  22. BD (   1) C   8 - C   9        /757. RY*(   2) C  24                    0.55    2.10    0.043
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.52    1.01    0.050
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.28    1.12    0.022
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.22    0.031
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.11    1.28    0.048
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            5.50    0.91    0.090
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.12    1.25    0.048
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.46    1.27    0.055
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.35    1.04    0.024
  23. BD (   1) C   8 - C  30        /335. RY*(   1) C   7                    0.59    2.14    0.045
  23. BD (   1) C   8 - C  30        /387. RY*(   1) C   9                    0.28    2.19    0.031
  23. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.48    1.07    0.050
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.06    1.08    0.043
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.24    0.045
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C  34            0.27    0.87    0.019
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.44    1.13    0.028
  24. BD (   1) C   9 - C  24        /205. RY*(   1) N   2                    0.35    2.04    0.034
  24. BD (   1) C   9 - C  24        /206. RY*(   2) N   2                    0.30    2.48    0.035
  24. BD (   1) C   9 - C  24        /361. RY*(   1) C   8                    0.47    1.99    0.039
  24. BD (   1) C   9 - C  24        /362. RY*(   2) C   8                    0.34    2.25    0.035
  24. BD (   1) C   9 - C  24        /413. RY*(   1) C  10                    0.83    2.30    0.055
  24. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.32    1.08    0.024
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.12    1.21    0.047
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.73    1.18    0.037
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.63    1.35    0.037
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.05    1.23    0.046
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.86    1.24    0.061
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.49    1.33    0.056
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.30    1.15    0.024
  25. BD (   2) C   9 - C  24        /207. RY*(   3) N   2                    0.48    1.14    0.033
  25. BD (   2) C   9 - C  24        /416. RY*(   4) C  10                    0.30    1.72    0.031
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            4.64    0.26    0.047
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.92    0.25    0.089
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            7.12    0.33    0.063
  26. BD (   1) C  10 - C  11        /233. RY*(   3) N   3                    0.49    2.48    0.044
  26. BD (   1) C  10 - C  11        /466. RY*(   2) C  12                    0.55    2.27    0.045
  26. BD (   1) C  10 - C  11        /756. RY*(   1) C  24                    0.29    1.48    0.026
  26. BD (   1) C  10 - C  11        /757. RY*(   2) C  24                    0.67    2.09    0.047
  26. BD (   1) C  10 - C  11        /932. RY*(   2) C  38                    0.26    1.69    0.027
  26. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.45    1.04    0.050
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.55    1.25    0.056
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.29    1.26    0.051
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.86    1.29    0.042
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.26    1.06    0.021
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.53    1.24    0.084
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.51    1.28    0.032
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.30    1.04    0.022
  27. BD (   1) C  10 - C  24        /232. RY*(   2) N   3                    0.37    1.95    0.034
  27. BD (   1) C  10 - C  24        /233. RY*(   3) N   3                    0.27    2.55    0.033
  27. BD (   1) C  10 - C  24        /387. RY*(   1) C   9                    0.84    2.30    0.056
  27. BD (   1) C  10 - C  24        /440. RY*(   2) C  11                    0.80    2.35    0.055
  27. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.31    1.12    0.024
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.90    1.21    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.07    1.22    0.046
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.24    0.059
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.45    1.32    0.055
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.13    1.25    0.047
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.47    1.37    0.032
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.33    1.15    0.025
  28. BD (   1) C  11 - C  12        /413. RY*(   1) C  10                    0.48    2.29    0.042
  28. BD (   1) C  11 - C  12        /491. RY*(   1) C  13                    0.51    2.32    0.044
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.69    1.23    0.037
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.08    1.32    0.066
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.58    1.11    0.032
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.83    1.21    0.040
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.97    1.29    0.064
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.91    1.33    0.064
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.31    1.09    0.023
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.16    1.16    0.046
  28. BD (   1) C  11 - C  12        /***. BD*(   2) C  42 - C  44            0.32    0.77    0.020
  29. BD (   2) C  11 - C  12        /172. LP (   1) C  13                   21.45    0.15    0.091
  29. BD (   2) C  11 - C  12        /418. RY*(   6) C  10                    0.26    2.08    0.031
  29. BD (   2) C  11 - C  12        /931. RY*(   1) C  38                    0.38    1.23    0.029
  29. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.99    0.25    0.083
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.47    0.62    0.040
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.34    0.62    0.019
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            0.31    0.63    0.019
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            2.16    0.67    0.051
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.31    0.69    0.040
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            2.76    0.31    0.039
  30. BD (   1) C  11 - C  38        /413. RY*(   1) C  10                    0.28    2.19    0.031
  30. BD (   1) C  11 - C  38        /466. RY*(   2) C  12                    0.66    2.23    0.049
  30. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.37    1.10    0.049
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.47    1.14    0.029
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.05    1.26    0.046
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.20    1.12    0.047
  31. BD (   1) C  12 - C  13        /233. RY*(   3) N   3                    0.50    2.46    0.045
  31. BD (   1) C  12 - C  13        /439. RY*(   1) C  11                    0.64    2.08    0.047
  31. BD (   1) C  12 - C  13        /787. RY*(   1) C  26                    0.65    2.11    0.047
  31. BD (   1) C  12 - C  13        /788. RY*(   2) C  26                    0.25    1.55    0.025
  31. BD (   1) C  12 - C  13        /973. RY*(   2) C  42                    0.40    1.63    0.033
  31. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.50    1.03    0.050
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.51    1.25    0.032
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.99    1.28    0.045
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.69    1.04    0.079
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.07    1.22    0.046
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.03    1.26    0.046
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.51    1.29    0.056
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.51    1.06    0.030
  31. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            1.16    0.70    0.036
  32. BD (   1) C  12 - C  42        /439. RY*(   1) C  11                    0.33    2.15    0.034
  32. BD (   1) C  12 - C  42        /440. RY*(   2) C  11                    0.87    2.33    0.057
  32. BD (   1) C  12 - C  42        /491. RY*(   1) C  13                    0.48    2.32    0.042
  32. BD (   1) C  12 - C  42        /***. RY*(   1) C  44                    0.34    2.00    0.033
  32. BD (   1) C  12 - C  42        /***. RY*(   2) C  44                    0.32    1.97    0.032
  32. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.94    1.21    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.83    1.23    0.041
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.51    1.35    0.074
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.36    1.22    0.052
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            0.75    1.14    0.037
  33. BD (   1) C  13 - C  26        /232. RY*(   2) N   3                    0.32    1.94    0.032
  33. BD (   1) C  13 - C  26        /233. RY*(   3) N   3                    0.39    2.55    0.040
  33. BD (   1) C  13 - C  26        /465. RY*(   1) C  12                    0.27    1.84    0.028
  33. BD (   1) C  13 - C  26        /467. RY*(   3) C  12                    0.54    1.95    0.041
  33. BD (   1) C  13 - C  26        /494. RY*(   4) C  13                    0.28    2.37    0.033
  33. BD (   1) C  13 - C  26        /517. RY*(   1) C  14                    0.88    2.36    0.058
  33. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.33    1.11    0.024
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.15    1.21    0.047
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.98    1.22    0.044
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.37    0.032
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.00    1.23    0.045
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.82    1.25    0.060
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.78    1.38    0.063
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.39    1.16    0.027
  34. BD (   1) C  14 - C  15        /258. RY*(   2) N   4                    0.51    2.50    0.046
  34. BD (   1) C  14 - C  15        /570. RY*(   2) C  16                    0.41    2.38    0.040
  34. BD (   1) C  14 - C  15        /787. RY*(   1) C  26                    0.76    2.12    0.051
  34. BD (   1) C  14 - C  15        /788. RY*(   2) C  26                    0.28    1.57    0.027
  34. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.29    1.75    0.029
  34. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.61    1.00    0.052
  34. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.30    1.16    0.024
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.65    1.28    0.058
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.56    1.31    0.057
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.77    1.28    0.040
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.58    1.24    0.084
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.54    1.22    0.033
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.41    1.04    0.026
  35. BD (   1) C  14 - C  26        /257. RY*(   1) N   4                    0.30    1.96    0.031
  35. BD (   1) C  14 - C  26        /258. RY*(   2) N   4                    0.35    2.58    0.038
  35. BD (   1) C  14 - C  26        /491. RY*(   1) C  13                    0.93    2.34    0.059
  35. BD (   1) C  14 - C  26        /544. RY*(   2) C  15                    0.95    2.37    0.060
  35. BD (   1) C  14 - C  26        /***. BD*(   1)Fe   1 - N   4            0.34    1.09    0.025
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.16    1.24    0.048
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.18    1.23    0.048
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.74    1.24    0.059
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.72    1.36    0.061
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.37    1.26    0.053
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.36    0.033
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.40    1.17    0.027
  36. BD (   1) C  15 - C  16        /517. RY*(   1) C  14                    0.49    2.34    0.043
  36. BD (   1) C  15 - C  16        /595. RY*(   1) C  17                    0.53    2.28    0.044
  36. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.43    0.033
  36. BD (   1) C  15 - C  16        /***. RY*(   2) C  51                    0.31    1.63    0.028
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.62    1.23    0.035
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.07    1.36    0.067
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.52    1.10    0.030
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.72    1.19    0.037
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.92    1.29    0.063
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.12    1.27    0.066
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.68    1.17    0.036
  36. BD (   1) C  15 - C  16        /***. BD*(   2) C  51 - C  53            0.63    0.76    0.028
  37. BD (   2) C  15 - C  16        /522. RY*(   6) C  14                    0.25    2.05    0.031
  37. BD (   2) C  15 - C  16        /600. RY*(   6) C  17                    0.29    2.18    0.034
  37. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.20    0.026
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.37    0.25    0.085
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.55    0.29    0.072
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.06    0.62    0.035
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.07    0.62    0.035
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            2.65    0.66    0.056
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            1.86    0.70    0.049
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            0.87    0.30    0.022
  38. BD (   1) C  15 - C  47        /517. RY*(   1) C  14                    0.29    2.24    0.032
  38. BD (   1) C  15 - C  47        /570. RY*(   2) C  16                    0.69    2.34    0.051
  38. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.46    1.11    0.051
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.14    0.028
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.24    0.044
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.20    1.10    0.046
  39. BD (   1) C  16 - C  17        /258. RY*(   2) N   4                    0.38    2.48    0.039
  39. BD (   1) C  16 - C  17        /543. RY*(   1) C  15                    0.65    2.19    0.048
  39. BD (   1) C  16 - C  17        /819. RY*(   2) C  28                    0.47    2.14    0.041
  39. BD (   1) C  16 - C  17        /***. RY*(   2) C  51                    0.33    1.56    0.029
  39. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.71    0.99    0.053
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.29    0.032
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.88    1.26    0.042
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.73    1.03    0.079
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.01    1.22    0.045
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.84    1.20    0.040
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.46    1.23    0.054
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.40    1.06    0.026
  39. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            1.29    0.69    0.038
  40. BD (   1) C  16 - C  51        /543. RY*(   1) C  15                    0.63    2.27    0.048
  40. BD (   1) C  16 - C  51        /544. RY*(   2) C  15                    0.57    2.35    0.046
