 Entering Gaussian System, Link 0=g16
 Input=5esn12.com
 Output=5esn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020822/Gau-332263.inp" -scrdir="/local/becsleip_8020822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   6)Fe   1                /256. RY*(   3) N   5                    2.61    1.33    0.229
 141. LP*(   6)Fe   1                /257. RY*(   4) N   5                    1.37    1.05    0.149
 141. LP*(   6)Fe   1                /384. RY*(   1) C  10                    0.42    1.20    0.087
 141. LP*(   6)Fe   1                /462. RY*(   1) C  13                    0.43    1.20    0.088
 141. LP*(   6)Fe   1                /592. RY*(   1) C  18                    0.37    1.21    0.081
 141. LP*(   6)Fe   1                /670. RY*(   1) C  21                    0.41    1.19    0.085
 141. LP*(   6)Fe   1                /***. RY*(   1) S  68                    5.74    0.22    0.137
 141. LP*(   6)Fe   1                /***. RY*(   2) S  68                    0.75    0.20    0.047
 141. LP*(   6)Fe   1                /***. RY*(   3) S  68                    3.97    0.21    0.114
 141. LP*(   6)Fe   1                /***. RY*(   5) S  68                    3.21    0.42    0.144
 141. LP*(   6)Fe   1                /***. RY*(   8) S  68                    0.73    0.59    0.081
 141. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            6.34    0.02    0.041
 141. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            4.84    0.02    0.035
 141. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.32    0.02    0.010
 141. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.55    0.02    0.022
 141. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            6.43    0.02    0.040
 141. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            3.43    0.02    0.034
 141. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.44    0.02    0.012
 141. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.86    0.02    0.023
 141. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            1.21    0.02    0.019
 141. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            1.76    0.02    0.022
 141. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.55    0.03    0.015
 141. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.30    0.02    0.009
 141. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.26    0.10    0.019
 141. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.90    0.03    0.018
 141. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            2.28    0.02    0.023
 141. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.81    0.02    0.016
 141. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.27    0.10    0.020
 142. LP*(   7)Fe   1                /139. LP*(   4)Fe   1                   16.77    0.03    0.062
 142. LP*(   7)Fe   1                /140. LP*(   5)Fe   1                    2.27    0.23    0.075
 142. LP*(   7)Fe   1                /153. RY*(   5)Fe   1                    0.49    1.22    0.143
 142. LP*(   7)Fe   1                /229. RY*(   2) N   4                    0.37    1.68    0.143
 142. LP*(   7)Fe   1                /***. BD*(   1)Fe   1 - S  68            6.25    0.06    0.101
 143. LP (   1) N   2                /138. LP*(   3)Fe   1                    7.84    0.35    0.069
 143. LP (   1) N   2                /139. LP*(   4)Fe   1                   36.90    0.57    0.187
 143. LP (   1) N   2                /140. LP*(   5)Fe   1                   27.47    0.78    0.192
 143. LP (   1) N   2                /141. LP*(   6)Fe   1                    0.74    0.86    0.033
 143. LP (   1) N   2                /142. LP*(   7)Fe   1                    0.50    0.54    0.022
 143. LP (   1) N   2                /177. RY*(   2) N   2                    0.36    2.34    0.040
 143. LP (   1) N   2                /179. RY*(   4) N   2                    0.42    1.84    0.039
 143. LP (   1) N   2                /280. RY*(   1) C   6                    1.22    2.03    0.069
 143. LP (   1) N   2                /281. RY*(   2) C   6                    0.26    1.92    0.031
 143. LP (   1) N   2                /283. RY*(   4) C   6                    0.32    2.22    0.037
 143. LP (   1) N   2                /358. RY*(   1) C   9                    1.28    2.04    0.071
 143. LP (   1) N   2                /359. RY*(   2) C   9                    0.26    1.96    0.031
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            4.84    0.43    0.060
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.25    0.88    0.021
 143. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            0.37    0.39    0.016
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.64    0.88    0.067
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38    0.96    0.026
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.61    0.88    0.066
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39    0.97    0.027
 144. LP (   1) N   3                /138. LP*(   3)Fe   1                   37.75    0.35    0.150
 144. LP (   1) N   3                /139. LP*(   4)Fe   1                   17.68    0.56    0.128
 144. LP (   1) N   3                /140. LP*(   5)Fe   1                    1.20    0.77    0.040
 144. LP (   1) N   3                /141. LP*(   6)Fe   1                   27.60    0.85    0.202
 144. LP (   1) N   3                /142. LP*(   7)Fe   1                    1.27    0.54    0.035
 144. LP (   1) N   3                /153. RY*(   5)Fe   1                    0.30    1.76    0.032
 144. LP (   1) N   3                /204. RY*(   3) N   3                    0.39    2.26    0.042
 144. LP (   1) N   3                /205. RY*(   4) N   3                    0.53    1.82    0.043
 144. LP (   1) N   3                /384. RY*(   1) C  10                    1.33    2.06    0.073
 144. LP (   1) N   3                /387. RY*(   4) C  10                    0.30    2.18    0.036
 144. LP (   1) N   3                /462. RY*(   1) C  13                    1.34    2.05    0.073
 144. LP (   1) N   3                /465. RY*(   4) C  13                    0.42    2.14    0.042
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   4            0.36    0.43    0.016
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.25    0.87    0.021
 144. LP (   1) N   3                /***. BD*(   2) N   3 - C  10            0.41    0.38    0.017
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.27    0.88    0.021
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.63    0.88    0.067
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.41    0.95    0.027
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.68    0.88    0.067
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40    0.96    0.027
 145. LP (   1) N   4                /138. LP*(   3)Fe   1                    0.73    0.35    0.021
 145. LP (   1) N   4                /139. LP*(   4)Fe   1                   15.18    0.56    0.120
 145. LP (   1) N   4                /140. LP*(   5)Fe   1                   28.29    0.77    0.195
 145. LP (   1) N   4                /141. LP*(   6)Fe   1                    0.90    0.85    0.037
 145. LP (   1) N   4                /142. LP*(   7)Fe   1                    5.33    0.54    0.073
 145. LP (   1) N   4                /147. LP (   1) C  14                    0.98    0.29    0.025
 145. LP (   1) N   4                /229. RY*(   2) N   4                    0.31    2.22    0.037
 145. LP (   1) N   4                /231. RY*(   4) N   4                    0.51    1.88    0.044
 145. LP (   1) N   4                /488. RY*(   1) C  14                    1.21    2.06    0.070
 145. LP (   1) N   4                /491. RY*(   4) C  14                    0.35    2.06    0.038
 145. LP (   1) N   4                /566. RY*(   1) C  17                    1.25    2.07    0.071
 145. LP (   1) N   4                /569. RY*(   4) C  17                    0.46    2.00    0.042
 145. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   4           24.63    0.43    0.134
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.27    0.88    0.021
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.54    0.88    0.066
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.40    0.96    0.027
 145. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.54    0.87    0.065
 145. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.96    0.027
 145. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.76    0.43    0.023
 146. LP (   1) N   5                /138. LP*(   3)Fe   1                   38.25    0.34    0.150
 146. LP (   1) N   5                /139. LP*(   4)Fe   1                   15.03    0.56    0.118
 146. LP (   1) N   5                /140. LP*(   5)Fe   1                    1.24    0.77    0.040
 146. LP (   1) N   5                /141. LP*(   6)Fe   1                   27.28    0.85    0.200
 146. LP (   1) N   5                /142. LP*(   7)Fe   1                    1.65    0.53    0.040
 146. LP (   1) N   5                /153. RY*(   5)Fe   1                    0.28    1.76    0.031
 146. LP (   1) N   5                /256. RY*(   3) N   5                    0.37    2.18    0.040
 146. LP (   1) N   5                /257. RY*(   4) N   5                    0.57    1.90    0.046
 146. LP (   1) N   5                /592. RY*(   1) C  18                    1.29    2.06    0.072
 146. LP (   1) N   5                /595. RY*(   4) C  18                    0.42    2.21    0.043
 146. LP (   1) N   5                /670. RY*(   1) C  21                    1.23    2.04    0.070
 146. LP (   1) N   5                /671. RY*(   2) C  21                    0.26    1.98    0.032
 146. LP (   1) N   5                /673. RY*(   4) C  21                    0.32    2.13    0.037
 146. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            0.42    0.42    0.017
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.25    0.88    0.021
 146. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            1.31    0.38    0.030
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.63    0.87    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39    0.95    0.027
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.64    0.88    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39    0.95    0.027
 146. LP (   1) N   5                /***. BD*(   2) C  21 - C  22            0.40    0.42    0.017
 147. LP (   1) C  14                /230. RY*(   3) N   4                    0.62    0.96    0.044
 147. LP (   1) C  14                /232. RY*(   5) N   4                    0.31    2.48    0.050
 147. LP (   1) C  14                /490. RY*(   3) C  14                    0.46    0.92    0.038
 147. LP (   1) C  14                /759. RY*(   2) C  26                    0.83    0.57    0.040
 147. LP (   1) C  14                /761. RY*(   4) C  26                    0.35    1.90    0.047
 147. LP (   1) C  14                /***. BD*(   1)Fe   1 - N   4            4.60    0.14    0.041
 147. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           33.59    0.14    0.104
 147. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           18.82    0.17    0.091
 148. LP (   1) S  68                /138. LP*(   3)Fe   1                    0.87    0.49    0.030
 148. LP (   1) S  68                /141. LP*(   6)Fe   1                    0.40    1.00    0.027
 148. LP (   1) S  68                /142. LP*(   7)Fe   1                    0.26    0.68    0.017
 148. LP (   1) S  68                /***. BD*(   1)Fe   1 - N   4            1.75    0.58    0.042
 148. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.67    0.75    0.028
 148. LP (   1) S  68                /***. BD*(   1) C  64 - H  67            1.11    0.90    0.040
 ***. BD*(   1)Fe   1 - N   4        /139. LP*(   4)Fe   1                    0.52    0.14    0.021
 ***. BD*(   1)Fe   1 - N   4        /140. LP*(   5)Fe   1                    9.26    0.34    0.151
 ***. BD*(   1)Fe   1 - N   4        /141. LP*(   6)Fe   1                    0.26    0.43    0.028
 ***. BD*(   1)Fe   1 - N   4        /177. RY*(   2) N   2                    0.29    1.91    0.086
 ***. BD*(   1)Fe   1 - N   4        /229. RY*(   2) N   4                    0.35    1.79    0.091
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) S  68                    0.49    0.62    0.064
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  68            7.26    0.17    0.122
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  64 - S  68            0.72    0.08    0.027
 ***. BD*(   2) N   2 - C   6        /139. LP*(   4)Fe   1                    0.92    0.18    0.024
 ***. BD*(   2) N   2 - C   6        /142. LP*(   7)Fe   1                    1.62    0.16    0.033
 ***. BD*(   2) N   2 - C   6        /178. RY*(   3) N   2                    0.86    0.82    0.058
 ***. BD*(   2) N   2 - C   6        /282. RY*(   3) C   6                    1.46    1.17    0.090
 ***. BD*(   2) N   2 - C   6        /696. RY*(   1) C  22                    0.38    0.63    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.72    0.08    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           20.99    0.05    0.053
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           65.11    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /142. LP*(   7)Fe   1                    0.73    0.15    0.022
 ***. BD*(   2) N   3 - C  10        /202. RY*(   1) N   3                    0.58    0.84    0.048
 ***. BD*(   2) N   3 - C  10        /386. RY*(   3) C  10                    1.51    0.96    0.084
 ***. BD*(   2) N   3 - C  10        /727. RY*(   1) C  24                    0.25    0.66    0.028
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N   4            0.36    0.05    0.008
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           66.38    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           22.23    0.08    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           22.74    0.04    0.055
 ***. BD*(   2) N   5 - C  18        /139. LP*(   4)Fe   1                    0.48    0.18    0.017
 ***. BD*(   2) N   5 - C  18        /141. LP*(   6)Fe   1                    0.29    0.47    0.023
 ***. BD*(   2) N   5 - C  18        /142. LP*(   7)Fe   1                    0.70    0.15    0.022
 ***. BD*(   2) N   5 - C  18        /254. RY*(   1) N   5                    0.49    0.86    0.045
 ***. BD*(   2) N   5 - C  18        /594. RY*(   3) C  18                    1.01    1.09    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           61.82    0.04    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           19.16    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           21.77    0.04    0.053
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /362. RY*(   5) C   9                    0.37    1.67    0.070
 ***. BD*(   2) C   9 - C  24        /727. RY*(   1) C  24                    0.67    0.61    0.057
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           26.27    0.03    0.066
