 Entering Gaussian System, Link 0=g16
 Input=2g5g01.com
 Output=2g5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993333/Gau-2578859.inp" -scrdir="/local/becsleip_7993333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2578860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   122. CR (   1) C  16                  1.99893   -10.02668  1500(v),585(v),533(v),532(v)
                                                    1498(g),1503(v),1069(v)
                                                    1535(v),1072(v)
   123. CR (   1) C  17                  1.99910   -10.06396  809(v),1502(v),558(v)
                                                    1505(v),247(v),1503(g)
                                                    154(r),153(r),155(r)
   124. CR (   1) C  18                  1.99908   -10.06090  636(v),1509(v),809(v)
                                                    1503(v),273(v),1505(g)
                                                    154(r),153(r)
   125. CR (   1) C  19                  1.99892   -10.03019  1511(v),662(v),611(v)
                                                    1507(g),663(v),1505(v)
                                                    1138(v)
   126. CR (   1) C  20                  1.99892   -10.02999  1509(v),636(v),1507(g)
                                                    637(v),689(v),1512(v)
                                                    1179(v)
   127. CR (   1) C  21                  1.99908   -10.06250  1511(v),716(v),662(v)
                                                    1478(v),273(v),1512(g)
                                                    154(r),156(r),153(r)
   128. CR (   1) C  22                  1.99898   -10.02600  1466(v),1475(v),301(v)
                                                    691(v),1477(v),1510(v)
                                                    298(v),741(v),688(v)
   129. CR (   1) C  24                  1.99895   -10.02518  1467(v),1469(v),379(v)
                                                    405(v),1486(v),1483(v)
                                                    376(v),402(v),772(v)
   130. CR (   1) C  26                  1.99896   -10.02396  1471(v),1470(v),509(v)
                                                    483(v),1492(v),1496(v)
                                                    506(v),480(v)
   131. CR (   1) C  28                  1.99898   -10.02470  1474(v),1472(v),613(v)
                                                    587(v),1501(v),1504(v)
                                                    584(v),610(v)
   132. CR (   1) C  30                  1.99941   -10.04338  351(v),1480(v),1483(v)
   133. CR (   1) C  34                  1.99941   -10.04359  325(v),1480(v),1477(v)
   134. CR (   1) C  38                  1.99940   -10.04041  429(v),1489(v),1486(v)
   135. CR (   1) C  42                  1.99913   -10.04446  993(v),1492(v),455(v)
                                                    1489(v),1527(g),988(v)
   136. CR (   1) C  44                  1.99920   -10.03482  962(v),1493(v),966(v)
                                                    1527(g)
   137. CR (   1) C  47                  1.99941   -10.03660  533(v),1498(v),1496(v)
                                                    1055(v)
   138. CR (   1) C  51                  1.99914   -10.04038  1101(v),1498(v),559(v)
                                                    1501(v),1535(g)
   139. CR (   1) C  53                  1.99922   -10.03228  1070(v),1073(v),1502(v)
                                                    1535(g),1132(v)
   140. CR (   1) C  56                  1.99941   -10.03994  637(v),1507(v),1504(v)
   141. CR (   1) C  60                  1.99941   -10.04132  663(v),1507(v),1510(v)
   159. LP (   1) N   2                  1.65719    -0.37984  153(r),155(r),154(r),156(r)
                                                    1483(v),1477(v),298(v)
                                                    376(v),157(r),158(r),197(g)
                                                    196(g),1478(v),1485(v)
                                                    161(r),301(v),379(v),173(r)
                                                    171(r),172(r),1373(r)
                                                    1560(r),192(r),174(r),177(r)
                                                    179(r),1375(r)
   160. LP (   1) N   3                  1.66379    -0.37537  153(r),156(r),154(r),155(r)
                                                    157(r),1492(v),1486(v)
                                                    161(g),158(r),402(v),480(v)
                                                    223(g),222(g),1494(v)
                                                    1487(v),173(r),171(r),172(r)
                                                    192(r),1376(r),1374(r)
                                                    1351(r),174(r),170(r),168(r)
   161. LP (   2) N   3                  1.41072    -0.19905  1488(v),1495(v),153(r)
                                                    154(r),158(r),156(r),157(r)
                                                    482(v),404(v),407(v),484(v)
                                                    406(v),220(g),1559(r),155(r)
                                                    1554(r),168(r),174(r),180(r)
                                                    181(r)
   162. LP (   1) N   4                  1.64565    -0.37951  153(r),154(r),155(r),157(r)
                                                    156(r),1501(v),1496(v)
                                                    584(v),506(v),158(r),249(g)
                                                    1503(v),587(v),1497(v)
                                                    161(r),248(g),509(v),171(r)
                                                    173(r),172(r),192(r),177(r)
                                                    174(r),1373(r),168(r),186(r)
                                                    189(r)
   163. LP (   1) N   5                  1.64877    -0.37870  153(r),154(r),156(r),155(r)
                                                    1510(v),1504(v),157(r)
                                                    688(v),610(v),158(r),275(g)
                                                    613(v),1505(v),1512(v)
                                                    274(g),691(v),689(v),173(r)
                                                    171(r),172(r),1375(r),174(r)
                                                    192(r),183(r),170(r),1560(r)
                                                    1351(r)
   164. LP (   1) C  14                  0.99588    -0.09767  1495(v),1473(v),1499(v)
                                                    508(g),246(v),780(v),250(v)
                                                    776(v),158(r)
   194. RY*(   1) N   2                  0.00819     0.82168   
   195. RY*(   2) N   2                  0.00601     1.31909   
   196. RY*(   3) N   2                  0.00419     1.90354   
   197. RY*(   4) N   2                  0.00084     1.41563   
   198. RY*(   5) N   2                  0.00045     2.60739   
   199. RY*(   6) N   2                  0.00032     1.94789   
   200. RY*(   7) N   2                  0.00033     3.36814   
   201. RY*(   8) N   2                  0.00024     1.51270   
   202. RY*(   9) N   2                  0.00012     2.46680   
   203. RY*(  10) N   2                  0.00009     4.41155   
   204. RY*(  11) N   2                  0.00006     4.83412   
   205. RY*(  12) N   2                  0.00006     3.66797   
   206. RY*(  13) N   2                  0.00004     3.86956   
   207. RY*(  14) N   2                  0.00002     3.55158   
   208. RY*(  15) N   2                  0.00003     4.70201   
   209. RY*(  16) N   2                  0.00001     2.81107   
   210. RY*(  17) N   2                  0.00002     4.17114   
   211. RY*(  18) N   2                  0.00001     5.00711   
   212. RY*(  19) N   2                  0.00000     4.97450   
   213. RY*(  20) N   2                  0.00000     4.53133   
   214. RY*(  21) N   2                  0.00000     4.66151   
   215. RY*(  22) N   2                  0.00000     4.58121   
   216. RY*(  23) N   2                  0.00000     4.54681   
   217. RY*(  24) N   2                  0.00000     4.63851   
