 Entering Gaussian System, Link 0=g16
 Input=1z8q12.com
 Output=1z8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053497/Gau-985686.inp" -scrdir="/local/bebjones_8053497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5321  0.0098 -0.0039  0.5961 -0.0139
                                            0.0060  0.1141  0.0013  0.0008  0.0183
                                            0.0112  0.0057  0.0010  0.0044  0.0015
                                            0.0079 -0.0023 -0.0210 -0.0015 -0.0017
                                           -0.0044 -0.0028 -0.0001  0.0018 -0.0052
                                            0.0021
                ( 50.25%)   0.7089* C  12 s( 34.34%)p 1.91( 65.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0030  0.0012 -0.0001
                                           -0.6553  0.0126 -0.0045 -0.4697 -0.0121
                                            0.0041 -0.0719  0.0030 -0.0000  0.0208
                                            0.0075  0.0044  0.0011  0.0049 -0.0001
                                           -0.0014  0.0053 -0.0213  0.0001  0.0014
                                            0.0039  0.0045 -0.0003 -0.0018  0.0009
                                           -0.0052
    31. (0.85605) BD ( 2) C  11 - C  12  
                ( 53.72%)   0.7329* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0009 -0.0025  0.0008  0.0001
                                           -0.1445  0.0008  0.0006 -0.0609  0.0013
                                           -0.0005  0.9872  0.0041  0.0014 -0.0017
                                           -0.0013  0.0254  0.0032  0.0024  0.0043
                                           -0.0029 -0.0000  0.0057  0.0009 -0.0120
                                            0.0042  0.0015  0.0001  0.0019  0.0002
                                           -0.0004
                ( 46.28%)   0.6803* C  12 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0080 -0.0024 -0.0013 -0.0000
                                           -0.0866 -0.0041 -0.0012 -0.0414  0.0017
                                           -0.0030  0.9948 -0.0017  0.0012  0.0055
                                           -0.0003 -0.0091 -0.0062 -0.0241  0.0013
                                            0.0012  0.0006 -0.0054 -0.0002 -0.0137
                                            0.0034  0.0026 -0.0016  0.0031 -0.0003
                                           -0.0004
    32. (0.99306) BD ( 1) C  11 - C  38  
                ( 51.01%)   0.7142* C  11 s( 34.65%)p 1.89( 65.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885  0.0125 -0.0025 -0.0001
                                           -0.7883  0.0005  0.0056  0.1426 -0.0024
                                            0.0013 -0.1071  0.0023  0.0019 -0.0022
                                           -0.0030  0.0026  0.0019 -0.0002 -0.0008
                                            0.0050  0.0086 -0.0032 -0.0031  0.0017
                                            0.0044 -0.0006 -0.0017  0.0004 -0.0049
                                            0.0027
                ( 48.99%)   0.6999* C  38 s( 28.41%)p 2.51( 71.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5328  0.0127 -0.0074  0.0000
                                            0.8173  0.0192 -0.0124 -0.1513 -0.0035
                                            0.0029  0.1487  0.0038 -0.0028 -0.0142
                                            0.0003  0.0134 -0.0004 -0.0024  0.0000
                                            0.0360  0.0002 -0.0213 -0.0000 -0.0002
                                           -0.0055 -0.0008  0.0045 -0.0013  0.0063
                                           -0.0041
    33. (0.98195) BD ( 1) C  12 - C  13  
                ( 49.80%)   0.7057* C  12 s( 29.94%)p 2.34( 69.94%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5471 -0.0063 -0.0007  0.0000
                                            0.7483 -0.0021 -0.0006 -0.3691 -0.0128
                                            0.0075  0.0542 -0.0016  0.0015 -0.0216
                                           -0.0061  0.0026 -0.0000  0.0001 -0.0007
                                            0.0072  0.0046 -0.0240 -0.0000 -0.0006
                                           -0.0055  0.0047  0.0008 -0.0010  0.0009
                                           -0.0055
                ( 50.20%)   0.7085* C  13 s( 32.12%)p 2.11( 67.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5666 -0.0131 -0.0020 -0.0000
                                           -0.6621 -0.0161  0.0062  0.4878 -0.0023
                                            0.0032 -0.0361 -0.0026 -0.0002 -0.0160
                                           -0.0081  0.0027 -0.0004  0.0002 -0.0010
                                            0.0051  0.0014 -0.0187  0.0015  0.0009
                                            0.0059 -0.0033 -0.0005  0.0005  0.0021
                                            0.0064
    34. (0.98940) BD ( 1) C  12 - C  42  
                ( 51.51%)   0.7177* C  12 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5966  0.0118 -0.0013  0.0002
                                           -0.0440 -0.0055 -0.0022  0.8002  0.0048
                                           -0.0004  0.0343  0.0035 -0.0010 -0.0044
                                            0.0003  0.0000  0.0001  0.0018  0.0002
                                           -0.0136 -0.0070 -0.0078 -0.0030 -0.0011
                                            0.0000 -0.0058 -0.0016  0.0004  0.0013
                                           -0.0065
                ( 48.49%)   0.6963* C  42 s( 33.05%)p 2.02( 66.80%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5748 -0.0049 -0.0012 -0.0005
                                            0.0394  0.0077 -0.0006 -0.8159 -0.0122
                                            0.0105 -0.0199 -0.0044 -0.0012 -0.0021
                                            0.0005 -0.0020  0.0011  0.0014 -0.0002
                                           -0.0307 -0.0056 -0.0203 -0.0017  0.0002
                                           -0.0003  0.0077  0.0010  0.0017 -0.0015
                                            0.0085
    35. (0.98932) BD ( 1) C  13 - C  26  
                ( 50.52%)   0.7108* C  13 s( 37.49%)p 1.67( 62.46%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6123  0.0072  0.0015  0.0004
                                            0.7283  0.0020  0.0001  0.2857 -0.0079
                                            0.0036  0.1119  0.0005  0.0005  0.0088
                                            0.0068  0.0038  0.0013  0.0011  0.0010
                                            0.0113  0.0047 -0.0083 -0.0027 -0.0014
                                           -0.0040 -0.0017  0.0013  0.0012  0.0022
                                            0.0051
                ( 49.48%)   0.7034* C  26 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0057  0.0003 -0.0001
                                           -0.7240 -0.0156 -0.0016 -0.3347  0.0009
                                            0.0041 -0.0619 -0.0031 -0.0006  0.0283
                                            0.0009  0.0066  0.0004  0.0032  0.0001
                                            0.0164  0.0030 -0.0201 -0.0003  0.0014
                                            0.0059  0.0029 -0.0014 -0.0016 -0.0025
                                           -0.0070
    36. (0.81776) BD ( 2) C  13 - C  26  
                ( 43.25%)   0.6577* C  13 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0033 -0.0077  0.0014 -0.0001
                                           -0.1171  0.0030  0.0015 -0.0820  0.0000
                                           -0.0001  0.9894  0.0018 -0.0011 -0.0016
                                           -0.0008  0.0161  0.0060  0.0070  0.0022
                                           -0.0008 -0.0014  0.0057 -0.0003 -0.0134
                                            0.0041  0.0023  0.0039  0.0028 -0.0000
                                           -0.0007
                ( 56.75%)   0.7533* C  26 s(  0.03%)p99.99( 99.92%)d 0.69(  0.02%)
                                                  f 0.75(  0.03%)
                                            0.0002 -0.0181 -0.0031  0.0011 -0.0001
                                           -0.0765  0.0028 -0.0007 -0.0512  0.0037
                                           -0.0021  0.9952 -0.0107  0.0080  0.0021
                                            0.0007 -0.0095 -0.0019 -0.0112 -0.0029
                                            0.0005 -0.0003 -0.0004 -0.0015 -0.0151
                                            0.0038  0.0020  0.0028  0.0009 -0.0000
                                           -0.0001
    37. (0.98331) BD ( 1) C  14 - C  15  
                ( 50.51%)   0.7107* C  14 s( 32.93%)p 2.03( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0136 -0.0020  0.0000
                                            0.7135  0.0188 -0.0046  0.4005 -0.0052
                                            0.0044  0.0005  0.0011  0.0019  0.0145
                                            0.0071 -0.0044  0.0012 -0.0021 -0.0007
                                            0.0097  0.0019 -0.0176  0.0018  0.0007
                                           -0.0058 -0.0025 -0.0001 -0.0006  0.0001
                                            0.0067
                ( 49.49%)   0.7035* C  15 s( 30.23%)p 2.30( 69.64%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5497 -0.0087 -0.0014  0.0002
                                           -0.7823  0.0004 -0.0016 -0.2787 -0.0129
                                            0.0057  0.0807 -0.0028  0.0003  0.0214
                                            0.0062 -0.0049 -0.0008  0.0001 -0.0013
                                            0.0084  0.0081 -0.0232 -0.0014 -0.0011
                                            0.0051  0.0035  0.0015  0.0008 -0.0034
                                           -0.0046
    38. (0.98926) BD ( 1) C  14 - C  26  
                ( 50.32%)   0.7094* C  14 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0074 -0.0012 -0.0003
                                            0.6993  0.0050 -0.0018 -0.3787  0.0078
                                           -0.0028 -0.0136 -0.0015 -0.0004  0.0119
                                            0.0075 -0.0020  0.0010  0.0010 -0.0007
                                           -0.0096 -0.0026  0.0097  0.0023  0.0000
                                           -0.0044  0.0023 -0.0004  0.0005  0.0002
                                           -0.0056
                ( 49.68%)   0.7049* C  26 s( 35.40%)p 1.82( 64.44%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0045 -0.0001 -0.0000
                                           -0.6821 -0.0138 -0.0022  0.4210  0.0006
                                           -0.0044 -0.0416 -0.0018 -0.0011  0.0310
                                            0.0017 -0.0009 -0.0007  0.0006  0.0002
                                           -0.0088 -0.0028  0.0208  0.0002  0.0007
                                            0.0061 -0.0040 -0.0008  0.0007 -0.0000
                                            0.0077
    39. (0.98614) BD ( 1) C  15 - C  16  
                ( 49.84%)   0.7059* C  15 s( 34.88%)p 1.86( 65.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0029  0.0023  0.0001
                                            0.6007 -0.0144  0.0058 -0.5351 -0.0098
                                            0.0035 -0.0497  0.0030 -0.0004 -0.0193
