 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058478/Gau-672183.inp" -scrdir="/local/bebjones_8058478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    672184.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0685 -0.0439  0.0164 -0.0341 -0.0936
                                           -0.0253
   445. (0.00091) RY*( 5) C  11           s(  1.79%)p 4.47(  7.98%)d49.48( 88.37%)
                                                  f 1.05(  1.87%)
                                           -0.0000  0.0001  0.1048 -0.0829  0.0003
                                            0.0018  0.0686 -0.0454 -0.0020 -0.0300
                                           -0.0505 -0.0174 -0.0052 -0.2631  0.1383
                                            0.0453  0.8625  0.1960 -0.2335  0.0144
                                            0.1206 -0.1038 -0.0108 -0.0102 -0.0153
                                           -0.0291  0.0147  0.0828  0.0923 -0.0197
                                            0.0403
   446. (0.00078) RY*( 6) C  11           s( 44.09%)p 0.46( 20.29%)d 0.76( 33.69%)
                                                  f 0.04(  1.94%)
                                           -0.0000 -0.0042  0.5949 -0.2950  0.0026
                                            0.0099  0.3457 -0.2245  0.0026 -0.1484
                                           -0.0678  0.0025  0.0231  0.0753  0.0448
                                           -0.0349 -0.2007 -0.0305 -0.0039 -0.0441
                                            0.1698 -0.4340 -0.2452  0.1146 -0.0108
                                            0.0187  0.0197 -0.0472 -0.0319 -0.0700
                                            0.1017
   447. (0.00052) RY*( 7) C  11           s( 29.07%)p 0.12(  3.44%)d 2.28( 66.32%)
                                                  f 0.04(  1.17%)
                                            0.0000 -0.0060 -0.3080  0.4424  0.0097
                                           -0.0113  0.0803 -0.1069  0.0004 -0.1017
                                           -0.0778  0.0009 -0.0063  0.0045  0.5757
                                           -0.2688 -0.1147  0.0577  0.0113 -0.0379
                                            0.4264 -0.2129 -0.0892 -0.0794  0.0161
                                           -0.0438 -0.0277 -0.0149 -0.0142  0.0339
                                            0.0848
   448. (0.00034) RY*( 8) C  11           s(  0.12%)p99.99( 34.85%)d99.99( 62.65%)
                                                  f20.69(  2.38%)
                                            0.0000 -0.0013  0.0193  0.0278  0.0018
                                           -0.0010  0.0041  0.0931  0.0012  0.0396
                                            0.0641 -0.0011  0.1808  0.5490  0.0374
                                           -0.0426  0.1510 -0.1769 -0.2475 -0.6689
                                            0.0606  0.1111  0.0411  0.2069  0.0680
                                           -0.0118  0.0564  0.1178  0.0303  0.0057
                                            0.0323
   449. (0.00029) RY*( 9) C  11           s( 51.03%)p 0.74( 37.94%)d 0.17(  8.83%)
                                                  f 0.04(  2.20%)
                                            0.0000 -0.0075  0.4486  0.5549 -0.0335
                                           -0.0005  0.1093  0.3953  0.0204  0.2795
                                            0.3467 -0.0032 -0.0428 -0.1028 -0.0393
                                            0.2415  0.0022 -0.0506  0.0362  0.0273
                                            0.1480 -0.0177 -0.0317 -0.0234 -0.0285
                                            0.0260  0.0498 -0.0346  0.0327  0.1254
                                            0.0051
   450. (0.00022) RY*(10) C  11           s(  4.02%)p17.90( 71.86%)d 5.04( 20.25%)
                                                  f 0.96(  3.87%)
                                           -0.0000  0.0042  0.0045  0.1989 -0.0238
                                            0.0126  0.0343 -0.6289 -0.0052  0.0173
                                            0.5603  0.0030 -0.0741 -0.0444 -0.1382
                                           -0.1926 -0.0312  0.1325 -0.2105 -0.0698
                                           -0.2233 -0.0939  0.1355 -0.0401  0.0004
                                            0.0525  0.0367  0.0635  0.0403  0.1230
                                           -0.1176
   451. (0.00019) RY*(11) C  11           s(  0.12%)p99.99( 17.31%)d99.99( 80.07%)
                                                  f20.76(  2.50%)
                                            0.0000 -0.0018  0.0244 -0.0242  0.0046
                                           -0.0031 -0.0114  0.1635  0.0018 -0.0591
                                           -0.1668  0.0094 -0.3369 -0.0369 -0.0986
                                            0.0993 -0.3087  0.3997 -0.6829  0.0109
                                            0.1715  0.0629  0.1620 -0.0038  0.0415
                                           -0.0082  0.0522  0.1160 -0.0593 -0.0147
                                            0.0574
   452. (0.00011) RY*(12) C  11           s(  4.14%)p 1.22(  5.04%)d21.35( 88.47%)
                                                  f 0.57(  2.34%)
                                            0.0000  0.0042  0.1933  0.0222 -0.0597
                                           -0.0120 -0.0132  0.0884 -0.0076 -0.1974
                                            0.0244  0.0011  0.0487 -0.0164 -0.3919
                                           -0.6622  0.0744  0.0614  0.0932  0.0730
                                            0.3622  0.3666 -0.0419 -0.0453  0.0335
                                           -0.0665 -0.0785 -0.0028 -0.0044  0.0938
                                            0.0541
   453. (0.00005) RY*(13) C  11           s( 16.73%)p 2.73( 45.58%)d 2.19( 36.58%)
                                                  f 0.07(  1.11%)
   454. (0.00003) RY*(14) C  11           s(  4.72%)p 3.43( 16.18%)d12.00( 56.58%)
                                                  f 4.78( 22.52%)
   455. (0.00004) RY*(15) C  11           s(  0.24%)p 5.13(  1.23%)d99.99( 74.29%)
                                                  f99.99( 24.25%)
   456. (0.00004) RY*(16) C  11           s(  6.38%)p 1.85( 11.80%)d12.72( 81.15%)
                                                  f 0.11(  0.68%)
   457. (0.00001) RY*(17) C  11           s(  0.02%)p99.99( 62.56%)d99.99( 36.90%)
                                                  f33.13(  0.53%)
   458. (0.00000) RY*(18) C  11           s( 99.06%)p 0.00(  0.40%)d 0.01(  0.53%)
                                                  f 0.00(  0.01%)
   459. (0.00000) RY*(19) C  11           s(  0.52%)p 4.12(  2.13%)d99.99( 96.89%)
                                                  f 0.90(  0.46%)
   460. (0.00000) RY*(20) C  11           s(  0.03%)p 4.91(  0.16%)d85.24(  2.73%)
                                                  f99.99( 97.08%)
   461. (0.00000) RY*(21) C  11           s(  0.02%)p30.59(  0.76%)d99.99(  2.79%)
                                                  f99.99( 96.42%)
   462. (0.00000) RY*(22) C  11           s(  0.16%)p 3.65(  0.58%)d13.49(  2.15%)
                                                  f99.99( 97.11%)
   463. (0.00000) RY*(23) C  11           s(  0.04%)p16.42(  0.63%)d99.99(  5.00%)
                                                  f99.99( 94.34%)
   464. (0.00000) RY*(24) C  11           s(  0.22%)p 4.19(  0.90%)d94.30( 20.28%)
                                                  f99.99( 78.60%)
   465. (0.00001) RY*(25) C  11           s(  5.55%)p 0.40(  2.25%)d 3.71( 20.57%)
                                                  f12.91( 71.63%)
   466. (0.00000) RY*(26) C  11           s(  0.98%)p 0.67(  0.66%)d 3.88(  3.79%)
                                                  f96.98( 94.58%)
   467. (0.00341) RY*( 1) C  12           s(  0.34%)p99.99( 87.66%)d33.66( 11.54%)
                                                  f 1.35(  0.46%)
                                           -0.0000 -0.0109  0.0575 -0.0013 -0.0009
                                            0.0114  0.7395  0.0579  0.0051  0.5583
                                           -0.0117 -0.0013 -0.1200 -0.0004 -0.0242
                                            0.0909 -0.0066 -0.0034 -0.0030 -0.0413
                                            0.1471 -0.2609 -0.1199  0.0266 -0.0130
                                            0.0430  0.0188 -0.0019  0.0013 -0.0459
                                            0.0115
   468. (0.00285) RY*( 2) C  12           s(  5.50%)p15.76( 86.64%)d 1.42(  7.81%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0122  0.2341  0.0047 -0.0024
                                           -0.0113  0.5775 -0.0392  0.0073 -0.6423
                                            0.0670 -0.0028  0.3378  0.0100 -0.0239
                                           -0.2378  0.0417 -0.0216 -0.0778  0.0804
                                           -0.0482 -0.0073  0.0574 -0.0237  0.0033
                                            0.0008 -0.0114  0.0023 -0.0053  0.0154
                                           -0.0096
   469. (0.00278) RY*( 3) C  12           s(  0.60%)p99.99( 79.52%)d32.74( 19.80%)
                                                  f 0.13(  0.08%)
                                            0.0000  0.0035  0.0775  0.0051 -0.0003
                                           -0.0029  0.1340 -0.0059  0.0039 -0.3386
                                            0.0038  0.0077 -0.8108 -0.0714 -0.0268
                                           -0.0425 -0.0982  0.2129  0.2622 -0.2381
                                           -0.0755  0.0547 -0.0598  0.0524  0.0070
                                           -0.0054 -0.0025  0.0048  0.0266 -0.0002
                                            0.0006
   470. (0.00094) RY*( 4) C  12           s( 17.41%)p 0.55(  9.50%)d 4.11( 71.51%)
                                                  f 0.09(  1.57%)
                                           -0.0000 -0.0118  0.4168  0.0138  0.0107
                                            0.0005  0.0180  0.1104  0.0026  0.0600
                                           -0.2777  0.0017  0.0027  0.0426 -0.5428
                                            0.3704  0.1794 -0.0663 -0.0355  0.0684
                                           -0.3559  0.3177 -0.1136 -0.0132  0.0066
                                            0.0731 -0.0435 -0.0099  0.0376  0.0828
                                            0.0073
   471. (0.00088) RY*( 5) C  12           s(  0.04%)p99.99(  5.59%)d99.99( 92.36%)
                                                  f49.72(  2.01%)
                                            0.0000 -0.0012  0.0140  0.0141  0.0026
                                           -0.0008  0.0123 -0.0029 -0.0031  0.0063
                                           -0.0670 -0.0178  0.0021 -0.2257 -0.2134
                                            0.0038 -0.8592 -0.1708 -0.2932 -0.0532
                                           -0.0287  0.0334  0.1380  0.0290 -0.0143
                                            0.0152  0.0207  0.1196 -0.0631  0.0250
                                            0.0173
   472. (0.00063) RY*( 6) C  12           s( 10.44%)p 1.61( 16.79%)d 6.73( 70.25%)
                                                  f 0.24(  2.51%)
                                           -0.0000 -0.0087  0.3224 -0.0196  0.0075
                                           -0.0003 -0.2568  0.2507  0.0012 -0.1837
                                           -0.0438  0.0001  0.0363 -0.0463 -0.2874
                                            0.0253 -0.0039  0.0093  0.0230 -0.0362
                                            0.5034 -0.5315 -0.2818  0.0454 -0.0166
                                            0.0223  0.0117 -0.0368 -0.0092 -0.0342
                                            0.1470
   473. (0.00041) RY*( 7) C  12           s(  0.16%)p99.99( 38.38%)d99.99( 59.28%)
                                                  f13.45(  2.18%)
                                            0.0000  0.0004  0.0394 -0.0066 -0.0048
                                           -0.0004 -0.0084 -0.0904  0.0017  0.0021
                                           -0.0601  0.0014 -0.1839 -0.5815  0.0806
                                           -0.0557  0.0698 -0.2907  0.1561  0.6565
                                           -0.0471 -0.0939 -0.0475 -0.1588 -0.0708
                                           -0.0046 -0.0467 -0.1159 -0.0085 -0.0090
                                           -0.0317
   474. (0.00031) RY*( 8) C  12           s( 49.47%)p 0.66( 32.70%)d 0.34( 16.65%)
                                                  f 0.02(  1.18%)
                                            0.0000 -0.0043  0.7025 -0.0130 -0.0327
                                           -0.0079 -0.1573 -0.3983  0.0132  0.2473
                                            0.2854 -0.0024  0.0034  0.0283  0.2090
                                           -0.2597 -0.0864  0.1108 -0.0447 -0.0235
                                           -0.1252  0.0224 -0.1030  0.0791 -0.0205
                                           -0.0493  0.0680 -0.0154 -0.0207 -0.0571
                                           -0.0199
   475. (0.00022) RY*( 9) C  12           s(  0.07%)p99.99( 68.57%)d99.99( 29.16%)
                                                  f33.19(  2.21%)
                                            0.0000  0.0045  0.0250 -0.0026  0.0036
                                           -0.0137 -0.0325  0.5858 -0.0133  0.0017
