 Entering Gaussian System, Link 0=g16
 Input=1h5h01.com
 Output=1h5h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946884/Gau-1680070.inp" -scrdir="/local/bebjones_7946884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0025 -0.0295 -0.0788  0.0168 -0.0033
                                           -0.0133
   401. (0.00080) RY*( 7) C  10           s( 22.94%)p 1.07( 24.46%)d 2.28( 52.40%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0088  0.4672 -0.1014  0.0272
                                           -0.0113  0.1406  0.2689 -0.0012  0.0353
                                           -0.3840  0.0031 -0.0524 -0.0310 -0.4934
                                            0.4072  0.0934  0.0503 -0.1990 -0.0693
                                           -0.1031  0.2154  0.0016  0.0451 -0.0171
                                           -0.0107 -0.0276 -0.0021 -0.0032 -0.0268
                                            0.0100
   402. (0.00058) RY*( 8) C  10           s( 34.49%)p 1.40( 48.39%)d 0.49( 16.91%)
                                                  f 0.01(  0.21%)
                                           -0.0000 -0.0032  0.0777  0.5821 -0.0021
                                           -0.0042  0.0272  0.6750  0.0017 -0.1537
                                           -0.0319 -0.0009  0.0415 -0.0330  0.3135
                                            0.1315 -0.0529 -0.0481  0.0534 -0.0018
                                            0.1344 -0.1498  0.0396 -0.0594  0.0164
                                           -0.0220  0.0085 -0.0066  0.0029  0.0194
                                            0.0287
   403. (0.00028) RY*( 9) C  10           s( 39.57%)p 1.16( 45.98%)d 0.33( 13.19%)
                                                  f 0.03(  1.26%)
                                           -0.0000  0.0016 -0.0385  0.6271  0.0313
                                           -0.0045  0.1336 -0.5186  0.0035 -0.0215
                                           -0.4066  0.0003  0.0008  0.0852  0.0801
                                            0.0563  0.0579 -0.0405 -0.0059  0.0069
                                           -0.2819  0.1715  0.0371 -0.0838  0.0006
                                            0.0452 -0.0451  0.0139  0.0237  0.0365
                                           -0.0804
   404. (0.00026) RY*(10) C  10           s( 15.36%)p 1.93( 29.69%)d 3.55( 54.49%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0115  0.2690  0.2848  0.0016
                                           -0.0077  0.0614 -0.3351 -0.0119 -0.0970
                                            0.4077  0.0012  0.0502  0.0502 -0.3721
                                            0.2278  0.0315 -0.1012  0.0821  0.0116
                                            0.5127 -0.2470  0.0540 -0.0984  0.0172
                                           -0.0006 -0.0401 -0.0026 -0.0001 -0.0241
                                            0.0455
   405. (0.00021) RY*(11) C  10           s( 15.86%)p 2.00( 31.67%)d 3.25( 51.57%)
                                                  f 0.06(  0.89%)
                                            0.0000 -0.0045  0.3503 -0.1863  0.0341
                                            0.0001 -0.1078 -0.1398 -0.0077 -0.0550
                                           -0.5222  0.0014  0.0093  0.0987  0.2167
                                           -0.1763 -0.0588  0.0477 -0.0086 -0.1066
                                            0.2196 -0.5763 -0.1781 -0.0919 -0.0080
                                            0.0571  0.0224  0.0071  0.0128 -0.0014
                                           -0.0699
   406. (0.00008) RY*(12) C  10           s(  0.54%)p38.52( 20.89%)d99.99( 71.75%)
                                                  f12.58(  6.82%)
   407. (0.00007) RY*(13) C  10           s(  0.38%)p56.27( 21.44%)d99.99( 73.89%)
                                                  f11.28(  4.30%)
   408. (0.00006) RY*(14) C  10           s(  8.87%)p 0.78(  6.95%)d 8.78( 77.92%)
                                                  f 0.70(  6.25%)
   409. (0.00005) RY*(15) C  10           s(  0.34%)p99.99( 58.26%)d99.99( 37.86%)
                                                  f10.55(  3.54%)
   410. (0.00005) RY*(16) C  10           s(  0.33%)p 2.78(  0.91%)d99.99( 89.61%)
                                                  f28.01(  9.16%)
   411. (0.00005) RY*(17) C  10           s(  2.93%)p 0.40(  1.16%)d31.30( 91.81%)
                                                  f 1.40(  4.09%)
   412. (0.00001) RY*(18) C  10           s(  2.24%)p 0.38(  0.85%)d 1.17(  2.61%)
                                                  f42.07( 94.29%)
   413. (0.00001) RY*(19) C  10           s(  0.56%)p 4.84(  2.71%)d99.99( 96.35%)
                                                  f 0.67(  0.38%)
   414. (0.00001) RY*(20) C  10           s(  3.68%)p 0.82(  3.03%)d 2.75( 10.13%)
                                                  f22.57( 83.16%)
   415. (0.00001) RY*(21) C  10           s(  0.13%)p 5.81(  0.77%)d21.96(  2.93%)
                                                  f99.99( 96.17%)
   416. (0.00000) RY*(22) C  10           s(  0.48%)p 0.45(  0.22%)d 3.08(  1.49%)
                                                  f99.99( 97.81%)
   417. (0.00000) RY*(23) C  10           s(  0.10%)p 9.32(  0.98%)d90.82(  9.51%)
                                                  f99.99( 89.41%)
   418. (0.00000) RY*(24) C  10           s(  0.05%)p 9.32(  0.45%)d77.32(  3.77%)
                                                  f99.99( 95.72%)
   419. (0.00000) RY*(25) C  10           s( 93.35%)p 0.00(  0.15%)d 0.02(  1.43%)
                                                  f 0.05(  5.07%)
   420. (0.00000) RY*(26) C  10           s(  0.01%)p52.86(  0.55%)d99.99(  2.41%)
                                                  f99.99( 97.03%)
   421. (0.00337) RY*( 1) C  11           s(  0.14%)p99.99( 87.26%)d85.79( 12.13%)
                                                  f 3.32(  0.47%)
                                            0.0000  0.0123 -0.0185  0.0303  0.0013
                                           -0.0129 -0.6457 -0.1019 -0.0028 -0.6558
                                            0.0147 -0.0010  0.1221 -0.0036  0.0199
                                           -0.1245 -0.0029  0.0002  0.0092  0.0215
                                           -0.1501  0.2511  0.1355 -0.0299  0.0086
                                           -0.0420 -0.0187  0.0066 -0.0001  0.0489
                                           -0.0083
   422. (0.00283) RY*( 2) C  11           s(  7.05%)p12.34( 87.06%)d 0.81(  5.73%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0099  0.2654  0.0031 -0.0004
                                           -0.0091  0.6575 -0.0330  0.0092 -0.6408
                                            0.0646  0.0017 -0.1466 -0.0252 -0.0751
                                           -0.1913 -0.0149  0.0800  0.0464 -0.0488
                                           -0.0498 -0.0143 -0.0283  0.0210  0.0119
                                            0.0087 -0.0300  0.0055  0.0080  0.0163
                                           -0.0100
   423. (0.00266) RY*( 3) C  11           s(  0.23%)p99.99( 77.91%)d96.84( 21.85%)
                                                  f 0.05(  0.01%)
                                            0.0000  0.0034  0.0466 -0.0086 -0.0015
                                           -0.0018  0.1949 -0.0078  0.0011 -0.0306
                                            0.0271 -0.0054  0.8579  0.0586  0.0198
                                           -0.0771  0.1548 -0.2088 -0.2519  0.2559
                                            0.0510 -0.0631  0.0758 -0.0578 -0.0022
                                            0.0023 -0.0036 -0.0002 -0.0088 -0.0010
                                            0.0016
   424. (0.00107) RY*( 4) C  11           s( 12.42%)p 0.70(  8.68%)d 6.15( 76.32%)
                                                  f 0.21(  2.57%)
                                           -0.0000 -0.0123  0.3505  0.0275  0.0204
                                            0.0000 -0.0071  0.1101  0.0006  0.0800
                                           -0.2531  0.0047  0.0211  0.0611 -0.5218
                                            0.3559  0.2531 -0.0294  0.0033  0.0848
                                           -0.4076  0.3116 -0.1687  0.0213  0.0218
                                            0.0684 -0.0860 -0.0220  0.0430  0.1035
                                           -0.0121
   425. (0.00091) RY*( 5) C  11           s(  0.27%)p39.40( 10.72%)d99.99( 87.33%)
                                                  f 6.16(  1.68%)
                                           -0.0000 -0.0024  0.0434  0.0282  0.0060
                                           -0.0009  0.0061  0.0301 -0.0025  0.0047
                                           -0.1233 -0.0167  0.0103 -0.3011 -0.2753
                                            0.0391 -0.7960 -0.2170 -0.3253  0.0360
                                           -0.0276  0.0150  0.0846 -0.0002 -0.0178
                                            0.0399 -0.0033  0.1010 -0.0574  0.0332
                                            0.0159
   426. (0.00059) RY*( 6) C  11           s(  8.43%)p 1.89( 15.96%)d 8.72( 73.55%)
                                                  f 0.24(  2.06%)
                                           -0.0000 -0.0098  0.2897 -0.0032  0.0163
                                           -0.0003 -0.2805  0.2176  0.0016 -0.1688
                                           -0.0649  0.0012  0.0287 -0.0044 -0.3132
                                            0.0246  0.0669  0.0359  0.0073 -0.0394
                                            0.4876 -0.5420 -0.3055  0.0676 -0.0059
                                            0.0292 -0.0038 -0.0372 -0.0002 -0.0244
                                            0.1329
   427. (0.00036) RY*( 7) C  11           s(  0.05%)p99.99( 34.56%)d99.99( 60.96%)
                                                  f84.27(  4.43%)
                                            0.0000  0.0015  0.0213  0.0072 -0.0042
                                           -0.0011 -0.0191 -0.0316  0.0017  0.0037
                                            0.0289  0.0010 -0.1320 -0.5709  0.0592
                                           -0.0344  0.1056 -0.1614  0.3268  0.6511
                                           -0.0371 -0.0984 -0.0479 -0.1536 -0.0756
                                            0.0096 -0.0590 -0.1731 -0.0545  0.0044
                                           -0.0460
   428. (0.00029) RY*( 8) C  11           s( 46.92%)p 0.60( 28.10%)d 0.50( 23.68%)
                                                  f 0.03(  1.30%)
                                            0.0000 -0.0048  0.6798 -0.0772 -0.0319
                                           -0.0113 -0.1619 -0.2092  0.0096  0.2506
                                            0.3822 -0.0022  0.0446  0.0000  0.1988
                                           -0.2609 -0.1435  0.1325 -0.0458 -0.0067
                                           -0.2360 -0.0274 -0.1393  0.1144 -0.0126
                                           -0.0603  0.0495 -0.0158 -0.0413 -0.0439
                                           -0.0533
   429. (0.00027) RY*( 9) C  11           s(  5.93%)p 9.33( 55.37%)d 6.25( 37.11%)
                                                  f 0.27(  1.58%)
                                            0.0000 -0.0032  0.2224  0.0923 -0.0365
                                            0.0137  0.0289 -0.6348  0.0203  0.0861
                                           -0.3690 -0.0050  0.0485  0.0585 -0.0776
                                           -0.0098 -0.0515  0.0691  0.2137 -0.0050
                                            0.4545  0.2572  0.1233 -0.1546 -0.0281
                                            0.0577  0.0251 -0.0291 -0.0135 -0.0774
                                            0.0636
   430. (0.00021) RY*(10) C  11           s(  2.11%)p 8.23( 17.39%)d36.30( 76.72%)
                                                  f 1.79(  3.78%)
                                            0.0000 -0.0027  0.1420 -0.0278 -0.0135
                                            0.0020 -0.0392 -0.1100  0.0039  0.0011
                                           -0.1186  0.0074 -0.3749 -0.0747  0.1183
                                           -0.1396  0.3745 -0.4903 -0.5773  0.0220
                                            0.1098  0.0445  0.0651  0.0312  0.0237
                                           -0.0383  0.0673  0.1223  0.1093 -0.0460
                                            0.0470
   431. (0.00016) RY*(11) C  11           s(  6.54%)p 4.40( 28.81%)d 8.73( 57.15%)
                                                  f 1.15(  7.50%)
                                            0.0000  0.0087  0.2001  0.1283 -0.0942
                                           -0.0004 -0.0012  0.1147  0.0090 -0.0397
                                            0.5153  0.0006 -0.0241 -0.0842 -0.0890
                                            0.4622  0.0642 -0.1215  0.0534 -0.1420
                                            0.2108  0.0623  0.4164 -0.2938  0.0114
                                           -0.0099  0.0100  0.0823  0.0125 -0.1965
                                           -0.1707
   432. (0.00009) RY*(12) C  11           s(  3.46%)p 2.26(  7.83%)d24.94( 86.33%)
                                                  f 0.69(  2.38%)
   433. (0.00005) RY*(13) C  11           s( 16.95%)p 3.10( 52.53%)d 1.70( 28.79%)
                                                  f 0.10(  1.73%)
