 Entering Gaussian System, Link 0=g16
 Input=2rbv16.com
 Output=2rbv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004235/Gau-3890760.inp" -scrdir="/local/becsleip_8004235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3890761.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.07    1.71    0.014
 149. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.35    1.06    0.025
 149. LP (   3)Fe   1                /***. RY*(   4) O  64                    0.14    1.25    0.017
 149. LP (   3)Fe   1                /***. RY*(   6) O  64                    0.04    3.53    0.015
 149. LP (   3)Fe   1                /***. RY*(  10) O  64                    0.03    3.26    0.014
 149. LP (   3)Fe   1                /***. RY*(  18) O  64                    0.04    5.28    0.019
 149. LP (   3)Fe   1                /***. RY*(   1) H  65                    0.37    2.09    0.036
 149. LP (   3)Fe   1                /***. RY*(   3) H  65                    0.09    1.92    0.017
 149. LP (   3)Fe   1                /***. RY*(   1) H  66                    0.15    1.93    0.022
 149. LP (   3)Fe   1                /***. RY*(   3) H  66                    0.04    1.96    0.012
 149. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.16    0.85    0.015
 150. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.17    1.04    0.017
 150. LP (   4)Fe   1                /***. RY*(   3) O  64                    2.48    1.67    0.083
 150. LP (   4)Fe   1                /***. RY*(   4) O  64                    0.03    1.23    0.008
 150. LP (   4)Fe   1                /***. RY*(  14) O  64                    0.10    3.50    0.025
 150. LP (   4)Fe   1                /***. RY*(   1) H  65                    0.04    2.07    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.19    0.83    0.016
 151. LP (   5)Fe   1                /***. RY*(  16) O  64                    0.12    2.57    0.023
 151. LP (   5)Fe   1                /***. RY*(   2) H  65                    0.13    2.39    0.023
 151. LP (   5)Fe   1                /***. RY*(   2) H  66                    0.10    2.39    0.020
 152. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.63    0.90    0.076
 152. LP (   6)Fe   1                /***. RY*(   2) O  64                    0.09    0.25    0.015
 152. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.43    0.88    0.063
 152. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.98    0.45    0.068
 152. LP (   6)Fe   1                /***. RY*(   6) O  64                    0.14    2.72    0.063
 152. LP (   6)Fe   1                /***. RY*(   8) O  64                    0.68    2.01    0.121
 152. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.05    1.28    0.025
 152. LP (   6)Fe   1                /***. RY*(   3) H  65                    0.51    1.12    0.077
 152. LP (   6)Fe   1                /***. RY*(   1) H  66                    0.11    1.12    0.037
 152. LP (   6)Fe   1                /***. RY*(   3) H  66                    0.45    1.16    0.074
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  65            1.79    0.05    0.030
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.47    0.24    0.034
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.77    0.16    0.040
 153. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.15    0.79    0.040
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.43    1.76    0.100
 153. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.07    1.79    0.042
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    0.15    0.012
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.07    0.81    0.027
 154. LP*(   8)Fe   1                /***. RY*(   3) O  64                    1.32    0.79    0.117
 154. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.12    0.36    0.024
 154. LP*(   8)Fe   1                /***. RY*(   7) O  64                    0.33    1.80    0.089
 154. LP*(   8)Fe   1                /***. RY*(   3) H  65                    0.03    1.03    0.020
 154. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.04    1.57    0.028
 154. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.45    0.15    0.030
 155. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.05    0.27    0.014
 155. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.22    0.90    0.053
 155. LP*(   9)Fe   1                /***. RY*(   4) O  64                    0.16    0.46    0.033
 155. LP*(   9)Fe   1                /***. RY*(   8) O  64                    0.18    2.03    0.073
 155. LP*(   9)Fe   1                /***. RY*(   3) H  65                    0.03    1.13    0.022
 155. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.04    1.17    0.026
 155. LP*(   9)Fe   1                /***. RY*(   4) H  66                    0.06    1.68    0.037
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            0.81    0.06    0.027
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.16    0.25    0.024
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    9.39    1.74    0.163
 156. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.77    1.28    0.040
 156. LP (   1)Fe   1                /***. RY*(   5) O  64                    0.03    2.68    0.011
 156. LP (   1)Fe   1                /***. RY*(   6) O  64                    0.16    3.56    0.030
 156. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.06    3.29    0.018
 156. LP (   1)Fe   1                /***. RY*(  12) O  64                    0.10   42.95    0.085
 156. LP (   1)Fe   1                /***. RY*(  18) O  64                    0.07    5.31    0.025
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.87    2.12    0.055
 156. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.04    2.46    0.013
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.66    1.96    0.046
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.35    0.88    0.022
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    1.07    0.007

 from unit  1 to unit  4
  98. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  251.07    0.115
  98. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  253.68    0.130
  99. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.06   35.10    0.060
  99. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.07   37.71    0.066
 100. CR (   3)Fe   1                /***. RY*(   2) N  76                    0.03    6.18    0.018
 100. CR (   3)Fe   1                /***. RY*(   9) N  76                    0.03    7.51    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.37    0.015
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.62    5.51    0.074
 100. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.51    8.12    0.082
 102. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.07    3.02    0.018
 102. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.03    5.64    0.017
 104. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    2.75    0.020
 106. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    3.03    0.025
 106. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.09    5.65    0.028
 148. LP (   2)Fe   1                /***. RY*(   2) C  74                    0.06    0.98    0.010
 148. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.06    2.11    0.014
 148. LP (   2)Fe   1                /***. RY*(   7) C  74                    0.03    2.20    0.010
 148. LP (   2)Fe   1                /***. RY*(  10) C  74                    0.04    2.06    0.012
 148. LP (   2)Fe   1                /***. RY*(  13) C  74                    0.05    2.28    0.014
 148. LP (   2)Fe   1                /***. RY*(  19) C  74                    0.04   22.04    0.037
 148. LP (   2)Fe   1                /***. RY*(   1) H  75                    0.03    1.32    0.008
 148. LP (   2)Fe   1                /***. RY*(   2) H  75                    0.04    2.63    0.013
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.04    1.13    0.009
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    0.06    1.60    0.013
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    3.04    1.42    0.084
 148. LP (   2)Fe   1                /***. RY*(   4) N  76                    0.04    1.98    0.012
 148. LP (   2)Fe   1                /***. RY*(   2) C  77                    0.05    1.03    0.010
 148. LP (   2)Fe   1                /***. RY*(   3) C  77                    0.06    1.79    0.014
 148. LP (   2)Fe   1                /***. RY*(   6) C  77                    0.03    2.61    0.011
 148. LP (   2)Fe   1                /***. RY*(  10) C  77                    0.03    2.89    0.011
 148. LP (   2)Fe   1                /***. RY*(  11) C  77                    0.03    2.71    0.012
 148. LP (   2)Fe   1                /***. RY*(  19) C  77                    0.03   21.54    0.032
 148. LP (   2)Fe   1                /***. RY*(   1) H  78                    0.06    1.67    0.012
 148. LP (   2)Fe   1                /***. RY*(   2) H  78                    0.04    2.27    0.012
 148. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.08    0.93    0.011
 148. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.15    0.97    0.016
 148. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.51    0.93    0.028
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.13    3.54    0.027
 149. LP (   3)Fe   1                / 90. BD*(   2) N  71 - C  73            0.03    0.38    0.005
 149. LP (   3)Fe   1                /***. RY*(  10) N  71                    0.03    2.00    0.011
 149. LP (   3)Fe   1                /***. RY*(   2) C  73                    0.03    1.79    0.009
 149. LP (   3)Fe   1                /***. RY*(   2) C  74                    0.28    0.99    0.021
 149. LP (   3)Fe   1                /***. RY*(   5) C  74                    0.05    2.95    0.015
 149. LP (   3)Fe   1                /***. RY*(   7) C  74                    0.16    2.21    0.024
 149. LP (   3)Fe   1                /***. RY*(  10) C  74                    0.11    2.07    0.020
 149. LP (   3)Fe   1                /***. RY*(  13) C  74                    0.03    2.29    0.010
 149. LP (   3)Fe   1                /***. RY*(   1) N  76                    0.09    1.14    0.013
 149. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.22    1.62    0.024
 149. LP (   3)Fe   1                /***. RY*(   3) N  76                    0.64    1.43    0.039
 149. LP (   3)Fe   1                /***. RY*(   2) C  77                    0.26    1.04    0.021
 149. LP (   3)Fe   1                /***. RY*(   6) C  77                    0.10    2.63    0.021
 149. LP (   3)Fe   1                /***. RY*(   8) C  77                    0.03    1.87    0.010
 149. LP (   3)Fe   1                /***. RY*(  11) C  77                    0.09    2.73    0.020
 149. LP (   3)Fe   1                /***. RY*(  13) C  77                    0.03    2.22    0.011
 149. LP (   3)Fe   1                /***. BD*(   1) C  73 - C  77            0.03    0.98    0.007
 149. LP (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.09    0.94    0.012
 149. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            0.03    0.66    0.006
 149. LP (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.04    3.55    0.015
 150. LP (   4)Fe   1                /***. RY*(   7) C  74                    0.03    2.19    0.011
 150. LP (   4)Fe   1                /***. RY*(  10) C  74                    0.04    2.05    0.012
 150. LP (   4)Fe   1                /***. RY*(   1) N  76                    7.17    1.12    0.115
 150. LP (   4)Fe   1                /***. RY*(   3) N  76                    0.11    1.41    0.016
 150. LP (   4)Fe   1                /***. RY*(  13) N  76                    0.03    3.18    0.013
 150. LP (   4)Fe   1                /***. RY*(  18) N  76                    0.03    4.80    0.014
 150. LP (   4)Fe   1                /***. RY*(   2) C  77                    0.07    1.03    0.011
 150. LP (   4)Fe   1                /***. RY*(   3) H  78                    0.04    1.31    0.009
 150. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.42    0.64    0.023
 151. LP (   5)Fe   1                /***. RY*(  11) N  71                    0.03    2.89    0.012
 151. LP (   5)Fe   1                /***. RY*(  14) C  73                    0.04    2.17    0.012
 151. LP (   5)Fe   1                /***. RY*(  16) C  73                    0.03    2.51    0.011
 151. LP (   5)Fe   1                /***. RY*(   3) C  74                    0.09    2.10    0.018
 151. LP (   5)Fe   1                /***. RY*(   8) C  74                    0.03    2.41    0.011
 151. LP (   5)Fe   1                /***. RY*(  13) C  74                    0.04    2.27    0.012
 151. LP (   5)Fe   1                /***. RY*(   1) N  76                    0.04    1.12    0.009
 151. LP (   5)Fe   1                /***. RY*(   2) N  76                    0.54    1.59    0.038
 151. LP (   5)Fe   1                /***. RY*(   3) N  76                    0.05    1.40    0.011
 151. LP (   5)Fe   1                /***. RY*(  10) N  76                    0.03    3.40    0.013
 151. LP (   5)Fe   1                /***. RY*(  12) N  76                    0.03    3.34    0.013
 151. LP (   5)Fe   1                /***. RY*(  21) N  76                    0.03   31.85    0.042
 151. LP (   5)Fe   1                /***. RY*(   3) C  77                    0.10    1.78    0.017
 151. LP (   5)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    0.78    0.007
 152. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.07    1.33    0.031
 152. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.06    1.39    0.030
 152. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.10    1.16    0.035
 152. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.05    0.82    0.021
 152. LP (   6)Fe   1                /***. RY*(   6) C  74                    0.03    1.64    0.023
 152. LP (   6)Fe   1                /***. RY*(  11) C  74                    0.03    1.63    0.024
 152. LP (   6)Fe   1                /***. RY*(  12) C  74                    0.04    2.17    0.032
 152. LP (   6)Fe   1                /***. RY*(  13) C  74                    0.08    1.49    0.035
 152. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.32    0.53    0.043
 152. LP (   6)Fe   1                /***. RY*(   1) N  76                    0.14    0.33    0.022
 152. LP (   6)Fe   1                /***. RY*(   2) N  76                    2.26    0.81    0.136
 152. LP (   6)Fe   1                /***. RY*(   4) N  76                    6.91    1.18    0.291
 152. LP (   6)Fe   1                /***. RY*(   8) N  76                    0.03    2.89    0.030
 152. LP (   6)Fe   1                /***. RY*(   9) N  76                    0.18    2.14    0.065
 152. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.18    1.00    0.043
 152. LP (   6)Fe   1                /***. RY*(   9) C  77                    0.04    2.17    0.031
 152. LP (   6)Fe   1                /***. RY*(  10) C  77                    0.06    2.09    0.037
 152. LP (   6)Fe   1                /***. RY*(  13) C  77                    0.03    1.42    0.019
 152. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.19    0.88    0.042
 152. LP (   6)Fe   1                /***. RY*(   4) H  78                    0.03    1.33    0.019
 152. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  68            0.06    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.05    0.18    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            1.54    0.13    0.045
 152. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            0.07    2.75    0.045
 152. LP (   6)Fe   1                /***. BD*(   1) C  77 - H  78            0.04    4.40    0.042
