 Entering Gaussian System, Link 0=g16
 Input=5ejx05.com
 Output=5ejx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020813/Gau-2414765.inp" -scrdir="/local/becsleip_8020813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0048  0.0014  0.0024 -0.0010  0.0004
                                            0.0008 -0.0212  0.0122  0.0059  0.0008
                                           -0.0048 -0.0004 -0.0010  0.0001  0.0061
                                           -0.0005
  1441. (0.01325) BD*( 1) N   3 - C  10  
                ( 40.75%)   0.6383* N   3 s( 32.78%)p 2.04( 66.92%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5722  0.0187  0.0022 -0.0001
                                           -0.7589  0.0199  0.0026  0.3034 -0.0108
                                            0.0067  0.0259 -0.0018  0.0007  0.0099
                                            0.0036  0.0019  0.0004 -0.0016  0.0005
                                           -0.0400 -0.0027  0.0342 -0.0024 -0.0004
                                            0.0066 -0.0012  0.0005 -0.0008 -0.0009
                                            0.0053
                ( 59.25%)  -0.7698* C  10 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5484 -0.0067  0.0012  0.0004
                                            0.8181 -0.0178  0.0055 -0.1674 -0.0045
                                            0.0037 -0.0288  0.0002  0.0019  0.0025
                                            0.0058  0.0018  0.0003 -0.0019  0.0007
                                            0.0013 -0.0209  0.0121  0.0054  0.0007
                                           -0.0044  0.0013 -0.0001  0.0001  0.0050
                                           -0.0039
  1442. (0.36815) BD*( 2) N   3 - C  10  
                ( 33.25%)   0.5766* N   3 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0056 -0.0000  0.0005  0.0000
                                            0.0017 -0.0030 -0.0009  0.0792  0.0007
                                            0.0003 -0.9960  0.0183 -0.0027  0.0020
                                            0.0002 -0.0290 -0.0018 -0.0150  0.0026
                                           -0.0012  0.0003 -0.0010  0.0002  0.0117
                                            0.0005 -0.0021 -0.0007  0.0019  0.0001
                                            0.0002
                ( 66.75%)  -0.8170* C  10 s(  0.01%)p99.99( 99.88%)d 6.33(  0.09%)
                                                  f 1.68(  0.02%)
                                            0.0001  0.0116  0.0013  0.0013 -0.0000
                                           -0.0110  0.0020  0.0015  0.0792  0.0023
                                            0.0010 -0.9962 -0.0017 -0.0028 -0.0022
                                           -0.0003  0.0271  0.0063 -0.0087  0.0001
                                           -0.0007  0.0005 -0.0031  0.0004  0.0143
                                            0.0008 -0.0026 -0.0029  0.0030  0.0002
                                            0.0004
  1443. (0.01271) BD*( 1) N   3 - C  13  
                ( 40.65%)   0.6376* N   3 s( 33.23%)p 2.00( 66.46%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5762  0.0192  0.0026 -0.0001
                                            0.1099 -0.0064  0.0069 -0.8052  0.0224
                                            0.0007 -0.0605  0.0026  0.0002 -0.0101
                                            0.0019 -0.0005  0.0001 -0.0069  0.0000
                                            0.0401  0.0041  0.0343 -0.0027  0.0011
                                            0.0005  0.0063  0.0012  0.0004 -0.0033
                                            0.0041
                ( 59.35%)  -0.7704* C  13 s( 30.32%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506 -0.0086  0.0011  0.0003
                                            0.0339 -0.0100  0.0052  0.8313 -0.0149
                                            0.0041  0.0582 -0.0008  0.0008  0.0034
                                           -0.0053  0.0001 -0.0005 -0.0011 -0.0023
                                           -0.0013  0.0216  0.0121  0.0057 -0.0008
                                            0.0001 -0.0046 -0.0009 -0.0002 -0.0004
                                           -0.0062
  1444. (0.01314) BD*( 1) N   4 - C  14  
                ( 40.73%)   0.6382* N   4 s( 33.32%)p 1.99( 66.37%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5770  0.0179  0.0028 -0.0001
                                           -0.3082  0.0120 -0.0066 -0.7528  0.0212
                                            0.0028 -0.0363  0.0061 -0.0013 -0.0099
                                           -0.0038 -0.0019  0.0009  0.0015 -0.0007
                                            0.0412  0.0032  0.0347 -0.0023  0.0002
                                            0.0013  0.0064  0.0007 -0.0015  0.0052
                                            0.0011
                ( 59.27%)  -0.7699* C  14 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5497 -0.0076  0.0016  0.0003
                                            0.1719  0.0062 -0.0041  0.8166 -0.0157
                                            0.0055  0.0181  0.0038 -0.0012 -0.0029
                                           -0.0059 -0.0037  0.0021 -0.0006 -0.0001
                                           -0.0020  0.0208  0.0122  0.0060 -0.0007
                                           -0.0013 -0.0047  0.0005  0.0001 -0.0038
                                           -0.0049
  1445. (0.43004) BD*( 2) N   4 - C  14  
                ( 14.39%)   0.3793* N   4 s( 21.07%)p 3.74( 78.90%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0010  0.4583  0.0260  0.0028 -0.0001
                                            0.5074  0.0238 -0.0004 -0.5352 -0.0399
                                            0.0009 -0.4927  0.0133  0.0002  0.0026
                                            0.0034  0.0031 -0.0007 -0.0097 -0.0022
                                           -0.0009  0.0014  0.0041  0.0024  0.0058
                                           -0.0056  0.0039  0.0008 -0.0013 -0.0042
                                           -0.0014
                ( 85.61%)  -0.9253* C  14 s(  0.68%)p99.99( 99.05%)d 0.33(  0.23%)
                                                  f 0.06(  0.04%)
                                           -0.0029 -0.0735 -0.0372 -0.0050 -0.0001
                                            0.3149 -0.0358 -0.0183 -0.0963 -0.0432
                                            0.0183 -0.9371  0.0124  0.0013  0.0004
                                           -0.0239  0.0067  0.0015  0.0308  0.0068
                                           -0.0171 -0.0045  0.0144 -0.0114  0.0127
                                           -0.0102 -0.0019  0.0049 -0.0040 -0.0059
                                            0.0059
  1446. (0.01270) BD*( 1) N   4 - C  17  
                ( 40.75%)   0.6384* N   4 s( 34.19%)p 1.92( 65.51%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5844  0.0180  0.0022 -0.0001
                                            0.7879 -0.0247 -0.0009  0.1178 -0.0051
                                            0.0073  0.1402 -0.0017 -0.0003  0.0108
                                           -0.0018 -0.0177 -0.0001  0.0015 -0.0001
                                           -0.0388 -0.0050  0.0322 -0.0024 -0.0027
                                           -0.0057  0.0006  0.0022  0.0006  0.0040
                                            0.0032
                ( 59.25%)  -0.7697* C  17 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516 -0.0077  0.0010  0.0004
                                           -0.8230  0.0140 -0.0050  0.0368 -0.0093
                                            0.0050 -0.1255  0.0048 -0.0003 -0.0040
                                            0.0050 -0.0029 -0.0057 -0.0004  0.0009
                                            0.0026 -0.0211  0.0119  0.0054  0.0020
                                            0.0043  0.0003 -0.0022  0.0001 -0.0059
                                            0.0005
  1447. (0.01327) BD*( 1) N   5 - C  18  
                ( 40.68%)   0.6378* N   5 s( 32.88%)p 2.03( 66.82%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5730  0.0200  0.0022 -0.0000
                                            0.7581 -0.0205 -0.0028 -0.3044  0.0109
                                           -0.0066  0.0169 -0.0036  0.0009  0.0101
                                            0.0037 -0.0005 -0.0005  0.0015 -0.0005
                                           -0.0400 -0.0027  0.0343 -0.0023 -0.0002
                                           -0.0066  0.0011  0.0006 -0.0008  0.0009
                                           -0.0053
                ( 59.32%)  -0.7702* C  18 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5486 -0.0086  0.0024  0.0003
                                           -0.8173  0.0195 -0.0043  0.1695  0.0039
                                           -0.0041 -0.0327 -0.0011  0.0028  0.0028
                                            0.0059 -0.0013 -0.0003  0.0023 -0.0012
                                            0.0013 -0.0210  0.0120  0.0056  0.0007
                                            0.0043 -0.0013 -0.0001  0.0001 -0.0050
                                            0.0040
  1448. (0.36594) BD*( 2) N   5 - C  18  
                ( 34.17%)   0.5845* N   5 s(  0.13%)p99.99( 99.75%)d 0.79(  0.10%)
                                                  f 0.12(  0.02%)
                                            0.0000  0.0360  0.0009  0.0014  0.0000
                                            0.0230  0.0013  0.0011 -0.0660 -0.0016
                                            0.0003 -0.9962  0.0162 -0.0028  0.0017
                                            0.0005  0.0288  0.0023  0.0133 -0.0025
                                           -0.0010  0.0004 -0.0019  0.0005  0.0119
                                           -0.0006  0.0023 -0.0010  0.0019 -0.0003
                                            0.0000
                ( 65.83%)  -0.8114* C  18 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0092 -0.0014  0.0019  0.0001
                                            0.0133  0.0013  0.0001 -0.0979 -0.0029
                                           -0.0010 -0.9945 -0.0026 -0.0022 -0.0022
                                            0.0001 -0.0261 -0.0071  0.0075  0.0007
                                           -0.0001  0.0002 -0.0014 -0.0001  0.0141
                                           -0.0005  0.0030 -0.0026  0.0028 -0.0001
                                           -0.0001
  1449. (0.01315) BD*( 1) N   5 - C  21  
                ( 40.69%)   0.6379* N   5 s( 32.59%)p 2.06( 67.11%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0195 -0.0028  0.0001
                                            0.1043 -0.0062  0.0069 -0.8085  0.0229
                                            0.0009  0.0765 -0.0007 -0.0004  0.0108
                                           -0.0020 -0.0006  0.0001 -0.0092 -0.0000
                                           -0.0396 -0.0042 -0.0340  0.0025 -0.0014
                                            0.0006  0.0064 -0.0014 -0.0004 -0.0032
                                            0.0041
                ( 59.31%)  -0.7701* C  21 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5494  0.0091 -0.0024 -0.0003
                                            0.0384 -0.0090  0.0056  0.8315 -0.0161
                                            0.0028 -0.0644  0.0022 -0.0015 -0.0032
                                            0.0053  0.0001 -0.0005 -0.0014 -0.0029
                                           -0.0000 -0.0212 -0.0122 -0.0049  0.0009
                                            0.0003 -0.0043  0.0011  0.0001 -0.0005
                                           -0.0062
  1450. (0.01718) BD*( 1) C   6 - C   7  
                ( 49.70%)   0.7050* C   6 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5710  0.0141 -0.0029 -0.0001
                                           -0.6345 -0.0181  0.0045  0.5180 -0.0017
                                            0.0059  0.0406  0.0006  0.0003  0.0164
                                            0.0085  0.0023  0.0002 -0.0014 -0.0006
                                           -0.0056  0.0016  0.0185 -0.0018 -0.0007
                                            0.0054 -0.0030  0.0003 -0.0013  0.0034
                                            0.0058
                ( 50.30%)  -0.7092* C   7 s( 30.37%)p 2.29( 69.52%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5510  0.0090  0.0002 -0.0000
                                            0.7228 -0.0048  0.0008 -0.4099 -0.0082
                                            0.0086 -0.0677 -0.0006 -0.0003  0.0167
                                            0.0110  0.0028  0.0011 -0.0022 -0.0007
                                            0.0005 -0.0060  0.0228  0.0024  0.0011
                                           -0.0046  0.0050 -0.0005  0.0013  0.0003
                                           -0.0054
  1451. (0.01053) BD*( 1) C   6 - C  22  
                ( 49.33%)   0.7024* C   6 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
