 Entering Gaussian System, Link 0=g16
 Input=4fia01.com
 Output=4fia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000130/Gau-2620898.inp" -scrdir="/local/bebzhart_8000130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2620899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   612. RY*(  16) C  18                  0.00004     3.36913   
   613. RY*(  17) C  18                  0.00004     2.76027   
   614. RY*(  18) C  18                  0.00002     4.47787   
   615. RY*(  19) C  18                  0.00001     4.06922   
   616. RY*(  20) C  18                  0.00001     5.45018   
   617. RY*(  21) C  18                  0.00001     4.16309   
   618. RY*(  22) C  18                  0.00000     4.10538   
   619. RY*(  23) C  18                  0.00000     3.60578   
   620. RY*(  24) C  18                  0.00000     3.56079   
   621. RY*(  25) C  18                  0.00000    20.26322   
   622. RY*(  26) C  18                  0.00000     3.56968   
   623. RY*(   1) C  19                  0.00337     1.20717   
   624. RY*(   2) C  19                  0.00287     1.63775   
   625. RY*(   3) C  19                  0.00256     1.04191   
   626. RY*(   4) C  19                  0.00095     2.29243   
   627. RY*(   5) C  19                  0.00083     1.74919   
   628. RY*(   6) C  19                  0.00062     2.55082   
   629. RY*(   7) C  19                  0.00036     2.28244   
   630. RY*(   8) C  19                  0.00030     1.63655   
   631. RY*(   9) C  19                  0.00025     1.81143   
   632. RY*(  10) C  19                  0.00018     1.92506   
   633. RY*(  11) C  19                  0.00015     2.76398   
   634. RY*(  12) C  19                  0.00011     2.57595   
   635. RY*(  13) C  19                  0.00004     2.85773   
   636. RY*(  14) C  19                  0.00004     2.67185   
   637. RY*(  15) C  19                  0.00004     2.32263   
   638. RY*(  16) C  19                  0.00002     3.74689   
   639. RY*(  17) C  19                  0.00001     1.66384   
   640. RY*(  18) C  19                  0.00001     2.19957   
   641. RY*(  19) C  19                  0.00000     3.82868   
   642. RY*(  20) C  19                  0.00000     3.48880   
   643. RY*(  21) C  19                  0.00000     3.79556   
   644. RY*(  22) C  19                  0.00000     3.88099   
   645. RY*(  23) C  19                  0.00000     3.35350   
   646. RY*(  24) C  19                  0.00000     3.55924   
   647. RY*(  25) C  19                  0.00000    21.18171   
   648. RY*(  26) C  19                  0.00000     4.23699   
   649. RY*(   1) C  20                  0.00342     1.25791   
   650. RY*(   2) C  20                  0.00301     1.31429   
   651. RY*(   3) C  20                  0.00244     1.25557   
   652. RY*(   4) C  20                  0.00096     2.17364   
   653. RY*(   5) C  20                  0.00092     1.95574   
   654. RY*(   6) C  20                  0.00060     2.35417   
   655. RY*(   7) C  20                  0.00040     2.25128   
   656. RY*(   8) C  20                  0.00030     1.45843   
   657. RY*(   9) C  20                  0.00025     1.88231   
   658. RY*(  10) C  20                  0.00018     2.51858   
   659. RY*(  11) C  20                  0.00013     2.58626   
   660. RY*(  12) C  20                  0.00011     2.50390   
   661. RY*(  13) C  20                  0.00006     2.32181   
   662. RY*(  14) C  20                  0.00003     2.36281   
   663. RY*(  15) C  20                  0.00003     2.60957   
   664. RY*(  16) C  20                  0.00003     3.59464   
   665. RY*(  17) C  20                  0.00001     2.47000   
   666. RY*(  18) C  20                  0.00001     2.43279   
   667. RY*(  19) C  20                  0.00000     3.80608   
   668. RY*(  20) C  20                  0.00000     3.50316   
   669. RY*(  21) C  20                  0.00000     3.74737   
   670. RY*(  22) C  20                  0.00000     3.78422   
   671. RY*(  23) C  20                  0.00000     3.31661   
   672. RY*(  24) C  20                  0.00000     3.52684   
   673. RY*(  25) C  20                  0.00000     4.22498   
   674. RY*(  26) C  20                  0.00000    21.13627   
   675. RY*(   1) C  21                  0.00493     1.35349   
   676. RY*(   2) C  21                  0.00351     1.37898   
   677. RY*(   3) C  21                  0.00296     1.09846   
   678. RY*(   4) C  21                  0.00192     1.57487   
   679. RY*(   5) C  21                  0.00137     2.21370   
   680. RY*(   6) C  21                  0.00087     1.98821   
   681. RY*(   7) C  21                  0.00063     2.67627   
   682. RY*(   8) C  21                  0.00051     1.97664   
   683. RY*(   9) C  21                  0.00028     1.91105   
   684. RY*(  10) C  21                  0.00024     2.58697   
   685. RY*(  11) C  21                  0.00017     2.08734   
   686. RY*(  12) C  21                  0.00012     2.37646   
   687. RY*(  13) C  21                  0.00009     2.59587   
   688. RY*(  14) C  21                  0.00009     2.43534   
   689. RY*(  15) C  21                  0.00005     3.06672   
   690. RY*(  16) C  21                  0.00004     2.65292   
   691. RY*(  17) C  21                  0.00003     3.42912   
   692. RY*(  18) C  21                  0.00002     4.20659   
   693. RY*(  19) C  21                  0.00001     3.89688   
   694. RY*(  20) C  21                  0.00001     5.22195   
   695. RY*(  21) C  21                  0.00000     3.99201   
   696. RY*(  22) C  21                  0.00000     3.94413   
   697. RY*(  23) C  21                  0.00000     3.73540   
   698. RY*(  24) C  21                  0.00000     3.65021   
   699. RY*(  25) C  21                  0.00000    20.25665   
   700. RY*(  26) C  21                  0.00000     3.64508   
   701. RY*(   1) C  22                  0.00337     0.55088   
   702. RY*(   2) C  22                  0.00256     1.28543   
   703. RY*(   3) C  22                  0.00128     1.24757   
   704. RY*(   4) C  22                  0.00106     1.76060   
   705. RY*(   5) C  22                  0.00062     1.92466   
   706. RY*(   6) C  22                  0.00045     1.83660   
   707. RY*(   7) C  22                  0.00029     1.86089   
   708. RY*(   8) C  22                  0.00025     1.78626   
   709. RY*(   9) C  22                  0.00018     1.73809   
   710. RY*(  10) C  22                  0.00015     2.32512   
   711. RY*(  11) C  22                  0.00012     2.00068   
   712. RY*(  12) C  22                  0.00010     2.92555   
   713. RY*(  13) C  22                  0.00009     2.31628   
   714. RY*(  14) C  22                  0.00006     2.80230   
   715. RY*(  15) C  22                  0.00004     2.94957   
   716. RY*(  16) C  22                  0.00002     4.69007   
   717. RY*(  17) C  22                  0.00001     1.48232   
   718. RY*(  18) C  22                  0.00000     3.23586   
   719. RY*(  19) C  22                  0.00000     3.64140   
   720. RY*(  20) C  22                  0.00000     3.45172   
   721. RY*(  21) C  22                  0.00000     3.92532   
   722. RY*(  22) C  22                  0.00000     3.68576   
   723. RY*(  23) C  22                  0.00000     3.52794   
   724. RY*(  24) C  22                  0.00000     3.57196   
   725. RY*(  25) C  22                  0.00000     4.15431   
   726. RY*(  26) C  22                  0.00000    21.02600   
   727. RY*(   1) H  23                  0.00169     0.60519   
   728. RY*(   2) H  23                  0.00028     2.22673   
   729. RY*(   3) H  23                  0.00023     2.24632   
   730. RY*(   4) H  23                  0.00012     2.99667   
   731. RY*(   5) H  23                  0.00001     3.20950   
   732. RY*(   1) C  24                  0.00338     0.48263   
   733. RY*(   2) C  24                  0.00289     1.68866   
   734. RY*(   3) C  24                  0.00124     1.23617   
   735. RY*(   4) C  24                  0.00100     1.61440   
   736. RY*(   5) C  24                  0.00082     1.86874   
   737. RY*(   6) C  24                  0.00055     2.72357   
   738. RY*(   7) C  24                  0.00046     2.08762   
   739. RY*(   8) C  24                  0.00029     1.93250   
   740. RY*(   9) C  24                  0.00023     1.57694   
   741. RY*(  10) C  24                  0.00019     2.15970   
   742. RY*(  11) C  24                  0.00011     1.72464   
   743. RY*(  12) C  24                  0.00011     2.59626   
   744. RY*(  13) C  24                  0.00011     3.59933   
   745. RY*(  14) C  24                  0.00009     2.94780   
   746. RY*(  15) C  24                  0.00009     2.47252   
   747. RY*(  16) C  24                  0.00004     3.35794   
   748. RY*(  17) C  24                  0.00000     3.22508   
   749. RY*(  18) C  24                  0.00001    16.77913   
   750. RY*(  19) C  24                  0.00000     3.62573   
   751. RY*(  20) C  24                  0.00000     3.41268   
   752. RY*(  21) C  24                  0.00000     3.69536   
   753. RY*(  22) C  24                  0.00000     4.00806   
   754. RY*(  23) C  24                  0.00000     3.43998   
   755. RY*(  24) C  24                  0.00000     3.51702   
   756. RY*(  25) C  24                  0.00001     4.47355   
   757. RY*(  26) C  24                  0.00001     4.21673   
   758. RY*(   1) H  25                  0.00169     0.60484   
   759. RY*(   2) H  25                  0.00028     2.22152   
   760. RY*(   3) H  25                  0.00024     2.22536   
   761. RY*(   4) H  25                  0.00014     3.01383   
   762. RY*(   5) H  25                  0.00001     3.18457   
   763. RY*(   1) C  26                  0.00319     0.52932   
   764. RY*(   2) C  26                  0.00259     1.34728   
   765. RY*(   3) C  26                  0.00122     1.25223   
   766. RY*(   4) C  26                  0.00099     1.75592   
   767. RY*(   5) C  26                  0.00067     1.88705   
   768. RY*(   6) C  26                  0.00039     2.17112   
   769. RY*(   7) C  26                  0.00029     1.42481   
   770. RY*(   8) C  26                  0.00028     2.21207   
   771. RY*(   9) C  26                  0.00022     1.65442   
   772. RY*(  10) C  26                  0.00014     2.04852   
   773. RY*(  11) C  26                  0.00011     2.21951   
   774. RY*(  12) C  26                  0.00010     3.63730   
   775. RY*(  13) C  26                  0.00007     2.22236   
   776. RY*(  14) C  26                  0.00006     3.03737   
   777. RY*(  15) C  26                  0.00004     2.46953   
   778. RY*(  16) C  26                  0.00001     4.52499   
   779. RY*(  17) C  26                  0.00000     1.48210   
   780. RY*(  18) C  26                  0.00000     3.24731   
   781. RY*(  19) C  26                  0.00000     3.56942   
   782. RY*(  20) C  26                  0.00000     3.42905   
   783. RY*(  21) C  26                  0.00001     3.99779   
   784. RY*(  22) C  26                  0.00000     3.70798   
   785. RY*(  23) C  26                  0.00000     3.44912   
   786. RY*(  24) C  26                  0.00000     3.52910   
   787. RY*(  25) C  26                  0.00001     4.14955   
   788. RY*(  26) C  26                  0.00000    21.10466   
   789. RY*(   1) H  27                  0.00138     0.66646   
   790. RY*(   2) H  27                  0.00027     2.23661   
   791. RY*(   3) H  27                  0.00024     2.21125   
   792. RY*(   4) H  27                  0.00015     2.96115   
   793. RY*(   5) H  27                  0.00001     3.15387   
   794. RY*(   1) C  28                  0.00299     0.46295   
   795. RY*(   2) C  28                  0.00255     1.44114   
   796. RY*(   3) C  28                  0.00124     1.38918   
   797. RY*(   4) C  28                  0.00086     1.66908   
   798. RY*(   5) C  28                  0.00072     1.89913   
   799. RY*(   6) C  28                  0.00036     2.16044   
   800. RY*(   7) C  28                  0.00028     1.94520   
   801. RY*(   8) C  28                  0.00025     1.59341   
   802. RY*(   9) C  28                  0.00020     1.62180   
   803. RY*(  10) C  28                  0.00013     2.05695   
   804. RY*(  11) C  28                  0.00011     3.65644   
   805. RY*(  12) C  28                  0.00011     1.98846   
   806. RY*(  13) C  28                  0.00009     2.69058   
   807. RY*(  14) C  28                  0.00007     1.99884   
   808. RY*(  15) C  28                  0.00004     3.14914   
   809. RY*(  16) C  28                  0.00002     4.60990   
   810. RY*(  17) C  28                  0.00000    21.07772   
   811. RY*(  18) C  28                  0.00001     1.53845   
   812. RY*(  19) C  28                  0.00000     3.63517   
   813. RY*(  20) C  28                  0.00000     3.39558   
   814. RY*(  21) C  28                  0.00000     3.71490   
   815. RY*(  22) C  28                  0.00000     3.99132   
   816. RY*(  23) C  28                  0.00000     3.47384   
   817. RY*(  24) C  28                  0.00000     3.52300   
   818. RY*(  25) C  28                  0.00000     3.24090   
   819. RY*(  26) C  28                  0.00001     4.21959   
   820. RY*(   1) H  29                  0.00136     0.66678   
   821. RY*(   2) H  29                  0.00027     2.23116   
   822. RY*(   3) H  29                  0.00024     2.24322   
   823. RY*(   4) H  29                  0.00014     3.01041   
   824. RY*(   5) H  29                  0.00001     3.20026   
   825. RY*(   1) C  30                  0.00149     1.35140   
   826. RY*(   2) C  30                  0.00143     1.16291   
   827. RY*(   3) C  30                  0.00072     1.38198   
   828. RY*(   4) C  30                  0.00015     1.06302   
   829. RY*(   5) C  30                  0.00005     1.95345   
   830. RY*(   6) C  30                  0.00005     1.55615   
   831. RY*(   7) C  30                  0.00003     1.93990   
   832. RY*(   8) C  30                  0.00001     1.73033   
   833. RY*(   9) C  30                  0.00001     3.86220   
   834. RY*(  10) C  30                  0.00001     2.70261   
   835. RY*(  11) C  30                  0.00001     1.73445   
   836. RY*(  12) C  30                  0.00000     2.22191   
   837. RY*(  13) C  30                  0.00000     2.49186   
   838. RY*(  14) C  30                  0.00000     2.85432   
   839. RY*(  15) C  30                  0.00000     2.34091   
   840. RY*(  16) C  30                  0.00000    21.20820   
   841. RY*(  17) C  30                  0.00000     2.52569   
   842. RY*(  18) C  30                  0.00000     3.24089   
   843. RY*(  19) C  30                  0.00001     2.55840   
   844. RY*(  20) C  30                  0.00000     3.23859   
   845. RY*(  21) C  30                  0.00000     3.68991   
