 Entering Gaussian System, Link 0=g16
 Input=2bgv05.com
 Output=2bgv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979680/Gau-2929086.inp" -scrdir="/local/becsleip_7979680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   840. (0.00000) RY*(22) C  28           s(  0.22%)p 2.94(  0.65%)d10.84(  2.39%)
                                                  f99.99( 96.74%)
   841. (0.00000) RY*(23) C  28           s(  0.06%)p12.74(  0.79%)d50.79(  3.17%)
                                                  f99.99( 95.98%)
   842. (0.00000) RY*(24) C  28           s(  0.07%)p 1.49(  0.11%)d20.36(  1.47%)
                                                  f99.99( 98.35%)
   843. (0.00001) RY*(25) C  28           s(  1.00%)p 2.08(  2.09%)d 6.43(  6.46%)
                                                  f90.08( 90.44%)
   844. (0.00000) RY*(26) C  28           s(  0.03%)p18.87(  0.58%)d63.15(  1.93%)
                                                  f99.99( 97.47%)
   845. (0.00079) RY*( 1) H  29           s( 98.32%)p 0.02(  1.68%)
                                            0.0046  0.9915 -0.0119  0.0366  0.1184
                                            0.0381
   846. (0.00014) RY*( 2) H  29           s( 94.41%)p 0.06(  5.59%)
                                           -0.0007  0.0267  0.9713 -0.0777 -0.0309
                                           -0.2211
   847. (0.00007) RY*( 3) H  29           s(  6.06%)p15.49( 93.94%)
   848. (0.00006) RY*( 4) H  29           s(  0.24%)p99.99( 99.76%)
   849. (0.00000) RY*( 5) H  29           s(  1.00%)p98.60( 99.00%)
   850. (0.00085) RY*( 1) C  30           s(  0.02%)p99.99( 60.10%)d99.99( 39.78%)
                                                  f 4.16(  0.10%)
                                           -0.0000  0.0006  0.0011  0.0151 -0.0006
                                           -0.0012 -0.0801 -0.0176 -0.0000 -0.0312
                                            0.0011 -0.0077 -0.7225  0.2669 -0.0110
                                           -0.0078  0.4907  0.2250 -0.2602 -0.1890
                                            0.0303  0.0014 -0.0329 -0.0281 -0.0152
                                           -0.0018  0.0030  0.0194 -0.0180 -0.0026
                                           -0.0024
   851. (0.00063) RY*( 2) C  30           s(  0.08%)p99.99( 88.15%)d99.99( 11.67%)
                                                  f 1.16(  0.09%)
                                            0.0000 -0.0014  0.0223  0.0170  0.0039
                                            0.0068  0.7110  0.0778  0.0136  0.6038
                                           -0.0218 -0.0011 -0.0654  0.0210 -0.1116
                                           -0.0138  0.0455  0.0179 -0.0112 -0.0151
                                           -0.3131  0.0229 -0.0336  0.0406 -0.0018
                                           -0.0079 -0.0122  0.0000 -0.0005 -0.0174
                                           -0.0205
   852. (0.00026) RY*( 3) C  30           s( 46.92%)p 1.08( 50.83%)d 0.04(  1.86%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0071  0.6649  0.1643 -0.0053
                                            0.0206 -0.3568 -0.3124  0.0132  0.4739
                                            0.2383 -0.0004  0.0346  0.0168 -0.0132
                                            0.0612 -0.0079 -0.0089  0.0039  0.0019
                                            0.0475  0.0111 -0.0329 -0.1051 -0.0016
                                            0.0544  0.0026  0.0043  0.0006  0.0127
                                            0.0278
   853. (0.00008) RY*( 4) C  30           s(  6.74%)p 6.60( 44.48%)d 7.07( 47.63%)
                                                  f 0.17(  1.15%)
   854. (0.00003) RY*( 5) C  30           s( 24.00%)p 2.53( 60.78%)d 0.55( 13.26%)
                                                  f 0.08(  1.96%)
   855. (0.00001) RY*( 6) C  30           s(  8.83%)p 1.80( 15.91%)d 7.78( 68.74%)
                                                  f 0.74(  6.52%)
   856. (0.00000) RY*( 7) C  30           s( 91.96%)p 0.03(  3.21%)d 0.05(  4.81%)
                                                  f 0.00(  0.02%)
   857. (0.00001) RY*( 8) C  30           s( 11.61%)p 7.23( 83.98%)d 0.37(  4.26%)
                                                  f 0.01(  0.15%)
   858. (0.00001) RY*( 9) C  30           s(  0.21%)p99.99( 99.57%)d 1.03(  0.21%)
                                                  f 0.05(  0.01%)
   859. (0.00001) RY*(10) C  30           s(  0.38%)p 6.99(  2.69%)d99.99( 96.92%)
                                                  f 0.04(  0.02%)
   860. (0.00000) RY*(11) C  30           s(  0.37%)p18.58(  6.89%)d99.99( 92.67%)
                                                  f 0.20(  0.07%)
   861. (0.00001) RY*(12) C  30           s(  0.01%)p99.99( 29.01%)d99.99( 70.98%)
                                                  f 0.03(  0.00%)
   862. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  4.11%)d99.99( 95.86%)
                                                  f 0.09(  0.00%)
   863. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  4.81%)d19.77( 95.18%)
                                                  f 0.00(  0.01%)
   864. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  2.27%)d42.98( 97.72%)
                                                  f 0.00(  0.00%)
   865. (0.00000) RY*(16) C  30           s( 99.66%)p 0.00(  0.12%)d 0.00(  0.21%)
                                                  f 0.00(  0.01%)
   866. (0.00000) RY*(17) C  30           s(  0.05%)p34.43(  1.81%)d99.99( 98.13%)
                                                  f 0.02(  0.00%)
   867. (0.00000) RY*(18) C  30           s(  1.82%)p11.73( 21.31%)d42.28( 76.85%)
                                                  f 0.01(  0.02%)
   868. (0.00000) RY*(19) C  30           s(  6.00%)p 2.93( 17.62%)d12.72( 76.38%)
                                                  f 0.00(  0.00%)
   869. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.02%)d 0.64(  0.01%)
                                                  f99.99( 99.97%)
   870. (0.00000) RY*(21) C  30           s(  0.56%)p 0.57(  0.32%)d 0.65(  0.36%)
                                                  f99.99( 98.76%)
   871. (0.00000) RY*(22) C  30           s(  0.03%)p23.36(  0.61%)d27.02(  0.70%)
                                                  f99.99( 98.67%)
   872. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.03%)d 0.58(  0.02%)
                                                  f99.99( 99.95%)
   873. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.03%)d 0.75(  0.02%)
                                                  f99.99( 99.94%)
   874. (0.00000) RY*(25) C  30           s(  0.48%)p 2.50(  1.20%)d10.53(  5.07%)
                                                  f99.99( 93.24%)
   875. (0.00000) RY*(26) C  30           s(  0.19%)p 2.06(  0.40%)d 2.50(  0.49%)
                                                  f99.99( 98.92%)
   876. (0.00056) RY*( 1) H  31           s( 84.72%)p 0.18( 15.28%)
                                           -0.0011  0.9203  0.0155 -0.3188  0.2160
                                            0.0671
   877. (0.00010) RY*( 2) H  31           s( 76.69%)p 0.30( 23.31%)
   878. (0.00004) RY*( 3) H  31           s( 16.22%)p 5.17( 83.78%)
   879. (0.00002) RY*( 4) H  31           s( 20.78%)p 3.81( 79.22%)
   880. (0.00000) RY*( 5) H  31           s(  1.66%)p59.33( 98.34%)
   881. (0.00054) RY*( 1) H  32           s( 84.58%)p 0.18( 15.42%)
                                           -0.0010  0.9197  0.0006 -0.3228  0.2188
                                           -0.0458
   882. (0.00009) RY*( 2) H  32           s( 76.69%)p 0.30( 23.31%)
   883. (0.00004) RY*( 3) H  32           s( 13.70%)p 6.30( 86.30%)
   884. (0.00002) RY*( 4) H  32           s( 23.68%)p 3.22( 76.32%)
   885. (0.00000) RY*( 5) H  32           s(  1.41%)p69.88( 98.59%)
   886. (0.00021) RY*( 1) H  33           s( 95.82%)p 0.04(  4.18%)
                                            0.0034  0.9788 -0.0099  0.1350 -0.1522
                                            0.0209
   887. (0.00009) RY*( 2) H  33           s( 98.26%)p 0.02(  1.74%)
   888. (0.00005) RY*( 3) H  33           s(  0.25%)p99.99( 99.75%)
   889. (0.00003) RY*( 4) H  33           s(  3.11%)p31.13( 96.89%)
   890. (0.00001) RY*( 5) H  33           s(  2.62%)p37.22( 97.38%)
   891. (0.00081) RY*( 1) C  34           s(  0.04%)p99.99( 60.00%)d99.99( 39.87%)
                                                  f 2.34(  0.09%)
                                            0.0000 -0.0004  0.0197 -0.0021  0.0009
                                           -0.0029 -0.1548 -0.0094  0.0005  0.0494
                                            0.0004 -0.0074 -0.7093  0.2654 -0.0395
                                           -0.0127 -0.3281 -0.1192 -0.4485 -0.2689
                                           -0.0294 -0.0038  0.0268  0.0076 -0.0143
                                            0.0039 -0.0054 -0.0002  0.0256 -0.0032
                                            0.0015
   892. (0.00061) RY*( 2) C  34           s(  0.05%)p99.99( 87.93%)d99.99( 11.94%)
                                                  f 1.54(  0.08%)
                                            0.0000 -0.0018  0.0173  0.0131  0.0042
                                           -0.0118 -0.8983 -0.0615  0.0083  0.2197
                                           -0.0552  0.0014  0.1236 -0.0417 -0.1700
                                            0.0303  0.0582  0.0172  0.0750  0.0405
                                           -0.2753  0.0029 -0.0366  0.0385  0.0002
                                            0.0108 -0.0090 -0.0010 -0.0048  0.0212
                                            0.0094
   893. (0.00025) RY*( 3) C  34           s( 46.10%)p 1.12( 51.72%)d 0.04(  1.81%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0075  0.6567  0.1723 -0.0052
                                           -0.0238  0.1083  0.1629  0.0034  0.5878
                                            0.3635  0.0015 -0.0041 -0.0265  0.0497
                                           -0.0237  0.0149 -0.0006  0.0137  0.0155
                                            0.0216  0.0562 -0.0300 -0.0996  0.0053
                                           -0.0476 -0.0184 -0.0003 -0.0004 -0.0326
                                           -0.0065
   894. (0.00008) RY*( 4) C  34           s(  7.19%)p 5.93( 42.63%)d 6.81( 49.00%)
                                                  f 0.16(  1.18%)
   895. (0.00003) RY*( 5) C  34           s( 22.70%)p 2.65( 60.16%)d 0.68( 15.45%)
                                                  f 0.07(  1.69%)
   896. (0.00000) RY*( 6) C  34           s( 82.54%)p 0.00(  0.40%)d 0.21( 17.04%)
                                                  f 0.00(  0.02%)
   897. (0.00001) RY*( 7) C  34           s( 20.15%)p 3.49( 70.34%)d 0.47(  9.50%)
                                                  f 0.00(  0.00%)
   898. (0.00001) RY*( 8) C  34           s(  0.16%)p99.99( 98.71%)d 3.36(  0.53%)
                                                  f 3.88(  0.61%)
   899. (0.00001) RY*( 9) C  34           s(  4.78%)p 2.91( 13.93%)d16.98( 81.26%)
                                                  f 0.01(  0.03%)
   900. (0.00001) RY*(10) C  34           s(  2.22%)p 2.36(  5.25%)d41.62( 92.53%)
                                                  f 0.00(  0.00%)
   901. (0.00000) RY*(11) C  34           s(  0.05%)p 9.64(  0.50%)d99.99( 99.45%)
                                                  f 0.00(  0.00%)
   902. (0.00000) RY*(12) C  34           s(  0.03%)p99.99( 15.94%)d99.99( 84.03%)
                                                  f 0.04(  0.00%)
   903. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  2.01%)d48.67( 97.98%)
                                                  f 0.00(  0.00%)
   904. (0.00000) RY*(14) C  34           s(  0.02%)p99.99( 18.52%)d99.99( 81.46%)
                                                  f 0.03(  0.00%)
   905. (0.00000) RY*(15) C  34           s(  0.01%)p99.99(  4.77%)d99.99( 95.22%)
                                                  f 0.02(  0.00%)
   906. (0.00000) RY*(16) C  34           s( 99.78%)p 0.00(  0.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
   907. (0.00000) RY*(17) C  34           s(  0.83%)p34.02( 28.27%)d85.34( 70.90%)
                                                  f 0.00(  0.00%)
   908. (0.00000) RY*(18) C  34           s(  0.32%)p47.23( 14.93%)d99.99( 84.75%)
                                                  f 0.00(  0.00%)
   909. (0.00000) RY*(19) C  34           s( 11.85%)p 1.87( 22.16%)d 5.57( 65.99%)
                                                  f 0.00(  0.00%)
   910. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.03%)d 0.87(  0.03%)
                                                  f99.99( 99.94%)
   911. (0.00000) RY*(21) C  34           s(  0.50%)p 0.53(  0.26%)d 0.62(  0.31%)
                                                  f99.99( 98.93%)
   912. (0.00000) RY*(22) C  34           s(  0.18%)p 2.75(  0.50%)d 1.69(  0.31%)
                                                  f99.99( 99.01%)
   913. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.23%)d 0.06(  0.01%)
                                                  f99.99( 99.75%)
   914. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.28%)d 0.12(  0.03%)
                                                  f99.99( 99.69%)
   915. (0.00000) RY*(25) C  34           s(  0.44%)p 1.16(  0.51%)d 0.55(  0.24%)
                                                  f99.99( 98.80%)
   916. (0.00000) RY*(26) C  34           s(  0.01%)p 1.00(  0.14%)d 0.55(  0.08%)
                                                  f99.99( 99.78%)
   917. (0.00055) RY*( 1) H  35           s( 84.53%)p 0.18( 15.47%)
                                           -0.0014  0.9191  0.0217  0.2028  0.3322
                                           -0.0566
   918. (0.00009) RY*( 2) H  35           s( 76.50%)p 0.31( 23.50%)
   919. (0.00004) RY*( 3) H  35           s( 14.71%)p 5.80( 85.29%)
   920. (0.00002) RY*( 4) H  35           s( 22.54%)p 3.44( 77.46%)
   921. (0.00000) RY*( 5) H  35           s(  1.78%)p55.27( 98.22%)
   922. (0.00053) RY*( 1) H  36           s( 84.58%)p 0.18( 15.42%)
                                           -0.0013  0.9196  0.0069  0.1957  0.3357
                                            0.0568
   923. (0.00009) RY*( 2) H  36           s( 78.24%)p 0.28( 21.76%)
   924. (0.00004) RY*( 3) H  36           s( 13.69%)p 6.31( 86.31%)
   925. (0.00002) RY*( 4) H  36           s( 22.22%)p 3.50( 77.78%)
   926. (0.00000) RY*( 5) H  36           s(  1.34%)p73.75( 98.66%)
