 Entering Gaussian System, Link 0=g16
 Input=2j0p16.com
 Output=2j0p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998777/Gau-2945246.inp" -scrdir="/local/becsleip_7998777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2945247.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016
                ( 50.64%)  -0.7116* C  28 s( 35.45%)p 1.82( 64.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0050 -0.0002  0.0000
                                           -0.3191 -0.0135 -0.0051 -0.7295 -0.0094
                                            0.0018 -0.0978 -0.0017  0.0018 -0.0184
                                           -0.0033 -0.0034 -0.0007 -0.0132  0.0010
                                            0.0257  0.0007  0.0196  0.0002  0.0024
                                            0.0024  0.0057  0.0021 -0.0013  0.0071
                                            0.0018
  1436. (0.01710) BD*( 1) C  18 - C  19  
                ( 49.16%)   0.7011* C  18 s( 32.91%)p 2.04( 67.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0141 -0.0000  0.0001
                                           -0.2747 -0.0159  0.0074 -0.7709 -0.0069
                                            0.0003 -0.0104  0.0004 -0.0031  0.0112
                                            0.0030 -0.0041  0.0028 -0.0009  0.0011
                                           -0.0120 -0.0076 -0.0168  0.0010 -0.0005
                                            0.0021  0.0056  0.0008 -0.0006  0.0058
                                            0.0034
                ( 50.84%)  -0.7130* C  19 s( 29.92%)p 2.34( 69.94%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0094 -0.0010  0.0002
                                            0.4000 -0.0081  0.0041  0.7331  0.0072
                                           -0.0043 -0.0435  0.0042 -0.0012  0.0117
                                            0.0081 -0.0037  0.0010  0.0023 -0.0018
                                           -0.0211 -0.0048 -0.0235 -0.0014 -0.0000
                                           -0.0017 -0.0061  0.0003 -0.0016 -0.0056
                                            0.0000
  1437. (0.01005) BD*( 1) C  18 - C  28  
                ( 49.36%)   0.7025* C  18 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0081 -0.0002 -0.0004
                                           -0.7636  0.0043 -0.0001 -0.1812 -0.0082
                                            0.0035  0.1221 -0.0021  0.0018 -0.0075
                                           -0.0020  0.0006  0.0036 -0.0004  0.0015
                                           -0.0120 -0.0082  0.0092  0.0018 -0.0015
                                            0.0037  0.0008  0.0023  0.0010 -0.0042
                                           -0.0032
                ( 50.64%)  -0.7116* C  28 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0044 -0.0002  0.0001
                                            0.7883  0.0118  0.0001  0.1451  0.0102
                                            0.0057 -0.0363 -0.0004  0.0024 -0.0056
                                           -0.0026  0.0104 -0.0017  0.0001  0.0005
                                           -0.0318 -0.0019  0.0207  0.0002  0.0012
                                           -0.0066 -0.0010 -0.0013  0.0002  0.0059
                                            0.0044
  1438. (0.01150) BD*( 1) C  19 - C  20  
                ( 50.01%)   0.7071* C  19 s( 35.54%)p 1.81( 64.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961 -0.0020  0.0041  0.0002
                                           -0.7831  0.0058 -0.0014 -0.0076  0.0204
                                           -0.0059  0.1722  0.0003  0.0004 -0.0097
                                            0.0023 -0.0126 -0.0026  0.0035 -0.0012
                                            0.0179  0.0105 -0.0200 -0.0005 -0.0028
                                            0.0041 -0.0012  0.0029 -0.0000 -0.0053
                                           -0.0015
                ( 49.99%)  -0.7071* C  20 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0019  0.0041  0.0002
                                            0.7613 -0.0008  0.0002 -0.1743  0.0210
                                           -0.0061 -0.1826  0.0018 -0.0009  0.0017
                                           -0.0066 -0.0126 -0.0027  0.0008  0.0009
                                            0.0203  0.0085 -0.0202 -0.0003  0.0027
                                           -0.0042 -0.0004 -0.0029  0.0014  0.0032
                                           -0.0043
  1439. (0.11860) BD*( 2) C  19 - C  20  
                ( 50.22%)   0.7086* C  19 s(  0.01%)p99.99( 99.88%)d 8.22(  0.09%)
                                                  f 1.74(  0.02%)
                                           -0.0001  0.0102 -0.0009  0.0006  0.0001
                                            0.2222 -0.0001 -0.0002 -0.0712  0.0002
                                           -0.0004  0.9718  0.0038  0.0033  0.0049
                                            0.0005 -0.0209 -0.0045  0.0157 -0.0016
                                           -0.0043 -0.0012  0.0106  0.0015 -0.0110
                                           -0.0074  0.0024  0.0009 -0.0002  0.0003
                                           -0.0003
                ( 49.78%)  -0.7056* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0051 -0.0006  0.0002  0.0000
                                            0.2187  0.0015  0.0007 -0.0804 -0.0008
                                            0.0003  0.9719  0.0033  0.0029  0.0002
                                           -0.0007  0.0243  0.0039  0.0113 -0.0022
                                            0.0069  0.0009 -0.0077 -0.0020 -0.0112
                                           -0.0072  0.0020  0.0010  0.0008  0.0005
                                           -0.0001
  1440. (0.00801) BD*( 1) C  19 - C  56  
                ( 49.27%)   0.7019* C  19 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0130  0.0039  0.0003
                                           -0.4198 -0.0024  0.0054  0.6755 -0.0023
                                           -0.0040  0.1516 -0.0002 -0.0018  0.0056
                                            0.0078  0.0015  0.0010 -0.0023 -0.0026
                                            0.0033  0.0039  0.0040  0.0029 -0.0023
                                            0.0024 -0.0034 -0.0009 -0.0024  0.0055
                                            0.0009
                ( 50.73%)  -0.7123* C  56 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0127  0.0068 -0.0000
                                            0.4385  0.0102 -0.0052 -0.7019 -0.0153
                                            0.0112 -0.1620 -0.0038  0.0025  0.0337
                                            0.0001  0.0078  0.0001 -0.0128  0.0002
                                            0.0171 -0.0003  0.0203 -0.0001  0.0032
                                           -0.0049  0.0023  0.0008  0.0032 -0.0080
                                           -0.0003
  1441. (0.01739) BD*( 1) C  20 - C  21  
                ( 50.80%)   0.7127* C  20 s( 29.98%)p 2.33( 69.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475 -0.0095 -0.0009  0.0002
                                           -0.2176  0.0100 -0.0049  0.7984  0.0055
                                           -0.0034  0.1180 -0.0020  0.0012 -0.0004
                                           -0.0052 -0.0040  0.0009  0.0051  0.0020
                                           -0.0239 -0.0080 -0.0232 -0.0012 -0.0013
                                            0.0001 -0.0059 -0.0022 -0.0017  0.0042
                                           -0.0035
                ( 49.20%)  -0.7014* C  21 s( 32.71%)p 2.05( 67.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0142  0.0001  0.0001
                                            0.0884  0.0133 -0.0074 -0.8132 -0.0112
                                            0.0012 -0.0525 -0.0023  0.0016 -0.0042
                                            0.0009 -0.0034  0.0023  0.0046 -0.0002
                                           -0.0151 -0.0080 -0.0168  0.0014  0.0014
                                           -0.0011  0.0057  0.0011  0.0003 -0.0020
                                            0.0063
  1442. (0.00803) BD*( 1) C  20 - C  60  
                ( 49.28%)   0.7020* C  20 s( 34.41%)p 1.91( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865 -0.0130  0.0039  0.0003
                                            0.5693  0.0017 -0.0062  0.5696 -0.0026
                                           -0.0028 -0.0841 -0.0006  0.0011 -0.0067
                                           -0.0090  0.0011  0.0006  0.0009  0.0015
                                            0.0005  0.0001  0.0044  0.0032  0.0015
                                           -0.0035 -0.0032 -0.0002 -0.0015 -0.0038
                                            0.0043
                ( 50.72%)  -0.7122* C  60 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0125  0.0068 -0.0000
                                           -0.5931 -0.0135  0.0078 -0.5935 -0.0127
                                            0.0100  0.0854  0.0019 -0.0011 -0.0389
                                            0.0001  0.0056  0.0000  0.0055  0.0000
                                            0.0006 -0.0003  0.0221 -0.0001 -0.0025
                                            0.0059  0.0018  0.0002  0.0012  0.0062
                                           -0.0055
  1443. (0.01006) BD*( 1) C  21 - C  22  
                ( 49.38%)   0.7027* C  21 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0085 -0.0001 -0.0003
                                            0.6972 -0.0050  0.0016 -0.3399 -0.0072
                                            0.0035 -0.1714  0.0023 -0.0003  0.0117
                                            0.0052  0.0039  0.0032 -0.0021 -0.0014
                                           -0.0075 -0.0064  0.0088  0.0014  0.0022
                                           -0.0032  0.0016 -0.0017  0.0022  0.0015
                                           -0.0051
                ( 50.62%)  -0.7115* C  22 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0047 -0.0001  0.0001
                                           -0.7353 -0.0095  0.0008  0.3074  0.0126
                                            0.0058  0.0833  0.0032 -0.0014  0.0176
                                            0.0033  0.0137 -0.0011 -0.0038 -0.0003
                                           -0.0256 -0.0006  0.0195  0.0001 -0.0023
                                            0.0057 -0.0024  0.0020 -0.0011 -0.0020
                                            0.0070
  1444. (0.00610) BD*( 1) C  22 - H  23  
                ( 38.51%)   0.6206* C  22 s( 28.74%)p 2.48( 71.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5361 -0.0076 -0.0001  0.0001
                                           -0.6394  0.0039  0.0069 -0.5293  0.0030
                                            0.0057  0.1509  0.0012 -0.0002  0.0165
                                            0.0059 -0.0044 -0.0010 -0.0027 -0.0014
                                            0.0032  0.0011 -0.0186  0.0031 -0.0025
                                            0.0047  0.0039  0.0009  0.0037  0.0022
                                           -0.0039
                ( 61.49%)  -0.7841* H  23 s( 99.96%)p 0.00(  0.04%)
