 Entering Gaussian System, Link 0=g16
 Input=2v7i01.com
 Output=2v7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005651/Gau-3973856.inp" -scrdir="/local/becsleip_8005651/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3973857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /***. RY*(   1) H  77                    2.76    0.35    0.080
 151. LP*(   6)Fe   1                /***. BD*(   1) O  76 - H  78            1.17    0.11    0.029
 152. LP*(   7)Fe   1                /***. RY*(   1) O  76                    4.17    0.05    0.037
 152. LP*(   7)Fe   1                /***. RY*(   2) O  76                    0.40    0.64    0.044
 152. LP*(   7)Fe   1                /***. RY*(   4) O  76                    0.12    0.74    0.026
 152. LP*(   7)Fe   1                /***. RY*(   5) O  76                    0.08    1.64    0.031
 152. LP*(   7)Fe   1                /***. RY*(   6) O  76                    1.08    1.52    0.111
 152. LP*(   7)Fe   1                /***. BD*(   1) O  76 - H  78            1.26    0.03    0.017
 153. LP*(   8)Fe   1                /***. RY*(   2) O  76                    3.19    0.65    0.125
 153. LP*(   8)Fe   1                /***. RY*(   4) O  76                    0.39    0.75    0.047
 153. LP*(   8)Fe   1                /***. RY*(   5) O  76                    0.53    1.64    0.081
 153. LP*(   8)Fe   1                /***. RY*(   6) O  76                    0.22    1.53    0.050
 153. LP*(   8)Fe   1                /***. RY*(   1) H  77                    0.24    0.28    0.023
 153. LP*(   8)Fe   1                /***. RY*(   4) H  78                    0.17    0.87    0.034
 153. LP*(   8)Fe   1                /***. BD*(   1) O  76 - H  78            3.87    0.04    0.033
 154. LP*(   9)Fe   1                /***. RY*(   2) O  76                    0.13    0.81    0.032
 154. LP*(   9)Fe   1                /***. RY*(   3) O  76                    0.26    0.69    0.043
 154. LP*(   9)Fe   1                /***. RY*(  18) O  76                    0.10    2.31    0.047
 154. LP*(   9)Fe   1                /***. RY*(   1) H  77                    0.13    0.44    0.024
 154. LP*(   9)Fe   1                /***. RY*(   3) H  78                    0.08    1.63    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) O  76 - H  77            3.75    0.03    0.031
 154. LP*(   9)Fe   1                /***. BD*(   1) O  76 - H  78            0.57    0.20    0.034

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    4.37    0.70    0.059
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.42    0.72    0.043
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.51    1.29    0.054
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    6.32    1.36    0.087
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    2.97    1.36    0.059
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.22    2.18    0.046
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.13    2.13    0.015
   1. BD (   1) N   2 - C   6        /170. RY*(   6)Fe   1                    0.15    1.97    0.015
   1. BD (   1) N   2 - C   6        /172. RY*(   8)Fe   1                    0.06    2.99    0.012
   1. BD (   1) N   2 - C   6        /173. RY*(   9)Fe   1                    0.06    2.48    0.011
   1. BD (   1) N   2 - C   6        /191. RY*(  27)Fe   1                    0.11    3.56    0.018
   2. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.97    0.70    0.057
   2. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.35    0.72    0.042
   2. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.50    1.28    0.054
   2. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    7.10    1.36    0.092
   2. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    2.07    1.35    0.050
   2. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.19    2.18    0.046
   2. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.07    2.13    0.011
   2. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.10    1.97    0.012
   2. BD (   1) N   2 - C   9        /173. RY*(   9)Fe   1                    0.09    2.48    0.013
   2. BD (   1) N   2 - C   9        /191. RY*(  27)Fe   1                    0.11    3.56    0.018
   3. BD (   2) N   2 - C   9        /149. LP*(   4)Fe   1                    0.28    0.20    0.007
   3. BD (   2) N   2 - C   9        /151. LP*(   6)Fe   1                    0.18    0.79    0.011
   3. BD (   2) N   2 - C   9        /152. LP*(   7)Fe   1                    0.12    0.86    0.009
   3. BD (   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.83    0.69    0.032
   3. BD (   2) N   2 - C   9        /167. RY*(   3)Fe   1                    0.36    1.03    0.018
   3. BD (   2) N   2 - C   9        /180. RY*(  16)Fe   1                    0.07    3.16    0.014
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.27    0.69    0.051
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.13    0.72    0.040
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.01    1.28    0.048
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    2.92    1.36    0.059
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    5.94    1.35    0.084
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.31    2.18    0.048
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.18    2.13    0.018
   4. BD (   1) N   3 - C  10        /173. RY*(   9)Fe   1                    0.08    2.48    0.012
   4. BD (   1) N   3 - C  10        /191. RY*(  27)Fe   1                    0.10    3.56    0.017
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.06    0.70    0.050
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.09    0.72    0.040
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.09    1.29    0.049
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    1.95    1.37    0.048
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    6.83    1.36    0.090
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.14    2.18    0.045
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.13    2.14    0.015
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.06    1.97    0.010
   5. BD (   1) N   3 - C  13        /172. RY*(   8)Fe   1                    0.07    2.99    0.013
   5. BD (   1) N   3 - C  13        /191. RY*(  27)Fe   1                    0.11    3.56    0.018
   6. BD (   2) N   3 - C  13        /149. LP*(   4)Fe   1                    0.18    0.20    0.006
   6. BD (   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.10    0.79    0.008
   6. BD (   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.73    0.70    0.031
   6. BD (   2) N   3 - C  13        /166. RY*(   2)Fe   1                    0.34    1.01    0.018
   6. BD (   2) N   3 - C  13        /182. RY*(  18)Fe   1                    0.06    3.33    0.013
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.29    0.69    0.052
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.00    0.72    0.039
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.09    1.28    0.049
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    6.16    1.36    0.086
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    2.58    1.35    0.055
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.14    2.18    0.045
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.08    2.13    0.012
   7. BD (   1) N   4 - C  14        /170. RY*(   6)Fe   1                    0.12    1.97    0.014
   7. BD (   1) N   4 - C  14        /172. RY*(   8)Fe   1                    0.08    2.99    0.014
   7. BD (   1) N   4 - C  14        /191. RY*(  27)Fe   1                    0.11    3.56    0.017
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.60    0.70    0.054
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.10    0.72    0.040
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.05    1.28    0.049
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    7.32    1.36    0.094
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    1.74    1.35    0.046
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.22    2.18    0.046
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.09    2.13    0.012
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.10    1.97    0.013
   8. BD (   1) N   4 - C  17        /173. RY*(   9)Fe   1                    0.07    2.48    0.012
   8. BD (   1) N   4 - C  17        /191. RY*(  27)Fe   1                    0.10    3.56    0.017
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.94    0.70    0.056
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.57    0.72    0.044
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.56    1.29    0.054
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    2.72    1.36    0.057
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    6.46    1.36    0.088
   9. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.08    1.19    0.009
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.27    2.18    0.047
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.16    2.13    0.017
   9. BD (   1) N   5 - C  18        /173. RY*(   9)Fe   1                    0.07    2.48    0.012
   9. BD (   1) N   5 - C  18        /191. RY*(  27)Fe   1                    0.11    3.56    0.017
  10. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    4.26    0.70    0.059
  10. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.60    0.72    0.044
  10. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.54    1.28    0.054
  10. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    1.91    1.36    0.048
  10. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    7.28    1.35    0.093
  10. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.07    1.19    0.009
  10. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.23    2.18    0.046
  10. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.16    2.13    0.017
  10. BD (   1) N   5 - C  21        /172. RY*(   8)Fe   1                    0.08    2.99    0.014
  10. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.07    2.48    0.011
  10. BD (   1) N   5 - C  21        /191. RY*(  27)Fe   1                    0.11    3.56    0.018
  11. BD (   2) N   5 - C  21        /149. LP*(   4)Fe   1                    0.46    0.20    0.010
  11. BD (   2) N   5 - C  21        /151. LP*(   6)Fe   1                    0.30    0.79    0.014
  11. BD (   2) N   5 - C  21        /152. LP*(   7)Fe   1                    0.11    0.86    0.009
  11. BD (   2) N   5 - C  21        /153. LP*(   8)Fe   1                    0.22    0.86    0.012
  11. BD (   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.84    0.69    0.032
  11. BD (   2) N   5 - C  21        /166. RY*(   2)Fe   1                    0.37    1.01    0.018
  11. BD (   2) N   5 - C  21        /182. RY*(  18)Fe   1                    0.06    3.33    0.013
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.33    1.14    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.22    1.21    0.015
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.05    1.21    0.007
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.08    0.62    0.008
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.26    1.21    0.017
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.10    1.29    0.010
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  18. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  18. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  18. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  18. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.16    1.21    0.013
  18. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.09    1.21    0.010
  20. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  20. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  20. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.20    1.21    0.015
  20. BD (   1) C   9 - C  24        /152. LP*(   7)Fe   1                    0.15    1.29    0.013
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.20    0.56    0.011
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.17    0.58    0.010
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.32    1.15    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.06    1.22    0.008
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.23    1.22    0.016
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.18    1.21    0.014
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.09    1.29    0.010
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  27. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.21    0.55    0.011
  27. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  27. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.30    1.14    0.017
  27. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.10    1.21    0.010
  27. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.19    1.21    0.014
  29. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  29. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.24    0.65    0.013
  29. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.24    1.21    0.016
  29. BD (   1) C  13 - C  26        /153. LP*(   8)Fe   1                    0.17    1.28    0.014
  30. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.23    0.56    0.012
  30. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.17    0.58    0.010
  30. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.30    1.14    0.017
  30. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.24    1.22    0.016
  31. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  31. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.24    0.64    0.013
  31. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.24    1.21    0.016
  31. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.10    1.29    0.011
  31. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.08    1.28    0.010
  36. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.22    0.54    0.012
  36. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  36. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.33    1.13    0.018
  36. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.19    1.21    0.014
