 Entering Gaussian System, Link 0=g16
 Input=4ugq01.com
 Output=4ugq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064772/Gau-806395.inp" -scrdir="/local/bebjones_8064772/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    310(r),145(r),213(r),799(r)
                                                    1297(r)
   142. LP*(   8)Fe   1                  0.09596     0.16632   
   149. LP (   1) S  68                  1.97748    -0.53758  142(v),139(v),1357(v),140(v)
                                                    1275(g),141(v),231(r),177(r)
                                                    257(r)
   150. RY*(   1)Fe   1                  0.00740     1.43763   
   151. RY*(   2)Fe   1                  0.00293     0.75615   
   152. RY*(   3)Fe   1                  0.00278     0.80385   
   153. RY*(   4)Fe   1                  0.00140     1.07370   
   154. RY*(   5)Fe   1                  0.00094     1.43503   
   155. RY*(   6)Fe   1                  0.00073     0.79623   
   156. RY*(   7)Fe   1                  0.00032     1.93842   
   157. RY*(   8)Fe   1                  0.00032     1.10852   
   158. RY*(   9)Fe   1                  0.00024     2.33874   
   159. RY*(  10)Fe   1                  0.00022     2.10444   
   160. RY*(  11)Fe   1                  0.00014     2.35448   
   161. RY*(  12)Fe   1                  0.00012     2.17077   
   162. RY*(  13)Fe   1                  0.00009     2.34229   
   163. RY*(  14)Fe   1                  0.00007     2.71795   
   164. RY*(  15)Fe   1                  0.00007     2.69561   
   165. RY*(  16)Fe   1                  0.00007     2.41615   
   166. RY*(  17)Fe   1                  0.00004     2.45904   
   167. RY*(  18)Fe   1                  0.00002     1.97703   
   168. RY*(  19)Fe   1                  0.00002     4.31681   
   169. RY*(  20)Fe   1                  0.00001     4.14529   
   170. RY*(  21)Fe   1                  0.00001     4.15425   
   171. RY*(  22)Fe   1                  0.00002     4.28454   
   172. RY*(  23)Fe   1                  0.00000     4.21379   
   173. RY*(  24)Fe   1                  0.00000     4.03533   
   174. RY*(  25)Fe   1                  0.00000     3.99726   
   175. RY*(  26)Fe   1                  0.00001     2.64442   
   176. RY*(  27)Fe   1                  0.00000     3.23370   
  1201. RY*(   1) C  64                  0.00136     1.57139   
  1202. RY*(   2) C  64                  0.00088     1.21819   
  1203. RY*(   3) C  64                  0.00051     1.13347   
  1204. RY*(   4) C  64                  0.00039     1.08296   
  1205. RY*(   5) C  64                  0.00036     1.30855   
  1206. RY*(   6) C  64                  0.00015     2.01466   
  1207. RY*(   7) C  64                  0.00010     1.87933   
  1208. RY*(   8) C  64                  0.00005     1.78592   
  1209. RY*(   9) C  64                  0.00002     1.28693   
  1210. RY*(  10) C  64                  0.00000     1.46062   
  1211. RY*(  11) C  64                  0.00001     2.10764   
  1212. RY*(  12) C  64                  0.00000     2.33894   
  1213. RY*(  13) C  64                  0.00001     2.63752   
  1214. RY*(  14) C  64                  0.00000    21.07217   
  1215. RY*(  15) C  64                  0.00000     3.05610   
  1216. RY*(  16) C  64                  0.00001     2.05774   
  1217. RY*(  17) C  64                  0.00000     3.01940   
  1218. RY*(  18) C  64                  0.00000     3.00260   
  1219. RY*(  19) C  64                  0.00000     2.71178   
  1220. RY*(  20) C  64                  0.00000     3.31442   
  1221. RY*(  21) C  64                  0.00000     3.09210   
  1222. RY*(  22) C  64                  0.00000     3.27574   
  1223. RY*(  23) C  64                  0.00000     3.20386   
  1224. RY*(  24) C  64                  0.00000     3.03826   
  1225. RY*(  25) C  64                  0.00000     3.08423   
  1226. RY*(  26) C  64                  0.00000     3.04418   
  1227. RY*(   1) H  65                  0.00054     1.45836   
  1228. RY*(   2) H  65                  0.00015     1.70907   
  1229. RY*(   3) H  65                  0.00005     2.30955   
  1230. RY*(   4) H  65                  0.00002     2.02967   
  1231. RY*(   5) H  65                  0.00001     2.16776   
  1232. RY*(   1) H  66                  0.00059     1.20947   
  1233. RY*(   2) H  66                  0.00014     1.57172   
  1234. RY*(   3) H  66                  0.00005     2.02983   
  1235. RY*(   4) H  66                  0.00004     1.99666   
  1236. RY*(   5) H  66                  0.00001     2.50253   
  1237. RY*(   1) H  67                  0.00090     1.34177   
  1238. RY*(   2) H  67                  0.00018     1.94863   
  1239. RY*(   3) H  67                  0.00005     2.03164   
  1240. RY*(   4) H  67                  0.00003     2.43038   
  1241. RY*(   5) H  67                  0.00001     2.32098   
  1242. RY*(   1) S  68                  0.00604     0.76165   
  1243. RY*(   2) S  68                  0.00435     0.94382   
  1244. RY*(   3) S  68                  0.00269     0.99727   
  1245. RY*(   4) S  68                  0.00102     1.24244   
  1246. RY*(   5) S  68                  0.00060     1.28889   
  1247. RY*(   6) S  68                  0.00044     1.04505   
  1248. RY*(   7) S  68                  0.00033     2.06533   
  1249. RY*(   8) S  68                  0.00012     1.87986   
  1250. RY*(   9) S  68                  0.00007     1.58785   
  1251. RY*(  10) S  68                  0.00005     1.99293   
  1252. RY*(  11) S  68                  0.00002     2.11057   
  1253. RY*(  12) S  68                  0.00001     2.06266   
  1254. RY*(  13) S  68                  0.00001     2.00453   
  1255. RY*(  14) S  68                  0.00000     2.01453   
  1256. RY*(  15) S  68                  0.00000     8.61878   
  1257. RY*(  16) S  68                  0.00001     2.17612   
  1258. RY*(  17) S  68                  0.00001     1.96953   
  1259. RY*(  18) S  68                  0.00000     8.40746   
  1260. RY*(  19) S  68                  0.00001     1.95165   
  1261. RY*(  20) S  68                  0.00000     8.43925   
  1262. RY*(  21) S  68                  0.00001     2.27383   
  1263. RY*(  22) S  68                  0.00000     2.07791   
  1264. RY*(  23) S  68                  0.00001     1.95964   
  1265. RY*(  24) S  68                  0.00000     1.97537   
  1266. RY*(  25) S  68                  0.00000    17.32257   
  1267. RY*(  26) S  68                  0.00000     2.01600   
  1268. RY*(  27) S  68                  0.00000     2.07722   
  1269. RY*(  28) S  68                  0.00000     2.06744   
  1270. RY*(   1) H  69                  0.00239     0.88582   
  1271. RY*(   2) H  69                  0.00056     1.84554   
  1272. RY*(   3) H  69                  0.00038     1.92688   
  1273. RY*(   4) H  69                  0.00014     1.89254   
  1274. RY*(   5) H  69                  0.00003     2.50845   
  1275. BD*(   1)Fe   1 - S  68          0.04935     0.17962   
  1355. BD*(   1) C  64 - H  65          0.00773     0.36265   
  1356. BD*(   1) C  64 - H  66          0.00947     0.36070   
  1357. BD*(   1) C  64 - H  67          0.01242     0.37592   
  1358. BD*(   1) C  64 - S  68          0.01667     0.13460   
  1359. BD*(   1) S  68 - H  69          0.01925     0.18179   
       -------------------------------
              Total Lewis   49.69495  ( 96.8368%)
        Valence non-Lewis    1.57936  (  3.0776%)
        Rydberg non-Lewis    0.04394  (  0.0856%)
       -------------------------------
            Total unit  1   51.31824  (100.0000%)
           Charge unit  1    0.68176
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97763    -0.78836  1295(v),140(r),139(r),141(r)
                                                    138(r),1292(v),1323(v)
                                                    1288(g),360(v),1277(g)
                                                    1287(g),150(r),154(r),160(r)
                                                    175(r),155(r)
     3. BD (   1) N   2 - C   9          1.97776    -0.78696  1288(v),140(r),139(r),138(r)
                                                    1294(v),141(r),1295(g)
                                                    1324(v),282(v),1276(g)
                                                    150(r),1293(g),284(v),154(r)
                                                    153(r),142(r),175(r)
     4. BD (   2) N   2 - C   9          1.77528    -0.29509  1289(v),1298(v),1291(v)
                                                    142(r),728(v),138(r),154(r)
                                                    152(r),141(r),1275(r),159(r)
                                                    161(r),139(r),157(r)
     5. BD (   1) N   3 - C  10          1.97792    -0.79179  1304(v),141(r),140(r),139(r)
                                                    138(r),1301(v),1297(g)
                                                    1324(v),464(v),1280(g)
                                                    1296(g),150(r),154(r),153(r)
                                                    142(r),175(r)
     6. BD (   1) N   3 - C  13          1.97803    -0.79094  1297(v),141(r),139(r),138(r)
                                                    1303(v),140(r),1304(g)
                                                    1325(v),386(v),1279(g)
                                                    1302(g),150(r),153(r),142(r)
                                                    175(r),159(r),155(r),151(r)
                                                    152(r)
     7. BD (   1) N   4 - C  14          1.97766    -0.79101  1313(v),140(r),139(r),138(r)
                                                    141(r),1310(v),1325(v)
                                                    1307(g),568(v),1282(g)
                                                    1306(g),150(r),573(v),142(r)
                                                    151(r),160(r),154(r),175(r)
                                                    1275(r)
     8. BD (   1) N   4 - C  17          1.97731    -0.79250  140(r),1307(v),138(r),139(r)
                                                    141(r),1312(v),1326(v)
                                                    1313(g),490(v),1281(g)
                                                    150(r),1311(g),154(r),142(r)
                                                    1275(r),175(r),151(r)
     9. BD (   2) N   4 - C  17          1.78016    -0.29531  148(v),1316(v),1309(v)
                                                    142(r),491(v),790(v),158(r)
                                                    152(r),163(r),153(r)
    10. BD (   1) N   5 - C  18          1.97671    -0.78999  1322(v),138(r),141(r),139(r)
                                                    140(r),1319(v),1326(v)
                                                    1315(g),1285(g),672(v)
                                                    150(r),1314(g),142(r),152(r)
                                                    1275(r),160(r),175(r),158(r)
    11. BD (   1) N   5 - C  21          1.97745    -0.79408  141(r),1315(v),139(r),138(r)
                                                    140(r),1321(v),1323(v)
                                                    1322(g),1284(g),594(v)
                                                    150(r),1320(g),598(v),151(r)
                                                    142(r),153(r),175(r),1275(r)
    12. BD (   2) N   5 - C  21          1.77623    -0.29703  1316(v),1289(v),1318(v)
                                                    142(r),138(r),139(r),595(v)
                                                    697(v),140(r),141(r),1356(r)
                                                    151(r),164(r),156(r),160(r)
                                                    153(r),159(r)
    13. BD (   1) C   6 - C   7          1.96567    -0.64833  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),1332(v)
                                                    333(v),1295(r),179(v)
                                                    1292(g),139(r),138(r),140(r)
                                                    141(r)
    14. BD (   1) C   6 - C  22          1.97891    -0.71655  1320(v),1322(g),1277(v)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    1323(g),139(r),141(r),138(r)
                                                    140(r)
    15. BD (   2) C   6 - C  22          1.62699    -0.24999  1286(v),1291(v),1278(v)
