 Entering Gaussian System, Link 0=g16
 Input=1csw05.com
 Output=1csw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061984/Gau-1087050.inp" -scrdir="/local/bebjones_8061984/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0055  0.1025 -0.0625  0.0033  0.1852
                                            0.4112  0.0005  0.0112 -0.2130 -0.0559
                                            0.3628  0.0758 -0.0910 -0.1551  0.0983
                                           -0.3386  0.2907  0.1158 -0.0251  0.0297
                                            0.0550  0.0036  0.0346  0.0157 -0.0353
                                           -0.0246
   709. (0.00013) RY*(10) C  21           s(  7.50%)p 1.55( 11.67%)d10.73( 80.51%)
                                                  f 0.04(  0.32%)
                                            0.0000  0.0095  0.2737  0.0053  0.0060
                                            0.0087 -0.1707  0.0741 -0.0018  0.1217
                                            0.2480  0.0010  0.0078  0.0746  0.4449
                                           -0.6384  0.0224  0.1234 -0.0962  0.0244
                                           -0.3044  0.1979  0.0909 -0.1843 -0.0249
                                            0.0308  0.0123  0.0189 -0.0088  0.0052
                                            0.0317
   710. (0.00012) RY*(11) C  21           s( 19.23%)p 3.30( 63.54%)d 0.86( 16.61%)
                                                  f 0.03(  0.62%)
                                           -0.0000 -0.0032  0.2416  0.3660 -0.0040
                                           -0.0011  0.0734  0.7825 -0.0019 -0.0191
                                           -0.0957 -0.0002  0.0747 -0.0512 -0.2879
                                           -0.1672  0.1255  0.0207  0.0408  0.0317
                                            0.0802 -0.1547 -0.0777 -0.0053  0.0093
                                           -0.0415 -0.0194 -0.0139  0.0067  0.0065
                                           -0.0609
   711. (0.00005) RY*(12) C  21           s(  1.27%)p 0.66(  0.84%)d71.00( 90.13%)
                                                  f 6.11(  7.76%)
   712. (0.00005) RY*(13) C  21           s(  2.96%)p30.25( 89.48%)d 2.19(  6.47%)
                                                  f 0.37(  1.10%)
   713. (0.00003) RY*(14) C  21           s(  0.22%)p66.35( 14.89%)d99.99( 81.25%)
                                                  f16.24(  3.64%)
   714. (0.00003) RY*(15) C  21           s(  1.08%)p 5.79(  6.25%)d57.90( 62.46%)
                                                  f28.00( 30.21%)
   715. (0.00003) RY*(16) C  21           s(  0.81%)p 5.67(  4.62%)d99.99( 91.10%)
                                                  f 4.26(  3.47%)
   716. (0.00001) RY*(17) C  21           s(  0.06%)p77.57(  4.46%)d99.99( 94.99%)
                                                  f 8.49(  0.49%)
   717. (0.00000) RY*(18) C  21           s( 98.93%)p 0.00(  0.05%)d 0.01(  0.74%)
                                                  f 0.00(  0.28%)
   718. (0.00000) RY*(19) C  21           s(  0.11%)p 3.42(  0.39%)d99.99( 99.16%)
                                                  f 2.91(  0.33%)
   719. (0.00000) RY*(20) C  21           s(  0.08%)p12.08(  0.92%)d21.37(  1.62%)
                                                  f99.99( 97.39%)
   720. (0.00000) RY*(21) C  21           s(  0.01%)p 1.00(  0.80%)d 4.18(  3.33%)
                                                  f99.99( 95.86%)
   721. (0.00000) RY*(22) C  21           s(  0.06%)p23.11(  1.29%)d99.99( 11.55%)
                                                  f99.99( 87.11%)
   722. (0.00000) RY*(23) C  21           s(  0.17%)p 1.84(  0.32%)d47.35(  8.14%)
                                                  f99.99( 91.37%)
   723. (0.00000) RY*(24) C  21           s(  0.05%)p 4.36(  0.23%)d23.75(  1.26%)
                                                  f99.99( 98.46%)
   724. (0.00001) RY*(25) C  21           s(  0.42%)p 1.48(  0.62%)d22.91(  9.62%)
                                                  f99.99( 89.34%)
   725. (0.00001) RY*(26) C  21           s(  1.53%)p 0.85(  1.30%)d 9.54( 14.60%)
                                                  f53.97( 82.57%)
   726. (0.00157) RY*( 1) C  22           s(  0.01%)p99.99( 97.74%)d99.99(  2.21%)
                                                  f 3.78(  0.04%)
                                           -0.0000  0.0008  0.0086  0.0040  0.0034
                                            0.0016 -0.0104  0.0042 -0.0033 -0.2054
                                           -0.0194 -0.0229 -0.9599  0.1125 -0.0202
                                            0.0139  0.0189  0.0050 -0.1354  0.0147
                                           -0.0024  0.0356  0.0363 -0.0020  0.0068
                                            0.0068  0.0078  0.0029  0.0015 -0.0061
                                           -0.0136
   727. (0.00120) RY*( 2) C  22           s(  2.40%)p36.88( 88.50%)d 3.65(  8.75%)
                                                  f 0.14(  0.35%)
                                           -0.0000 -0.0051  0.1546 -0.0069 -0.0028
                                            0.0011 -0.0306 -0.0094 -0.0009  0.8724
                                            0.2898 -0.0027 -0.1974  0.0065  0.0111
                                           -0.0033  0.0002 -0.0065 -0.0460 -0.0206
                                            0.0166 -0.2872 -0.0414  0.0168  0.0128
                                            0.0009 -0.0212 -0.0073  0.0026  0.0014
                                            0.0529
   728. (0.00062) RY*( 3) C  22           s(  0.25%)p99.99( 97.55%)d 7.35(  1.85%)
                                                  f 1.37(  0.35%)
                                           -0.0000 -0.0003  0.0501  0.0032  0.0015
                                           -0.0262  0.9134  0.3731  0.0001  0.0173
                                            0.0228  0.0005 -0.0065  0.0228 -0.1046
                                            0.0798 -0.0325 -0.0049 -0.0081  0.0035
                                           -0.0010 -0.0043 -0.0057  0.0037 -0.0003
                                           -0.0442 -0.0033 -0.0072 -0.0072  0.0373
                                            0.0017
   729. (0.00046) RY*( 4) C  22           s( 81.30%)p 0.19( 15.16%)d 0.04(  3.26%)
                                                  f 0.00(  0.27%)
                                           -0.0000 -0.0021  0.9016  0.0071 -0.0006
                                            0.0016 -0.0589  0.0203 -0.0077 -0.2191
                                            0.3112  0.0010  0.0519 -0.0104  0.0033
                                           -0.0089 -0.0120 -0.0209  0.0007  0.0046
                                            0.1202  0.1130  0.0248 -0.0641  0.0009
                                            0.0025  0.0025 -0.0056  0.0039 -0.0022
                                            0.0514
   730. (0.00027) RY*( 5) C  22           s(  0.21%)p99.99( 94.64%)d21.18(  4.51%)
                                                  f 3.01(  0.64%)
                                           -0.0000 -0.0010  0.0441 -0.0136  0.0013
                                           -0.0081  0.3831 -0.8924 -0.0011 -0.0033
                                           -0.0133  0.0008 -0.0175 -0.0514  0.0713
                                           -0.1871 -0.0258  0.0575 -0.0034  0.0161
                                            0.0229  0.0081 -0.0135 -0.0007 -0.0039
                                           -0.0289 -0.0019  0.0147  0.0027  0.0719
                                            0.0125
   731. (0.00015) RY*( 6) C  22           s(  0.00%)p 1.00(  4.85%)d19.49( 94.59%)
                                                  f 0.11(  0.55%)
                                            0.0000 -0.0004 -0.0022  0.0035  0.0037
                                            0.0358 -0.0542 -0.2031  0.0002  0.0049
                                            0.0414  0.0010  0.0202  0.0306 -0.8270
                                            0.5056 -0.0281 -0.0414  0.0401 -0.0217
                                           -0.0387  0.0135 -0.0080  0.0083  0.0041
                                            0.0725 -0.0048  0.0087  0.0085  0.0102
                                            0.0019
   732. (0.00013) RY*( 7) C  22           s(  2.36%)p 3.19(  7.53%)d37.46( 88.56%)
                                                  f 0.65(  1.54%)
                                            0.0000  0.0097  0.1473  0.0360 -0.0236
                                            0.0014 -0.0024 -0.0009  0.0071  0.1853
                                           -0.1907  0.0027  0.0334 -0.0588 -0.0143
                                           -0.0428 -0.0287 -0.0494 -0.3430  0.1519
                                           -0.7351  0.3706  0.2126 -0.1292 -0.0424
                                            0.0210 -0.0086  0.0699 -0.0261 -0.0219
                                           -0.0840
   733. (0.00011) RY*( 8) C  22           s(  0.57%)p 9.55(  5.43%)d99.99( 92.52%)
                                                  f 2.61(  1.48%)
                                            0.0000  0.0127 -0.0128  0.0719 -0.0140
                                           -0.0019  0.0076 -0.0089  0.0098 -0.0064
                                            0.1567 -0.0084 -0.0920  0.1447  0.0238
                                           -0.1082 -0.2084 -0.1662  0.7358 -0.3721
                                           -0.3741  0.0495  0.1314 -0.0479  0.0169
                                            0.0074  0.0192 -0.0502 -0.0403  0.0232
                                           -0.0971
   734. (0.00008) RY*( 9) C  22           s(  0.44%)p 1.40(  0.61%)d99.99( 96.96%)
                                                  f 4.58(  1.99%)
   735. (0.00006) RY*(10) C  22           s(  0.06%)p99.99( 95.25%)d60.95(  3.60%)
                                                  f18.45(  1.09%)
   736. (0.00006) RY*(11) C  22           s(  0.21%)p17.57(  3.68%)d99.99( 92.04%)
                                                  f19.40(  4.07%)
   737. (0.00005) RY*(12) C  22           s(  4.26%)p12.44( 52.93%)d 8.71( 37.05%)
                                                  f 1.35(  5.76%)
   738. (0.00005) RY*(13) C  22           s(  4.34%)p 1.09(  4.73%)d20.31( 88.06%)
                                                  f 0.66(  2.87%)
   739. (0.00003) RY*(14) C  22           s(  1.98%)p 2.81(  5.56%)d45.79( 90.61%)
                                                  f 0.93(  1.85%)
   740. (0.00001) RY*(15) C  22           s(  5.00%)p 3.83( 19.16%)d14.96( 74.80%)
                                                  f 0.21(  1.04%)
   741. (0.00000) RY*(16) C  22           s( 96.77%)p 0.00(  0.42%)d 0.03(  2.80%)
                                                  f 0.00(  0.01%)
   742. (0.00000) RY*(17) C  22           s( 98.75%)p 0.00(  0.08%)d 0.01(  1.16%)
                                                  f 0.00(  0.00%)
   743. (0.00000) RY*(18) C  22           s(  0.04%)p 8.98(  0.36%)d99.99( 99.59%)
                                                  f 0.17(  0.01%)
   744. (0.00000) RY*(19) C  22           s(  0.22%)p 1.69(  0.38%)d99.99( 99.38%)
                                                  f 0.06(  0.01%)
   745. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.96%)d 0.25(  0.24%)
                                                  f99.99( 98.80%)
   746. (0.00000) RY*(21) C  22           s(  0.02%)p33.40(  0.53%)d99.99(  3.93%)
                                                  f99.99( 95.52%)
   747. (0.00000) RY*(22) C  22           s(  0.18%)p 3.45(  0.63%)d 6.43(  1.18%)
                                                  f99.99( 98.01%)
   748. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.45%)d 1.80(  0.81%)
                                                  f99.99( 98.74%)
   749. (0.00000) RY*(24) C  22           s(  0.04%)p 0.21(  0.01%)d68.32(  2.94%)
                                                  f99.99( 97.01%)
   750. (0.00000) RY*(25) C  22           s(  0.01%)p74.09(  0.93%)d61.87(  0.78%)
                                                  f99.99( 98.28%)
   751. (0.00001) RY*(26) C  22           s(  0.71%)p 3.11(  2.21%)d10.44(  7.42%)
                                                  f99.99( 89.66%)
   752. (0.00071) RY*( 1) H  23           s( 99.25%)p 0.01(  0.75%)
                                            0.0044  0.9962  0.0089 -0.0057 -0.0855
                                            0.0134
   753. (0.00014) RY*( 2) H  23           s(  0.69%)p99.99( 99.31%)
                                            0.0004  0.0042  0.0831  0.0121 -0.0985
                                           -0.9916
   754. (0.00012) RY*( 3) H  23           s( 99.23%)p 0.01(  0.77%)
                                           -0.0006 -0.0118  0.9961 -0.0010 -0.0205
                                            0.0854
   755. (0.00005) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   756. (0.00001) RY*( 5) H  23           s(  0.87%)p99.99( 99.13%)
   757. (0.00166) RY*( 1) C  24           s(  0.01%)p 1.00( 97.39%)d 0.03(  2.57%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0012 -0.0045  0.0078 -0.0020
                                            0.0042  0.2573  0.0275  0.0000  0.0671
                                           -0.0327 -0.0229 -0.9430  0.1077  0.0041
                                            0.0155 -0.1427  0.0193 -0.0258 -0.0134
                                            0.0051  0.0506 -0.0362 -0.0015  0.0060
                                           -0.0094 -0.0040 -0.0010 -0.0039 -0.0121
                                            0.0009
   758. (0.00119) RY*( 2) C  24           s(  2.18%)p40.63( 88.42%)d 4.17(  9.07%)
                                                  f 0.15(  0.34%)
