 Entering Gaussian System, Link 0=g16
 Input=4b4y01.com
 Output=4b4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000093/Gau-2611266.inp" -scrdir="/local/bebzhart_8000093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2611267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1174. RY*(   2) C  60                  0.00139     1.17433   
  1175. RY*(   3) C  60                  0.00073     1.37858   
  1176. RY*(   4) C  60                  0.00014     1.08258   
  1177. RY*(   5) C  60                  0.00005     1.49216   
  1178. RY*(   6) C  60                  0.00004     1.92038   
  1179. RY*(   7) C  60                  0.00001     1.42039   
  1180. RY*(   8) C  60                  0.00002     2.55622   
  1181. RY*(   9) C  60                  0.00001     3.47862   
  1182. RY*(  10) C  60                  0.00001     2.80689   
  1183. RY*(  11) C  60                  0.00001     2.58678   
  1184. RY*(  12) C  60                  0.00000     2.21789   
  1185. RY*(  13) C  60                  0.00000     2.40707   
  1186. RY*(  14) C  60                  0.00001     2.86486   
  1187. RY*(  15) C  60                  0.00000     2.38060   
  1188. RY*(  16) C  60                  0.00001     1.77902   
  1189. RY*(  17) C  60                  0.00000    20.96420   
  1190. RY*(  18) C  60                  0.00000     3.25826   
  1191. RY*(  19) C  60                  0.00000     2.58680   
  1192. RY*(  20) C  60                  0.00000     3.25432   
  1193. RY*(  21) C  60                  0.00000     3.46329   
  1194. RY*(  22) C  60                  0.00000     3.86876   
  1195. RY*(  23) C  60                  0.00000     3.41355   
  1196. RY*(  24) C  60                  0.00000     3.36730   
  1197. RY*(  25) C  60                  0.00001     3.71825   
  1198. RY*(  26) C  60                  0.00000     3.85579   
  1199. RY*(   1) H  61                  0.00073     0.85989   
  1200. RY*(   2) H  61                  0.00013     1.70585   
  1201. RY*(   3) H  61                  0.00011     2.16336   
  1202. RY*(   4) H  61                  0.00007     2.08143   
  1203. RY*(   5) H  61                  0.00001     3.00220   
  1204. RY*(   1) H  62                  0.00090     0.92134   
  1205. RY*(   2) H  62                  0.00018     1.82496   
  1206. RY*(   3) H  62                  0.00007     2.14449   
  1207. RY*(   4) H  62                  0.00005     1.98691   
  1208. RY*(   5) H  62                  0.00001     2.96922   
  1209. RY*(   1) H  63                  0.00089     0.89328   
  1210. RY*(   2) H  63                  0.00018     1.84138   
  1211. RY*(   3) H  63                  0.00007     2.14692   
  1212. RY*(   4) H  63                  0.00005     2.00393   
  1213. RY*(   5) H  63                  0.00001     2.96625   
  1214. RY*(   1) O  64                  0.00348     0.96117   
  1215. RY*(   2) O  64                  0.00250     0.98410   
  1216. RY*(   3) O  64                  0.00027     1.56224   
  1217. RY*(   4) O  64                  0.00016     2.41203   
  1218. RY*(   5) O  64                  0.00011     1.36984   
  1219. RY*(   6) O  64                  0.00004     2.59021   
  1220. RY*(   7) O  64                  0.00003     2.94682   
  1221. RY*(   8) O  64                  0.00002     2.85145   
  1222. RY*(   9) O  64                  0.00002     3.47830   
  1223. RY*(  10) O  64                  0.00003     2.66643   
  1224. RY*(  11) O  64                  0.00000     6.34958   
  1225. RY*(  12) O  64                  0.00001     3.94893   
  1226. RY*(  13) O  64                  0.00000     6.32227   
  1227. RY*(  14) O  64                  0.00000    41.95670   
  1228. RY*(  15) O  64                  0.00000     6.45400   
  1229. RY*(  16) O  64                  0.00000     2.60208   
  1230. RY*(  17) O  64                  0.00000     6.34337   
  1231. RY*(  18) O  64                  0.00001     2.38046   
  1232. RY*(  19) O  64                  0.00000     6.33021   
  1233. RY*(  20) O  64                  0.00000     5.24025   
  1234. RY*(  21) O  64                  0.00000     5.18476   
  1235. RY*(  22) O  64                  0.00000     5.41945   
  1236. RY*(  23) O  64                  0.00000     5.16503   
  1237. RY*(  24) O  64                  0.00000     5.23435   
  1238. RY*(  25) O  64                  0.00000     5.21703   
  1239. RY*(  26) O  64                  0.00000     5.29355   
  1240. RY*(   1) O  65                  0.00725     1.22349   
  1241. RY*(   2) O  65                  0.00395     1.65347   
  1242. RY*(   3) O  65                  0.00251     1.72554   
  1243. RY*(   4) O  65                  0.00135     2.23629   
  1244. RY*(   5) O  65                  0.00075     2.47782   
  1245. RY*(   6) O  65                  0.00043     1.96740   
  1246. RY*(   7) O  65                  0.00014     3.28675   
  1247. RY*(   8) O  65                  0.00008     2.77056   
  1248. RY*(   9) O  65                  0.00009     4.08989   
  1249. RY*(  10) O  65                  0.00006     3.04428   
  1250. RY*(  11) O  65                  0.00002     3.45124   
  1251. RY*(  12) O  65                  0.00002     3.02572   
  1252. RY*(  13) O  65                  0.00002     2.92687   
  1253. RY*(  14) O  65                  0.00000     6.38905   
  1254. RY*(  15) O  65                  0.00000     6.67398   
  1255. RY*(  16) O  65                  0.00000    42.21999   
  1256. RY*(  17) O  65                  0.00000     6.41341   
  1257. RY*(  18) O  65                  0.00000     6.52408   
  1258. RY*(  19) O  65                  0.00000     6.58973   
  1259. RY*(  20) O  65                  0.00000     5.44597   
  1260. RY*(  21) O  65                  0.00000     5.13528   
  1261. RY*(  22) O  65                  0.00000     5.23750   
  1262. RY*(  23) O  65                  0.00000     5.27709   
  1263. RY*(  24) O  65                  0.00000     5.22687   
  1264. RY*(  25) O  65                  0.00000     5.33884   
  1265. RY*(  26) O  65                  0.00000     5.29072   
  1452. BD*(   1)Fe   1 - N   2          0.09597     0.40327   
  1453. BD*(   1)Fe   1 - N   3          0.08742     0.38891   
  1454. BD*(   1)Fe   1 - N   4          0.08428     0.39085   
  1455. BD*(   1)Fe   1 - N   5          0.09684     0.39544   
  1456. BD*(   1)Fe   1 - O  65          0.13602     0.26172  1537(g),154(g),1452(g)
                                                    1455(g),1453(g),1454(g)
                                                    218(v),244(v),192(v),270(v)
                                                    1243(g),167(g),193(v),271(v)
                                                    219(v),164(g),245(v),170(g)
                                                    1547(r)
  1457. BD*(   2)Fe   1 - O  65          0.64792    -0.13274  159(v),1455(g),1452(g)
                                                    1454(g),1453(g),155(v)
                                                    1241(g),1397(r),1215(v)
                                                    1396(r),1549(r)
  1458. BD*(   1) N   2 - C   6          0.02611     0.51841   
  1459. BD*(   1) N   2 - C   9          0.02623     0.51354   
  1460. BD*(   2) N   2 - C   9          0.63517     0.00780  1480(v),1471(v),1473(v)
                                                    374(g),741(v),154(v),190(g)
  1461. BD*(   1) N   3 - C  10          0.02556     0.51440   
  1462. BD*(   1) N   3 - C  13          0.02482     0.52121   
  1463. BD*(   1) N   4 - C  14          0.02608     0.51759   
  1464. BD*(   1) N   4 - C  17          0.02509     0.51989   
  1465. BD*(   2) N   4 - C  17          0.60628     0.01247  1498(v),1491(v),156(v)
                                                    582(g),154(v),242(g),1546(r)
  1466. BD*(   1) N   5 - C  18          0.02530     0.52143   
  1467. BD*(   1) N   5 - C  21          0.02580     0.51573   
  1468. BD*(   2) N   5 - C  21          0.61948     0.01236  1471(v),1498(v),1500(v)
                                                    686(g),269(g),710(v),154(v)
                                                    1549(r)
  1469. BD*(   1) C   6 - C   7          0.03449     0.48652   
  1470. BD*(   1) C   6 - C  22          0.02068     0.57232   
  1471. BD*(   2) C   6 - C  22          0.41777     0.04552  1468(v),1473(v),1460(v)
                                                    1480(r),710(g),1498(r)
                                                    298(g)
  1472. BD*(   1) C   7 - C   8          0.02248     0.60191   
  1473. BD*(   2) C   7 - C   8          0.25088     0.06577  1471(v),1460(v),1491(r)
                                                    1513(v),1511(v),1510(v)
                                                    1512(v)
  1474. BD*(   1) C   7 - C  34          0.01700     0.41296   
  1475. BD*(   1) C   8 - C   9          0.03457     0.48642   
  1476. BD*(   1) C   8 - C  30          0.01707     0.41297   
  1477. BD*(   1) C   9 - C  24          0.02057     0.57477   
  1478. BD*(   1) C  10 - C  11          0.03381     0.49511   
  1479. BD*(   1) C  10 - C  24          0.02089     0.56563   
  1480. BD*(   2) C  10 - C  24          0.42752     0.04454  1460(v),1482(v),155(v)
                                                    1471(r),741(g),1487(r)
                                                    402(g)
  1481. BD*(   1) C  11 - C  12          0.02452     0.58881   
  1482. BD*(   2) C  11 - C  12          0.28553     0.06419  1520(v),1487(v),1480(v)
                                                    1515(v),1516(v)
  1483. BD*(   1) C  11 - C  38          0.01624     0.41656   
  1484. BD*(   1) C  12 - C  13          0.03366     0.48648   
  1485. BD*(   1) C  12 - C  42          0.02646     0.49606   
  1486. BD*(   1) C  13 - C  26          0.02066     0.57730   
  1487. BD*(   2) C  13 - C  26          0.39790     0.05022  1482(v),156(v),155(v),772(g)
                                                    1520(r),1480(r),480(g)
  1488. BD*(   1) C  14 - C  15          0.03437     0.49335   
  1489. BD*(   1) C  14 - C  26          0.02100     0.57397   
  1490. BD*(   1) C  15 - C  16          0.02222     0.59087   
  1491. BD*(   2) C  15 - C  16          0.27912     0.06580  1528(v),1465(v),156(v)
                                                    1524(v),1473(r),1523(v)
                                                    1526(v)
  1492. BD*(   1) C  15 - C  47          0.01649     0.41615   
  1493. BD*(   1) C  16 - C  17          0.03780     0.48569   
  1494. BD*(   1) C  16 - C  51          0.02664     0.49318   
  1495. BD*(   1) C  17 - C  28          0.02056     0.57284   
  1496. BD*(   1) C  18 - C  19          0.03427     0.49159   
  1497. BD*(   1) C  18 - C  28          0.02124     0.57400   
  1498. BD*(   2) C  18 - C  28          0.40811     0.04857  1465(v),1500(v),1468(v)
                                                    1471(r),610(g),804(g)
                                                    1528(r),803(g)
  1499. BD*(   1) C  19 - C  20          0.02236     0.60404   
  1500. BD*(   2) C  19 - C  20          0.24720     0.06926  1498(v),1468(v),1532(v)
                                                    1535(v),1536(v),1531(v)
  1501. BD*(   1) C  19 - C  56          0.01680     0.41690   
  1502. BD*(   1) C  20 - C  21          0.03418     0.49066   
  1503. BD*(   1) C  20 - C  60          0.01697     0.41478   
  1504. BD*(   1) C  21 - C  22          0.02048     0.57397   
  1505. BD*(   1) C  22 - H  23          0.01215     0.43145   
  1506. BD*(   1) C  24 - H  25          0.01235     0.43142   
  1507. BD*(   1) C  26 - H  27          0.01284     0.43273   
  1508. BD*(   1) C  28 - H  29          0.01406     0.44011   
  1509. BD*(   1) C  30 - H  31          0.00663     0.38869   
  1510. BD*(   1) C  30 - H  32          0.01075     0.37865   
  1511. BD*(   1) C  30 - H  33          0.01073     0.37656   
  1512. BD*(   1) C  34 - H  35          0.01015     0.37703   
  1513. BD*(   1) C  34 - H  36          0.01132     0.37891   
  1514. BD*(   1) C  34 - H  37          0.00668     0.38784   
  1515. BD*(   1) C  38 - H  39          0.01245     0.37673   
  1516. BD*(   1) C  38 - H  40          0.00962     0.38742   
  1517. BD*(   1) C  38 - H  41          0.00811     0.39398   
  1518. BD*(   1) C  42 - H  43          0.02085     0.42603   
  1519. BD*(   1) C  42 - C  44          0.00771     0.63200   
  1520. BD*(   2) C  42 - C  44          0.07717     0.05891   
  1521. BD*(   1) C  44 - H  45          0.01099     0.43565   
  1522. BD*(   1) C  44 - H  46          0.00850     0.43648   
  1523. BD*(   1) C  47 - H  48          0.00910     0.38119   
  1524. BD*(   1) C  47 - H  49          0.01165     0.38157   
  1525. BD*(   1) C  47 - H  50          0.00627     0.39040   
  1526. BD*(   1) C  51 - H  52          0.02210     0.42228   
  1527. BD*(   1) C  51 - C  53          0.00700     0.62370   
  1528. BD*(   2) C  51 - C  53          0.06728     0.06657   
  1529. BD*(   1) C  53 - H  54          0.01105     0.43871   
  1530. BD*(   1) C  53 - H  55          0.00878     0.43730   
  1531. BD*(   1) C  56 - H  57          0.01049     0.38277   
  1532. BD*(   1) C  56 - H  58          0.01074     0.38158   
  1533. BD*(   1) C  56 - H  59          0.00660     0.39108   
  1534. BD*(   1) C  60 - H  61          0.00663     0.39146   
  1535. BD*(   1) C  60 - H  62          0.01061     0.38056   
  1536. BD*(   1) C  60 - H  63          0.01094     0.38022   
  1537. BD*(   1) O  64 - O  65          0.05355     0.26244   
       -------------------------------
              Total Lewis  270.32898  ( 97.1571%)
        Valence non-Lewis    7.36998  (  2.6488%)
        Rydberg non-Lewis    0.53999  (  0.1941%)
       -------------------------------
            Total unit  1  278.23895  (100.0000%)
           Charge unit  1   -0.23895
 
 Molecular unit  2  (C4H6N2)
    87. BD (   1) C  66 - H  67          1.98096    -0.53392  1546(v),1545(v),1339(v)
                                                    1340(v)
    88. BD (   1) C  66 - H  68          1.98413    -0.53305  1543(v),1340(v)
    89. BD (   1) C  66 - H  69          1.98057    -0.53355  1546(v),1545(v),1339(v)
    90. BD (   1) C  66 - C  72          1.98814    -0.68166  1544(v),1545(g),1550(v)
                                                    1421(v),1308(v),1423(v)
    91. BD (   1) N  70 - H  71          1.98852    -0.73357  1338(v),1548(v),1545(v)
                                                    1366(v)
    92. BD (   1) N  70 - C  72          1.98523    -0.83887  1551(v),1547(v),1544(g)
                                                    1364(v),1539(v),1545(g)
    93. BD (   1) N  70 - C  73          1.98826    -0.85813  1541(v),1543(g),1338(v)
                                                    1395(v),1341(v),154(r)
                                                    1456(r)
    94. BD (   1) C  72 - C  76          1.98016    -0.73295  1542(v),1541(g),1395(v)
                                                    1266(v),1551(g),154(r)
                                                    1456(r),170(r)
    95. BD (   2) C  72 - C  76          1.82540    -0.27655  1549(v),1540(v),1538(v)
                                                    1307(v),1267(v)
    96. BD (   1) C  73 - H  74          1.98331    -0.57343  1550(v),1543(v),1395(v)
                                                    1548(g),1308(v),154(r)
                                                    1456(r),190(r),1452(r)
    97. BD (   1) C  73 - N  75          1.98351    -0.86497  154(r),1551(v),1542(v)
