 Entering Gaussian System, Link 0=g16
 Input=1co605.com
 Output=1co605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061728/Gau-1022522.inp" -scrdir="/local/bebjones_8061728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022523.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.26%)
                                            0.0000  0.0005  0.0042 -0.0022 -0.0008
                                           -0.0063  0.5724  0.0096  0.0076 -0.6365
                                           -0.0067  0.0004 -0.0399 -0.0024  0.0014
                                            0.0055  0.2244 -0.0660 -0.1976  0.0559
                                           -0.4053  0.0005 -0.0365  0.0150 -0.0037
                                            0.0092 -0.0158  0.0414 -0.0026 -0.0153
                                           -0.0176
  1273. (0.00105) RY*( 2) N  68           s(  3.68%)p22.21( 81.66%)d 3.94( 14.48%)
                                                  f 0.05(  0.18%)
                                           -0.0000 -0.0075  0.1914 -0.0008  0.0083
                                           -0.0170  0.1317  0.0166 -0.0169  0.1812
                                            0.0027  0.0125 -0.8673  0.1151  0.0702
                                            0.0299  0.1490  0.1836  0.1515  0.1803
                                            0.0052  0.0208 -0.1574 -0.0481  0.0041
                                           -0.0272 -0.0293 -0.0015  0.0094 -0.0072
                                            0.0086
  1274. (0.00045) RY*( 3) N  68           s( 39.19%)p 0.16(  6.18%)d 1.36( 53.17%)
                                                  f 0.04(  1.46%)
                                            0.0000  0.0157  0.6246  0.0357 -0.0160
                                           -0.0051 -0.0394  0.0396 -0.0061 -0.0581
                                            0.0348  0.0111  0.1990 -0.1197 -0.0525
                                           -0.0171  0.3935 -0.2205  0.3566 -0.2376
                                            0.1023 -0.0029 -0.3536  0.0774 -0.0228
                                           -0.0977 -0.0600 -0.0237 -0.0173  0.0098
                                            0.0029
  1275. (0.00036) RY*( 4) N  68           s(  0.24%)p 8.02(  1.95%)d99.99( 93.34%)
                                                  f18.34(  4.46%)
                                           -0.0000  0.0009  0.0471  0.0148 -0.0003
                                           -0.0010 -0.0319 -0.0551  0.0020  0.1039
                                            0.0469  0.0025  0.0459 -0.0189  0.0973
                                            0.0342 -0.3611 -0.1085  0.5477  0.1027
                                           -0.6312 -0.2625  0.0503  0.0157 -0.0300
                                            0.0888 -0.1301  0.0721 -0.0174 -0.0854
                                           -0.0781
  1276. (0.00026) RY*( 5) N  68           s(  0.02%)p99.99( 90.67%)d99.99(  9.05%)
                                                  f14.45(  0.26%)
                                           -0.0000 -0.0039 -0.0084  0.0094  0.0027
                                            0.0206  0.6764 -0.1169  0.0162  0.5907
                                           -0.1012  0.0232  0.2691 -0.0507 -0.0867
                                            0.1457  0.1107  0.0501  0.0390  0.0590
                                            0.0328  0.0349  0.0322 -0.1968  0.0366
                                           -0.0269 -0.0209 -0.0070 -0.0055  0.0050
                                            0.0030
  1277. (0.00014) RY*( 6) N  68           s( 19.79%)p 0.63( 12.40%)d 3.32( 65.77%)
                                                  f 0.10(  2.04%)
                                            0.0000  0.0025  0.4318  0.1069  0.0053
                                           -0.0169  0.0454  0.0783 -0.0134  0.0347
                                            0.0364 -0.0212  0.1028  0.3191  0.0772
                                            0.1097 -0.5285  0.0504 -0.4213  0.0568
                                           -0.0509  0.0110 -0.4027 -0.1104  0.1121
                                           -0.0261 -0.0410 -0.0109 -0.0730 -0.0046
                                           -0.0056
  1278. (0.00006) RY*( 7) N  68           s( 22.27%)p 0.36(  8.11%)d 2.91( 64.71%)
                                                  f 0.22(  4.91%)
  1279. (0.00003) RY*( 8) N  68           s(  3.58%)p 1.58(  5.66%)d23.37( 83.70%)
                                                  f 1.97(  7.06%)
  1280. (0.00003) RY*( 9) N  68           s( 25.35%)p 0.20(  5.03%)d 2.12( 53.79%)
                                                  f 0.62( 15.83%)
  1281. (0.00001) RY*(10) N  68           s(  0.12%)p99.99( 23.11%)d99.99( 69.06%)
                                                  f62.92(  7.70%)
  1282. (0.00000) RY*(11) N  68           s(  0.00%)p 1.00(  1.96%)d47.82( 93.66%)
                                                  f 2.23(  4.38%)
  1283. (0.00001) RY*(12) N  68           s( 66.39%)p 0.05(  3.27%)d 0.33( 21.76%)
                                                  f 0.13(  8.58%)
  1284. (0.00001) RY*(13) N  68           s(  1.85%)p 4.04(  7.47%)d48.89( 90.35%)
                                                  f 0.18(  0.33%)
  1285. (0.00000) RY*(14) N  68           s( 99.94%)p 0.00(  0.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
  1286. (0.00001) RY*(15) N  68           s(  1.60%)p 3.69(  5.90%)d57.77( 92.23%)
                                                  f 0.17(  0.28%)
  1287. (0.00001) RY*(16) N  68           s(  0.66%)p99.99( 98.13%)d 1.62(  1.08%)
                                                  f 0.19(  0.13%)
  1288. (0.00000) RY*(17) N  68           s(  0.03%)p30.18(  0.76%)d99.99( 99.13%)
                                                  f 3.54(  0.09%)
  1289. (0.00001) RY*(18) N  68           s(  1.72%)p55.96( 96.17%)d 1.04(  1.79%)
                                                  f 0.19(  0.32%)
  1290. (0.00000) RY*(19) N  68           s(  7.13%)p10.37( 74.01%)d 2.57( 18.30%)
                                                  f 0.08(  0.55%)
  1291. (0.00000) RY*(20) N  68           s(  1.39%)p 0.13(  0.18%)d 2.93(  4.06%)
                                                  f68.04( 94.37%)
  1292. (0.00000) RY*(21) N  68           s(  0.38%)p 5.27(  2.01%)d42.86( 16.31%)
                                                  f99.99( 81.30%)
  1293. (0.00000) RY*(22) N  68           s(  0.92%)p 1.08(  0.99%)d14.34( 13.22%)
                                                  f92.08( 84.87%)
  1294. (0.00000) RY*(23) N  68           s(  0.01%)p 1.00(  0.46%)d 8.25(  3.80%)
                                                  f99.99( 95.73%)
  1295. (0.00000) RY*(24) N  68           s(  0.12%)p 1.75(  0.21%)d24.78(  2.92%)
                                                  f99.99( 96.76%)
  1296. (0.00000) RY*(25) N  68           s(  1.53%)p 0.04(  0.06%)d 1.63(  2.49%)
                                                  f62.61( 95.92%)
  1297. (0.00000) RY*(26) N  68           s(  2.33%)p 0.26(  0.60%)d 2.12(  4.94%)
                                                  f39.58( 92.14%)
  1298. (0.00032) RY*( 1) H  69           s(  0.04%)p99.99( 99.96%)
                                           -0.0001  0.0166 -0.0131 -0.6784  0.7309
                                            0.0712
  1299. (0.00020) RY*( 2) H  69           s( 99.31%)p 0.01(  0.69%)
                                           -0.0038  0.9884  0.1274  0.0648  0.0428
                                           -0.0291
  1300. (0.00011) RY*( 3) H  69           s(  0.23%)p99.99( 99.77%)
                                           -0.0003  0.0472  0.0067 -0.6327 -0.5338
                                           -0.5590
  1301. (0.00010) RY*( 4) H  69           s( 99.03%)p 0.01(  0.97%)
                                            0.0039 -0.1207  0.9878 -0.0457 -0.0299
                                            0.0820
  1302. (0.00000) RY*( 5) H  69           s(  1.42%)p69.20( 98.58%)
  1303. (0.00186) RY*( 1) C  70           s(  7.79%)p10.07( 78.50%)d 1.72( 13.39%)
                                                  f 0.04(  0.31%)
                                            0.0000  0.0077  0.2723  0.0593 -0.0141
                                           -0.0130 -0.0946  0.0352 -0.0117  0.0002
                                            0.0421 -0.0095 -0.8663 -0.1490 -0.0708
                                            0.0081 -0.1530  0.1944 -0.1596  0.1814
                                           -0.0241  0.0168  0.0806 -0.0436 -0.0253
                                           -0.0018  0.0067  0.0052  0.0020 -0.0306
                                            0.0386
  1304. (0.00123) RY*( 2) C  70           s(  0.00%)p 1.00( 75.72%)d 0.32( 24.13%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0002 -0.0031  0.0048  0.0002
                                           -0.0192 -0.5909 -0.0060  0.0205  0.6352
                                            0.0087  0.0022  0.0602  0.0021 -0.0298
                                            0.0165 -0.0421 -0.1949  0.0034  0.2037
                                            0.3924  0.0588 -0.0019  0.0384 -0.0063
                                            0.0252 -0.0271  0.0032 -0.0045 -0.0050
                                           -0.0045
  1305. (0.00093) RY*( 3) C  70           s(  4.64%)p18.17( 84.22%)d 2.28( 10.59%)
                                                  f 0.12(  0.55%)
                                           -0.0000  0.0025  0.2115  0.0017  0.0404
                                            0.0172 -0.6555  0.0402  0.0187 -0.6282
                                            0.0555 -0.0200  0.1095  0.0137  0.0845
                                           -0.1334  0.0220  0.0674  0.0773  0.0534
                                            0.0110  0.0107 -0.1622  0.2014  0.0181
                                           -0.0161 -0.0275 -0.0086  0.0119  0.0400
                                           -0.0487
  1306. (0.00075) RY*( 4) C  70           s(  3.34%)p 6.60( 22.00%)d21.56( 71.91%)
                                                  f 0.82(  2.75%)
                                           -0.0000 -0.0104  0.1729 -0.0005 -0.0580
                                            0.0178 -0.1065 -0.0996  0.0187 -0.1457
                                           -0.0171 -0.0099  0.3286 -0.2617 -0.1984
                                            0.1139 -0.2359  0.0422 -0.2232  0.1102
                                           -0.0282  0.0507  0.6726 -0.3027 -0.0817
                                           -0.0202 -0.0192  0.0128  0.0522 -0.0780
                                            0.1052
  1307. (0.00058) RY*( 5) C  70           s(  0.95%)p16.80( 15.90%)d86.77( 82.11%)
                                                  f 1.10(  1.04%)
                                           -0.0000 -0.0029  0.0964 -0.0123  0.0016
                                            0.0083 -0.1269  0.2354 -0.0017  0.0832
                                           -0.2799 -0.0020  0.0462 -0.0045 -0.0507
                                            0.0311  0.5400  0.1590 -0.5346 -0.1518
                                           -0.0259 -0.4331 -0.0131 -0.0589  0.0120
                                           -0.0777  0.0629 -0.0064  0.0108  0.0025
                                            0.0112
  1308. (0.00043) RY*( 6) C  70           s( 39.94%)p 0.34( 13.54%)d 1.11( 44.37%)
                                                  f 0.05(  2.15%)
                                           -0.0000 -0.0151  0.6307 -0.0028  0.0378
                                            0.0080  0.0914  0.0605  0.0086  0.0739
                                            0.0632 -0.0008 -0.0342  0.3356  0.1168
                                            0.0894  0.3683 -0.1394  0.3976 -0.0961
                                            0.0476  0.0583  0.2950 -0.0836  0.0087
                                           -0.0969 -0.1034 -0.0189 -0.0227  0.0094
                                           -0.0185
  1309. (0.00023) RY*( 7) C  70           s(  0.02%)p99.99( 24.84%)d99.99( 73.66%)
                                                  f95.45(  1.48%)
                                           -0.0000 -0.0001  0.0118 -0.0039 -0.0010
                                            0.0005 -0.0297  0.3113 -0.0010  0.0361
                                           -0.3811 -0.0005  0.0112 -0.0633  0.0041
                                           -0.0924  0.0287  0.2231 -0.0699 -0.3301
                                            0.0892  0.7439 -0.0205 -0.0419 -0.0026
                                            0.0333 -0.0020 -0.1068  0.0098 -0.0413
                                           -0.0224
  1310. (0.00019) RY*( 8) C  70           s( 29.15%)p 1.83( 53.47%)d 0.51( 14.90%)
                                                  f 0.09(  2.48%)
                                           -0.0000 -0.0012  0.5034  0.1938 -0.0220
                                           -0.0080  0.1894 -0.2416 -0.0061  0.1564
                                           -0.1346 -0.0118  0.1950 -0.5997  0.1111
                                           -0.1321 -0.0189  0.0216  0.0215  0.0210
                                            0.0004 -0.0362 -0.2603  0.2201  0.0543
                                            0.0894  0.0599  0.0145  0.0586  0.0562
                                           -0.0591
  1311. (0.00009) RY*( 9) C  70           s(  0.26%)p69.01( 17.99%)d99.99( 78.45%)
                                                  f12.68(  3.31%)
  1312. (0.00004) RY*(10) C  70           s( 90.66%)p 0.01(  0.94%)d 0.04(  4.03%)
                                                  f 0.05(  4.37%)
  1313. (0.00003) RY*(11) C  70           s(  1.89%)p15.99( 30.14%)d31.90( 60.14%)
                                                  f 4.15(  7.83%)
  1314. (0.00002) RY*(12) C  70           s(  6.36%)p 1.98( 12.57%)d11.30( 71.82%)
                                                  f 1.46(  9.25%)
  1315. (0.00002) RY*(13) C  70           s(  9.01%)p 1.65( 14.88%)d 6.02( 54.24%)
                                                  f 2.43( 21.87%)
  1316. (0.00001) RY*(14) C  70           s(  2.80%)p17.96( 50.22%)d16.02( 44.78%)
                                                  f 0.79(  2.21%)
  1317. (0.00001) RY*(15) C  70           s(  0.03%)p99.99( 55.60%)d99.99( 44.29%)
                                                  f 2.23(  0.08%)
  1318. (0.00000) RY*(16) C  70           s(  0.07%)p99.99( 13.16%)d99.99( 86.35%)
                                                  f 5.61(  0.41%)
  1319. (0.00001) RY*(17) C  70           s(  1.36%)p 6.09(  8.26%)d65.27( 88.54%)
                                                  f 1.36(  1.84%)
  1320. (0.00000) RY*(18) C  70           s( 97.74%)p 0.01(  1.26%)d 0.01(  0.94%)
                                                  f 0.00(  0.06%)
  1321. (0.00000) RY*(19) C  70           s(  0.71%)p29.11( 20.65%)d99.99( 77.01%)
                                                  f 2.30(  1.63%)
  1322. (0.00000) RY*(20) C  70           s(  0.25%)p 3.05(  0.77%)d29.91(  7.54%)
                                                  f99.99( 91.44%)
  1323. (0.00000) RY*(21) C  70           s(  0.42%)p 4.14(  1.74%)d24.57( 10.31%)
                                                  f99.99( 87.54%)
  1324. (0.00000) RY*(22) C  70           s(  0.22%)p10.11(  2.19%)d51.43( 11.12%)
                                                  f99.99( 86.47%)
  1325. (0.00000) RY*(23) C  70           s(  0.01%)p26.21(  0.39%)d69.93(  1.03%)
                                                  f99.99( 98.57%)
  1326. (0.00000) RY*(24) C  70           s(  1.30%)p 0.35(  0.45%)d11.38( 14.84%)
                                                  f63.93( 83.40%)
  1327. (0.00000) RY*(25) C  70           s(  0.66%)p 0.34(  0.22%)d 5.77(  3.80%)
                                                  f99.99( 95.33%)
  1328. (0.00000) RY*(26) C  70           s(  0.52%)p 1.16(  0.60%)d10.47(  5.45%)
                                                  f99.99( 93.42%)
  1329. (0.00274) RY*( 1) C  71           s(  2.57%)p31.59( 81.27%)d 6.21( 15.98%)
                                                  f 0.07(  0.18%)
                                            0.0000 -0.0004  0.1579  0.0280 -0.0033
                                            0.0053 -0.5522 -0.2102 -0.0020  0.6365
                                            0.2071 -0.0052 -0.1039  0.0683 -0.0724
                                           -0.0041 -0.0441 -0.0415  0.0021  0.0439
                                            0.3849  0.0078 -0.0045  0.0271 -0.0052
                                            0.0071  0.0002 -0.0166 -0.0017  0.0332
                                            0.0186
  1330. (0.00226) RY*( 2) C  71           s(  3.40%)p23.51( 79.95%)d 4.66( 15.84%)
                                                  f 0.24(  0.81%)
                                            0.0000 -0.0059  0.1841 -0.0062  0.0052
                                           -0.0082  0.6476  0.0528 -0.0042  0.4920
                                           -0.0291 -0.0340 -0.3155  0.1837 -0.1134
                                           -0.1627  0.0526 -0.0562  0.0669 -0.1011
                                           -0.0677 -0.0183 -0.1069  0.2866 -0.0348
                                            0.0026  0.0093 -0.0019  0.0244  0.0468
                                           -0.0629
  1331. (0.00099) RY*( 3) C  71           s(  1.68%)p41.44( 69.70%)d16.44( 27.66%)
                                                  f 0.57(  0.96%)
