 Entering Gaussian System, Link 0=g16
 Input=5g6c05.com
 Output=5g6c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033256/Gau-3596907.inp" -scrdir="/local/becsleip_8033256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3596908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1169. RY*(  10) C  60                  0.00001     2.74406   
  1170. RY*(  11) C  60                  0.00000     2.67561   
  1171. RY*(  12) C  60                  0.00000     2.54744   
  1172. RY*(  13) C  60                  0.00000     2.33805   
  1173. RY*(  14) C  60                  0.00000     2.52008   
  1174. RY*(  15) C  60                  0.00000     2.47930   
  1175. RY*(  16) C  60                  0.00001     3.18653   
  1176. RY*(  17) C  60                  0.00001     2.52791   
  1177. RY*(  18) C  60                  0.00000     3.08756   
  1178. RY*(  19) C  60                  0.00000     2.67017   
  1179. RY*(  20) C  60                  0.00000     3.26615   
  1180. RY*(  21) C  60                  0.00000     3.77706   
  1181. RY*(  22) C  60                  0.00000     3.53424   
  1182. RY*(  23) C  60                  0.00000     3.39068   
  1183. RY*(  24) C  60                  0.00000     3.36698   
  1184. RY*(  25) C  60                  0.00000     3.52919   
  1185. RY*(  26) C  60                  0.00000     3.72692   
  1186. RY*(   1) H  61                  0.00069     0.82909   
  1187. RY*(   2) H  61                  0.00009     1.84216   
  1188. RY*(   3) H  61                  0.00003     2.15180   
  1189. RY*(   4) H  61                  0.00003     2.05574   
  1190. RY*(   5) H  61                  0.00000     2.97893   
  1191. RY*(   1) H  62                  0.00034     0.84264   
  1192. RY*(   2) H  62                  0.00006     1.72331   
  1193. RY*(   3) H  62                  0.00006     2.16746   
  1194. RY*(   4) H  62                  0.00004     2.08163   
  1195. RY*(   5) H  62                  0.00000     2.99440   
  1196. RY*(   1) H  63                  0.00067     0.82200   
  1197. RY*(   2) H  63                  0.00009     1.87503   
  1198. RY*(   3) H  63                  0.00003     2.16091   
  1199. RY*(   4) H  63                  0.00003     2.04289   
  1200. RY*(   5) H  63                  0.00000     2.97574   
  1275. BD*(   1)Fe   1 - N   2          0.14811     0.16170  1276(g),1359(r),139(g)
                                                    141(g),205(v),179(g),153(g)
                                                    151(g),257(r),140(g),152(g)
                                                    1245(r),256(r),1290(v)
                                                    185(g),1277(g),1297(v)
                                                    1248(r),1246(r),154(g)
                                                    463(r),1278(g),204(v)
                                                    1289(v),1243(r),168(g)
                                                    203(v),1283(r),1249(r)
                                                    1356(r),1252(r),1358(r)
                                                    1251(r),1250(r),1270(r)
                                                    1265(r),1203(r)
  1276. BD*(   1)Fe   1 - N   3          0.12209     0.17993  1275(g),139(g),141(g),179(v)
                                                    1359(r),205(g),153(g),151(g)
                                                    231(r),1246(r),152(g),230(r)
                                                    1248(r),1281(g),1249(r)
                                                    178(v),1244(r),1247(r)
                                                    1358(r),1245(r),1265(r)
                                                    1243(r),1242(r),1252(r)
                                                    1208(r),1207(r)
  1277. BD*(   1) N   2 - C   6          0.01319     0.48952   
  1278. BD*(   1) N   2 - C   9          0.01314     0.49478   
  1279. BD*(   1) N   3 - C  10          0.01286     0.49529   
  1280. BD*(   2) N   3 - C  10          0.38394    -0.00755  1297(v),1301(v),386(g)
                                                    728(v),203(g),141(v),389(g)
                                                    207(g),1358(r)
  1281. BD*(   1) N   3 - C  13          0.01252     0.49722   
  1282. BD*(   1) N   4 - C  14          0.01368     0.49107   
  1283. BD*(   2) N   4 - C  14          0.43482    -0.04108  1309(v),489(g),1306(g)
                                                    141(r),140(r),139(r),1314(v)
                                                    1275(r),1307(g),229(g)
                                                    759(v),1282(g),233(g),763(v)
                                                    490(g),1276(r),498(g)
  1284. BD*(   1) N   4 - C  17          0.01316     0.48618   
  1285. BD*(   1) N   5 - C  18          0.01356     0.48801   
  1286. BD*(   2) N   5 - C  18          0.39327    -0.01560  1314(v),1318(v),141(r)
                                                    594(g),790(v),255(g),598(g)
                                                    259(g),1359(r)
  1287. BD*(   1) N   5 - C  21          0.01356     0.48963   
  1288. BD*(   1) C   6 - C   7          0.01727     0.48841   
  1289. BD*(   1) C   6 - C  22          0.01039     0.57071   
  1290. BD*(   2) C   6 - C  22          0.20568     0.03823  1292(v),1297(r),697(g)
                                                    285(g),1275(v),701(g)
  1291. BD*(   1) C   7 - C   8          0.01139     0.60057   
  1292. BD*(   2) C   7 - C   8          0.12179     0.06270  1297(v),1290(v),1329(v)
                                                    1328(v),1330(v),1331(v)
  1293. BD*(   1) C   7 - C  34          0.00855     0.40867   
  1294. BD*(   1) C   8 - C   9          0.01728     0.48476   
  1295. BD*(   1) C   8 - C  30          0.00844     0.40936   
  1296. BD*(   1) C   9 - C  24          0.01051     0.57908   
  1297. BD*(   2) C   9 - C  24          0.18092     0.04419  1292(v),1280(v),1290(r)
                                                    1275(v),728(g),363(g)
  1298. BD*(   1) C  10 - C  11          0.01664     0.49825   
  1299. BD*(   1) C  10 - C  24          0.01046     0.57733   
  1300. BD*(   1) C  11 - C  12          0.01104     0.59906   
  1301. BD*(   2) C  11 - C  12          0.24733     0.05722  1338(v),1280(v),1333(v)
                                                    1334(v),1336(v),439(g)
                                                    411(g),414(g)
  1302. BD*(   1) C  11 - C  38          0.00813     0.41901   
  1303. BD*(   1) C  12 - C  13          0.01864     0.48911   
  1304. BD*(   1) C  12 - C  42          0.01323     0.49535   
  1305. BD*(   1) C  13 - C  26          0.01011     0.58362   
  1306. BD*(   1) C  14 - C  15          0.02966     0.47934   
  1307. BD*(   1) C  14 - C  26          0.01180     0.57736   
  1308. BD*(   1) C  15 - C  16          0.01243     0.58450   
  1309. BD*(   2) C  15 - C  16          0.13753     0.05900  1346(v),1314(v),1283(v)
                                                    1342(v),1341(v)
  1310. BD*(   1) C  15 - C  47          0.00796     0.41360   
  1311. BD*(   1) C  16 - C  17          0.01696     0.48054   
  1312. BD*(   1) C  16 - C  51          0.01329     0.48924   
  1313. BD*(   1) C  17 - C  28          0.01049     0.56761   
  1314. BD*(   2) C  17 - C  28          0.18655     0.04077  1309(v),1286(v),571(g)
                                                    790(g),1346(r),1283(v)
  1315. BD*(   1) C  18 - C  19          0.01682     0.48969   
  1316. BD*(   1) C  18 - C  28          0.01049     0.57201   
  1317. BD*(   1) C  19 - C  20          0.01114     0.60465   
  1318. BD*(   2) C  19 - C  20          0.23097     0.05574  1286(v),1349(v),1352(v)
                                                    1354(v),1350(v),646(g)
                                                    620(g),619(g),622(g),648(g)
  1319. BD*(   1) C  19 - C  56          0.00832     0.41498   
  1320. BD*(   1) C  20 - C  21          0.01681     0.49141   
  1321. BD*(   1) C  20 - C  60          0.00837     0.41422   
  1322. BD*(   1) C  21 - C  22          0.01040     0.57498   
  1323. BD*(   1) C  22 - H  23          0.00630     0.43384   
  1324. BD*(   1) C  24 - H  25          0.00624     0.43337   
  1325. BD*(   1) C  26 - H  27          0.00746     0.44210   
  1326. BD*(   1) C  28 - H  29          0.00641     0.43387   
  1327. BD*(   1) C  30 - H  31          0.00328     0.38589   
  1328. BD*(   1) C  30 - H  32          0.00517     0.37468   
  1329. BD*(   1) C  30 - H  33          0.00541     0.37618   
  1330. BD*(   1) C  34 - H  35          0.00619     0.37680   
  1331. BD*(   1) C  34 - H  36          0.00602     0.37466   
  1332. BD*(   1) C  34 - H  37          0.00321     0.38665   
  1333. BD*(   1) C  38 - H  39          0.00605     0.38158   
  1334. BD*(   1) C  38 - H  40          0.00584     0.38329   
  1335. BD*(   1) C  38 - H  41          0.00290     0.39522   
  1336. BD*(   1) C  42 - H  43          0.01189     0.42618   
  1337. BD*(   1) C  42 - C  44          0.00356     0.63144   
  1338. BD*(   2) C  42 - C  44          0.04654     0.06675   
  1339. BD*(   1) C  44 - H  45          0.00575     0.43948   
  1340. BD*(   1) C  44 - H  46          0.00453     0.43963   
  1341. BD*(   1) C  47 - H  48          0.00573     0.38765   
  1342. BD*(   1) C  47 - H  49          0.00627     0.37697   
  1343. BD*(   1) C  47 - H  50          0.00384     0.39184   
  1344. BD*(   1) C  51 - H  52          0.01089     0.41960   
  1345. BD*(   1) C  51 - C  53          0.00385     0.62750   
  1346. BD*(   2) C  51 - C  53          0.03335     0.05389   
  1347. BD*(   1) C  53 - H  54          0.00547     0.43098   
  1348. BD*(   1) C  53 - H  55          0.00429     0.43142   
  1349. BD*(   1) C  56 - H  57          0.00641     0.37880   
  1350. BD*(   1) C  56 - H  58          0.00535     0.37966   
  1351. BD*(   1) C  56 - H  59          0.00324     0.39034   
  1352. BD*(   1) C  60 - H  61          0.00680     0.37972   
  1353. BD*(   1) C  60 - H  62          0.00317     0.39086   
  1354. BD*(   1) C  60 - H  63          0.00644     0.37867   
       -------------------------------
              Total Lewis  128.87844  ( 96.8288%)
        Valence non-Lewis    3.90487  (  2.9338%)
        Rydberg non-Lewis    0.31594  (  0.2374%)
       -------------------------------
            Total unit  1  133.09924  (100.0000%)
           Charge unit  1   -2.09924
 
 Molecular unit  2  (CH4S)
    81. BD (   1) C  64 - H  65          0.99730    -0.55156  1243(v),702(r),700(r),140(r)
                                                    714(r)
    82. BD (   1) C  64 - H  66          0.99757    -0.55616  139(r),140(r)
    83. BD (   1) C  64 - H  67          0.99522    -0.55035  1359(v),1244(v),367(r)
                                                    154(r)
    84. BD (   1) C  64 - S  68          0.99717    -0.62609  141(r),140(r),151(r),139(r)
                                                    1275(r),172(r),150(r),156(r)
    85. BD (   1) S  68 - H  69          0.99408    -0.58059  140(r),1357(v),141(r)
                                                    1358(g),152(r),795(r),150(r)
                                                    154(r),255(r),1275(r)
   129. CR (   1) C  64                  0.99967   -10.10961  1358(g),1227(v)
   130. CR (   1) S  68                  1.00000   -87.69489  140(r),141(r)
   131. CR (   2) S  68                  0.99963    -9.06900  140(r),141(r),1270(v),153(r)
                                                    1276(r),1275(r),139(r)
                                                    151(r)
   132. CR (   3) S  68                  0.99995    -5.95107  139(r)
   133. CR (   4) S  68                  0.99996    -5.94961   
   134. CR (   5) S  68                  0.99990    -5.94810  140(r),141(r)
   148. LP (   1) S  68                  0.99070    -0.52028  141(r),140(r),1355(v)
                                                    1276(r),139(r),1201(v)
                                                    153(r),1275(r),157(r),255(r)
                                                    205(r),162(r),154(r),179(r)
   149. LP (   2) S  68                  0.88636    -0.41999  140(r),141(r),1276(r)
                                                    1275(r),1248(g),1247(g)
                                                    157(r),1356(v),231(r),257(r)
                                                    1249(g),179(r),205(r)
                                                    1355(v),139(r),153(r),177(r)
                                                    1244(g),229(r),169(r)
                                                    1283(r),258(r),255(r)
                                                    1282(r),1287(r),168(r)
                                                    203(r),206(r),1277(r)
                                                    1284(r),162(r),1281(r)
                                                    155(r),1285(r),489(r)
                                                    1278(r),700(r),1279(r)
                                                    232(r),261(r)
  1201. RY*(   1) C  64                  0.00063     1.19698   
  1202. RY*(   2) C  64                  0.00046     1.46291   
  1203. RY*(   3) C  64                  0.00036     1.08476   
  1204. RY*(   4) C  64                  0.00022     0.99908   
  1205. RY*(   5) C  64                  0.00017     1.25428   
  1206. RY*(   6) C  64                  0.00008     0.97941   
  1207. RY*(   7) C  64                  0.00006     1.17236   
  1208. RY*(   8) C  64                  0.00004     1.10099   
  1209. RY*(   9) C  64                  0.00003     1.62324   
  1210. RY*(  10) C  64                  0.00002     1.33410   
  1211. RY*(  11) C  64                  0.00000     2.80938   
  1212. RY*(  12) C  64                  0.00000     1.45388   
  1213. RY*(  13) C  64                  0.00000     2.99110   
  1214. RY*(  14) C  64                  0.00001     2.33399   
  1215. RY*(  15) C  64                  0.00000     3.22996   
  1216. RY*(  16) C  64                  0.00001     1.57284   
  1217. RY*(  17) C  64                  0.00000     3.13445   
  1218. RY*(  18) C  64                  0.00000    20.85501   
  1219. RY*(  19) C  64                  0.00000     2.77896   
  1220. RY*(  20) C  64                  0.00000     3.38945   
  1221. RY*(  21) C  64                  0.00000     3.21296   
  1222. RY*(  22) C  64                  0.00000     3.46525   
  1223. RY*(  23) C  64                  0.00000     3.21210   
  1224. RY*(  24) C  64                  0.00000     3.35357   
  1225. RY*(  25) C  64                  0.00000     3.44860   
  1226. RY*(  26) C  64                  0.00000     3.13461   
  1227. RY*(   1) H  65                  0.00044     1.49686   
  1228. RY*(   2) H  65                  0.00010     2.05616   
  1229. RY*(   3) H  65                  0.00005     2.27757   
  1230. RY*(   4) H  65                  0.00002     2.81471   
  1231. RY*(   5) H  65                  0.00001     1.92488   
  1232. RY*(   1) H  66                  0.00031     1.22512   
  1233. RY*(   2) H  66                  0.00006     1.27501   
  1234. RY*(   3) H  66                  0.00003     2.15243   
  1235. RY*(   4) H  66                  0.00004     2.13323   
  1236. RY*(   5) H  66                  0.00000     2.93231   
  1237. RY*(   1) H  67                  0.00026     1.49170   
  1238. RY*(   2) H  67                  0.00009     1.88355   
