 Entering Gaussian System, Link 0=g16
 Input=2iiz01.com
 Output=2iiz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996155/Gau-2280741.inp" -scrdir="/local/becsleip_7996155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  38. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.72    2.34    0.037
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.46    1.21    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.93    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.09    1.30    0.034
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.36    1.21    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.46    1.30    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  39. BD (   2) C  17 - C  28        /155. LP (   2) N   4                   91.53    0.05    0.087
  39. BD (   2) C  17 - C  28        /157. LP (   1) C  18                   54.69    0.15    0.098
  39. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.76    1.19    0.030
  39. BD (   2) C  17 - C  28        /607. RY*(   5) C  18                    0.69    2.04    0.037
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           14.09    0.31    0.060
  40. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.58    2.03    0.031
  40. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.64    2.66    0.037
  40. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    1.10    1.87    0.041
  40. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    1.32    2.09    0.047
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.01    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.94    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.53    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.82    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.92    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  41. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.65    2.10    0.033
  41. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.60    2.73    0.036
  41. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.95    2.39    0.043
  41. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.78    2.30    0.038
  41. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.42    2.35    0.052
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.92    1.22    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.43    1.22    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.49    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.46    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.88    2.41    0.041
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.88    2.40    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.22    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.05    1.29    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.06    1.29    0.065
  43. BD (   2) C  19 - C  20        /157. LP (   1) C  18                   38.30    0.16    0.089
  43. BD (   2) C  19 - C  20        /686. RY*(   6) C  21                    0.51    2.06    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.56    1.53    0.028
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.64    1.55    0.030
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.21    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.75    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.90    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.78    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.89    0.63    0.040
  44. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.62    2.34    0.034
  44. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    1.28    2.27    0.048
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.30    1.15    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.09    1.26    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.83    1.14    0.041
  45. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.82    2.66    0.042
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.10    1.87    0.041
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.29    2.09    0.047
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.03    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.53    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.92    1.22    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.81    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.91    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.10    1.03    0.030
  46. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    1.29    2.28    0.048
  46. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.64    2.34    0.034
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.28    1.15    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.82    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.09    1.26    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.78    1.14    0.027
  47. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.77    2.73    0.041
  47. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    1.30    2.26    0.049
  47. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.52    2.25    0.031
  47. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.39    2.33    0.051
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.42    1.22    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.90    1.22    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.50    1.20    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.47    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.71    1.21    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.01    2.05    0.041
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.03    2.12    0.042
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.43    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.34    1.02    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.55    1.10    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.56    1.10    0.022
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.02    2.03    0.041
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.07    2.16    0.043
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.53    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.31    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.58    1.10    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    1.12    2.15    0.044
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.04    2.07    0.042
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.37    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.42    1.01    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.57    1.10    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.55    1.09    0.022
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.12    2.10    0.044
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.04    2.15    0.042
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.27    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.30    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.56    1.10    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.59    1.10    0.023
  52. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    1.33    1.74    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.90    1.00    0.069
  53. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.94    1.42    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.89    1.11    0.051
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.65    0.58    0.044
  54. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.97    1.42    0.033
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.83    1.11    0.050
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.79    0.57    0.044
  55. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    1.03    1.42    0.034
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.67    1.11    0.049
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.93    0.57    0.045
  56. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.88    1.42    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            3.04    1.11    0.052
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.50    0.58    0.043
  57. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    1.33    1.74    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.89    1.00    0.069
  58. BD (   1) C  38 - H  39        /421. RY*(   1) C  11                    0.66    1.71    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.47    1.10    0.063
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.88    0.57    0.031
  59. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    1.30    1.49    0.040
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.33    1.10    0.034
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.81    0.57    0.050
  60. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    1.02    1.71    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.51    1.00    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.70    0.57    0.019
  61. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    1.35    1.78    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.17    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.71    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.03    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  62. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    2.41    2.02    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.05    1.25    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.31    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.78    1.22    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.14    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.21    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.91    0.77    0.024
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.54    1.97    0.063
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.26    1.91    0.044
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.46    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.22    1.96    0.044
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.78    1.90    0.052
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.04    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  66. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.65    1.68    0.029
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.39    1.10    0.062
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.07    0.57    0.033
  67. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    1.30    1.48    0.039
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.48    1.09    0.036
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.71    0.57    0.050
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    1.02    1.68    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.70    1.01    0.068
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.60    0.57    0.018
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.33    1.77    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.18    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.77    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.06    0.58    0.024
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            0.72    0.95    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            5.23    0.95    0.063
  70. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    2.40    2.01    0.062
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.10    1.25    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.32    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.66    1.19    0.025
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.51    1.19    0.022
  71. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.71    1.26    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.19    0.87    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.14    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.91    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.29    1.97    0.045
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.70    1.89    0.051
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  16 - C  51            7.06    1.02    0.076
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.84    1.15    0.028
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    2.45    1.97    0.062
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.36    1.90    0.046
