 Entering Gaussian System, Link 0=g16
 Input=1gjm12.com
 Output=1gjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027006/Gau-283774.inp" -scrdir="/local/bebjones_9027006/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    283775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A84        2.05685  -0.00004  -0.00024  -0.00000  -0.00024   2.05661
   A85        1.94802  -0.00004   0.00050  -0.00041   0.00009   1.94811
   A86        1.94637  -0.00005   0.00073  -0.00061   0.00012   1.94649
   A87        1.94336  -0.00003   0.00016  -0.00022  -0.00006   1.94331
   A88        1.87526   0.00004  -0.00032   0.00033   0.00000   1.87526
   A89        1.87160   0.00005  -0.00079   0.00067  -0.00012   1.87148
   A90        1.87532   0.00004  -0.00037   0.00033  -0.00004   1.87528
   A91        1.94670  -0.00004   0.00031  -0.00035  -0.00004   1.94666
   A92        1.94559  -0.00003   0.00043  -0.00035   0.00008   1.94567
   A93        1.94634  -0.00005   0.00069  -0.00059   0.00009   1.94644
   A94        1.87109   0.00005  -0.00077   0.00066  -0.00011   1.87098
   A95        1.87475   0.00004  -0.00041   0.00037  -0.00004   1.87471
   A96        1.87541   0.00004  -0.00034   0.00035   0.00001   1.87542
   A97        1.95392  -0.00003   0.00026  -0.00022   0.00004   1.95396
   A98        1.94677  -0.00002   0.00036  -0.00026   0.00010   1.94688
   A99        1.92751  -0.00006   0.00096  -0.00080   0.00016   1.92767
   A100       1.87532   0.00004  -0.00061   0.00052  -0.00008   1.87523
   A101       1.87204   0.00007  -0.00068   0.00068   0.00000   1.87204
   A102       1.88503   0.00000  -0.00039   0.00016  -0.00023   1.88479
   A103       2.03308  -0.00012  -0.00102   0.00011  -0.00091   2.03217
   A104       2.18629   0.00016   0.00191  -0.00056   0.00135   2.18764
   A105       2.06381  -0.00004  -0.00089   0.00044  -0.00045   2.06336
   A106       2.13293   0.00007   0.00035   0.00013   0.00048   2.13341
   A107       2.11251  -0.00008   0.00022  -0.00049  -0.00027   2.11223
   A108       2.03752  -0.00000  -0.00057   0.00033  -0.00025   2.03727
   A109       1.94772  -0.00002   0.00032  -0.00027   0.00005   1.94777
   A110       1.94317  -0.00004   0.00034  -0.00030   0.00005   1.94322
   A111       1.94432  -0.00006   0.00082  -0.00075   0.00007   1.94439
   A112       1.87282   0.00005  -0.00080   0.00071  -0.00009   1.87273
   A113       1.88146   0.00003  -0.00021   0.00019  -0.00002   1.88145
   A114       1.87061   0.00005  -0.00058   0.00051  -0.00007   1.87053
   A115       2.02169   0.00001  -0.00109   0.00056  -0.00053   2.02115
   A116       2.19412   0.00000   0.00185  -0.00094   0.00091   2.19503
   A117       2.06682  -0.00002  -0.00075   0.00033  -0.00042   2.06639
   A118       2.13125   0.00003   0.00026   0.00003   0.00029   2.13153
   A119       2.11339  -0.00004   0.00018  -0.00036  -0.00017   2.11321
   A120       2.03803   0.00001  -0.00045   0.00029  -0.00016   2.03787
   A121       1.94506  -0.00007   0.00080  -0.00063   0.00017   1.94523
   A122       1.94642  -0.00006   0.00076  -0.00060   0.00016   1.94658
   A123       1.94250   0.00013  -0.00109   0.00083  -0.00026   1.94224
   A124       1.87163   0.00004  -0.00054   0.00035  -0.00018   1.87145
   A125       1.87767  -0.00001  -0.00013   0.00017   0.00004   1.87771
   A126       1.87694  -0.00003   0.00017  -0.00010   0.00007   1.87700
   A127       1.94223   0.00013  -0.00110   0.00082  -0.00027   1.94195
   A128       1.94690  -0.00006   0.00072  -0.00054   0.00017   1.94707
   A129       1.94531  -0.00007   0.00084  -0.00067   0.00017   1.94548
   A130       1.87660  -0.00002  -0.00011   0.00013   0.00002   1.87663
   A131       1.87626  -0.00003   0.00015  -0.00007   0.00009   1.87635
   A132       1.87290   0.00004  -0.00054   0.00035  -0.00018   1.87271
   A133       1.81536   0.00053   0.00970  -0.00024   0.00933   1.82470
   A134       1.80373   0.00035   0.00741  -0.00040   0.00687   1.81060
   A135       1.86106  -0.00021   0.00318  -0.00133   0.00146   1.86252
   A136       1.91643   0.00000  -0.00082   0.00042  -0.00040   1.91603
   A137       1.94485  -0.00007  -0.00015  -0.00006  -0.00021   1.94464
   A138       1.90120   0.00016  -0.00145   0.00143  -0.00002   1.90119
   A139       1.91609   0.00002  -0.00042   0.00010  -0.00032   1.91577
   A140       1.85473  -0.00014   0.00200  -0.00180   0.00020   1.85493
   A141       1.92835   0.00002   0.00093  -0.00016   0.00077   1.92912
   A142       1.81332  -0.00003   0.00217  -0.00111   0.00106   1.81438
   A143       1.66000   0.00006   0.00069   0.00012   0.00079   1.66079
   A144       1.71595  -0.00008   0.00273  -0.00232   0.00041   1.71636
   A145       3.14732  -0.00001  -0.00014  -0.00005  -0.00019   3.14713
   A146       3.14186  -0.00001  -0.00002   0.00004   0.00002   3.14188
   A147       3.18018  -0.00003  -0.00084  -0.00006  -0.00090   3.17928
   A148       3.19027   0.00001   0.00048  -0.00005   0.00044   3.19070
   A149       3.11977  -0.00000   0.00060  -0.00007   0.00053   3.12030
   A150       3.12593   0.00007   0.00128   0.00037   0.00166   3.12758
    D1       -2.88627  -0.00002  -0.00127   0.00005  -0.00122  -2.88749
    D2        0.20585  -0.00002  -0.00179   0.00010  -0.00170   0.20416
    D3        0.27714  -0.00001  -0.00187   0.00012  -0.00175   0.27539
    D4       -2.91392  -0.00002  -0.00240   0.00017  -0.00223  -2.91614
    D5        1.83035   0.00003   0.00065  -0.00020   0.00045   1.83080
    D6       -1.36070   0.00003   0.00013  -0.00015  -0.00002  -1.36073
    D7       -1.29557  -0.00003  -0.00063  -0.00058  -0.00121  -1.29678
    D8        1.79656  -0.00004  -0.00115  -0.00053  -0.00168   1.79487
    D9       -0.19546   0.00003   0.00259   0.00017   0.00277  -0.19269
   D10        2.88927   0.00000  -0.00060   0.00013  -0.00047   2.88880
   D11        2.89746   0.00002   0.00211   0.00022   0.00233   2.89979
   D12       -0.30099  -0.00001  -0.00108   0.00018  -0.00091  -0.30190
   D13        1.35358   0.00001   0.00139   0.00035   0.00173   1.35531
   D14       -1.84488  -0.00002  -0.00181   0.00030  -0.00150  -1.84638
   D15       -1.82674   0.00005   0.00224   0.00041   0.00265  -1.82409
   D16        1.25799   0.00001  -0.00095   0.00036  -0.00059   1.25740
   D17        0.30100  -0.00001  -0.00095   0.00008  -0.00087   0.30013
   D18       -2.91424  -0.00001  -0.00141   0.00001  -0.00139  -2.91563
   D19       -2.86238  -0.00001  -0.00034   0.00001  -0.00034  -2.86271
   D20        0.20557  -0.00001  -0.00081  -0.00006  -0.00086   0.20471
   D21        1.86780  -0.00005  -0.00287   0.00033  -0.00254   1.86526
   D22       -1.34744  -0.00006  -0.00334   0.00027  -0.00307  -1.35051
   D23       -1.28920   0.00001  -0.00160   0.00070  -0.00089  -1.29010
   D24        1.77874   0.00001  -0.00206   0.00064  -0.00142   1.77732
   D25        2.97575   0.00001  -0.00120   0.00061  -0.00059   2.97516
   D26       -0.31100   0.00003   0.00244   0.00014   0.00258  -0.30842
   D27       -0.11731   0.00002  -0.00071   0.00057  -0.00015  -0.11746
   D28        2.87913   0.00004   0.00293   0.00009   0.00302   2.88215
   D29        1.42654   0.00002   0.00001   0.00044   0.00045   1.42699
   D30       -1.86021   0.00005   0.00366  -0.00003   0.00362  -1.85659
   D31       -1.67634  -0.00001  -0.00084   0.00038  -0.00046  -1.67681
   D32        1.32009   0.00002   0.00280  -0.00009   0.00271   1.32280
   D33       -1.09109   0.00008   0.00815   0.00218   0.01042  -1.08067
   D34       -3.03271  -0.00000  -0.00081   0.00385   0.00295  -3.02976
   D35       -2.67016   0.00009   0.00843   0.00211   0.01064  -2.65952
   D36        1.67141   0.00000  -0.00053   0.00379   0.00316   1.67457
   D37        2.04458   0.00009   0.00819   0.00224   0.01053   2.05511
   D38        0.10296   0.00001  -0.00077   0.00391   0.00306   0.10602
   D39        0.47217   0.00008   0.00842   0.00216   0.01066   0.48284
   D40       -1.46944  -0.00000  -0.00054   0.00383   0.00319  -1.46625
   D41       -0.62501  -0.00004  -0.00037  -0.00144  -0.00182  -0.62682
   D42       -2.36839   0.00003  -0.00368   0.00108  -0.00259  -2.37098
   D43        0.95516  -0.00005  -0.00065  -0.00142  -0.00207   0.95309
   D44       -0.78822   0.00002  -0.00395   0.00111  -0.00284  -0.79107
   D45        2.52327  -0.00005  -0.00047  -0.00153  -0.00200   2.52127
   D46        0.77989   0.00002  -0.00377   0.00100  -0.00277   0.77711
   D47       -2.18802  -0.00004  -0.00060  -0.00146  -0.00206  -2.19007
   D48        2.35179   0.00003  -0.00390   0.00107  -0.00283   2.34895
   D49        3.09637   0.00000  -0.00000  -0.00000  -0.00001   3.09636
   D50       -0.11571   0.00001   0.00040  -0.00006   0.00035  -0.11536
   D51       -0.00420   0.00001   0.00044  -0.00005   0.00038  -0.00382
   D52        3.06691   0.00001   0.00084  -0.00011   0.00074   3.06764
   D53       -3.12390   0.00000   0.00057  -0.00023   0.00034  -3.12355
   D54       -0.09113   0.00000   0.00074  -0.00027   0.00048  -0.09065
   D55       -0.02320   0.00000   0.00012  -0.00018  -0.00006  -0.02325
   D56        3.00957   0.00000   0.00029  -0.00021   0.00008   3.00965
   D57        3.11244  -0.00000  -0.00281   0.00072  -0.00210   3.11034
   D58        0.07211  -0.00004  -0.00251  -0.00033  -0.00284   0.06926
   D59        0.01803   0.00002  -0.00014   0.00075   0.00060   0.01863
   D60       -3.02230  -0.00002   0.00016  -0.00030  -0.00014  -3.02244
   D61       -3.07439   0.00004   0.00266   0.00035   0.00300  -3.07139
   D62        0.14237   0.00001   0.00372  -0.00091   0.00281   0.14518
   D63        0.02004   0.00002   0.00001   0.00032   0.00033   0.02037
   D64       -3.04639  -0.00001   0.00108  -0.00094   0.00014  -3.04625
   D65        3.08667  -0.00000  -0.00033  -0.00012  -0.00045   3.08622
   D66       -0.14070   0.00002   0.00056   0.00039   0.00095  -0.13975
   D67        0.00581  -0.00000   0.00007  -0.00009  -0.00002   0.00579
   D68        3.06162   0.00002   0.00095   0.00042   0.00138   3.06300
   D69       -3.13450  -0.00002   0.00078  -0.00098  -0.00020  -3.13470
   D70       -0.15692  -0.00000   0.00152  -0.00076   0.00076  -0.15616
   D71       -0.05452  -0.00003   0.00037  -0.00102  -0.00065  -0.05517
   D72        2.92306  -0.00000   0.00110  -0.00079   0.00031   2.92338
   D73        3.04827   0.00002   0.00181   0.00006   0.00186   3.05013
   D74       -0.02671   0.00001   0.00171  -0.00030   0.00141  -0.02530
   D75        0.02731  -0.00001  -0.00119   0.00041  -0.00078   0.02653
   D76       -3.04767  -0.00002  -0.00128   0.00005  -0.00123  -3.04890
   D77       -3.02333  -0.00002  -0.00199  -0.00004  -0.00203  -3.02537
   D78        0.19254  -0.00003  -0.00171  -0.00046  -0.00217   0.19038
   D79       -0.00170   0.00001   0.00097  -0.00039   0.00058  -0.00113
   D80       -3.06902  -0.00000   0.00125  -0.00081   0.00044  -3.06857
   D81        0.03089  -0.00001  -0.00084   0.00026  -0.00058   0.03031
   D82       -3.14007  -0.00001   0.00002  -0.00018  -0.00015  -3.14022
   D83       -3.04021  -0.00001  -0.00127   0.00033  -0.00094  -3.04115
   D84        0.07203  -0.00001  -0.00041  -0.00011  -0.00052   0.07151
   D85       -0.13491   0.00001   0.00131  -0.00022   0.00109  -0.13382
   D86        3.11482   0.00001   0.00062   0.00007   0.00070   3.11551
   D87        2.92686   0.00001   0.00178  -0.00028   0.00149   2.92836
   D88       -0.10660   0.00001   0.00109   0.00001   0.00110  -0.10550
   D89       -0.04239   0.00001   0.00086  -0.00035   0.00051  -0.04188
   D90        3.11657   0.00001  -0.00030   0.00046   0.00016   3.11674
   D91        3.13046   0.00001  -0.00006   0.00012   0.00006   3.13052
   D92        0.00624   0.00001  -0.00122   0.00093  -0.00029   0.00595
   D93        0.97828   0.00000  -0.00219   0.00030  -0.00190   0.97639
   D94       -1.11263  -0.00002  -0.00171  -0.00007  -0.00178  -1.11441
   D95        3.07438  -0.00001  -0.00204   0.00013  -0.00191   3.07247
   D96       -2.19975   0.00001  -0.00112  -0.00025  -0.00137  -2.20113
   D97        1.99251  -0.00001  -0.00064  -0.00062  -0.00126   1.99126
   D98       -0.10365  -0.00001  -0.00097  -0.00042  -0.00139  -0.10504
   D99        0.04284  -0.00001  -0.00065   0.00034  -0.00030   0.04254
   D100      -2.99057  -0.00001  -0.00084   0.00038  -0.00046  -2.99103
   D101      -3.11508  -0.00001   0.00044  -0.00042   0.00002  -3.11505
   D102       0.13470  -0.00001   0.00025  -0.00039  -0.00013   0.13457
   D103       2.02862  -0.00002   0.00054  -0.00071  -0.00016   2.02845
   D104      -0.06906  -0.00000   0.00012  -0.00042  -0.00031  -0.06936
   D105      -2.16362   0.00001  -0.00001  -0.00028  -0.00029  -2.16391
   D106      -1.09273  -0.00001  -0.00080   0.00024  -0.00056  -1.09329
   D107       3.09278   0.00000  -0.00123   0.00052  -0.00071   3.09207
   D108       0.99822   0.00001  -0.00136   0.00066  -0.00069   0.99752
   D109      -0.12181   0.00001   0.00018   0.00020   0.00037  -0.12144
   D110      -3.13025   0.00001   0.00001   0.00030   0.00031  -3.12994
   D111       2.89694   0.00001   0.00036   0.00017   0.00053   2.89747
   D112      -0.11150   0.00001   0.00020   0.00027   0.00047  -0.11104
   D113      -0.05010  -0.00005   0.00022  -0.00154  -0.00132  -0.05142
   D114       3.07237  -0.00005  -0.00001  -0.00133  -0.00134   3.07103
   D115       2.99196  -0.00001  -0.00007  -0.00051  -0.00059   2.99137
   D116      -0.16876  -0.00002  -0.00031  -0.00030  -0.00061  -0.16937
   D117       0.13358   0.00001   0.00073   0.00011   0.00085   0.13442
   D118      -3.14111   0.00001   0.00088   0.00002   0.00090  -3.14020
   D119      -2.89416  -0.00003   0.00107  -0.00107  -0.00000  -2.89416
   D120       0.11434  -0.00003   0.00122  -0.00116   0.00005   0.11439
   D121       0.05890   0.00006  -0.00021   0.00164   0.00143   0.06033
   D122      -3.13075   0.00001   0.00189  -0.00059   0.00130  -3.12945
   D123      -3.06277   0.00006   0.00004   0.00142   0.00146  -3.06131
   D124       0.03077   0.00001   0.00214  -0.00081   0.00133   0.03210
   D125       1.50479   0.00004   0.00404   0.00121   0.00526   1.51005
   D126      -0.59730   0.00002   0.00439   0.00088   0.00527  -0.59204
   D127      -2.69370   0.00007   0.00400   0.00139   0.00539  -2.68831
   D128      -1.66022   0.00003   0.00375   0.00147   0.00523  -1.65499
   D129       2.52087   0.00002   0.00410   0.00114   0.00523   2.52611
   D130       0.42448   0.00006   0.00371   0.00165   0.00536   0.42984
   D131      -0.05126  -0.00005   0.00012  -0.00127  -0.00115  -0.05241
   D132       3.01569  -0.00000  -0.00094   0.00001  -0.00094   3.01476
   D133       3.13576  -0.00003  -0.00188   0.00077  -0.00111   3.13465
   D134      -0.08047   0.00001  -0.00295   0.00205  -0.00090  -0.08137
   D135      -2.55326  -0.00004  -0.00519  -0.00080  -0.00599  -2.55925
   D136       0.59257   0.00005  -0.00430   0.00094  -0.00336   0.58921
   D137       0.53223  -0.00008  -0.00274  -0.00336  -0.00610   0.52613
   D138      -2.60513   0.00001  -0.00184  -0.00162  -0.00346  -2.60859
   D139       0.15288   0.00001  -0.00430   0.00140  -0.00290   0.14998
   D140      -3.11057   0.00001  -0.00265   0.00073  -0.00191  -3.11249
   D141      -2.90345  -0.00005  -0.00309  -0.00005  -0.00314  -2.90659
   D142       0.11628  -0.00005  -0.00143  -0.00072  -0.00215   0.11413
   D143       0.04662   0.00003  -0.00048   0.00119   0.00071   0.04733
   D144       3.12506   0.00000   0.00058  -0.00037   0.00021   3.12526
   D145      -3.00916   0.00002  -0.00141   0.00069  -0.00072  -3.00987
   D146       0.06928  -0.00001  -0.00035  -0.00087  -0.00122   0.06807
   D147      -0.14988  -0.00002   0.00201  -0.00111   0.00090  -0.14898
   D148       3.11313  -0.00001   0.00034  -0.00039  -0.00005   3.11308
   D149       2.89458   0.00001   0.00302  -0.00053   0.00250   2.89707
   D150      -0.12559   0.00002   0.00135   0.00019   0.00154  -0.12405
   D151      -0.07561  -0.00005   0.00069  -0.00172  -0.00103  -0.07664
   D152       3.07976  -0.00002  -0.00063  -0.00025  -0.00088   3.07888
   D153       3.13211  -0.00002  -0.00042  -0.00008  -0.00050   3.13161
   D154       0.00429   0.00001  -0.00174   0.00140  -0.00034   0.00395
   D155       0.95228   0.00002  -0.00342   0.00094  -0.00248   0.94979
   D156      -1.13988  -0.00001  -0.00286   0.00043  -0.00243  -1.14232
   D157       3.05624  -0.00000  -0.00290   0.00048  -0.00242   3.05382
   D158      -2.26692  -0.00001  -0.00213  -0.00098  -0.00311  -2.27002
   D159       1.92411  -0.00004  -0.00157  -0.00149  -0.00306   1.92105
   D160      -0.16295  -0.00004  -0.00161  -0.00143  -0.00305  -0.16600
   D161       0.08423   0.00005  -0.00068   0.00177   0.00110   0.08532
   D162      -2.89245   0.00005  -0.00145   0.00161   0.00016  -2.89229
   D163      -3.07115   0.00002   0.00063   0.00029   0.00093  -3.07022
   D164       0.23536   0.00002  -0.00014   0.00013  -0.00001   0.23535
   D165       0.59685  -0.00001   0.00060  -0.00069  -0.00009   0.59676
   D166      -2.50782   0.00005   0.00032   0.00095   0.00128  -2.50654
   D167      -2.52818   0.00002  -0.00097   0.00108   0.00011  -2.52807
   D168       0.65033   0.00008  -0.00125   0.00273   0.00148   0.65181
   D169      -0.05602   0.00004  -0.00060   0.00126   0.00067  -0.05536
   D170      -3.05134   0.00004  -0.00134   0.00134  -0.00001  -3.05134
   D171       2.89867   0.00004   0.00026   0.00148   0.00174   2.90041
   D172      -0.09664   0.00004  -0.00049   0.00156   0.00107  -0.09557
   D173      -0.04343   0.00001   0.00097  -0.00027   0.00070  -0.04273
   D174       3.11978   0.00000   0.00035   0.00004   0.00039   3.12017
   D175       3.03303   0.00002   0.00107   0.00010   0.00117   3.03420
   D176      -0.08695   0.00001   0.00045   0.00041   0.00086  -0.08609
   D177       0.15304  -0.00004  -0.00104  -0.00074  -0.00178   0.15126
   D178      -3.13534  -0.00003  -0.00026  -0.00080  -0.00106  -3.13641
   D179      -2.91364  -0.00006  -0.00114  -0.00116  -0.00230  -2.91595
   D180       0.08115  -0.00005  -0.00036  -0.00122  -0.00158   0.07957
   D181       0.03984  -0.00001  -0.00034   0.00001  -0.00032   0.03952
   D182      -3.12162  -0.00001  -0.00016   0.00002  -0.00014  -3.12176
   D183      -3.12449  -0.00001   0.00038  -0.00036   0.00001  -3.12448
   D184      -0.00276  -0.00001   0.00055  -0.00035   0.00020  -0.00257
   D185       1.11603  -0.00002   0.00009  -0.00083  -0.00074   1.11528
   D186      -0.97503   0.00001  -0.00028  -0.00045  -0.00073  -0.97576
   D187      -3.07109   0.00000  -0.00027  -0.00048  -0.00075  -3.07184
   D188      -1.99900  -0.00003  -0.00071  -0.00042  -0.00113  -2.00013
   D189       2.19313   0.00000  -0.00108  -0.00004  -0.00112   2.19201
   D190       0.09707  -0.00000  -0.00107  -0.00007  -0.00114   0.09593
   D191      -0.02515   0.00000  -0.00040   0.00024  -0.00015  -0.02530
   D192       3.04293   0.00002  -0.00066   0.00067   0.00001   3.04294
   D193       3.13533  -0.00001  -0.00051   0.00020  -0.00032   3.13501
   D194      -0.07977   0.00001  -0.00078   0.00062  -0.00015  -0.07992
   D195       0.06873   0.00001   0.00033   0.00002   0.00036   0.06908
   D196      -2.02705  -0.00002   0.00073  -0.00033   0.00040  -2.02665
   D197       2.16298   0.00001   0.00036   0.00004   0.00040   2.16338
