 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017822/Gau-704310.inp" -scrdir="/local/bebjones_9017822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    704311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     52        1           0.000048208   -0.000035491    0.000046316
     53        6          -0.000017581   -0.000006633    0.000041466
     54        1          -0.000096457    0.000021320   -0.000036787
     55        1           0.000022330   -0.000053284    0.000073757
     56        6           0.000020319    0.000010878   -0.000104431
     57        1           0.000044892    0.000005606    0.000061228
     58        1          -0.000023276   -0.000063126    0.000023743
     59        1          -0.000037771   -0.000003726    0.000070606
     60        6           0.000065862   -0.000051491   -0.000066135
     61        1          -0.000043389    0.000031834    0.000058629
     62        1          -0.000074072    0.000022535   -0.000007861
     63        1           0.000018157    0.000069256    0.000010471
     64        8           0.000357871    0.000564169    0.000308055
     65        1          -0.000093673   -0.000160924    0.000059021
     66        1          -0.000192118   -0.000154012   -0.000006905
     67        6          -0.000062358   -0.000031825   -0.000039413
     68        1           0.000044115    0.000037221    0.000014282
     69        1          -0.000019514    0.000007868    0.000032186
     70        1           0.000001307   -0.000033011   -0.000024267
     71       16           0.000001083    0.000063830    0.000064881
     72        1           0.000081648    0.000032083    0.000001792
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000696775 RMS     0.000109169

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000390874 RMS     0.000052654
 Search for a local minimum.
 Step number   8 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    4    5    6    7    8
 DE= -1.68D-05 DEPred=-1.28D-05 R= 1.31D+00
 TightC=F SS=  1.41D+00  RLast= 4.49D-02 DXNew= 1.6558D+00 1.3466D-01
 Trust test= 1.31D+00 RLast= 4.49D-02 DXMaxT set to 9.85D-01
 ITU=  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00207   0.00235   0.00707   0.00945   0.00947
     Eigenvalues ---    0.00949   0.00952   0.00965   0.01097   0.01324
     Eigenvalues ---    0.01466   0.01485   0.01490   0.01502   0.01510
     Eigenvalues ---    0.01547   0.01552   0.01598   0.01757   0.01777
     Eigenvalues ---    0.01909   0.01928   0.01956   0.02027   0.02086
     Eigenvalues ---    0.02093   0.02101   0.02111   0.02161   0.02178
     Eigenvalues ---    0.02185   0.02200   0.02205   0.02222   0.02230
     Eigenvalues ---    0.02235   0.02264   0.02271   0.02293   0.02317
     Eigenvalues ---    0.02322   0.02330   0.02332   0.02354   0.02540
     Eigenvalues ---    0.03030   0.03041   0.03063   0.03317   0.03553
     Eigenvalues ---    0.04011   0.04704   0.06367   0.06690   0.07104
     Eigenvalues ---    0.07203   0.07228   0.07230   0.07233   0.07240
     Eigenvalues ---    0.07241   0.07244   0.07253   0.07256   0.07262
     Eigenvalues ---    0.07287   0.07384   0.07572   0.07636   0.08002
     Eigenvalues ---    0.09556   0.10061   0.10632   0.11394   0.11889
     Eigenvalues ---    0.12431   0.12609   0.15858   0.15882   0.15894
     Eigenvalues ---    0.15918   0.15921   0.15995   0.15999   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16003   0.16012
     Eigenvalues ---    0.16033   0.16042   0.16145   0.16281   0.16958
     Eigenvalues ---    0.18485   0.19032   0.19158   0.19371   0.22096
     Eigenvalues ---    0.22504   0.23410   0.23457   0.23500   0.23581
     Eigenvalues ---    0.24245   0.24540   0.24633   0.24743   0.24783
     Eigenvalues ---    0.24865   0.24898   0.24908   0.24938   0.24945
     Eigenvalues ---    0.24968   0.24976   0.24991   0.24993   0.25002
     Eigenvalues ---    0.25328   0.26186   0.26574   0.28285   0.33846
     Eigenvalues ---    0.33863   0.33882   0.33926   0.33996   0.34412
     Eigenvalues ---    0.34737   0.34791   0.34826   0.34837   0.34849
     Eigenvalues ---    0.34871   0.34901   0.34906   0.34916   0.34924
     Eigenvalues ---    0.35003   0.35070   0.35147   0.35279   0.35291
     Eigenvalues ---    0.35294   0.35297   0.35304   0.35363   0.35439
     Eigenvalues ---    0.35516   0.35649   0.35690   0.35745   0.35819
     Eigenvalues ---    0.35997   0.36195   0.36212   0.36233   0.36275
     Eigenvalues ---    0.36365   0.36485   0.36507   0.36847   0.37263
     Eigenvalues ---    0.37488   0.37825   0.38160   0.38176   0.38644
     Eigenvalues ---    0.39289   0.40422   0.41271   0.41425   0.41496
     Eigenvalues ---    0.45436   0.45545   0.45968   0.46550   0.46772
     Eigenvalues ---    0.47707   0.48057   0.48346   0.49144   0.49655
     Eigenvalues ---    0.49746   0.50699   0.50865   0.51185   0.51791
     Eigenvalues ---    0.52285   0.54763   0.56437   0.59863   0.60892
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     8    7    6    5    4    3    2
 RFO step:  Lambda=-1.83099145D-05.
 DidBck=F Rises=F RFO-DIIS coefs:    2.08955   -1.00902   -0.17904    0.00822    0.03019
                  RFO-DIIS coefs:    0.04372    0.01638
 Iteration  1 RMS(Cart)=  0.00603826 RMS(Int)=  0.00010397
 Iteration  2 RMS(Cart)=  0.00001543 RMS(Int)=  0.00010355
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00010355
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.71886  -0.00006  -0.00141  -0.00008  -0.00148   3.71738
    R2        3.65918  -0.00032  -0.00149  -0.00183  -0.00330   3.65589
    R3        3.73921  -0.00009  -0.00110  -0.00051  -0.00159   3.73761
    R4        3.67842  -0.00002   0.00188  -0.00065   0.00124   3.67967
    R5        3.96943  -0.00030  -0.00178   0.00081  -0.00097   3.96846
    R6        4.45636   0.00010  -0.00200   0.00263   0.00063   4.45699
    R7        2.57540   0.00011   0.00018   0.00015   0.00034   2.57573
    R8        2.57551   0.00001  -0.00011  -0.00003  -0.00014   2.57537
    R9        2.59414   0.00014  -0.00057   0.00050  -0.00006   2.59408
   R10        2.58807   0.00015  -0.00011   0.00033   0.00023   2.58830
   R11        2.58374  -0.00006  -0.00072   0.00006  -0.00066   2.58308
   R12        2.58101   0.00002  -0.00012   0.00010  -0.00002   2.58099
   R13        2.59398  -0.00004  -0.00135   0.00043  -0.00092   2.59306
   R14        2.59410  -0.00004  -0.00096   0.00023  -0.00073   2.59337
   R15        2.73172  -0.00001   0.00024  -0.00018   0.00005   2.73177
   R16        2.60937  -0.00004  -0.00015   0.00017   0.00000   2.60937
   R17        2.58071  -0.00000  -0.00011   0.00010  -0.00002   2.58069
   R18        2.81924   0.00004   0.00074  -0.00041   0.00033   2.81957
   R19        2.73209  -0.00002   0.00026  -0.00022   0.00003   2.73212
   R20        2.81899   0.00004   0.00073  -0.00042   0.00031   2.81930
   R21        2.60558   0.00004  -0.00004   0.00029   0.00025   2.60582
   R22        2.70868  -0.00003   0.00053  -0.00029   0.00023   2.70890
   R23        2.61256  -0.00005  -0.00013   0.00009  -0.00005   2.61251
   R24        2.60501   0.00004  -0.00039   0.00035  -0.00004   2.60497
   R25        2.81667   0.00006   0.00061  -0.00028   0.00033   2.81700
   R26        2.72272  -0.00002   0.00120  -0.00074   0.00045   2.72317
   R27        2.75151   0.00006   0.00030  -0.00017   0.00013   2.75163
   R28        2.61200  -0.00010  -0.00019  -0.00006  -0.00026   2.61174
   R29        2.71623   0.00004   0.00030  -0.00005   0.00024   2.71647
   R30        2.61261   0.00004   0.00013   0.00020   0.00031   2.61292
   R31        2.59455  -0.00002   0.00003   0.00001   0.00003   2.59458
   R32        2.81834   0.00005   0.00072  -0.00039   0.00032   2.81866
   R33        2.73705   0.00001   0.00052  -0.00024   0.00028   2.73733
   R34        2.75311   0.00004   0.00032  -0.00024   0.00008   2.75319
   R35        2.61058  -0.00001  -0.00002   0.00014   0.00012   2.61070
   R36        2.71537   0.00004   0.00089  -0.00026   0.00062   2.71599
   R37        2.60894  -0.00000   0.00012   0.00015   0.00026   2.60920
   R38        2.59161  -0.00000  -0.00029   0.00020  -0.00010   2.59151
   R39        2.81885   0.00006   0.00075  -0.00033   0.00041   2.81927
   R40        2.71430   0.00002   0.00086  -0.00032   0.00054   2.71484
   R41        2.81897   0.00007   0.00074  -0.00032   0.00043   2.81940
   R42        2.61054   0.00004   0.00014   0.00014   0.00026   2.61080
   R43        2.04990   0.00006   0.00024  -0.00007   0.00017   2.05007
   R44        2.04918   0.00005   0.00019  -0.00007   0.00012   2.04930
   R45        2.04870   0.00005   0.00007   0.00006   0.00012   2.04882
   R46        2.04792   0.00006   0.00021  -0.00004   0.00017   2.04809
   R47        2.07329   0.00007   0.00011   0.00004   0.00015   2.07344
   R48        2.06483   0.00007   0.00009   0.00007   0.00017   2.06499
   R49        2.07213   0.00007   0.00011   0.00006   0.00017   2.07230
   R50        2.07246   0.00007   0.00008   0.00007   0.00015   2.07261
   R51        2.07309   0.00007   0.00014   0.00003   0.00016   2.07325
   R52        2.06485   0.00007   0.00009   0.00007   0.00016   2.06502
   R53        2.07456   0.00007   0.00018   0.00001   0.00019   2.07475
   R54        2.06888   0.00007   0.00010   0.00006   0.00016   2.06904
   R55        2.06770   0.00005   0.00009   0.00002   0.00011   2.06780
   R56        2.05912   0.00006   0.00014   0.00000   0.00014   2.05925
   R57        2.53070   0.00016   0.00025   0.00005   0.00030   2.53100
   R58        2.05284   0.00009   0.00032  -0.00011   0.00022   2.05306
   R59        2.05210   0.00009   0.00030  -0.00005   0.00025   2.05235
   R60        2.07188   0.00007   0.00011   0.00007   0.00018   2.07205
   R61        2.07358   0.00007   0.00016   0.00002   0.00018   2.07375
   R62        2.06497   0.00006   0.00005   0.00007   0.00012   2.06509
   R63        2.05942   0.00007   0.00021  -0.00003   0.00018   2.05960
   R64        2.53087   0.00012   0.00029  -0.00009   0.00020   2.53107
   R65        2.05445   0.00010   0.00031  -0.00001   0.00029   2.05475
   R66        2.05199   0.00009   0.00033  -0.00006   0.00026   2.05225
   R67        2.07257   0.00007   0.00013   0.00004   0.00017   2.07274
   R68        2.07209   0.00007   0.00008   0.00006   0.00014   2.07223
   R69        2.06455   0.00006   0.00011   0.00001   0.00013   2.06468
   R70        2.06452   0.00006   0.00010   0.00002   0.00012   2.06464
   R71        2.07293   0.00007   0.00013   0.00004   0.00017   2.07310
   R72        2.07205   0.00007   0.00008   0.00007   0.00015   2.07220
   R73        1.83618   0.00006  -0.00097   0.00088  -0.00009   1.83608
   R74        1.83789   0.00004  -0.00100   0.00087  -0.00014   1.83775
   R75        2.06478   0.00006   0.00007   0.00005   0.00012   2.06490
   R76        2.06165   0.00002   0.00004  -0.00004  -0.00001   2.06165
   R77        2.06051   0.00004   0.00018  -0.00005   0.00013   2.06064
   R78        3.42411   0.00000   0.00104  -0.00036   0.00068   3.42479
   R79        2.54959   0.00005   0.00009   0.00000   0.00010   2.54969
    A1        1.57972   0.00001   0.00028   0.00007   0.00034   1.58006
    A2        1.56279  -0.00002  -0.00042  -0.00013  -0.00054   1.56226
    A3        1.55365   0.00000   0.00052  -0.00020   0.00032   1.55397
    A4        1.63256  -0.00005  -0.00035  -0.00049  -0.00084   1.63172
    A5        1.56686   0.00001   0.00024   0.00010   0.00035   1.56721
    A6        1.56842   0.00016   0.00405   0.00065   0.00471   1.57313
    A7        1.58821  -0.00001   0.00006   0.00005   0.00012   1.58833
    A8        1.57242   0.00001  -0.00007  -0.00002  -0.00010   1.57232
    A9        1.53811   0.00002  -0.00054   0.00063   0.00010   1.53821
   A10        1.55879   0.00002   0.00034   0.00005   0.00038   1.55917
   A11        1.54519  -0.00014  -0.00335  -0.00043  -0.00378   1.54141
   A12        1.58127  -0.00001  -0.00075  -0.00028  -0.00103   1.58024
   A13        2.22378   0.00001   0.00007  -0.00009   0.00001   2.22379
   A14        2.21780   0.00003  -0.00020  -0.00004  -0.00024   2.21756
   A15        1.84103  -0.00005   0.00008   0.00012   0.00019   1.84122
   A16        2.21773   0.00001  -0.00052   0.00022  -0.00031   2.21742
   A17        2.22011   0.00003  -0.00025   0.00016  -0.00005   2.22006
   A18        1.84465  -0.00005   0.00083  -0.00038   0.00044   1.84509
   A19        2.20951   0.00002  -0.00018  -0.00003  -0.00017   2.20934
   A20        2.22732  -0.00001  -0.00020   0.00001  -0.00019   2.22713
   A21        1.84433  -0.00001   0.00040   0.00008   0.00047   1.84480
   A22        2.22187  -0.00002  -0.00043   0.00004  -0.00039   2.22148
   A23        2.21307   0.00001  -0.00063   0.00019  -0.00042   2.21266
   A24        1.83975   0.00000   0.00095  -0.00024   0.00071   1.84047
   A25        1.93961   0.00000  -0.00013  -0.00016  -0.00029   1.93933
   A26        2.17015  -0.00000  -0.00005  -0.00002  -0.00005   2.17010
   A27        2.17114   0.00000   0.00006   0.00024   0.00028   2.17142
   A28        1.85173   0.00001   0.00007   0.00005   0.00012   1.85185
   A29        2.17232   0.00001  -0.00013   0.00007  -0.00006   2.17227
   A30        2.25866  -0.00001   0.00009  -0.00014  -0.00004   2.25862
   A31        1.85278   0.00001  -0.00001   0.00005   0.00004   1.85282
   A32        2.25735  -0.00001   0.00017  -0.00012   0.00005   2.25740
   A33        2.17288  -0.00000  -0.00016   0.00007  -0.00009   2.17279
   A34        1.93865   0.00003  -0.00002  -0.00008  -0.00009   1.93856
   A35        2.17453  -0.00003  -0.00023  -0.00016  -0.00039   2.17414
   A36        2.16465  -0.00001   0.00013   0.00020   0.00032   2.16497
   A37        1.93611  -0.00000  -0.00035   0.00001  -0.00033   1.93577
   A38        2.18391   0.00004   0.00028  -0.00012   0.00017   2.18408
   A39        2.15893  -0.00004  -0.00012   0.00017   0.00004   2.15898
   A40        1.85572   0.00004   0.00018  -0.00000   0.00018   1.85590
   A41        2.18838  -0.00011  -0.00066  -0.00023  -0.00089   2.18750
   A42        2.23888   0.00007   0.00048   0.00023   0.00071   2.23959
   A43        1.85417   0.00001   0.00007  -0.00006   0.00001   1.85417
   A44        2.24915   0.00009  -0.00006   0.00075   0.00069   2.24983
   A45        2.17851  -0.00011   0.00007  -0.00073  -0.00066   2.17785
   A46        1.93230  -0.00000  -0.00073   0.00031  -0.00042   1.93188
   A47        2.18033   0.00000  -0.00008  -0.00004  -0.00010   2.18023
   A48        2.16858   0.00000   0.00063  -0.00021   0.00040   2.16898
   A49        1.93974   0.00002   0.00000  -0.00011  -0.00010   1.93964
   A50        2.16897   0.00001  -0.00007  -0.00014  -0.00020   2.16876
   A51        2.17126  -0.00003  -0.00008   0.00024   0.00015   2.17141
   A52        1.85383  -0.00001  -0.00006   0.00002  -0.00004   1.85379
   A53        2.18222  -0.00002  -0.00008  -0.00009  -0.00016   2.18206
   A54        2.24479   0.00003   0.00020   0.00006   0.00026   2.24505
   A55        1.85127   0.00000  -0.00006   0.00011   0.00005   1.85132
   A56        2.21892   0.00001  -0.00006   0.00008   0.00002   2.21894
   A57        2.21283  -0.00001   0.00013  -0.00019  -0.00006   2.21277
   A58        1.93152  -0.00000  -0.00029  -0.00007  -0.00035   1.93117
   A59        2.16593   0.00003   0.00008  -0.00003   0.00006   2.16599
   A60        2.17328  -0.00003   0.00001   0.00006   0.00006   2.17334
   A61        1.93421   0.00001  -0.00028   0.00003  -0.00025   1.93396
   A62        2.19015   0.00004   0.00011  -0.00012   0.00000   2.19015
   A63        2.15710  -0.00005   0.00007   0.00008   0.00014   2.15724
   A64        1.85748  -0.00002  -0.00019   0.00005  -0.00014   1.85734
   A65        2.17404  -0.00006  -0.00044  -0.00013  -0.00057   2.17347
   A66        2.25140   0.00008   0.00063   0.00008   0.00071   2.25211
   A67        1.85714  -0.00001  -0.00003  -0.00002  -0.00004   1.85710
   A68        2.25130   0.00009   0.00060   0.00015   0.00075   2.25205
   A69        2.17457  -0.00008  -0.00056  -0.00014  -0.00071   2.17386
   A70        1.93516   0.00001  -0.00048   0.00016  -0.00032   1.93484
   A71        2.18101   0.00004   0.00002  -0.00019  -0.00016   2.18085
   A72        2.16484  -0.00005   0.00029   0.00006   0.00033   2.16516
   A73        2.16084  -0.00005  -0.00013  -0.00028  -0.00040   2.16044
   A74        2.06095   0.00004  -0.00003   0.00023   0.00019   2.06114
   A75        2.05641   0.00002   0.00020  -0.00003   0.00016   2.05657
   A76        2.16437  -0.00008  -0.00032  -0.00031  -0.00062   2.16375
   A77        2.05619   0.00005   0.00006   0.00021   0.00027   2.05647
   A78        2.05548   0.00003   0.00028  -0.00002   0.00026   2.05574
   A79        2.16099  -0.00007  -0.00015  -0.00044  -0.00057   2.16042
   A80        2.06085   0.00006   0.00075  -0.00012   0.00062   2.06148
   A81        2.05481   0.00001  -0.00066   0.00048  -0.00019   2.05462
   A82        2.16734  -0.00006  -0.00005  -0.00031  -0.00035   2.16700
   A83        2.04945   0.00002  -0.00003   0.00006   0.00004   2.04948
   A84        2.05771   0.00004   0.00004   0.00012   0.00016   2.05787
   A85        1.94807   0.00004  -0.00010   0.00022   0.00011   1.94819
   A86        1.94627   0.00001  -0.00009   0.00001  -0.00008   1.94619
   A87        1.94433   0.00003  -0.00032   0.00024  -0.00008   1.94425
   A88        1.87423  -0.00003   0.00015  -0.00017  -0.00001   1.87422
   A89        1.87253  -0.00003   0.00018  -0.00013   0.00005   1.87258
   A90        1.87445  -0.00002   0.00021  -0.00020   0.00001   1.87446
