 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027000/Gau-878256.inp" -scrdir="/local/bebjones_9027000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    878257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   R48        2.06874   0.00000   0.00002   0.00000   0.00003   2.06877
   R49        2.06146  -0.00000   0.00000  -0.00000   0.00000   2.06146
   R50        2.06835   0.00000   0.00001   0.00001   0.00002   2.06836
   R51        2.06827   0.00000   0.00001   0.00001   0.00002   2.06829
   R52        2.06159  -0.00000   0.00001  -0.00001   0.00000   2.06159
   R53        2.06933   0.00000   0.00002   0.00000   0.00003   2.06935
   R54        2.06798   0.00000   0.00001   0.00000   0.00002   2.06800
   R55        2.06077   0.00000   0.00002   0.00001   0.00003   2.06079
   R56        2.05800  -0.00000  -0.00001   0.00002   0.00002   2.05802
   R57        2.52255   0.00002  -0.00006   0.00001  -0.00006   2.52249
   R58        2.04796  -0.00002  -0.00008   0.00007  -0.00001   2.04794
   R59        2.04827  -0.00001  -0.00011   0.00009  -0.00002   2.04825
   R60        2.06292  -0.00002   0.00000  -0.00003  -0.00002   2.06290
   R61        2.07043  -0.00000  -0.00001   0.00002   0.00001   2.07044
   R62        2.06498  -0.00000   0.00005  -0.00004   0.00000   2.06499
   R63        2.05695  -0.00001  -0.00003   0.00001  -0.00003   2.05692
   R64        2.52492   0.00001  -0.00002   0.00003   0.00002   2.52493
   R65        2.04667  -0.00003  -0.00013   0.00005  -0.00009   2.04658
   R66        2.04820  -0.00001  -0.00010   0.00006  -0.00004   2.04815
   R67        2.06851   0.00000   0.00001   0.00000   0.00002   2.06853
   R68        2.06854   0.00000   0.00002   0.00000   0.00002   2.06856
   R69        2.06143  -0.00000   0.00001  -0.00001   0.00000   2.06143
   R70        2.06151  -0.00000   0.00001  -0.00000   0.00000   2.06151
   R71        2.06846   0.00000   0.00002   0.00001   0.00002   2.06848
   R72        2.06839   0.00000   0.00001   0.00000   0.00001   2.06840
   R73        2.06848  -0.00000  -0.00002   0.00002   0.00000   2.06849
   R74        2.06855  -0.00000  -0.00002   0.00002   0.00000   2.06856
   R75        2.05961  -0.00000   0.00002  -0.00002  -0.00000   2.05961
   R76        2.80081  -0.00001  -0.00020   0.00012  -0.00008   2.80073
   R77        1.89868  -0.00001  -0.00000  -0.00001  -0.00001   1.89867
   R78        2.59819   0.00002   0.00003   0.00001   0.00004   2.59823
   R79        2.55437  -0.00004  -0.00009   0.00001  -0.00009   2.55428
   R80        2.57645  -0.00005  -0.00015   0.00005  -0.00010   2.57635
   R81        2.03503   0.00000  -0.00009   0.00008  -0.00001   2.03502
   R82        2.46810   0.00003   0.00015  -0.00008   0.00007   2.46816
   R83        2.58090   0.00005   0.00021  -0.00009   0.00012   2.58102
   R84        2.03431   0.00000  -0.00009   0.00008  -0.00001   2.03430
   R85        2.06853  -0.00000  -0.00002   0.00002   0.00000   2.06853
   R86        2.06847  -0.00000  -0.00002   0.00002   0.00000   2.06847
   R87        2.05963  -0.00000   0.00002  -0.00002  -0.00000   2.05962
   R88        2.80087  -0.00001  -0.00020   0.00012  -0.00008   2.80079
   R89        1.89874  -0.00001  -0.00000  -0.00001  -0.00001   1.89873
   R90        2.59831   0.00002   0.00003   0.00001   0.00004   2.59835
   R91        2.55442  -0.00004  -0.00009   0.00001  -0.00009   2.55433
   R92        2.57679  -0.00005  -0.00015   0.00004  -0.00011   2.57668
   R93        2.03514   0.00000  -0.00008   0.00007  -0.00001   2.03513
   R94        2.46781   0.00002   0.00015  -0.00008   0.00006   2.46787
   R95        2.58001   0.00005   0.00023  -0.00009   0.00014   2.58015
   R96        2.03449   0.00000  -0.00010   0.00008  -0.00002   2.03447
    A1        1.57647   0.00001  -0.00019   0.00011  -0.00007   1.57640
    A2        1.56305  -0.00001   0.00019  -0.00013   0.00006   1.56311
    A3        1.56918   0.00000  -0.00001   0.00001   0.00000   1.56918
    A4        1.57505   0.00000   0.00001   0.00002   0.00003   1.57508
    A5        1.56209  -0.00001   0.00023  -0.00014   0.00009   1.56218
    A6        1.57862  -0.00000   0.00000  -0.00004  -0.00004   1.57858
    A7        1.56489  -0.00000  -0.00001  -0.00000  -0.00002   1.56487
    A8        1.58173   0.00002  -0.00023   0.00015  -0.00007   1.58166
    A9        1.56269  -0.00001  -0.00005  -0.00002  -0.00007   1.56262
   A10        1.57628   0.00000   0.00006  -0.00002   0.00004   1.57631
   A11        1.57933   0.00001   0.00004   0.00003   0.00007   1.57940
   A12        1.56035  -0.00000  -0.00003   0.00002  -0.00001   1.56034
   A13        2.22973   0.00002  -0.00019   0.00014  -0.00005   2.22968
   A14        2.21339  -0.00001   0.00015  -0.00009   0.00006   2.21346
   A15        1.84000  -0.00001   0.00003  -0.00005  -0.00002   1.83997
   A16        2.21593  -0.00001   0.00021  -0.00012   0.00009   2.21602
   A17        2.22705   0.00002  -0.00024   0.00015  -0.00008   2.22696
   A18        1.84011  -0.00001   0.00002  -0.00003  -0.00001   1.84010
   A19        2.23247  -0.00000  -0.00022   0.00009  -0.00012   2.23235
   A20        2.20642   0.00000   0.00023  -0.00011   0.00012   2.20654
   A21        1.84356   0.00000  -0.00002   0.00002  -0.00001   1.84355
   A22        2.21153   0.00000   0.00013  -0.00010   0.00002   2.21156
   A23        2.22556   0.00001  -0.00016   0.00016  -0.00001   2.22556
   A24        1.84595  -0.00001   0.00003  -0.00005  -0.00002   1.84593
   A25        1.94127   0.00001  -0.00003   0.00005   0.00002   1.94129
   A26        2.18105  -0.00001   0.00005  -0.00005  -0.00000   2.18105
   A27        2.16077   0.00000  -0.00002  -0.00000  -0.00002   2.16076
   A28        1.84967  -0.00000   0.00001  -0.00002  -0.00000   1.84967
   A29        2.17954   0.00002   0.00010   0.00000   0.00010   2.17965
   A30        2.25397  -0.00001  -0.00011   0.00001  -0.00010   2.25387
   A31        1.85237  -0.00001   0.00000  -0.00002  -0.00002   1.85235
   A32        2.25157  -0.00001  -0.00004  -0.00002  -0.00007   2.25150
   A33        2.17925   0.00002   0.00004   0.00004   0.00009   2.17933
   A34        1.94146   0.00001  -0.00001   0.00004   0.00003   1.94149
   A35        2.18609   0.00000  -0.00002   0.00002  -0.00001   2.18608
   A36        2.15563  -0.00001   0.00004  -0.00006  -0.00002   2.15561
   A37        1.94175   0.00001   0.00001   0.00003   0.00004   1.94179
   A38        2.18624  -0.00000  -0.00008   0.00003  -0.00005   2.18618
   A39        2.15514  -0.00001   0.00007  -0.00006   0.00001   2.15515
   A40        1.85151  -0.00001  -0.00000  -0.00003  -0.00003   1.85148
   A41        2.17915   0.00003   0.00005   0.00004   0.00009   2.17924
   A42        2.25252  -0.00001  -0.00004  -0.00001  -0.00006   2.25247
   A43        1.85013  -0.00001   0.00001  -0.00002  -0.00000   1.85012
   A44        2.25405  -0.00002  -0.00014   0.00002  -0.00012   2.25394
   A45        2.17901   0.00002   0.00013  -0.00001   0.00012   2.17912
   A46        1.94127   0.00001  -0.00004   0.00005   0.00000   1.94128
   A47        2.18405  -0.00001   0.00008  -0.00007   0.00001   2.18405
   A48        2.15783   0.00000  -0.00004   0.00003  -0.00001   2.15782
   A49        1.94086   0.00003  -0.00001   0.00006   0.00005   1.94092
   A50        2.17740   0.00000   0.00005  -0.00004   0.00001   2.17741
   A51        2.16486  -0.00003  -0.00004  -0.00003  -0.00007   2.16479
   A52        1.84675   0.00002   0.00010  -0.00006   0.00003   1.84678
   A53        2.17186  -0.00001   0.00005  -0.00001   0.00004   2.17190
   A54        2.26421  -0.00001  -0.00015   0.00008  -0.00007   2.26413
   A55        1.84967  -0.00002  -0.00007   0.00002  -0.00005   1.84963
   A56        2.24125  -0.00011   0.00000  -0.00017  -0.00017   2.24108
   A57        2.19138   0.00013   0.00007   0.00015   0.00022   2.19160
   A58        1.94383  -0.00002   0.00001  -0.00004  -0.00003   1.94379
   A59        2.18558  -0.00004  -0.00008  -0.00008  -0.00016   2.18542
   A60        2.15359   0.00007   0.00007   0.00011   0.00019   2.15378
   A61        1.93520  -0.00001  -0.00006   0.00004  -0.00002   1.93517
   A62        2.17955  -0.00002   0.00001   0.00004   0.00005   2.17961
   A63        2.16583   0.00002   0.00004  -0.00008  -0.00004   2.16579
   A64        1.84738  -0.00000   0.00010   0.00000   0.00010   1.84748
   A65        2.23469   0.00005  -0.00034  -0.00014  -0.00048   2.23421
   A66        2.20097  -0.00004   0.00025   0.00013   0.00038   2.20135
   A67        1.85267   0.00000  -0.00003  -0.00004  -0.00008   1.85260
   A68        2.24488  -0.00003  -0.00021  -0.00003  -0.00023   2.24464
   A69        2.18461   0.00002   0.00024   0.00008   0.00031   2.18492
   A70        1.94274   0.00002  -0.00003   0.00006   0.00003   1.94277
   A71        2.18301  -0.00000   0.00003  -0.00005  -0.00002   2.18299
   A72        2.15733  -0.00002  -0.00000  -0.00001  -0.00001   2.15732
   A73        2.18311   0.00000   0.00009  -0.00006   0.00002   2.18314
   A74        2.05113  -0.00000  -0.00003   0.00002  -0.00001   2.05113
   A75        2.04885   0.00000  -0.00006   0.00004  -0.00002   2.04884
   A76        2.18782   0.00001  -0.00008   0.00005  -0.00003   2.18780
   A77        2.04766  -0.00000   0.00004  -0.00003   0.00001   2.04767
   A78        2.04767  -0.00000   0.00004  -0.00002   0.00002   2.04769
   A79        2.18254   0.00001   0.00008   0.00000   0.00009   2.18263
   A80        2.04636  -0.00000   0.00003  -0.00004  -0.00001   2.04635
   A81        2.05425  -0.00001  -0.00012   0.00004  -0.00008   2.05417
   A82        2.19623   0.00004  -0.00012   0.00010  -0.00002   2.19621
   A83        2.04829   0.00001   0.00002   0.00014   0.00017   2.04845
   A84        2.03832  -0.00005   0.00009  -0.00024  -0.00015   2.03817
   A85        1.94982   0.00001   0.00016  -0.00006   0.00010   1.94992
   A86        1.95011   0.00001   0.00016  -0.00006   0.00009   1.95020
   A87        1.94340   0.00001   0.00015  -0.00005   0.00009   1.94350
   A88        1.86592  -0.00001  -0.00021   0.00006  -0.00015   1.86578
   A89        1.87518  -0.00001  -0.00014   0.00006  -0.00008   1.87510
   A90        1.87512  -0.00001  -0.00016   0.00007  -0.00009   1.87503
   A91        1.94811   0.00001   0.00013  -0.00005   0.00008   1.94820
   A92        1.94797   0.00001   0.00014  -0.00006   0.00009   1.94806
   A93        1.94419   0.00001   0.00018  -0.00007   0.00010   1.94430
   A94        1.86696  -0.00001  -0.00019   0.00006  -0.00013   1.86682
   A95        1.87619  -0.00001  -0.00016   0.00006  -0.00010   1.87609
   A96        1.87635  -0.00001  -0.00013   0.00007  -0.00007   1.87628
   A97        1.94837   0.00001   0.00019  -0.00004   0.00015   1.94851
   A98        1.94831   0.00000   0.00018  -0.00005   0.00014   1.94845
   A99        1.94566   0.00000   0.00004  -0.00011  -0.00007   1.94559
   A100       1.86633  -0.00001  -0.00019   0.00007  -0.00013   1.86620
   A101       1.87037  -0.00001  -0.00015   0.00008  -0.00008   1.87029
   A102       1.88056  -0.00000  -0.00009   0.00007  -0.00001   1.88054
   A103       2.01374  -0.00001   0.00024   0.00016   0.00040   2.01414
   A104       2.21788   0.00003  -0.00039  -0.00025  -0.00064   2.21725
   A105       2.05103  -0.00002   0.00015   0.00009   0.00024   2.05127
   A106       2.13023   0.00003   0.00009  -0.00013  -0.00004   2.13019
   A107       2.11070  -0.00002  -0.00020   0.00015  -0.00004   2.11066
   A108       2.04188  -0.00001   0.00010  -0.00001   0.00008   2.04196
   A109       1.94819   0.00008   0.00018   0.00016   0.00034   1.94853
   A110       1.95478  -0.00001   0.00004  -0.00008  -0.00003   1.95474
   A111       1.93065   0.00000   0.00015  -0.00006   0.00009   1.93073
   A112       1.86935  -0.00002  -0.00014   0.00008  -0.00006   1.86929
   A113       1.88654  -0.00005  -0.00008  -0.00014  -0.00022   1.88632
   A114       1.87078  -0.00001  -0.00017   0.00003  -0.00014   1.87064
   A115       2.01875  -0.00001   0.00005  -0.00009  -0.00004   2.01872
   A116       2.21565   0.00002  -0.00007   0.00013   0.00006   2.21571
   A117       2.04878  -0.00000   0.00002  -0.00004  -0.00002   2.04876
   A118       2.13513   0.00000   0.00001  -0.00002  -0.00001   2.13512
   A119       2.10984  -0.00001  -0.00014   0.00006  -0.00008   2.10976
   A120       2.03792   0.00001   0.00014  -0.00005   0.00009   2.03801
   A121       1.94903   0.00001   0.00018  -0.00006   0.00012   1.94915
   A122       1.94896   0.00001   0.00016  -0.00008   0.00008   1.94904
   A123       1.94333   0.00001   0.00013  -0.00005   0.00008   1.94341
   A124       1.86704  -0.00001  -0.00021   0.00006  -0.00015   1.86689
   A125       1.87582  -0.00001  -0.00014   0.00007  -0.00007   1.87575
   A126       1.87552  -0.00001  -0.00015   0.00007  -0.00008   1.87543
   A127       1.94368   0.00001   0.00016  -0.00006   0.00010   1.94378
   A128       1.94825   0.00001   0.00014  -0.00005   0.00009   1.94834
   A129       1.94808   0.00001   0.00015  -0.00006   0.00009   1.94816
   A130       1.87588  -0.00001  -0.00015   0.00007  -0.00008   1.87580
   A131       1.87623  -0.00001  -0.00014   0.00007  -0.00008   1.87615
   A132       1.86767  -0.00001  -0.00019   0.00006  -0.00013   1.86754
   A133       1.88077  -0.00001  -0.00009  -0.00001  -0.00010   1.88067
   A134       1.87875  -0.00000  -0.00019   0.00011  -0.00007   1.87867
   A135       1.95441   0.00001   0.00010  -0.00002   0.00008   1.95449
   A136       1.87964  -0.00000  -0.00019   0.00011  -0.00008   1.87956
   A137       1.95514   0.00001   0.00011  -0.00004   0.00007   1.95521
   A138       1.91202   0.00001   0.00023  -0.00014   0.00009   1.91211
   A139       2.19840  -0.00001   0.00008  -0.00002   0.00007   2.19846
   A140       2.19315  -0.00004  -0.00019  -0.00003  -0.00022   2.19293
   A141       1.89163   0.00005   0.00010   0.00005   0.00015   1.89178
   A142       2.15132   0.00005   0.00010   0.00012   0.00022   2.15154
   A143       2.30274  -0.00004  -0.00006  -0.00009  -0.00015   2.30259
   A144       1.82912  -0.00001  -0.00004  -0.00003  -0.00007   1.82905
   A145       2.17488   0.00002  -0.00010   0.00012   0.00003   2.17490
   A146       1.91889  -0.00005  -0.00002  -0.00010  -0.00012   1.91878
   A147       2.18941   0.00003   0.00011  -0.00002   0.00009   2.18951
   A148       2.19866  -0.00004   0.00001  -0.00017  -0.00015   2.19851
   A149       2.21482   0.00002   0.00011   0.00002   0.00013   2.21495
   A150       1.86966   0.00002  -0.00012   0.00014   0.00002   1.86969
   A151       1.91546  -0.00001   0.00008  -0.00006   0.00001   1.91548
   A152       2.25144  -0.00001  -0.00016   0.00007  -0.00009   2.25135
   A153       2.11628   0.00002   0.00009  -0.00001   0.00008   2.11636
   A154       1.88073  -0.00001  -0.00009  -0.00001  -0.00010   1.88063
   A155       1.87937  -0.00001  -0.00019   0.00011  -0.00008   1.87929
   A156       1.95501   0.00001   0.00011  -0.00003   0.00008   1.95509
   A157       1.87884  -0.00000  -0.00019   0.00011  -0.00007   1.87877
   A158       1.95462   0.00001   0.00010  -0.00003   0.00007   1.95469
   A159       1.91216   0.00001   0.00023  -0.00014   0.00009   1.91225
   A160       2.19823  -0.00001   0.00009  -0.00002   0.00007   2.19830
   A161       2.19331  -0.00004  -0.00018  -0.00003  -0.00022   2.19310
   A162       1.89163   0.00005   0.00010   0.00005   0.00015   1.89178
   A163       2.15089   0.00006   0.00010   0.00012   0.00022   2.15111
   A164       2.30317  -0.00004  -0.00006  -0.00009  -0.00015   2.30302
   A165       1.82913  -0.00001  -0.00004  -0.00003  -0.00007   1.82906
   A166       2.17550   0.00002  -0.00009   0.00010   0.00001   2.17551
   A167       1.91847  -0.00005  -0.00001  -0.00010  -0.00011   1.91836
   A168       2.18921   0.00003   0.00010  -0.00000   0.00010   2.18931
   A169       2.19666  -0.00002   0.00019  -0.00015   0.00004   2.19670
   A170       2.21604   0.00000  -0.00006   0.00000  -0.00006   2.21599
   A171       1.87045   0.00002  -0.00013   0.00014   0.00001   1.87047
   A172       1.91510  -0.00001   0.00007  -0.00006   0.00002   1.91511
   A173       2.25321  -0.00001  -0.00016   0.00005  -0.00010   2.25311
   A174       2.11488   0.00002   0.00008   0.00001   0.00009   2.11497
   A175       3.13856  -0.00000   0.00004  -0.00002   0.00002   3.13858
   A176       3.13953  -0.00001   0.00000  -0.00002  -0.00002   3.13951
   A177       3.14423   0.00000  -0.00000   0.00004   0.00003   3.14426
   A178       3.13184  -0.00000  -0.00006  -0.00000  -0.00007   3.13177
   A179       3.12523  -0.00000  -0.00004   0.00001  -0.00003   3.12520
   A180       3.14352  -0.00001  -0.00001  -0.00004  -0.00005   3.14347
    D1       -3.11853   0.00000  -0.00005  -0.00005  -0.00010  -3.11863
    D2        0.00861  -0.00000  -0.00046  -0.00016  -0.00062   0.00799
