 Entering Gaussian System, Link 0=g16
 Input=1aom12re.com
 Output=1aom12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026995/Gau-3107754.inp" -scrdir="/local/bebjones_9026995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3107755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A119       2.11525  -0.00008  -0.00041  -0.00109  -0.00149   2.11376
   A120       2.03599   0.00003  -0.00035  -0.00049  -0.00084   2.03514
   A121       1.94720   0.00003   0.00005   0.00028   0.00033   1.94753
   A122       1.94645   0.00002  -0.00016  -0.00009  -0.00025   1.94620
   A123       1.94708   0.00004  -0.00010  -0.00022  -0.00032   1.94676
   A124       1.86981  -0.00002   0.00020   0.00033   0.00053   1.87033
   A125       1.87423  -0.00004   0.00010  -0.00002   0.00007   1.87431
   A126       1.87496  -0.00004  -0.00007  -0.00028  -0.00034   1.87462
   A127       1.94717   0.00005   0.00003   0.00022   0.00025   1.94741
   A128       1.94880   0.00002  -0.00013  -0.00035  -0.00048   1.94833
   A129       1.94510   0.00003  -0.00018  -0.00016  -0.00034   1.94476
   A130       1.87402  -0.00004   0.00019   0.00036   0.00055   1.87457
   A131       1.87485  -0.00005  -0.00006  -0.00029  -0.00034   1.87451
   A132       1.86976  -0.00002   0.00016   0.00024   0.00040   1.87017
   A133       1.88234   0.00002   0.00001   0.00015   0.00016   1.88251
   A134       1.87996  -0.00004   0.00001  -0.00006  -0.00005   1.87991
   A135       1.95211   0.00001  -0.00012  -0.00021  -0.00032   1.95179
   A136       1.87983  -0.00004  -0.00002  -0.00017  -0.00018   1.87965
   A137       1.95171   0.00002  -0.00003  -0.00010  -0.00013   1.95158
   A138       1.91499   0.00003   0.00014   0.00038   0.00052   1.91551
   A139       2.19172   0.00006   0.00016   0.00037   0.00053   2.19225
   A140       2.18927   0.00001   0.00034   0.00027   0.00060   2.18987
   A141       1.90219  -0.00008  -0.00050  -0.00065  -0.00115   1.90104
   A142       2.14992  -0.00002  -0.00054  -0.00067  -0.00121   2.14872
   A143       2.30429  -0.00007   0.00022   0.00014   0.00036   2.30465
   A144       1.82897   0.00008   0.00031   0.00054   0.00085   1.82981
   A145       2.18705  -0.00012  -0.00006   0.00009   0.00002   2.18707
   A146       1.90570   0.00020   0.00031   0.00029   0.00061   1.90631
   A147       2.19038  -0.00008  -0.00023  -0.00035  -0.00059   2.18979
   A148       2.18757  -0.00034  -0.00258  -0.00931  -0.01193   2.17563
   A149       2.21256   0.00070   0.00249   0.00919   0.01162   2.22418
   A150       1.88304  -0.00036   0.00007   0.00006   0.00011   1.88315
   A151       1.90486   0.00015  -0.00019  -0.00024  -0.00042   1.90444
   A152       2.26158  -0.00008  -0.00034  -0.00086  -0.00121   2.26037
   A153       2.11668  -0.00007   0.00052   0.00110   0.00162   2.11829
   A154       1.88248   0.00002   0.00002   0.00015   0.00016   1.88265
   A155       1.87974  -0.00004   0.00004  -0.00008  -0.00004   1.87970
   A156       1.95196   0.00001  -0.00016  -0.00033  -0.00049   1.95147
   A157       1.87989  -0.00004  -0.00002  -0.00018  -0.00020   1.87969
   A158       1.95186   0.00002   0.00002   0.00008   0.00010   1.95196
   A159       1.91501   0.00002   0.00011   0.00036   0.00046   1.91547
   A160       2.19149   0.00006   0.00011   0.00023   0.00034   2.19183
   A161       2.18948   0.00002   0.00039   0.00044   0.00082   2.19031
   A162       1.90221  -0.00008  -0.00051  -0.00066  -0.00117   1.90104
   A163       2.15004  -0.00001  -0.00056  -0.00061  -0.00117   2.14888
   A164       2.30432  -0.00007   0.00020   0.00018   0.00037   2.30469
   A165       1.82882   0.00008   0.00036   0.00044   0.00079   1.82962
   A166       2.18731  -0.00011   0.00010   0.00029   0.00037   2.18768
   A167       1.90569   0.00020   0.00022   0.00030   0.00054   1.90623
   A168       2.19013  -0.00009  -0.00030  -0.00056  -0.00087   2.18926
   A169       2.18666  -0.00027  -0.00279  -0.00893  -0.01179   2.17487
   A170       2.21353   0.00063   0.00259   0.00897   0.01147   2.22501
   A171       1.88298  -0.00036   0.00023   0.00003   0.00022   1.88321
   A172       1.90506   0.00016  -0.00030  -0.00011  -0.00039   1.90466
   A173       2.26124  -0.00007  -0.00018  -0.00058  -0.00077   2.26047
   A174       2.11684  -0.00009   0.00048   0.00069   0.00116   2.11800
   A175       3.14047  -0.00002  -0.00014  -0.00039  -0.00051   3.13996
   A176       3.13828   0.00000   0.00077   0.00219   0.00275   3.14103
   A177       3.16617   0.00027   0.00652   0.01914   0.02565   3.19182
   A178       3.14107  -0.00001  -0.00013  -0.00088  -0.00101   3.14006
   A179       3.14196   0.00001  -0.00018   0.00024   0.00006   3.14201
   A180       3.14068  -0.00003  -0.00022  -0.00125  -0.00147   3.13921
    D1       -2.93015   0.00004   0.01194   0.03173   0.04367  -2.88647
    D2        0.20881   0.00004   0.01240   0.03233   0.04474   0.25356
    D3        0.21108   0.00003   0.01212   0.03149   0.04361   0.25470
    D4       -2.93314   0.00003   0.01258   0.03210   0.04469  -2.88846
    D5        1.78879   0.00022   0.01753   0.04668   0.06422   1.85301
    D6       -1.35544   0.00022   0.01799   0.04728   0.06529  -1.29014
    D7       -1.35189   0.00025   0.01776   0.04793   0.06569  -1.28620
    D8        1.78707   0.00024   0.01822   0.04854   0.06676   1.85383
    D9       -0.21764  -0.00005  -0.01090  -0.02982  -0.04067  -0.25831
   D10        2.93973   0.00001  -0.00142  -0.00338  -0.00482   2.93491
   D11        2.92448  -0.00004  -0.01077  -0.02894  -0.03966   2.88481
   D12       -0.20134   0.00002  -0.00129  -0.00251  -0.00381  -0.20515
   D13        1.36669   0.00008  -0.00752  -0.01987  -0.02736   1.33933
   D14       -1.75913   0.00014   0.00196   0.00656   0.00850  -1.75063
   D15       -1.79948  -0.00019  -0.01404  -0.03901  -0.05303  -1.85250
   D16        1.35789  -0.00013  -0.00456  -0.01258  -0.01717   1.34072
   D17        0.20355   0.00001   0.00079   0.00180   0.00259   0.20614
   D18       -2.92029   0.00001   0.00101   0.00149   0.00251  -2.91778
   D19       -2.93768   0.00002   0.00062   0.00203   0.00265  -2.93503
   D20        0.22166   0.00002   0.00084   0.00173   0.00257   0.22423
   D21        1.76781  -0.00017  -0.00480  -0.01314  -0.01792   1.74989
   D22       -1.35603  -0.00017  -0.00458  -0.01344  -0.01801  -1.37403
   D23       -1.37472  -0.00020  -0.00503  -0.01442  -0.01945  -1.39417
   D24        1.78462  -0.00020  -0.00481  -0.01472  -0.01953   1.76509
   D25        2.92836  -0.00000  -0.00282  -0.00606  -0.00888   2.91948
   D26       -0.21963  -0.00003  -0.00972  -0.02634  -0.03600  -0.25563
   D27       -0.21376  -0.00001  -0.00295  -0.00694  -0.00988  -0.22364
   D28        2.92144  -0.00004  -0.00985  -0.02722  -0.03701   2.88444
   D29        1.34405  -0.00013  -0.00619  -0.01597  -0.02219   1.32186
   D30       -1.80393  -0.00016  -0.01309  -0.03626  -0.04932  -1.85325
   D31       -1.77297   0.00014   0.00033   0.00317   0.00347  -1.76949
   D32        1.36224   0.00011  -0.00657  -0.01711  -0.02365   1.33858
   D33       -0.97824   0.00004  -0.00141   0.00132  -0.00023  -0.97846
   D34        2.16891   0.00008   0.00315   0.01640   0.01941   2.18831
   D35       -2.54588   0.00004  -0.00137   0.00088  -0.00024  -2.54613
   D36        0.60126   0.00009   0.00319   0.01595   0.01939   0.62065
   D37        2.16448   0.00006  -0.00127   0.00173   0.00032   2.16480
   D38       -0.97156   0.00011   0.00329   0.01680   0.01996  -0.95160
   D39        0.59240   0.00005  -0.00059   0.00307   0.00252   0.59492
   D40       -2.54364   0.00009   0.00397   0.01815   0.02215  -2.52149
   D41       -0.96959   0.00005   0.00026   0.00554   0.00566  -0.96393
   D42        2.16617   0.00010   0.00632   0.02293   0.02911   2.19528
   D43        0.59823   0.00005   0.00038   0.00650   0.00692   0.60515
   D44       -2.54919   0.00010   0.00645   0.02389   0.03037  -2.51882
   D45        2.17088   0.00003   0.00011   0.00513   0.00510   2.17598
   D46       -0.97655   0.00008   0.00618   0.02252   0.02856  -0.94799
   D47       -2.54005   0.00005  -0.00039   0.00432   0.00417  -2.53588
   D48        0.59571   0.00010   0.00568   0.02171   0.02763   0.62334
   D49        3.12954   0.00000  -0.00005  -0.00109  -0.00113   3.12841
   D50       -0.09380  -0.00002  -0.00790  -0.01995  -0.02776  -0.12156
   D51       -0.00987   0.00000  -0.00043  -0.00159  -0.00202  -0.01189
   D52        3.04998  -0.00001  -0.00828  -0.02046  -0.02865   3.02133
   D53        3.13171   0.00000  -0.00058  -0.00189  -0.00248   3.12923
   D54       -0.09292  -0.00001  -0.00784  -0.01943  -0.02716  -0.12008
   D55       -0.01207  -0.00000  -0.00020  -0.00139  -0.00159  -0.01366
   D56        3.04648  -0.00002  -0.00746  -0.01892  -0.02627   3.02021
   D57       -3.11998   0.00003   0.00530   0.01546   0.02066  -3.09931
   D58        0.10848   0.00003   0.00454   0.01371   0.01816   0.12664
   D59        0.00853  -0.00001  -0.00256  -0.00648  -0.00910  -0.00058
   D60       -3.04620  -0.00001  -0.00333  -0.00822  -0.01161  -3.05780
   D61        3.14065  -0.00003  -0.00482  -0.01313  -0.01795   3.12270
   D62        0.09153  -0.00000   0.00127   0.00162   0.00291   0.09444
   D63        0.01209   0.00001   0.00301   0.00873   0.01180   0.02389
   D64       -3.03703   0.00004   0.00911   0.02348   0.03267  -3.00437
   D65       -3.13651  -0.00000  -0.00007  -0.00110  -0.00117  -3.13768
   D66       -0.09801  -0.00000   0.00023   0.00105   0.00129  -0.09672
   D67       -0.00969  -0.00000  -0.00027  -0.00089  -0.00115  -0.01084
   D68        3.02881  -0.00000   0.00004   0.00126   0.00130   3.03012
   D69        3.11638   0.00001  -0.00001  -0.00046  -0.00046   3.11591
   D70       -0.10494  -0.00000   0.00114   0.00365   0.00477  -0.10017
   D71       -0.01045   0.00000   0.00019  -0.00068  -0.00050  -0.01095
   D72        3.05141  -0.00001   0.00133   0.00342   0.00473   3.05615
   D73       -3.12893  -0.00000  -0.00285  -0.00757  -0.01042  -3.13935
   D74        0.08600   0.00002   0.00353   0.00784   0.01135   0.09736
   D75        0.01795   0.00002   0.00287   0.00925   0.01218   0.03014
   D76       -3.05030   0.00004   0.00925   0.02466   0.03396  -3.01634
   D77       -3.12577   0.00002   0.00327   0.00991   0.01305  -3.11272
   D78        0.10881   0.00001   0.00271   0.00870   0.01129   0.12010
   D79        0.01052   0.00000  -0.00246  -0.00694  -0.00947   0.00104
   D80       -3.03809  -0.00002  -0.00302  -0.00815  -0.01124  -3.04933
   D81        0.02873  -0.00001   0.00093   0.00408   0.00500   0.03374
   D82       -3.13075  -0.00001  -0.00040  -0.00024  -0.00063  -3.13138
   D83       -3.03278   0.00002   0.00868   0.02274   0.03143  -3.00134
   D84        0.09093   0.00002   0.00735   0.01841   0.02580   0.11673
   D85       -0.11439  -0.00002  -0.00362  -0.00971  -0.01331  -0.12770
   D86       -3.13859   0.00001   0.00117   0.00280   0.00392  -3.13467
   D87        2.93528  -0.00004  -0.01249  -0.03106  -0.04352   2.89176
   D88       -0.08892  -0.00000  -0.00770  -0.01855  -0.02629  -0.11521
   D89       -0.03405   0.00000  -0.00101  -0.00469  -0.00570  -0.03975
   D90        3.12709   0.00001   0.00013  -0.00051  -0.00037   3.12672
   D91        3.12649   0.00001   0.00043  -0.00003   0.00042   3.12691
   D92        0.00444   0.00001   0.00157   0.00415   0.00575   0.01019
   D93        1.01949  -0.00002  -0.00576  -0.01653  -0.02229   0.99720
   D94       -1.07221  -0.00002  -0.00529  -0.01521  -0.02050  -1.09271
   D95        3.11504  -0.00002  -0.00559  -0.01602  -0.02161   3.09343
   D96       -2.14421  -0.00003  -0.00742  -0.02192  -0.02933  -2.17353
   D97        2.04729  -0.00002  -0.00695  -0.02059  -0.02754   2.01975
   D98       -0.04865  -0.00003  -0.00725  -0.02140  -0.02865  -0.07730
   D99        0.03013  -0.00000   0.00079   0.00396   0.00474   0.03486
   D100      -3.03006   0.00002   0.00797   0.02138   0.02937  -3.00070
   D101      -3.12992  -0.00001  -0.00026   0.00010  -0.00015  -3.13007
   D102       0.09308   0.00002   0.00693   0.01751   0.02448   0.11756
   D103      -2.14124  -0.00003  -0.00719  -0.02161  -0.02880  -2.17003
   D104       2.05030  -0.00002  -0.00677  -0.02027  -0.02703   2.02327
   D105      -0.04569  -0.00003  -0.00708  -0.02115  -0.02823  -0.07392
   D106       1.02315  -0.00002  -0.00589  -0.01679  -0.02269   1.00047
   D107      -1.06849  -0.00002  -0.00546  -0.01545  -0.02092  -1.08941
   D108       3.11870  -0.00002  -0.00577  -0.01634  -0.02212   3.09658
   D109      -0.11262  -0.00002  -0.00338  -0.00966  -0.01303  -0.12565
   D110       3.13647   0.00001   0.00096   0.00186   0.00276   3.13922
   D111       2.93563  -0.00004  -0.01158  -0.02955  -0.04110   2.89453
   D112      -0.09846  -0.00001  -0.00725  -0.01802  -0.02531  -0.12378
   D113      -0.02662   0.00001   0.00114   0.00175   0.00292  -0.02370
   D114       3.12897   0.00001   0.00171   0.00450   0.00623   3.13521
   D115       3.02844   0.00001   0.00182   0.00324   0.00509   3.03353
   D116      -0.09915   0.00001   0.00239   0.00599   0.00841  -0.09075
   D117       0.10301   0.00001   0.00492   0.01212   0.01689   0.11990
   D118       3.13693  -0.00002   0.00059   0.00064   0.00118   3.13811
   D119      -2.94052   0.00001   0.00412   0.01035   0.01433  -2.92619
   D120       0.09340  -0.00002  -0.00021  -0.00113  -0.00139   0.09202
   D121       0.03184   0.00000   0.00072   0.00353   0.00427   0.03611
   D122      -3.13170  -0.00000  -0.00019   0.00046   0.00028  -3.13142
   D123      -3.12468  -0.00001   0.00010   0.00059   0.00071  -3.12397
   D124      -0.00504  -0.00001  -0.00080  -0.00249  -0.00328  -0.00831
   D125      -3.12350   0.00001   0.00500   0.01271   0.01772  -3.10578
   D126       1.06252   0.00001   0.00483   0.01234   0.01717   1.07969
   D127      -1.02781   0.00001   0.00483   0.01238   0.01722  -1.01060
   D128       0.03549   0.00002   0.00571   0.01613   0.02184   0.05733
   D129      -2.06168   0.00002   0.00554   0.01576   0.02130  -2.04038
   D130       2.13118   0.00002   0.00554   0.01580   0.02134   2.15252
   D131      -0.02884  -0.00001  -0.00236  -0.00780  -0.01018  -0.03902
   D132       3.02102  -0.00003  -0.00832  -0.02222  -0.03052   2.99050
   D133       3.13334  -0.00001  -0.00151  -0.00491  -0.00643   3.12691
   D134      -0.09999  -0.00003  -0.00747  -0.01933  -0.02676  -0.12675
   D135      -2.04399   0.00003   0.00708   0.01951   0.02659  -2.01740
   D136       2.14899   0.00002   0.00691   0.01895   0.02586   2.17485
   D137       0.05229   0.00002   0.00717   0.01952   0.02669   0.07898
   D138       1.07201   0.00002   0.00603   0.01593   0.02196   1.09397
   D139      -1.01819   0.00001   0.00586   0.01537   0.02123  -0.99697
   D140      -3.11489   0.00002   0.00612   0.01594   0.02206  -3.09283
   D141       0.10512   0.00001   0.00033   0.00274   0.00307   0.10820
   D142       3.12073  -0.00004  -0.00116  -0.00294  -0.00410   3.11663
   D143      -2.93221   0.00005   0.00721   0.01940   0.02665  -2.90556
   D144       0.08339  -0.00001   0.00572   0.01373   0.01948   0.10287
   D145       0.02660  -0.00000   0.00026   0.00216   0.00242   0.02902
   D146      -3.10232  -0.00001  -0.00071  -0.00083  -0.00153  -3.10385
   D147      -3.01386   0.00001   0.00015   0.00057   0.00070  -3.01316
   D148       0.14041   0.00000  -0.00082  -0.00242  -0.00325   0.13716
   D149      -0.10295  -0.00000  -0.00078  -0.00325  -0.00403  -0.10698
   D150      -3.11849   0.00005   0.00080   0.00260   0.00342  -3.11508
   D151       2.92258   0.00000  -0.00057  -0.00117  -0.00173   2.92085
   D152      -0.09296   0.00005   0.00101   0.00468   0.00571  -0.08725
   D153      -0.03105   0.00000  -0.00013  -0.00241  -0.00253  -0.03358
   D154      -3.11371   0.00002   0.00112   0.00139   0.00252  -3.11119
   D155       3.09705   0.00001   0.00089   0.00073   0.00163   3.09868
   D156       0.01439   0.00002   0.00214   0.00453   0.00668   0.02107
   D157       0.60167   0.00001  -0.00865  -0.01660  -0.02525   0.57642
   D158      -2.54183   0.00002  -0.00891  -0.01640  -0.02532  -2.56715
   D159      -2.52421   0.00000  -0.00984  -0.02026  -0.03010  -2.55431
   D160       0.61548   0.00001  -0.01011  -0.02007  -0.03017   0.58531
   D161       0.02706  -0.00000  -0.00002   0.00205   0.00203   0.02910
   D162      -3.03581   0.00001  -0.00106  -0.00175  -0.00282  -3.03863
   D163       3.11151  -0.00002  -0.00116  -0.00152  -0.00267   3.10884
   D164       0.04864  -0.00000  -0.00221  -0.00532  -0.00752   0.04112
   D165      -1.70080   0.00001  -0.00038   0.00126   0.00088  -1.69992
   D166       2.48018  -0.00002  -0.00061   0.00044  -0.00017   2.48000
   D167       0.38468   0.00002   0.00025   0.00229   0.00255   0.38723
   D168       1.51057   0.00002   0.00106   0.00570   0.00676   1.51732
   D169      -0.59165  -0.00001   0.00083   0.00488   0.00571  -0.58594
   D170      -2.68714   0.00003   0.00170   0.00673   0.00843  -2.67871
   D171      -0.12166  -0.00001  -0.00154  -0.00505  -0.00658  -0.12825
   D172       3.11259   0.00001   0.00003  -0.00011  -0.00006   3.11253
   D173       2.93010  -0.00002  -0.00031  -0.00064  -0.00095   2.92915
   D174      -0.11884   0.00000   0.00126   0.00430   0.00557  -0.11326
   D175      -0.04034  -0.00003  -0.00222  -0.00818  -0.01042  -0.05076
   D176      -3.13639  -0.00001  -0.00381  -0.00968  -0.01350   3.13330
   D177       3.02810  -0.00005  -0.00860  -0.02359  -0.03222   2.99588
   D178      -0.06794  -0.00004  -0.01020  -0.02509  -0.03530  -0.10325
   D179       0.13034   0.00001  -0.00056  -0.00004  -0.00057   0.12977
   D180      -3.10411  -0.00001  -0.00221  -0.00511  -0.00732  -3.11143
   D181      -2.92813   0.00004   0.00672   0.01758   0.02438  -2.90375
   D182       0.12059   0.00002   0.00508   0.01251   0.01764   0.13823
   D183       0.04376   0.00003   0.00066   0.00367   0.00435   0.04811
   D184      -3.07287   0.00003   0.00195   0.00477   0.00675  -3.06612
   D185       3.13716   0.00001   0.00237   0.00527   0.00764  -3.13838
   D186       0.02052   0.00000   0.00366   0.00638   0.01004   0.03057
   D187       0.54230   0.00000  -0.00614  -0.01188  -0.01804   0.52427
   D188      -2.59917   0.00002  -0.00568  -0.01034  -0.01603  -2.61519
   D189      -2.54286   0.00002  -0.00813  -0.01376  -0.02188  -2.56473
   D190       0.59886   0.00004  -0.00766  -0.01222  -0.01987   0.57899
   D191      -0.03576  -0.00002   0.00111   0.00192   0.00306  -0.03270
   D192       3.01311  -0.00000   0.00159   0.00291   0.00451   3.01762
   D193       3.08193  -0.00001  -0.00011   0.00089   0.00080   3.08273
   D194      -0.15238   0.00000   0.00036   0.00188   0.00225  -0.15013
   D195      -1.67426   0.00001  -0.00030   0.00196   0.00166  -1.67260
   D196       2.50616  -0.00000  -0.00027   0.00188   0.00161   2.50777
   D197       0.41146   0.00002   0.00027   0.00297   0.00324   0.41470
   D198       1.49673   0.00001   0.00120   0.00324   0.00444   1.50117
   D199      -0.60603  -0.00001   0.00123   0.00315   0.00439  -0.60164
   D200      -2.70073   0.00002   0.00177   0.00424   0.00602  -2.69471
   D201       0.10484   0.00002   0.00610   0.01498   0.02095   0.12580
   D202       3.12869  -0.00001   0.00131   0.00249   0.00375   3.13244
   D203      -2.93192   0.00000   0.00554   0.01380   0.01923  -2.91269
   D204       0.09193  -0.00003   0.00075   0.00130   0.00203   0.09395
   D205       0.04678   0.00002  -0.00009   0.00002  -0.00006   0.04671
   D206      -3.12001  -0.00001  -0.00067  -0.00143  -0.00210  -3.12210
   D207      -3.09469   0.00004   0.00038   0.00159   0.00197  -3.09272
   D208       0.02172   0.00000  -0.00020   0.00013  -0.00006   0.02165
