 Entering Gaussian System, Link 0=g16
 Input=1a6k05.com
 Output=1a6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029939/Gau-21391.inp" -scrdir="/local/bebjones_9029939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D241      -0.14027   0.00003   0.00009  -0.00070  -0.00060  -0.14088
   D242       1.33560  -0.00001  -0.00069  -0.00319  -0.00388   1.33172
   D243       1.00314  -0.00001   0.00075   0.00096   0.00171   1.00484
   D244      -2.07892   0.00003   0.00050   0.00429   0.00478  -2.07414
   D245      -1.11005   0.00003   0.00075   0.00144   0.00219  -1.10786
   D246       2.09108   0.00007   0.00050   0.00476   0.00527   2.09635
   D247       3.07877  -0.00002   0.00084   0.00111   0.00195   3.08072
   D248      -0.00328   0.00001   0.00059   0.00444   0.00503   0.00174
   D249      -0.06594   0.00006   0.00115   0.00338   0.00453  -0.06141
   D250       3.03012   0.00003   0.00134   0.00083   0.00217   3.03228
   D251      -3.07005  -0.00047   0.00131  -0.00889  -0.00758  -3.07763
   D252       0.02601  -0.00050   0.00150  -0.01145  -0.00994   0.01607
   D253       0.07474   0.00006  -0.00149  -0.00384  -0.00533   0.06942
   D254      -3.01852  -0.00019   0.00004  -0.00735  -0.00732  -3.02584
   D255       3.07903   0.00059  -0.00165   0.00842   0.00677   3.08580
   D256      -0.01423   0.00034  -0.00013   0.00490   0.00478  -0.00945
   D257       3.06094   0.00047  -0.00213   0.01121   0.00908   3.07002
   D258      -0.02019  -0.00013   0.00088  -0.00150  -0.00062  -0.02081
   D259      -0.02909   0.00049  -0.00234   0.01409   0.01175  -0.01734
   D260      -3.11021  -0.00010   0.00066   0.00138   0.00205  -3.10817
   D261       2.02008   0.00114  -0.00194   0.01247   0.01052   2.03061
   D262      -0.00390  -0.00002  -0.00130   0.00381   0.00251  -0.00139
   D263      -1.07195   0.00088  -0.00038   0.00889   0.00851  -1.06344
   D264      -3.09594  -0.00028   0.00026   0.00024   0.00050  -3.09544
   D265      -1.90503  -0.00106   0.00282  -0.01928  -0.01646  -1.92149
   D266       1.18080  -0.00051   0.00004  -0.00758  -0.00754   1.17326
   D267       0.02111  -0.00031   0.00230  -0.01140  -0.00910   0.01201
   D268       3.10694   0.00024  -0.00048   0.00030  -0.00018   3.10676
         Item               Value     Threshold  Converged?
 Maximum Force            0.001445     0.000450     NO 
 RMS     Force            0.000232     0.000300     YES
 Maximum Displacement     0.117960     0.001800     NO 
 RMS     Displacement     0.013899     0.001200     NO 
 Predicted change in Energy=-9.228307D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.505571    0.082994   -0.172238
      2          7           0       -2.264454    1.004057   -0.064552
      3          7           0        0.536153    1.888981   -0.391621
      4          7           0        1.341334   -0.933422   -0.639418
      5          7           0       -1.452324   -1.808105   -0.310040
      6          6           0       -3.473622    0.413822    0.022266
      7          6           0       -4.496168    1.434324    0.134919
      8          6           0       -3.850736    2.636033    0.104758
      9          6           0       -2.437305    2.343290   -0.025489
     10          6           0       -0.053658    3.093694   -0.275663
     11          6           0        0.952647    4.134418   -0.343280
     12          6           0        2.156387    3.497061   -0.505960
     13          6           0        1.862327    2.069084   -0.520456
     14          6           0        2.561681   -0.337767   -0.631144
     15          6           0        3.587999   -1.344074   -0.614091
     16          6           0        2.941419   -2.562377   -0.598294
     17          6           0        1.522988   -2.271249   -0.599855
     18          6           0       -0.867133   -3.020715   -0.423054
     19          6           0       -1.886587   -4.053556   -0.346949
     20          6           0       -3.077544   -3.411116   -0.181737
     21          6           0       -2.781299   -1.988564   -0.158554
     22          6           0       -3.707683   -0.961398   -0.006809
     23          1           0       -4.743767   -1.265989    0.089946
     24          6           0       -1.424409    3.293545   -0.106524
     25          1           0       -1.748777    4.325947   -0.046017
     26          6           0        2.789870    1.040572   -0.623726
     27          1           0        3.828002    1.341074   -0.692060
     28          6           0        0.500847   -3.227087   -0.548603
     29          1           0        0.817361   -4.262421   -0.595692
     30          6           0       -4.431862    4.003104    0.180900
     31          1           0       -5.516541    3.971791    0.285061
     32          1           0       -4.203844    4.585462   -0.716532
     33          1           0       -4.035238    4.559593    1.035069
     34          6           0       -5.954600    1.165818    0.252187
     35          1           0       -6.180760    0.560873    1.135141
     36          1           0       -6.333165    0.620159   -0.617116
     37          1           0       -6.526411    2.090400    0.333132
     38          6           0        0.692895    5.591219   -0.207802
     39          1           0       -0.154618    5.785750    0.452286
     40          1           0        0.465062    6.056504   -1.172685
     41          1           0        1.565595    6.104348    0.201125
     42          6           0        3.485962    4.061930   -0.616911
     43          1           0        4.297462    3.438499   -0.246159
     44          6           0        3.806473    5.251883   -1.129367
     45          1           0        3.065516    5.910357   -1.565287
     46          1           0        4.835400    5.590627   -1.152233
     47          6           0        5.051594   -1.086388   -0.570874
     48          1           0        5.274127   -0.102031   -0.156562
     49          1           0        5.503497   -1.126456   -1.567522
     50          1           0        5.561731   -1.834757    0.040786
     51          6           0        3.499830   -3.897686   -0.544102
     52          1           0        2.843419   -4.662067   -0.133069
     53          6           0        4.712086   -4.285552   -0.948976
     54          1           0        5.415067   -3.606874   -1.414305
     55          1           0        5.025382   -5.318021   -0.850548
     56          6           0       -1.622886   -5.514092   -0.446284
     57          1           0       -0.941181   -5.854401    0.339123
     58          1           0       -1.161504   -5.773307   -1.403738
     59          1           0       -2.541506   -6.094229   -0.356102
     60          6           0       -4.438699   -3.995117   -0.046562
     61          1           0       -4.903132   -3.711826    0.902501
     62          1           0       -4.414136   -5.084275   -0.088847
     63          1           0       -5.103402   -3.649140   -0.843639
     64          8           0       -0.644039   -0.086343   -2.514977
     65          1           0        0.266788   -0.407104   -2.464279
     66          1           0       -1.176938   -0.879210   -2.380615
     67          6           0        3.559251    0.096091    2.988635
     68          1           0        4.214247   -0.406788    2.270965
     69          1           0        3.830314   -0.248332    3.991006
     70          1           0        3.764800    1.164624    2.933875
     71          7           0        1.591881   -1.413630    2.594243
     72          1           0        2.097335   -2.277788    2.688035
     73          6           0        2.134493   -0.151733    2.673414
     74          6           0        0.306185   -1.293604    2.213840
     75          1           0       -0.337882   -2.135991    2.026951
     76          7           0       -0.020334   -0.034283    2.053114
     77          6           0        1.111133    0.683733    2.346824
     78          1           0        1.131817    1.757434    2.263856
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0977719           0.0944931           0.0559500
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5976.6991746987 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.5256456897 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147615 LenP2D=  303152.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1a6k_05_nbo.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000247    0.000475   -0.000461 Ang=  -0.08 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0484 S= 2.0097
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.05656416     A.U. after   34 cycles
            NFock= 34  Conv=0.16D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0481 S= 2.0096
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0481,   after     6.0002
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147615 LenP2D=  303152.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  29 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000285417   -0.000057962   -0.000492122
      2        7           0.000451552   -0.000572370   -0.000114496
      3        7           0.000062725    0.000570300   -0.000044423
      4        7          -0.000861702    0.000768486   -0.000144751
      5        7          -0.000859924    0.000179553    0.000222220
      6        6          -0.000083731    0.000151026    0.000110386
      7        6           0.000004457    0.000129247   -0.000020716
      8        6          -0.000060269    0.000000036    0.000098198
      9        6          -0.000016622    0.000209483    0.000095855
     10        6          -0.000086826   -0.000191128    0.000170252
     11        6           0.000049058    0.000100817    0.000095766
     12        6          -0.000030741   -0.000252821   -0.000033218
     13        6          -0.000032531   -0.000244907    0.000082534
     14        6           0.000146917   -0.000189045    0.000004994
     15        6          -0.000050849   -0.000068328    0.000126301
     16        6           0.000112205   -0.000075122   -0.000263491
     17        6           0.000078144   -0.000109648   -0.000106203
     18        6           0.000245646    0.000059681   -0.000009377
     19        6           0.000022551   -0.000075593   -0.000150099
     20        6           0.000045061    0.000118899    0.000098524
     21        6           0.000228568    0.000004359   -0.000118160
     22        6           0.000077847    0.000210760    0.000018510
     23        1           0.000084856    0.000127559    0.000018868
     24        6          -0.000101363   -0.000009117    0.000152718
     25        1           0.000014161    0.000000137    0.000159437
     26        6          -0.000077622   -0.000107105   -0.000038080
     27        1          -0.000063500   -0.000200643   -0.000016414
     28        6          -0.000175482   -0.000040342   -0.000246667
     29        1           0.000092288    0.000007338   -0.000161057
     30        6          -0.000008084   -0.000051447   -0.000102371
     31        1           0.000101401    0.000220681    0.000089162
     32        1           0.000106184   -0.000182997    0.000111428
     33        1          -0.000233252    0.000003007    0.000044487
     34        6          -0.000042208   -0.000088531   -0.000068513
     35        1          -0.000103978    0.000176696   -0.000118960
     36        1           0.000233645   -0.000011825   -0.000049847
     37        1          -0.000027701    0.000048962    0.000252647
     38        6           0.000104463   -0.000033260   -0.000083917
     39        1          -0.000051120    0.000194687    0.000105381
     40        1           0.000139528   -0.000131049    0.000122610
     41        1          -0.000234894   -0.000135589   -0.000011708
     42        6           0.000038791    0.000262488   -0.000251341
     43        1          -0.000035460   -0.000059126   -0.000175643
     44        6          -0.000015963   -0.000040321    0.000203941
     45        1           0.000071310    0.000007667    0.000197284
     46        1          -0.000090872   -0.000149673   -0.000016397
     47        6           0.000098118    0.000045536    0.000035786
     48        1          -0.000185265   -0.000066121    0.000166248
     49        1           0.000132828   -0.000174961   -0.000052609
     50        1          -0.000154331    0.000061712   -0.000194493
     51        6           0.000064894    0.000239259    0.000305226
     52        1           0.000103243    0.000126338   -0.000077030
     53        6          -0.000121506   -0.000203848   -0.000102327
     54        1           0.000014474   -0.000183553    0.000001678
     55        1           0.000008729    0.000020060   -0.000173303
     56        6          -0.000042218   -0.000035463    0.000080437
     57        1          -0.000189520   -0.000001211   -0.000147135
     58        1           0.000143887   -0.000171039   -0.000064472
     59        1           0.000114152    0.000195259   -0.000059977
     60        6          -0.000040618   -0.000079901    0.000034046
     61        1          -0.000147496    0.000169581    0.000068549
     62        1           0.000084062    0.000085019   -0.000203378
     63        1           0.000182700   -0.000003758    0.000144237
     64        8          -0.000017040   -0.000167753    0.000752059
     65        1           0.000256921   -0.000252447    0.000031474
     66        1           0.000621738    0.000042547   -0.000063696
     67        6           0.000102074    0.000008938   -0.000008610
     68        1           0.000125502   -0.000145817   -0.000085626
     69        1          -0.000170328    0.000068721   -0.000126977
     70        1          -0.000109045   -0.000080026    0.000210955
     71        7          -0.000006289    0.000006777   -0.000001368
     72        1          -0.000151176    0.000137300   -0.000226359
     73        6          -0.000167327   -0.000211797   -0.000039229
     74        6           0.000160930    0.000482647   -0.000601201
     75        1           0.000093124   -0.000019667   -0.000055212
     76        7           0.000040341   -0.000475431    0.000410864
     77        6          -0.000286578    0.000131570    0.000192055
     78        1          -0.000011061   -0.000022397    0.000105858
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000861702 RMS     0.000193987

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000746706 RMS     0.000120467
 Search for a local minimum.
 Step number   4 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3    4
 DE= -1.16D-04 DEPred=-9.23D-05 R= 1.25D+00
 TightC=F SS=  1.41D+00  RLast= 6.90D-02 DXNew= 6.3367D-01 2.0705D-01
 Trust test= 1.25D+00 RLast= 6.90D-02 DXMaxT set to 3.77D-01
 ITU=  1  1  1  0
     Eigenvalues ---    0.00226   0.00507   0.00676   0.00787   0.00864
     Eigenvalues ---    0.00865   0.00866   0.00866   0.00875   0.00932
     Eigenvalues ---    0.01092   0.01380   0.01388   0.01390   0.01393
     Eigenvalues ---    0.01416   0.01455   0.01462   0.01534   0.01566
     Eigenvalues ---    0.01615   0.01657   0.01681   0.01716   0.01833
     Eigenvalues ---    0.01859   0.01902   0.01914   0.01961   0.01976
     Eigenvalues ---    0.01991   0.02005   0.02014   0.02075   0.02087
     Eigenvalues ---    0.02091   0.02098   0.02104   0.02106   0.02108
     Eigenvalues ---    0.02114   0.02124   0.02135   0.02139   0.02154
     Eigenvalues ---    0.02181   0.02214   0.02235   0.02264   0.02458
     Eigenvalues ---    0.02567   0.02577   0.02818   0.02855   0.02861
     Eigenvalues ---    0.02872   0.02879   0.03014   0.03438   0.05548
     Eigenvalues ---    0.05574   0.06120   0.07158   0.07169   0.07171
     Eigenvalues ---    0.07181   0.07182   0.07192   0.07194   0.07206
     Eigenvalues ---    0.07208   0.07215   0.07221   0.07243   0.07270
     Eigenvalues ---    0.07375   0.07496   0.08472   0.10114   0.10343
     Eigenvalues ---    0.11254   0.12355   0.12582   0.14288   0.14767
     Eigenvalues ---    0.15562   0.15813   0.15952   0.15988   0.15993
     Eigenvalues ---    0.15998   0.15998   0.15998   0.15999   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16011   0.16109   0.16210
     Eigenvalues ---    0.16299   0.17203   0.18019   0.18643   0.20775
     Eigenvalues ---    0.22047   0.22091   0.22154   0.22468   0.22981
     Eigenvalues ---    0.23094   0.23744   0.23963   0.24057   0.24902
     Eigenvalues ---    0.24937   0.24964   0.24981   0.24988   0.24989
     Eigenvalues ---    0.24993   0.24994   0.24998   0.24999   0.24999
     Eigenvalues ---    0.25001   0.25129   0.25469   0.33168   0.33178
     Eigenvalues ---    0.33185   0.33208   0.33289   0.33477   0.33826
     Eigenvalues ---    0.33838   0.33904   0.33936   0.33939   0.33939
     Eigenvalues ---    0.33940   0.33943   0.33946   0.33951   0.34012
     Eigenvalues ---    0.34033   0.34083   0.34122   0.34168   0.34205
     Eigenvalues ---    0.34277   0.34344   0.34347   0.34349   0.34417
     Eigenvalues ---    0.34543   0.34604   0.34645   0.34660   0.34772
     Eigenvalues ---    0.34981   0.35133   0.35169   0.35183   0.35198
     Eigenvalues ---    0.35226   0.35260   0.35322   0.35350   0.35454
     Eigenvalues ---    0.36027   0.36136   0.36523   0.36766   0.37163
     Eigenvalues ---    0.37419   0.37842   0.38242   0.38865   0.39921
     Eigenvalues ---    0.40173   0.40616   0.41853   0.42272   0.42761
     Eigenvalues ---    0.43216   0.44819   0.45116   0.45540   0.45776
     Eigenvalues ---    0.45831   0.45914   0.46002   0.46181   0.46386
