 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017808/Gau-4068547.inp" -scrdir="/local/bebjones_9017808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4068548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   R33        2.82132   0.00007  -0.00012   0.00010  -0.00001   2.82131
   R34        2.74381  -0.00016  -0.00019  -0.00008  -0.00026   2.74355
   R35        2.74842   0.00018  -0.00033   0.00027  -0.00005   2.74837
   R36        2.65317  -0.00008   0.00010  -0.00016  -0.00007   2.65310
   R37        2.74883   0.00005  -0.00013  -0.00010  -0.00022   2.74860
   R38        2.63113   0.00010  -0.00007   0.00004  -0.00004   2.63109
   R39        2.58871  -0.00013   0.00013  -0.00018  -0.00003   2.58869
   R40        2.82038   0.00007  -0.00012   0.00010  -0.00002   2.82036
   R41        2.75044   0.00011  -0.00029   0.00016  -0.00012   2.75032
   R42        2.82032   0.00010  -0.00007   0.00012   0.00005   2.82037
   R43        2.64053   0.00010  -0.00023   0.00018  -0.00005   2.64048
   R44        2.05453   0.00011  -0.00017   0.00016  -0.00001   2.05452
   R45        2.05366   0.00011  -0.00016   0.00017   0.00001   2.05367
   R46        2.05351   0.00009  -0.00011   0.00010  -0.00002   2.05350
   R47        2.05305   0.00019  -0.00019   0.00027   0.00008   2.05314
   R48        2.07395   0.00008  -0.00012   0.00010  -0.00002   2.07394
   R49        2.06725   0.00009  -0.00014   0.00013  -0.00001   2.06724
   R50        2.07395   0.00008  -0.00014   0.00012  -0.00002   2.07393
   R51        2.07397   0.00007  -0.00012   0.00010  -0.00002   2.07394
   R52        2.07427   0.00008  -0.00013   0.00012  -0.00001   2.07426
   R53        2.06727   0.00008  -0.00014   0.00013  -0.00001   2.06726
   R54        2.07016   0.00009  -0.00014   0.00012  -0.00002   2.07014
   R55        2.07618   0.00008  -0.00013   0.00011  -0.00002   2.07617
   R56        2.07008   0.00007  -0.00017   0.00013  -0.00004   2.07005
   R57        2.06193   0.00009  -0.00014   0.00012  -0.00002   2.06191
   R58        2.53407   0.00020  -0.00014   0.00011  -0.00003   2.53404
   R59        2.05260   0.00011  -0.00024   0.00018  -0.00005   2.05255
   R60        2.05328   0.00013  -0.00019   0.00017  -0.00002   2.05326
   R61        2.07056   0.00008  -0.00014   0.00010  -0.00004   2.07052
   R62        2.07697   0.00009  -0.00014   0.00012  -0.00001   2.07696
   R63        2.06923   0.00009  -0.00014   0.00017   0.00003   2.06926
   R64        2.06145   0.00014  -0.00018   0.00021   0.00004   2.06148
   R65        2.53525   0.00014  -0.00013   0.00002  -0.00011   2.53514
   R66        2.05330   0.00012  -0.00020   0.00020   0.00000   2.05330
   R67        2.05307   0.00012  -0.00017   0.00015  -0.00002   2.05305
   R68        2.07405   0.00007  -0.00014   0.00011  -0.00003   2.07401
   R69        2.07487   0.00008  -0.00013   0.00012  -0.00001   2.07485
   R70        2.06726   0.00008  -0.00011   0.00009  -0.00002   2.06724
   R71        2.06740   0.00007  -0.00012   0.00009  -0.00003   2.06737
   R72        2.07382   0.00008  -0.00013   0.00011  -0.00002   2.07380
   R73        2.07424   0.00008  -0.00013   0.00012  -0.00002   2.07423
   R74        1.84063  -0.00012   0.00024  -0.00025  -0.00002   1.84062
   R75        1.83509   0.00024   0.00042  -0.00004   0.00039   1.83547
   R76        2.07438   0.00006  -0.00009   0.00004  -0.00005   2.07433
   R77        2.07432   0.00010  -0.00015   0.00014  -0.00001   2.07431
   R78        2.06630   0.00008  -0.00013   0.00011  -0.00002   2.06628
   R79        2.80709   0.00002   0.00001  -0.00004  -0.00003   2.80706
   R80        1.90660  -0.00005   0.00004  -0.00010  -0.00006   1.90655
   R81        2.61002   0.00008  -0.00009   0.00002  -0.00007   2.60995
   R82        2.55169   0.00022  -0.00012   0.00008  -0.00004   2.55165
   R83        2.58154   0.00020  -0.00014   0.00020   0.00006   2.58160
   R84        2.03919   0.00009  -0.00013   0.00008  -0.00005   2.03914
   R85        2.49102  -0.00013  -0.00007   0.00009   0.00003   2.49105
   R86        2.59990  -0.00006  -0.00000   0.00004   0.00004   2.59994
   R87        2.04120   0.00015  -0.00022   0.00021  -0.00001   2.04119
    A1        1.60690   0.00025  -0.00057   0.00142   0.00085   1.60775
    A2        1.59359   0.00007  -0.00037   0.00067   0.00029   1.59387
    A3        1.57903   0.00002   0.00084   0.00025   0.00108   1.58011
    A4        1.72469   0.00004  -0.00013   0.00006  -0.00011   1.72458
    A5        1.54061  -0.00023   0.00075  -0.00172  -0.00093   1.53968
    A6        1.57299  -0.00002   0.00140  -0.00103   0.00038   1.57337
    A7        1.70253   0.00004  -0.00012   0.00034   0.00027   1.70280
    A8        1.50973  -0.00006   0.00039  -0.00056  -0.00020   1.50953
    A9        1.38351   0.00008  -0.00083  -0.00026  -0.00108   1.38243
   A10        1.59351  -0.00015   0.00009  -0.00001   0.00012   1.59363
   A11        1.37968   0.00005  -0.00031  -0.00022  -0.00050   1.37918
   A12        1.61613  -0.00013  -0.00087   0.00053  -0.00039   1.61573
   A13        2.92671  -0.00009  -0.00143   0.00005  -0.00127   2.92544
   A14        2.20146   0.00010  -0.00004   0.00026   0.00022   2.20167
   A15        2.19101  -0.00007   0.00021  -0.00046  -0.00026   2.19076
   A16        1.89060  -0.00003  -0.00017   0.00019   0.00002   1.89063
   A17        2.16185  -0.00035   0.00091  -0.00193  -0.00103   2.16082
   A18        2.22736   0.00035  -0.00078   0.00194   0.00110   2.22847
   A19        1.89384  -0.00000  -0.00010   0.00002  -0.00008   1.89376
   A20        2.15454   0.00025  -0.00048   0.00107   0.00059   2.15514
   A21        2.18166  -0.00013  -0.00012  -0.00059  -0.00064   2.18102
   A22        1.21179  -0.00008   0.00089  -0.00063   0.00022   1.21201
   A23        1.88679  -0.00010   0.00018  -0.00042  -0.00019   1.88660
   A24        1.91857   0.00012   0.00186   0.00115   0.00306   1.92164
   A25        1.94890  -0.00005  -0.00209  -0.00048  -0.00258   1.94633
   A26        2.21498   0.00028  -0.00071   0.00148   0.00087   2.21585
   A27        2.13438  -0.00014   0.00033  -0.00104  -0.00061   2.13377
   A28        1.88676  -0.00013   0.00012  -0.00041  -0.00022   1.88654
   A29        1.90914   0.00003   0.00006  -0.00007  -0.00002   1.90912
   A30        2.18972  -0.00019   0.00043  -0.00079  -0.00034   2.18938
   A31        2.18431   0.00016  -0.00049   0.00086   0.00036   2.18467
   A32        1.85843  -0.00002   0.00001  -0.00002  -0.00000   1.85843
   A33        2.17680   0.00007  -0.00011   0.00012   0.00000   2.17680
   A34        2.24790  -0.00005   0.00010  -0.00010   0.00000   2.24790
   A35        1.85948  -0.00001   0.00003  -0.00002   0.00001   1.85949
   A36        2.24645  -0.00001   0.00007   0.00001   0.00007   2.24652
   A37        2.17726   0.00003  -0.00010   0.00001  -0.00009   2.17718
   A38        1.90704   0.00003   0.00008  -0.00008  -0.00001   1.90703
   A39        2.19221  -0.00017   0.00031  -0.00063  -0.00032   2.19189
   A40        2.18390   0.00013  -0.00039   0.00072   0.00033   2.18422
   A41        1.91287  -0.00001   0.00009  -0.00016  -0.00007   1.91279
   A42        2.17175   0.00014  -0.00023   0.00072   0.00048   2.17224
   A43        2.19852  -0.00013   0.00015  -0.00056  -0.00041   2.19811
   A44        1.85622  -0.00003   0.00002   0.00003   0.00005   1.85627
   A45        2.19058   0.00001  -0.00026   0.00025  -0.00001   2.19058
   A46        2.23534   0.00002   0.00022  -0.00025  -0.00003   2.23531
   A47        1.85396  -0.00005  -0.00004  -0.00005  -0.00008   1.85388
   A48        2.25421   0.00021   0.00009   0.00026   0.00035   2.25456
   A49        2.17410  -0.00016  -0.00006  -0.00023  -0.00029   2.17381
   A50        1.90759   0.00010   0.00002   0.00016   0.00017   1.90777
   A51        2.17314  -0.00023   0.00049  -0.00081  -0.00032   2.17282
   A52        2.20197   0.00013  -0.00051   0.00062   0.00012   2.20209
   A53        1.91381   0.00004  -0.00014   0.00029   0.00012   1.91394
   A54        2.19143  -0.00014   0.00005  -0.00033  -0.00027   2.19116
   A55        2.17745   0.00010   0.00007   0.00003   0.00013   2.17758
   A56        1.85596  -0.00006  -0.00002  -0.00009  -0.00011   1.85585
   A57        2.19369   0.00008  -0.00002   0.00035   0.00032   2.19402
   A58        2.23283  -0.00002   0.00006  -0.00024  -0.00019   2.23264
   A59        1.85814   0.00006   0.00004   0.00014   0.00019   1.85833
   A60        2.24982   0.00009   0.00051  -0.00043   0.00007   2.24989
   A61        2.17522  -0.00015  -0.00054   0.00029  -0.00026   2.17496
   A62        1.90983   0.00006  -0.00008   0.00010  -0.00000   1.90982
   A63        2.18909   0.00017   0.00004   0.00066   0.00070   2.18979
   A64        2.18297  -0.00023   0.00002  -0.00076  -0.00071   2.18225
   A65        1.90982   0.00013  -0.00026   0.00052   0.00022   1.91004
   A66        2.17690  -0.00024   0.00039  -0.00095  -0.00055   2.17635
   A67        2.19390   0.00010  -0.00017   0.00043   0.00030   2.19420
   A68        1.85895  -0.00003   0.00017  -0.00019  -0.00002   1.85893
   A69        2.17600  -0.00007   0.00006  -0.00024  -0.00018   2.17582
   A70        2.24817   0.00010  -0.00024   0.00044   0.00020   2.24837
   A71        1.85874  -0.00002  -0.00001   0.00004   0.00003   1.85877
   A72        2.24878   0.00002   0.00000   0.00002   0.00002   2.24880
   A73        2.17560   0.00000   0.00001  -0.00007  -0.00006   2.17554
   A74        1.90995   0.00004  -0.00003   0.00005  -0.00001   1.90994
   A75        2.17809   0.00006  -0.00018   0.00056   0.00036   2.17844
   A76        2.19479  -0.00011   0.00023  -0.00063  -0.00035   2.19444
   A77        2.23865   0.00011  -0.00036   0.00041   0.00005   2.23870
   A78        2.02059  -0.00004   0.00012  -0.00009   0.00003   2.02061
   A79        2.02394  -0.00007   0.00024  -0.00032  -0.00008   2.02386
   A80        2.24061   0.00019  -0.00053   0.00080   0.00026   2.24088
   A81        2.01669  -0.00006   0.00018  -0.00020  -0.00002   2.01667
   A82        2.02568  -0.00013   0.00036  -0.00060  -0.00024   2.02545
   A83        2.24237   0.00001  -0.00010  -0.00032  -0.00041   2.24196
   A84        2.02281   0.00001   0.00001   0.00021   0.00021   2.02302
   A85        2.01763  -0.00001   0.00010   0.00010   0.00020   2.01783
   A86        2.23491   0.00001  -0.00009  -0.00008  -0.00020   2.23472
   A87        2.02581  -0.00014  -0.00015  -0.00026  -0.00039   2.02542
   A88        2.01922   0.00013   0.00022   0.00031   0.00054   2.01976
   A89        1.94558   0.00002  -0.00010   0.00004  -0.00006   1.94552
   A90        1.94844   0.00002  -0.00004   0.00008   0.00003   1.94848
   A91        1.94644   0.00001  -0.00009  -0.00002  -0.00011   1.94633
   A92        1.87524  -0.00002   0.00007   0.00001   0.00008   1.87531
   A93        1.86886  -0.00002   0.00008  -0.00002   0.00005   1.86891
   A94        1.87519  -0.00002   0.00010  -0.00009   0.00001   1.87520
   A95        1.94681   0.00002  -0.00007   0.00002  -0.00005   1.94676
   A96        1.94633   0.00002  -0.00010   0.00005  -0.00005   1.94628
   A97        1.94831   0.00001  -0.00008   0.00004  -0.00004   1.94828
   A98        1.86853  -0.00002   0.00007  -0.00001   0.00006   1.86859
   A99        1.87520  -0.00001   0.00008  -0.00002   0.00006   1.87526
   A100       1.87448  -0.00002   0.00012  -0.00009   0.00003   1.87451
   A101       1.94517   0.00003  -0.00019   0.00021   0.00002   1.94519
   A102       1.95737   0.00003  -0.00018   0.00006  -0.00012   1.95724
   A103       1.93082   0.00001   0.00002  -0.00004  -0.00002   1.93080
   A104       1.87069  -0.00003   0.00011  -0.00007   0.00005   1.87074
   A105       1.88466  -0.00003   0.00007  -0.00009  -0.00003   1.88463
   A106       1.87160  -0.00001   0.00019  -0.00008   0.00011   1.87171
   A107       2.02085  -0.00005  -0.00013  -0.00000  -0.00014   2.02071
   A108       2.20383   0.00012   0.00007   0.00005   0.00012   2.20395
   A109       2.05850  -0.00008   0.00007  -0.00005   0.00002   2.05852
   A110       2.13204  -0.00000   0.00009  -0.00011  -0.00002   2.13202
   A111       2.11439   0.00000  -0.00002   0.00005   0.00003   2.11442
   A112       2.03650  -0.00000  -0.00008   0.00005  -0.00003   2.03648
   A113       1.94401   0.00003  -0.00017   0.00024   0.00007   1.94407
   A114       1.96621   0.00008  -0.00029   0.00029   0.00000   1.96622
   A115       1.93123  -0.00004   0.00005  -0.00029  -0.00024   1.93099
   A116       1.86566  -0.00005   0.00017  -0.00012   0.00005   1.86571
   A117       1.88247   0.00002   0.00001   0.00024   0.00025   1.88272
   A118       1.87018  -0.00005   0.00026  -0.00037  -0.00011   1.87007
   A119       2.02496  -0.00008  -0.00044   0.00022  -0.00022   2.02474
   A120       2.20251   0.00005   0.00007  -0.00037  -0.00030   2.20220
   A121       2.05567   0.00002   0.00037   0.00015   0.00052   2.05619
   A122       2.13225  -0.00004   0.00002  -0.00025  -0.00023   2.13202
   A123       2.11574   0.00001   0.00006   0.00011   0.00017   2.11591
   A124       2.03510   0.00002  -0.00007   0.00015   0.00007   2.03517
   A125       1.94683  -0.00002  -0.00005  -0.00015  -0.00020   1.94663
   A126       1.94587   0.00004  -0.00014   0.00016   0.00002   1.94589
   A127       1.95029   0.00005  -0.00014   0.00022   0.00007   1.95036
   A128       1.86584  -0.00001   0.00010  -0.00004   0.00006   1.86590
   A129       1.87580  -0.00002   0.00013  -0.00008   0.00004   1.87584
   A130       1.87490  -0.00004   0.00013  -0.00012   0.00001   1.87491
   A131       1.95028   0.00002  -0.00014   0.00012  -0.00002   1.95026
   A132       1.94625   0.00003  -0.00010   0.00004  -0.00005   1.94619
   A133       1.94504   0.00003  -0.00008   0.00007  -0.00001   1.94503
   A134       1.87633  -0.00004   0.00014  -0.00015  -0.00001   1.87632
   A135       1.87510  -0.00002   0.00011  -0.00006   0.00005   1.87515
   A136       1.86663  -0.00003   0.00009  -0.00004   0.00005   1.86668
   A137       1.46627   0.00001   0.00193  -0.00202  -0.00005   1.46622
   A138       1.58368  -0.00048  -0.00110  -0.00321  -0.00436   1.57932
   A139       1.80515  -0.00013   0.00089  -0.00206  -0.00091   1.80424
   A140       2.07989   0.00050   0.00222   0.00448   0.00668   2.08658
   A141       1.88588  -0.00003   0.00004  -0.00010  -0.00006   1.88582
   A142       1.87796   0.00002   0.00001   0.00019   0.00020   1.87816
   A143       1.94042   0.00002  -0.00034   0.00009  -0.00024   1.94018
   A144       1.88219  -0.00002   0.00025  -0.00012   0.00013   1.88232
   A145       1.96524   0.00002   0.00008  -0.00000   0.00008   1.96532
   A146       1.90922  -0.00001  -0.00003  -0.00006  -0.00009   1.90914
   A147       2.19121  -0.00004  -0.00013   0.00026   0.00014   2.19134
   A148       2.18997   0.00008  -0.00030   0.00064   0.00034   2.19031
   A149       1.88800  -0.00002   0.00007  -0.00004   0.00003   1.88804
   A150       2.14930  -0.00007   0.00010  -0.00021  -0.00011   2.14919
   A151       2.30811   0.00014  -0.00022   0.00029   0.00008   2.30819
   A152       1.82422  -0.00007   0.00006  -0.00013  -0.00006   1.82416
   A153       2.15636  -0.00002   0.00020  -0.00024  -0.00004   2.15632
   A154       1.93775  -0.00001  -0.00012   0.00028   0.00015   1.93791
   A155       2.18815   0.00003  -0.00014  -0.00005  -0.00019   2.18796
   A156       1.75995  -0.00019   0.00056  -0.00212  -0.00157   1.75838
   A157       1.92699  -0.00014   0.00063  -0.00079  -0.00012   1.92687
   A158       1.84226   0.00008   0.00014  -0.00033  -0.00020   1.84206
   A159       1.93214   0.00002  -0.00013   0.00029   0.00015   1.93230
   A160       2.23559  -0.00001   0.00007  -0.00011  -0.00003   2.23556
   A161       2.11404  -0.00000   0.00001  -0.00007  -0.00006   2.11398
   A162       3.14751   0.00002   0.00018  -0.00029  -0.00008   3.14743
   A163       3.20049   0.00032  -0.00094   0.00209   0.00114   3.20163
   A164       2.96247   0.00010   0.00002  -0.00003  -0.00001   2.96246
   A165       3.33008  -0.00004  -0.00117   0.00122   0.00005   3.33013
    D1       -3.10193  -0.00002  -0.00125   0.00022  -0.00103  -3.10296
    D2        0.05748   0.00002  -0.00084   0.00123   0.00039   0.05787
    D3       -0.14883   0.00002  -0.00008  -0.00100  -0.00108  -0.14990
    D4        3.01059   0.00006   0.00033   0.00001   0.00035   3.01093
    D5       -1.52864  -0.00003   0.00020  -0.00079  -0.00060  -1.52924
    D6        1.63077   0.00000   0.00061   0.00022   0.00082   1.63159
    D7        1.47139  -0.00010  -0.00103  -0.00036  -0.00143   1.46996
    D8       -1.65238  -0.00006  -0.00062   0.00065  -0.00001  -1.65239
    D9       -0.04684  -0.00000   0.00153  -0.00127   0.00026  -0.04658
   D10        3.07553   0.00005  -0.00125   0.00095  -0.00031   3.07522
   D11       -3.00931  -0.00010   0.00151  -0.00124   0.00027  -3.00904
   D12        0.11306  -0.00005  -0.00127   0.00098  -0.00030   0.11276
   D13       -1.62595  -0.00002   0.00062  -0.00149  -0.00084  -1.62679
   D14        1.49641   0.00003  -0.00216   0.00073  -0.00140   1.49501
   D15        1.68416   0.00008   0.00129  -0.00099   0.00028   1.68443
   D16       -1.47666   0.00013  -0.00149   0.00123  -0.00029  -1.47695
   D17       -0.26098   0.00001   0.00013  -0.00081  -0.00067  -0.26166
   D18       -2.99270  -0.00003   0.00107  -0.00092   0.00015  -2.99255
   D19        1.49932   0.00005   0.00307  -0.00006   0.00306   1.50239
   D20        3.05578  -0.00008  -0.00083   0.00001  -0.00083   3.05495
