 Entering Gaussian System, Link 0=g16
 Input=1ltw05re.com
 Output=1ltw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017823/Gau-724968.inp" -scrdir="/local/bebjones_9017823/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    724969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     34          6           0       -5.652855    1.435693   -0.265493
     35          1           0       -5.979849    0.809300    0.574726
     36          1           0       -5.999024    0.945585   -1.184656
     37          1           0       -6.180092    2.390845   -0.186240
     38          6           0        1.238990    5.424161   -0.361258
     39          1           0        0.379632    5.699954    0.259743
     40          1           0        1.084514    5.877715   -1.349784
     41          1           0        2.131251    5.888197    0.072900
     42          6           0        3.949829    3.705755   -0.513803
     43          1           0        4.687521    3.072982   -0.018517
     44          6           0        4.377592    4.845624   -1.074842
     45          1           0        3.712421    5.502238   -1.628411
     46          1           0        5.421909    5.141192   -1.020879
     47          6           0        5.222869   -1.462444   -0.292540
     48          1           0        5.504687   -0.561588    0.264149
     49          1           0        5.654814   -1.370301   -1.298365
     50          1           0        5.702171   -2.320980    0.190209
     51          6           0        3.503639   -4.185383   -0.191640
     52          1           0        2.869634   -4.875560    0.367244
     53          6           0        4.635170   -4.664395   -0.727760
     54          1           0        5.289115   -4.049975   -1.340092
     55          1           0        4.926448   -5.702476   -0.591668
     56          6           0       -1.645667   -5.425451   -0.442218
     57          1           0       -1.113585   -5.760026    0.457559
     58          1           0       -1.056589   -5.755635   -1.307103
     59          1           0       -2.601372   -5.956851   -0.474251
     60          6           0       -4.416291   -3.743161   -0.520075
     61          1           0       -4.993492   -3.408536    0.351727
     62          1           0       -4.448684   -4.836543   -0.533499
     63          1           0       -4.946069   -3.387473   -1.412830
     64          6           0        1.250504    0.162531    5.182287
     65          1           0        1.160034   -0.752089    5.782619
     66          1           0        0.919911    1.003973    5.805041
     67          1           0        2.311808    0.310268    4.965242
     68          7           0       -0.878732   -0.115036    3.855769
     69          1           0       -1.490335   -0.213508    4.651991
     70          6           0        0.488752    0.074359    3.907744
     71          6           0       -1.253073   -0.145782    2.552638
     72          1           0       -2.269369   -0.282120    2.211889
     73          7           0       -0.209781    0.010427    1.778385
     74          6           0        0.876453    0.147214    2.595642
     75          1           0        1.865896    0.289079    2.184937
     76          8           0       -0.811452    0.281040   -2.664541
     77          8           0        0.296352   -0.318905   -2.639030
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0894718           0.0884666           0.0586862
 Basis read from rwf:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6163.5068997594 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6163.3416805342 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.55D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 Initial guess from the checkpoint file:  "1ltw_05_opt.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000070    0.000015    0.000119 Ang=   0.02 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0669 S= 2.0133
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3057.27055162     A.U. after   15 cycles
            NFock= 15  Conv=0.48D-08     -V/T= 2.0040
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0669 S= 2.0133
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0669,   after     6.0012
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000002857   -0.000007235    0.000025316
      2        7          -0.000015291   -0.000002137   -0.000014217
      3        7          -0.000006534    0.000000796   -0.000012261
      4        7           0.000007699    0.000000217    0.000002075
      5        7           0.000002124    0.000012348    0.000007603
      6        6           0.000006016    0.000002656    0.000001129
      7        6          -0.000000292   -0.000002439    0.000002873
      8        6           0.000002182    0.000003389   -0.000001790
      9        6           0.000005079   -0.000001656   -0.000002441
     10        6           0.000004893    0.000000796    0.000001027
     11        6          -0.000004604    0.000008238    0.000001327
     12        6          -0.000001885    0.000004746   -0.000014381
     13        6           0.000000719   -0.000008869    0.000004845
     14        6          -0.000003883    0.000009716   -0.000005728
     15        6          -0.000001164    0.000000430   -0.000000689
     16        6           0.000000671   -0.000004749    0.000002747
     17        6          -0.000005165   -0.000000773    0.000000263
     18        6           0.000002050   -0.000002714   -0.000002485
     19        6          -0.000003910   -0.000000988    0.000000850
     20        6           0.000005671   -0.000001062    0.000002062
     21        6           0.000000785   -0.000002837   -0.000005931
     22        6           0.000002695   -0.000002485    0.000003789
     23        1          -0.000001327    0.000001669   -0.000000407
     24        6           0.000001970   -0.000000258   -0.000003941
     25        1           0.000000059   -0.000000270    0.000001339
     26        6          -0.000005875   -0.000000557    0.000002178
     27        1           0.000000769   -0.000001088    0.000000935
     28        6          -0.000007171    0.000000265    0.000004205
     29        1           0.000000566    0.000001214   -0.000001643
     30        6          -0.000003310    0.000000221    0.000002080
     31        1          -0.000000679    0.000001187   -0.000001260
     32        1           0.000000638   -0.000000681    0.000000006
     33        1           0.000000283    0.000000321    0.000001397
     34        6          -0.000003948    0.000001583   -0.000001701
     35        1           0.000000718    0.000000731   -0.000000283
     36        1          -0.000000462   -0.000000218   -0.000000795
     37        1           0.000000055   -0.000000078    0.000001805
     38        6          -0.000000192   -0.000001458    0.000002329
     39        1          -0.000001122   -0.000000773    0.000000191
     40        1           0.000000471   -0.000001517   -0.000000091
     41        1           0.000001846   -0.000001000    0.000000504
     42        6           0.000004566   -0.000001531    0.000005480
     43        1           0.000002398    0.000001845    0.000003838
     44        6           0.000000107   -0.000001094   -0.000002751
     45        1          -0.000004297    0.000000595    0.000000358
     46        1           0.000001049   -0.000001596    0.000001275
     47        6           0.000002066   -0.000001614    0.000001280
     48        1          -0.000000851   -0.000001807   -0.000000032
     49        1           0.000000685   -0.000000819   -0.000001897
     50        1           0.000001376    0.000001089   -0.000000620
     51        6          -0.000001089    0.000001781   -0.000000597
     52        1          -0.000000246    0.000001297   -0.000000386
     53        6           0.000001528   -0.000000484   -0.000000770
     54        1           0.000000707   -0.000002572    0.000001926
     55        1           0.000001593    0.000000222   -0.000001526
     56        6           0.000002594    0.000000935   -0.000002803
     57        1           0.000000186    0.000002055    0.000000652
     58        1           0.000000758   -0.000000611    0.000000567
     59        1          -0.000001010   -0.000000230   -0.000001314
     60        6          -0.000002295    0.000000799   -0.000001807
     61        1           0.000000184    0.000001176    0.000000440
     62        1           0.000000595    0.000000848   -0.000000876
     63        1          -0.000000494   -0.000000819    0.000000180
     64        6           0.000003134    0.000000546    0.000002023
     65        1           0.000000514    0.000001078   -0.000000261
     66        1          -0.000000327    0.000000371    0.000001177
     67        1           0.000000498   -0.000001003   -0.000000223
     68        7           0.000003611   -0.000003515    0.000001569
     69        1           0.000000019    0.000000259    0.000000993
     70        6          -0.000001905    0.000004844   -0.000002849
     71        6          -0.000007577    0.000002288   -0.000008687
     72        1          -0.000002322   -0.000000466   -0.000000962
     73        7           0.000016968   -0.000007781    0.000001527
     74        6          -0.000002620    0.000004298    0.000002323
     75        1           0.000001383   -0.000002593   -0.000000999
     76        8          -0.000018123   -0.000000331    0.000004711
     77        8           0.000012641   -0.000002143   -0.000003787
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000025316 RMS     0.000004199

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000016183 RMS     0.000002290
 Search for a local minimum.
 Step number  34 out of a maximum of  462
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    7    8    9   10   11
                                                     12   13   14   15   16
                                                     17   18   19   20   21
                                                     22   23   24   25   26
                                                     27   28   29   30   31
                                                     32   33   34
 DE= -6.80D-08 DEPred=-3.42D-08 R= 1.99D+00
 Trust test= 1.99D+00 RLast= 5.51D-03 DXMaxT set to 5.26D-01
 ITU=  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  1  0  0  0  1
 ITU=  0  1  1  1  1  1  1  1  1  1  1  0  1  0
     Eigenvalues ---    0.00035   0.00085   0.00129   0.00142   0.00391
     Eigenvalues ---    0.00802   0.00893   0.00901   0.00905   0.00930
     Eigenvalues ---    0.00973   0.01082   0.01127   0.01292   0.01350
     Eigenvalues ---    0.01457   0.01475   0.01491   0.01518   0.01538
     Eigenvalues ---    0.01563   0.01590   0.01720   0.01737   0.01767
     Eigenvalues ---    0.01797   0.01846   0.01874   0.01929   0.01975
     Eigenvalues ---    0.02012   0.02046   0.02057   0.02072   0.02081
     Eigenvalues ---    0.02101   0.02122   0.02155   0.02180   0.02205
     Eigenvalues ---    0.02211   0.02226   0.02235   0.02247   0.02257
     Eigenvalues ---    0.02329   0.02380   0.02465   0.02591   0.02654
     Eigenvalues ---    0.02842   0.03013   0.03038   0.03245   0.03331
     Eigenvalues ---    0.03627   0.03868   0.04433   0.04502   0.06414
     Eigenvalues ---    0.06742   0.07134   0.07173   0.07179   0.07186
     Eigenvalues ---    0.07190   0.07196   0.07202   0.07207   0.07211
     Eigenvalues ---    0.07217   0.07223   0.07313   0.07345   0.07438
     Eigenvalues ---    0.07470   0.08179   0.09711   0.10318   0.11541
     Eigenvalues ---    0.15592   0.15632   0.15863   0.15910   0.15964
     Eigenvalues ---    0.15993   0.15998   0.15998   0.15999   0.15999
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16001   0.16002   0.16004
     Eigenvalues ---    0.16007   0.16011   0.16016   0.16048   0.16063
     Eigenvalues ---    0.16080   0.16091   0.16106   0.16188   0.16211
     Eigenvalues ---    0.17143   0.18277   0.18407   0.19399   0.19594
     Eigenvalues ---    0.22050   0.22623   0.23412   0.23575   0.23656
     Eigenvalues ---    0.23742   0.23818   0.24271   0.24459   0.24576
     Eigenvalues ---    0.24898   0.24934   0.24948   0.24968   0.24976
     Eigenvalues ---    0.24989   0.24991   0.24999   0.25002   0.25012
     Eigenvalues ---    0.25049   0.25296   0.25516   0.28701   0.31693
     Eigenvalues ---    0.33391   0.33429   0.33510   0.33553   0.33646
     Eigenvalues ---    0.33818   0.34166   0.34669   0.34704   0.34729
     Eigenvalues ---    0.34733   0.34767   0.34811   0.34817   0.34822
     Eigenvalues ---    0.34828   0.34841   0.34849   0.34850   0.34916
     Eigenvalues ---    0.34980   0.35009   0.35044   0.35106   0.35177
     Eigenvalues ---    0.35187   0.35193   0.35305   0.35309   0.35389
     Eigenvalues ---    0.35545   0.35691   0.36070   0.36112   0.36137
     Eigenvalues ---    0.36174   0.36339   0.36370   0.36644   0.36649
     Eigenvalues ---    0.37003   0.37087   0.37173   0.37586   0.37721
     Eigenvalues ---    0.37978   0.38602   0.39087   0.39301   0.39711
     Eigenvalues ---    0.40242   0.40882   0.41135   0.41938   0.42651
     Eigenvalues ---    0.43922   0.44490   0.44744   0.45251   0.46343
     Eigenvalues ---    0.46453   0.46671   0.46745   0.47128   0.48027
     Eigenvalues ---    0.48300   0.48918   0.49647   0.50199   0.50397
     Eigenvalues ---    0.50910   0.51641   0.52074   0.52588   0.53529
     Eigenvalues ---    0.54697   0.58992   0.60860   0.63143   0.74306
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    34   33   32   31   30   29   28   27   26   25
 RFO step:  Lambda=-2.91402198D-08.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 DIIS inversion failure, remove point   6.
 DIIS inversion failure, remove point   5.
 DIIS inversion failure, remove point   4.
 RFO-DIIS uses    3 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    1.70773   -0.99201    0.28428    0.00000    0.00000
                  RFO-DIIS coefs:    0.00000    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00035162 RMS(Int)=  0.00000004
 Iteration  2 RMS(Cart)=  0.00000006 RMS(Int)=  0.00000001
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.72828  -0.00000   0.00004   0.00000   0.00004   3.72833
    R2        3.90920   0.00001   0.00001   0.00002   0.00003   3.90923
    R3        3.92732  -0.00000  -0.00008  -0.00003  -0.00011   3.92722
    R4        3.70790  -0.00000   0.00001  -0.00002  -0.00000   3.70790
    R5        4.26268  -0.00000   0.00005   0.00001   0.00005   4.26273
    R6        4.29618  -0.00000  -0.00003  -0.00003  -0.00006   4.29611
    R7        2.56544   0.00000  -0.00000  -0.00000  -0.00001   2.56543
    R8        2.57375   0.00000   0.00000   0.00000   0.00001   2.57375
    R9        2.56333   0.00000   0.00000   0.00000   0.00000   2.56333
   R10        2.56147  -0.00000  -0.00000  -0.00001  -0.00001   2.56146
   R11        2.56851   0.00001   0.00001   0.00001   0.00002   2.56853
   R12        2.55032   0.00000   0.00001   0.00000   0.00001   2.55033
   R13        2.57717   0.00000  -0.00001  -0.00000  -0.00001   2.57716
   R14        2.57166   0.00000   0.00000   0.00000   0.00001   2.57166
   R15        2.73816  -0.00000  -0.00000  -0.00000  -0.00000   2.73815
   R16        2.61548   0.00000   0.00001   0.00000   0.00001   2.61549
   R17        2.57573   0.00000   0.00000   0.00000   0.00000   2.57573
   R18        2.82025  -0.00000  -0.00001  -0.00000  -0.00001   2.82024
   R19        2.74214  -0.00000   0.00000  -0.00000  -0.00000   2.74214
   R20        2.82029  -0.00000  -0.00000  -0.00000  -0.00001   2.82028
   R21        2.60929   0.00000   0.00001  -0.00000   0.00001   2.60929
   R22        2.72056   0.00000  -0.00000  -0.00000  -0.00000   2.72055
   R23        2.62441   0.00000  -0.00001   0.00000  -0.00000   2.62441
   R24        2.60254  -0.00000   0.00000  -0.00000  -0.00000   2.60254
   R25        2.81816  -0.00000  -0.00001  -0.00000  -0.00001   2.81815
   R26        2.73910   0.00001   0.00001   0.00001   0.00002   2.73912
   R27        2.74827  -0.00001   0.00000  -0.00001  -0.00001   2.74826
   R28        2.62283   0.00000   0.00001   0.00000   0.00001   2.62284
   R29        2.73464  -0.00000  -0.00000  -0.00000  -0.00000   2.73464
   R30        2.61760  -0.00000  -0.00001  -0.00000  -0.00001   2.61759
   R31        2.59366   0.00000  -0.00000  -0.00001  -0.00001   2.59365
   R32        2.81782  -0.00000  -0.00001  -0.00000  -0.00001   2.81781
   R33        2.74712  -0.00000  -0.00001  -0.00001  -0.00001   2.74711
   R34        2.74754  -0.00000   0.00000   0.00000   0.00000   2.74755
   R35        2.61817  -0.00000   0.00000  -0.00000  -0.00000   2.61817
   R36        2.73019  -0.00000   0.00000  -0.00000  -0.00000   2.73018
   R37        2.61499   0.00000   0.00001   0.00000   0.00002   2.61501
   R38        2.58394   0.00000   0.00000   0.00000   0.00001   2.58394
   R39        2.82064  -0.00000  -0.00001  -0.00000  -0.00001   2.82063
   R40        2.72608  -0.00000   0.00000   0.00000   0.00000   2.72609
   R41        2.82058  -0.00000  -0.00001  -0.00000  -0.00001   2.82057
   R42        2.61757  -0.00000  -0.00000  -0.00000  -0.00001   2.61756
   R43        2.05171  -0.00000  -0.00000  -0.00000  -0.00000   2.05170
   R44        2.05105  -0.00000   0.00000  -0.00000   0.00000   2.05105
   R45        2.05013  -0.00000  -0.00000  -0.00000  -0.00001   2.05012
   R46        2.05085  -0.00000  -0.00000  -0.00000  -0.00001   2.05085
   R47        2.06719  -0.00000  -0.00000  -0.00000  -0.00000   2.06719
   R48        2.07424  -0.00000  -0.00000   0.00000   0.00000   2.07424
   R49        2.07409  -0.00000  -0.00000  -0.00000  -0.00000   2.07409
   R50        2.07462  -0.00000  -0.00000   0.00000   0.00000   2.07463
   R51        2.07431  -0.00000  -0.00000  -0.00000  -0.00000   2.07431
   R52        2.06713  -0.00000  -0.00000  -0.00000  -0.00000   2.06713
   R53        2.07026  -0.00000   0.00000   0.00000   0.00000   2.07027
   R54        2.07591  -0.00000  -0.00000  -0.00000  -0.00000   2.07591
   R55        2.07005  -0.00000  -0.00000  -0.00000  -0.00001   2.07004
   R56        2.06136  -0.00000  -0.00000  -0.00000  -0.00001   2.06136
